5 24 7.461 18.175 -15.695 7.939 19.556 -14.18 10.285 17.94 -14.933 6.205 19.399 -16.228
5 24 0 14.543 -18.53 0 13.412 -18.656 -1.192 14.202 -18.324 1.192 14.202 -18.324
5 24 0 13.412 -18.656 0 12.211 -17.67 1.078 12.568 -17.541 -1.078 12.568 -17.541
5 24 0 12.211 -17.67 0 7.886 -16.701 -1.078 12.568 -17.541 1.078 12.568 -17.541
5 24 0 18.044 -18.483 0 19.533 -18.796 2.432 17.268 -17.837 -2.432 17.268 -17.837
5 24 0 19.533 -18.796 0 23.421 -19.688 -2.263 23.151 -19.355 2.263 23.151 -19.355
5 24 0 31.072 -19.604 0 27.697 -19.608 -2.753 30.669 -19.041 2.753 30.669 -19.041
5 24 0 14.543 -18.53 0 16.243 -18.215 1.192 14.202 -18.324 -1.192 14.202 -18.324
5 24 0 23.421 -19.688 0 27.697 -19.608 -2.159 27.194 -19.293 2.159 27.194 -19.293
5 24 0 16.243 -18.215 0 18.044 -18.483 2.432 17.268 -17.837 -2.432 17.268 -17.837
