5 24 2.109 -31.883 -38.45 5.264 -31.843 -36.389 2.434 -33.79 -37.873 3.479 -30.184 -37.398
5 24 0 -32.223 -38.887 2.109 -31.883 -38.45 0 -29.221 -38.098 2.434 -33.79 -37.873
5 24 6.834 -36.119 -32.721 6.054 -33.901 -34.595 3.189 -38.344 -33.338 9.056 -33.079 -30.755
5 24 7.348 -25.987 -29.015 4.424 -27.259 -35.094 7.133 -29.271 -33.958 4.544 -24.608 -29.918
5 24 0 -36.105 -35.426 0 -34.336 -38.399 2.723 -35.753 -35.329 -2.723 -35.753 -35.329
5 24 0 -43.24 -31.187 0 -38.857 -33.502 4.032 -42.51 -30.923 -4.032 -42.51 -30.923
5 24 0 -38.857 -33.502 0 -36.105 -35.426 -2.723 -35.753 -35.329 2.723 -35.753 -35.329
5 24 0 -32.223 -38.887 0 -29.221 -38.098 -2.109 -31.883 -38.45 2.109 -31.883 -38.45
5 24 0 -29.221 -38.098 0 -26 -35.82 -4.424 -27.259 -35.094 4.424 -27.259 -35.094
5 24 0 -26 -35.82 0 -23.745 -30.801 4.544 -24.608 -29.918 -4.544 -24.608 -29.918
5 24 0 -34.336 -38.399 0 -32.223 -38.887 2.434 -33.79 -37.873 -2.434 -33.79 -37.873
5 24 0 -45.559 -29.066 0 -43.24 -31.187 -4.032 -42.51 -30.923 4.032 -42.51 -30.923
