5 24 6.88 -17.97 1.65 8.29 -16.79 0.5 7.35 -17.16 2.92 7.19 -17.59 -1.24
5 24 2.27 -9.92 8.93 4.37 -10.02 8.3 4.35 -7.61 8.17 2.28 -12.52 8.77
5 24 10.85 -7.32 1.08 10.76 -5.31 -0.39 10.38 -3.76 1.07 10.87 -8.45 -0.94
5 24 6.63 -7.54 7.19 6.63 -3.96 6.37 4.64 -7.03 8.35 8.09 -8.05 6.02
5 24 9.41 -8.67 4.66 10.26 -5.94 3 10.37 -9.78 2.62 9.09 -4.66 4.32
5 24 10.76 -5.31 -0.39 10.66 -6.88 -1.96 10.33 -5.53 -2.7 10.87 -8.45 -0.94
5 24 7.54 -15.8 4.26 5.87 -18.14 3.93 6.07 -16.6 5.31 7.35 -17.16 2.92
5 24 2.3 -15.28 8.13 0 -18.09 7.24 0 -15.37 8.29 2.33 -17.84 7.06
5 24 10.33 -5.53 -2.7 10.76 -5.31 -0.39 10.2 -3.81 -1.82 10.66 -6.88 -1.96
5 24 10.85 -7.32 1.08 10.87 -8.45 -0.94 10.64 -10.88 0.65 10.76 -5.31 -0.39
5 24 2.09 -20.18 4.23 1.68 -20.18 2.47 0 -20.49 2.83 3.91 -19.64 3.54
5 24 0 -19.77 -4.07 0.7654 -19.7848 -3.3478 0 -19.8 -3.5 1.33 -19.69 -3.68
5 24 4.37 -17.32 6.29 5.87 -18.14 3.93 6.07 -16.6 5.31 4.22 -18.93 4.88
5 24 4.59 -18.92 -1.66 5.87 -18.23 -2.82 3.5 -19.2 -3.06 5.79 -18.52 -0.07
5 24 2.19 -19.69 0.34 1.8478 -19.6304 -0.7346 1.4142 -19.7172 -0.0858 3.17 -19.39 -0.83
5 24 7.19 -17.59 -1.24 6.95 -17.15 -4.11 5.87 -18.23 -2.82 8.35 -16.24 -2.5
5 24 8.86 -14.62 3.3 9.5 -11.93 3.78 9.9 -13.11 2.19 8.59 -13.2 4.59
5 24 2 -19.6 -1.5 2.62 -19.5 -2.4 1.8478 -19.6765 -2.2654 3.17 -19.39 -0.83
5 24 10.87 -8.45 -0.94 10.18 -9.35 -4.38 10.46 -11.68 -0.78 10.46 -8.11 -3.16
5 24 7.19 -17.59 -1.24 5.79 -18.52 -0.07 6.88 -17.97 1.65 5.87 -18.23 -2.82
5 24 3.17 -19.39 -0.83 3.13 -19.65 1.75 4.44 -19.15 0.87 2.19 -19.69 0.34
5 24 7.47 -14.02 5.47 8.86 -14.62 3.3 7.54 -15.8 4.26 8.59 -13.2 4.59
5 24 8.86 -14.62 3.3 9.85 -14.17 0.71 9.9 -13.11 2.19 8.78 -15.85 1.9
5 24 8.59 -13.2 4.59 8.86 -14.62 3.3 9.5 -11.93 3.78 7.47 -14.02 5.47
5 24 10.18 -9.35 -4.38 8.49 -9.63 -5.49 9.51 -10.72 -6.04 8.82 -8.95 -4.72
5 24 10.26 -5.94 3 9.55 -3.44 2.88 10.38 -3.76 1.07 9.09 -4.66 4.32
5 24 9.2 -5.5 -3.21 10.33 -5.53 -2.7 9.07 -3.62 -2.34 10.43 -6.93 -3
5 24 9.07 -3.62 -2.34 10.19 -2.79 -0.66 8.68 -2.37 -0.96 10.2 -3.81 -1.82
5 24 10.37 -9.78 2.62 10.26 -5.94 3 10.85 -7.32 1.08 9.41 -8.67 4.66
5 24 6.63 -3.96 6.37 4.64 -7.03 8.35 6.63 -7.54 7.19 4.69 -3.51 7.41
5 24 3.07 -17.34 -8.09 6.15 -16.31 -7.48 3.23 -17.08 -8.86 5.86 -16.59 -6.91
5 24 4.37 -17.32 6.29 4.38 -14.95 7.46 6.09 -14.56 6.47 2.33 -17.84 7.06
5 24 3.13 -19.65 1.75 2.19 -19.69 0.34 3.17 -19.39 -0.83 1.68 -20.18 2.47
5 24 2.09 -20.18 4.23 4.22 -18.93 4.88 3.91 -19.64 3.54 2.24 -19.45 5.57
5 24 10.55 -11.32 0.93 9.9 -13.11 2.19 10.37 -9.78 2.62 9.85 -14.17 0.71
5 24 10.02 -13.14 -1.81 9.4 -15.15 -0.73 9.85 -14.17 0.71 9.06 -14.47 -3.75
5 24 2.19 -19.69 0.34 1.4142 -19.7172 -0.0858 1.8478 -19.6304 -0.7346 1.17 -19.99 1.02
5 24 7.54 -15.8 4.26 8.86 -14.62 3.3 7.35 -17.16 2.92 7.47 -14.02 5.47
5 24 2.3 -19.13 -5.29 4.39 -18.69 -4.15 2.71 -18.43 -6.55 3.5 -19.2 -3.06
5 24 7.19 -17.59 -1.24 5.87 -18.23 -2.82 5.79 -18.52 -0.07 6.95 -17.15 -4.11
5 24 3.17 -19.39 -0.83 2 -19.6 -1.5 2.62 -19.5 -2.4 1.8478 -19.6304 -0.7346
5 24 1.33 -19.69 -3.68 0 -19.77 -4.07 0.7654 -19.7848 -3.3478 0 -19.65 -4.71
5 24 4.35 -7.61 8.17 4.37 -10.02 8.3 6.16 -10.22 7.3 2.3 -7.37 8.77
5 24 2.3 -15.28 8.13 0 -15.37 8.29 0 -18.09 7.24 2.28 -12.52 8.77
5 24 5.47 -18.91 2.65 6.88 -17.97 1.65 5.79 -18.52 -0.07 7.35 -17.16 2.92
5 24 4.36 -12.36 8.15 4.38 -14.95 7.46 6.07 -12.31 7.19 2.3 -15.28 8.13
5 24 6.15 -16.31 -7.48 7.73 -15.66 -5.48 5.86 -16.59 -6.91 8.05 -15.26 -5.95
5 24 10.24 -10.16 2.85 9.5 -11.93 3.78 9.9 -13.11 2.19 9.18 -9.02 4.7
5 24 8.59 -13.2 4.59 7.47 -14.02 5.47 8.17 -12.01 5.48 8.86 -14.62 3.3
5 24 10.2 -3.81 -1.82 9.07 -3.62 -2.34 10.19 -2.79 -0.66 10.33 -5.53 -2.7
5 24 10.33 -5.53 -2.7 9.07 -3.62 -2.34 10.2 -3.81 -1.82 9.2 -5.5 -3.21
5 24 2.24 -19.45 5.57 2.33 -17.84 7.06 4.22 -18.93 4.88 0 -19.71 5.89
5 24 7.54 -10.47 6.27 8.58 -10.89 5.25 7.35 -12.19 6.23 7.82 -8.5 5.98
5 24 1.88 -19.5 -4.23 2.3 -19.13 -5.29 0 -19.65 -4.71 3.5 -19.2 -3.06
5 24 3.17 -19.39 -0.83 4.44 -19.15 0.87 4.59 -18.92 -1.66 3.13 -19.65 1.75
5 24 7.47 -14.02 5.47 8.17 -12.01 5.48 8.59 -13.2 4.59 7.35 -12.19 6.23
5 24 10.66 -6.88 -1.96 10.87 -8.45 -0.94 10.46 -8.11 -3.16 10.76 -5.31 -0.39
5 24 10.76 -5.31 -0.39 10.87 -8.45 -0.94 10.85 -7.32 1.08 10.66 -6.88 -1.96
5 24 6.07 -16.6 5.31 4.37 -17.32 6.29 6.09 -14.56 6.47 5.87 -18.14 3.93
5 24 8.78 -15.85 1.9 9.85 -14.17 0.71 8.86 -14.62 3.3 9.4 -15.15 -0.73
5 24 10.87 -8.45 -0.94 10.64 -10.88 0.65 10.85 -7.32 1.08 10.46 -11.68 -0.78
5 24 2.3 -7.37 8.77 0 -9.91 9.08 0 -7.2 8.95 2.27 -9.92 8.93
5 24 9.5 -11.93 3.78 9.9 -13.11 2.19 10.24 -10.16 2.85 8.86 -14.62 3.3
5 24 1.33 -19.69 -3.68 1.4142 -19.7414 -2.9142 0.7654 -19.7848 -3.3478 1.88 -19.5 -4.23
5 24 8.58 -10.89 5.25 9.5 -11.93 3.78 9.18 -9.02 4.7 8.17 -12.01 5.48
5 24 10.38 -3.76 1.07 10.76 -5.31 -0.39 10.19 -2.79 -0.66 10.85 -7.32 1.08
5 24 10.2 -3.81 -1.82 10.76 -5.31 -0.39 10.33 -5.53 -2.7 10.19 -2.79 -0.66
5 24 4.35 -7.61 8.17 4.64 -7.03 8.35 2.44 -6.76 9.02 6.38 -8.05 7.04
5 24 8.35 -16.24 -2.5 9.06 -14.47 -3.75 7.73 -15.66 -5.48 9.4 -15.15 -0.73
5 24 1.17 -19.99 1.02 1.4142 -19.7172 -0.0858 0.7654 -19.8469 0.3478 2.19 -19.69 0.34
5 24 4.22 -18.93 4.88 4.37 -17.32 6.29 5.87 -18.14 3.93 2.33 -17.84 7.06
5 24 3.07 -17.34 -8.09 2.71 -18.43 -6.55 0 -17.62 -8.53 5.86 -16.59 -6.91
5 24 2.44 -6.76 9.02 2.3 -7.37 8.77 0 -6.69 9.16 4.35 -7.61 8.17
5 24 1.68 -20.18 2.47 3.13 -19.65 1.75 2.19 -19.69 0.34 3.91 -19.64 3.54
5 24 9.9 -13.11 2.19 10.24 -10.16 2.85 9.5 -11.93 3.78 10.55 -11.32 0.93
5 24 2.19 -19.69 0.34 3.17 -19.39 -0.83 1.8478 -19.6304 -0.7346 3.13 -19.65 1.75
5 24 2.19 -19.69 0.34 1.68 -20.18 2.47 1.17 -19.99 1.02 3.13 -19.65 1.75
5 24 1.33 -19.69 -3.68 0.7654 -19.7848 -3.3478 0 -19.77 -4.07 1.4142 -19.7414 -2.9142
5 24 7.35 -17.16 2.92 8.29 -16.79 0.5 6.88 -17.97 1.65 8.78 -15.85 1.9
5 24 6.16 -10.22 7.3 6.07 -12.31 7.19 7.54 -10.47 6.27 4.37 -10.02 8.3
5 24 8.38 -2.2 0.85 9.55 -3.44 2.88 7.83 -2.84 2.77 9.95 -2.7 0.93
5 24 6.07 -16.6 5.31 7.47 -14.02 5.47 7.54 -15.8 4.26 6.09 -14.56 6.47
5 24 0 -19.65 -4.71 2.3 -19.13 -5.29 1.88 -19.5 -4.23 0 -19.32 -5.76
5 24 3.07 -17.34 -8.09 3.23 -17.08 -8.86 6.15 -16.31 -7.48 0 -17.62 -8.53
5 24 6.04 -3.28 5.33 6.63 -3.96 6.37 7.47 -3.67 4 4.17 -2.87 6.41
5 24 10.24 -10.16 2.85 9.41 -8.67 4.66 9.18 -9.02 4.7 10.37 -9.78 2.62
5 24 10.46 -8.11 -3.16 10.66 -6.88 -1.96 10.43 -6.93 -3 10.87 -8.45 -0.94
5 24 0 -20.15 1.29 1.17 -19.99 1.02 1.68 -20.18 2.47 0 -20 0.5
5 24 2.3 -15.28 8.13 4.36 -12.36 8.15 4.38 -14.95 7.46 2.28 -12.52 8.77
5 24 7.35 -12.19 6.23 7.47 -14.02 5.47 8.17 -12.01 5.48 6.09 -14.56 6.47
5 24 9.41 -8.67 4.66 9.18 -9.02 4.7 8.09 -8.05 6.02 10.24 -10.16 2.85
5 24 9.18 -9.02 4.7 8.09 -8.05 6.02 7.82 -8.5 5.98 9.41 -8.67 4.66
5 24 4.37 -10.02 8.3 4.36 -12.36 8.15 6.07 -12.31 7.19 2.27 -9.92 8.93
5 24 9.09 -4.66 4.32 9.41 -8.67 4.66 8.09 -8.05 6.02 10.26 -5.94 3
5 24 9.95 -2.7 0.93 10.38 -3.76 1.07 10.19 -2.79 -0.66 9.55 -3.44 2.88
5 24 3.43 -13.81 -11.02 2.64 -12.66 -10.16 5.62 -11.96 -8.73 0 -14.07 -11.6
5 24 8.49 -9.63 -5.49 9.51 -10.72 -6.04 10.18 -9.35 -4.38 7.67 -10.7 -6.85
5 24 0 -20 0.5 1.17 -19.99 1.02 0.7654 -19.8469 0.3478 0 -20.15 1.29
5 24 5.62 -11.96 -8.73 6.49 -13.02 -9.55 8.33 -12.03 -7.87 3.43 -13.81 -11.02
5 24 7.82 -8.5 5.98 7.54 -10.47 6.27 8.58 -10.89 5.25 6.38 -8.05 7.04
5 24 5.19 -17.82 -5.44 5.86 -16.59 -6.91 2.71 -18.43 -6.55 6.95 -17.15 -4.11
5 24 2.28 -12.52 8.77 2.3 -15.28 8.13 4.36 -12.36 8.15 0 -12.47 8.93
5 24 1.17 -19.99 1.02 2.19 -19.69 0.34 1.68 -20.18 2.47 1.4142 -19.7172 -0.0858
5 24 2.09 -20.18 4.23 3.91 -19.64 3.54 1.68 -20.18 2.47 4.22 -18.93 4.88
5 24 6.07 -12.31 7.19 7.35 -12.19 6.23 7.54 -10.47 6.27 6.09 -14.56 6.47
5 24 6.07 -12.31 7.19 4.36 -12.36 8.15 4.38 -14.95 7.46 6.16 -10.22 7.3
5 24 4.69 -3.51 7.41 4.17 -2.87 6.41 6.63 -3.96 6.37 2.56 -3.23 8.01
5 24 10.46 -11.68 -0.78 10.87 -8.45 -0.94 10.18 -9.35 -4.38 10.64 -10.88 0.65
5 24 8.17 -12.01 5.48 7.35 -12.19 6.23 8.58 -10.89 5.25 7.47 -14.02 5.47
5 24 4.59 -18.92 -1.66 5.79 -18.52 -0.07 4.44 -19.15 0.87 5.87 -18.23 -2.82
5 24 1.88 -19.5 -4.23 3.5 -19.2 -3.06 2.62 -19.5 -2.4 2.3 -19.13 -5.29
5 24 10.18 -9.35 -4.38 9.14 -7.97 -3.67 10.46 -8.11 -3.16 8.82 -8.95 -4.72
5 24 4.22 -18.93 4.88 5.87 -18.14 3.93 3.91 -19.64 3.54 4.37 -17.32 6.29
5 24 0 -20.49 2.83 1.68 -20.18 2.47 0 -20.15 1.29 2.09 -20.18 4.23
5 24 6.16 -10.22 7.3 6.38 -8.05 7.04 7.54 -10.47 6.27 4.35 -7.61 8.17
5 24 3.91 -19.64 3.54 4.22 -18.93 4.88 5.47 -18.91 2.65 2.09 -20.18 4.23
5 24 10.37 -9.78 2.62 10.85 -7.32 1.08 10.55 -11.32 0.93 10.26 -5.94 3
5 24 6.63 -7.54 7.19 6.38 -8.05 7.04 4.64 -7.03 8.35 7.82 -8.5 5.98
5 24 2.62 -19.5 -2.4 1.88 -19.5 -4.23 1.4142 -19.7414 -2.9142 3.5 -19.2 -3.06
5 24 10.05 -12.63 -2.17 10.02 -13.14 -1.81 10.46 -11.68 -0.78 9.25 -14 -4.16
5 24 10.02 -13.14 -1.81 9.25 -14 -4.16 9.06 -14.47 -3.75 10.05 -12.63 -2.17
5 24 4.38 -14.95 7.46 6.09 -14.56 6.47 6.07 -12.31 7.19 4.37 -17.32 6.29
5 24 1.8478 -19.6304 -0.7346 3.17 -19.39 -0.83 2.19 -19.69 0.34 2 -19.6 -1.5
5 24 1.4142 -19.7414 -2.9142 2.62 -19.5 -2.4 1.8478 -19.6765 -2.2654 1.33 -19.69 -3.68
5 24 1.68 -20.18 2.47 1.17 -19.99 1.02 0 -20.15 1.29 2.19 -19.69 0.34
5 24 3.17 -19.39 -0.83 4.59 -18.92 -1.66 2.62 -19.5 -2.4 4.44 -19.15 0.87
5 24 4.35 -7.61 8.17 2.44 -6.76 9.02 2.3 -7.37 8.77 4.64 -7.03 8.35
5 24 4.59 -18.92 -1.66 3.5 -19.2 -3.06 4.39 -18.69 -4.15 3.17 -19.39 -0.83
5 24 4.69 -3.51 7.41 4.64 -7.03 8.35 2.44 -6.76 9.02 6.63 -3.96 6.37
5 24 2.56 -3.23 8.01 4.17 -2.87 6.41 4.69 -3.51 7.41 2.18 -2.67 6.94
5 24 9.95 -2.7 0.93 8.38 -2.2 0.85 9.55 -3.44 2.88 8.68 -2.37 -0.96
5 24 9.55 -3.44 2.88 7.83 -2.84 2.77 7.47 -3.67 4 8.38 -2.2 0.85
5 24 10.66 -6.88 -1.96 10.33 -5.53 -2.7 10.43 -6.93 -3 10.76 -5.31 -0.39
5 24 3.5 -19.2 -3.06 2.62 -19.5 -2.4 1.88 -19.5 -4.23 4.59 -18.92 -1.66
5 24 2.33 -17.84 7.06 2.3 -15.28 8.13 0 -18.09 7.24 4.38 -14.95 7.46
5 24 5.19 -17.82 -5.44 2.71 -18.43 -6.55 4.39 -18.69 -4.15 3.07 -17.34 -8.09
5 24 2.28 -12.52 8.77 2.27 -9.92 8.93 4.36 -12.36 8.15 0 -9.91 9.08
5 24 8.78 -15.85 1.9 7.35 -17.16 2.92 8.29 -16.79 0.5 8.86 -14.62 3.3
5 24 2.3 -19.13 -5.29 3.5 -19.2 -3.06 4.39 -18.69 -4.15 1.88 -19.5 -4.23
5 24 3.13 -19.65 1.75 3.91 -19.64 3.54 1.68 -20.18 2.47 4.44 -19.15 0.87
5 24 10.43 -6.93 -3 10.66 -6.88 -1.96 10.46 -8.11 -3.16 10.33 -5.53 -2.7
5 24 5.87 -18.14 3.93 6.07 -16.6 5.31 7.54 -15.8 4.26 4.37 -17.32 6.29
5 24 5.87 -18.23 -2.82 4.39 -18.69 -4.15 4.59 -18.92 -1.66 5.19 -17.82 -5.44
5 24 6.95 -17.15 -4.11 5.19 -17.82 -5.44 5.87 -18.23 -2.82 5.86 -16.59 -6.91
5 24 9.9 -13.11 2.19 8.86 -14.62 3.3 9.5 -11.93 3.78 9.85 -14.17 0.71
5 24 2.62 -19.5 -2.4 1.8478 -19.6765 -2.2654 1.4142 -19.7414 -2.9142 2 -19.6 -1.5
5 24 8.29 -16.79 0.5 8.35 -16.24 -2.5 7.19 -17.59 -1.24 9.4 -15.15 -0.73
5 24 4.36 -12.36 8.15 2.28 -12.52 8.77 2.3 -15.28 8.13 4.37 -10.02 8.3
5 24 2.28 -12.52 8.77 0 -12.47 8.93 0 -15.37 8.29 2.27 -9.92 8.93
5 24 7.35 -17.16 2.92 6.88 -17.97 1.65 8.29 -16.79 0.5 5.87 -18.14 3.93
5 24 2.24 -19.45 5.57 4.22 -18.93 4.88 2.33 -17.84 7.06 2.09 -20.18 4.23
5 24 0 -17.62 -8.53 2.71 -18.43 -6.55 3.07 -17.34 -8.09 0 -18.68 -6.99
5 24 2.71 -18.43 -6.55 0 -18.68 -6.99 0 -17.62 -8.53 2.3 -19.13 -5.29
5 24 9.85 -14.17 0.71 10.41 -12.21 -0.52 10.55 -11.32 0.93 10.02 -13.14 -1.81
5 24 9.09 -4.66 4.32 8.09 -8.05 6.02 9.41 -8.67 4.66 6.63 -3.96 6.37
5 24 8.17 -12.01 5.48 8.59 -13.2 4.59 9.5 -11.93 3.78 7.47 -14.02 5.47
5 24 2.09 -20.18 4.23 0 -20.49 2.83 1.68 -20.18 2.47 0 -20.53 4.53
5 24 9.4 -15.15 -0.73 8.35 -16.24 -2.5 9.06 -14.47 -3.75 8.29 -16.79 0.5
5 24 8.35 -16.24 -2.5 6.95 -17.15 -4.11 7.73 -15.66 -5.48 7.19 -17.59 -1.24
5 24 6.63 -3.96 6.37 7.47 -3.67 4 9.09 -4.66 4.32 6.04 -3.28 5.33
5 24 2.18 -2.67 6.94 2.56 -3.23 8.01 0 -2.66 7.1 4.17 -2.87 6.41
5 24 4.39 -18.69 -4.15 3.5 -19.2 -3.06 2.3 -19.13 -5.29 5.87 -18.23 -2.82
5 24 0 -19.71 5.89 2.24 -19.45 5.57 2.33 -17.84 7.06 0 -20.53 4.53
5 24 4.37 -17.32 6.29 6.09 -14.56 6.47 6.07 -16.6 5.31 4.38 -14.95 7.46
5 24 10.18 -9.35 -4.38 8.82 -8.95 -4.72 9.14 -7.97 -3.67 8.49 -9.63 -5.49
5 24 9.85 -14.17 0.71 9.4 -15.15 -0.73 10.02 -13.14 -1.81 8.78 -15.85 1.9
5 24 2.33 -17.84 7.06 4.37 -17.32 6.29 4.38 -14.95 7.46 4.22 -18.93 4.88
5 24 5.47 -18.91 2.65 5.87 -18.14 3.93 6.88 -17.97 1.65 4.22 -18.93 4.88
5 24 7.73 -15.66 -5.48 6.95 -17.15 -4.11 8.35 -16.24 -2.5 5.86 -16.59 -6.91
5 24 5.87 -18.23 -2.82 5.79 -18.52 -0.07 4.59 -18.92 -1.66 7.19 -17.59 -1.24
5 24 3.91 -19.64 3.54 4.44 -19.15 0.87 5.47 -18.91 2.65 3.13 -19.65 1.75
5 24 2.56 -3.23 8.01 2.44 -6.76 9.02 4.69 -3.51 7.41 0 -3.18 8.16
5 24 10.85 -7.32 1.08 10.64 -10.88 0.65 10.87 -8.45 -0.94 10.37 -9.78 2.62
5 24 9.4 -15.15 -0.73 8.29 -16.79 0.5 8.78 -15.85 1.9 8.35 -16.24 -2.5
5 24 9.25 -14 -4.16 8.33 -12.03 -7.87 8.05 -15.26 -5.95 9.51 -10.72 -6.04
5 24 10.55 -11.32 0.93 10.46 -11.68 -0.78 10.41 -12.21 -0.52 10.64 -10.88 0.65
5 24 2.3 -15.28 8.13 4.38 -14.95 7.46 4.36 -12.36 8.15 2.33 -17.84 7.06
5 24 7.47 -14.02 5.47 6.09 -14.56 6.47 6.07 -16.6 5.31 7.35 -12.19 6.23
5 24 9.06 -14.47 -3.75 8.05 -15.26 -5.95 7.73 -15.66 -5.48 9.25 -14 -4.16
5 24 6.07 -12.31 7.19 6.09 -14.56 6.47 7.35 -12.19 6.23 4.38 -14.95 7.46
5 24 6.95 -17.15 -4.11 5.87 -18.23 -2.82 5.19 -17.82 -5.44 7.19 -17.59 -1.24
5 24 6.09 -14.56 6.47 7.35 -12.19 6.23 6.07 -12.31 7.19 7.47 -14.02 5.47
5 24 7.19 -17.59 -1.24 8.35 -16.24 -2.5 8.29 -16.79 0.5 6.95 -17.15 -4.11
5 24 6.49 -13.02 -9.55 8.05 -15.26 -5.95 8.33 -12.03 -7.87 6.15 -16.31 -7.48
5 24 9.55 -3.44 2.88 10.38 -3.76 1.07 9.95 -2.7 0.93 10.26 -5.94 3
5 24 5.86 -16.59 -6.91 6.95 -17.15 -4.11 7.73 -15.66 -5.48 5.19 -17.82 -5.44
5 24 7.82 -8.5 5.98 8.58 -10.89 5.25 7.54 -10.47 6.27 9.18 -9.02 4.7
5 24 10.76 -5.31 -0.39 10.19 -2.79 -0.66 10.2 -3.81 -1.82 10.38 -3.76 1.07
5 24 9.95 -2.7 0.93 8.68 -2.37 -0.96 10.19 -2.79 -0.66 8.38 -2.2 0.85
5 24 10.19 -2.79 -0.66 8.68 -2.37 -0.96 9.95 -2.7 0.93 9.07 -3.62 -2.34
5 24 9.51 -10.72 -6.04 10.05 -12.63 -2.17 9.25 -14 -4.16 10.18 -9.35 -4.38
5 24 8.33 -12.03 -7.87 5.62 -11.96 -8.73 6.49 -13.02 -9.55 7.67 -10.7 -6.85
5 24 8.78 -15.85 1.9 8.29 -16.79 0.5 7.35 -17.16 2.92 9.4 -15.15 -0.73
5 24 2.33 -17.84 7.06 0 -19.71 5.89 0 -18.09 7.24 2.24 -19.45 5.57
5 24 5.86 -16.59 -6.91 6.15 -16.31 -7.48 3.07 -17.34 -8.09 7.73 -15.66 -5.48
5 24 2.33 -17.84 7.06 0 -18.09 7.24 0 -19.71 5.89 2.3 -15.28 8.13
5 24 5.87 -18.14 3.93 7.35 -17.16 2.92 5.47 -18.91 2.65 7.54 -15.8 4.26
5 24 10.87 -8.45 -0.94 10.46 -8.11 -3.16 10.66 -6.88 -1.96 10.18 -9.35 -4.38
5 24 10.46 -11.68 -0.78 10.18 -9.35 -4.38 10.87 -8.45 -0.94 10.05 -12.63 -2.17
5 24 7.35 -12.19 6.23 7.54 -10.47 6.27 6.07 -12.31 7.19 8.17 -12.01 5.48
5 24 4.22 -18.93 4.88 2.33 -17.84 7.06 4.37 -17.32 6.29 2.24 -19.45 5.57
5 24 0.7654 -19.8469 0.3478 1.17 -19.99 1.02 1.4142 -19.7172 -0.0858 0 -20 0.5
5 24 1.88 -19.5 -4.23 1.33 -19.69 -3.68 0 -19.65 -4.71 2.62 -19.5 -2.4
5 24 6.07 -12.31 7.19 7.54 -10.47 6.27 7.35 -12.19 6.23 6.16 -10.22 7.3
5 24 2.24 -19.45 5.57 0 -20.53 4.53 0 -19.71 5.89 2.09 -20.18 4.23
5 24 9.18 -9.02 4.7 8.58 -10.89 5.25 9.5 -11.93 3.78 7.82 -8.5 5.98
5 24 2.71 -18.43 -6.55 2.3 -19.13 -5.29 5.19 -17.82 -5.44 0 -18.68 -6.99
5 24 2.24 -19.45 5.57 2.09 -20.18 4.23 4.22 -18.93 4.88 0 -20.53 4.53
5 24 6.15 -16.31 -7.48 6.49 -13.02 -9.55 8.05 -15.26 -5.95 3.23 -17.08 -8.86
5 24 10.24 -10.16 2.85 10.37 -9.78 2.62 9.41 -8.67 4.66 9.9 -13.11 2.19
5 24 7.73 -15.66 -5.48 8.05 -15.26 -5.95 6.15 -16.31 -7.48 9.06 -14.47 -3.75
5 24 10.19 -2.79 -0.66 10.38 -3.76 1.07 10.76 -5.31 -0.39 9.95 -2.7 0.93
5 24 10.85 -7.32 1.08 10.38 -3.76 1.07 10.26 -5.94 3 10.76 -5.31 -0.39
5 24 8.59 -13.2 4.59 9.5 -11.93 3.78 8.17 -12.01 5.48 8.86 -14.62 3.3
5 24 6.88 -17.97 1.65 7.19 -17.59 -1.24 8.29 -16.79 0.5 5.47 -18.91 2.65
5 24 10.55 -11.32 0.93 10.37 -9.78 2.62 10.24 -10.16 2.85 10.64 -10.88 0.65
5 24 1.88 -19.5 -4.23 0 -19.65 -4.71 2.3 -19.13 -5.29 1.33 -19.69 -3.68
5 24 8.78 -15.85 1.9 9.4 -15.15 -0.73 8.29 -16.79 0.5 9.85 -14.17 0.71
5 24 5.79 -18.52 -0.07 5.47 -18.91 2.65 4.44 -19.15 0.87 7.19 -17.59 -1.24
5 24 8.33 -12.03 -7.87 7.67 -10.7 -6.85 9.51 -10.72 -6.04 5.62 -11.96 -8.73
5 24 4.38 -14.95 7.46 2.33 -17.84 7.06 2.3 -15.28 8.13 4.37 -17.32 6.29
5 24 0 -18.68 -6.99 2.3 -19.13 -5.29 2.71 -18.43 -6.55 0 -19.32 -5.76
5 24 2.3 -19.13 -5.29 0 -19.32 -5.76 0 -19.65 -4.71 0 -18.68 -6.99
5 24 10.43 -6.93 -3 9.14 -7.97 -3.67 10.46 -8.11 -3.16 9.14 -6.94 -3.49
5 24 9.09 -4.66 4.32 10.26 -5.94 3 9.55 -3.44 2.88 9.41 -8.67 4.66
5 24 2.62 -19.5 -2.4 3.17 -19.39 -0.83 3.5 -19.2 -3.06 2 -19.6 -1.5
5 24 8.86 -14.62 3.3 8.78 -15.85 1.9 9.85 -14.17 0.71 7.54 -15.8 4.26
5 24 10.26 -5.94 3 10.85 -7.32 1.08 10.38 -3.76 1.07 10.37 -9.78 2.62
5 24 4.44 -19.15 0.87 5.79 -18.52 -0.07 4.59 -18.92 -1.66 5.47 -18.91 2.65
5 24 9.5 -11.93 3.78 9.18 -9.02 4.7 10.24 -10.16 2.85 8.58 -10.89 5.25
5 24 5.87 -18.23 -2.82 5.19 -17.82 -5.44 6.95 -17.15 -4.11 4.39 -18.69 -4.15
5 24 3.43 -13.81 -11.02 5.62 -11.96 -8.73 6.49 -13.02 -9.55 2.64 -12.66 -10.16
5 24 2.27 -9.92 8.93 2.3 -7.37 8.77 4.37 -10.02 8.3 0 -9.91 9.08
5 24 4.37 -10.02 8.3 6.16 -10.22 7.3 4.36 -12.36 8.15 6.38 -8.05 7.04
5 24 9.9 -13.11 2.19 9.85 -14.17 0.71 10.55 -11.32 0.93 8.86 -14.62 3.3
5 24 7.54 -15.8 4.26 7.47 -14.02 5.47 6.07 -16.6 5.31 8.86 -14.62 3.3
5 24 9.51 -10.72 -6.04 9.25 -14 -4.16 10.05 -12.63 -2.17 8.33 -12.03 -7.87
5 24 4.69 -3.51 7.41 2.44 -6.76 9.02 4.64 -7.03 8.35 2.56 -3.23 8.01
5 24 7.82 -8.5 5.98 8.09 -8.05 6.02 9.18 -9.02 4.7 6.63 -7.54 7.19
5 24 9.25 -14 -4.16 9.06 -14.47 -3.75 10.02 -13.14 -1.81 8.05 -15.26 -5.95
5 24 6.07 -16.6 5.31 6.09 -14.56 6.47 4.37 -17.32 6.29 7.47 -14.02 5.47
5 24 7.82 -8.5 5.98 6.63 -7.54 7.19 6.38 -8.05 7.04 8.09 -8.05 6.02
5 24 9.55 -3.44 2.88 7.47 -3.67 4 9.09 -4.66 4.32 7.83 -2.84 2.77
5 24 0 -20.53 4.53 0 -20.49 2.83 2.09 -20.18 4.23 -2.09 -20.18 4.23
