5 24 -12.61 9.137 6.333 -12.61 8.774 6.116 -11.164 8.774 6.116 -13.54 9.344 6.365
5 24 -17.959 28.049 8.409 -16.441 28.5 8.472 -18.102 28.055 0 -16.464 28.319 8.937
5 24 18.411 25.437 8.805 18.347 26.571 8.969 17.914 26.404 8.858 18.792 25.384 8.605
5 24 17.361 27.103 8.974 17.174 26.895 8.556 16.45 27.393 9.019 17.914 26.404 8.858
2 24 -4.272 23.25 2.5 -4.272 28.5 2.5
2 24 -6.281 9.846 5.969 -6.303 9.137 6.333
5 24 12.61 8.774 6.116 11.164 8.774 6.116 11.16 8.627 5.72 12.61 9.137 6.333
5 24 18.876 26.862 8.31 18.73 26.754 8.751 18.955 25.389 8.204 17.886 27.876 8.876
5 24 13.798 8.895 5.751 14.446 9.22 1.325 14.755 9.645 5.84 13.761 8.793 1.325
5 24 6.868 2.144 5.967 6.832 1.5308 3.6956 6.451 7.073 8.442 6.896 0 4
2 24 -9.604 -.9748 3.8062 -10.251 2.048 5.906
2 24 6.337 11.349 9.095 6.451 7.073 8.442
5 24 -15.128 10.704 6.372 -18.792 25.384 8.605 -14.746 10.769 6.578 -18.955 25.389 8.204
5 24 -17.886 27.876 8.876 -16.461 27.872 9.158 -16.464 28.319 8.937 -17.646 27.497 9.102
2 24 10 28.5 6.25 12.391875 28.5 5.774375
5 24 -10.251 2.048 5.906 -10.298 1.5308 3.6956 -10.912 6.555 8.304 -9.845 0 4
2 24 11.16 8.627 5.72 11.164 8.774 6.116
5 24 -14.446 9.22 1.325 -14.755 9.645 5.84 -13.798 8.895 5.751 -15.038 9.906 1.325
5 24 13.977 10.198 6.377 13.364 9.726 6.301 13.54 9.344 6.365 13.786 10.405 6.054
5 24 18.792 25.384 8.605 15.128 10.704 6.372 15.296 10.724 5.967 18.411 25.437 8.805
2 24 6.326 11.105 8.621 -6.326 11.105 8.621
5 24 12.61 8.627 5.72 13.761 8.793 1.325 13.798 8.895 5.751 12.841 8.559 1.325
5 24 16.441 28.5 8.472 -16.441 28.5 8.472 10 28.5 6.25 -16.464 28.319 8.937
5 24 -6.544 17.082 9.482 -11.202 10.169 8.965 -6.337 11.349 9.095 -11.45 16.709 9.475
2 24 -11.164 8.774 6.116 -11.16 8.627 5.72
2 24 4.587 28.5 3.125 4.272 28.5 2.5
2 24 6.326 11.105 8.621 6.311 10.455 7.985
5 24 18.73 26.754 8.751 18.792 25.384 8.605 18.955 25.389 8.204 18.347 26.571 8.969
5 24 -17.914 26.404 8.858 -17.997 25.521 8.707 -17.644 26.333 8.471 -18.411 25.437 8.805
5 24 13.937 25.209 8.968 13.398 24.242 9.616 14.006 24.141 8.939 13.302 24.919 9.666
2 24 11.45 16.709 9.475 6.544 17.082 9.482
2 24 -16.25 23.25 0 -15.774375 23.25 2.391875
5 24 -18.347 26.571 8.969 -18.73 26.754 8.751 -17.646 27.497 9.102 -18.792 25.384 8.605
5 24 13.364 9.726 6.301 13.54 9.344 6.365 12.61 9.555 6.276 13.977 10.198 6.377
5 24 10.912 6.555 8.304 10.298 1.5308 3.6956 10.586 3.6956 1.5308 10.251 2.048 5.906
2 24 -4.272 28.5 2.5 -4.587 28.5 3.125
5 24 6.451 7.073 8.442 6.216 8.527 0 6.311 8.627 5.72 6.605 4 0
5 24 -14.606 9.705 6.24 -14.3 9.923 6.452 -14.746 10.769 6.578 -13.711 9.018 6.15
5 24 -12.653 24.277 9.085 -13.302 24.919 9.666 -13.398 24.242 9.616 -12.576 24.591 9.109
5 24 -12.576 24.591 9.109 -13.302 24.919 9.666 -12.653 24.277 9.085 -12.371 24.841 9.128
5 24 16.441 28.5 8.472 17.959 28.049 8.409 18.102 28.055 0 16.464 28.319 8.937
2 24 13.398 24.242 9.616 13.302 24.919 9.666
5 24 11.202 10.169 8.965 11.186 9.137 6.333 11.214 9.555 6.276 10.912 6.555 8.304
5 24 -12.61 8.774 6.116 -13.711 9.018 6.15 -13.798 8.895 5.751 -12.61 9.137 6.333
5 24 17.997 25.521 8.707 18.411 25.437 8.805 17.914 26.404 8.858 14.333 10.886 6.488
5 24 -6.311 8.627 5.72 6.311 8.627 5.72 6.303 9.137 6.333 -6.216 8.527 0
2 24 -7.71 16 2.5 -7.71 16 0
5 24 13.302 24.919 9.666 12.653 24.277 9.085 13.398 24.242 9.616 12.576 24.591 9.109
5 24 17.997 25.521 8.707 17.914 26.404 8.858 17.644 26.333 8.471 18.411 25.437 8.805
5 24 13.292 26.126 8.439 13.26 26.065 9.026 13.937 25.209 8.968 12.257 26.443 8.487
5 24 -13.54 9.344 6.365 -13.977 10.198 6.377 -14.3 9.923 6.452 -13.364 9.726 6.301
5 24 11.202 10.169 8.965 11.309 12.645 8.061 11.33 13.675 8.631 11.237 9.846 5.969
2 24 9.539 23.25 0 9.539 23.25 2.5
5 24 12.653 24.277 9.085 11.458 16.716 9.039 13.398 24.242 9.616 10.883 16.769 8.514
5 24 17.914 26.404 8.858 17.361 27.103 8.974 17.174 26.895 8.556 18.347 26.571 8.969
5 24 -13.54 9.344 6.365 -12.61 9.137 6.333 -12.61 9.555 6.276 -13.711 9.018 6.15
5 24 -12.231 26.376 9.088 -12.257 26.443 8.487 12.231 26.376 9.088 -13.292 26.126 8.439
2 24 -6.311 8.627 5.72 -6.303 9.137 6.333
5 24 -14.446 9.22 1.325 -13.798 8.895 5.751 -14.755 9.645 5.84 -13.761 8.793 1.325
5 24 14.746 10.769 6.578 14.3 9.923 6.452 14.606 9.705 6.24 14.333 10.886 6.488
5 24 12.61 8.774 6.116 12.61 9.137 6.333 13.711 9.018 6.15 11.186 9.137 6.333
2 24 6.331 11.878 8.142 6.326 11.105 8.621
5 24 -12.61 8.774 6.116 -12.61 8.627 5.72 -13.711 9.018 6.15 -11.16 8.627 5.72
2 24 10.883 16.769 8.514 11.458 16.716 9.039
5 24 -14.606 9.705 6.24 -15.128 10.704 6.372 -14.746 10.769 6.578 -14.755 9.645 5.84
5 24 12.878 25.446 9.706 13.26 26.065 9.026 12.231 26.376 9.088 13.302 24.919 9.666
2 24 -11.309 12.645 8.061 -11.338 12.64 6.393
5 24 15.038 9.906 1.325 14.755 9.645 5.84 15.364 10.664 1.325 14.446 9.22 1.325
2 24 5.5806 28.5 4.4194 4.587 28.5 3.125
5 24 12.609 9.846 5.969 12.61 9.555 6.276 13.364 9.726 6.301 11.237 9.846 5.969
2 24 -4.587 23.25 3.125 -4.272 23.25 2.5
5 24 6.311 8.627 5.72 6.451 7.073 8.442 6.216 8.527 0 6.303 9.137 6.333
5 24 -15.038 9.906 1.325 -14.446 9.22 1.325 -15.062 9.902 0 -14.755 9.645 5.84
2 24 -14.419375 23.25 4.419375 -12.391875 23.25 5.774375
5 24 -17.959 28.049 8.409 -16.464 28.319 8.937 -16.441 28.5 8.472 -17.886 27.876 8.876
5 24 14.746 10.769 6.578 14.606 9.705 6.24 15.128 10.704 6.372 14.3 9.923 6.452
2 24 10 23.25 6.25 7.608125 23.25 5.774375
5 24 11.164 8.774 6.116 10.912 6.555 8.304 11.186 9.137 6.333 11.16 8.627 5.72
5 24 11.45 16.709 9.475 11.33 13.675 8.631 11.458 16.716 9.039 11.202 10.169 8.965
5 24 11.186 9.137 6.333 12.61 9.137 6.333 11.164 8.774 6.116 12.61 9.555 6.276
5 24 -6.832 1.5308 3.6956 -6.868 2.144 5.967 -6.896 0 4 -6.451 7.073 8.442
5 24 -12.61 9.555 6.276 -12.609 9.846 5.969 -11.214 9.555 6.276 -13.26 9.993 5.991
5 24 -10.912 6.555 8.304 -11.252 8.527 0 -11.16 8.627 5.72 -10.708 4 0
2 24 14.419375 23.25 4.419375 12.391875 23.25 5.774375
2 24 -11.16 8.627 5.72 -11.252 8.527 0
5 24 6.326 11.105 8.621 6.451 7.073 8.442 6.337 11.349 9.095 6.311 10.455 7.985
5 24 11.202 10.169 8.965 6.337 11.349 9.095 6.544 17.082 9.482 6.451 7.073 8.442
2 24 11.186 9.137 6.333 11.214 9.555 6.276
2 24 4.272 28.5 2.5 4.272 23.25 2.5
2 24 6.885 -.9767 3.8058 6.868 2.144 5.967
5 24 -14.3 9.923 6.452 -13.54 9.344 6.365 -13.977 10.198 6.377 -13.711 9.018 6.15
5 24 -11.309 12.645 8.061 -11.202 10.169 8.965 -11.33 13.675 8.631 -11.338 12.64 6.393
5 24 -17.914 26.404 8.858 -17.174 26.895 8.556 -17.644 26.333 8.471 -17.361 27.103 8.974
5 24 17.646 27.497 9.102 17.886 27.876 8.876 16.461 27.872 9.158 18.73 26.754 8.751
5 24 13.937 25.209 8.968 13.302 24.919 9.666 13.398 24.242 9.616 13.26 26.065 9.026
5 24 -17.914 26.404 8.858 -18.347 26.571 8.969 -17.361 27.103 8.974 -18.411 25.437 8.805
2 24 6.311 8.627 5.72 6.216 8.527 0
2 24 -6.311 10.455 7.985 -6.278 10.195 6.022
5 24 16.45 27.393 9.019 16.461 27.872 9.158 17.361 27.103 8.974 -16.461 27.872 9.158
5 24 -18.347 26.571 8.969 -17.361 27.103 8.974 -17.646 27.497 9.102 -17.914 26.404 8.858
5 24 -13.398 24.242 9.616 -11.458 16.716 9.039 -12.653 24.277 9.085 -11.33 13.675 8.631
5 24 -12.61 9.555 6.276 -12.61 9.137 6.333 -13.364 9.726 6.301 -11.186 9.137 6.333
5 24 14.746 10.769 6.578 14.333 10.886 6.488 14.3 9.923 6.452 18.411 25.437 8.805
5 24 13.26 9.993 5.991 13.364 9.726 6.301 13.977 10.198 6.377 12.609 9.846 5.969
5 24 -14.3 9.923 6.452 -13.977 10.198 6.377 -14.333 10.886 6.488 -13.54 9.344 6.365
5 24 -10.298 1.5308 3.6956 -10.912 6.555 8.304 -10.586 3.6956 1.5308 -10.251 2.048 5.906
2 24 7.608125 28.5 5.774375 10 28.5 6.25
2 24 13.302 24.919 9.666 12.878 25.446 9.706
2 24 6.544 17.082 9.482 6.337 11.349 9.095
5 24 11.214 9.555 6.276 11.202 10.169 8.965 11.186 9.137 6.333 11.237 9.846 5.969
5 24 -18.955 25.389 8.204 -18.792 25.384 8.605 -15.296 10.724 5.967 -18.73 26.754 8.751
5 24 11.237 9.846 5.969 11.202 10.169 8.965 11.214 9.555 6.276 11.338 12.64 6.393
2 24 -4.587 28.5 3.125 -5.580625 28.5 4.419375
5 24 6.311 10.455 7.985 6.451 7.073 8.442 6.326 11.105 8.621 6.303 9.137 6.333
5 24 12.24 25.689 9.725 12.08 24.976 9.138 12.371 24.841 9.128 -12.24 25.689 9.725
5 24 11.458 16.716 9.039 13.398 24.242 9.616 11.33 13.675 8.631 12.653 24.277 9.085
2 24 -12.878 25.446 9.706 -13.302 24.919 9.666
5 24 12.61 8.627 5.72 11.16 8.627 5.72 12.042 8.55 1.325 12.61 8.774 6.116
2 24 4.587 23.25 3.125 4.272 23.25 2.5
5 24 14.606 9.705 6.24 13.798 8.895 5.751 14.755 9.645 5.84 13.711 9.018 6.15
5 24 13.26 26.065 9.026 13.937 25.209 8.968 12.878 25.446 9.706 13.96 25.296 8.313
2 24 -6.326 11.105 8.621 -6.331 11.878 8.142
5 24 -10.912 6.555 8.304 -11.16 8.627 5.72 -11.252 8.527 0 -11.164 8.774 6.116
5 24 12.231 26.376 9.088 12.24 25.689 9.725 -12.231 26.376 9.088 12.878 25.446 9.706
5 24 15.128 10.704 6.372 14.755 9.645 5.84 15.296 10.724 5.967 14.606 9.705 6.24
5 24 -11.202 10.169 8.965 -11.237 9.846 5.969 -11.309 12.645 8.061 -11.214 9.555 6.276
2 24 -12.391875 23.25 5.774375 -10 23.25 6.25
2 24 15.774375 28.5 2.391875 16.25 28.5 0
5 24 -6.451 7.073 8.442 -11.202 10.169 8.965 -10.912 6.555 8.304 -6.337 11.349 9.095
5 24 13.977 10.198 6.377 13.54 9.344 6.365 14.3 9.923 6.452 13.364 9.726 6.301
2 24 12.878 25.446 9.706 12.24 25.689 9.725
5 24 13.711 9.018 6.15 13.798 8.895 5.751 14.606 9.705 6.24 12.61 8.774 6.116
5 24 -6.451 7.073 8.442 -6.311 8.627 5.72 -6.303 9.137 6.333 -6.216 8.527 0
5 24 -13.711 9.018 6.15 -14.3 9.923 6.452 -14.606 9.705 6.24 -13.54 9.344 6.365
5 24 -12.841 8.559 1.325 -12.61 8.627 5.72 -12.042 8.55 1.325 -13.761 8.793 1.325
5 24 -6.303 9.137 6.333 -6.451 7.073 8.442 -6.311 8.627 5.72 -6.311 10.455 7.985
5 24 -13.398 24.242 9.616 -12.653 24.277 9.085 -13.302 24.919 9.666 -11.458 16.716 9.039
5 24 14.006 24.141 8.939 13.398 24.242 9.616 11.33 13.675 8.631 13.937 25.209 8.968
5 24 -12.61 9.137 6.333 -11.186 9.137 6.333 -12.61 8.774 6.116 -11.214 9.555 6.276
5 24 -14.606 9.705 6.24 -14.746 10.769 6.578 -15.128 10.704 6.372 -14.3 9.923 6.452
5 24 -13.937 25.209 8.968 -13.26 26.065 9.026 -13.302 24.919 9.666 -13.292 26.126 8.439
5 24 6.337 11.349 9.095 6.326 11.105 8.621 6.331 11.878 8.142 6.451 7.073 8.442
5 24 13.26 26.065 9.026 12.231 26.376 9.088 13.292 26.126 8.439 12.878 25.446 9.706
5 24 -14.3 9.923 6.452 -14.746 10.769 6.578 -14.606 9.705 6.24 -14.333 10.886 6.488
5 24 -17.997 25.521 8.707 -17.644 26.333 8.471 -17.914 26.404 8.858 -17.751 25.597 8.359
5 24 -12.371 24.841 9.128 -12.24 25.689 9.725 -12.878 25.446 9.706 -12.08 24.976 9.138
5 24 -10.251 2.048 5.906 -9.845 0 4 -9.604 -.9748 3.8062 -10.298 1.5308 3.6956
5 24 15.128 10.704 6.372 14.746 10.769 6.578 14.606 9.705 6.24 18.792 25.384 8.605
5 24 13.786 10.405 6.054 13.977 10.198 6.377 14.333 10.886 6.488 13.26 9.993 5.991
5 24 14.041 24.229 8.151 14.006 24.141 8.939 13.96 25.296 8.313 11.309 12.645 8.061
5 24 -14.755 9.645 5.84 -14.606 9.705 6.24 -15.128 10.704 6.372 -13.798 8.895 5.751
5 24 -18.411 25.437 8.805 -17.914 26.404 8.858 -18.347 26.571 8.969 -17.997 25.521 8.707
5 24 14.3 9.923 6.452 13.711 9.018 6.15 14.606 9.705 6.24 13.54 9.344 6.365
5 24 -13.364 9.726 6.301 -13.977 10.198 6.377 -13.26 9.993 5.991 -13.54 9.344 6.365
5 24 16.441 28.5 8.472 18.102 28.055 0 16.25 28.5 0 17.959 28.049 8.409
2 24 -11.214 9.555 6.276 -11.186 9.137 6.333
5 24 6.896 0 4 6.868 2.144 5.967 6.832 1.5308 3.6956 6.885 -.9767 3.8058
2 24 -6.303 9.137 6.333 6.303 9.137 6.333
5 24 -14.755 9.645 5.84 -15.038 9.906 1.325 -15.364 10.664 1.325 -14.446 9.22 1.325
5 24 11.309 12.645 8.061 14.006 24.141 8.939 11.33 13.675 8.631 11.338 12.64 6.393
2 24 -10 23.25 6.25 -7.608125 23.25 5.774375
5 24 15.296 10.724 5.967 15.364 10.664 1.325 14.755 9.645 5.84 18.955 25.389 8.204
2 24 11.45 16.709 9.475 11.458 16.716 9.039
5 24 -13.54 9.344 6.365 -13.364 9.726 6.301 -12.61 9.137 6.333 -13.977 10.198 6.377
5 24 12.042 8.55 1.325 11.16 8.627 5.72 11.252 8.527 0 12.841 8.559 1.325
5 24 -14.746 10.769 6.578 -18.411 25.437 8.805 -18.792 25.384 8.605 -14.333 10.886 6.488
2 24 -11.458 16.716 9.039 -11.33 13.675 8.631
2 24 -12.391875 28.5 5.774375 -14.419375 28.5 4.419375
5 24 -13.711 9.018 6.15 -13.54 9.344 6.365 -12.61 8.774 6.116 -14.3 9.923 6.452
5 24 11.202 10.169 8.965 6.544 17.082 9.482 6.337 11.349 9.095 11.45 16.709 9.475
5 24 18.347 26.571 8.969 17.646 27.497 9.102 17.361 27.103 8.974 18.73 26.754 8.751
5 24 -13.398 24.242 9.616 -13.937 25.209 8.968 -14.006 24.141 8.939 -13.302 24.919 9.666
2 24 6.278 10.195 6.022 6.311 10.455 7.985
5 24 12.61 9.137 6.333 13.54 9.344 6.365 13.364 9.726 6.301 12.61 8.774 6.116
5 24 -10.251 2.048 5.906 -6.868 2.144 5.967 -10.912 6.555 8.304 -9.604 -.9748 3.8062
5 24 -16.45 27.393 9.019 -16.461 27.872 9.158 -17.646 27.497 9.102 16.45 27.393 9.019
5 24 17.361 27.103 8.974 16.45 27.393 9.019 16.425 27.134 8.592 17.646 27.497 9.102
5 24 -17.997 25.521 8.707 -14.333 10.886 6.488 -17.751 25.597 8.359 -18.411 25.437 8.805
5 24 6.451 7.073 8.442 6.303 9.137 6.333 6.311 8.627 5.72 6.311 10.455 7.985
5 24 -18.876 26.862 8.31 -19.019 26.878 0 -18.955 25.389 8.204 -17.959 28.049 8.409
5 24 -17.361 27.103 8.974 -17.646 27.497 9.102 -16.45 27.393 9.019 -18.347 26.571 8.969
5 24 -4.587 23.25 3.125 -4.587 28.5 3.125 -5.5806 23.25 4.4194 -4.272 28.5 2.5
5 24 -15.128 10.704 6.372 -15.296 10.724 5.967 -14.755 9.645 5.84 -18.792 25.384 8.605
5 24 18.347 26.571 8.969 17.914 26.404 8.858 18.411 25.437 8.805 17.361 27.103 8.974
2 24 -5.580625 23.25 4.419375 -4.587 23.25 3.125
5 24 -13.398 24.242 9.616 -14.006 24.141 8.939 -11.33 13.675 8.631 -13.937 25.209 8.968
5 24 -6.216 8.527 0 -6.451 7.073 8.442 -6.311 8.627 5.72 -6.605 4 0
5 24 -18.73 26.754 8.751 -18.876 26.862 8.31 -18.955 25.389 8.204 -17.886 27.876 8.876
5 24 -18.347 26.571 8.969 -18.411 25.437 8.805 -18.792 25.384 8.605 -17.914 26.404 8.858
2 24 -11.458 16.716 9.039 -10.883 16.769 8.514
5 24 -18.955 25.389 8.204 -18.73 26.754 8.751 -18.876 26.862 8.31 -18.792 25.384 8.605
5 24 -11.164 8.774 6.116 -12.61 8.774 6.116 -12.61 8.627 5.72 -11.186 9.137 6.333
2 24 16.25 23.25 0 15.774375 23.25 2.391875
5 24 17.174 26.895 8.556 17.914 26.404 8.858 17.361 27.103 8.974 17.644 26.333 8.471
5 24 12.61 9.555 6.276 13.364 9.726 6.301 12.61 9.137 6.333 13.26 9.993 5.991
2 24 -6.544 17.082 9.482 -11.45 16.709 9.475
5 24 18.955 25.389 8.204 19.039 25.389 0 15.364 10.664 1.325 19.019 26.878 0
2 24 4.272 23.25 2.5 9.539 23.25 2.5
5 24 18.73 26.754 8.751 18.955 25.389 8.204 18.792 25.384 8.605 18.876 26.862 8.31
5 24 -15.296 10.724 5.967 -15.364 10.664 1.325 -14.755 9.645 5.84 -18.955 25.389 8.204
2 24 -11.237 9.846 5.969 -11.214 9.555 6.276
5 24 -11.33 13.675 8.631 -11.202 10.169 8.965 -11.45 16.709 9.475 -11.309 12.645 8.061
5 24 -14.006 24.141 8.939 -14.041 24.229 8.151 -11.338 12.64 6.393 -13.937 25.209 8.968
5 24 -13.798 8.895 5.751 -14.606 9.705 6.24 -14.755 9.645 5.84 -13.711 9.018 6.15
5 24 16.464 28.319 8.937 17.959 28.049 8.409 16.441 28.5 8.472 17.886 27.876 8.876
5 24 -16.464 28.319 8.937 -16.441 28.5 8.472 -17.959 28.049 8.409 16.464 28.319 8.937
2 24 -6.451 7.073 8.442 -6.868 2.144 5.967
5 24 -17.959 28.049 8.409 -17.886 27.876 8.876 -16.464 28.319 8.937 -18.876 26.862 8.31
5 24 -18.102 28.055 0 -16.441 28.5 8.472 -16.25 28.5 0 -17.959 28.049 8.409
5 24 -13.302 24.919 9.666 -13.937 25.209 8.968 -13.398 24.242 9.616 -12.878 25.446 9.706
5 24 14.086 11.001 6.144 14.333 10.886 6.488 17.751 25.597 8.359 13.786 10.405 6.054
5 24 -18.73 26.754 8.751 -17.886 27.876 8.876 -17.646 27.497 9.102 -18.876 26.862 8.31
5 24 -6.331 11.878 8.142 -6.337 11.349 9.095 -6.326 11.105 8.621 -6.528 17.1 8.539
5 24 -14.333 10.886 6.488 -14.086 11.001 6.144 -17.751 25.597 8.359 -13.977 10.198 6.377
5 24 -14.755 9.645 5.84 -15.296 10.724 5.967 -15.128 10.704 6.372 -15.364 10.664 1.325
5 24 -18.792 25.384 8.605 -18.411 25.437 8.805 -18.347 26.571 8.969 -15.128 10.704 6.372
5 24 -6.451 7.073 8.442 -6.311 10.455 7.985 -6.326 11.105 8.621 -6.303 9.137 6.333
2 24 -7.608125 28.5 5.774375 -10 28.5 6.25
5 24 -6.868 2.144 5.967 -6.896 0 4 -6.832 1.5308 3.6956 -6.885 -.9767 3.8058
5 24 -6.451 7.073 8.442 -6.326 11.105 8.621 -6.337 11.349 9.095 -6.311 10.455 7.985
2 24 -11.458 16.716 9.039 -11.45 16.709 9.475
5 24 -12.61 9.555 6.276 -11.214 9.555 6.276 -11.237 9.846 5.969 -12.61 9.137 6.333
5 24 -12.61 8.627 5.72 -13.798 8.895 5.751 -13.761 8.793 1.325 -12.61 8.774 6.116
5 24 17.751 25.597 8.359 17.997 25.521 8.707 17.644 26.333 8.471 14.333 10.886 6.488
5 24 4.587 28.5 3.125 4.587 23.25 3.125 4.272 23.25 2.5 5.5806 28.5 4.4194
5 24 -13.937 25.209 8.968 -14.006 24.141 8.939 -13.398 24.242 9.616 -13.96 25.296 8.313
5 24 -18.102 28.055 0 -17.959 28.049 8.409 -16.441 28.5 8.472 -19.019 26.878 0
5 24 17.646 27.497 9.102 18.73 26.754 8.751 17.886 27.876 8.876 18.347 26.571 8.969
5 24 14.3 9.923 6.452 14.606 9.705 6.24 14.746 10.769 6.578 13.711 9.018 6.15
2 24 15.774375 23.25 2.391875 14.419375 23.25 4.419375
2 24 6.303 9.137 6.333 6.311 8.627 5.72
2 24 -4.272 23.25 2.5 -9.539 23.25 2.5
5 24 -14.746 10.769 6.578 -15.128 10.704 6.372 -18.411 25.437 8.805 -14.606 9.705 6.24
5 24 6.868 2.144 5.967 10.912 6.555 8.304 6.451 7.073 8.442 10.251 2.048 5.906
5 24 13.302 24.919 9.666 12.576 24.591 9.109 12.878 25.446 9.706 12.653 24.277 9.085
5 24 -13.798 8.895 5.751 -13.761 8.793 1.325 -12.61 8.627 5.72 -14.446 9.22 1.325
5 24 -18.73 26.754 8.751 -17.646 27.497 9.102 -17.886 27.876 8.876 -18.347 26.571 8.969
5 24 16.425 27.134 8.592 16.45 27.393 9.019 17.174 26.895 8.556 -16.45 27.393 9.019
5 24 17.644 26.333 8.471 17.997 25.521 8.707 17.914 26.404 8.858 17.751 25.597 8.359
5 24 -13.937 25.209 8.968 -13.96 25.296 8.313 -14.041 24.229 8.151 -13.26 26.065 9.026
5 24 16.464 28.319 8.937 17.886 27.876 8.876 16.461 27.872 9.158 17.959 28.049 8.409
5 24 -6.326 11.105 8.621 -6.337 11.349 9.095 -6.331 11.878 8.142 -6.451 7.073 8.442
5 24 -14.3 9.923 6.452 -14.333 10.886 6.488 -14.746 10.769 6.578 -13.977 10.198 6.377
2 24 10.251 2.048 5.906 9.604 -.9748 3.8062
5 24 17.644 26.333 8.471 17.914 26.404 8.858 17.174 26.895 8.556 17.997 25.521 8.707
5 24 -17.886 27.876 8.876 -17.646 27.497 9.102 -18.73 26.754 8.751 -16.461 27.872 9.158
5 24 6.868 2.144 5.967 10.251 2.048 5.906 10.912 6.555 8.304 6.885 -.9767 3.8058
2 24 6.868 2.144 5.967 6.451 7.073 8.442
5 24 -13.26 26.065 9.026 -13.292 26.126 8.439 -12.231 26.376 9.088 -13.96 25.296 8.313
5 24 12.371 24.841 9.128 12.878 25.446 9.706 12.24 25.689 9.725 12.576 24.591 9.109
5 24 18.955 25.389 8.204 15.296 10.724 5.967 18.792 25.384 8.605 15.364 10.664 1.325
5 24 -17.361 27.103 8.974 -17.914 26.404 8.858 -17.174 26.895 8.556 -18.347 26.571 8.969
5 24 -13.798 8.895 5.751 -14.755 9.645 5.84 -14.446 9.22 1.325 -14.606 9.705 6.24
5 24 -6.451 7.073 8.442 -10.912 6.555 8.304 -6.868 2.144 5.967 -11.202 10.169 8.965
5 24 -11.186 9.137 6.333 -11.202 10.169 8.965 -11.214 9.555 6.276 -11.164 8.774 6.116
5 24 -10.912 6.555 8.304 -11.164 8.774 6.116 -11.16 8.627 5.72 -11.202 10.169 8.965
5 24 -18.876 26.862 8.31 -17.886 27.876 8.876 -17.959 28.049 8.409 -18.73 26.754 8.751
5 24 -13.761 8.793 1.325 -12.841 8.559 1.325 -13.776 8.774 0 -12.61 8.627 5.72
5 24 10.298 1.5308 3.6956 10.251 2.048 5.906 10.912 6.555 8.304 9.845 0 4
5 24 14.006 24.141 8.939 13.937 25.209 8.968 13.398 24.242 9.616 14.041 24.229 8.151
2 24 -15.774375 23.25 2.391875 -14.419375 23.25 4.419375
5 24 11.214 9.555 6.276 12.61 9.555 6.276 11.186 9.137 6.333 12.609 9.846 5.969
5 24 11.252 8.527 0 10.912 6.555 8.304 11.16 8.627 5.72 10.708 4 0
5 24 -18.411 25.437 8.805 -17.997 25.521 8.707 -14.746 10.769 6.578 -17.914 26.404 8.858
5 24 -13.761 8.793 1.325 -12.61 8.627 5.72 -13.798 8.895 5.751 -12.841 8.559 1.325
5 24 12.61 8.627 5.72 12.61 8.774 6.116 13.798 8.895 5.751 11.164 8.774 6.116
5 24 -14.006 24.141 8.939 -11.309 12.645 8.061 -14.041 24.229 8.151 -11.33 13.675 8.631
5 24 13.977 10.198 6.377 14.3 9.923 6.452 14.333 10.886 6.488 13.54 9.344 6.365
5 24 18.955 25.389 8.204 19.019 26.878 0 18.876 26.862 8.31 19.039 25.389 0
2 24 -6.216 8.527 0 -6.311 8.627 5.72
5 24 -12.878 25.446 9.706 -12.371 24.841 9.128 -13.302 24.919 9.666 -12.24 25.689 9.725
5 24 -16.461 27.872 9.158 16.461 27.872 9.158 -16.45 27.393 9.019 16.464 28.319 8.937
5 24 13.798 8.895 5.751 12.61 8.627 5.72 13.761 8.793 1.325 13.711 9.018 6.15
2 24 7.71 16 2.5 -7.71 16 2.5
2 24 12.24 25.689 9.725 -12.24 25.689 9.725
5 24 13.96 25.296 8.313 13.937 25.209 8.968 13.292 26.126 8.439 14.006 24.141 8.939
2 24 -13.302 24.919 9.666 -13.398 24.242 9.616
5 24 -12.231 26.376 9.088 12.231 26.376 9.088 12.257 26.443 8.487 -12.24 25.689 9.725
5 24 18.347 26.571 8.969 18.792 25.384 8.605 18.73 26.754 8.751 18.411 25.437 8.805
5 24 6.832 1.5308 3.6956 6.451 7.073 8.442 6.694 3.6956 1.5308 6.868 2.144 5.967
5 24 17.914 26.404 8.858 18.411 25.437 8.805 18.347 26.571 8.969 17.997 25.521 8.707
5 24 -17.886 27.876 8.876 -16.464 28.319 8.937 -17.959 28.049 8.409 -16.461 27.872 9.158
2 24 5.5806 28.5 4.4194 7.608125 28.5 5.774375
5 24 -6.451 7.073 8.442 -6.694 3.6956 1.5308 -6.605 4 0 -6.832 1.5308 3.6956
2 24 10.912 6.555 8.304 10.251 2.048 5.906
5 24 -13.711 9.018 6.15 -14.606 9.705 6.24 -14.3 9.923 6.452 -13.798 8.895 5.751
5 24 14.333 10.886 6.488 17.997 25.521 8.707 17.751 25.597 8.359 14.746 10.769 6.578
5 24 15.296 10.724 5.967 14.755 9.645 5.84 15.364 10.664 1.325 15.128 10.704 6.372
2 24 -7.608125 23.25 5.774375 -5.580625 23.25 4.419375
5 24 -16.464 28.319 8.937 16.464 28.319 8.937 16.441 28.5 8.472 -16.461 27.872 9.158
5 24 -13.364 9.726 6.301 -12.61 9.555 6.276 -12.609 9.846 5.969 -13.54 9.344 6.365
