3 16 0 -18.02 7.62 9.62 -18.12 7.43 0 -19.14 0.34
3 16 0 -12.44 -11.52 0 -17.2 -6.76 10.03 -15.75 -7.38
3 16 10.58 -11.42 -12.24 0 -12.44 -11.52 10.03 -15.75 -7.38
3 16 11.46 -5.51 -13.95 0 -12.44 -11.52 10.58 -11.42 -12.24
3 16 0 -5.04 -13.99 0 -12.44 -11.52 11.46 -5.51 -13.95
4 16 16.71 11.24 -14.19 0 11.54 -14.31 0 -5.04 -13.99 11.46 -5.51 -13.95
4 16 19.23 18.47 -16.41 0 18.55 -16.44 0 11.54 -14.31 16.71 11.24 -14.19
4 16 0 23.54 -16.19 0 18.55 -16.44 19.23 18.47 -16.41 19.45 23.54 -16.19
3 16 19.45 23.54 -16.19 20.86 24.63 -14.67 0 25.41 -14.35
3 16 0 25.41 -14.35 0 23.54 -16.19 19.45 23.54 -16.19
3 16 19.45 25.97 -12.66 0 25.97 -12.66 0 25.41 -14.35
3 16 20.86 24.63 -14.67 19.45 25.97 -12.66 0 25.41 -14.35
3 16 15.51 27.71 -3.5 0 27.61 -3.5 0 25.97 -12.66
3 16 20.68 26.2 -11.12 21.74 27.25 -5.18 15.51 27.71 -3.5
3 16 0 -15.37 -17.62 13.92 -7.79 -17.62 12.56 -16.45 -13.75
3 16 0 -7.02 -20.86 13.92 -7.79 -17.62 0 -15.37 -17.62
3 16 0 -22.48 -8.46 12.56 -16.45 -13.75 11.48 -22.2 -5.81
3 16 0 -15.37 -17.62 12.56 -16.45 -13.75 0 -22.48 -8.46
3 16 11.07 -23.7 1.69 0 -24.46 0.39 11.48 -22.2 -5.81
3 16 0 -22.48 -8.46 11.48 -22.2 -5.81 0 -24.46 0.39
3 16 0 -22.68 10.21 11.07 -23.7 1.69 11.12 -21.72 9.3
3 16 0 -24.46 0.39 11.07 -23.7 1.69 0 -22.68 10.21
3 16 11.12 -21.72 9.3 11.79 -14.33 17.5 0 -16.6 18.9
3 16 0 -16.6 18.9 0 -22.68 10.21 11.12 -21.72 9.3
3 16 0 -8.13 23.04 0 -16.6 18.9 3.49 -8.09 22.29
3 16 3.86 -0.17 22.92 0 -0.54 22.82 0 -8.13 23.04
3 16 3.49 -8.09 22.29 13.22 -6.34 20.31 3.86 -0.17 22.92
3 16 3.86 -0.17 22.92 0 -8.13 23.04 3.49 -8.09 22.29
3 16 4.38 5.76 22 0 -0.54 22.82 3.86 -0.17 22.92
3 16 0 6.54 20.61 0 -0.54 22.82 4.38 5.76 22
4 16 0 17.85 14.89 0 7.72 15.43 0 7.49 20.02 0 17.49 19.64
4 16 0 22.24 19.69 0 21.8 14.91 0 17.85 14.89 0 17.49 19.64
3 16 7.33 29.96 20.8 3.67 29.58 19.7 7.43 22.99 22.1
3 16 3.71 22.61 20.89 7.43 22.99 22.1 3.67 29.58 19.7
3 16 3.67 29.58 19.7 7.33 29.96 20.8 7.45 37.7 18.35
3 16 3.61 37.29 17.04 3.67 29.58 19.7 7.45 37.7 18.35
3 16 3.59 54.5 10.38 0 51.18 10.81 3.61 52.27 12.21
4 16 7.87 53.56 13.87 7.9 56.06 11.9 3.59 54.5 10.38 3.61 52.27 12.21
3 16 3.51 57.81 -0.26 0 55.47 -1.48 0 52.72 8.94
3 16 3.59 54.5 10.38 3.51 57.81 -0.26 0 52.72 8.94
3 16 3.46 58.84 -15.03 0 55.72 -15.75 0 55.47 -1.48
3 16 3.51 57.81 -0.26 3.46 58.84 -15.03 0 55.47 -1.48
4 16 0.97 54.55 -26.02 0 55.72 -15.75 3.94 57.4 -26.05 4.09 56.71 -30
3 16 3.46 58.84 -15.03 3.94 57.4 -26.05 0 55.72 -15.75
3 16 0 53.27 -26.19 0 55.72 -15.75 0.97 54.55 -26.02
3 16 0 52.28 -30 0 53.27 -26.19 0.97 54.55 -26.02
3 16 4.24 33.21 -27.43 0 37.64 -27.28 4.65 33.39 -30
3 16 0 38.44 -30 4.65 33.39 -30 0 37.64 -27.28
3 16 0 30.61 -19.22 0 37.64 -27.28 4.24 33.21 -27.43
3 16 4.48 23.77 -21.86 0 26.07 -20.36 6.94 28.06 -21.9
3 16 0 30.61 -19.22 6.94 28.06 -21.9 0 26.07 -20.36
3 16 2.91 17.5 -21.15 0 18.61 -20.55 4.48 23.77 -21.86
3 16 0 26.07 -20.36 4.48 23.77 -21.86 0 18.61 -20.55
3 16 2.91 17.5 -21.15 0 10.86 -19.18 0 18.61 -20.55
4 16 15.51 29.32 3 15.51 33.45 3 15.51 31.95 -3.5 15.51 27.71 -3.5
4 16 15.51 31.95 -3.5 15.51 33.45 3 15.51 33.45 -30 15.51 31.95 -30
4 16 25.09 10.73 1.25 25.25 11.36 1.08 25.25 11.36 -1.09 25.09 10.73 -1.25
3 16 25.42 11.82 -0.63 25.42 11.82 0.62 25.48 11.98 0
4 16 25.42 11.82 -0.63 25.25 11.36 -1.09 25.25 11.36 1.08 25.42 11.82 0.62
3 16 17.83 -11.85 -0.63 17.77 -12.02 -0.01 17.83 -11.85 0.62
4 16 17.83 -11.85 -0.63 17.83 -11.85 0.62 18.01 -11.39 1.08 18.01 -11.39 -1.09
4 16 18.01 -11.39 -1.09 18.01 -11.39 1.08 18.25 -10.77 1.25 18.25 -10.77 -1.25
4 16 11.99 31.95 -3.5 11.99 33 -3.5 0 33 -3.5 0 27.61 -3.5
4 16 15.51 31.95 -3.5 11.99 31.95 -3.5 0 27.61 -3.5 15.51 27.71 -3.5
1 16 5.995 33 -0.25 -5.995 0 0 0 1 0 0 0 -3.25 rect.dat
4 16 0 -18.02 7.62 0 -19.14 0.34 0 -24.46 0.39 0 -22.68 10.21
4 16 0 27.61 -3.5 0 33 -3.5 0 30.61 -19.22 0 25.97 -12.66
4 16 0 -7.02 -20.86 0 -5.04 -13.99 0 11.54 -14.31 0 10.86 -19.18
4 16 0 -7.02 -20.86 0 -15.37 -17.62 0 -12.44 -11.52 0 -5.04 -13.99
4 16 0 -15.37 -17.62 0 -22.48 -8.46 0 -17.2 -6.76 0 -12.44 -11.52
4 16 0 -19.14 0.34 0 -17.2 -6.76 0 -22.48 -8.46 0 -24.46 0.39
4 16 0 -16.6 18.9 0 -15.4 11.65 0 -18.02 7.62 0 -22.68 10.21
4 16 0 -8.13 23.04 0 -8.75 15.54 0 -15.4 11.65 0 -16.6 18.9
4 16 0 -8.75 15.54 0 -8.13 23.04 0 -0.54 22.82 0 -1.68 16.49
4 16 0 6.54 20.61 0 3.42 16.01 0 -1.68 16.49 0 -0.54 22.82
4 16 0 6.54 20.61 0 7.49 20.02 0 7.72 15.43 0 3.42 16.01
3 16 0 25.41 -14.35 0 26.07 -20.36 0 23.54 -16.19
4 16 0 18.61 -20.55 0 18.55 -16.44 0 23.54 -16.19 0 26.07 -20.36
4 16 0 18.61 -20.55 0 10.86 -19.18 0 11.54 -14.31 0 18.55 -16.44
4 16 0 25.97 -12.66 0 30.61 -19.22 0 26.07 -20.36 0 25.41 -14.35
3 16 0 29.98 12.35 0 36.91 15.82 0 30.65 9.28
4 16 0 29.21 18.6 0 36.91 15.82 0 29.98 12.35 0 27.46 14.23
4 16 0 29.21 18.6 0 27.46 14.23 0 21.8 14.91 0 22.24 19.69
4 16 0 30.65 9.28 0 36.91 15.82 0 33 3 0 29.22 3
4 16 0 29.22 3 0 33 3 11.99 33 3 15.51 29.32 3
4 16 15.51 33.45 3 15.51 29.32 3 11.99 33 3 11.99 33.45 3
4 16 0 51.18 10.81 0 52.72 8.94 0 37.64 -27.28 0 36.91 15.82
4 16 0 37.64 -27.28 0 53.27 -26.19 0 52.28 -30 0 38.44 -30
4 16 0 3.52 8.68 0 6.53 6.71 0 2.2961 5.5433 0 2 5.6023
3 16 0 4.2428 4.2427 0 2.2961 5.5433 0 6.53 6.71
4 16 0 5.5433 2.2961 0 4.2428 4.2427 0 6.53 6.71 0 8.58 3.75
4 16 0 10.73 3.75 0 5.6023 2 0 5.5433 2.2961 0 8.58 3.75
4 16 0 -10.77 3.75 0 -8.61 3.75 0 -5.5433 2.2961 0 -5.6023 2
4 16 0 -8.61 3.75 0 -6.56 6.71 0 -4.2427 4.2428 0 -5.5433 2.2961
3 16 0 -2.2961 5.5433 0 -4.2427 4.2428 0 -6.56 6.71
4 16 0 -3.55 8.68 0 -2 5.6023 0 -2.2961 5.5433 0 -6.56 6.71
4 16 0 8.58 -3.75 0 6.53 -6.72 0 4.2427 -4.2428 0 5.5433 -2.2961
3 16 0 2.2961 -5.5433 0 4.2427 -4.2428 0 6.53 -6.72
4 16 0 3.52 -8.69 0 2 -5.6023 0 2.2961 -5.5433 0 6.53 -6.72
4 16 0 -10.77 3.75 0 -5.6023 2 0 -5.7516 1.2493 0 -10.77 1.25
4 16 0 -0.02 9.37 0 0 6 0 -2 5.6023 0 -3.55 8.68
4 16 0 0 6 0 -0.02 9.37 0 3.52 8.68 0 2 5.6023
4 16 0 10.73 -1.25 0 10.73 -3.75 0 5.6023 -2 0 5.7516 -1.2493
4 16 0 3.52 -8.69 0 -0.02 -9.38 0 0 -6 0 2 -5.6023
3 16 0 -4.2428 -4.2427 0 -2.2961 -5.5433 0 -6.56 -6.72
4 16 0 -6.56 -6.72 0 -8.61 -3.75 0 -5.5433 -2.2961 0 -4.2428 -4.2427
4 16 0 0 -6 0 -0.02 -9.38 0 -3.55 -8.69 0 -2 -5.6023
4 16 0 -2.2961 -5.5433 0 -2 -5.6023 0 -3.55 -8.69 0 -6.56 -6.72
4 16 0 -5.5433 -2.2961 0 -8.61 -3.75 0 -10.77 -3.75 0 -5.6023 -2
4 16 0 -10.77 -3.75 0 -10.77 -1.25 0 -5.7516 -1.2493 0 -5.6023 -2
4 16 0 10.73 1.25 0 5.7516 1.2493 0 5.6023 2 0 10.73 3.75
3 16 3.61 52.27 12.21 0 51.18 10.81 3.61 37.29 17.04
3 16 3.61 52.27 12.21 3.61 37.29 17.04 7.87 53.56 13.87
4 16 19.5703 -5.7525 1.2448 19.5002 -6 0 18.25 -10.77 -1.25 18.25 -10.77 1.25
3 16 19.5002 -6 0 19.5703 -5.7525 -1.2448 18.25 -10.77 -1.25
3 16 22.8998 6 0 25.09 10.73 1.25 25.09 10.73 -1.25
3 16 25.09 10.73 -1.25 22.8296 5.7522 -1.2462 22.8998 6 0
3 16 22.8998 6 0 22.8296 5.7522 1.2462 25.09 10.73 1.25
1 16 3 -10.77 -2.5 0 0 3 0 1 0 -1.25 0 0 rect.dat
1 16 3 -10.77 2.5 0 0 3 0 1 0 -1.25 0 0 rect.dat
4 16 6 -11.39 -1.09 6 -10.77 -1.25 6 -10.77 -3.75 6 -12.4 -3.38
4 16 6 -11.39 1.08 6 -12.4 3.37 6 -10.77 3.75 6 -10.77 1.25
4 16 6 -12.02 -0.01 6 -14.42 0.82 6 -13.71 2.32 6 -11.85 0.62
4 16 6 -12.4 3.37 6 -11.39 1.08 6 -11.85 0.62 6 -13.71 2.32
4 16 18.01 -11.39 1.08 6 -11.39 1.08 6 -10.77 1.25 18.25 -10.77 1.25
4 16 17.83 -11.85 0.62 6 -11.85 0.62 6 -11.39 1.08 18.01 -11.39 1.08
4 16 17.77 -12.02 -0.01 6 -12.02 -0.01 6 -11.85 0.62 17.83 -11.85 0.62
4 16 17.77 -12.02 -0.01 17.83 -11.85 -0.63 6 -11.85 -0.63 6 -12.02 -0.01
4 16 17.83 -11.85 -0.63 18.01 -11.39 -1.09 6 -11.39 -1.09 6 -11.85 -0.63
4 16 18.01 -11.39 -1.09 18.25 -10.77 -1.25 6 -10.77 -1.25 6 -11.39 -1.09
4 16 0 -5.7516 1.2493 19.5703 -5.7525 1.2448 6 -10.77 1.25 0 -10.77 1.25
3 16 18.25 -10.77 1.25 6 -10.77 1.25 19.5703 -5.7525 1.2448
4 16 16.79 -8.61 -3.75 6 -10.77 -3.75 0 -10.77 -3.75 0 -8.61 -3.75
3 16 17.5 -10.77 -3.75 6 -10.77 -3.75 16.79 -8.61 -3.75
4 16 17.45 -12.4 -3.38 6 -12.4 -3.38 6 -10.77 -3.75 17.5 -10.77 -3.75
4 16 16.84 -13.7 -2.34 6 -13.7 -2.34 6 -12.4 -3.38 17.45 -12.4 -3.38
4 16 16.84 -13.7 -2.34 16.49 -14.42 -0.85 6 -14.42 -0.85 6 -13.7 -2.34
4 16 16.49 -14.42 -0.85 16.45 -14.42 0.82 6 -14.42 0.82 6 -14.42 -0.85
4 16 16.45 -14.42 0.82 16.73 -13.71 2.32 6 -13.71 2.32 6 -14.42 0.82
4 16 16.73 -13.71 2.32 17.57 -12.4 3.37 6 -12.4 3.37 6 -13.71 2.32
4 16 17.57 -12.4 3.37 17.89 -10.77 3.75 6 -10.77 3.75 6 -12.4 3.37
3 16 17.89 -10.77 3.75 17.07 -8.61 3.75 6 -10.77 3.75
4 16 17.07 -8.61 3.75 0 -8.61 3.75 0 -10.77 3.75 6 -10.77 3.75
4 16 0 -5.7516 -1.2493 0 -10.77 -1.25 6 -10.77 -1.25 19.5703 -5.7525 -1.2448
3 16 18.25 -10.77 -1.25 19.5703 -5.7525 -1.2448 6 -10.77 -1.25
4 16 0 5.5433 -2.2961 0 5.6023 -2 0 10.73 -3.75 0 8.58 -3.75
1 16 3 10.73 2.5 0 0 3 0 -1 0 1.25 0 0 rect.dat
1 16 3 10.73 -2.5 0 0 3 0 -1 0 1.25 0 0 rect.dat
4 16 6 11.98 0 6 14.4 -0.82 6 13.68 -2.33 6 11.82 -0.63
4 16 6 11.82 -0.63 6 13.68 -2.33 6 12.37 -3.38 6 11.36 -1.09
4 16 6 12.37 -3.38 6 10.73 -3.75 6 10.73 -1.25 6 11.36 -1.09
4 16 6 10.73 1.25 6 10.73 3.75 6 12.36 3.37 6 11.36 1.08
4 16 6 11.36 1.08 6 12.36 3.37 6 13.66 2.34 6 11.82 0.62
3 16 6 14.39 0.84 6 14.4 -0.82 6 11.98 0
4 16 6 11.82 0.62 6 13.66 2.34 6 14.39 0.84 6 11.98 0
3 16 6 10.73 3.75 0 10.73 3.75 0 8.58 3.75
3 16 0 10.73 -3.75 6 10.73 -3.75 0 8.58 -3.75
4 16 25.75 12.4 3.35 6 12.36 3.37 6 10.73 3.75 24.8 10.73 3.75
4 16 26.22 13.68 2.32 6 13.66 2.34 6 12.36 3.37 25.75 12.4 3.35
4 16 26.41 14.38 0.86 6 14.39 0.84 6 13.66 2.34 26.22 13.68 2.32
4 16 26.32 14.41 -0.77 6 14.4 -0.82 6 14.39 0.84 26.41 14.38 0.86
4 16 25.98 13.72 -2.27 6 13.68 -2.33 6 14.4 -0.82 26.32 14.41 -0.77
4 16 23.35 8.58 -3.75 0 8.58 -3.75 6 10.73 -3.75 24.765 10.721 -3.73
4 16 0 8.58 3.75 23.79 8.58 3.75 24.8 10.73 3.75 6 10.73 3.75
3 16 0 5.7516 1.2493 0 10.73 1.25 6 10.73 1.25
3 16 0 5.7516 -1.2493 6 10.73 -1.25 0 10.73 -1.25
4 16 25.09 10.73 -1.25 6 10.73 -1.25 0 5.7516 -1.2493 22.8296 5.7522 -1.2462
4 16 25.09 10.73 1.25 22.8296 5.7522 1.2462 0 5.7516 1.2493 6 10.73 1.25
4 16 25.25 11.36 1.08 25.09 10.73 1.25 6 10.73 1.25 6 11.36 1.08
4 16 25.42 11.82 0.62 25.25 11.36 1.08 6 11.36 1.08 6 11.82 0.62
4 16 25.48 11.98 0 25.42 11.82 0.62 6 11.82 0.62 6 11.98 0
4 16 25.48 11.98 0 6 11.98 0 6 11.82 -0.63 25.42 11.82 -0.63
4 16 25.42 11.82 -0.63 6 11.82 -0.63 6 11.36 -1.09 25.25 11.36 -1.09
4 16 25.25 11.36 -1.09 6 11.36 -1.09 6 10.73 -1.25 25.09 10.73 -1.25
3 16 6 -12.02 -0.01 6 -14.42 -0.85 6 -14.42 0.82
4 16 6 -12.02 -0.01 6 -11.85 -0.63 6 -13.7 -2.34 6 -14.42 -0.85
4 16 6 -11.39 -1.09 6 -12.4 -3.38 6 -13.7 -2.34 6 -11.85 -0.63
3 16 24.53 52.52 13.15 22.06 37.94 17.02 30.89 34.29 6.13
3 16 24.53 52.52 13.15 30.89 34.29 6.13 33.32 39.83 4.05
3 16 0 33 -3.5 0 37.64 -27.28 0 30.61 -19.22
4 16 0 33 3 0 36.91 15.82 0 37.64 -27.28 0 33 -3.5
4 16 0 55.47 -1.48 0 55.72 -15.75 0 53.27 -26.19 0 37.64 -27.28
3 16 0 55.47 -1.48 0 37.64 -27.28 0 52.72 8.94
4 16 0 17.49 19.64 0 7.49 20.02 7.09 16.76 22.18 3.39 17.28 20.85
4 16 24.765 10.721 -3.73 6 10.73 -3.75 6 12.37 -3.38 25.46 12.362 -3.371
4 16 6 13.68 -2.33 25.98 13.72 -2.27 25.46 12.362 -3.371 6 12.37 -3.38
3 16 15.47 -3.55 -8.69 16.08 -2.15 -10.62 16.73 -7.12 -8.12
3 16 15.47 -3.55 -8.69 16.73 -7.12 -8.12 16.07 -6.56 -6.72
3 16 16.07 -6.56 -6.72 16.73 -7.12 -8.12 17.5 -10.77 -3.75
3 16 16.07 -6.56 -6.72 17.5 -10.77 -3.75 16.79 -8.61 -3.75
3 16 23.35 8.58 -3.75 24.765 10.721 -3.73 21.62 7.01 -7.68
3 16 23.35 8.58 -3.75 21.62 7.01 -7.68 19.27 6.53 -6.72
4 16 21.62 7.01 -7.68 24.765 10.721 -3.73 24.4 14.99 -10.72 22.18 9.14 -9.05
3 16 4.38 5.76 22 7.09 16.76 22.18 0 7.49 20.02
3 16 4.38 5.76 22 0 7.49 20.02 0 6.54 20.61
3 16 22.43 29.95 6.08 0 29.22 3 15.51 29.32 3
3 16 25.68 28.58 7.33 23.54 29.23 11.26 21.04 30.65 9.28
3 16 21.04 30.65 9.28 22.43 29.95 6.08 25.68 28.58 7.33
3 16 17.03 -3.55 8.68 17.57 -6.17 9.56 19.24 1.53 11.61
3 16 17.03 -3.55 8.68 19.24 1.53 11.61 18.71 -0.02 9.37
3 16 18.71 -0.02 9.37 19.24 1.53 11.61 21.68 5.21 10.22
3 16 18.71 -0.02 9.37 21.68 5.21 10.22 20.22 3.27 8.78
5 24 24.5 27.37 12.74 24.37 17.29 13.32 21.04 27.45 14.23 27.15 25.86 8.48
5 24 21.68 5.21 10.22 19.81 6.98 14.04 26.45 16.89 9.7 19.24 1.53 11.61
5 24 24.37 17.29 13.32 19.81 6.98 14.04 26.45 16.89 9.7 16.84 8.16 15.33
5 24 21.68 5.21 10.22 19.24 1.53 11.61 19.81 6.98 14.04 18.71 -0.02 9.37
5 24 19.81 6.98 14.04 19.24 1.53 11.61 21.68 5.21 10.22 16.91 2.27 14.88
5 24 19.81 6.98 14.04 16.91 2.27 14.88 19.24 1.53 11.61 14.25 3.09 15.99
5 24 19.24 1.53 11.61 16.91 2.27 14.88 19.81 6.98 14.04 14.91 -7.04 13.12
5 24 16.78 1.98 -10.67 16.08 -2.15 -10.62 15.52 -2.61 -12.82 15.54 -0.02 -9.38
5 24 16.78 1.98 -10.67 15.52 -2.61 -12.82 16.08 -2.15 -10.62 16.26 2.91 -12.8
5 24 16.08 -2.15 -10.62 15.52 -2.61 -12.82 16.78 1.98 -10.67 16.73 -7.12 -8.12
5 24 19.24 1.53 11.61 14.91 -7.04 13.12 17.57 -6.17 9.56 16.91 2.27 14.88
5 24 16.91 2.27 14.88 14.91 -7.04 13.12 11.44 -8.51 14.77 19.24 1.53 11.61
5 24 19.24 1.53 11.61 17.57 -6.17 9.56 14.91 -7.04 13.12 17.03 -3.55 8.68
5 24 14.91 -7.04 13.12 17.57 -6.17 9.56 19.24 1.53 11.61 13.83 -14.28 9.17
5 24 14.91 -7.04 13.12 13.83 -14.28 9.17 17.57 -6.17 9.56 11.44 -8.51 14.77
5 24 17.57 -6.17 9.56 13.83 -14.28 9.17 14.91 -7.04 13.12 17.89 -10.77 3.75
5 24 16.08 -2.15 -10.62 16.73 -7.12 -8.12 15.52 -2.61 -12.82 15.47 -3.55 -8.69
5 24 15.52 -2.61 -12.82 16.73 -7.12 -8.12 16.08 -2.15 -10.62 15.26 -9.54 -10.34
5 24 15.52 -2.61 -12.82 15.26 -9.54 -10.34 16.73 -7.12 -8.12 11.46 -5.51 -13.95
5 24 16.73 -7.12 -8.12 15.26 -9.54 -10.34 15.52 -2.61 -12.82 17.5 -10.77 -3.75
5 24 15.26 -9.54 -10.34 14.46 -14.69 -6.52 10.58 -11.42 -12.24 17.5 -10.77 -3.75
5 24 14.46 -14.69 -6.52 16.84 -13.7 -2.34 17.45 -12.4 -3.38 14.1 -17.01 -0.58
2 24 16.84 -13.7 -2.34 16.49 -14.42 -0.85
2 24 16.49 -14.42 -0.85 16.45 -14.42 0.82
2 24 16.45 -14.42 0.82 16.73 -13.71 2.32
5 24 13.83 -14.28 9.17 17.57 -12.4 3.37 17.89 -10.77 3.75 13.92 -16.69 4.72
2 24 16.73 -13.71 2.32 17.57 -12.4 3.37
5 24 17.57 -6.17 9.56 17.89 -10.77 3.75 17.17 -6.56 6.71 13.83 -14.28 9.17
5 24 13.83 -14.28 9.17 17.89 -10.77 3.75 17.57 -12.4 3.37 17.57 -6.17 9.56
2 24 17.57 -12.4 3.37 17.89 -10.77 3.75
2 24 17.89 -10.77 3.75 17.07 -8.61 3.75
5 24 17.57 -6.17 9.56 17.17 -6.56 6.71 17.89 -10.77 3.75 17.03 -3.55 8.68
5 24 17.89 -10.77 3.75 17.17 -6.56 6.71 17.07 -8.61 3.75 17.57 -6.17 9.56
2 24 17.07 -8.61 3.75 17.17 -6.56 6.71
5 24 17.57 -6.17 9.56 17.03 -3.55 8.68 17.17 -6.56 6.71 19.24 1.53 11.61
2 24 17.17 -6.56 6.71 17.03 -3.55 8.68
5 24 19.24 1.53 11.61 18.71 -0.02 9.37 17.03 -3.55 8.68 21.68 5.21 10.22
2 24 17.03 -3.55 8.68 18.71 -0.02 9.37
5 24 21.68 5.21 10.22 20.22 3.27 8.78 22.23 6.53 6.71 18.71 -0.02 9.37
2 24 18.71 -0.02 9.37 20.22 3.27 8.78
2 24 20.22 3.27 8.78 22.23 6.53 6.71
2 24 23.35 8.58 -3.75 19.27 6.53 -6.72
5 24 16.78 1.98 -10.67 16.19 3.52 -8.69 21.62 7.01 -7.68 15.54 -0.02 -9.38
2 24 19.27 6.53 -6.72 16.19 3.52 -8.69
5 24 16.78 1.98 -10.67 15.54 -0.02 -9.38 16.19 3.52 -8.69 16.08 -2.15 -10.62
5 24 16.08 -2.15 -10.62 15.54 -0.02 -9.38 15.47 -3.55 -8.69 16.78 1.98 -10.67
2 24 16.19 3.52 -8.69 15.54 -0.02 -9.38
5 24 16.08 -2.15 -10.62 15.47 -3.55 -8.69 15.54 -0.02 -9.38 16.73 -7.12 -8.12
2 24 15.54 -0.02 -9.38 15.47 -3.55 -8.69
5 24 16.73 -7.12 -8.12 16.07 -6.56 -6.72 15.47 -3.55 -8.69 17.5 -10.77 -3.75
2 24 15.47 -3.55 -8.69 16.07 -6.56 -6.72
5 24 14.46 -14.69 -6.52 17.45 -12.4 -3.38 17.5 -10.77 -3.75 16.84 -13.7 -2.34
2 24 16.84 -13.7 -2.34 17.45 -12.4 -3.38
5 24 16.73 -7.12 -8.12 17.5 -10.77 -3.75 15.26 -9.54 -10.34 16.07 -6.56 -6.72
5 24 15.26 -9.54 -10.34 17.5 -10.77 -3.75 16.73 -7.12 -8.12 14.46 -14.69 -6.52
5 24 14.46 -14.69 -6.52 17.5 -10.77 -3.75 17.45 -12.4 -3.38 15.26 -9.54 -10.34
2 24 17.45 -12.4 -3.38 17.5 -10.77 -3.75
2 24 16.07 -6.56 -6.72 16.79 -8.61 -3.75
2 24 17.5 -10.77 -3.75 16.79 -8.61 -3.75
2 24 22.23 6.53 6.71 23.79 8.58 3.75
5 24 16.78 1.98 -10.67 21.62 7.01 -7.68 22.18 9.14 -9.05 16.19 3.52 -8.69
5 24 19.27 6.53 -6.72 21.62 7.01 -7.68 16.19 3.52 -8.69 23.35 8.58 -3.75
5 24 16.19 3.52 -8.69 21.62 7.01 -7.68 19.27 6.53 -6.72 16.78 1.98 -10.67
5 24 16.78 1.98 -10.67 22.18 9.14 -9.05 21.62 7.01 -7.68 16.26 2.91 -12.8
5 24 21.62 7.01 -7.68 22.18 9.14 -9.05 16.78 1.98 -10.67 24.765 10.721 -3.73
2 24 23.35 8.58 -3.75 24.765 10.721 -3.73
5 24 21.62 7.01 -7.68 24.765 10.721 -3.73 23.35 8.58 -3.75 22.18 9.14 -9.05
2 24 24.765 10.721 -3.73 25.46 12.362 -3.371
2 24 25.46 12.362 -3.371 25.98 13.72 -2.27
2 24 25.98 13.72 -2.27 26.32 14.41 -0.77
2 24 26.32 14.41 -0.77 26.41 14.38 0.86
2 24 26.41 14.38 0.86 26.22 13.68 2.32
2 24 26.22 13.68 2.32 25.75 12.4 3.35
5 24 21.68 5.21 10.22 24.8 10.73 3.75 26.45 16.89 9.7 22.23 6.53 6.71
5 24 24.8 10.73 3.75 22.23 6.53 6.71 23.79 8.58 3.75 21.68 5.21 10.22
2 24 23.79 8.58 3.75 24.8 10.73 3.75
2 24 25.75 12.4 3.35 24.8 10.73 3.75
5 24 21.68 5.21 10.22 26.45 16.89 9.7 24.8 10.73 3.75 19.81 6.98 14.04
5 24 24.37 17.29 13.32 26.45 16.89 9.7 27.15 25.86 8.48 19.81 6.98 14.04
5 24 19.81 6.98 14.04 26.45 16.89 9.7 24.37 17.29 13.32 21.68 5.21 10.22
5 24 26.22 13.68 2.32 26.45 16.89 9.7 25.75 12.4 3.35 27.34 18.72 2.43
5 24 25.75 12.4 3.35 26.45 16.89 9.7 26.22 13.68 2.32 24.8 10.73 3.75
5 24 24.8 10.73 3.75 26.45 16.89 9.7 21.68 5.21 10.22 25.75 12.4 3.35
5 24 24.5 27.37 12.74 27.15 25.86 8.48 23.54 29.23 11.26 24.37 17.29 13.32
5 24 24.37 17.29 13.32 27.15 25.86 8.48 26.45 16.89 9.7 24.5 27.37 12.74
5 24 26.45 16.89 9.7 27.15 25.86 8.48 24.37 17.29 13.32 27.34 18.72 2.43
5 24 26.32 14.41 -0.77 27.34 18.72 2.43 26.72 17.88 -4.06 26.41 14.38 0.86
5 24 26.41 14.38 0.86 27.34 18.72 2.43 26.32 14.41 -0.77 26.22 13.68 2.32
5 24 26.22 13.68 2.32 27.34 18.72 2.43 26.45 16.89 9.7 26.41 14.38 0.86
5 24 26.45 16.89 9.7 27.34 18.72 2.43 26.22 13.68 2.32 27.15 25.86 8.48
5 24 27.15 25.86 8.48 27.34 18.72 2.43 27.32 24.31 1.46 26.45 16.89 9.7
5 24 27.15 25.86 8.48 27.32 24.31 1.46 27.34 18.72 2.43 25.68 28.58 7.33
5 24 27.34 18.72 2.43 27.32 24.31 1.46 27.15 25.86 8.48 26.72 17.88 -4.06
5 24 25.98 13.72 -2.27 26.72 17.88 -4.06 24.4 14.99 -10.72 26.32 14.41 -0.77
5 24 26.32 14.41 -0.77 26.72 17.88 -4.06 25.98 13.72 -2.27 27.34 18.72 2.43
5 24 27.34 18.72 2.43 26.72 17.88 -4.06 26.32 14.41 -0.77 27.32 24.31 1.46
5 24 27.32 24.31 1.46 26.61 22.99 -5.2 26.72 17.88 -4.06 25.8 26.75 0.6
5 24 26.72 17.88 -4.06 26.61 22.99 -5.2 27.32 24.31 1.46 25.18 21.84 -12.25
5 24 22.18 9.14 -9.05 24.4 14.99 -10.72 21.98 18.19 -15.36 24.765 10.721 -3.73
5 24 24.765 10.721 -3.73 24.4 14.99 -10.72 25.46 12.362 -3.371 22.18 9.14 -9.05
5 24 25.46 12.362 -3.371 24.4 14.99 -10.72 24.765 10.721 -3.73 25.98 13.72 -2.27
