5 24 9.49 -8.69 -6.47 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9 5.25 -9.09 -3.7
5 24 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9 9.49 -8.69 -6.47 6 -5.07 -8.7
5 24 5.8942 -6.8428 -7.9221 6 -5.07 -8.7 9.81 -7.05 -8.9 2.8 -4.76 -5.6
5 24 6 -5.07 -8.7 9.81 -7.05 -8.9 5.8942 -6.8428 -7.9221 10 -5.17 -9.7
5 24 9.49 -8.69 -6.47 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221 7.2945 -10.2513 -2.4218
5 24 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221 9.49 -8.69 -6.47 3.29 -6.62 -4.64
5 24 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 5.25 -9.09 -3.7 2.8 -4.76 -5.6
5 24 5.25 -9.09 -3.7 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 3.26 -8.86 -1.9
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.11 -9.96 -1.35
5 24 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.25 -9.09 -3.7 1.59 -6.69 -0.58
5 24 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.3 -4.32 -1.2
5 24 3.26 -8.86 -1.9 1.59 -6.69 -0.58 3.29 -6.62 -4.64 1.74 -8.51 1.49
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.22 -9.83 0.01
5 24 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.3 -7.02 2.61
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -4.04 1.6
5 24 1.74 -8.51 1.49 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.31 -8.2 4.07
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 2.042 -9.9003 2.8222
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07 1 -3.5 7
5 24 1.31 -8.2 4.07 1.03 -6.46 7.27 1.3 -7.02 2.61 1.55 -8.38 8.26
5 24 1.31 -8.2 4.07 1.55 -8.38 8.26 1.03 -6.46 7.27 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.03 -6.46 7.27 1.31 -8.2 4.07 2.11 -7.24 9.99
5 24 1.31 -8.2 4.07 1.55 -10.19 5.48 1.55 -8.38 8.26 2.042 -9.9003 2.8222
5 24 1.55 -10.19 5.48 1.55 -8.38 8.26 1.31 -8.2 4.07 1.81 -10.24 8
5 24 1.74 -8.51 1.49 2.042 -9.9003 2.8222 1.31 -8.2 4.07 3.22 -9.83 0.01
5 24 2.042 -9.9003 2.8222 1.31 -8.2 4.07 1.74 -8.51 1.49 1.55 -10.19 5.48
5 24 1.3 -7.02 2.61 1 -4.04 1.6 1.59 -6.69 -0.58 1 -3.5 7
5 24 1 -4.04 1.6 1.59 -6.69 -0.58 1.3 -7.02 2.61 1.3 -4.32 -1.2
5 24 3.26 -8.86 -1.9 3.22 -9.83 0.01 1.74 -8.51 1.49 5.11 -9.96 -1.35
5 24 3.22 -9.83 0.01 1.74 -8.51 1.49 3.26 -8.86 -1.9 2.042 -9.9003 2.8222
5 24 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -4.76 -5.6
5 24 1.59 -6.69 -0.58 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1 -4.04 1.6
5 24 5.25 -9.09 -3.7 5.11 -9.96 -1.35 3.26 -8.86 -1.9 7.2945 -10.2513 -2.4218
5 24 5.11 -9.96 -1.35 3.26 -8.86 -1.9 5.25 -9.09 -3.7 3.22 -9.83 0.01
5 24 3.29 -6.62 -4.64 2.8 -4.76 -5.6 5.8942 -6.8428 -7.9221 1.3 -4.32 -1.2
5 24 2.8 -4.76 -5.6 5.8942 -6.8428 -7.9221 3.29 -6.62 -4.64 6 -5.07 -8.7
5 24 7.2945 -10.2513 -2.4218 5.25 -9.09 -3.7 9.49 -8.69 -6.47 5.11 -9.96 -1.35
5 24 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -4.04 1.6
5 24 10 -5.17 -9.7 9.81 -7.05 -8.9 6 -5.07 -8.7 13.309 -6.9049 -8.5482
5 24 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 10 -5.17 -9.7 11.97 -8.7 -5.7
5 24 10 -5.17 -9.7 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 13.7 -5.08 -8.8
5 24 14.32 -8.76 -3.09 9.4504 -10.5021 -1.8791 11.97 -8.7 -5.7 11.54 -10.66 0.37
5 24 15.1901 -8.98 0.6201 18.0069 -6.771 1.4104 16.01 -8.51 3.84 17.88 -6.84 -2.04
5 24 18.0069 -6.771 1.4104 16.01 -8.51 3.84 15.1901 -8.98 0.6201 17.35 -6.27 5.38
5 24 16.01 -8.51 3.84 17.35 -6.27 5.38 15.04 -8.47 6.94 18.0069 -6.771 1.4104
5 24 17.35 -6.27 5.38 15.04 -8.47 6.94 16.01 -8.51 3.84 12.69 -9.12 9.81
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.4647 -6.7337 12.7808
5 24 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14 17.35 -6.27 5.38
5 24 5.4 -2.81 13.9 5.4 0 13.9 2.7 -2.93 12.7 9.3 -2.9 13
5 24 9.3 -2.9 13 9.3 0 13 5.4 0 13.9 14.2 -3.22 9.8
5 24 14.2 -3.22 9.8 14.2 0 9.8 9.3 0 13 17.9 -3.68 5.2
5 24 17.9 -3.68 5.2 17.9 0 5.2 14.2 0 9.8 18.9 -4.11 0.9
