5 24 12.357 -27.337 1.006 9.74 -30.35 -1.85 12.58 -31.408 -2.964 7.649 -28.284 -.695
5 24 3.35 -8.05 4.63 4.54 -5.57 9.05 8.6 -5.04 6.86 0 -7.27 5.41
5 24 14.86 -.69 .44 15.05 3.3 -5.03 15.59 3.36 2.44 13.92 -1.76 -3.64
5 24 21.186 -22.648 -5.607 22.016 -23.443 -1.827 21.71 -26.76 -3.39 20.99 -19.4 -4.29
5 24 16.6 8.76 2.65 13.13 3.28 9.65 15.59 3.36 2.44 13.89 8.75 10.26
5 24 19.284 -29.895 -4.014 18.852 -25.903 -.423 16.374 -27.86 -.381 21.71 -26.76 -3.39
5 24 8.34 -15.16 -1.99 7.42 -15.26 -2.37 10.08 -23.09 -3.66 8.09 -8.72 -2.03
5 24 6.46 24 13.1 7.53 19.63 15.02 11.79 24 8.85 0 24 14.72
5 24 16.63 19.67 2.78 16.33 19.55 -5.22 16.9 14.18 2.75 14.4 24 -4.55
5 24 17.18 -20.58 -3.85 18.271 -22.613 -5.307 17.501 -22.609 -4.656 18.12 -20.43 -4.48
5 24 11.32 -1.75 8.42 13.27 -1.77 4.26 8.6 -5.04 6.86 13.13 3.28 9.65
5 24 0 14.2 17.36 7.73 14.21 15.59 0 8.84 17.27 0 19.55 16.9
5 24 7.73 14.21 15.59 7.53 19.63 15.02 14.06 14.2 10.36 0 19.55 16.9
5 24 5 -16.1 3.69 8.224 -15.335 4.951 4.04 -9.58 4.5 6.45 -25.61 .48
5 24 14.98 -12.19 -2.71 14.25 -12.73 -2.25 18.12 -20.43 -4.48 10.29 -7.33 -2.3
5 24 12.83 8.86 -10.24 10.39 12.34 -7.92 13.02 11.58 -10.44 10.0757 9.0221 -8.2678
5 24 12.357 -27.337 1.006 12.58 -31.408 -2.964 16.374 -27.86 -.381 9.74 -30.35 -1.85
5 24 14.68 -30.57 -7.29 13.056 -27.323 -6.002 14.59 -27.35 -6.29 11.835 -30.448 -6.864
5 24 11.64 -26.82 -5.62 7.224 -27.494 -5.285 10.026 -25.307 -4.918 9.21 -29.43 -6.26
5 24 21.64 -20.2 -.13 18.426 -21.906 1.69 14.951 -12.941 4.025 22.016 -23.443 -1.827
5 24 10.39 12.34 -7.92 12.0107 0 -4.9751 10.0757 9.0221 -8.2678 12.0107 24 -4.9751
5 24 14.86 -23.55 2.75 10.578 -24.764 2.138 12.357 -27.337 1.006 11.58 -14.3 5.47
5 24 9.9148 14.8142 -8.4932 12.91 14.28 -10.99 9.1923 16.483 -9.1923 10.39 12.34 -7.92
5 24 0 8.84 17.27 7.75 8.75 15.46 0 3.42 16.35 7.73 14.21 15.59
5 24 10.9 -6.53 -3.27 8.99 -5.77 -4.67 14.32 -4.93 -2.84 7.11 -8.86 -2.71
5 24 3.35 -8.05 4.63 3.7 -9.15 -2 4.04 -9.58 4.5 3.04 -7.54 -4.09
5 24 10.39 12.34 -7.92 12.91 14.28 -10.99 9.9148 14.8142 -8.4932 13.02 11.58 -10.44
5 24 14.06 14.2 10.36 7.73 14.21 15.59 13.64 19.69 9.97 7.75 8.75 15.46
5 24 13.27 -1.77 4.26 15.59 3.36 2.44 14.86 -.69 .44 13.13 3.28 9.65
5 24 10.0757 9.0221 -8.2678 12.0107 0 -4.9751 9.1923 0 -9.1923 10.39 12.34 -7.92
5 24 16.9 14.18 2.75 16.63 19.67 2.78 14.06 14.2 10.36 16.33 19.55 -5.22
5 24 8.99 -5.77 -4.67 3.04 -7.54 -4.09 7.11 -8.86 -2.71 5.98 -5.69 -8.45
5 24 6.28 -1.75 12.65 8.6 -5.04 6.86 11.32 -1.75 8.42 4.54 -5.57 9.05
5 24 7.42 -15.26 -2.37 8.09 -8.72 -2.03 8.34 -15.16 -1.99 7.11 -8.86 -2.71
5 24 14.58 -4.38 2.03 14.86 -.69 .44 14.32 -4.93 -2.84 13.27 -1.77 4.26
5 24 10.89 18.87 -14.22 4.9751 18.623 -12.0107 5.25 20.56 -16.66 9.1923 16.483 -9.1923
5 24 9.1923 24.2 -9.1923 9.1923 16.483 -9.1923 9.9148 14.8142 -8.4932 4.9751 18.623 -12.0107
5 24 10.29 -7.33 -2.3 7.11 -8.86 -2.71 10.9 -6.53 -3.27 8.09 -8.72 -2.03
5 24 7.649 -28.284 -.695 10.578 -24.764 2.138 12.357 -27.337 1.006 6.45 -25.61 .48
5 24 8.24 -1.75 -11.63 0 -1.75 -14.37 9.14 4.17 -13.04 5.98 -5.69 -8.45
5 24 9.79 24.52 -14.84 9.1923 24.2 -9.1923 8.82 24.69 -13.5 14.4 24 -4.55
5 24 16.104 -26.021 -5.585 16.404 -26.396 -6.29 14.59 -27.35 -6.29 17.138 -24.711 -5.327
5 24 16.07 8.8 -5.4 15.05 3.3 -5.03 12.83 8.86 -10.24 16.6 8.76 2.65
5 24 18.12 -20.43 -4.48 21.186 -22.648 -5.607 20.99 -19.4 -4.29 18.271 -22.613 -5.307
5 24 4.54 -5.57 9.05 8.6 -5.04 6.86 6.28 -1.75 12.65 3.35 -8.05 4.63
5 24 16.404 -26.396 -6.29 18.299 -29 -7.409 17.74 -24.87 -6 14.68 -30.57 -7.29
5 24 7.34 3.3 14.6 6.28 -1.75 12.65 0 3.42 16.35 11.32 -1.75 8.42
5 24 13.64 19.69 9.97 14.06 14.2 10.36 16.63 19.67 2.78 7.53 19.63 15.02
5 24 13.64 19.69 9.97 11.79 24 8.85 16.63 19.67 2.78 7.53 19.63 15.02
5 24 16.33 19.55 -5.22 10.89 18.87 -14.22 12.0721 16.8194 -12.5213 9.79 24.52 -14.84
5 24 12.58 -31.408 -2.964 16.374 -27.86 -.381 12.357 -27.337 1.006 15.64 -31.57 -3.9
5 24 14.4 24 -4.55 16.63 19.67 2.78 16.33 19.55 -5.22 14.48 24 2.39
5 24 15.05 3.3 -5.03 13.92 -1.76 -3.64 14.86 -.69 .44 8.24 -1.75 -11.63
5 24 4.48 -16.01 -1.79 5 -16.1 3.69 6.13 -24.95 -4.29 4.04 -9.58 4.5
5 24 17.74 -24.87 -6 17.501 -22.609 -4.656 17.138 -24.711 -5.327 18.271 -22.613 -5.307
5 24 9.1923 16.483 -9.1923 10.89 18.87 -14.22 12.0721 16.8194 -12.5213 4.9751 18.623 -12.0107
5 24 16.9 14.18 2.75 16.33 19.55 -5.22 16.63 19.67 2.78 16.46 14.17 -5.36
5 24 14.32 -4.93 -2.84 10.9 -6.53 -3.27 17.95 -11.14 -2.06 8.99 -5.77 -4.67
5 24 6.13 -24.95 -4.29 10.026 -25.307 -4.918 9.14 -23.3 -4.2 7.224 -27.494 -5.285
5 24 15.05 3.3 -5.03 8.24 -1.75 -11.63 13.92 -1.76 -3.64 11.5272 5.605 -11.1682
5 24 6.45 -25.61 .48 8.224 -15.335 4.951 5 -16.1 3.69 10.578 -24.764 2.138
5 24 10.9 -6.53 -3.27 17.95 -11.14 -2.06 14.32 -4.93 -2.84 14.98 -12.19 -2.71
5 24 17.95 -11.14 -2.06 14.98 -12.19 -2.71 10.9 -6.53 -3.27 20.99 -19.4 -4.29
5 24 4.71 24.21 -12.44 0 26.78 -13.29 4.57 26.54 -12.56 4.9751 18.623 -12.0107
5 24 16.374 -27.86 -.381 19.284 -29.895 -4.014 18.852 -25.903 -.423 15.64 -31.57 -3.9
5 24 3.04 -7.54 -4.09 7.11 -8.86 -2.71 3.7 -9.15 -2 8.99 -5.77 -4.67
5 24 11.5272 5.605 -11.1682 15.05 3.3 -5.03 8.24 -1.75 -11.63 12.83 8.86 -10.24
5 24 14.06 14.2 10.36 13.89 8.75 10.26 7.75 8.75 15.46 16.9 14.18 2.75
5 24 16.07 8.8 -5.4 12.83 8.86 -10.24 13.02 11.58 -10.44 15.05 3.3 -5.03
5 24 5.25 20.56 -16.66 0 26.96 -17.47 0 20.72 -17.19 4.4 26.48 -16.89
5 24 7.53 19.63 15.02 0 19.55 16.9 6.46 24 13.1 7.73 14.21 15.59
5 24 4.54 -5.57 9.05 6.28 -1.75 12.65 0 -5.63 10.36 8.6 -5.04 6.86
5 24 9.1923 16.483 -9.1923 12.0721 16.8194 -12.5213 10.89 18.87 -14.22 12.91 14.28 -10.99
5 24 0 -7.27 5.41 4.54 -5.57 9.05 3.35 -8.05 4.63 0 -5.63 10.36
5 24 14.86 -23.55 2.75 18.852 -25.903 -.423 16.374 -27.86 -.381 18.426 -21.906 1.69
5 24 22.016 -23.443 -1.827 18.426 -21.906 1.69 21.64 -20.2 -.13 18.852 -25.903 -.423
5 24 5.98 -5.69 -8.45 3.04 -7.54 -4.09 8.99 -5.77 -4.67 0 -7.55 -5.14
5 24 15.64 -31.57 -3.9 18.299 -29 -7.409 19.284 -29.895 -4.014 14.68 -30.57 -7.29
5 24 14.32 -4.93 -2.84 8.99 -5.77 -4.67 13.92 -1.76 -3.64 10.9 -6.53 -3.27
5 24 14.4 24 -4.55 12.0107 24 -4.9751 13 24 0 9.1923 24.2 -9.1923
5 24 21.64 -20.2 -.13 14.951 -12.941 4.025 17.97 -11.52 1.82 18.426 -21.906 1.69
5 24 9.1923 6.48 -9.1923 9.1923 0 -9.1923 4.9751 0 -12.0107 10.0757 9.0221 -8.2678
5 24 10.578 -24.764 2.138 12.357 -27.337 1.006 14.86 -23.55 2.75 7.649 -28.284 -.695
5 24 9.1923 0 -9.1923 10.0757 9.0221 -8.2678 12.0107 0 -4.9751 9.1923 6.48 -9.1923
5 24 10.026 -25.307 -4.918 7.224 -27.494 -5.285 11.64 -26.82 -5.62 6.13 -24.95 -4.29
5 24 18.852 -25.903 -.423 22.016 -23.443 -1.827 21.71 -26.76 -3.39 18.426 -21.906 1.69
5 24 9.14 4.17 -13.04 8.24 -1.75 -11.63 0 -1.75 -14.37 11.5272 5.605 -11.1682
5 24 15.59 3.36 2.44 14.86 -.69 .44 13.27 -1.77 4.26 15.05 3.3 -5.03
5 24 15.64 -31.57 -3.9 16.374 -27.86 -.381 19.284 -29.895 -4.014 12.58 -31.408 -2.964
5 24 14.86 -23.55 2.75 16.374 -27.86 -.381 12.357 -27.337 1.006 18.852 -25.903 -.423
5 24 11.64 -26.82 -5.62 12.26 -26.26 -4.97 10.806 -24.922 -4.323 13.391 -26.733 -5.312
5 24 13.02 11.58 -10.44 16.46 14.17 -5.36 16.07 8.8 -5.4 12.91 14.28 -10.99
5 24 13.391 -26.733 -5.312 13.056 -27.323 -6.002 14.64 -26.73 -5.56 11.64 -26.82 -5.62
5 24 14.951 -12.941 4.025 17.97 -11.52 1.82 21.64 -20.2 -.13 14.58 -4.38 2.03
5 24 8.82 24.69 -13.5 9.1923 24.2 -9.1923 4.71 24.21 -12.44 9.79 24.52 -14.84
5 24 10.08 -23.09 -3.66 10.026 -25.307 -4.918 9.14 -23.3 -4.2 10.806 -24.922 -4.323
5 24 12.0721 16.8194 -12.5213 16.33 19.55 -5.22 16.46 14.17 -5.36 10.89 18.87 -14.22
5 24 16.6 8.76 2.65 16.9 14.18 2.75 16.46 14.17 -5.36 13.89 8.75 10.26
5 24 21.64 -20.2 -.13 17.95 -11.14 -2.06 20.99 -19.4 -4.29 17.97 -11.52 1.82
5 24 7.75 8.75 15.46 13.89 8.75 10.26 14.06 14.2 10.36 7.34 3.3 14.6
5 24 8.99 -5.77 -4.67 5.98 -5.69 -8.45 8.24 -1.75 -11.63 3.04 -7.54 -4.09
5 24 8.6 -5.04 6.86 14.58 -4.38 2.03 13.27 -1.77 4.26 9.24 -7.34 5.85
5 24 3.35 -8.05 4.63 9.24 -7.34 5.85 4.04 -9.58 4.5 8.6 -5.04 6.86
5 24 7.224 -27.494 -5.285 7.649 -28.284 -.695 6.45 -25.61 .48 9.21 -29.43 -6.26
5 24 3.7 -9.15 -2 7.11 -8.86 -2.71 7.42 -15.26 -2.37 3.04 -7.54 -4.09
5 24 0 -7.27 5.41 3.35 -8.05 4.63 4.54 -5.57 9.05 0 -8.04 .135
5 24 3.04 -7.54 -4.09 0 -8.04 .135 3.35 -8.05 4.63 0 -7.55 -5.14
5 24 7.42 -15.26 -2.37 4.48 -16.01 -1.79 9.14 -23.3 -4.2 3.7 -9.15 -2
5 24 8.6 -5.04 6.86 3.35 -8.05 4.63 4.54 -5.57 9.05 9.24 -7.34 5.85
5 24 20.99 -19.4 -4.29 18.12 -20.43 -4.48 14.98 -12.19 -2.71 21.186 -22.648 -5.607
5 24 17.501 -22.609 -4.656 18.271 -22.613 -5.307 17.74 -24.87 -6 17.18 -20.58 -3.85
5 24 17.138 -24.711 -5.327 17.74 -24.87 -6 17.501 -22.609 -4.656 16.404 -26.396 -6.29
5 24 10.806 -24.922 -4.323 11.64 -26.82 -5.62 10.026 -25.307 -4.918 12.26 -26.26 -4.97
5 24 6.45 -25.61 .48 6.13 -24.95 -4.29 7.224 -27.494 -5.285 5 -16.1 3.69
5 24 11.5272 5.605 -11.1682 9.1923 6.48 -9.1923 12.83 8.86 -10.24 9.14 4.17 -13.04
5 24 9.1923 24.2 -9.1923 14.4 24 -4.55 12.0107 24 -4.9751 9.79 24.52 -14.84
5 24 17.138 -24.711 -5.327 16.404 -26.396 -6.29 17.74 -24.87 -6 16.104 -26.021 -5.585
5 24 16.63 19.67 2.78 14.06 14.2 10.36 16.9 14.18 2.75 13.64 19.69 9.97
5 24 6.13 -24.95 -4.29 9.14 -23.3 -4.2 10.026 -25.307 -4.918 4.48 -16.01 -1.79
5 24 14.06 14.2 10.36 16.9 14.18 2.75 16.63 19.67 2.78 13.89 8.75 10.26
5 24 10.0757 9.0221 -8.2678 12.83 8.86 -10.24 10.39 12.34 -7.92 9.1923 6.48 -9.1923
5 24 0 19.55 16.9 7.73 14.21 15.59 0 14.2 17.36 7.53 19.63 15.02
5 24 0 -5.63 10.36 4.54 -5.57 9.05 6.28 -1.75 12.65 0 -7.27 5.41
5 24 9.24 -7.34 5.85 8.6 -5.04 6.86 3.35 -8.05 4.63 14.58 -4.38 2.03
5 24 10.39 12.34 -7.92 13.02 11.58 -10.44 12.91 14.28 -10.99 12.83 8.86 -10.24
5 24 9.74 -30.35 -1.85 11.835 -30.448 -6.864 9.21 -29.43 -6.26 12.58 -31.408 -2.964
5 24 7.34 3.3 14.6 13.13 3.28 9.65 13.89 8.75 10.26 6.28 -1.75 12.65
5 24 9.9148 14.8142 -8.4932 9.1923 24.2 -9.1923 9.1923 16.483 -9.1923 12.0107 24 -4.9751
5 24 11.835 -30.448 -6.864 12.58 -31.408 -2.964 15.64 -31.57 -3.9 9.74 -30.35 -1.85
5 24 14.98 -12.19 -2.71 20.99 -19.4 -4.29 17.95 -11.14 -2.06 18.12 -20.43 -4.48
5 24 14.32 -4.93 -2.84 14.58 -4.38 2.03 14.86 -.69 .44 17.97 -11.52 1.82
5 24 9.14 -23.3 -4.2 10.08 -23.09 -3.66 7.42 -15.26 -2.37 10.026 -25.307 -4.918
5 24 9.24 -7.34 5.85 14.951 -12.941 4.025 14.58 -4.38 2.03 11.58 -14.3 5.47
5 24 4.04 -9.58 4.5 3.7 -9.15 -2 3.35 -8.05 4.63 4.48 -16.01 -1.79
5 24 16.33 19.55 -5.22 16.46 14.17 -5.36 16.9 14.18 2.75 12.0721 16.8194 -12.5213
5 24 9.79 24.52 -14.84 16.33 19.55 -5.22 14.4 24 -4.55 10.89 18.87 -14.22
5 24 6.45 -25.61 .48 7.224 -27.494 -5.285 6.13 -24.95 -4.29 7.649 -28.284 -.695
5 24 10.578 -24.764 2.138 6.45 -25.61 .48 7.649 -28.284 -.695 8.224 -15.335 4.951
5 24 9.79 24.52 -14.84 10.89 18.87 -14.22 16.33 19.55 -5.22 5.25 20.56 -16.66
5 24 16.46 14.17 -5.36 12.0721 16.8194 -12.5213 12.91 14.28 -10.99 16.33 19.55 -5.22
5 24 12.0107 24 -4.9751 12.0107 0 -4.9751 13 24 0 10.39 12.34 -7.92
5 24 18.426 -21.906 1.69 14.86 -23.55 2.75 18.852 -25.903 -.423 11.58 -14.3 5.47
5 24 4.04 -9.58 4.5 8.224 -15.335 4.951 5 -16.1 3.69 9.24 -7.34 5.85
5 24 17.18 -20.58 -3.85 18.12 -20.43 -4.48 14.25 -12.73 -2.25 18.271 -22.613 -5.307
5 24 6.13 -24.95 -4.29 5 -16.1 3.69 4.48 -16.01 -1.79 6.45 -25.61 .48
5 24 15.05 3.3 -5.03 15.59 3.36 2.44 16.07 8.8 -5.4 14.86 -.69 .44
5 24 17.97 -11.52 1.82 14.32 -4.93 -2.84 17.95 -11.14 -2.06 14.58 -4.38 2.03
5 24 9.14 -23.3 -4.2 4.48 -16.01 -1.79 7.42 -15.26 -2.37 6.13 -24.95 -4.29
5 24 11.58 -14.3 5.47 10.578 -24.764 2.138 8.224 -15.335 4.951 14.86 -23.55 2.75
5 24 18.852 -25.903 -.423 18.426 -21.906 1.69 14.86 -23.55 2.75 22.016 -23.443 -1.827
5 24 13.89 8.75 10.26 16.6 8.76 2.65 13.13 3.28 9.65 16.9 14.18 2.75
5 24 8.24 -1.75 -11.63 8.99 -5.77 -4.67 5.98 -5.69 -8.45 13.92 -1.76 -3.64
5 24 5.25 20.56 -16.66 4.9751 18.623 -12.0107 10.89 18.87 -14.22 0 19.43 -13.13
5 24 0 -1.75 -14.37 9.14 4.17 -13.04 8.24 -1.75 -11.63 0 3.94 -15.58
5 24 9.1923 24.2 -9.1923 4.9751 18.623 -12.0107 4.71 24.21 -12.44 9.1923 16.483 -9.1923
5 24 16.33 19.55 -5.22 14.4 24 -4.55 16.63 19.67 2.78 9.79 24.52 -14.84
5 24 11.64 -26.82 -5.62 13.391 -26.733 -5.312 12.26 -26.26 -4.97 13.056 -27.323 -6.002
5 24 12.0107 24 -4.9751 9.9148 14.8142 -8.4932 10.39 12.34 -7.92 9.1923 24.2 -9.1923
5 24 7.73 14.21 15.59 7.75 8.75 15.46 0 14.2 17.36 14.06 14.2 10.36
5 24 7.75 8.75 15.46 7.34 3.3 14.6 13.13 3.28 9.65 0 8.84 17.27
5 24 6.28 -1.75 12.65 0 -1.75 14.14 7.34 3.3 14.6 0 -5.63 10.36
5 24 9.1923 16.483 -9.1923 12.91 14.28 -10.99 9.9148 14.8142 -8.4932 12.0721 16.8194 -12.5213
5 24 13.92 -1.76 -3.64 8.24 -1.75 -11.63 15.05 3.3 -5.03 8.99 -5.77 -4.67
5 24 5.25 20.56 -16.66 9.79 24.52 -14.84 10.89 18.87 -14.22 4.4 26.48 -16.89
5 24 7.53 19.63 15.02 13.64 19.69 9.97 7.73 14.21 15.59 11.79 24 8.85
5 24 18.299 -29 -7.409 19.284 -29.895 -4.014 15.64 -31.57 -3.9 20.7 -25.97 -6.79
5 24 8.6 -5.04 6.86 11.32 -1.75 8.42 13.27 -1.77 4.26 6.28 -1.75 12.65
5 24 0 26.78 -13.29 4.4 26.48 -16.89 0 26.96 -17.47 4.57 26.54 -12.56
5 24 20.99 -19.4 -4.29 22.016 -23.443 -1.827 21.64 -20.2 -.13 21.186 -22.648 -5.607
5 24 4.9751 4.3745 -12.0107 4.9751 0 -12.0107 9.1923 6.48 -9.1923 0 4.17 -13
5 24 4.57 26.54 -12.56 4.4 26.48 -16.89 0 26.78 -13.29 9.79 24.52 -14.84
5 24 4.04 -9.58 4.5 9.24 -7.34 5.85 3.35 -8.05 4.63 8.224 -15.335 4.951
5 24 4.04 -9.58 4.5 4.48 -16.01 -1.79 5 -16.1 3.69 3.7 -9.15 -2
5 24 15.05 3.3 -5.03 12.83 8.86 -10.24 11.5272 5.605 -11.1682 16.07 8.8 -5.4
5 24 11.32 -1.75 8.42 6.28 -1.75 12.65 13.13 3.28 9.65 8.6 -5.04 6.86
5 24 9.21 -29.43 -6.26 11.64 -26.82 -5.62 7.224 -27.494 -5.285 13.056 -27.323 -6.002
5 24 16.63 19.67 2.78 13.64 19.69 9.97 14.06 14.2 10.36 14.48 24 2.39
5 24 7.649 -28.284 -.695 12.357 -27.337 1.006 10.578 -24.764 2.138 9.74 -30.35 -1.85
5 24 16.07 8.8 -5.4 13.02 11.58 -10.44 16.46 14.17 -5.36 12.83 8.86 -10.24
5 24 15.59 3.36 2.44 16.6 8.76 2.65 13.13 3.28 9.65 15.05 3.3 -5.03
5 24 18.852 -25.903 -.423 16.374 -27.86 -.381 19.284 -29.895 -4.014 14.86 -23.55 2.75
5 24 0 3.94 -15.58 4.9751 4.3745 -12.0107 0 4.17 -13 9.14 4.17 -13.04
5 24 15.64 -31.57 -3.9 11.835 -30.448 -6.864 12.58 -31.408 -2.964 14.68 -30.57 -7.29
5 24 8.82 24.69 -13.5 9.79 24.52 -14.84 9.1923 24.2 -9.1923 4.57 26.54 -12.56
5 24 20.7 -25.97 -6.79 18.271 -22.613 -5.307 21.186 -22.648 -5.607 17.74 -24.87 -6
5 24 20.7 -25.97 -6.79 19.284 -29.895 -4.014 21.71 -26.76 -3.39 18.299 -29 -7.409
5 24 14.48 24 2.39 16.63 19.67 2.78 14.4 24 -4.55 11.79 24 8.85
5 24 16.9 14.18 2.75 16.46 14.17 -5.36 16.6 8.76 2.65 16.33 19.55 -5.22
5 24 14.64 -26.73 -5.56 13.056 -27.323 -6.002 14.59 -27.35 -6.29 13.391 -26.733 -5.312
5 24 18.426 -21.906 1.69 14.951 -12.941 4.025 21.64 -20.2 -.13 11.58 -14.3 5.47
5 24 0 -5.69 -10.44 5.98 -5.69 -8.45 0 -1.75 -14.37 0 -7.55 -5.14
5 24 16.6 8.76 2.65 16.07 8.8 -5.4 15.59 3.36 2.44 16.46 14.17 -5.36
5 24 5.98 -5.69 -8.45 8.24 -1.75 -11.63 0 -5.69 -10.44 8.99 -5.77 -4.67
5 24 14.59 -27.35 -6.29 14.64 -26.73 -5.56 13.056 -27.323 -6.002 16.104 -26.021 -5.585
5 24 14.25 -12.73 -2.25 18.12 -20.43 -4.48 14.98 -12.19 -2.71 17.18 -20.58 -3.85
5 24 4.9751 18.623 -12.0107 0 26.78 -13.29 0 19.43 -13.13 4.71 24.21 -12.44
5 24 16.46 14.17 -5.36 12.91 14.28 -10.99 13.02 11.58 -10.44 12.0721 16.8194 -12.5213
5 24 6.28 -1.75 12.65 0 -5.63 10.36 4.54 -5.57 9.05 0 -1.75 14.14
5 24 9.24 -7.34 5.85 14.58 -4.38 2.03 14.951 -12.941 4.025 8.6 -5.04 6.86
5 24 8.6 -5.04 6.86 13.27 -1.77 4.26 14.58 -4.38 2.03 11.32 -1.75 8.42
5 24 14.59 -27.35 -6.29 16.104 -26.021 -5.585 16.404 -26.396 -6.29 14.64 -26.73 -5.56
5 24 18.852 -25.903 -.423 21.71 -26.76 -3.39 22.016 -23.443 -1.827 19.284 -29.895 -4.014
5 24 11.58 -14.3 5.47 14.951 -12.941 4.025 9.24 -7.34 5.85 18.426 -21.906 1.69
5 24 7.11 -8.86 -2.71 8.99 -5.77 -4.67 10.9 -6.53 -3.27 3.04 -7.54 -4.09
5 24 4.57 26.54 -12.56 4.71 24.21 -12.44 8.82 24.69 -13.5 0 26.78 -13.29
5 24 14.86 -23.55 2.75 12.357 -27.337 1.006 16.374 -27.86 -.381 10.578 -24.764 2.138
5 24 20.7 -25.97 -6.79 17.74 -24.87 -6 18.271 -22.613 -5.307 18.299 -29 -7.409
5 24 9.24 -7.34 5.85 8.224 -15.335 4.951 11.58 -14.3 5.47 4.04 -9.58 4.5
5 24 13.27 -1.77 4.26 14.86 -.69 .44 14.58 -4.38 2.03 15.59 3.36 2.44
5 24 0 3.42 16.35 7.34 3.3 14.6 0 -1.75 14.14 7.75 8.75 15.46
5 24 5.25 20.56 -16.66 0 19.43 -13.13 0 20.72 -17.19 4.9751 18.623 -12.0107
5 24 14.86 -23.55 2.75 11.58 -14.3 5.47 18.426 -21.906 1.69 10.578 -24.764 2.138
5 24 4.4 26.48 -16.89 5.25 20.56 -16.66 0 26.96 -17.47 9.79 24.52 -14.84
5 24 3.04 -7.54 -4.09 0 -7.55 -5.14 0 -8.04 .135 5.98 -5.69 -8.45
5 24 20.7 -25.97 -6.79 21.71 -26.76 -3.39 19.284 -29.895 -4.014 21.186 -22.648 -5.607
5 24 9.74 -30.35 -1.85 9.21 -29.43 -6.26 11.835 -30.448 -6.864 7.649 -28.284 -.695
5 24 21.71 -26.76 -3.39 21.186 -22.648 -5.607 22.016 -23.443 -1.827 20.7 -25.97 -6.79
5 24 17.97 -11.52 1.82 17.95 -11.14 -2.06 14.32 -4.93 -2.84 21.64 -20.2 -.13
5 24 12.83 8.86 -10.24 9.1923 6.48 -9.1923 11.5272 5.605 -11.1682 10.0757 9.0221 -8.2678
5 24 5.98 -5.69 -8.45 0 -7.55 -5.14 3.04 -7.54 -4.09 0 -5.69 -10.44
5 24 13.13 3.28 9.65 15.59 3.36 2.44 13.27 -1.77 4.26 16.6 8.76 2.65
5 24 14.98 -12.19 -2.71 10.29 -7.33 -2.3 14.25 -12.73 -2.25 10.9 -6.53 -3.27
5 24 4.9751 4.3745 -12.0107 9.14 4.17 -13.04 9.1923 6.48 -9.1923 0 3.94 -15.58
5 24 16.46 14.17 -5.36 16.07 8.8 -5.4 13.02 11.58 -10.44 16.6 8.76 2.65
5 24 16.6 8.76 2.65 16.46 14.17 -5.36 16.07 8.8 -5.4 16.9 14.18 2.75
5 24 20.99 -19.4 -4.29 21.64 -20.2 -.13 22.016 -23.443 -1.827 17.95 -11.14 -2.06
5 24 9.79 24.52 -14.84 4.57 26.54 -12.56 4.4 26.48 -16.89 8.82 24.69 -13.5
5 24 8.24 -1.75 -11.63 11.5272 5.605 -11.1682 9.14 4.17 -13.04 15.05 3.3 -5.03
5 24 13.13 3.28 9.65 11.32 -1.75 8.42 13.27 -1.77 4.26 7.34 3.3 14.6
5 24 4.9751 18.623 -12.0107 4.71 24.21 -12.44 9.1923 24.2 -9.1923 0 26.78 -13.29
5 24 11.58 -14.3 5.47 9.24 -7.34 5.85 8.224 -15.335 4.951 14.951 -12.941 4.025
5 24 9.1923 6.48 -9.1923 9.14 4.17 -13.04 4.9751 4.3745 -12.0107 11.5272 5.605 -11.1682
5 24 10.39 12.34 -7.92 12.0107 24 -4.9751 12.0107 0 -4.9751 9.9148 14.8142 -8.4932
5 24 3.35 -8.05 4.63 0 -8.04 .135 0 -7.27 5.41 3.04 -7.54 -4.09
5 24 8.224 -15.335 4.951 11.58 -14.3 5.47 9.24 -7.34 5.85 10.578 -24.764 2.138
5 24 10.578 -24.764 2.138 8.224 -15.335 4.951 6.45 -25.61 .48 11.58 -14.3 5.47
5 24 7.42 -15.26 -2.37 3.7 -9.15 -2 7.11 -8.86 -2.71 4.48 -16.01 -1.79
5 24 10.08 -23.09 -3.66 7.42 -15.26 -2.37 8.34 -15.16 -1.99 9.14 -23.3 -4.2
5 24 11.58 -14.3 5.47 18.426 -21.906 1.69 14.86 -23.55 2.75 14.951 -12.941 4.025
5 24 15.64 -31.57 -3.9 14.68 -30.57 -7.29 11.835 -30.448 -6.864 18.299 -29 -7.409
5 24 7.53 19.63 15.02 11.79 24 8.85 6.46 24 13.1 13.64 19.69 9.97
5 24 7.75 8.75 15.46 14.06 14.2 10.36 13.89 8.75 10.26 7.73 14.21 15.59
5 24 14.951 -12.941 4.025 14.58 -4.38 2.03 9.24 -7.34 5.85 17.97 -11.52 1.82
5 24 13.89 8.75 10.26 13.13 3.28 9.65 7.75 8.75 15.46 16.6 8.76 2.65
5 24 10.026 -25.307 -4.918 10.806 -24.922 -4.323 11.64 -26.82 -5.62 10.08 -23.09 -3.66

5 24 4.5922 -1 -11.0866 0 -1 -12 4.9751 0 -12.0107 0 -3 -8
5 24 9.1923 0 9.1923 12.0107 0 4.9751 11.0868 -1 4.5924 12.0107 24 4.9751
5 24 12.0107 0 4.9751 13 0 0 12 -1 0 13 24 0
5 24 0 0 13 4.9751 0 12.0107 4.5924 -1 11.0868 4.9751 24 12.0107
