5 24 13.84 15.403 11.013 12.848 15.348 13.598 8.172 8.449 12.408 14.976 18.617 11.68
5 24 12.912 20.343 12.75 14.128 18.651 14.327 14.976 18.617 11.68 11.967 20.066 15.686
5 24 7.888 7.672 15.547 10.634 15.547 14.94 8.102 9.126 13.593 10.281 14.944 16.894
5 24 6.056 16.88 19.641 7.888 7.672 15.547 5.705 9.366 17.385 10.281 14.944 16.894
5 24 5.187 4.606 16.786 2.61 5.98 18.052 4.354 4.466 16.992 3.705 7.682 17.66
5 24 .663 2.954 15.895 4.354 4.466 16.992 5.307 3.477 15.718 2.61 5.98 18.052
5 24 .002 5.503 16.59 -.491 6.243 15.327 .388 8.253 17.09 -.299 5.322 15.759
5 24 -.162 7.959 15.466 .388 8.253 17.09 .257 8.978 14.659 -.491 6.243 15.327
5 24 10.933 18.466 16.111 11.967 20.066 15.686 9.338 20.631 16.699 14.128 18.651 14.327
5 24 7.151 2.187 12.376 6.265 3.174 15.794 6.567 2.011 12.28 8.568 4.18 13.103
5 24 12.163 7.826 8.092 9.192 8.367 9.192 12.011 8.194 4.975 8.172 8.449 12.408
5 24 12.912 20.343 12.75 11.967 20.066 15.686 14.128 18.651 14.327 9.635 20.825 13.984
5 24 .002 5.503 16.59 -.299 5.322 15.759 .663 2.954 15.895 -.491 6.243 15.327
5 24 14.976 18.617 11.68 12.848 15.348 13.598 13.84 15.403 11.013 14.128 18.651 14.327
5 24 9.635 20.825 13.984 8.743 20.142 16.086 7.445 18.451 15.292 9.338 20.631 16.699
5 24 .388 8.253 17.09 2.61 5.98 18.052 2.475 8.349 18.417 .002 5.503 16.59
5 24 4.264 7.52 18.113 4.973 9.347 17.569 5.397 8.959 18.115 3.705 7.682 17.66
5 24 6.265 3.174 15.794 8.75 6.086 14.202 6.002 4.767 17.217 8.568 4.18 13.103
5 24 10.933 18.466 16.111 12.848 15.348 13.598 14.128 18.651 14.327 10.634 15.547 14.94
5 24 7.173 14.063 11.07 7.99 18.716 12.934 10.25 17.668 11.406 4.464 14.166 12.461
5 24 8.568 4.18 13.103 6.265 3.174 15.794 8.75 6.086 14.202 7.151 2.187 12.376
5 24 4.151 9.967 17.393 2.475 8.349 18.417 4.973 9.347 17.569 3.601 10.013 16.585
5 24 10.634 15.547 14.94 10.281 14.944 16.894 7.888 7.672 15.547 10.744 18.089 18.108
5 24 4.264 7.52 18.113 5.187 4.606 16.786 3.705 7.682 17.66 6.002 4.767 17.217
5 24 7.888 7.672 15.547 8.75 6.086 14.202 8.262 7.272 12.975 7.647 7.314 17.381
5 24 2.61 5.98 18.052 3.705 7.682 17.66 5.187 4.606 16.786 2.475 8.349 18.417
5 24 2.211 10.056 16.138 2.475 8.349 18.417 .388 8.253 17.09 3.601 10.013 16.585
5 24 2.61 5.98 18.052 .002 5.503 16.59 .388 8.253 17.09 .663 2.954 15.895
5 24 4.975 8.596 12.011 7.173 14.063 11.07 4.464 14.166 12.461 9.192 8.367 9.192
5 24 1.318 1.939 14.234 .682 2.525 14.971 .672 2.315 14.334 .663 2.954 15.895
5 24 .388 8.253 17.09 .257 8.978 14.659 2.211 10.056 16.138 -.162 7.959 15.466
5 24 5.307 3.477 15.718 6.265 3.174 15.794 5.187 4.606 16.786 5.054 1.66 12.831
5 24 8.743 20.142 16.086 9.338 20.631 16.699 9.635 20.825 13.984 8.895 19.917 17.141
