3 16 82.093 4.29 -43.596 72.5 8.225 -50.43 83.241 7.97 -44.266
4 16 82.093 4.29 -43.596 83.241 7.97 -44.266 90.937 5.138 -38.576 89.426 1.26 -37.976
3 16 94.493 -.867 -33.495 89.426 1.26 -37.976 96.211 3.238 -33.96
3 16 90.937 5.138 -38.576 96.211 3.238 -33.96 89.426 1.26 -37.976
4 16 82.093 4.29 -43.596 60.093 11.682 -29.975 58.417 13.717 -55.169 72.5 8.225 -50.43
4 16 89.426 1.26 -37.976 94.493 -.867 -33.495 94.388 -1.018 -29.975 60.093 11.682 -29.975
3 16 89.426 1.26 -37.976 60.093 11.682 -29.975 82.093 4.29 -43.596
2 24 5.288 44.451 -59.925 4.79 45.687 -59.925
2 24 4.79 45.687 -59.925 3.338 53.45 -59.925
2 24 3.338 53.45 -59.925 6.003 57.757 -51.739
2 24 55.791 -46.889 -30.504 66.327 -44.131 -25.761
2 24 67.081 -39.767 -25.439 54.917 -43.097 -30.851
2 24 65.728 -37.633 -32.36 54.316 -40.491 -38.117
2 24 75.515 -36.682 -20.887 67.081 -39.767 -25.439
2 24 66.327 -44.131 -25.761 76.289 -40.737 -20.637
2 24 87.219 -39.598 -18.355 75.515 -36.682 -20.887
2 24 76.289 -40.737 -20.637 87.498 -43.405 -18.297
2 24 75.186 -34.993 -25.238 65.728 -37.633 -32.36
2 24 75.515 -36.682 -20.887 75.186 -34.993 -25.238
2 24 90.268 -38.585 -21.883 75.186 -34.993 -25.238
2 24 55.791 -46.889 -30.504 54.954 -43.258 -40.635
2 24 54.954 -43.258 -40.635 66.07 -40.509 -35.159
2 24 36.796 -41.604 -45.926 54.954 -43.258 -40.635
2 24 55.791 -46.889 -30.504 36.838 -44.981 -36.663
2 24 54.917 -43.097 -30.851 36.714 -41.227 -36.694
2 24 19.966 -38.219 -49.757 36.796 -41.604 -45.926
2 24 36.838 -44.981 -36.663 18.486 -41.524 -40.108
2 24 36.714 -41.227 -36.694 18.289 -37.686 -40.132
2 24 18.486 -41.524 -40.108 0 -36.271 -41.25
2 24 0 -31.751 -53.006 19.966 -38.219 -49.757
2 24 18.289 -37.686 -40.132 0 -32.337 -41.25
2 24 18.35 -34.983 -47.369 0 -28.83 -50.347
2 24 37.515 -38.969 -43.019 18.35 -34.983 -47.369
2 24 54.316 -40.491 -38.117 37.515 -38.969 -43.019
2 24 54.316 -40.491 -38.117 60.728 -19.777 -44.783
2 24 76.588 -33.907 -25.49 75.186 -34.993 -25.238
2 24 96.267 -26.765 -25.553 86.816 -23.817 -27.86
2 24 86.816 -23.817 -27.86 81.868 -22.102 -28.955
2 24 81.868 -22.102 -28.955 76.588 -33.907 -25.49
2 24 60.23 -14.136 -46.883 60.728 -19.777 -44.783
2 24 72.989 -19.143 -37.571 60.23 -14.136 -46.883
2 24 81.868 -22.102 -28.955 72.989 -19.143 -37.571
2 24 61.178 -13.396 -26.475 60.23 -14.136 -46.883
2 24 72.931 -18.491 -26.475 61.178 -13.396 -26.475
2 24 84.897 -23.064 -26.475 72.931 -18.491 -26.475
2 24 60.23 -14.136 -46.883 55.895 7.824 -54.287
2 24 10.167 -8.394 -56.646 9.589 4.2 -60
2 24 9.589 4.2 -60 9.589 -8.542 -60
2 24 9.589 -8.542 -60 10.826 -20.688 -52.912
2 24 10.826 -20.688 -52.912 10.167 -8.394 -56.646
2 24 9.589 4.2 -60 13.12 5.118 -60
2 24 13.664 19.975 -63.008 13.12 5.118 -60
2 24 61.178 -13.396 -26.475 56.865 10.841 -26.475
2 24 10.826 -20.688 -52.912 0 -19.679 -53.495
2 24 13.12 19.975 -60 13.12 5.118 -60
2 24 11.484 9.987 -60 11.151 8.746 -60
2 24 10.242 7.836 -60 9 7.504 -60
2 24 11.151 8.746 -60 10.242 7.836 -60
2 24 55.895 7.824 -54.287 51.244 35.206 -60.893
2 24 51.244 35.206 -60.893 32.712 39.046 -64.236
2 24 13.664 19.975 -63.008 11.833 26.832 -64.329
2 24 11.363 26.56 -60 13.12 19.975 -60
2 24 11.833 26.832 -64.329 7.407 31.957 -65.404
2 24 6.56 31.363 -60 11.363 26.56 -60
2 24 56.865 10.841 -26.475 53.073 35.166 -26.475
2 24 7.407 31.957 -65.404 2.113 33.994 -65.918
2 24 2.113 33.994 -65.918 0 33.796 -63.912
2 24 0 33.095 -59.925 6.56 31.363 -60
2 24 13.476 53.689 -53.738 10.532 41.316 -66.534
2 24 10.532 41.316 -66.534 32.712 39.046 -64.236
2 24 50.134 47.474 -49.579 51.244 35.206 -60.893
2 24 51.132 37.421 -56.993 50.313 46.818 -47.874
2 24 53.073 35.166 -26.475 51.132 37.421 -56.993
2 24 93.345 13.719 -26.475 85.756 21.084 -26.475
2 24 100.465 5.905 -26.475 93.345 13.719 -26.475
2 24 98.4 -.576 -26.475 100.465 5.905 -26.475
2 24 95.775 -6.875 -26.475 98.4 -.576 -26.475
2 24 95.775 -11.5 -26.475 95.775 -6.875 -26.475
2 24 97.679 -27.124 -23.384 84.897 -23.064 -26.475
2 24 96.267 -26.765 -25.553 109.604 -30.408 -21.89
2 24 109.604 -30.408 -21.89 110.056 -30.417 -19.865
2 24 110.056 -30.417 -19.865 97.679 -27.124 -23.384
2 24 110.056 -30.417 -19.865 109.359 -29.937 -20.208
2 24 109.359 -29.937 -20.208 109.028 -29.26 -20.552
2 24 109.028 -29.26 -20.552 109.24 -28.297 -20.896
2 24 109.24 -28.297 -20.896 116.946 -17.401 -23.352
2 24 101.88 -40.426 -18.978 101.63 -41.505 -16
2 24 101.63 -41.505 -16 110.345 -30.421 -18.568
2 24 110.345 -30.421 -18.568 110.056 -30.417 -19.865
2 24 109.604 -30.408 -21.89 101.88 -40.426 -18.978
2 24 110.345 -30.421 -18.568 109.728 -29.978 -18.672
2 24 90.268 -38.585 -21.883 101.88 -40.426 -18.978
2 24 49.455 58.183 -36.283 50.134 47.474 -49.579
2 24 49.707 56.192 -36.232 49.455 58.183 -36.283
2 24 50.313 46.818 -47.874 49.707 56.192 -36.232
2 24 49.455 58.183 -36.283 32.474 61.961 -39.053
2 24 52.817 59.853 -35.577 52.573 61.827 -35.63
2 24 52.573 61.827 -35.63 33.551 66.324 -38.976
2 24 74.446 53.83 -29.018 66.57 55.801 -32.175
2 24 72.185 31.145 -52.199 51.132 37.421 -56.993
2 24 53.073 35.166 -26.475 74.161 29.265 -26.475
2 24 85.756 21.084 -26.475 74.161 29.265 -26.475
2 24 15.059 64.945 -40.794 13.476 53.689 -53.738
2 24 32.474 61.961 -39.053 15.059 64.945 -40.794
2 24 15.059 64.945 -40.794 11.912 61.892 -40.965
2 24 10.481 61.266 -41.029 11.912 61.892 -40.965
2 24 14.295 69.667 -40.839 10.616 66.104 -41.023
2 24 33.551 66.324 -38.976 14.295 69.667 -40.839
2 24 6.776 43.677 -59.925 8.448 44.378 -59.925
2 24 8.448 44.378 -59.925 0 36.565 -59.925
2 24 2.113 33.994 -65.918 10.532 41.316 -66.534
2 24 6.776 43.677 -59.925 5.288 44.451 -59.925
2 24 9 12.471 -60 10.242 12.139 -60
2 24 11.151 11.229 -60 11.484 9.987 -60
2 24 10.242 12.139 -60 11.151 11.229 -60
2 24 8.784 61.937 -41.095 10.481 61.266 -41.029
2 24 8.393 62.499 -41.108 8.784 61.937 -41.095
2 24 10.616 66.104 -41.023 0 66.607 -41.25
2 24 0 62.826 -41.25 8.393 62.499 -41.108
2 24 6.003 57.757 -51.739 8.393 62.499 -41.108
2 24 0 30.241 -63.425 5.121 28.869 -63.425
2 24 5.121 28.869 -63.425 8.869 25.121 -63.425
2 24 8.869 25.121 -63.425 10.241 20 -63.425
2 24 0 31.211 -69.065 5.415 29.378 -68.564
2 24 6.962 45.812 -63.425 9.823 56.91 -52.215
2 24 12.502 56.491 -56.052 9.311 43.265 -69.671
2 24 9.311 43.265 -69.671 0 34.832 -69.437
2 24 0 39.373 -63.425 6.962 45.812 -63.425
2 24 0 55.5 -63.425 5.177 55.347 -63.425
2 24 5.177 55.347 -63.425 6.962 45.812 -63.425
2 24 8.955 61.122 -52.453 5.177 55.347 -63.425
2 24 10.616 66.104 -41.023 11.052 65.521 -42.33
2 24 11.052 65.521 -42.33 8.955 61.122 -52.453
2 24 11.052 65.521 -42.33 9.823 56.91 -52.215
2 24 14.295 69.667 -40.839 12.502 56.491 -56.052
2 24 32.528 40.282 -67.99 9.311 43.265 -69.671
2 24 53.37 48.682 -52.211 54.595 35.408 -63.937
2 24 54.595 35.408 -63.937 32.528 40.282 -67.99
2 24 52.573 61.827 -35.63 53.37 48.682 -52.211
2 24 53.597 47.392 -51.178 54.764 34.858 -62.266
2 24 52.817 59.853 -35.577 53.597 47.392 -51.178
2 24 74.217 39.296 -48.815 74.154 29.483 -57.166
2 24 74.154 29.483 -57.166 54.764 34.858 -62.266
2 24 74.446 53.83 -29.018 74.217 39.296 -48.815
2 24 52.817 59.853 -35.577 66.57 55.801 -32.175
2 24 58.552 11.872 -58.379 63.162 -11.844 -50.673
2 24 64.124 -11.089 -29.975 63.162 -11.844 -50.673
2 24 60.093 11.682 -29.975 64.124 -11.089 -29.975
2 24 90.733 -9.689 -29.975 85.493 -19.75 -29.975
2 24 85.493 -19.75 -29.975 64.124 -11.089 -29.975
2 24 64.213 -12.296 -50.247 63.162 -11.844 -50.673
2 24 75.129 -16.471 -41.922 64.213 -12.296 -50.247
2 24 85.493 -19.75 -29.975 85.521 -19.824 -31.116
2 24 84.712 -19.642 -33.097 75.129 -16.471 -41.922
2 24 58.552 11.872 -58.379 54.595 35.408 -63.937
2 24 54.764 34.858 -62.266 55.082 32.835 -61.853
2 24 55.082 32.835 -61.853 57.121 30.475 -29.975
2 24 57.121 30.475 -29.975 60.093 11.682 -29.975
2 24 72.828 26.173 -29.975 57.121 30.475 -29.975
2 24 55.082 32.835 -61.853 73.668 27.307 -56.851
2 24 74.154 29.483 -57.166 73.668 27.307 -56.851
2 24 83.147 23.422 -50.54 74.154 29.483 -57.166
2 24 81.036 22.03 -51.428 73.668 27.307 -56.851
2 24 80.732 20.752 -29.975 72.828 26.173 -29.975
2 24 96.762 5.079 -29.975 90.733 -9.689 -29.975
2 24 90.236 12.173 -29.975 96.762 5.079 -29.975
2 24 80.732 20.752 -29.975 90.236 12.173 -29.975
2 24 96.762 5.079 -29.975 97.097 5.154 -35.712
2 24 91.283 12.065 -42.322 97.097 5.154 -35.712
2 24 81.036 22.03 -51.428 91.283 12.065 -42.322
2 24 97.097 5.154 -35.712 92.153 -7.249 -33.841
2 24 92.153 -7.249 -33.841 85.521 -19.824 -31.116
2 24 99.628 -24.344 -29.613 84.712 -19.642 -33.097
2 24 85.521 -19.824 -31.116 99.458 -24.247 -27.856
2 24 80.963 -28.973 -30.5 84.712 -19.642 -33.097
2 24 114.959 -28.333 -25.476 99.628 -24.344 -29.613
2 24 99.458 -24.247 -27.856 113.384 -27.87 -24.064
2 24 114.959 -28.333 -25.476 109.16 -36.167 -23.373
2 24 116.391 -28.33 -19.058 106.46 -41.375 -16
2 24 114.959 -28.333 -25.476 116.391 -28.33 -19.058
2 24 113.384 -27.87 -24.064 114.474 -27.874 -19.165
2 24 114.474 -27.874 -19.165 116.391 -28.33 -19.058
2 24 109.647 -28.303 -19.064 109.416 -29.311 -18.828
2 24 109.416 -29.311 -18.828 109.728 -29.978 -18.672
2 24 121.494 -17.699 -21.55 114.474 -27.874 -19.165
2 24 113.384 -27.87 -24.064 120.479 -17.67 -26.333
2 24 116.97 -17.926 -21.497 109.647 -28.303 -19.064
2 24 64.213 -12.296 -50.247 59.939 -28.221 -45.618
2 24 77.231 -36.847 -28.087 75.761 -37.958 -27.827
2 24 66.07 -40.509 -35.159 77.231 -36.847 -28.087
2 24 75.761 -37.958 -27.827 76.289 -40.737 -20.637
2 24 75.761 -37.958 -27.827 87.019 -40.766 -25.329
2 24 103.488 -43.412 -21.102 87.019 -40.766 -25.329
2 24 109.16 -36.167 -23.373 103.488 -43.412 -21.102
2 24 98.5 -45.141 -16 87.498 -43.405 -18.297
2 24 103.488 -43.412 -21.102 103.048 -45.261 -16
2 24 103.048 -45.261 -16 98.5 -45.141 -16
2 24 106.46 -41.375 -16 103.048 -45.261 -16
2 24 77.231 -36.847 -28.087 80.963 -28.973 -30.5
2 24 54.954 -43.258 -40.635 59.939 -28.221 -45.618
2 24 10.552 11.928 -65.187 10.829 20 -66.759
2 24 10.829 20 -66.759 9.378 25.415 -67.839
2 24 9.378 25.415 -67.839 5.415 29.378 -68.564
2 24 13.884 -22.814 -55.726 13.331 -12.698 -58.858
2 24 7.175 -21.57 -56.445 13.884 -22.814 -55.726
2 24 0 -21.113 -56.709 7.175 -21.57 -56.445
2 24 10.241 3.923 -63.425 10.552 11.928 -65.187
2 24 12.526 4.513 -63.425 10.241 3.923 -63.425
2 24 13.331 -12.698 -58.858 12.526 4.513 -63.425
2 24 12.526 4.513 -63.425 12.526 -9.48 -63.425
2 24 13.884 -22.814 -55.726 12.526 -9.48 -63.425
2 24 10.241 3.923 -63.425 10.241 20 -63.425
2 24 98.5 -41.413 -16 87.219 -39.598 -18.355
2 24 101.63 -41.505 -16 98.5 -41.413 -16
2 24 95.775 -12.875 -28.219 94.059 -13 -28.464
2 24 92.768 -12.459 -26.864 93.172 -12.871 -27.979
2 24 93.172 -12.871 -27.979 94.059 -13 -28.464
2 24 95.775 -12.875 -28.219 95.775 -12.309 -26.738
2 24 95.775 -7.282 -29.728 95.775 -12.875 -28.219
2 24 100.009 3.4 -31.597 95.775 -7.282 -29.728
2 24 97.266 9.863 -30.998 100.725 5.963 -30.925
2 24 100.725 5.963 -30.925 100.009 3.4 -31.597
2 24 95.775 -11.5 -26.475 95.775 -12.309 -26.738
2 24 100.725 5.963 -30.925 100.465 5.905 -26.475
2 24 116.946 -17.401 -23.352 124.296 -6.098 -25.361
2 24 124.296 -6.098 -25.361 123.037 .021 -24.874
2 24 124.585 -6.156 -23.811 123.372 .255 -22.701
2 24 124.296 -6.098 -25.361 124.585 -6.156 -23.811
2 24 116.97 -17.926 -21.497 123.825 -7.25 -24
2 24 123.825 -7.25 -24 124.585 -6.156 -23.811
2 24 84.463 23.161 -41.34 72.185 31.145 -52.199
2 24 93.908 13.526 -30.953 84.463 23.161 -41.34
2 24 97.266 9.863 -30.998 93.908 13.526 -30.953
2 24 72.506 49.715 -30.174 49.707 56.192 -36.232
2 24 89.5 30.254 -17.75 89.5 37.482 -17.75
2 24 84.332 37.159 -22.128 89.5 30.254 -17.75
2 24 89.5 37.482 -17.75 84.86 43.213 -21.708
2 24 89.5 37.482 -17.75 94.816 28.2 -16.795
2 24 94.816 28.2 -16.795 90.391 29.323 -30.302
2 24 89.5 30.254 -17.75 91.995 25.671 -17.302
2 24 105.832 23.397 -27.527 90.391 29.323 -30.302
2 24 94.816 28.2 -16.795 106.084 23.773 -14.77
2 24 95.285 17.547 -33.15 99.195 7.613 -34.695
2 24 99.195 7.613 -34.695 91.621 15.82 -43.213
2 24 83.147 23.422 -50.54 91.621 15.82 -43.213
2 24 99.195 7.613 -34.695 97.097 5.154 -35.712
2 24 127.486 -6.772 -28.265 124.998 4.949 -26.689
2 24 127.088 .034 -22.74 128.3 -6.922 -23.943
2 24 128.3 -6.922 -23.943 127.486 -6.772 -28.265
2 24 128.3 -6.922 -23.943 121.494 -17.699 -21.55
2 24 120.479 -17.67 -26.333 127.486 -6.772 -28.265
2 24 125.418 6.586 -21.606 127.088 .034 -22.74
2 24 127.486 -6.772 -28.265 112.142 -.694 -32.478
2 24 112.142 -.694 -32.478 97.097 5.154 -35.712
2 24 105.832 23.397 -27.527 121.209 16.332 -24.071
2 24 121.209 16.332 -24.071 124.998 4.949 -26.689
2 24 124.631 10.043 -19.369 124.88 8.613 -20.794
2 24 124.684 10.826 -17.524 124.631 10.043 -19.369
2 24 95.285 17.547 -33.15 90.391 29.323 -30.302
2 24 124.88 8.613 -20.794 125.418 6.586 -21.606
2 24 120.827 10.043 -19.368 120.872 10.826 -17.524
2 24 120.943 13.186 -12.1 119.909 10.673 -22.92
2 24 121.449 11.998 -12.009 120.872 10.826 -17.524
2 24 125.276 12 -12 121.449 11.998 -12.009
2 24 124.684 10.826 -17.524 125.276 12 -12
2 24 120.827 10.043 -19.368 121.098 8.625 -20.786
2 24 121.098 8.625 -20.786 121.67 6.586 -21.606
2 24 119.909 10.673 -22.92 123.037 .021 -24.874
2 24 123.372 .255 -22.701 121.67 6.586 -21.606
2 24 119.909 10.673 -22.92 109.281 15.629 -25.387
2 24 120.943 13.186 -12.1 106.392 19.954 -14.715
2 24 121.449 11.998 -12.009 120.943 13.186 -12.1
2 24 123.881 15.431 -12 121.209 16.332 -24.071
2 24 106.084 23.773 -14.77 123.881 15.431 -12
2 24 123.881 15.431 -12 125.276 12 -12
2 24 109.281 15.629 -25.387 89.884 23.406 -28.876
2 24 91.995 25.671 -17.302 89.884 23.406 -28.876
2 24 106.392 19.954 -14.715 91.995 25.671 -17.302
2 24 89.884 23.406 -28.876 93.908 13.526 -30.953
2 24 6.849 11.229 -60 7.758 12.139 -60
2 24 6.516 9.987 -60 6.849 11.229 -60
2 24 7.758 12.139 -60 9 12.471 -60
2 24 7.758 7.836 -60 6.849 8.746 -60
2 24 6.849 8.746 -60 6.516 9.987 -60
2 24 9 7.504 -60 7.758 7.836 -60
2 24 6.849 8.746 -61.925 6.516 9.987 -61.925
2 24 7.758 7.836 -61.925 6.849 8.746 -61.925
2 24 9 7.504 -61.925 7.758 7.836 -61.925
2 24 10.242 7.836 -61.925 9 7.504 -61.925
2 24 11.151 8.746 -61.925 10.242 7.836 -61.925
2 24 11.151 11.229 -61.925 11.484 9.987 -61.925
2 24 10.242 12.139 -61.925 11.151 11.229 -61.925
2 24 9 12.471 -61.925 10.242 12.139 -61.925
2 24 7.758 12.139 -61.925 9 12.471 -61.925
2 24 6.849 11.229 -61.925 7.758 12.139 -61.925
2 24 11.484 9.987 -61.925 11.151 8.746 -61.925
2 24 6.516 9.987 -61.925 6.849 11.229 -61.925
2 24 84.332 37.159 -22.128 72.506 49.715 -30.174
2 24 84.86 43.213 -21.708 74.446 53.83 -29.018
2 24 62.862 -4.242 -29.975 61.56 -2.633 -50.15
2 24 61.56 -2.633 -50.15 69.028 -5.546 -47.328
2 24 69.028 -5.546 -47.328 76.432 -8.592 -41.621
2 24 88.716 -13.721 -30.813 88.654 -13.744 -29.975
2 24 83.321 -11.456 -35.781 88.716 -13.721 -30.813
2 24 88.654 -13.744 -29.975 62.862 -4.242 -29.975
2 24 76.432 -8.592 -41.621 83.321 -11.456 -35.781
2 24 60.729 1.449 -51.512 69.919 -2.142 -48.142
2 24 61.56 -2.633 -50.15 60.729 1.449 -51.512
2 24 78.705 -5.395 -41.653 69.919 -2.142 -48.142
2 24 60.729 1.449 -51.512 61.701 2.269 -29.975
2 24 61.701 2.269 -29.975 90.733 -9.689 -29.975
2 24 90.733 -9.689 -29.975 90.775 -9.799 -31.617
2 24 90.775 -9.799 -31.617 85.582 -7.916 -36.143
2 24 85.582 -7.916 -36.143 78.705 -5.395 -41.653
2 24 90.775 -9.799 -31.617 88.716 -13.721 -30.813
2 24 57.71 17.714 -56.235 73.283 11.662 -51.142
2 24 58.417 13.717 -55.169 57.71 17.714 -56.235
2 24 72.5 8.225 -50.43 58.417 13.717 -55.169
2 24 83.241 7.97 -44.266 73.283 11.662 -51.142
2 24 58.94 18.735 -29.975 96.077 3.518 -29.975
2 24 96.077 3.518 -29.975 96.211 3.238 -33.96
2 24 96.211 3.238 -33.96 90.937 5.138 -38.576
2 24 90.937 5.138 -38.576 83.241 7.97 -44.266
2 24 57.71 17.714 -56.235 58.94 18.735 -29.975
2 24 82.093 4.29 -43.596 72.5 8.225 -50.43
2 24 89.426 1.26 -37.976 82.093 4.29 -43.596
2 24 94.493 -.867 -33.495 89.426 1.26 -37.976
2 24 96.211 3.238 -33.96 94.493 -.867 -33.495
2 24 60.093 11.682 -29.975 58.417 13.717 -55.169
2 24 94.493 -.867 -33.495 94.388 -1.018 -29.975
2 24 94.388 -1.018 -29.975 60.093 11.682 -29.975

0 // added lines
5 24 60.23 -14.136 -46.883 40.897 -15.745 -50.738 55.895 7.824 -54.287 60.728 -19.777 -44.783
5 24 75.186 -34.993 -25.238 72.989 -19.143 -37.571 81.868 -22.102 -28.955 65.728 -37.633 -32.36
5 24 78.705 -5.395 -41.653 83.321 -11.456 -35.781 85.582 -7.916 -36.143 76.432 -8.592 -41.621
5 24 19.966 -38.219 -49.757 13.884 -22.814 -55.726 0 -31.751 -53.006 20.883 -13.504 -58.015
5 24 23.088 12.089 -64.199 32.528 40.282 -67.99 9.378 25.415 -67.839 46.259 8.623 -60.077
5 24 90.268 -38.585 -21.883 96.267 -26.765 -25.553 86.816 -23.817 -27.86 109.604 -30.408 -21.89
5 24 92.555 -12.025 -26.475 92.768 -12.459 -26.864 89.573 -19.585 -26.641 95.775 -12.309 -26.738
5 24 8.784 61.937 -41.095 7.48 53.415 -50.777 10.481 61.266 -41.029 6.773 54.236 -51.389
5 24 123.037 .021 -24.874 105.666 -11.708 -26.979 114.56 3.508 -27.154 124.296 -6.098 -25.361
5 24 92.153 -7.249 -33.841 105.82 -12.477 -30.428 97.097 5.154 -35.712 99.458 -24.247 -27.856
5 24 106.084 23.773 -14.77 105.832 23.397 -27.527 94.816 28.2 -16.795 121.209 16.332 -24.071
5 24 40.897 -15.745 -50.738 37.515 -38.969 -43.019 60.728 -19.777 -44.783 18.35 -34.983 -47.369
5 24 81.036 22.03 -51.428 74.154 29.483 -57.166 83.147 23.422 -50.54 73.668 27.307 -56.851
5 24 110.056 -30.417 -19.865 109.728 -29.978 -18.672 110.345 -30.421 -18.568 109.359 -29.937 -20.208
5 24 123.037 .021 -24.874 121.67 6.586 -21.606 119.909 10.673 -22.92 123.372 .255 -22.701
5 24 127.088 .034 -22.74 124.998 4.949 -26.689 125.418 6.586 -21.606 127.486 -6.772 -28.265
5 24 90.391 29.323 -30.302 83.572 35.5 -37.512 84.86 43.213 -21.708 91.621 15.82 -43.213
5 24 6.516 9.987 -61.925 6.516 9.987 -60 6.849 8.746 -60 6.849 11.229 -61.925
5 24 97.679 -27.124 -23.384 109.24 -28.297 -20.896 105.666 -11.708 -26.979 109.028 -29.26 -20.552
5 24 64.124 -11.089 -29.975 64.213 -12.296 -50.247 63.162 -11.844 -50.673 75.129 -16.471 -41.922
5 24 20.46 -10.956 -55.135 18.35 -34.983 -47.369 40.897 -15.745 -50.738 10.826 -20.688 -52.912
5 24 56.865 10.841 -26.475 55.895 7.824 -54.287 60.23 -14.136 -46.883 53.073 35.166 -26.475
5 24 75.186 -34.993 -25.238 81.868 -22.102 -28.955 76.588 -33.907 -25.49 72.989 -19.143 -37.571
5 24 120.827 10.043 -19.368 124.631 10.043 -19.369 121.098 8.625 -20.786 124.684 10.826 -17.524
5 24 41.895 -17.467 -53.734 46.259 8.623 -60.077 23.088 12.089 -64.199 63.162 -11.844 -50.673
5 24 100.725 5.963 -30.925 109.281 15.629 -25.387 114.56 3.508 -27.154 97.266 9.863 -30.998
5 24 72.525 42.387 -40.721 72.185 31.145 -52.199 51.132 37.421 -56.993 82.778 31.824 -34.596
5 24 82.778 31.824 -34.596 72.525 42.387 -40.721 84.332 37.159 -22.128 72.185 31.145 -52.199
5 24 11.484 9.987 -61.925 11.484 9.987 -60 11.151 11.229 -60 11.151 8.746 -61.925
5 24 82.778 31.824 -34.596 89.5 30.254 -17.75 89.884 23.406 -28.876 84.332 37.159 -22.128
5 24 23.088 12.089 -64.199 10.829 20 -66.759 9.378 25.415 -67.839 10.552 11.928 -65.187
5 24 6.003 57.757 -51.739 6.773 54.236 -51.389 8.393 62.499 -41.108 3.338 53.45 -59.925
5 24 85.684 -6.225 -20 85.761 -10.958 -20 85.748 -7.464 -11.75 85.684 -6.225 -26.475
5 24 67.081 -39.767 -25.439 65.728 -37.633 -32.36 54.917 -43.097 -30.851 75.186 -34.993 -25.238
5 24 85.521 -19.824 -31.116 84.712 -19.642 -33.097 99.628 -24.344 -29.613 64.124 -11.089 -29.975
5 24 66.57 55.801 -32.175 49.707 56.192 -36.232 72.506 49.715 -30.174 52.817 59.853 -35.577
5 24 9.378 25.415 -67.839 5.121 28.869 -63.425 5.415 29.378 -68.564 8.869 25.121 -63.425
5 24 116.946 -17.401 -23.352 116.97 -17.926 -21.497 109.24 -28.297 -20.896 123.825 -7.25 -24
5 24 105.82 -12.477 -30.428 120.479 -17.67 -26.333 112.142 -.694 -32.478 113.384 -27.87 -24.064
5 24 109.24 -28.297 -20.896 105.666 -11.708 -26.979 97.679 -27.124 -23.384 116.946 -17.401 -23.352
5 24 36.714 -41.227 -36.694 36.838 -44.981 -36.663 18.486 -41.524 -40.108 54.917 -43.097 -30.851
5 24 109.359 -29.937 -20.208 109.416 -29.311 -18.828 109.728 -29.978 -18.672 109.028 -29.26 -20.552
5 24 32.474 61.961 -39.053 33.551 66.324 -38.976 15.059 64.945 -40.794 52.573 61.827 -35.63
5 24 12.502 56.491 -56.052 32.528 40.282 -67.99 9.311 43.265 -69.671 33.059 53.956 -54.111
5 24 63.685 46.19 -47.09 52.817 59.853 -35.577 66.57 55.801 -32.175 53.597 47.392 -51.178
5 24 109.16 -36.167 -23.373 99.662 -34.274 -26.018 103.488 -43.412 -21.102 99.628 -24.344 -29.613
5 24 105.832 23.397 -27.527 95.285 17.547 -33.15 90.391 29.323 -30.302 110.55 10.93 -30.322
5 24 94.059 -13 -28.464 92.768 -12.459 -26.864 95.775 -12.309 -26.738 93.172 -12.871 -27.979
5 24 89.403 -21.331 -26.512 88.966 -19.464 -26.475 84.897 -23.064 -26.475 89.573 -19.585 -26.641
5 24 66.57 55.801 -32.175 72.506 49.715 -30.174 49.707 56.192 -36.232 74.446 53.83 -29.018
5 24 7.758 7.836 -60 7.758 7.836 -61.925 9 7.504 -60 6.849 8.746 -61.925
5 24 7.48 53.415 -50.777 9.076 52.846 -50.549 10.481 61.266 -41.029 6.776 43.677 -59.925
5 24 116.946 -17.401 -23.352 123.825 -7.25 -24 116.97 -17.926 -21.497 124.296 -6.098 -25.361
5 24 10.532 41.316 -66.534 7.407 31.957 -65.404 11.833 26.832 -64.329 2.113 33.994 -65.918
5 24 84.332 37.159 -22.128 72.525 42.387 -40.721 82.778 31.824 -34.596 72.506 49.715 -30.174
5 24 83.572 35.5 -37.512 84.86 43.213 -21.708 90.391 29.323 -30.302 74.446 53.83 -29.018
5 24 95.775 -12.875 -28.219 105.666 -11.708 -26.979 95.775 -7.282 -29.728 97.905 -16.977 -26.711
5 24 72.506 49.715 -30.174 74.446 53.83 -29.018 66.57 55.801 -32.175 84.86 43.213 -21.708
5 24 95.775 -12.309 -26.738 94.059 -13 -28.464 92.768 -12.459 -26.864 95.775 -12.875 -28.219
5 24 98.4 -.576 -26.475 95.775 -7.282 -29.728 100.009 3.4 -31.597 95.775 -6.875 -26.475
5 24 32.528 40.282 -67.99 9.378 25.415 -67.839 9.311 43.265 -69.671 23.088 12.089 -64.199
5 24 72.506 49.715 -30.174 84.86 43.213 -21.708 74.446 53.83 -29.018 84.332 37.159 -22.128
5 24 124.998 4.949 -26.689 124.88 8.613 -20.794 121.209 16.332 -24.071 125.418 6.586 -21.606
5 24 52.573 61.827 -35.63 49.455 58.183 -36.283 32.474 61.961 -39.053 52.817 59.853 -35.577
5 24 7.175 -21.57 -56.445 0 -31.751 -53.006 0 -21.113 -56.709 13.884 -22.814 -55.726
5 24 66.07 -40.509 -35.159 66.327 -44.131 -25.761 54.954 -43.258 -40.635 75.761 -37.958 -27.827
5 24 50.134 47.474 -49.579 32.712 39.046 -64.236 31.982 51.199 -52.224 51.244 35.206 -60.893
