5 24 -14.675 2.361 7.553 -16.011 4.301 7.378 -15.643 2.301 7.164 -14.024 4.919 8.017
5 24 -15.155 7.113 1.591 -16.542 6.168 5.267 -13.934 7.936 0.797 -16.553 5.237 3.447
5 24 15.852 12.876 4.147 12.9957 11.181 1.5887 12.916 14.332 1.225 14.553 8.081 1.874
5 24 -13.816 14.136 1.227 -13.1205 14.745 1.7699 -12.934 14.03 1.042 -16.421 10.244 6.237
5 24 16.643 4.252 4.104 16.354 3.065 5.538 16.366 2.269 4.421 16.392 6.22 7.246
5 24 -13.934 7.936 0.797 -13.761 13.16 1.208 -13.0573 8.187 0.506 -15.942 9.048 4.09
5 24 -15.97 1.668 5.645 -14.423 1.511 7.116 -14.173 1.274 5.648 -15.691 1.845 6.781
5 24 -14.184 9.361 -3.953 -11.7 10.322 -5.584 -12.325 10.492 -4.4066 -14.524 8.616 -5.211
5 24 -13.761 13.16 1.208 -13.816 14.136 1.227 -15.942 9.048 4.09 -12.934 14.03 1.042
5 24 15.852 12.876 4.147 14.885 13.14 5.024 16.353 11.158 5.708 12.84 14.698 1.86
5 24 -16.617 3.97 0.727 -14.828 5.316 -2.97 -15.893 5.985 -2.76 -15.62 3.49 0.478
5 24 12.713 10.157 -5.698 12.2311 10.635 -4.6743 11.9039 10.495 -5.4459 12.764 10.349 -5.131
5 24 -16.577 2.715 4.339 -16.659 4.349 1.523 -16.542 2.568 4.117 -16.553 5.237 3.447
5 24 -13.0573 8.187 0.506 -13.934 7.936 0.797 -13.761 13.16 1.208 -14.184 9.361 -3.953
5 24 -16.659 4.349 1.523 -15.893 5.985 -2.76 -16.617 3.97 0.727 -15.844 6.616 -1.148
5 24 -16.393 10.017 5.08 -15.942 9.048 4.09 -13.816 14.136 1.227 -16.542 6.168 5.267
5 24 16.039 5.578 -2.288 16.211 5.681 1.993 14.783 7.415 0.557 16.564 4.338 -0.095
5 24 15.171 7.544 -4.435 14.275 6.733 -4.6 13.536 9.61 -5.807 16.039 5.578 -2.288
5 24 -16.421 10.244 6.237 -16.623 6.896 6.219 -16.393 10.017 5.08 -16.429 7.779 7.052
5 24 -16.293 2.03 5.001 -16.577 2.715 4.339 -16.542 2.568 4.117 -16.547 3.114 5.068
5 24 16.354 3.065 5.538 16.102 4.162 7.195 15.681 1.627 6.559 16.392 6.22 7.246
5 24 -14.429 1.806 4.548 -16.293 2.03 5.001 -15.97 1.668 5.645 -14.988 2.346 3.419
5 24 16.051 6.407 3.14 14.553 8.081 1.874 16.211 5.681 1.993 15.852 12.876 4.147
5 24 -15.888 2.212 6.659 -16.197 4.008 6.886 -15.778 2.252 6.886 -16.354 3.662 6.226
5 24 -16.011 4.301 7.378 -16.197 4.008 6.886 -15.778 2.252 6.886 -16.429 7.779 7.052
5 24 12.764 10.349 -5.131 14.163 9.095 -3.051 12.8795 9.555 -2.2967 13.536 9.61 -5.807
5 24 12.2311 10.635 -4.6743 12.764 10.349 -5.131 12.8795 9.555 -2.2967 12.713 10.157 -5.698
5 24 15.852 12.876 4.147 12.84 14.698 1.86 12.916 14.332 1.225 14.885 13.14 5.024
5 24 -16.197 4.008 6.886 -15.778 2.252 6.886 -15.888 2.212 6.659 -16.011 4.301 7.378
5 24 16.366 2.269 4.421 14.554 1.912 3.995 14.556 2.558 2.202 15.681 1.627 6.559
5 24 16.63 3.197 2.332 16.643 4.252 4.104 16.366 2.269 4.421 16.564 4.338 -0.095
5 24 14.788 4.483 8.006 16.102 4.162 7.195 15.681 1.627 6.559 16.392 6.22 7.246
5 24 13.0573 8.329 0.9211 14.163 9.095 -3.051 12.8795 9.555 -2.2967 14.783 7.415 0.557
5 24 -15.888 2.212 6.659 -16.354 3.662 6.226 -16.197 4.008 6.886 -16.153 2.103 5.729
