5 24 5.916 0.456 14.835 6.45 0.299 14.723 6.2603 0.0633 14.349 5.99 0.503 15.09
5 24 3.767 2.95 17.197 4.384 1.994 16.256 4.384 2.949 17.212 3 -2.694 11.593
5 24 5.99 0.503 15.09 6.45 0.299 14.723 6.555 0.318 14.993 5.916 0.456 14.835
5 24 6.78 -0.64 19.893 6.897 -0.972 19.648 7.125 -0.595 19.37 6.272 -1.2035 19.784
5 24 7.2 -3.123 12.237 7.2 -3.373 12.152 6.995 -3.313 11.593 7.2 -3.544 12.411
5 24 6.897 -0.972 19.648 6.93 -1.327 19.354 7.2 -1.02 19.047 6.272 -1.2035 19.784
5 24 6.555 0.318 14.993 6.45 0.299 14.723 5.99 0.503 15.09 6.678 0.1 14.586
5 24 7.2 -3.373 12.152 6.995 -3.313 11.593 7.2 -3.123 12.237 6.995 -3.75 11.774
5 24 6.995 -2.875 11.774 6.995 -3.313 11.593 7.2 -3.123 12.237 6.384 -2.694 11.593
5 24 6.995 -3.931 12.395 6.4 -4.25 16.444 6.4 -4.25 12.212 6.998 -3.915 16.404
5 24 6.995 -3.931 12.395 6.998 -3.915 16.404 6.4 -4.25 16.444 7.2 -3.633 16.258
5 24 6.2603 0.0633 14.349 6.379 -0.308 13.979 3 -2.694 11.593 6.887 -0.146 14.418
5 24 6.632 0.128 19.743 6.538 -0.393 20.079 6.144 -0.226 20.209 6.944 -0.168 19.586
5 24 6.538 -0.393 20.079 6.78 -0.64 19.893 6.272 -1.2035 19.784 6.944 -0.168 19.586
5 24 7.2 -3.544 12.411 7.2 -3.633 16.258 6.995 -3.931 12.395 7.2 -3.123 12.237
5 24 6.173 0.317 19.849 6.144 -0.226 20.209 5.689 0.445 20.151 6.632 0.128 19.743
5 24 4.772 2.829 17.332 4.894 1.874 16.376 5.25 2.247 17.441 4.384 1.994 16.256
5 24 4.384 1.994 16.256 3 -2.694 11.593 4.536 1.28 15.544 3.767 2.95 17.197
5 24 6.4 -1.48 19.507 6.4 -4.038 16.853 -6.391 -1.48 19.475 6.93 -1.327 19.354
5 24 7.2 -3.373 12.152 7.2 -3.544 12.411 6.995 -3.75 11.774 7.2 -3.123 12.237
5 24 5.627 -0.843 20.153 5.991 -0.988 20.003 6.144 -0.226 20.209 -5.634 -0.843 20.122
5 24 5.252 0.848 15.284 4.9 0.753 15.022 4.536 1.28 15.544 5.54 0.599 14.996
5 24 5.916 0.456 14.835 5.839 0.272 14.552 6.2603 0.0633 14.349 5.317 0.446 14.72
5 24 5.99 0.503 15.09 5.54 0.599 14.996 5.916 0.456 14.835 5.5935 0.6825 15.446
5 24 5.689 0.445 20.151 5.5935 0.6825 15.446 5.99 0.503 15.09 5.25 1.109 20.809
5 24 5.627 -0.843 20.153 5.556 -0.048 20.471 6.144 -0.226 20.209 5.071 -0.608 20.394
5 24 5.556 -0.048 20.471 6.144 -0.226 20.209 5.627 -0.843 20.153 5.689 0.445 20.151
5 24 4.536 1.28 15.544 4.9 0.753 15.022 5.252 0.848 15.284 3 -2.694 11.593
5 24 2.66 3.2 17.432 3 2.65 7.503 3 2.746 16.964 2.7437 2.8643 7.4711
5 24 4.384 2.949 17.212 3.767 2.95 17.197 4.384 3.2 17.83 4.384 1.994 16.256
5 24 5.991 -0.988 20.003 6.272 -1.2035 19.784 6.538 -0.393 20.079 -5.998 -0.988 19.972
5 24 7.125 -0.595 19.37 7.084 -0.259 14.745 7.2 -0.673 14.571 6.944 -0.168 19.586
5 24 6.555 0.318 14.993 6.849 0.051 14.879 6.944 -0.168 19.586 6.678 0.1 14.586
5 24 6.849 0.051 14.879 6.678 0.1 14.586 6.887 -0.146 14.418 6.555 0.318 14.993
5 24 5.071 -0.608 20.394 5.0135 0.567 21.15 4.505 0.116 21.126 5.556 -0.048 20.471
5 24 5.627 -0.843 20.153 6.144 -0.226 20.209 5.991 -0.988 20.003 5.556 -0.048 20.471
5 24 4.449 0.618 21.411 4.874 1.166 21.365 5.0135 0.567 21.15 4.408 1.088 21.529
5 24 3.767 2.95 17.197 3 2.746 16.964 2.66 3.2 17.432 3 -2.694 11.593
5 24 4.536 1.28 15.544 3 -2.694 11.593 4.384 1.994 16.256 4.9 0.753 15.022
5 24 5.252 0.848 15.284 4.536 1.28 15.544 5.03 1.267 15.779 4.9 0.753 15.022
5 24 6.45 0.299 14.723 6.678 0.1 14.586 6.2603 0.0633 14.349 6.555 0.318 14.993
5 24 3 2.65 7.503 2.8822 2.7378 6.8096 2.7437 2.8643 7.4711 3 2.426 6.719
5 24 4.7685 3.0365 17.6725 4.384 2.949 17.212 4.384 3.2 17.83 4.772 2.829 17.332
5 24 4.384 3.2 17.83 3.665 3.2 17.811 3.767 2.95 17.197 4.384 3.2 19.951
5 24 6.4 -1.48 19.507 6.93 -1.327 19.354 6.4 -4.038 16.853 6.272 -1.2035 19.784
5 24 7.084 -0.259 14.745 6.998 -0.425 14.228 7.2 -0.673 14.571 6.887 -0.146 14.418
5 24 6.995 -3.931 12.395 6.4 -4.25 12.212 6.995 -3.75 11.774 6.4 -4.25 16.444
5 24 7.2 -3.633 16.258 7.2 -3.4535 16.736 6.998 -3.915 16.404 7.2 -0.673 14.571
5 24 7.084 -0.259 14.745 6.944 -0.168 19.586 6.849 0.051 14.879 7.125 -0.595 19.37
5 24 2.7437 2.8643 7.4711 3 2.65 7.503 2.8822 2.7378 6.8096 2.66 3.2 17.432
5 24 4.772 2.829 17.332 4.384 2.949 17.212 4.384 1.994 16.256 4.7685 3.0365 17.6725
5 24 7.2 -3.373 12.152 6.995 -3.75 11.774 6.995 -3.313 11.593 7.2 -3.544 12.411
5 24 6.4 -4.038 16.853 6.4 -4.25 16.444 6.994 -3.702 16.8745 -6.392 -4.25 16.413
5 24 6.995 -3.75 11.774 6.4 -4.25 12.212 6.395 -4.1012 11.765 6.995 -3.931 12.395
5 24 4.449 0.618 21.411 4.505 0.116 21.126 5.0135 0.567 21.15 -4.512 0.116 21.095
5 24 6.4 -4.25 12.212 3 -4.1012 11.765 6.395 -4.1012 11.765 -3.876 -4.25 12.128
5 24 5.916 0.456 14.835 5.317 0.446 14.72 5.54 0.599 14.996 5.839 0.272 14.552
5 24 7.2 -3.123 12.237 6.995 -3.313 11.593 7.2 -3.373 12.152 6.995 -2.875 11.774
5 24 6.998 -0.425 14.228 6.995 -2.875 11.774 6.379 -0.308 13.979 7.2 -3.123 12.237
5 24 6.995 -3.75 11.774 6.395 -4.1012 11.765 6.4 -4.25 12.212 6.395 -3.356 11.339
5 24 4.894 1.874 16.376 5.03 1.267 15.779 5.25 1.2505 16.3425 4.384 1.994 16.256
5 24 4.384 2.949 17.212 4.384 1.994 16.256 3.767 2.95 17.197 4.772 2.829 17.332
5 24 4.7685 3.0365 17.6725 4.384 3.2 17.83 4.384 2.949 17.212 4.384 3.2 19.951
5 24 4.449 0.618 21.411 5.0135 0.567 21.15 4.874 1.166 21.365 4.505 0.116 21.126
5 24 5.0135 0.567 21.15 5.556 -0.048 20.471 5.333 0.826 20.743 5.071 -0.608 20.394
5 24 6.944 -0.168 19.586 6.78 -0.64 19.893 6.538 -0.393 20.079 7.125 -0.595 19.37
5 24 6.944 -0.168 19.586 6.538 -0.393 20.079 6.78 -0.64 19.893 6.632 0.128 19.743
5 24 7.2 -0.673 14.571 6.998 -0.425 14.228 7.2 -3.123 12.237 7.084 -0.259 14.745
5 24 3 2.426 6.719 2.8822 2.7378 6.8096 3 1.9375 6.0147 3 2.65 7.503
5 24 6.632 0.128 19.743 5.99 0.503 15.09 6.555 0.318 14.993 6.173 0.317 19.849
5 24 7.2 -3.633 16.258 6.998 -3.915 16.404 6.995 -3.931 12.395 7.2 -3.4535 16.736
5 24 7.2 -3.4535 16.736 7.2 -1.02 19.047 6.93 -1.327 19.354 7.2 -0.673 14.571
5 24 6.4 -4.038 16.853 6.93 -1.327 19.354 6.994 -3.702 16.8745 6.4 -1.48 19.507
5 24 5.54 0.599 14.996 4.9 0.753 15.022 5.317 0.446 14.72 5.252 0.848 15.284
5 24 6.998 -0.425 14.228 7.2 -3.123 12.237 7.2 -0.673 14.571 6.995 -2.875 11.774
5 24 5.25 1.109 20.809 4.874 1.166 21.365 4.857 1.83 21.366 5.333 0.826 20.743
5 24 5.071 -0.608 20.394 5.627 -0.843 20.153 -5.079 -0.608 20.363 5.556 -0.048 20.471
5 24 6.272 -1.2035 19.784 6.78 -0.64 19.893 6.538 -0.393 20.079 6.897 -0.972 19.648
5 24 5.03 1.267 15.779 5.252 0.848 15.284 4.536 1.28 15.544 5.5935 0.6825 15.446
5 24 6.994 -3.702 16.8745 6.4 -4.25 16.444 6.4 -4.038 16.853 6.998 -3.915 16.404
5 24 4.894 1.874 16.376 4.384 1.994 16.256 5.03 1.267 15.779 4.772 2.829 17.332
5 24 5.99 0.503 15.09 6.555 0.318 14.993 6.45 0.299 14.723 6.632 0.128 19.743
5 24 7.2 -0.673 14.571 7.125 -0.595 19.37 7.2 -1.02 19.047 7.084 -0.259 14.745
5 24 6.173 0.317 19.849 5.689 0.445 20.151 6.144 -0.226 20.209 5.99 0.503 15.09
5 24 7.2 -3.544 12.411 6.995 -3.931 12.395 7.2 -3.633 16.258 6.995 -3.75 11.774
5 24 6.998 -3.915 16.404 7.2 -3.4535 16.736 7.2 -3.633 16.258 6.994 -3.702 16.8745
5 24 6.995 -3.313 11.593 6.395 -3.356 11.339 6.384 -2.694 11.593 6.395 -3.7286 11.452
5 24 6.395 -4.1012 11.765 3 -4.1012 11.765 3 -3.356 11.339 6.4 -4.25 12.212
5 24 2.66 3.2 17.432 3.767 2.95 17.197 3.665 3.2 17.811 3 2.746 16.964
5 24 6.272 -1.2035 19.784 6.897 -0.972 19.648 6.93 -1.327 19.354 6.78 -0.64 19.893
5 24 5.689 0.445 20.151 5.333 0.826 20.743 5.25 1.109 20.809 5.556 -0.048 20.471
5 24 5.333 0.826 20.743 5.0135 0.567 21.15 5.556 -0.048 20.471 4.874 1.166 21.365
5 24 5.25 1.109 20.809 5.689 0.445 20.151 5.333 0.826 20.743 5.5935 0.6825 15.446
5 24 5.333 0.826 20.743 5.25 1.109 20.809 4.874 1.166 21.365 5.689 0.445 20.151
5 24 6.887 -0.146 14.418 6.2603 0.0633 14.349 6.379 -0.308 13.979 6.678 0.1 14.586
5 24 5.071 -0.608 20.394 5.556 -0.048 20.471 5.627 -0.843 20.153 5.0135 0.567 21.15
5 24 5.5935 0.6825 15.446 5.25 1.109 20.809 5.25 1.2505 16.3425 5.689 0.445 20.151
5 24 4.9 0.753 15.022 5.317 0.446 14.72 3 -2.694 11.593 5.54 0.599 14.996
5 24 6.887 -0.146 14.418 6.998 -0.425 14.228 7.084 -0.259 14.745 6.379 -0.308 13.979
5 24 5.5935 0.6825 15.446 5.25 1.2505 16.3425 5.03 1.267 15.779 5.25 1.109 20.809
5 24 3 6.4 0 3 5.913 -2.4493 2 11.8259 -4.8986 3 2.9565 -1.2246
5 24 6.998 -3.915 16.404 6.994 -3.702 16.8745 6.4 -4.25 16.444 7.2 -3.4535 16.736
5 24 3 4.5254 4.5254 3 2.4493 5.913 3 1.2246 2.9565 2 4.8986 11.8259
5 24 5.5935 0.6825 15.446 5.54 0.599 14.996 5.99 0.503 15.09 5.252 0.848 15.284
5 24 3 5.913 2.4493 3 4.5254 4.5254 3 2.2627 2.2627 2 9.0509 9.0509
5 24 7.084 -0.259 14.745 6.887 -0.146 14.418 6.849 0.051 14.879 6.998 -0.425 14.228
5 24 6.173 0.317 19.849 5.99 0.503 15.09 5.689 0.445 20.151 6.632 0.128 19.743
5 24 6.4 -4.25 12.212 6.395 -4.1012 11.765 3 -4.1012 11.765 6.995 -3.75 11.774
5 24 7.2 -3.4535 16.736 6.93 -1.327 19.354 7.2 -1.02 19.047 6.994 -3.702 16.8745
5 24 6.555 0.318 14.993 6.678 0.1 14.586 6.849 0.051 14.879 6.45 0.299 14.723
5 24 6.395 -3.356 11.339 6.384 -2.694 11.593 6.995 -3.313 11.593 3 -3.356 11.339
5 24 7.2 -3.633 16.258 6.995 -3.931 12.395 6.998 -3.915 16.404 7.2 -3.544 12.411
5 24 3 1.9375 6.0147 3 2.426 6.719 2.8822 2.7378 6.8096 3 -4.1012 4.1012
5 24 6.4 -4.25 16.444 6.4 -4.25 12.212 6.995 -3.931 12.395 -6.392 -4.25 16.413
5 24 5.689 0.445 20.151 5.556 -0.048 20.471 6.144 -0.226 20.209 5.333 0.826 20.743
5 24 5.5935 0.6825 15.446 5.252 0.848 15.284 5.03 1.267 15.779 5.54 0.599 14.996
2 24 2.66 3.2 17.432 3 2.746 16.964
5 24 5.99 0.503 15.09 5.689 0.445 20.151 6.173 0.317 19.849 5.5935 0.6825 15.446
5 24 4.408 1.088 21.529 4.449 0.618 21.411 4.874 1.166 21.365 -4.456 0.618 21.38
5 24 6.395 -4.1012 11.765 6.395 -3.7286 11.452 6.995 -3.75 11.774 3 -3.7286 11.452
5 24 3 -3.7286 11.452 6.395 -3.7286 11.452 6.395 -4.1012 11.765 3 -3.356 11.339
5 24 6.995 -3.75 11.774 6.395 -3.7286 11.452 6.995 -3.313 11.593 6.395 -4.1012 11.765
5 24 6.395 -3.7286 11.452 6.395 -3.356 11.339 6.995 -3.313 11.593 3 -3.356 11.339
2 24 2.8124 7.137 -2.333 2.636 8.0655 -3.3409
2 24 2 10.8482 -6.3616 2.636 8.0655 -3.3409
2 24 2 10.8482 -6.3616 2 12.5982 -8.2613
5 24 3 2.4493 5.913 2 4.8986 11.8259 2 3.2 12.1637 2 9.0509 9.0509
5 24 5.4 -0.4339 3.3382 3 -0.4339 3.3382 3 -1.2246 2.9565 3 0.1509 3.8046
5 24 4.384 3.2 19.951 4.384 3.2 17.83 4.7685 3.0365 17.6725 3.665 3.2 17.811
5 24 5.25 2.247 17.441 4.894 1.874 16.376 5.25 1.2505 16.3425 4.772 2.829 17.332
5 24 5.25 2.4165 20.453 4.832 3.027 19.951 5.25 2.497 19.951 4.8585 2.895 20.6975
5 24 4.384 3.2 19.951 4.832 3.027 19.951 4.7685 3.0365 17.6725 4.8585 2.895 20.6975
5 24 5.25 2.4165 20.453 5.25 2.497 19.951 5.25 2.222 20.694 4.832 3.027 19.951
5 24 4.832 3.027 19.951 4.7685 3.0365 17.6725 5.25 2.495 17.83 4.384 3.2 19.951
5 24 4.859 2.542 21.134 4.857 1.83 21.366 5.25 1.83 20.821 4.387 2.638 21.267
5 24 5.25 2.495 17.83 4.832 3.027 19.951 4.7685 3.0365 17.6725 5.25 2.497 19.951
5 24 5.25 2.495 17.83 5.25 2.247 17.441 4.772 2.829 17.332 5.25 2.222 20.694
5 24 5.25 1.109 20.809 4.857 1.83 21.366 5.25 1.83 20.821 4.874 1.166 21.365
5 24 4.8585 2.895 20.6975 5.25 2.4165 20.453 4.859 2.542 21.134 4.832 3.027 19.951
5 24 5.25 2.222 20.694 5.25 1.83 20.821 5.25 2.247 17.441 4.859 2.542 21.134
5 24 5.25 2.495 17.83 4.772 2.829 17.332 5.25 2.247 17.441 4.7685 3.0365 17.6725
5 24 5.25 1.83 20.821 4.857 1.83 21.366 5.25 1.109 20.809 5.25 2.222 20.694
5 24 4.384 1.83 21.53 4.857 1.83 21.366 4.859 2.542 21.134 4.408 1.088 21.529
5 24 4.894 1.874 16.376 5.25 1.2505 16.3425 5.03 1.267 15.779 5.25 2.247 17.441
5 24 4.7685 3.0365 17.6725 4.384 3.2 19.951 4.384 3.2 17.83 4.832 3.027 19.951
5 24 5.25 2.4165 20.453 5.25 2.222 20.694 5.25 2.495 17.83 4.8585 2.895 20.6975
5 24 5.25 2.495 17.83 4.7685 3.0365 17.6725 4.832 3.027 19.951 4.772 2.829 17.332
5 24 5.25 2.247 17.441 5.25 1.2505 16.3425 5.25 1.83 20.821 4.894 1.874 16.376
5 24 5.25 2.497 19.951 5.25 2.495 17.83 4.832 3.027 19.951 5.25 2.4165 20.453
5 24 4.387 2.638 21.267 4.859 2.542 21.134 4.8585 2.895 20.6975 4.384 1.83 21.53
5 24 5.25 2.222 20.694 4.859 2.542 21.134 4.857 1.83 21.366 5.25 2.4165 20.453
5 24 4.859 2.542 21.134 4.8585 2.895 20.6975 4.3865 3.0405 20.771 5.25 2.222 20.694
5 24 4.874 1.166 21.365 4.408 1.088 21.529 4.449 0.618 21.411 4.857 1.83 21.366
5 24 5.25 1.2505 16.3425 5.25 1.109 20.809 5.25 2.247 17.441 5.5935 0.6825 15.446
5 24 4.384 3.2 19.951 4.8585 2.895 20.6975 4.3865 3.0405 20.771 4.832 3.027 19.951
5 24 4.832 3.027 19.951 5.25 2.497 19.951 5.25 2.495 17.83 5.25 2.4165 20.453
5 24 4.8585 2.895 20.6975 4.832 3.027 19.951 4.384 3.2 19.951 5.25 2.4165 20.453
5 24 4.857 1.83 21.366 4.874 1.166 21.365 4.384 1.83 21.53 5.25 1.109 20.809
5 24 4.3865 3.0405 20.771 4.8585 2.895 20.6975 4.387 2.638 21.267 4.384 3.2 19.951
5 24 4.772 2.829 17.332 5.25 2.247 17.441 4.894 1.874 16.376 5.25 2.495 17.83
5 24 5.25 1.109 20.809 5.25 1.83 20.821 5.25 1.2505 16.3425 4.857 1.83 21.366
2 24 3 0.6542 5.5007 3 1.9375 6.0147
4 16 3 1.9375 6.0147 3 -1.7318 4.181 3 1.2246 2.9564 3 2.4493 5.913
3 16 3 -1.7318 4.181 3 1.9375 6.0147 3 -4.1012 4.1012
5 24 4.384 3.2 19.951 4.3865 3.0405 20.771 -4.384 3.2 19.951 4.8585 2.895 20.6975
5 24 4.408 1.088 21.529 4.384 1.83 21.53 4.874 1.166 21.365 -4.384 1.83 21.53
5 24 4.384 1.83 21.53 4.387 2.638 21.267 -4.387 2.638 21.267 4.857 1.83 21.366
5 24 4.387 2.638 21.267 4.3865 3.0405 20.771 -4.3865 3.0405 20.771 4.859 2.542 21.134
