4 16 122.2884 10 -88.3928 122.2884 12 -88.3928 146.12005 12 -94.67351 146.12005 10 -94.67351
4 16 60.63657 12 -78.39782 62.84586 10 -78.63975 52.48277 19 -82.03067 52.5764 19 -81.03518
4 16 52.48277 21 -82.03067 52.5764 19 -81.03518 52.48277 19 -82.03067 52.43595 20 -82.52841
4 16 52.43595 28 -82.52841 52.48277 24 -82.03067 52.48277 21 -82.03067 52.43595 20 -82.52841
4 16 193.2414 10 -109.0737 169.8988 10 -101.1499 169.8988 12 -101.1499 193.2414 12 -109.0737
4 16 216.2161 10 -118.0081 193.2414 10 -109.0737 193.2414 12 -109.0737 216.2161 12 -118.0081
4 16 146.12005 12 -94.67351 169.8988 12 -101.1499 169.8988 10 -101.1499 146.12005 10 -94.67351
4 16 228.2883 12 -123.32 226.254 10 -122.4249 216.2161 10 -118.0081 216.2161 12 -118.0081
4 16 228.2883 12 -123.32 233.9499 19 -129.6341 233.5333 19 -130.543 226.254 10 -122.4249
4 16 233.9499 19 -129.6341 233.5333 21 -130.543 233.325 20 -130.9974 233.5333 19 -130.543
4 16 233.325 28 -130.9974 233.325 20 -130.9974 233.5333 21 -130.543 233.5333 24 -130.543
0 // Edges
2 24 52.48277 19 -82.03067 52.5764 19 -81.03518
2 24 60.63657 12 -78.39782 62.84586 10 -78.63975
2 24 233.9499 19 -129.6341 233.5333 19 -130.543
2 24 228.2883 12 -123.32 226.254 10 -122.4249
0 // Conditional lines
5 24 73.7473 12 -79.8337 73.7473 10 -79.8337 98.1112 12 -83.5836 60.63657 12 -78.39782
5 24 98.1112 12 -83.5836 98.1112 10 -83.5836 122.2884 12 -88.3928 73.7473 12 -79.8337
5 24 122.2884 12 -88.3928 122.2884 10 -88.3928 146.12005 12 -94.67351 98.1112 12 -83.5836
5 24 146.12005 12 -94.67351 146.12005 10 -94.67351 169.8988 12 -101.1499 122.2884 12 -88.3928
5 24 169.8988 12 -101.1499 169.8988 10 -101.1499 193.2414 12 -109.0737 146.12005 12 -94.67351
5 24 193.2414 12 -109.0737 193.2414 10 -109.0737 216.2161 12 -118.0081 169.8988 12 -101.1499
5 24 216.2161 12 -118.0081 216.2161 10 -118.0081 228.2883 12 -123.32 193.2414 12 -109.0737
0 // Central archs
4 16 25.2992 0 -60.552 50.5503 0 -62.2071 50.5503 24 -62.2071 25.2992 24 -60.552
4 16 75.7052 0 -64.962 100.7159 0 -68.8115 100.7159 24 -68.8115 75.7052 24 -64.962
4 16 100.7159 0 -68.8115 125.535 0 -73.7483 125.535 24 -73.7483 100.7159 24 -68.8115
4 16 174.4094 0 -86.8442 198.3717 0 -94.9783 198.3717 24 -94.9783 174.4094 24 -86.8442
4 16 198.3717 0 -94.9783 221.9564 0 -104.1499 221.9564 24 -104.1499 198.3717 24 -94.9783
4 16 245.1186 0 -114.3415 267.8142 0 -125.5337 267.8142 24 -125.5337 245.1186 24 -114.3415
4 16 0 0 -60 25.2992 0 -60.552 25.2992 24 -60.552 0 24 -60
4 16 50.5503 24 -62.2071 50.5503 0 -62.2071 75.7052 0 -64.962 75.7052 24 -64.962
4 16 150.115 24 -79.763 125.535 24 -73.7483 125.535 0 -73.7483 150.115 0 -79.763
4 16 150.115 0 -79.763 174.4094 0 -86.8442 174.4094 24 -86.8442 150.115 24 -79.763
4 16 245.1186 24 -114.3415 221.9564 24 -104.1499 221.9564 0 -104.1499 245.1186 0 -114.3415
4 16 290 0 -137.7053 290 24 -137.7053 267.8142 24 -125.5337 267.8142 0 -125.5337
0 // Conditional lines
5 24 25.2992 24 -60.552 25.2992 0 -60.552 50.5503 0 -62.2071 0 0 -60
5 24 50.5503 24 -62.2071 50.5503 0 -62.2071 75.7052 0 -64.962 25.2992 0 -60.552
5 24 75.7052 24 -64.962 75.7052 0 -64.962 100.7159 0 -68.8115 50.5503 0 -62.2071
5 24 100.7159 24 -68.8115 100.7159 0 -68.8115 125.535 0 -73.7483 75.7052 0 -64.962
5 24 125.535 24 -73.7483 125.535 0 -73.7483 150.115 0 -79.763 100.7159 0 -68.8115
5 24 150.115 24 -79.763 150.115 0 -79.763 174.4094 0 -86.8442 125.535 0 -73.7483
5 24 174.4094 24 -86.8442 174.4094 0 -86.8442 198.3717 0 -94.9783 150.115 0 -79.763
5 24 198.3717 24 -94.9783 198.3717 0 -94.9783 221.9564 0 -104.1499 174.4094 0 -86.8442
5 24 221.9564 24 -104.1499 221.9564 0 -104.1499 245.1186 0 -114.3415 198.3717 0 -94.9783
5 24 245.1186 24 -114.3415 245.1186 0 -114.3415 267.8142 0 -125.5337 221.9564 0 -104.1499
5 24 267.8142 24 -125.5337 267.8142 0 -125.5337 290 0 -137.7053 245.1186 0 -114.3415
0 // End cutouts
3 16 20 40 -60.43638 20 48 -60.43638 20 40 -64
3 16 20 40 -64 20 48 -60.43638 20 40 -68.5
3 16 20 48 -80.4364 20 40 -80.4364 20 40 -76
3 16 20 48 -80.4364 20 40 -76 20 40 -71.5
4 16 20 48 -80.4364 20 40 -71.5 20 40 -68.5 20 48 -60.43638
3 16 272.4614 48 -128.0832 272.4614 40 -128.0832 270.6794 40 -131.16992
3 16 272.4614 48 -128.0832 270.6794 40 -131.16992 268.4294 40 -135.067055
3 16 262.4614 40 -145.4038 262.4614 48 -145.4038 264.6794 40 -141.56228
3 16 264.6794 40 -141.56228 262.4614 48 -145.4038 266.9294 40 -137.665145
4 16 272.4614 48 -128.0832 268.4294 40 -135.067055 266.9294 40 -137.665145 262.4614 48 -145.4038
0 // Edges
2 24 20 40 -60.43638 20 48 -60.43638
2 24 20 48 -80.4364 20 40 -80.4364
2 24 272.4614 48 -128.0832 272.4614 40 -128.0832
2 24 262.4614 40 -145.4038 262.4614 48 -145.4038
0 // Central cutouts
0 // Edges
0 // Underside front arch
4 16 52.81049 24 -78.54645 73.6168 24 -80.8251 73.1599 24 -84.2952 52.48277 24 -82.03067
4 16 73.6168 24 -80.8251 97.9375 24 -84.5684 97.3298 24 -88.0153 73.1599 24 -84.2952
4 16 97.9375 24 -84.5684 122.0719 24 -89.3691 121.3144 24 -92.7861 97.3298 24 -88.0153
4 16 144.947125 24 -99.05089 121.3144 24 -92.7861 122.0719 24 -89.3691 145.86125 24 -95.63944
4 16 234.9916 24 -127.3617 233.5333 24 -130.543 214.4941 24 -122.1655 215.8334 24 -118.9319
4 16 215.8334 24 -118.9319 214.4941 24 -122.1655 191.7023 24 -113.3023 192.8994 24 -110.0134
4 16 192.8994 24 -110.0134 191.7023 24 -113.3023 168.5456 24 -105.4416 169.5981 24 -102.1036
4 16 144.947125 24 -99.05089 145.86125 24 -95.63944 169.5981 24 -102.1036 168.5456 24 -105.4416
4 16 24.6013 24 -76.5368 24.6013 48 -76.5368 24 48 -76.5237 24 24 -76.5237
4 16 24.6013 48 -76.5368 24.6013 24 -76.5368 49.1558 24 -78.1462 49.1558 31.67612 -78.1462
3 16 49.1558 31.67612 -78.1462 32.86034 48 -77.07813 24.6013 48 -76.5368
4 16 52.81049 24 -78.54645 52.81049 28 -78.54645 49.1558 31.67612 -78.1462 49.1558 24 -78.1462
3 16 24 48 -64.5237 24 4 -64.5237 24 48 -76.5237
4 16 24 4 -70.5237 24 24 -76.5237 24 48 -76.5237 24 4 -64.5237
4 16 24.8631 4 -70.5425 49.6788 4 -72.169 49.1558 24 -78.1462 24.6013 24 -76.5368
4 16 74.3999 4 -74.8764 98.9795 4 -78.6596 97.9375 24 -84.5684 73.6168 24 -80.8251
4 16 98.9795 4 -78.6596 123.3706 4 -83.5113 122.0719 24 -89.3691 97.9375 24 -84.5684
4 16 24 24 -76.5237 24 4 -70.5237 24.8631 4 -70.5425 24.6013 24 -76.5368
3 16 52.81049 24 -78.54645 49.1558 24 -78.1462 49.6788 4 -72.169
4 16 73.6168 24 -80.8251 52.81049 24 -78.54645 49.6788 4 -72.169 74.3999 4 -74.8764
4 16 147.4173 4 -89.844805 145.86125 24 -95.63944 122.0719 24 -89.3691 123.3706 4 -83.5113
4 16 100.0214 28 -72.7507 100.0214 4 -72.7507 75.1831 4 -68.9278 75.1831 28 -68.9278
4 16 124.6692 28 -77.6535 124.6692 4 -77.6535 100.0214 4 -72.7507 100.0214 28 -72.7507
4 16 25.1248 48 -64.5482 25.1248 4 -64.5482 24 4 -64.5237 24 48 -64.5237
4 16 50.2017 4 -66.1919 25.1248 4 -64.5482 25.1248 48 -64.5482 33.98428 48 -65.12891
3 16 33.98428 48 -65.12891 50.2017 31.7543 -66.1919 50.2017 4 -66.1919
4 16 75.1831 4 -68.9278 50.2017 4 -66.1919 53.93412 28 -66.60066 75.1831 28 -68.9278
3 16 50.2017 31.7543 -66.1919 53.93412 28 -66.60066 50.2017 4 -66.1919
4 16 148.9671 4 -84.04831 124.6692 4 -77.6535 124.6692 28 -77.6535 148.9671 28 -84.04831
4 16 234.9916 24 -127.3617 238.3567 24 -128.8424 238.3567 31.67608 -128.8424 234.9916 28 -127.3617
3 16 238.3567 24 -128.8424 260.4262 24 -139.7259 260.4262 48 -139.7259
4 16 238.3567 24 -128.8424 260.4262 48 -139.7259 253.0031 48 -136.0652 238.3567 31.67608 -128.8424
4 16 260.4262 24 -139.7259 260.9535 24 -140.0152 260.9535 48 -140.0152 260.4262 48 -139.7259
4 16 171.4023 4 -96.3813 194.9515 4 -104.3752 192.8994 24 -110.0134 169.5981 24 -102.1036
4 16 194.9515 4 -104.3752 218.1296 4 -113.3887 215.8334 24 -118.9319 192.8994 24 -110.0134
4 16 240.8924 4 -123.4046 263.1967 4 -134.4038 260.4262 24 -139.7259 238.3567 24 -128.8424
4 16 169.5981 24 -102.1036 145.86125 24 -95.63944 147.4173 4 -89.844805 171.4023 4 -96.3813
3 16 238.3567 24 -128.8424 234.9916 24 -127.3617 240.8924 4 -123.4046
4 16 234.9916 24 -127.3617 215.8334 24 -118.9319 218.1296 4 -113.3887 240.8924 4 -123.4046
4 16 263.9536 4 -134.819 260.9535 24 -140.0152 260.4262 24 -139.7259 263.1967 4 -134.4038
4 16 173.2065 4 -90.659 148.9671 4 -84.04831 148.9671 28 -84.04831 173.2065 28 -90.659
4 16 197.0036 28 -98.7371 197.0036 4 -98.7371 173.2065 4 -90.659 173.2065 28 -90.659
4 16 220.4256 28 -107.8454 220.4256 4 -107.8454 197.0036 4 -98.7371 197.0036 28 -98.7371
3 16 265.9672 48 -129.0818 265.9672 4 -129.0818 243.4281 4 -117.9667
4 16 243.4281 4 -117.9667 243.4281 31.75427 -117.9667 258.0043 48 -125.1549 265.9672 48 -129.0818
4 16 239.9914 28 -116.4545 243.4281 4 -117.9667 220.4256 4 -107.8454 220.4256 28 -107.8454
3 16 243.4281 31.75427 -117.9667 243.4281 4 -117.9667 239.9914 28 -116.4545
4 16 266.9535 48 -129.6229 266.9535 4 -129.6229 265.9672 4 -129.0818 265.9672 48 -129.0818
3 16 266.9535 4 -129.6229 266.9535 48 -129.6229 260.9535 48 -140.0152
4 16 266.9535 4 -129.6229 260.9535 48 -140.0152 260.9535 24 -140.0152 263.9536 4 -134.819
0 // Edges
2 24 24 4 -64.5237 24 4 -70.5237
2 24 24 48 -64.5237 24 4 -64.5237
2 24 24 24 -76.5237 24 48 -76.5237
2 24 24 4 -70.5237 24 24 -76.5237
2 24 148.9671 4 -84.04831 124.6692 4 -77.6535
2 24 50.2017 4 -66.1919 75.1831 4 -68.9278
2 24 50.2017 4 -66.1919 25.1248 4 -64.5482
2 24 25.1248 4 -64.5482 24 4 -64.5237
2 24 124.6692 4 -77.6535 100.0214 4 -72.7507
2 24 75.1831 4 -68.9278 100.0214 4 -72.7507
2 24 98.9795 4 -78.6596 123.3706 4 -83.5113
2 24 74.3999 4 -74.8764 49.6788 4 -72.169
2 24 24 4 -70.5237 24.8631 4 -70.5425
2 24 24.8631 4 -70.5425 49.6788 4 -72.169
2 24 123.3706 4 -83.5113 147.4173 4 -89.844805
2 24 98.9795 4 -78.6596 74.3999 4 -74.8764
2 24 265.9672 4 -129.0818 266.9535 4 -129.6229
2 24 148.9671 4 -84.04831 173.2065 4 -90.659
2 24 197.0036 4 -98.7371 220.4256 4 -107.8454
2 24 265.9672 4 -129.0818 243.4281 4 -117.9667
2 24 220.4256 4 -107.8454 243.4281 4 -117.9667
2 24 173.2065 4 -90.659 197.0036 4 -98.7371
2 24 263.9536 4 -134.819 263.1967 4 -134.4038
2 24 240.8924 4 -123.4046 218.1296 4 -113.3887
2 24 171.4023 4 -96.3813 147.4173 4 -89.844805
2 24 218.1296 4 -113.3887 194.9515 4 -104.3752
2 24 263.1967 4 -134.4038 240.8924 4 -123.4046
2 24 194.9515 4 -104.3752 171.4023 4 -96.3813
2 24 266.9535 4 -129.6229 263.9536 4 -134.819
2 24 263.9536 4 -134.819 260.9535 24 -140.0152
2 24 260.9535 24 -140.0152 260.9535 48 -140.0152
2 24 266.9535 4 -129.6229 266.9535 48 -129.6229
2 24 24 24 -76.5237 24.6013 24 -76.5368
2 24 24.6013 24 -76.5368 49.1558 24 -78.1462
2 24 49.1558 24 -78.1462 52.81049 24 -78.54645
2 24 234.9916 24 -127.3617 238.3567 24 -128.8424
2 24 238.3567 24 -128.8424 260.4262 24 -139.7259
2 24 260.4262 24 -139.7259 260.9535 24 -140.0152
2 24 52.81049 24 -78.54645 73.6168 24 -80.8251
2 24 73.6168 24 -80.8251 97.9375 24 -84.5684
2 24 97.9375 24 -84.5684 122.0719 24 -89.3691
2 24 122.0719 24 -89.3691 145.86125 24 -95.63944
2 24 145.86125 24 -95.63944 169.5981 24 -102.1036
2 24 169.5981 24 -102.1036 192.8994 24 -110.0134
2 24 192.8994 24 -110.0134 215.8334 24 -118.9319
2 24 215.8334 24 -118.9319 234.9916 24 -127.3617
2 24 52.81049 24 -78.54645 52.81049 28 -78.54645
2 24 234.9916 24 -127.3617 234.9916 28 -127.3617
0 // Conditional lines
5 24 25.1248 4 -64.5482 25.1248 48 -64.5482 50.2017 4 -66.1919 24 4 -64.5237
5 24 50.2017 4 -66.1919 50.2017 31.7543 -66.1919 75.1831 4 -68.9278 25.1248 4 -64.5482
5 24 75.1831 4 -68.9278 75.1831 28 -68.9278 100.0214 4 -72.7507 50.2017 4 -66.1919
5 24 100.0214 4 -72.7507 100.0214 28 -72.7507 124.6692 4 -77.6535 75.1831 4 -68.9278
5 24 124.6692 4 -77.6535 124.6692 28 -77.6535 148.9671 4 -84.04831 100.0214 4 -72.7507
5 24 148.9671 4 -84.04831 148.9671 28 -84.04831 173.2065 4 -90.659 124.6692 4 -77.6535
5 24 173.2065 4 -90.659 173.2065 28 -90.659 197.0036 4 -98.7371 148.9671 4 -84.04831
5 24 197.0036 4 -98.7371 197.0036 28 -98.7371 220.4256 4 -107.8454 173.2065 4 -90.659
5 24 220.4256 4 -107.8454 220.4256 28 -107.8454 243.4281 4 -117.9667 197.0036 4 -98.7371
5 24 243.4281 4 -117.9667 243.4281 31.75427 -117.9667 265.9672 4 -129.0818 220.4256 4 -107.8454
5 24 265.9672 4 -129.0818 265.9672 48 -129.0818 266.9535 4 -129.6229 243.4281 4 -117.9667
5 24 24.6013 24 -76.5368 24.6013 48 -76.5368 24 24 -76.5237 49.1558 24 -78.1462
5 24 49.1558 24 -78.1462 49.1558 31.67612 -78.1462 52.81049 24 -78.54645 24.6013 24 -76.5368
5 24 238.3567 24 -128.8424 238.3567 31.67608 -128.8424 260.4262 24 -139.7259 234.9916 24 -127.3617
5 24 260.4262 24 -139.7259 260.4262 48 -139.7259 260.9535 24 -140.0152 238.3567 24 -128.8424
0 // Underside rear arch
0 // Edges
0 // Conditional lines
5 24 24.8631 4 -70.5425 24.6013 24 -76.5368 49.6788 4 -72.169 24 4 -70.5237
5 24 49.6788 4 -72.169 49.1558 24 -78.1462 74.3999 4 -74.8764 24.8631 4 -70.5425
5 24 74.3999 4 -74.8764 73.6168 24 -80.8251 98.9795 4 -78.6596 49.6788 4 -72.169
5 24 98.9795 4 -78.6596 97.9375 24 -84.5684 123.3706 4 -83.5113 74.3999 4 -74.8764
5 24 123.3706 4 -83.5113 122.0719 24 -89.3691 147.4173 4 -89.844805 98.9795 4 -78.6596
5 24 147.4173 4 -89.844805 145.86125 24 -95.63944 171.4023 4 -96.3813 123.3706 4 -83.5113
5 24 171.4023 4 -96.3813 169.5981 24 -102.1036 194.9515 4 -104.3752 147.4173 4 -89.844805
5 24 194.9515 4 -104.3752 192.8994 24 -110.0134 218.1296 4 -113.3887 171.4023 4 -96.3813
5 24 218.1296 4 -113.3887 215.8334 24 -118.9319 240.8924 4 -123.4046 194.9515 4 -104.3752
5 24 240.8924 4 -123.4046 238.3567 24 -128.8424 263.1967 4 -134.4038 218.1296 4 -113.3887
5 24 263.1967 4 -134.4038 260.4262 24 -139.7259 263.9536 4 -134.819 240.8924 4 -123.4046
0 // Central Guide
0 // Sloped faces
4 16 309.6838 48 -12.4151 311.3509 48 -8.7784 325.071 48 -15.5444 323.224 48 -19.0924
4 16 323.224 48 -19.0924 325.071 48 -15.5444 330.9535 48 -18.7717 332.4613 48 -24.16016
4 16 291.6562 28 -3.7468 293.3228 28 -.111 297.5233 32.5886 -1.9593 295.8328 32.5625 -5.5845
4 16 295.8328 32.5625 -5.5845 297.5233 32.5886 -1.9593 311.3509 48 -8.7784 309.6838 48 -12.4151
3 16 295.8328 32.5625 -5.5845 295.8328 28 -5.5845 291.6562 28 -3.7468
4 16 295.8328 28 -5.5845 295.8328 32.5625 -5.5845 309.6838 48 -12.4151 323.224 48 -19.0924
3 16 323.224 48 -19.0924 323.224 28 -19.0924 295.8328 28 -5.5845
4 16 323.224 48 -19.0924 332.4613 40 -24.16016 332.4613 28 -24.16016 323.224 28 -19.0924
3 16 332.4613 40 -24.16016 323.224 48 -19.0924 332.4613 48 -24.16016
4 16 325.071 28 -15.5444 330.9535 28 -18.7717 330.9535 48 -18.7717 325.071 48 -15.5444
3 16 293.3228 28 -.111 297.5233 28 -1.9593 297.5233 32.5886 -1.9593
4 16 297.5233 32.5886 -1.9593 297.5233 28 -1.9593 325.071 28 -15.5444 325.071 48 -15.5444
3 16 325.071 48 -15.5444 311.3509 48 -8.7784 297.5233 32.5886 -1.9593
4 16 330.9535 48 -18.7717 330.9535 28 -18.7717 337.4126 4 -7.5843 337.4126 48 -7.5843
3 16 330.9535 4 -18.7717 337.4126 4 -7.5843 330.9535 28 -18.7717
4 16 335.4136 48 -4.5922 337.4126 48 -7.5843 337.4126 4 -7.5843 335.4136 4 -4.5922
0 // Edges
2 24 330.9535 48 -18.7717 325.071 48 -15.5444
2 24 297.5233 32.5886 -1.9593 293.3228 28 -.111
2 24 325.071 48 -15.5444 311.3509 48 -8.7784
2 24 311.3509 48 -8.7784 297.5233 32.5886 -1.9593
2 24 330.9535 48 -18.7717 337.4126 48 -7.5843
2 24 337.4126 48 -7.5843 335.4136 48 -4.5922
2 24 330.9535 48 -18.7717 330.9535 28 -18.7717
2 24 337.4126 48 -7.5843 337.4126 4 -7.5843
2 24 297.5233 28 -1.9593 325.071 28 -15.5444
2 24 291.6562 28 -3.7468 293.3228 28 -.111
2 24 330.9535 28 -18.7717 325.071 28 -15.5444
2 24 293.3228 28 -.111 297.5233 28 -1.9593
2 24 291.6562 28 -3.7468 295.8328 28 -5.5845
2 24 295.8328 28 -5.5845 323.224 28 -19.0924
2 24 323.224 28 -19.0924 332.4613 28 -24.16016
2 24 332.4613 48 -24.16016 332.4613 40 -24.16016
2 24 332.4613 40 -24.16016 332.4613 28 -24.16016
2 24 323.224 48 -19.0924 332.4613 48 -24.16016
2 24 323.224 48 -19.0924 309.6838 48 -12.4151
2 24 291.6562 28 -3.7468 295.8328 32.5625 -5.5845
2 24 309.6838 48 -12.4151 295.8328 32.5625 -5.5845
2 24 309.6838 48 -12.4151 311.3509 48 -8.7784
0 // Conditional lines
5 24 325.071 28 -15.5444 325.071 48 -15.5444 297.5233 28 -1.9593 330.9535 28 -18.7717
5 24 297.5233 28 -1.9593 297.5233 32.5886 -1.9593 293.3228 28 -.111 325.071 28 -15.5444
5 24 323.224 28 -19.0924 323.224 48 -19.0924 295.8328 28 -5.5845 332.4613 28 -24.16016
5 24 295.8328 28 -5.5845 295.8328 32.5625 -5.5845 291.6562 28 -3.7468 323.224 28 -19.0924
0 // Underside faces
3 16 330.9535 28 -18.7717 325.071 28 -15.5444 303.2346 28 -1.8478
4 16 297.5233 28 -1.9593 301.3869 28 -1.0824 303.2346 28 -1.8478 325.071 28 -15.5444
0 // Underside cutout
0 // Faces
3 16 337.4126 4 -7.5843 330.9535 4 -18.7717 334.4997 4 -.0001
3 16 329 4 0 330.9535 4 -18.7717 323.4443 4 -8.3151
3 16 323.4443 4 -8.3151 330.9535 4 -18.7717 316.5557 4 -8.3151
3 16 316.5557 4 -8.3151 330.9535 4 -18.7717 303.2346 4 -1.8478
3 16 303.2346 4 -1.8478 311.6849 4 -3.4443 316.5557 4 -8.3151
4 16 303.2346 28 -1.8478 303.2346 4 -1.8478 330.9535 4 -18.7717 330.9535 28 -18.7717
0 // Edges
2 24 303.2346 28 -1.8478 330.9535 28 -18.7717
2 24 330.9535 28 -18.7717 330.9535 4 -18.7717
2 24 330.9535 4 -18.7717 337.4126 4 -7.5843
2 24 330.9535 4 -18.7717 303.2346 4 -1.8478
0 // Conditional lines
5 24 303.2346 28 -1.8478 303.2346 4 -1.8478 302.586 28 -1.414 330.9535 28 -18.7717
0 // Vertical faces
3 16 342.4613 40 -6.8397 342.4613 48 -6.8397 340.8432 48 -5.6569
4 16 340.8432 48 -5.6569 340.8432 0 -5.6569 342.4613 0 -6.8397 342.4613 40 -6.8397
4 16 360 40 -16.4617 342.4613 40 -6.8397 342.4613 0 -6.8397 360 0 -16.4617
4 16 360 40 -16.4617 360 0 -16.4617 350 0 -33.7822 350 24 -33.7822
4 16 323.224 24 -19.0924 350 24 -33.7822 350 0 -33.7822 323.224 0 -19.0924
4 16 323.224 0 -19.0924 295.8328 0 -5.5845 295.8328 24 -5.5845 323.224 24 -19.0924
4 16 295.8328 24 -5.5845 295.8328 0 -5.5845 291.5398 0 -3.6955 291.5398 24 -3.6955
0 // Edges
2 24 342.4613 48 -6.8397 332.4613 48 -24.1602
2 24 340.8432 48 -5.6569 342.4613 48 -6.8397
2 24 342.4613 48 -6.8397 342.4613 40 -6.8397
2 24 334.6794 40 -20.31808 322.6794 40 -41.1028
2 24 342.4613 40 -6.8397 340.6794 40 -9.92572
2 24 342.4613 40 -6.8397 360 40 -16.4617
2 24 282.6794 40 -110.3852 286.14352 40 -112.3852
2 24 20 40 -40 16 40 -40
2 24 360 40 -16.4617 340 40 -51.1028
2 24 360 40 -16.4617 360 0 -16.4617
2 24 316.6794 28 -51.49516 288.6794 28 -99.99284
2 24 325 24 -77.0837 350 24 -33.7822
2 24 315 24 -94.4043 325 24 -77.0837
2 24 350 24 -33.7822 323.224 24 -19.0924
2 24 323.224 24 -19.0924 295.8328 24 -5.5845
2 24 295.8328 24 -5.5845 291.5398 24 -3.6955
2 24 350 0 -33.7822 350 24 -33.7822
2 24 342.4613 0 -6.8397 340.8432 0 -5.6569
2 24 360 0 -16.4617 342.4613 0 -6.8397
2 24 360 0 -16.4617 350 0 -33.7822
2 24 323.224 0 -19.0924 350 0 -33.7822
2 24 295.8328 0 -5.5845 323.224 0 -19.0924
2 24 295.8328 0 -5.5845 291.5398 0 -3.6955
0 // Conditional lines
5 24 342.4613 0 -6.8397 342.4613 40 -6.8397 340.8431 0 -5.6569 360 0 -16.4617
5 24 323.224 0 -19.0924 323.224 24 -19.0924 295.8328 0 -5.5845 350 0 -33.7822
5 24 295.8328 0 -5.5845 295.8328 24 -5.5845 291.5398 0 -3.6955 323.224 0 -19.0924
5 24 291.5398 0 -3.6955 291.5398 24 -3.6955 290.242 0 -2.828 295.8328 0 -5.5845
0 // Horizontal faces
3 16 330.9535 48 -18.7717 337.426 48 -7.5843 338.01471 48 -8.48529
4 16 338.01471 48 -8.48529 342.4613 48 -6.8397 332.4613 48 -24.16016 330.9535 48 -18.7717
4 16 0 40 -80 0 40 -40 4 40 -40 4 40 -76
4 16 16 40 -64 16 40 -40 20 40 -40 20 40 -60.43638
4 16 360 40 -16.4617 354.53588 40 -17.92572 340.6794 40 -9.92572 342.4613 40 -6.8397
4 16 354.53588 40 -17.92572 360 40 -16.4617 340 40 -51.1028 336.53588 40 -49.1028
3 16 338.14352 40 -22.31808 332.4613 40 -24.16016 334.6794 40 -20.31808
4 16 326.14352 40 -43.1028 322.6794 40 -41.1028 332.4613 40 -24.16016 338.14352 40 -22.31808
4 16 274.14352 40 -133.16992 272.4614 40 -128.0832 282.6794 40 -110.3852 286.14352 40 -112.3852
4 16 280 40 -155.0258 278.53588 40 -149.56228 296.53588 40 -118.3852 300 40 -120.3852
4 16 360 0 -16.4617 342.4613 0 -6.8397 329 0 -9 350 0 -33.7822
3 16 329 0 -9 342.4613 0 -6.8397 340.8432 0 -5.6569
3 16 329 0 -9 340.8432 0 -5.6569 335.1863 0 0
3 16 329 0 -9 335.1863 0 0 329 0 0
4 16 320 0 -9 323.224 0 -19.0924 350 0 -33.7822 329 0 -9
3 16 323.224 0 -19.0924 320 0 -9 311 0 -9
3 16 323.224 0 -19.0924 311 0 -9 295.8328 0 -5.5845
3 16 295.8328 0 -5.5845 311 0 -9 311 0 0
0 // Top faces
3 16 0 24 -60 25.2992 24 -60.552 0 24 -10
4 16 323.224 24 -19.0924 295.8328 24 -5.5845 291.5398 24 -3.6955 267.8142 24 -125.5337
3 16 267.8142 24 -125.5337 290 24 -137.7053 315 24 -94.4043
4 16 323.224 24 -19.0924 267.8142 24 -125.5337 315 24 -94.4043 325 24 -77.0837
3 16 325 24 -77.0837 350 24 -33.7822 323.224 24 -19.0924
0 // Bottom faces
3 16 25.2992 28 -60.552 20 28 -60.43638 20 28 -28
4 16 295.8328 28 -5.5845 323.224 28 -19.0924 332.4613 28 -24.16016 316.6794 28 -51.49516
3 16 295.8328 28 -5.5845 316.6794 28 -51.49516 288.6794 28 -99.99284
3 16 295.8328 28 -5.5845 288.6794 28 -99.99284 272.4614 28 -128.0832
4 16 272.4614 28 -128.0832 267.8142 28 -125.5337 291.6562 28 -3.7468 295.8328 28 -5.5845
0 // Vertical faces
3 16 332.4613 28 -24.16016 332.4613 40 -24.16016 322.6794 40 -41.1028
4 16 332.4613 28 -24.16016 322.6794 40 -41.1028 316.6794 34 -51.49516 316.6794 28 -51.49516
4 16 360 40 -16.4617 350 24 -33.7822 334 26 -61.49516 340 40 -51.1028
3 16 350 24 -33.7822 325 24 -77.0837 334 26 -61.49516
3 16 340.6794 40 -9.92572 342.4613 48 -6.8397 342.4613 40 -6.8397
3 16 340.6794 40 -9.92572 338.4294 40 -13.822855 342.4613 48 -6.8397
4 16 342.4613 48 -6.8397 338.4294 40 -13.822855 336.9294 40 -16.420945 332.4613 48 -24.16016
3 16 336.9294 40 -16.420945 334.6794 40 -20.31808 332.4613 48 -24.16016
3 16 334.6794 40 -20.31808 332.4613 40 -24.16016 332.4613 48 -24.16016
