5 24 0 -7.639 10.372 0 -8.637 10.872 -2.115 -7.76 10.154 2.115 -7.76 10.154
5 24 5.914 -33.454 -14.901 5.587 -34.582 -11.936 6.664 -32.99 -13.572 4.852 -34.317 -14.307
5 24 -4.852 -34.317 -14.307 -5.914 -33.454 -14.901 -5.587 -34.582 -11.936 -5.48 -33.425 -15.975
5 24 -2.115 -7.76 10.154 -1.917 -9.353 11.288 -2.371 -8.967 10.872 0 -8.637 10.872
5 24 16.668 -14.13 -9.51 16.13 -18.4 -7.977 16.139 -16.767 -6.146 16.385 -16.557 -10.976
5 24 15.188 -20.442 -12.443 15.826 -20.628 -8.234 14.628 -23.635 -9.205 16.385 -16.557 -10.976
5 24 9.349 -31.354 -11.75 9.363 -32.123 -10.171 8.036 -32.278 -12.499 10.662 -30.373 -10.054
5 24 -10.531 -29.935 0.805 -9.52 -30.492 2.949 -10.138 -30.566 0.141 -9.862 -28.732 5.155
5 24 12.079 -28.974 -6.081 10.5 -31.047 -4.179 11.268 -30.17 -2.771 11.257 -30.132 -6.585
5 24 14.628 -23.635 -9.205 13.471 -25.56 -10.683 13.621 -26.021 -7.876 13.278 -23.997 -13.705
5 24 -15.188 -20.442 -12.443 -15.826 -20.628 -8.234 -14.628 -23.635 -9.205 -16.385 -16.557 -10.976
5 24 -11.267 -29.792 -1.022 -10.138 -30.566 0.141 -11.038 -29.662 -0.261 -10.017 -31.068 -1.027
5 24 -5.587 -34.582 -11.936 -5.914 -33.454 -14.901 -4.852 -34.317 -14.307 -6.664 -32.99 -13.572
5 24 -15.188 -20.442 -12.443 -14.628 -23.635 -9.205 -13.278 -23.997 -13.705 -15.826 -20.628 -8.234
5 24 1.848 -26.668 11.151 3.494 -30.469 8.967 3.764 -27.273 10.472 0 -29.644 9.929
5 24 11.117 -28.829 -11.825 10.63 -29.359 -12.151 10.207 -30.17 -11.355 10.319 -29.148 -13.05
5 24 -6.247 -26.952 9.754 -6.159 -30.434 7.613 -3.494 -30.469 8.967 -7.999 -28.317 7.515
5 24 9.363 -32.123 -10.171 8.036 -32.278 -12.499 7.861 -33.531 -10.834 9.349 -31.354 -11.75
5 24 -16.13 -18.4 -7.977 -16.668 -14.13 -9.51 -16.139 -16.767 -6.146 -16.385 -16.557 -10.976
5 24 -16.13 -18.4 -7.977 -16.385 -16.557 -10.976 -15.826 -20.628 -8.234 -16.668 -14.13 -9.51
5 24 9.52 -30.492 2.949 10.531 -29.935 0.805 10.138 -30.566 0.141 9.862 -28.732 5.155
5 24 10.138 -30.566 0.141 10.531 -29.935 0.805 9.52 -30.492 2.949 11.038 -29.662 -0.261
5 24 -10.63 -29.359 -12.151 -11.117 -28.829 -11.825 -10.319 -29.148 -13.05 -10.207 -30.17 -11.355
5 24 0 -29.644 9.929 -2.571 -26.85 11.042 -1.139 -26.489 11.257 -3.494 -30.469 8.967
5 24 10.207 -30.17 -11.355 10.662 -30.373 -10.054 9.349 -31.354 -11.75 11.117 -28.829 -11.825
5 24 10.017 -31.068 -1.027 11.267 -29.792 -1.022 10.138 -30.566 0.141 11.268 -30.17 -2.771
5 24 -8.763 -27.808 -16.06 -9.254 -29.233 -14.36 -7.724 -29.61 -15.544 -9.986 -27.521 -15.212
5 24 5.48 -33.425 -15.975 4.852 -34.317 -14.307 4.178 -34.131 -15.45 5.914 -33.454 -14.901
5 24 14.628 -23.635 -9.205 15.188 -20.442 -12.443 13.278 -23.997 -13.705 15.826 -20.628 -8.234
5 24 -9.862 -28.732 5.155 -9.52 -30.492 2.949 -8.128 -30.579 5.633 -10.531 -29.935 0.805
5 24 -13.278 -23.997 -13.705 -14.628 -23.635 -9.205 -15.188 -20.442 -12.443 -13.471 -25.56 -10.683
5 24 -11.257 -30.132 -6.585 -12.079 -28.974 -6.081 -11.891 -28.799 -9.082 -10.5 -31.047 -4.179
5 24 -2.414 -33.352 -17.464 -1.478 -34.17 -15.947 -0.963 -32.776 -17.907 -2.968 -34.374 -15.708
5 24 -10.662 -30.373 -10.054 -10.207 -30.17 -11.355 -11.117 -28.829 -11.825 -9.349 -31.354 -11.75
5 24 4.178 -34.131 -15.45 5.48 -33.425 -15.975 4.852 -34.317 -14.307 4.908 -33.357 -16.676
5 24 11.117 -28.829 -11.825 10.207 -30.17 -11.355 10.63 -29.359 -12.151 10.662 -30.373 -10.054
5 24 9.907 -12.202 7.371 8.07 -9.081 7.269 10.6 -9.934 4.718 7.734 -10.81 8.954
5 24 -13.14 -26.859 -8.286 -11.891 -28.799 -9.082 -12.079 -28.974 -6.081 -12.21 -27.388 -11.416
5 24 -16.139 -16.767 -6.146 -16.668 -14.13 -9.51 -15.967 -12.846 -4.922 -16.13 -18.4 -7.977
5 24 4.908 -33.357 -16.676 4.178 -34.131 -15.45 5.48 -33.425 -15.975 3.767 -33.741 -16.71
5 24 -3.455 -33.406 -17.376 -2.968 -34.374 -15.708 -2.414 -33.352 -17.464 -4.178 -34.131 -15.45
5 24 -7.861 -33.531 -10.834 -6.664 -32.99 -13.572 -5.587 -34.582 -11.936 -8.036 -32.278 -12.499
5 24 -12.582 -12.212 3.722 -9.907 -12.202 7.371 -12.133 -14.424 5.226 -10.6 -9.934 4.718
5 24 -10.5 -31.047 -4.179 -11.268 -30.17 -2.771 -12.079 -28.974 -6.081 -9.719 -31.841 -2.47
5 24 11.267 -29.792 -1.022 10.138 -30.566 0.141 10.017 -31.068 -1.027 11.038 -29.662 -0.261
