2 24 1.514 -29.179 -15.908 1.694 -30.499 -18.235
2 24 1.151 -27.875 -14.687 1.514 -29.179 -15.908
2 24 1.561 -17.119 -19.435 1.551 -18.118 -19.074
2 24 1.551 -18.118 -19.074 1.732 -18.898 -20.53
2 24 1.732 -18.898 -20.53 1.654 -18.785 -22.832
2 24 1.654 -18.785 -22.832 1.586 -18.487 -26.117
2 24 1.586 -18.487 -26.117 1.551 -17.975 -29.976
2 24 1.551 -17.975 -29.976 1.492 -18.137 -33.15
2 24 1.492 -18.137 -33.15 1.519 -19.658 -34.929
2 24 1.519 -19.658 -34.929 1.712 -22.02 -34.191
2 24 1.712 -22.02 -34.191 1.598 -24.304 -31.22
2 24 1.598 -24.304 -31.22 1.56 -25.572 -27.395
2 24 1.56 -25.572 -27.395 1.515 -26.282 -24.149
2 24 1.515 -26.282 -24.149 1.441 -26.621 -21.071
2 24 1.441 -26.621 -21.071 1.421 -26.573 -16.777
2 24 1.421 -26.573 -16.777 1.312 -26.917 -15.016
2 24 1.312 -26.917 -15.016 1.151 -27.875 -14.687
2 24 1.507 -11.472 -25.892 1.648 -13.457 -25.006
2 24 1.51 -10.243 -25.374 1.507 -11.472 -25.892
2 24 1.461 -9.72 -24.079 1.51 -10.243 -25.374
2 24 1.535 -9.789 -22.531 1.461 -9.72 -24.079
2 24 1.648 -13.457 -25.006 1.647 -14.827 -23.129
2 24 1.647 -14.827 -23.129 1.653 -16.194 -21.033
2 24 1.602 -10.371 -20.576 1.535 -9.789 -22.531
2 24 1.654 -11.123 -18.192 1.602 -10.371 -20.576
2 24 1.653 -16.194 -21.033 1.561 -17.119 -19.435
2 24 1.626 -11.726 -16.384 1.654 -11.123 -18.192
2 24 1.666 -12.515 -13.09 1.626 -11.726 -16.384
2 24 1.45 -12.367 -10.959 1.666 -12.515 -13.09
2 24 1.319 -11.629 -10.133 1.45 -12.367 -10.959
2 24 2.164 0 -2.444 1.398 0 -3.012
2 24 2.993 0 -1.164 2.164 0 -2.444
2 24 3.236 0 0.352 2.993 0 -1.164
2 24 2.717 0 1.923 3.236 0 0.352
2 24 1.385 0 3.176 2.717 0 1.923
5 24 1.961 -4.9 -12.237 1.384 -3.817 -12.767 1.441 -4.196 -9.572 1.636 -4.885 -14.067
5 24 1.441 -4.196 -9.572 2.063 -5.304 -9.445 1.961 -4.9 -12.237 1.454 -4.143 -7.448
5 24 2.063 -5.304 -9.445 1.961 -4.9 -12.237 1.441 -4.196 -9.572 2.329 -6.318 -12.179
5 24 1.636 -4.885 -14.067 1.384 -3.817 -12.767 1.961 -4.9 -12.237 1.268 -4.233 -14.44
5 24 1.961 -4.9 -12.237 1.636 -4.885 -14.067 1.384 -3.817 -12.767 1.698 -5.644 -14.527
5 24 1.636 -4.885 -14.067 1.268 -4.233 -14.44 1.384 -3.817 -12.767 1.281 -5.344 -15.203
5 24 1.636 -4.885 -14.067 1.281 -5.344 -15.203 1.268 -4.233 -14.44 1.698 -5.644 -14.527
5 24 1.636 -4.885 -14.067 1.698 -5.644 -14.527 1.281 -5.344 -15.203 1.961 -4.9 -12.237
2 24 1.698 -5.644 -14.527 1.281 -5.344 -15.203
5 24 1.961 -4.9 -12.237 1.698 -5.644 -14.527 1.636 -4.885 -14.067 2.329 -6.318 -12.179
5 24 1.961 -4.9 -12.237 2.329 -6.318 -12.179 1.698 -5.644 -14.527 2.063 -5.304 -9.445
2 24 2.329 -6.318 -12.179 1.698 -5.644 -14.527
5 24 2.063 -5.304 -9.445 2.329 -6.318 -12.179 1.961 -4.9 -12.237 2.662 -6.739 -9.51
2 24 2.662 -6.739 -9.51 2.329 -6.318 -12.179
5 24 2.146 -5.194 -7.053 2.662 -6.739 -9.51 2.063 -5.304 -9.445 2.89 -6.626 -6.664
5 24 2.063 -5.304 -9.445 2.146 -5.194 -7.053 2.662 -6.739 -9.51 1.454 -4.143 -7.448
5 24 2.146 -5.194 -7.053 2.89 -6.626 -6.664 2.662 -6.739 -9.51 2.21 -4.433 -4.354
2 24 2.89 -6.626 -6.664 2.662 -6.739 -9.51
5 24 2.146 -5.194 -7.053 2.21 -4.433 -4.354 2.89 -6.626 -6.664 1.41 -3.516 -5.288
5 24 2.21 -4.433 -4.354 2.89 -6.626 -6.664 2.146 -5.194 -7.053 2.929 -5.59 -3.572
5 24 2.146 -5.194 -7.053 1.41 -3.516 -5.288 2.21 -4.433 -4.354 1.454 -4.143 -7.448
5 24 1.41 -3.516 -5.288 2.21 -4.433 -4.354 2.146 -5.194 -7.053 1.516 -2.354 -3.82
5 24 2.146 -5.194 -7.053 1.454 -4.143 -7.448 1.41 -3.516 -5.288 2.063 -5.304 -9.445
5 24 1.454 -4.143 -7.448 2.063 -5.304 -9.445 1.441 -4.196 -9.572 2.146 -5.194 -7.053
5 24 1.516 -2.354 -3.82 2.21 -4.433 -4.354 1.41 -3.516 -5.288 2.095 -2.655 -3.045
5 24 1.516 -2.354 -3.82 2.095 -2.655 -3.045 2.21 -4.433 -4.354 2.164 0 -2.444
5 24 2.095 -2.655 -3.045 2.21 -4.433 -4.354 1.516 -2.354 -3.82 2.717 -3.546 -2.322
5 24 1.516 -2.354 -3.82 2.164 0 -2.444 1.398 0 -3.012 2.095 -2.655 -3.045
5 24 2.164 0 -2.444 2.095 -2.655 -3.045 2.993 0 -1.164 1.516 -2.354 -3.82
5 24 2.21 -4.433 -4.354 2.929 -5.59 -3.572 2.89 -6.626 -6.664 2.717 -3.546 -2.322
2 24 2.929 -5.59 -3.572 2.89 -6.626 -6.664
5 24 2.717 -3.546 -2.322 2.21 -4.433 -4.354 2.095 -2.655 -3.045 2.929 -5.59 -3.572
5 24 2.095 -2.655 -3.045 2.717 -3.546 -2.322 2.21 -4.433 -4.354 2.993 0 -1.164
2 24 2.717 -3.546 -2.322 2.929 -5.59 -3.572
5 24 2.095 -2.655 -3.045 2.993 0 -1.164 2.717 -3.546 -2.322 2.164 0 -2.444
2 24 2.993 0 -1.164 2.717 -3.546 -2.322
5 24 1.377 -10.255 -11.302 1.828 -7.982 -13.172 1.852 -9.578 -10.319 1.434 -8.632 -14.123
5 24 1.828 -7.982 -13.172 1.852 -9.578 -10.319 1.377 -10.255 -11.302 2.329 -6.318 -12.179
5 24 1.852 -9.578 -10.319 1.377 -10.255 -11.302 1.828 -7.982 -13.172 1.319 -11.629 -10.133
5 24 1.434 -8.632 -14.123 1.828 -7.982 -13.172 1.377 -10.255 -11.302 1.535 -6.907 -14.683
5 24 1.535 -6.907 -14.683 1.828 -7.982 -13.172 1.434 -8.632 -14.123 2.329 -6.318 -12.179
5 24 1.434 -8.632 -14.123 1.535 -6.907 -14.683 1.828 -7.982 -13.172 1.28 -6.913 -15.427
5 24 1.535 -6.907 -14.683 2.329 -6.318 -12.179 1.828 -7.982 -13.172 1.698 -5.644 -14.527
5 24 2.329 -6.318 -12.179 1.828 -7.982 -13.172 1.535 -6.907 -14.683 1.852 -9.578 -10.319
5 24 2.329 -6.318 -12.179 1.852 -9.578 -10.319 1.828 -7.982 -13.172 2.662 -6.739 -9.51
5 24 1.535 -6.907 -14.683 1.698 -5.644 -14.527 2.329 -6.318 -12.179 1.28 -6.913 -15.427
5 24 1.28 -6.913 -15.427 1.535 -6.907 -14.683 1.434 -8.632 -14.123 1.698 -5.644 -14.527
5 24 1.28 -6.913 -15.427 1.698 -5.644 -14.527 1.535 -6.907 -14.683 1.281 -5.344 -15.203
5 24 1.852 -9.578 -10.319 1.319 -11.629 -10.133 1.377 -10.255 -11.302 1.828 -11.728 -8.346
5 24 1.852 -9.578 -10.319 1.828 -11.728 -8.346 1.319 -11.629 -10.133 2.491 -10.513 -4.625
2 24 1.828 -11.728 -8.346 1.319 -11.629 -10.133
5 24 1.852 -9.578 -10.319 2.491 -10.513 -4.625 1.828 -11.728 -8.346 2.89 -6.626 -6.664
2 24 2.491 -10.513 -4.625 1.828 -11.728 -8.346
5 24 1.852 -9.578 -10.319 2.89 -6.626 -6.664 2.491 -10.513 -4.625 2.662 -6.739 -9.51
5 24 2.89 -6.626 -6.664 2.491 -10.513 -4.625 1.852 -9.578 -10.319 2.862 -7.347 -2.148
2 24 2.862 -7.347 -2.148 2.491 -10.513 -4.625
5 24 2.89 -6.626 -6.664 2.862 -7.347 -2.148 2.491 -10.513 -4.625 2.929 -5.59 -3.572
5 24 2.929 -5.59 -3.572 2.862 -7.347 -2.148 2.89 -6.626 -6.664 2.872 -4.449 -1.421
2 24 2.872 -4.449 -1.421 2.862 -7.347 -2.148
5 24 2.929 -5.59 -3.572 2.872 -4.449 -1.421 2.862 -7.347 -2.148 2.717 -3.546 -2.322
5 24 2.717 -3.546 -2.322 2.872 -4.449 -1.421 2.929 -5.59 -3.572 2.993 0 -1.164
5 24 2.993 0 -1.164 2.872 -4.449 -1.421 2.717 -3.546 -2.322 3.236 0 0.352
5 24 1.852 -9.578 -10.319 2.662 -6.739 -9.51 2.89 -6.626 -6.664 2.329 -6.318 -12.179
5 24 2.717 0 1.923 1.455 -4.614 3.192 1.385 0 3.176 2.209 -4.597 2.15
5 24 1.455 -4.614 3.192 2.209 -4.597 2.15 1.404 -8.492 4.185 2.717 0 1.923
5 24 2.209 -4.597 2.15 2.717 0 1.923 1.455 -4.614 3.192 3.085 -4.704 0.003
5 24 2.717 0 1.923 3.085 -4.704 0.003 2.209 -4.597 2.15 3.236 0 0.352
5 24 2.209 -4.597 2.15 3.085 -4.704 0.003 2.34 -8.878 1.919 2.717 0 1.923
2 24 3.085 -4.704 0.003 3.236 0 0.352
5 24 2.34 -8.878 1.919 3.085 -4.704 0.003 2.209 -4.597 2.15 3.059 -8.235 -0.794
5 24 2.34 -8.878 1.919 3.059 -8.235 -0.794 3.085 -4.704 0.003 3.129 -11.502 -1.958
2 24 3.059 -8.235 -0.794 3.085 -4.704 0.003
5 24 1.404 -8.492 4.185 2.209 -4.597 2.15 1.455 -4.614 3.192 2.34 -8.878 1.919
5 24 1.404 -8.492 4.185 2.34 -8.878 1.919 2.209 -4.597 2.15 1.524 -11.884 5.864
5 24 1.524 -11.884 5.864 2.34 -8.878 1.919 1.404 -8.492 4.185 2.391 -13.079 2.319
5 24 1.524 -11.884 5.864 2.391 -13.079 2.319 2.34 -8.878 1.919 2.453 -17.2 4.628
5 24 2.391 -13.079 2.319 2.34 -8.878 1.919 1.524 -11.884 5.864 3.129 -11.502 -1.958
5 24 3.129 -11.502 -1.958 2.34 -8.878 1.919 2.391 -13.079 2.319 3.059 -8.235 -0.794
5 24 2.391 -13.079 2.319 3.129 -11.502 -1.958 2.34 -8.878 1.919 2.652 -15.904 -2.398
2 24 3.129 -11.502 -1.958 3.059 -8.235 -0.794
5 24 2.652 -15.904 -2.398 3.129 -11.502 -1.958 2.391 -13.079 2.319 3.057 -13.565 -3.961
5 24 2.391 -13.079 2.319 2.652 -15.904 -2.398 3.129 -11.502 -1.958 2.453 -17.2 4.628
5 24 2.652 -15.904 -2.398 3.057 -13.565 -3.961 3.129 -11.502 -1.958 3.021 -14.91 -7.099
2 24 3.057 -13.565 -3.961 3.129 -11.502 -1.958
5 24 2.652 -15.904 -2.398 3.021 -14.91 -7.099 3.057 -13.565 -3.961 2.468 -17.932 -6.882
2 24 3.021 -14.91 -7.099 3.057 -13.565 -3.961
2 24 2.652 -15.904 -2.398 2.468 -17.932 -6.882
5 24 2.468 -17.932 -6.882 3.012 -15.597 -9.886 3.021 -14.91 -7.099 2.368 -18.801 -9.912
2 24 3.012 -15.597 -9.886 3.021 -14.91 -7.099
2 24 2.468 -17.932 -6.882 2.368 -18.801 -9.912
5 24 2.368 -18.801 -9.912 3.012 -15.597 -9.886 2.468 -17.932 -6.882 2.953 -15.738 -13.289
2 24 2.953 -15.738 -13.289 3.012 -15.597 -9.886
2 24 2.368 -18.801 -9.912 2.326 -19.003 -13.004
5 24 2.326 -19.003 -13.004 2.953 -15.738 -13.289 2.368 -18.801 -9.912 2.136 -18.603 -15.934
5 24 2.136 -18.603 -15.934 2.953 -15.738 -13.289 2.326 -19.003 -13.004 2.783 -15.149 -17.055
2 24 2.326 -19.003 -13.004 2.136 -18.603 -15.934
5 24 2.136 -18.603 -15.934 2.783 -15.149 -17.055 2.953 -15.738 -13.289 2.079 -16.512 -18.354
2 24 2.783 -15.149 -17.055 2.953 -15.738 -13.289
5 24 2.079 -16.512 -18.354 2.783 -15.149 -17.055 2.136 -18.603 -15.934 2.647 -14.017 -19.416
5 24 2.136 -18.603 -15.934 2.079 -16.512 -18.354 2.783 -15.149 -17.055 1.866 -18.29 -17.98
2 24 2.136 -18.603 -15.934 1.866 -18.29 -17.98
5 24 1.866 -18.29 -17.98 2.079 -16.512 -18.354 2.136 -18.603 -15.934 1.551 -18.118 -19.074
5 24 1.551 -18.118 -19.074 2.079 -16.512 -18.354 1.866 -18.29 -17.98 1.561 -17.119 -19.435
2 24 1.866 -18.29 -17.98 1.551 -18.118 -19.074
5 24 1.561 -17.119 -19.435 2.079 -16.512 -18.354 1.551 -18.118 -19.074 2.004 -15.509 -20.52
5 24 1.561 -17.119 -19.435 2.004 -15.509 -20.52 2.079 -16.512 -18.354 1.653 -16.194 -21.033
5 24 2.004 -15.509 -20.52 2.079 -16.512 -18.354 1.561 -17.119 -19.435 2.647 -14.017 -19.416
5 24 1.653 -16.194 -21.033 2.004 -15.509 -20.52 1.561 -17.119 -19.435 1.952 -14.239 -22.691
5 24 1.952 -14.239 -22.691 2.004 -15.509 -20.52 1.653 -16.194 -21.033 2.443 -12.887 -21.665
5 24 1.952 -14.239 -22.691 2.443 -12.887 -21.665 2.004 -15.509 -20.52 2.148 -11.722 -23.301
5 24 2.443 -12.887 -21.665 2.004 -15.509 -20.52 1.952 -14.239 -22.691 2.647 -14.017 -19.416
2 24 2.443 -12.887 -21.665 2.647 -14.017 -19.416
5 24 2.647 -14.017 -19.416 2.004 -15.509 -20.52 2.443 -12.887 -21.665 2.079 -16.512 -18.354
5 24 2.079 -16.512 -18.354 2.647 -14.017 -19.416 2.783 -15.149 -17.055 2.004 -15.509 -20.52
2 24 2.647 -14.017 -19.416 2.783 -15.149 -17.055
5 24 1.647 -14.827 -23.129 1.952 -14.239 -22.691 1.653 -16.194 -21.033 1.897 -12.966 -24.212
2 24 2.148 -11.722 -23.301 2.443 -12.887 -21.665
5 24 1.952 -14.239 -22.691 2.148 -11.722 -23.301 2.443 -12.887 -21.665 1.897 -12.966 -24.212
5 24 1.952 -14.239 -22.691 1.897 -12.966 -24.212 2.148 -11.722 -23.301 1.647 -14.827 -23.129
5 24 1.897 -12.966 -24.212 2.148 -11.722 -23.301 1.952 -14.239 -22.691 1.771 -11.703 -25.14
5 24 1.647 -14.827 -23.129 1.897 -12.966 -24.212 1.952 -14.239 -22.691 1.648 -13.457 -25.006
5 24 1.771 -11.703 -25.14 2.148 -11.722 -23.301 1.897 -12.966 -24.212 1.878 -10.959 -24.483
5 24 1.897 -12.966 -24.212 1.771 -11.703 -25.14 2.148 -11.722 -23.301 1.648 -13.457 -25.006
5 24 1.771 -11.703 -25.14 1.878 -10.959 -24.483 2.148 -11.722 -23.301 1.51 -10.243 -25.374
2 24 1.878 -10.959 -24.483 2.148 -11.722 -23.301
2 24 1.51 -10.243 -25.374 1.878 -10.959 -24.483
5 24 1.771 -11.703 -25.14 1.507 -11.472 -25.892 1.51 -10.243 -25.374 1.648 -13.457 -25.006
5 24 1.648 -13.457 -25.006 1.771 -11.703 -25.14 1.897 -12.966 -24.212 1.507 -11.472 -25.892
5 24 1.897 -12.966 -24.212 1.648 -13.457 -25.006 1.771 -11.703 -25.14 1.647 -14.827 -23.129
5 24 3.057 -13.565 -3.961 2.491 -10.513 -4.625 3.129 -11.502 -1.958 1.828 -11.728 -8.346
5 24 2.491 -10.513 -4.625 3.129 -11.502 -1.958 3.057 -13.565 -3.961 2.862 -7.347 -2.148
5 24 3.057 -13.565 -3.961 1.828 -11.728 -8.346 2.491 -10.513 -4.625 3.021 -14.91 -7.099
5 24 3.021 -14.91 -7.099 1.828 -11.728 -8.346 3.057 -13.565 -3.961 2.172 -13.23 -10.087
5 24 2.172 -13.23 -10.087 1.828 -11.728 -8.346 3.021 -14.91 -7.099 1.319 -11.629 -10.133
5 24 2.172 -13.23 -10.087 1.319 -11.629 -10.133 1.828 -11.728 -8.346 1.45 -12.367 -10.959
5 24 2.172 -13.23 -10.087 1.45 -12.367 -10.959 1.319 -11.629 -10.133 2.463 -13.924 -13.233
5 24 2.172 -13.23 -10.087 2.463 -13.924 -13.233 1.45 -12.367 -10.959 3.012 -15.597 -9.886
5 24 2.463 -13.924 -13.233 1.45 -12.367 -10.959 2.172 -13.23 -10.087 1.666 -12.515 -13.09
5 24 2.463 -13.924 -13.233 1.666 -12.515 -13.09 1.45 -12.367 -10.959 2.415 -13.282 -16.684
5 24 3.012 -15.597 -9.886 2.463 -13.924 -13.233 2.172 -13.23 -10.087 2.953 -15.738 -13.289
5 24 2.172 -13.23 -10.087 3.012 -15.597 -9.886 2.463 -13.924 -13.233 3.021 -14.91 -7.099
5 24 2.953 -15.738 -13.289 2.463 -13.924 -13.233 3.012 -15.597 -9.886 2.783 -15.149 -17.055
5 24 2.862 -7.347 -2.148 3.129 -11.502 -1.958 2.491 -10.513 -4.625 3.059 -8.235 -0.794
5 24 2.862 -7.347 -2.148 3.059 -8.235 -0.794 3.129 -11.502 -1.958 3.085 -4.704 0.003
5 24 2.862 -7.347 -2.148 3.085 -4.704 0.003 3.059 -8.235 -0.794 2.872 -4.449 -1.421
5 24 2.872 -4.449 -1.421 3.085 -4.704 0.003 2.862 -7.347 -2.148 3.236 0 0.352
5 24 2.415 -13.282 -16.684 1.666 -12.515 -13.09 2.463 -13.924 -13.233 1.626 -11.726 -16.384
5 24 2.463 -13.924 -13.233 2.415 -13.282 -16.684 1.666 -12.515 -13.09 2.783 -15.149 -17.055
5 24 2.415 -13.282 -16.684 1.626 -11.726 -16.384 1.666 -12.515 -13.09 2.311 -12.559 -18.595
5 24 2.463 -13.924 -13.233 2.783 -15.149 -17.055 2.415 -13.282 -16.684 2.953 -15.738 -13.289
5 24 2.783 -15.149 -17.055 2.415 -13.282 -16.684 2.463 -13.924 -13.233 2.647 -14.017 -19.416
5 24 2.311 -12.559 -18.595 1.626 -11.726 -16.384 2.415 -13.282 -16.684 1.654 -11.123 -18.192
5 24 2.415 -13.282 -16.684 2.311 -12.559 -18.595 1.626 -11.726 -16.384 2.647 -14.017 -19.416
5 24 2.311 -12.559 -18.595 1.654 -11.123 -18.192 1.626 -11.726 -16.384 2.127 -11.528 -20.888
5 24 2.311 -12.559 -18.595 2.127 -11.528 -20.888 1.654 -11.123 -18.192 2.647 -14.017 -19.416
5 24 2.311 -12.559 -18.595 2.647 -14.017 -19.416 2.127 -11.528 -20.888 2.415 -13.282 -16.684
5 24 2.647 -14.017 -19.416 2.415 -13.282 -16.684 2.783 -15.149 -17.055 2.311 -12.559 -18.595
5 24 2.443 -12.887 -21.665 2.127 -11.528 -20.888 2.647 -14.017 -19.416 2.008 -10.843 -22.742
5 24 2.127 -11.528 -20.888 1.602 -10.371 -20.576 1.654 -11.123 -18.192 2.008 -10.843 -22.742
5 24 2.008 -10.843 -22.742 2.127 -11.528 -20.888 2.443 -12.887 -21.665 1.602 -10.371 -20.576
5 24 2.443 -12.887 -21.665 2.008 -10.843 -22.742 2.127 -11.528 -20.888 2.148 -11.722 -23.301
5 24 2.148 -11.722 -23.301 2.008 -10.843 -22.742 2.443 -12.887 -21.665 1.839 -10.419 -23.924
5 24 2.148 -11.722 -23.301 1.839 -10.419 -23.924 2.008 -10.843 -22.742 1.878 -10.959 -24.483
5 24 1.839 -10.419 -23.924 2.008 -10.843 -22.742 2.148 -11.722 -23.301 1.535 -9.789 -22.531
5 24 1.878 -10.959 -24.483 1.839 -10.419 -23.924 2.148 -11.722 -23.301 1.461 -9.72 -24.079
5 24 1.461 -9.72 -24.079 1.839 -10.419 -23.924 1.878 -10.959 -24.483 1.535 -9.789 -22.531
5 24 1.878 -10.959 -24.483 1.461 -9.72 -24.079 1.839 -10.419 -23.924 1.51 -10.243 -25.374
5 24 1.535 -9.789 -22.531 1.839 -10.419 -23.924 1.461 -9.72 -24.079 2.008 -10.843 -22.742
5 24 1.535 -9.789 -22.531 2.008 -10.843 -22.742 1.839 -10.419 -23.924 1.602 -10.371 -20.576
5 24 2.309 -19.948 -20.007 1.551 -18.118 -19.074 1.866 -18.29 -17.98 1.732 -18.898 -20.53
5 24 1.866 -18.29 -17.98 2.309 -19.948 -20.007 1.551 -18.118 -19.074 2.136 -18.603 -15.934
5 24 2.309 -19.948 -20.007 1.732 -18.898 -20.53 1.551 -18.118 -19.074 2.213 -19.737 -22.649
5 24 2.136 -18.603 -15.934 2.309 -19.948 -20.007 1.866 -18.29 -17.98 3.232 -22.822 -19.354
5 24 2.136 -18.603 -15.934 3.232 -22.822 -19.354 2.309 -19.948 -20.007 3.073 -22.34 -13.779
5 24 3.232 -22.822 -19.354 2.309 -19.948 -20.007 2.136 -18.603 -15.934 3.186 -22.638 -22.773
5 24 2.136 -18.603 -15.934 3.073 -22.34 -13.779 3.232 -22.822 -19.354 2.326 -19.003 -13.004
2 24 3.073 -22.34 -13.779 3.232 -22.822 -19.354
5 24 2.326 -19.003 -13.004 3.073 -22.34 -13.779 2.136 -18.603 -15.934 2.968 -21.987 -11.045
2 24 2.968 -21.987 -11.045 3.073 -22.34 -13.779
5 24 2.326 -19.003 -13.004 2.968 -21.987 -11.045 3.073 -22.34 -13.779 2.368 -18.801 -9.912
5 24 2.368 -18.801 -9.912 2.968 -21.987 -11.045 2.326 -19.003 -13.004 2.959 -22.938 -8.934
2 24 2.959 -22.938 -8.934 2.968 -21.987 -11.045
5 24 2.368 -18.801 -9.912 2.959 -22.938 -8.934 2.968 -21.987 -11.045 2.468 -17.932 -6.882
5 24 2.468 -17.932 -6.882 2.959 -22.938 -8.934 2.368 -18.801 -9.912 2.589 -24.188 -3.697
5 24 2.589 -24.188 -3.697 2.959 -22.938 -8.934 2.468 -17.932 -6.882 2.679 -27.115 -6.712
5 24 2.468 -17.932 -6.882 2.589 -24.188 -3.697 2.959 -22.938 -8.934 2.701 -22.085 0.049
5 24 2.701 -22.085 0.049 2.589 -24.188 -3.697 2.468 -17.932 -6.882 2.282 -24.328 0.849
5 24 2.701 -22.085 0.049 2.282 -24.328 0.849 2.589 -24.188 -3.697 2.944 -23.411 3.043
5 24 2.282 -24.328 0.849 2.589 -24.188 -3.697 2.701 -22.085 0.049 2.062 -25.931 -2.832
5 24 2.282 -24.328 0.849 2.062 -25.931 -2.832 2.589 -24.188 -3.697 1.602 -26.443 0.42
5 24 2.062 -25.931 -2.832 2.589 -24.188 -3.697 2.282 -24.328 0.849 2.679 -27.115 -6.712
5 24 2.679 -27.115 -6.712 2.589 -24.188 -3.697 2.062 -25.931 -2.832 2.959 -22.938 -8.934
5 24 2.062 -25.931 -2.832 2.679 -27.115 -6.712 2.589 -24.188 -3.697 2.221 -28.348 -5.498
5 24 2.679 -27.115 -6.712 2.959 -22.938 -8.934 2.589 -24.188 -3.697 3.026 -25.808 -8.784
5 24 2.062 -25.931 -2.832 2.221 -28.348 -5.498 2.679 -27.115 -6.712 1.484 -28.028 -2.481
5 24 2.221 -28.348 -5.498 2.679 -27.115 -6.712 2.062 -25.931 -2.832 2.688 -29.357 -8.626
5 24 2.062 -25.931 -2.832 1.484 -28.028 -2.481 2.221 -28.348 -5.498 1.602 -26.443 0.42
5 24 1.484 -28.028 -2.481 2.221 -28.348 -5.498 2.062 -25.931 -2.832 1.542 -30.371 -5.142
5 24 1.542 -30.371 -5.142 2.221 -28.348 -5.498 1.484 -28.028 -2.481 2.276 -31.023 -8.606
5 24 2.652 -15.904 -2.398 2.701 -22.085 0.049 2.468 -17.932 -6.882 2.944 -23.411 3.043
5 24 1.602 -26.443 0.42 2.062 -25.931 -2.832 2.282 -24.328 0.849 1.484 -28.028 -2.481
5 24 2.282 -24.328 0.849 1.602 -26.443 0.42 2.062 -25.931 -2.832 2.364 -26.878 2.498
5 24 2.391 -13.079 2.319 2.453 -17.2 4.628 2.652 -15.904 -2.398 1.524 -11.884 5.864
5 24 1.524 -11.884 5.864 2.453 -17.2 4.628 2.391 -13.079 2.319 1.279 -16.439 8.685
5 24 1.279 -16.439 8.685 2.521 -22.028 6.345 2.453 -17.2 4.628 1.424 -21.5 9.889
5 24 2.944 -23.411 3.043 2.453 -17.2 4.628 2.521 -22.028 6.345 2.652 -15.904 -2.398
5 24 1.424 -21.5 9.889 2.521 -22.028 6.345 1.279 -16.439 8.685 1.509 -26.304 9.304
5 24 1.509 -26.304 9.304 2.521 -22.028 6.345 1.424 -21.5 9.889 2.382 -26.354 6.813
5 24 1.509 -26.304 9.304 2.382 -26.354 6.813 2.521 -22.028 6.345 1.432 -30.831 7.452
5 24 2.382 -26.354 6.813 2.521 -22.028 6.345 1.509 -26.304 9.304 2.944 -23.411 3.043
5 24 1.432 -30.831 7.452 2.177 -30.309 5.663 2.382 -26.354 6.813 1.508 -34.511 5.066
5 24 2.177 -30.309 5.663 2.382 -26.354 6.813 1.432 -30.831 7.452 2.935 -26.688 3.889
5 24 1.508 -34.511 5.066 2.177 -30.309 5.663 1.432 -30.831 7.452 1.843 -33.635 3.927
5 24 1.508 -34.511 5.066 1.843 -33.635 3.927 2.177 -30.309 5.663 1.578 -34.951 2.253
5 24 1.843 -33.635 3.927 2.177 -30.309 5.663 1.508 -34.511 5.066 2.632 -29.948 3.675
5 24 1.508 -34.511 5.066 1.578 -34.951 2.253 1.843 -33.635 3.927 1.18 -35.892 2.267
5 24 1.578 -34.951 2.253 1.843 -33.635 3.927 1.508 -34.511 5.066 2.123 -32.918 2.419
5 24 1.18 -35.892 2.267 1.578 -34.951 2.253 1.508 -34.511 5.066 1.722 -34.537 1.347
5 24 2.944 -23.411 3.043 2.521 -22.028 6.345 2.382 -26.354 6.813 2.453 -17.2 4.628
5 24 2.382 -26.354 6.813 2.944 -23.411 3.043 2.521 -22.028 6.345 2.935 -26.688 3.889
5 24 2.382 -26.354 6.813 2.935 -26.688 3.889 2.944 -23.411 3.043 2.177 -30.309 5.663
2 24 2.935 -26.688 3.889 2.944 -23.411 3.043
5 24 2.177 -30.309 5.663 2.632 -29.948 3.675 2.935 -26.688 3.889 1.843 -33.635 3.927
2 24 2.632 -29.948 3.675 2.935 -26.688 3.889
5 24 1.843 -33.635 3.927 2.632 -29.948 3.675 2.177 -30.309 5.663 2.123 -32.918 2.419
5 24 1.843 -33.635 3.927 2.123 -32.918 2.419 2.632 -29.948 3.675 1.578 -34.951 2.253
2 24 2.123 -32.918 2.419 2.632 -29.948 3.675
5 24 1.578 -34.951 2.253 2.123 -32.918 2.419 1.843 -33.635 3.927 1.722 -34.537 1.347
5 24 1.578 -34.951 2.253 1.722 -34.537 1.347 2.123 -32.918 2.419 1.18 -35.892 2.267
2 24 1.722 -34.537 1.347 2.123 -32.918 2.419
5 24 1.18 -35.892 2.267 1.722 -34.537 1.347 1.578 -34.951 2.253 1.127 -35.283 0.527
2 24 1.127 -35.283 0.527 1.722 -34.537 1.347
2 24 2.944 -23.411 3.043 2.701 -22.085 0.049
5 24 2.873 -21.648 -29.599 2.074 -21.991 -32.855 2.316 -20.35 -33.154 2.239 -23.219 -30.19
5 24 2.074 -21.991 -32.855 2.316 -20.35 -33.154 2.873 -21.648 -29.599 1.712 -22.02 -34.191
2 24 2.316 -20.35 -33.154 2.873 -21.648 -29.599
5 24 2.873 -21.648 -29.599 2.239 -23.219 -30.19 2.074 -21.991 -32.855 2.201 -24.397 -26.668
5 24 2.239 -23.219 -30.19 2.074 -21.991 -32.855 2.873 -21.648 -29.599 1.598 -24.304 -31.22
