5 24 6.9 -46.6 10.8 3 -41.6 10.9 6.8 -41.5 10.6 3 -46.2 11.2
5 24 10.9 -35.1 11.7 9.1 -42 11.3 10 -42.2 11 9.9 -34.8 12
5 24 3 -38.3 -2.1 2.4 -40.3 -2.7 3 -40.7 -2.7 1.9 -40.1 -2.7
5 24 13.5 -35.9 8.9 11.4 -34.9 6.8 14 -35.8 5.5 12.1 -35.4 10.2
5 24 2.4 -40.3 -2.7 2.6 -40.1 -5.55 3 -40.7 -2.7 1.9 -40.1 -2.7
5 24 13.5 -35.9 8.9 13.2 -42.8 5.4 12.6 -42.6 8.4 14 -35.8 5.5
5 24 9 -47.5 10.4 8.3 -47.3 10.8 7.5 -50.3 10.3 10 -42.2 11
5 24 7.3 -45.9 -4.7 6.6 -49.8 -4.9 3 -45.1 -5.5 9.7 -47.1 -3.3
5 24 7.7 -41.9 -4.7 7.2 -38.9 -4.8 10.5 -34.8 -3.4 3 -42.2 -5.5
5 24 10.7 -42.1 -2.2 10.1 -47.6 -2.2 9.7 -47.1 -3.3 10.6 -48 -1.5
5 24 6.9 -46.6 10.8 3 -49.4 10.7 7.5 -50.3 10.3 3 -46.2 11.2
5 24 6.6 -49.8 -4.9 3 -49.8 -4.9 8.6 -52.2 -3.4 3 -47.8 -5.3
5 24 7.2 -38.9 -4.8 10.5 -34.8 -3.4 7.7 -41.9 -4.7 5.6 -33.7 -4.9
5 24 10.6 -48 -1.5 10.1 -47.6 -2.2 10.7 -42.1 -2.2 9.8 -54.3 -.3
5 24 10.1 -47.6 -2.2 8.6 -52.2 -3.4 9.7 -47.1 -3.3 9.1 -53.2 -2.1
5 24 11.4 -34.9 6.8 12.1 -35.4 10.2 13.5 -35.9 8.9 9.8 -34.5 8.9
5 24 7.2 -33.9 8.7 7.4 -34.1 9.8 9.8 -34.5 8.9 5.4 -33.6 8.9
5 24 3 -53 8.1 9.1 -53 8.1 3 -54.4 5.4 7.5 -50.3 10.3
5 24 5.4 -33.6 8.9 7.4 -34.1 9.8 7.2 -33.9 8.7 4.9 -34 11.4
5 24 12.3 -35 3.7 14 -35.8 5.5 14.4 -35.9 2.4 11.4 -34.9 6.8
5 24 3 -36.9 10.8 7.3 -34.3 10.9 4.9 -34 11.4 3 -38.7 10.6
5 24 3.3 -33.7 11.5 2.2 -36.8 10.8 0 -36.8 10.8 3 -36.9 10.8
5 24 3 -36.9 10.8 2.4 -37.7 -2.1 3 -38.3 -2.1 1.7 -37.5 -2.1
5 24 10 -47.7 9.1 9 -47.5 10.4 7.5 -50.3 10.3 10 -42.2 11
5 24 11.4 -34.9 6.8 12.3 -35 3.7 10.9 -34.5 3.5 13.5 -35.9 8.9
5 24 10.9 -34.9 -2.1 10.7 -42.1 -2.2 10.3 -42.1 -3.4 11.3 -42.3 -1.5
5 24 11.2 -42.3 9.7 10 -42.2 11 10 -47.7 9.1 12.1 -35.4 10.2
5 24 10.7 -42.1 -2.2 10.3 -42.1 -3.4 9.7 -47.1 -3.3 10.9 -34.9 -2.1
5 24 0 -33.1 -2 4.3 -33.5 -1.4 0 -33.2 -3.6 2.2 -33.1 .5
5 24 3 -40.5 -5.5 4.8 -36.5 -5.2 7.2 -38.9 -4.8 2.6 -40.1 -5.55
5 24 0 -33.2 -3.6 4.3 -33.5 -1.4 5.6 -33.7 -4.9 0 -33.1 -2
5 24 11.3 -48.3 -.7 11.7 -48.2 1.1 12.3 -42.5 -.9 9.9 -54.6 1.1
5 24 3 -45.1 -5.5 7.7 -41.9 -4.7 3 -42.2 -5.5 7.3 -45.9 -4.7
5 24 11.3 -42.3 -1.5 10.6 -48 -1.5 10.7 -42.1 -2.2 11.3 -48.3 -.7
5 24 11.9 -48.3 5.3 12.6 -42.6 8.4 11.2 -48.1 7.9 13.2 -42.8 5.4
5 24 8.3 -47.3 10.8 6.9 -46.6 10.8 7.5 -50.3 10.3 9.1 -42 11.3
5 24 10.1 -47.6 -2.2 9.1 -53.2 -2.1 8.6 -52.2 -3.4 9.8 -54.3 -.3
5 24 10.1 -47.6 -2.2 9.7 -47.1 -3.3 10.7 -42.1 -2.2 8.6 -52.2 -3.4
5 24 10 -47.7 9.1 10 -42.2 11 11.2 -42.3 9.7 9 -47.5 10.4
5 24 13.2 -42.8 5.4 11.9 -48.3 5.3 12.6 -42.6 8.4 12.4 -48.4 2.4
5 24 10 -42.2 11 8.3 -47.3 10.8 9 -47.5 10.4 9.1 -42 11.3
5 24 7.4 -34.1 9.8 7.3 -34.3 10.9 8.8 -34.6 11.7 5.4 -33.6 8.9
5 24 10 -54.4 5.4 11.2 -48.1 7.9 9.1 -53 8.1 11.9 -48.3 5.3
5 24 3 -54.4 5.4 10 -54.4 5.4 3 -54.9 2.7 9.1 -53 8.1
5 24 12.4 -48.4 2.4 11.9 -48.3 5.3 10 -54.4 5.4 13.2 -42.8 5.4
5 24 11.2 -42.3 9.7 12.1 -35.4 10.2 12.6 -42.6 8.4 10 -42.2 11
5 24 4.3 -33.5 -1.4 5.6 -33.7 -4.9 0 -33.2 -3.6 6.9 -33.9 -1.8
5 24 4.8 -36.5 -5.2 7.2 -38.9 -4.8 3 -40.5 -5.5 5.6 -33.7 -4.9
5 24 2.1 -39.9 -5.6 0 -36.3 -5.6 0 -39.9 -5.7 4.8 -36.5 -5.2
5 24 1.7 -37.5 -2.1 1.9 -40.1 -2.7 0 -37.5 -2.3 2.4 -37.7 -2.1
5 24 9.8 -34.5 8.9 10.2 -34.5 5.9 8.9 -34.3 7.6 11.4 -34.9 6.8
5 24 3 -53 8.1 7.5 -50.3 10.3 9.1 -53 8.1 3 -49.4 10.7
5 24 12.6 -42.6 8.4 11.2 -42.3 9.7 10 -47.7 9.1 13.5 -35.9 8.9
5 24 1 -33 4.9 0 -32.9 2.8 0 -33.1 4.9 1.2 -33 2.8
5 24 7.3 -45.9 -4.7 9.7 -47.1 -3.3 6.6 -49.8 -4.9 10.3 -42.1 -3.4
5 24 9.8 -34.5 8.9 11.4 -34.9 6.8 10.2 -34.5 5.9 10.9 -35.1 11.7
5 24 12.7 -42.5 1.1 13.7 -42.8 2.3 12.4 -48.4 2.4 13.1 -35.4 1.2
5 24 12.6 -42.6 8.4 13.2 -42.8 5.4 13.5 -35.9 8.9 11.9 -48.3 5.3
5 24 6.6 -49.8 -4.9 3 -45.1 -5.5 7.3 -45.9 -4.7 3 -47.8 -5.3
5 24 6.8 -41.5 10.6 3 -38.7 10.6 3 -41.6 10.9 7.3 -34.3 10.9
5 24 2.2 -36.8 10.8 1.7 -37.5 -2.1 3 -36.9 10.8 0 -36.8 10.8
5 24 11.3 -42.3 -1.5 12.3 -42.5 -.9 11.3 -48.3 -.7 11.7 -35.1 -1.3
5 24 3.3 -33.7 11.5 0 -33.3 9.5 0 -33.5 11.5 3.5 -33.3 8.5
5 24 10.2 -54.9 2.7 11.7 -48.2 1.1 12.4 -48.4 2.4 9.9 -54.6 1.1
5 24 2.1 -39.9 -5.6 4.8 -36.5 -5.2 2.6 -40.1 -5.55 0 -36.3 -5.6
5 24 11.2 -48.1 7.9 11.9 -48.3 5.3 12.6 -42.6 8.4 10 -54.4 5.4
5 24 12.4 -48.4 2.4 13.2 -42.8 5.4 11.9 -48.3 5.3 13.7 -42.8 2.3
5 24 4.9 -34 11.4 3 -36.9 10.8 7.3 -34.3 10.9 3.3 -33.7 11.5
5 24 10 -47.7 9.1 11.2 -42.3 9.7 10 -42.2 11 11.2 -48.1 7.9
5 24 7.2 -33.9 8.7 9.8 -34.5 8.9 8.9 -34.3 7.6 7.4 -34.1 9.8
5 24 12.3 -35 3.7 14.4 -35.9 2.4 13.1 -35.4 1.2 14 -35.8 5.5
5 24 11.7 -48.2 1.1 9.9 -54.6 1.1 10.2 -54.9 2.7 11.3 -48.3 -.7
5 24 10.7 -34.5 .9 12.3 -35 3.7 13.1 -35.4 1.2 10.9 -34.5 3.5
5 24 5.6 -33.7 -4.9 7.2 -38.9 -4.8 4.8 -36.5 -5.2 10.5 -34.8 -3.4
5 24 13.1 -35.4 1.2 13.7 -42.8 2.3 14.4 -35.9 2.4 12.7 -42.5 1.1
5 24 11.2 -48.1 7.9 10 -47.7 9.1 12.6 -42.6 8.4 9.1 -53 8.1
5 24 3 -45.1 -5.5 7.3 -45.9 -4.7 6.6 -49.8 -4.9 7.7 -41.9 -4.7
5 24 14.4 -35.9 2.4 13.2 -42.8 5.4 13.7 -42.8 2.3 14 -35.8 5.5
5 24 8.8 -34.6 11.7 6.8 -41.5 10.6 8.4 -41.6 11.1 7.3 -34.3 10.9
5 24 6.8 -41.5 10.6 8.4 -41.6 11.1 8.8 -34.6 11.7 6.9 -46.6 10.8
5 24 10.9 -35.1 11.7 9.8 -34.5 8.9 9.9 -34.8 12 12.1 -35.4 10.2
5 24 10.6 -48 -1.5 9.8 -54.3 -.3 10.1 -47.6 -2.2 11.3 -48.3 -.7
5 24 3 -40.7 -2.7 2.6 -40.1 -5.55 3 -40.5 -5.5 2.4 -40.3 -2.7
5 24 7.3 -45.9 -4.7 10.3 -42.1 -3.4 9.7 -47.1 -3.3 7.7 -41.9 -4.7
5 24 6.9 -46.6 10.8 7.5 -50.3 10.3 3 -49.4 10.7 8.3 -47.3 10.8
5 24 9.4 -34.3 -1.1 5.6 -33.7 -4.9 6.9 -33.9 -1.8 10.5 -34.8 -3.4
5 24 3 -38.3 -2.1 1.9 -40.1 -2.7 2.4 -40.3 -2.7 2.4 -37.7 -2.1
5 24 9.7 -47.1 -3.3 6.6 -49.8 -4.9 7.3 -45.9 -4.7 8.6 -52.2 -3.4
5 24 1.7 -37.5 -2.1 3 -36.9 10.8 2.2 -36.8 10.8 2.4 -37.7 -2.1
5 24 9.8 -54.3 -.3 10.1 -47.6 -2.2 10.6 -48 -1.5 9.1 -53.2 -2.1
5 24 0 -33 .3 2.2 -33.1 .5 0 -33.1 -2 1.2 -33 2.8
5 24 9.9 -34.8 12 9.8 -34.5 8.9 10.9 -35.1 11.7 8.8 -34.6 11.7
5 24 14 -35.8 5.5 13.2 -42.8 5.4 14.4 -35.9 2.4 13.5 -35.9 8.9
5 24 11.7 -48.2 1.1 12.7 -42.5 1.1 12.4 -48.4 2.4 11.3 -48.3 -.7
5 24 9.9 -54.6 1.1 11.3 -48.3 -.7 9.8 -54.3 -.3 11.7 -48.2 1.1
5 24 0 -33.1 -2 2.2 -33.1 .5 4.3 -33.5 -1.4 0 -33 .3
5 24 10.3 -42.1 -3.4 10.9 -34.9 -2.1 10.7 -42.1 -2.2 10.5 -34.8 -3.4
5 24 6.9 -46.6 10.8 3 -46.2 11.2 3 -41.6 10.9 3 -49.4 10.7
5 24 0 -33.2 -3.6 0 -33.1 -2 -4.3 -33.5 -1.4 4.3 -33.5 -1.4
5 24 0 -33.1 -2 0 -33 .3 -2.2 -33.1 .5 2.2 -33.1 .5
5 24 0 -33 .3 0 -32.9 2.8 -1.2 -33 2.8 1.2 -33 2.8
5 24 0 -33.3 -5.3 0 -33.2 -3.6 -5.6 -33.7 -4.9 5.6 -33.7 -4.9
5 24 10.2 -34.5 5.9 11.4 -34.9 6.8 9.8 -34.5 8.9 10.9 -34.5 3.5
5 24 0 -33.3 9.5 0 -33.5 11.5 -3.3 -33.7 11.5 3.3 -33.7 11.5
5 24 0 -33.2 7.4 0 -33.3 9.5 -1.8 -33 7.1 1.8 -33 7.1
5 24 0 -33.1 4.9 0 -33.2 7.4 -1 -33 4.9 1 -33 4.9
5 24 0 -40 -2.9 0 -39.9 -5.7 1.9 -40.1 -2.7 -1.9 -40.1 -2.7
5 24 0 -33.5 11.5 0 -36.8 10.8 -3.3 -33.7 11.5 3.3 -33.7 11.5
5 24 0 -32.9 2.8 0 -33.1 4.9 -1 -33 4.9 1 -33 4.9
5 24 0 -36.3 -5.6 0 -33.3 -5.3 -4.8 -36.5 -5.2 4.8 -36.5 -5.2
5 24 0 -37.5 -2.3 0 -40 -2.9 -1.9 -40.1 -2.7 1.9 -40.1 -2.7
5 24 0 -36.8 10.8 0 -37.5 -2.3 -1.7 -37.5 -2.1 1.7 -37.5 -2.1
5 24 0 -39.9 -5.7 0 -36.3 -5.6 2.1 -39.9 -5.6 -2.1 -39.9 -5.6
