5 24 3.3 -6.6 -4.6 2.8 -4.8 -5.6 5.9 -6.8 -7.9 3.3 -8.9 -1.9
5 24 7.1 -10.6 12.3 6.7 -8.3 12.8 9.5 -9.1 12.1 5.1 -10.3 12.1
5 24 14 -6.6 10 14.2 -3.2 9.8 17.9 -3.7 5.2 9.3 -2.9 13
5 24 10 -5.2 -9.7 10 0 -9.7 6 -5.1 -8.7 13.7 0 -8.8
5 24 15.2 -9 .6 13.6 -9.1 -2.6 17.9 -6.8 -2 14.1 -9.5 .5
5 24 13.7 -5.1 -8.8 16.6 -4.8 -6.3 13.3 -6.9 -8.5 13.7 0 -8.8
5 24 3.2 -10.3 10.4 4 -8.4 12.1 5.1 -10.3 12.1 2.7 -8.4 10.4
5 24 9.5 -8.7 -6.5 5.3 -9 -3.9 5.6 -9.5 -2.9 5.9 -6.8 -7.9
5 24 1.3 0 -1.2 1.3 -4.3 -1.2 2.8 0 -5.6 1 -4 1.6
5 24 9.5 -10.6 11.6 11.3 -10.8 10.2 10.9 -12.1 9.6 9.5 -9.1 12.1
5 24 13 -10.5 7.3 12.7 -9.1 9.8 15 -8.5 6.9 11.3 -10.8 10.2
5 24 4.3 -9.5 -1.6 3.2 -9.8 0 5.1 -10 -1.4 3.3 -8.9 -1.9
5 24 1.5 -3.2 10.2 1.5 0 10.2 2.7 -2.9 12.7 1 0 7
5 24 16 -8.5 3.8 14 -10 3 15.2 -9 .6 13.6 -10.7 5.5
5 24 1.7 -8.5 1.5 1.3 -8.2 4.1 2 -9.9 2.8 1.3 -7 2.6
5 24 1.7 -8.5 1.5 1.6 -6.7 -.6 1.3 -7 2.6 3.3 -8.9 -1.9
5 24 13.3 -6.9 -8.5 13.7 -5.1 -8.8 10 -5.2 -9.7 16.6 -4.8 -6.3
5 24 9.3 -2.9 13 9.5 -6.7 12.8 5.4 -2.8 13.9 14 -6.6 10
5 24 9.5 -6.7 12.8 14 -6.6 10 9.5 -9.1 12.1 9.3 -2.9 13
5 24 9.5 -10.5 -1.9 13.6 -9.1 -2.6 11.5 -10.7 .4 12 -8.7 -5.7
5 24 5.3 -9 -3.9 4.3 -9.5 -1.6 5.6 -9.5 -2.9 3.3 -8.9 -1.9
5 24 14 -6.6 10 9.3 -2.9 13 14.2 -3.2 9.8 9.5 -6.7 12.8
