5 24 17.17 3.193 -8.756 18.49 2.01 -11.12 15.87 -1.289 -6.753 18.31 7.09 -12.71
5 24 18.49 2.01 -11.12 15.87 -1.289 -6.753 17.17 3.193 -8.756 16.53 -2.567 -7.351
5 24 20.29 7.552 -12.79 21.54 7.96 -11.19 17.91 13.36 -13.17 20.31 1.407 -11.28
5 24 10.5 -1.2 0 7.391 -4 -3.061 7.702 -4 -1.5 9.168 -1.2 -5.226
5 24 7.391 -4 -3.061 9.168 -1.2 -5.226 7.425 -1.2 -7.425 10.5 -1.2 0
5 24 9.498 21.63 -17.39 13.52 18.53 -14.91 9.599 20.69 -17.75 13.69 19.4 -14.37
5 24 12.6 19.45 3.36 13.2 19.45 2.634 13.19 -1.2 2.609 12.95 20.32 3.465
5 24 4.62 25.54 -19.54 4.064 21.25 -20.48 3 23.1 -21.39 5.119 23.93 -18.1
5 24 18.68 13.96 -10.35 21.54 7.96 -11.19 18.73 14.06 -11.98 21.75 7.828 -9.219
5 24 2.165 19.83 -22.04 2.999 18.8 -22.04 1.506 17.61 -22.79 4.064 21.25 -20.48
5 24 12.95 21 6.413 11.06 -1.2 8.999 11.08 18 9.061 12.95 -1.2 6.413
5 24 4.975 18 12.011 4.975 -1.2 12.011 9.192 18 9.192 0 -1.2 13
5 24 5.119 23.93 -18.1 4.064 21.25 -20.48 4.62 25.54 -19.54 6.062 20.33 -19.63
5 24 16.06 21 -1.636 16.09 17.93 -1.633 14.55 17.94 -6.975 15.14 21 5.676
5 24 5.317 -8.586 -6.965 2.754 -10.39 -2.856 9.286 -8.986 -3.186 0 -10.37 -3.513
5 24 13.43 20.01 -13.45 12.57 19.69 -12.75 8.643 22.32 -15.86 18.68 13.96 -10.35
5 24 13.949 20.68 -3.728 12.94 20.32 -3.467 13.02 20.32 -4.128 13.35 20.32 -2.944
5 24 14.6 -1.2 0 14.6 21 0 13.93 -1.2 3.768 13.95 21 -3.728
5 24 18.31 7.09 -12.71 17.17 3.193 -8.756 18.49 2.01 -11.12 17.34 7.64 -9.935
5 24 2.999 18.8 -22.04 2.919 18.73 -19.52 5.853 20.19 -19.13 1.506 17.61 -22.79
5 24 9.498 21.63 -17.39 7.174 22.97 -18.13 9.168 22.21 -16.69 7.615 22.18 -18.58
5 24 6.603 -7.106 12.15 0 -10.65 6.646 0 -6.981 13.71 2.754 -10.65 5.964
5 24 11.11 20.25 9.049 12.92 21 9.663 11.54 21 8.429 12.44 20.2 10.35
5 24 17.3 -.266 10.81 17.31 5.617 10.52 22.16 6.196 1.554 9.578 -.773 16.91
5 24 9.647 3.954 17.02 0 3.751 19.43 0 -.773 19.14 9.206 6.609 15.53
5 24 12.11 12.26 10.85 15.93 13.02 6.081 15.17 13.66 5.686 12.36 11.67 11.51
5 24 2.69 25.38 -15.81 2.674 26.56 -18.81 4.156 24.83 -15.74 -2.674 26.56 -18.81
5 24 4.767 -10.57 -.992 5.504 -10.65 1.554 9.286 -8.986 -3.186 0 -11.02 1.554
5 24 19.11 12.64 -6.58 17.95 13.21 -9.097 20.77 7.235 -7.633 12.57 19.69 -12.75
5 24 13.478 19.5 4.989 12.69 19.45 4.295 13.625 20.27 4.59 12.67 -1.2 4.306
5 24 12.98 21 -6.413 11.24 5.252 -9.025 11.73 3.469 -8.162 11.26 21 -9.064
5 24 8.643 22.32 -15.86 5.985 24.43 -16.93 8.314 23.29 -15.06 6.125 23.4 -17.67
5 24 12.71 19.45 -4.304 13.487 19.5 -4.989 13.02 20.32 -4.128 13.43 1.886 -4.958
5 24 3 23.1 -21.39 2.165 19.83 -22.04 1.719 22.28 -22.01 4.064 21.25 -20.48
5 24 21.49 1.433 1.573 22.16 6.196 1.554 17.3 -.266 10.81 20.24 2.168 -6.755
5 24 17.34 7.64 -9.935 18.31 7.09 -12.71 16.53 12.45 -13.02 17.17 3.193 -8.756
5 24 11.54 -7.295 7.72 13.37 -7.433 1.564 4.767 -10.65 4.1 21.49 1.433 1.573
5 24 22.16 6.196 1.554 20.61 10.38 1.043 17.31 5.617 10.52 19.11 12.64 -6.58
5 24 4.868 24.87 -17.69 4.62 25.54 -19.54 4.09 26.17 -19.12 5.119 23.93 -18.1
5 24 9.599 20.69 -17.75 9.393 19.77 -17.75 6.847 21.23 -19.13 13.52 18.53 -14.91
5 24 15.17 13.66 5.686 15.93 13.02 6.081 12.11 12.26 10.85 17.08 14.21 .322
5 24 18.68 13.96 -10.35 12.57 19.69 -12.75 17.95 13.21 -9.097 13.43 20.01 -13.45
5 24 0 -.773 19.14 9.578 -.773 16.91 9.647 3.954 17.02 0 -6.981 13.71
5 24 13.95 -1.133 -3.728 13.95 21 -3.728 12.98 21 -6.413 14.227 -1.2 -2.14
5 24 12.42 18 10.38 15.16 17.93 5.683 12.11 12.26 10.85 15.14 21 5.676
5 24 12.59 19.45 -3.371 12.94 20.32 -3.467 13.17 19.45 -2.631 13.02 20.32 -4.128
5 24 13.2 19.45 2.634 14.147 -1.2 2.548 14.147 19.5 2.548 13.19 -1.2 2.609
5 24 5.985 24.43 -16.93 5.119 23.93 -18.1 4.868 24.87 -17.69 6.125 23.4 -17.67
5 24 2.165 19.83 -22.04 1.719 22.28 -22.01 3 23.1 -21.39 0 19.27 -22.75
5 24 4.148 -3.361 -12.54 4.098 -5.493 -12.46 0 -2.861 -13.97 7.021 -4.372 -9.685
5 24 12.57 19.69 -12.75 14.55 17.94 -6.975 19.11 12.64 -6.58 11.35 21 -12
5 24 20.29 7.552 -12.79 18.49 2.01 -11.12 18.31 7.09 -12.71 20.31 1.407 -11.28
5 24 5.214 11.95 -17.98 0 11.67 -19 4.998 1.727 -15.39 1.462 17.52 -19.8
5 24 10.68 1.062 -12.34 14.47 -2.951 -6.5 10.23 -4.443 -8.033 15.87 -1.289 -6.753
5 24 13.11 17.62 -15.05 12.69 17.61 -14.43 15.79 12.9 -11.46 9.393 19.77 -17.75
5 24 20.24 2.168 -6.755 21.192 1.908 -8.08 20.77 7.235 -7.633 16.8 -2.526 -6.844
5 24 18.31 7.09 -12.71 20.29 7.552 -12.79 18.49 2.01 -11.12 17.91 13.36 -13.17
5 24 16.37 14.93 .229 17.08 14.21 .322 15.82 16.06 -3.464 15.17 13.66 5.686
5 24 0 2.13 -16.44 4.148 -3.361 -12.54 4.998 1.727 -15.39 0 -2.861 -13.97
5 24 17.91 13.36 -13.17 18.31 7.09 -12.71 16.53 12.45 -13.02 20.29 7.552 -12.79
5 24 4.975 2.458 -12.011 4.975 21 -12.011 9.192 5.249 -9.192 0 21 -13
5 24 6.125 23.4 -17.67 6.847 21.23 -19.13 6.062 20.33 -19.63 7.615 22.18 -18.58
5 24 22.16 6.196 1.554 17.3 -.266 10.81 21.49 1.433 1.573 17.31 5.617 10.52
5 24 13.93 20.683 3.768 12.95 20.32 3.465 13.01 20.32 4.127 13.37 20.32 2.951
5 24 3.061 -4 -7.391 4.018 -1.2 -9.701 5.657 -4 -5.657 0 -1.2 -10.5
5 24 4.156 24.83 -15.74 4.868 24.87 -17.69 4.09 26.17 -19.12 4.873 23.9 -15.86
5 24 5.472 22.65 -13.9 4.873 23.9 -15.86 0 23.04 -14.46 8.314 23.29 -15.06
5 24 4.873 23.9 -15.86 8.314 23.29 -15.06 5.985 24.43 -16.93 5.472 22.65 -13.9
5 24 11.54 -7.295 7.72 6.603 -7.106 12.15 17.3 -.266 10.81 2.754 -10.65 5.964
5 24 2.754 -10.65 5.964 0 -10.65 6.646 0 -11.02 1.554 6.603 -7.106 12.15
5 24 9.647 3.954 17.02 9.578 -.773 16.91 17.31 5.617 10.52 0 -.773 19.14
5 24 15.16 17.93 5.683 15.14 21 5.676 12.44 20.2 10.35 16.09 17.93 -1.633
5 24 10.23 -4.443 -8.033 10.12 -6.533 -7.838 15.05 -4.035 -6.682 7.021 -4.372 -9.685
5 24 13.52 18.53 -14.91 13.69 19.4 -14.37 9.498 21.63 -17.39 17.91 13.36 -13.17
5 24 20.61 10.38 1.043 15.43 10.35 8.72 17.31 5.617 10.52 17.08 14.21 .322
5 24 12.95 21 6.413 12.95 -1.2 6.413 11.06 -1.2 8.999 13.93 21 3.768
5 24 5.985 24.43 -16.93 6.125 23.4 -17.67 5.119 23.93 -18.1 8.643 22.32 -15.86
5 24 9.065 19.82 -17.09 11.21 11.31 -14.79 5.214 11.95 -17.98 12.69 17.61 -14.43
5 24 13.37 -7.433 1.564 4.767 -10.65 4.1 11.54 -7.295 7.72 5.504 -10.65 1.554
5 24 13.18 -1.2 -2.594 14.154 19.5 -2.47 13.17 19.45 -2.631 14.227 -1.2 -2.14
5 24 13.52 18.53 -14.91 9.599 20.69 -17.75 9.498 21.63 -17.39 13.11 17.62 -15.05
5 24 21.192 1.908 -8.08 21.75 7.828 -9.219 20.77 7.235 -7.633 21.52 1.564 -9.822
5 24 5.119 23.93 -18.1 6.062 20.33 -19.63 4.064 21.25 -20.48 6.125 23.4 -17.67
5 24 12.55 -1.2 -3.36 13.17 19.45 -2.631 13.18 -1.2 -2.594 12.59 19.45 -3.371
5 24 13.625 20.27 4.59 13.01 20.32 4.127 13.93 20.683 3.768 12.69 19.45 4.295
5 24 12.69 19.45 4.295 13.625 20.27 4.59 13.01 20.32 4.127 13.478 19.5 4.989
5 24 16.09 17.93 -1.633 15.82 16.06 -3.464 16.37 14.93 .229 14.55 17.94 -6.975
5 24 13.35 20.32 -2.944 13.17 19.45 -2.631 12.94 20.32 -3.467 14.098 20.32 -2.841
5 24 15.05 -4.035 -6.682 9.286 -8.986 -3.186 10.12 -6.533 -7.838 13.37 -7.433 1.564
5 24 17.91 13.36 -13.17 16.53 12.45 -13.02 18.31 7.09 -12.71 13.52 18.53 -14.91
5 24 5.214 11.95 -17.98 1.462 17.52 -19.8 2.919 18.73 -19.52 0 11.67 -19
5 24 0 -.773 19.14 9.647 3.954 17.02 0 3.751 19.43 9.578 -.773 16.91
5 24 5.384 12.3 13.51 5.371 18 13.48 9.506 12.3 11.17 0 18 14.56
5 24 13.93 21 3.768 13.93 -1.2 3.768 14.6 21 0 12.95 -1.2 6.413
5 24 13.93 20.683 3.768 13.37 20.32 2.951 12.95 20.32 3.465 14.087 20.33 2.883
5 24 12.36 11.67 11.51 12.11 12.26 10.85 11.89 12.27 11.14 15.93 13.02 6.081
5 24 11.21 11.31 -14.79 15.79 12.9 -11.46 17.34 7.64 -9.935 12.69 17.61 -14.43
5 24 14.55 17.94 -6.975 16.09 17.93 -1.633 15.82 16.06 -3.464 14.52 21 -6.953
5 24 1.462 17.52 -19.8 0 11.67 -19 0 16.86 -20.06 5.214 11.95 -17.98
5 24 13.37 20.32 2.951 13.2 19.45 2.634 14.087 20.33 2.883 12.6 19.45 3.36
5 24 17.17 3.193 -8.756 10.68 1.062 -12.34 15.87 -1.289 -6.753 11.21 11.31 -14.79
5 24 13.11 17.62 -15.05 13.52 18.53 -14.91 16.53 12.45 -13.02 9.393 19.77 -17.75
5 24 16.09 17.93 -1.633 15.16 17.93 5.683 16.37 14.93 .229 16.06 21 -1.636
5 24 12.69 1.576 -4.343 12.71 19.45 -4.304 13.43 1.886 -4.958 12.55 -1.2 -3.36
5 24 5.384 12.3 13.51 6.821 12.28 15.29 0 12.3 14.6 9.506 12.3 11.17
5 24 5.504 -10.65 1.554 4.767 -10.65 4.1 0 -11.02 1.554 13.37 -7.433 1.564
5 24 12.11 12.26 10.85 12.42 18 10.38 11.89 18 11.11 15.17 13.66 5.686
5 24 9.065 19.82 -17.09 5.214 11.95 -17.98 5.853 20.19 -19.13 11.21 11.31 -14.79
5 24 11.21 11.31 -14.79 5.214 11.95 -17.98 9.065 19.82 -17.09 10.68 1.062 -12.34
5 24 0 19.27 -22.75 1.506 17.61 -22.79 0 17.06 -23.38 2.165 19.83 -22.04
5 24 12.69 17.61 -14.43 11.21 11.31 -14.79 15.79 12.9 -11.46 9.065 19.82 -17.09
5 24 4.975 2.458 -12.011 0 2.458 -13 0 -1.2 -10.5 4.975 21 -12.011
5 24 12.94 20.32 -3.467 13.35 20.32 -2.944 12.59 19.45 -3.371 13.949 20.68 -3.728
5 24 7.133 11.47 15.97 6.821 12.28 15.29 12.25 11.5 12.33 0 12.28 17.05
5 24 9.647 3.954 17.02 9.206 6.609 15.53 12.48 8.194 12.6 0 3.751 19.43
5 24 13.18 -1.2 -2.594 13.17 19.45 -2.631 14.154 19.5 -2.47 12.55 -1.2 -3.36
5 24 21.54 7.96 -11.19 20.31 1.407 -11.28 20.29 7.552 -12.79 21.52 1.564 -9.822
5 24 12.6 19.45 3.36 12.58 -1.2 3.354 13.2 19.45 2.634 12.67 -1.2 4.306
5 24 13.17 19.45 -2.631 12.59 19.45 -3.371 13.35 20.32 -2.944 12.55 -1.2 -3.36
5 24 12.11 12.26 10.85 11.89 18 11.11 11.89 12.27 11.14 12.42 18 10.38
5 24 6.984 -6.528 -9.595 7.021 -4.372 -9.685 4.098 -5.493 -12.46 10.12 -6.533 -7.838
5 24 2.919 18.73 -19.52 5.214 11.95 -17.98 1.462 17.52 -19.8 5.853 20.19 -19.13
5 24 3 23.1 -21.39 4.064 21.25 -20.48 4.62 25.54 -19.54 2.165 19.83 -22.04
5 24 15.87 -1.289 -6.753 10.68 1.062 -12.34 17.17 3.193 -8.756 14.47 -2.951 -6.5
5 24 13.37 -7.433 1.564 15.05 -4.035 -6.682 9.286 -8.986 -3.186 16.8 -2.526 -6.844
5 24 13.02 20.32 -4.128 12.94 20.32 -3.467 13.949 20.68 -3.728 12.71 19.45 -4.304
5 24 2.165 19.83 -22.04 1.506 17.61 -22.79 2.999 18.8 -22.04 0 19.27 -22.75
5 24 2.754 -10.65 5.964 6.603 -7.106 12.15 11.54 -7.295 7.72 0 -10.65 6.646
5 24 5.317 -8.586 -6.965 0 -8.618 -8.077 2.754 -10.39 -2.856 4.098 -5.493 -12.46
5 24 20.61 10.38 1.043 19.11 12.64 -6.58 15.82 16.06 -3.464 22.16 6.196 1.554
5 24 19.11 12.64 -6.58 20.77 7.235 -7.633 17.95 13.21 -9.097 22.16 6.196 1.554
5 24 13.949 20.68 -3.728 13.02 20.32 -4.128 12.94 20.32 -3.467 13.612 20.25 -4.655
5 24 0 -2.861 -13.97 4.098 -5.493 -12.46 4.148 -3.361 -12.54 0 -5.013 -13.71
5 24 4.998 1.727 -15.39 7.021 -4.372 -9.685 4.148 -3.361 -12.54 10.68 1.062 -12.34
5 24 11.73 3.469 -8.162 12.98 21 -6.413 13.43 1.886 -4.958 11.24 5.252 -9.025
5 24 12.25 11.5 12.33 11.89 12.27 11.14 6.821 12.28 15.29 12.36 11.67 11.51
5 24 9.168 22.21 -16.69 9.498 21.63 -17.39 13.43 20.01 -13.45 7.174 22.97 -18.13
5 24 0 -11.02 1.554 2.754 -10.65 5.964 0 -10.65 6.646 4.767 -10.65 4.1
5 24 12.69 19.45 4.295 12.67 -1.2 4.306 13.478 19.5 4.989 12.6 19.45 3.36
5 24 9.168 -1.2 -5.226 7.425 -1.2 -7.425 7.391 -4 -3.061 9.192 2.458 -9.192
5 24 21.192 1.908 -8.08 20.77 7.235 -7.633 20.24 2.168 -6.755 21.75 7.828 -9.219
5 24 12.25 11.5 12.33 12.45 8.713 11.67 12.36 11.67 11.51 12.48 8.194 12.6
5 24 6.125 23.4 -17.67 7.615 22.18 -18.58 7.174 22.97 -18.13 6.847 21.23 -19.13
5 24 20.29 7.552 -12.79 20.31 1.407 -11.28 21.54 7.96 -11.19 18.49 2.01 -11.12
5 24 12.59 19.45 -3.371 12.55 -1.2 -3.36 13.17 19.45 -2.631 12.71 19.45 -4.304
5 24 6.847 21.23 -19.13 9.599 20.69 -17.75 9.393 19.77 -17.75 7.615 22.18 -18.58
5 24 9.192 5.249 -9.192 11.26 21 -9.064 11.24 5.252 -9.025 9.192 21 -9.192
5 24 5.472 22.65 -13.9 5.453 21 -13.86 11.35 21 -12 0 23.04 -14.46
5 24 17.31 5.617 10.52 20.61 10.38 1.043 15.43 10.35 8.72 22.16 6.196 1.554
5 24 21.52 1.564 -9.822 16.8 -2.526 -6.844 16.53 -2.567 -7.351 21.192 1.908 -8.08
5 24 21.52 1.564 -9.822 16.53 -2.567 -7.351 20.31 1.407 -11.28 16.8 -2.526 -6.844
5 24 16.53 -2.567 -7.351 16.8 -2.526 -6.844 15.05 -4.035 -6.682 21.52 1.564 -9.822
5 24 21.192 1.908 -8.08 16.8 -2.526 -6.844 21.52 1.564 -9.822 20.24 2.168 -6.755
5 24 21.52 1.564 -9.822 21.192 1.908 -8.08 21.75 7.828 -9.219 16.8 -2.526 -6.844
