5 24 3.282 2.564 -5.7 2.026 4.644 -5.266 2.536 5.429 -5.081 2.253 1.69 -5.9
5 24 2.026 4.644 -5.266 2.536 5.429 -5.081 3.282 2.564 -5.7 1.203 6.78 -3.889
5 24 2.253 1.69 -5.9 2.026 4.644 -5.266 3.282 2.564 -5.7 1.391 4.105 -5.451
5 24 2.253 1.69 -5.9 1.391 4.105 -5.451 2.026 4.644 -5.266 1.127 1.193 -6.2
5 24 1.391 4.105 -5.451 2.026 4.644 -5.266 2.253 1.69 -5.9 .961 6.408 -4.03
5 24 2.026 4.644 -5.266 1.203 6.78 -3.889 2.536 5.429 -5.081 .961 6.408 -4.03
5 24 2.026 4.644 -5.266 .961 6.408 -4.03 1.203 6.78 -3.889 1.391 4.105 -5.451
5 24 .961 6.408 -4.03 1.203 6.78 -3.889 2.026 4.644 -5.266 .313 7.683 -2.105
5 24 1.391 4.105 -5.451 .961 6.408 -4.03 2.026 4.644 -5.266 .66 6.152 -4.172
5 24 1.391 4.105 -5.451 .66 6.152 -4.172 .961 6.408 -4.03 .696 3.798 -5.728
5 24 .66 6.152 -4.172 .961 6.408 -4.03 1.391 4.105 -5.451 .25 7.586 -2.181
5 24 .961 6.408 -4.03 .313 7.683 -2.105 1.203 6.78 -3.889 .25 7.586 -2.181
5 24 .25 7.586 -2.181 .313 7.683 -2.105 .961 6.408 -4.03 0 8 0
5 24 .961 6.408 -4.03 .25 7.586 -2.181 .313 7.683 -2.105 .66 6.152 -4.172
5 24 .66 6.152 -4.172 .25 7.586 -2.181 .961 6.408 -4.03 .171 7.52 -2.258
5 24 .66 6.152 -4.172 .171 7.52 -2.258 .25 7.586 -2.181 .33 6.006 -4.384
5 24 .171 7.52 -2.258 .25 7.586 -2.181 .66 6.152 -4.172 0 8 0
5 24 .25 7.586 -2.181 0 8 0 .313 7.683 -2.105 .171 7.52 -2.258
5 24 .171 7.52 -2.258 0 8 0 .25 7.586 -2.181 .086 7.482 -2.373
5 24 .171 7.52 -2.258 .086 7.482 -2.373 0 8 0 .33 6.006 -4.384
5 24 .086 7.482 -2.373 0 8 0 .171 7.52 -2.258 .019 7.445 -2.641
5 24 1.924 -3.621 -4.384 3.115 -.725 -5.451 3.846 -2.771 -4.172 1.558 -1.412 -5.728
5 24 1.924 -3.621 -4.384 1.558 -1.412 -5.728 3.115 -.725 -5.451 .958 -3.911 -4.596
5 24 1.558 -1.412 -5.728 3.115 -.725 -5.451 1.924 -3.621 -4.384 2.253 1.69 -5.9
5 24 1.558 -1.412 -5.728 2.253 1.69 -5.9 3.115 -.725 -5.451 1.127 1.193 -6.2
5 24 1.558 -1.412 -5.728 1.127 1.193 -6.2 2.253 1.69 -5.9 .776 -1.648 -6.005
5 24 1.127 1.193 -6.2 2.253 1.69 -5.9 1.558 -1.412 -5.728 1.391 4.105 -5.451
5 24 1.127 1.193 -6.2 1.391 4.105 -5.451 2.253 1.69 -5.9 .696 3.798 -5.728
5 24 1.127 1.193 -6.2 .696 3.798 -5.728 1.391 4.105 -5.451 .561 1.023 -6.5
5 24 .696 3.798 -5.728 1.391 4.105 -5.451 1.127 1.193 -6.2 .66 6.152 -4.172
5 24 .696 3.798 -5.728 .66 6.152 -4.172 1.391 4.105 -5.451 .33 6.006 -4.384
5 24 .696 3.798 -5.728 .33 6.006 -4.384 .66 6.152 -4.172 .347 3.693 -6.005
5 24 .33 6.006 -4.384 .66 6.152 -4.172 .696 3.798 -5.728 .171 7.52 -2.258
5 24 .33 6.006 -4.384 .171 7.52 -2.258 .66 6.152 -4.172 .086 7.482 -2.373
5 24 .33 6.006 -4.384 .086 7.482 -2.373 .171 7.52 -2.258 .164 5.956 -4.596
5 24 .958 -3.911 -4.596 1.558 -1.412 -5.728 1.924 -3.621 -4.384 .776 -1.648 -6.005
5 24 .958 -3.911 -4.596 .776 -1.648 -6.005 1.558 -1.412 -5.728 .435 -4.454 -4.879
5 24 .776 -1.648 -6.005 1.558 -1.412 -5.728 .958 -3.911 -4.596 1.127 1.193 -6.2
5 24 .776 -1.648 -6.005 1.127 1.193 -6.2 1.558 -1.412 -5.728 .561 1.023 -6.5
5 24 .776 -1.648 -6.005 .561 1.023 -6.5 1.127 1.193 -6.2 .352 -2.088 -6.375
5 24 .561 1.023 -6.5 1.127 1.193 -6.2 .776 -1.648 -6.005 .696 3.798 -5.728
5 24 .561 1.023 -6.5 .696 3.798 -5.728 1.127 1.193 -6.2 .347 3.693 -6.005
5 24 .561 1.023 -6.5 .347 3.693 -6.005 .696 3.798 -5.728 .255 .704 -6.9
5 24 .347 3.693 -6.005 .696 3.798 -5.728 .561 1.023 -6.5 .33 6.006 -4.384
5 24 .347 3.693 -6.005 .33 6.006 -4.384 .696 3.798 -5.728 .164 5.956 -4.596
5 24 .347 3.693 -6.005 .164 5.956 -4.596 .33 6.006 -4.384 .157 3.496 -6.375
5 24 .164 5.956 -4.596 .33 6.006 -4.384 .347 3.693 -6.005 .086 7.482 -2.373
5 24 .435 -4.454 -4.879 .776 -1.648 -6.005 .958 -3.911 -4.596 .352 -2.088 -6.375
5 24 .435 -4.454 -4.879 .352 -2.088 -6.375 .776 -1.648 -6.005 0 -5.23 -5.48
5 24 .352 -2.088 -6.375 .776 -1.648 -6.005 .435 -4.454 -4.879 .561 1.023 -6.5
5 24 .352 -2.088 -6.375 .561 1.023 -6.5 .776 -1.648 -6.005 .255 .704 -6.9
5 24 .352 -2.088 -6.375 .255 .704 -6.9 .561 1.023 -6.5 0 -2.716 -7.16
5 24 .255 .704 -6.9 .561 1.023 -6.5 .352 -2.088 -6.375 .347 3.693 -6.005
5 24 0 -5.23 -5.48 .352 -2.088 -6.375 .435 -4.454 -4.879 0 -2.716 -7.16
5 24 0 -5.23 -5.48 0 -2.716 -7.16 .352 -2.088 -6.375 0 -5.6568 -5.6568
5 24 0 -2.716 -7.16 .352 -2.088 -6.375 0 -5.23 -5.48 .255 .704 -6.9
5 24 0 -2.716 -7.16 .255 .704 -6.9 .352 -2.088 -6.375 0 .25 -7.75
5 24 0 -2.716 -7.16 0 .25 -7.75 .255 .704 -6.9 0 -3.0616 -7.3912
5 24 0 .25 -7.75 .255 .704 -6.9 0 -2.716 -7.16 .157 3.496 -6.375
5 24 .255 .704 -6.9 .347 3.693 -6.005 .561 1.023 -6.5 .157 3.496 -6.375
5 24 .255 .704 -6.9 .157 3.496 -6.375 .347 3.693 -6.005 0 .25 -7.75
5 24 .157 3.496 -6.375 .347 3.693 -6.005 .255 .704 -6.9 .164 5.956 -4.596
5 24 0 .25 -7.75 .157 3.496 -6.375 .255 .704 -6.9 0 3.216 -7.16
5 24 0 .25 -7.75 0 3.216 -7.16 .157 3.496 -6.375 0 3.0616 -7.3912
5 24 0 3.216 -7.16 .157 3.496 -6.375 0 .25 -7.75 .164 5.956 -4.596
5 24 .157 3.496 -6.375 .164 5.956 -4.596 .347 3.693 -6.005 0 3.216 -7.16
5 24 0 3.216 -7.16 .164 5.956 -4.596 .157 3.496 -6.375 0 5.73 -5.48
5 24 0 3.216 -7.16 0 5.73 -5.48 .164 5.956 -4.596 0 5.6568 -5.6568
5 24 0 5.73 -5.48 .164 5.956 -4.596 0 3.216 -7.16 .019 7.445 -2.641
5 24 .164 5.956 -4.596 .086 7.482 -2.373 .33 6.006 -4.384 .019 7.445 -2.641
5 24 .164 5.956 -4.596 .019 7.445 -2.641 .086 7.482 -2.373 0 5.73 -5.48
5 24 .019 7.445 -2.641 .086 7.482 -2.373 .164 5.956 -4.596 0 8 0
5 24 0 5.73 -5.48 .019 7.445 -2.641 .164 5.956 -4.596 0 7.3912 -3.0616
5 24 .019 7.445 -2.641 0 8 0 .086 7.482 -2.373 0 7.3912 -3.0616
5 24 .019 7.445 -2.641 0 7.3912 -3.0616 0 8 0 0 5.73 -5.48
5 24 0 5.73 -5.48 0 7.3912 -3.0616 .019 7.445 -2.641 0 5.6568 -5.6568
5 24 2.168 -5.097 2.373 1.123 -5.955 0 2.25 -5.65 0 1.08 -5.424 2.488
5 24 1.08 -5.424 2.488 1.123 -5.955 0 2.168 -5.097 2.373 .463 -6.638 0
5 24 2.168 -5.097 2.373 1.08 -5.424 2.488 1.123 -5.955 0 1.924 -3.621 4.384
5 24 1.08 -5.424 2.488 .463 -6.638 0 1.123 -5.955 0 .49 -6.036 2.641
5 24 .49 -6.036 2.641 .463 -6.638 0 1.08 -5.424 2.488 0 -6.91 2.966
5 24 1.08 -5.424 2.488 .49 -6.036 2.641 .463 -6.638 0 .958 -3.911 4.596
5 24 .49 -6.036 2.641 0 -6.91 2.966 .463 -6.638 0 .435 -4.454 4.879
5 24 0 -6.91 2.966 .463 -6.638 0 .49 -6.036 2.641 0 -7.5 0
5 24 0 -6.91 2.966 0 -7.5 0 .463 -6.638 0 0 -7.3912 3.0616
5 24 0 -5.23 5.48 0 -6.91 2.966 .435 -4.454 4.879 0 -5.6568 5.6568
5 24 0 -6.91 2.966 .435 -4.454 4.879 0 -5.23 5.48 .49 -6.036 2.641
5 24 .435 -4.454 4.879 0 -5.23 5.48 0 -6.91 2.966 .352 -2.088 6.375
5 24 .49 -6.036 2.641 .435 -4.454 4.879 0 -6.91 2.966 .958 -3.911 4.596
5 24 .49 -6.036 2.641 .958 -3.911 4.596 .435 -4.454 4.879 1.08 -5.424 2.488
5 24 .958 -3.911 4.596 .435 -4.454 4.879 .49 -6.036 2.641 .776 -1.648 6.005
5 24 1.08 -5.424 2.488 .958 -3.911 4.596 .49 -6.036 2.641 1.924 -3.621 4.384
5 24 1.08 -5.424 2.488 1.924 -3.621 4.384 .958 -3.911 4.596 2.168 -5.097 2.373
5 24 1.924 -3.621 4.384 .958 -3.911 4.596 1.08 -5.424 2.488 1.558 -1.412 5.728
5 24 8.874 11.155 4.85 5.68 2.241 5.081 7.012 .889 3.889 6.986 11.843 5.25
5 24 5.68 2.241 5.081 7.012 .889 3.889 8.874 11.155 4.85 4.538 .483 5.266
5 24 7.012 .889 3.889 8.874 11.155 4.85 5.68 2.241 5.081 10.474 10.573 3.712
5 24 6.986 11.843 5.25 4.108 3.835 5.5 5.68 2.241 5.081 5.097 12.53 4.85
5 24 4.108 3.835 5.5 5.68 2.241 5.081 6.986 11.843 5.25 4.538 .483 5.266
5 24 5.68 2.241 5.081 6.986 11.843 5.25 4.108 3.835 5.5 8.874 11.155 4.85
5 24 5.097 12.53 4.85 2.536 5.429 5.081 4.108 3.835 5.5 1.203 6.78 3.889
5 24 2.536 5.429 5.081 4.108 3.835 5.5 5.097 12.53 4.85 3.282 2.564 5.7
5 24 1.203 6.78 3.889 2.536 5.429 5.081 5.097 12.53 4.85 2.026 4.644 5.266
5 24 3.497 13.112 3.712 1.203 6.78 3.889 2.536 5.429 5.081 2.428 13.501 2.009
5 24 2.428 13.501 2.009 .313 7.683 2.105 1.203 6.78 3.889 2.052 13.638 0
5 24 .313 7.683 2.105 1.203 6.78 3.889 3.497 13.112 3.712 .961 6.408 4.03
5 24 0 8 0 .313 7.683 2.105 2.428 13.501 2.009 .25 7.586 2.181
5 24 4.538 .483 5.266 5.603 -1.28 4.03 7.012 .889 3.889 3.115 -.725 5.451
5 24 7.012 .889 3.889 4.538 .483 5.266 5.603 -1.28 4.03 5.68 2.241 5.081
5 24 5.68 2.241 5.081 4.538 .483 5.266 7.012 .889 3.889 4.108 3.835 5.5
5 24 4.108 3.835 5.5 4.538 .483 5.266 5.68 2.241 5.081 3.282 2.564 5.7
5 24 4.108 3.835 5.5 3.282 2.564 5.7 4.538 .483 5.266 2.536 5.429 5.081
5 24 3.282 2.564 5.7 4.538 .483 5.266 4.108 3.835 5.5 3.115 -.725 5.451
5 24 4.538 .483 5.266 3.115 -.725 5.451 5.603 -1.28 4.03 3.282 2.564 5.7
5 24 3.115 -.725 5.451 5.603 -1.28 4.03 4.538 .483 5.266 3.846 -2.771 4.172
5 24 3.115 -.725 5.451 3.846 -2.771 4.172 5.603 -1.28 4.03 1.924 -3.621 4.384
5 24 3.282 2.564 5.7 3.115 -.725 5.451 4.538 .483 5.266 2.253 1.69 5.9
5 24 3.282 2.564 5.7 2.253 1.69 5.9 3.115 -.725 5.451 2.026 4.644 5.266
5 24 2.253 1.69 5.9 3.115 -.725 5.451 3.282 2.564 5.7 1.558 -1.412 5.728
5 24 2.536 5.429 5.081 3.282 2.564 5.7 4.108 3.835 5.5 2.026 4.644 5.266
5 24 2.536 5.429 5.081 2.026 4.644 5.266 3.282 2.564 5.7 1.203 6.78 3.889
5 24 2.026 4.644 5.266 3.282 2.564 5.7 2.536 5.429 5.081 2.253 1.69 5.9
5 24 2.026 4.644 5.266 2.253 1.69 5.9 3.282 2.564 5.7 1.391 4.105 5.451
5 24 2.026 4.644 5.266 1.391 4.105 5.451 2.253 1.69 5.9 .961 6.408 4.03
5 24 1.391 4.105 5.451 2.253 1.69 5.9 2.026 4.644 5.266 1.127 1.193 6.2
5 24 1.203 6.78 3.889 2.026 4.644 5.266 2.536 5.429 5.081 .961 6.408 4.03
5 24 1.203 6.78 3.889 .961 6.408 4.03 2.026 4.644 5.266 .313 7.683 2.105
5 24 .961 6.408 4.03 2.026 4.644 5.266 1.203 6.78 3.889 1.391 4.105 5.451
5 24 .961 6.408 4.03 1.391 4.105 5.451 2.026 4.644 5.266 .66 6.152 4.172
5 24 .961 6.408 4.03 .66 6.152 4.172 1.391 4.105 5.451 .25 7.586 2.181
5 24 .66 6.152 4.172 1.391 4.105 5.451 .961 6.408 4.03 .696 3.798 5.728
5 24 .313 7.683 2.105 .961 6.408 4.03 1.203 6.78 3.889 .25 7.586 2.181
5 24 .313 7.683 2.105 .25 7.586 2.181 .961 6.408 4.03 0 8 0
5 24 .25 7.586 2.181 .961 6.408 4.03 .313 7.683 2.105 .66 6.152 4.172
5 24 .25 7.586 2.181 .66 6.152 4.172 .961 6.408 4.03 .171 7.52 2.258
5 24 .25 7.586 2.181 .171 7.52 2.258 .66 6.152 4.172 0 8 0
5 24 .171 7.52 2.258 .66 6.152 4.172 .25 7.586 2.181 .33 6.006 4.384
5 24 0 8 0 .25 7.586 2.181 .313 7.683 2.105 .171 7.52 2.258
5 24 0 8 0 .171 7.52 2.258 .25 7.586 2.181 .086 7.482 2.373
5 24 0 8 0 .086 7.482 2.373 .171 7.52 2.258 .019 7.445 2.641
5 24 .086 7.482 2.373 .171 7.52 2.258 0 8 0 .33 6.006 4.384
5 24 3.115 -.725 5.451 1.924 -3.621 4.384 3.846 -2.771 4.172 1.558 -1.412 5.728
5 24 3.115 -.725 5.451 1.558 -1.412 5.728 1.924 -3.621 4.384 2.253 1.69 5.9
5 24 1.558 -1.412 5.728 1.924 -3.621 4.384 3.115 -.725 5.451 .958 -3.911 4.596
5 24 2.253 1.69 5.9 1.558 -1.412 5.728 3.115 -.725 5.451 1.127 1.193 6.2
5 24 2.253 1.69 5.9 1.127 1.193 6.2 1.558 -1.412 5.728 1.391 4.105 5.451
5 24 1.127 1.193 6.2 1.558 -1.412 5.728 2.253 1.69 5.9 .776 -1.648 6.005
5 24 1.391 4.105 5.451 1.127 1.193 6.2 2.253 1.69 5.9 .696 3.798 5.728
5 24 1.391 4.105 5.451 .696 3.798 5.728 1.127 1.193 6.2 .66 6.152 4.172
5 24 .696 3.798 5.728 1.127 1.193 6.2 1.391 4.105 5.451 .561 1.023 6.5
5 24 .66 6.152 4.172 .696 3.798 5.728 1.391 4.105 5.451 .33 6.006 4.384
5 24 .66 6.152 4.172 .33 6.006 4.384 .696 3.798 5.728 .171 7.52 2.258
5 24 .33 6.006 4.384 .696 3.798 5.728 .66 6.152 4.172 .347 3.693 6.005
5 24 .171 7.52 2.258 .33 6.006 4.384 .66 6.152 4.172 .086 7.482 2.373
5 24 .086 7.482 2.373 .33 6.006 4.384 .171 7.52 2.258 .164 5.956 4.596
5 24 1.558 -1.412 5.728 .958 -3.911 4.596 1.924 -3.621 4.384 .776 -1.648 6.005
5 24 1.558 -1.412 5.728 .776 -1.648 6.005 .958 -3.911 4.596 1.127 1.193 6.2
5 24 .776 -1.648 6.005 .958 -3.911 4.596 1.558 -1.412 5.728 .435 -4.454 4.879
5 24 1.127 1.193 6.2 .776 -1.648 6.005 1.558 -1.412 5.728 .561 1.023 6.5
5 24 1.127 1.193 6.2 .561 1.023 6.5 .776 -1.648 6.005 .696 3.798 5.728
5 24 .561 1.023 6.5 .776 -1.648 6.005 1.127 1.193 6.2 .352 -2.088 6.375
5 24 .696 3.798 5.728 .561 1.023 6.5 1.127 1.193 6.2 .347 3.693 6.005
5 24 .696 3.798 5.728 .347 3.693 6.005 .561 1.023 6.5 .33 6.006 4.384
5 24 .347 3.693 6.005 .561 1.023 6.5 .696 3.798 5.728 .255 .704 6.9
5 24 .33 6.006 4.384 .347 3.693 6.005 .696 3.798 5.728 .164 5.956 4.596
5 24 .33 6.006 4.384 .164 5.956 4.596 .347 3.693 6.005 .086 7.482 2.373
5 24 .164 5.956 4.596 .347 3.693 6.005 .33 6.006 4.384 .157 3.496 6.375
5 24 .776 -1.648 6.005 .435 -4.454 4.879 .958 -3.911 4.596 .352 -2.088 6.375
5 24 .776 -1.648 6.005 .352 -2.088 6.375 .435 -4.454 4.879 .561 1.023 6.5
5 24 .352 -2.088 6.375 .435 -4.454 4.879 .776 -1.648 6.005 0 -5.23 5.48
5 24 .561 1.023 6.5 .352 -2.088 6.375 .776 -1.648 6.005 .255 .704 6.9
5 24 .561 1.023 6.5 .255 .704 6.9 .352 -2.088 6.375 .347 3.693 6.005
5 24 .255 .704 6.9 .352 -2.088 6.375 .561 1.023 6.5 0 -2.716 7.16
5 24 .352 -2.088 6.375 0 -5.23 5.48 .435 -4.454 4.879 0 -2.716 7.16
5 24 .352 -2.088 6.375 0 -2.716 7.16 0 -5.23 5.48 .255 .704 6.9
5 24 0 -2.716 7.16 0 -5.23 5.48 .352 -2.088 6.375 0 -3.0616 7.3912
5 24 .255 .704 6.9 0 -2.716 7.16 .352 -2.088 6.375 0 .25 7.75
5 24 .255 .704 6.9 0 .25 7.75 0 -2.716 7.16 .157 3.496 6.375
5 24 0 .25 7.75 0 -2.716 7.16 .255 .704 6.9 0 0 8
5 24 .347 3.693 6.005 .255 .704 6.9 .561 1.023 6.5 .157 3.496 6.375
5 24 .347 3.693 6.005 .157 3.496 6.375 .255 .704 6.9 .164 5.956 4.596
5 24 .157 3.496 6.375 .255 .704 6.9 .347 3.693 6.005 0 .25 7.75
5 24 .157 3.496 6.375 0 .25 7.75 .255 .704 6.9 0 3.216 7.16
5 24 .157 3.496 6.375 0 3.216 7.16 0 .25 7.75 .164 5.956 4.596
5 24 0 3.216 7.16 0 .25 7.75 .157 3.496 6.375 0 3.0616 7.3912
5 24 .164 5.956 4.596 .157 3.496 6.375 .347 3.693 6.005 0 3.216 7.16
5 24 .164 5.956 4.596 0 3.216 7.16 .157 3.496 6.375 0 5.73 5.48
5 24 .164 5.956 4.596 0 5.73 5.48 0 3.216 7.16 .019 7.445 2.641
5 24 0 5.73 5.48 0 3.216 7.16 .164 5.956 4.596 0 5.6568 5.6568
5 24 .086 7.482 2.373 .164 5.956 4.596 .33 6.006 4.384 .019 7.445 2.641
5 24 .086 7.482 2.373 .019 7.445 2.641 .164 5.956 4.596 0 8 0
5 24 .019 7.445 2.641 .164 5.956 4.596 .086 7.482 2.373 0 5.73 5.48
5 24 .019 7.445 2.641 0 5.73 5.48 .164 5.956 4.596 0 7.3912 3.0616
5 24 0 8 0 .019 7.445 2.641 .086 7.482 2.373 0 7.3912 3.0616
5 24 0 7.3912 3.0616 .019 7.445 2.641 0 8 0 0 5.73 5.48
5 24 0 7.3912 3.0616 0 5.73 5.48 .019 7.445 2.641 0 5.6568 5.6568
