4 16 -14.81 25.65 -18.86 -11.335 27.365 -18.86 -10.92 26.365 -21.456 -14.2675 24.7125 -21.456
4 16 -11.48 27.7175 -15.8 -11.335 27.365 -18.86 -14.81 25.65 -18.86 -15 25.98 -15.8
4 16 -11.335 27.365 -18.86 -7.665 28.61 -18.86 -7.385 27.5625 -21.456 -10.92 26.365 -21.456
4 16 -11.48 27.7175 -15.8 -7.765 28.9775 -15.8 -7.665 28.61 -18.86 -11.335 27.365 -18.86
4 16 -3.865 29.365 -18.86 -3.725 28.29 -21.456 -7.385 27.5625 -21.456 -7.665 28.61 -18.86
4 16 -7.765 28.9775 -15.8 -3.915 29.7425 -15.8 -3.865 29.365 -18.86 -7.665 28.61 -18.86
4 16 0 29.62 -18.86 0 28.535 -21.456 -3.725 28.29 -21.456 -3.865 29.365 -18.86
4 16 -3.915 29.7425 -15.8 0 30 -15.8 0 29.62 -18.86 -3.865 29.365 -18.86
4 16 0 -29.62 -18.86 -3.865 -29.365 -18.86 -3.725 -28.29 -21.456 0 -28.535 -21.456
4 16 -3.915 -29.7425 -15.8 -3.865 -29.365 -18.86 0 -29.62 -18.86 0 -30 -15.8
4 16 -11.335 -27.365 -18.86 -10.92 -26.365 -21.456 -7.385 -27.5625 -21.456 -7.665 -28.61 -18.86
4 16 -11.48 -27.7175 -15.8 -11.335 -27.365 -18.86 -7.665 -28.61 -18.86 -7.765 -28.9775 -15.8
4 16 -10.3 -24.865 -23.192 -13.4575 -23.3075 -23.192 -12.5 -21.65 -23.8 -9.5675 -23.0975 -23.8
4 16 -10.92 -26.365 -21.456 -14.2675 -24.7125 -21.456 -13.4575 -23.3075 -23.192 -10.3 -24.865 -23.192
4 16 -14.81 -25.65 -18.86 -14.2675 -24.7125 -21.456 -10.92 -26.365 -21.456 -11.335 -27.365 -18.86
4 16 -11.48 -27.7175 -15.8 -15 -25.98 -15.8 -14.81 -25.65 -18.86 -11.335 -27.365 -18.86
4 16 -14.2675 -24.7125 -21.456 -17.3725 -22.64 -21.456 -16.385 -21.3525 -23.192 -13.4575 -23.3075 -23.192
4 16 -18.0325 -23.5 -18.86 -17.3725 -22.64 -21.456 -14.2675 -24.7125 -21.456 -14.81 -25.65 -18.86
4 16 -18.265 -23.8025 -15.8 -18.0325 -23.5 -18.86 -14.81 -25.65 -18.86 -15 -25.98 -15.8
4 16 -17.3725 -22.64 -21.456 -20.1775 -20.1775 -21.456 -19.03 -19.03 -23.192 -16.385 -21.3525 -23.192
4 16 -18.0325 -23.5 -18.86 -20.945 -20.945 -18.86 -20.1775 -20.1775 -21.456 -17.3725 -22.64 -21.456
4 16 -18.265 -23.8025 -15.8 -21.2125 -21.2125 -15.8 -20.945 -20.945 -18.86 -18.0325 -23.5 -18.86
4 16 -22.64 -17.3725 -21.456 -21.3525 -16.385 -23.192 -19.03 -19.03 -23.192 -20.1775 -20.1775 -21.456
4 16 -23.5 -18.0325 -18.86 -22.64 -17.3725 -21.456 -20.1775 -20.1775 -21.456 -20.945 -20.945 -18.86
4 16 -23.5 -18.0325 -18.86 -25.65 -14.81 -18.86 -24.7125 -14.2675 -21.456 -22.64 -17.3725 -21.456
4 16 -23.8025 -18.265 -15.8 -25.98 -15 -15.8 -25.65 -14.81 -18.86 -23.5 -18.0325 -18.86
4 16 -26.365 -10.92 -21.456 -24.865 -10.3 -23.192 -23.3075 -13.4575 -23.192 -24.7125 -14.2675 -21.456
4 16 -25.65 -14.81 -18.86 -27.365 -11.335 -18.86 -26.365 -10.92 -21.456 -24.7125 -14.2675 -21.456
4 16 -27.7175 -11.48 -15.8 -27.365 -11.335 -18.86 -25.65 -14.81 -18.86 -25.98 -15 -15.8
4 16 -26.365 -10.92 -21.456 -27.5625 -7.385 -21.456 -25.995 -6.965 -23.192 -24.865 -10.3 -23.192
4 16 -27.365 -11.335 -18.86 -28.61 -7.665 -18.86 -27.5625 -7.385 -21.456 -26.365 -10.92 -21.456
4 16 -27.7175 -11.48 -15.8 -28.9775 -7.765 -15.8 -28.61 -7.665 -18.86 -27.365 -11.335 -18.86
4 16 -27.5625 -7.385 -21.456 -28.29 -3.725 -21.456 -26.6825 -3.5125 -23.192 -25.995 -6.965 -23.192
4 16 -29.365 -3.865 -18.86 -28.29 -3.725 -21.456 -27.5625 -7.385 -21.456 -28.61 -7.665 -18.86
4 16 -28.9775 -7.765 -15.8 -29.7425 -3.915 -15.8 -29.365 -3.865 -18.86 -28.61 -7.665 -18.86
4 16 -28.29 -3.725 -21.456 -28.535 0 -21.456 -26.9125 0 -23.192 -26.6825 -3.5125 -23.192
4 16 -29.62 0 -18.86 -28.535 0 -21.456 -28.29 -3.725 -21.456 -29.365 -3.865 -18.86
4 16 -29.7425 -3.915 -15.8 -30 0 -15.8 -29.62 0 -18.86 -29.365 -3.865 -18.86
3 16 3.04 -23.95 -23.8 3.2625 -24.785 -23.8 3.04 -24.8 -23.8
4 16 -12.76 20.92 -23.8 -12.23 21.19 -23.8 -8.3716 20.2103 -23.8 -12.3922 18.5456 -23.8
4 16 -7.92 -25.67 -23.19 -10.3 -24.865 -23.192 -9.5675 -23.0975 -23.8 -7.92 -23.66 -23.8
4 16 5.4601 -26.3605 -23.1205 4.9668 -26.4637 -23.1145 4.51 -26.48 -23.19 5.48 -26.29 -23.19
4 16 0 -26.03 -23.47 0 -26.5009 -23.3228 -3.4885 -26.5003 -23.2504 -3.43 -26.03 -23.4
3 16 -10.9 24.41 -23.24 -11.11 24.47 -23.19 -10.3 24.865 -23.192
3 16 -10.3 24.865 -23.192 -9.84 23.76 -23.57 -10.9 24.41 -23.24
4 16 -3.54 -26.91 -22.94 -3.725 -28.29 -21.456 -7.385 -27.5625 -21.456 -7.19 -26.82 -22.28
3 16 -7.19 -26.82 -22.28 -7.385 -27.5625 -21.456 -7.92 -26.78 -22.06
4 16 7.385 -27.5625 -21.456 3.725 -28.29 -21.456 3.5414 -26.921 -22.9311 7.19 -26.84 -22.26
4 16 3.725 -28.29 -21.456 0 -28.535 -21.456 0 -26.9125 -23.192 3.5414 -26.921 -22.9311
4 16 0 -26.9125 -23.192 0 -28.535 -21.456 -3.725 -28.29 -21.456 -3.54 -26.91 -22.94
4 16 3.95 -23.91 -23.8 3.94 -23.55 -23.8 4.3509 -21.875 -23.8 4.28 -23.5 -23.8
3 16 3.37 -25.59 -23.54 4.28 -25.29 -23.58 4.73 -25.29 -23.55
3 16 2.03 -25.35 -23.65 1.35 -25.35 -23.66 1.35 -24.96 -23.79
3 16 -8.48 25.87 -22.8 -8.77 25.64 -22.93 -10.92 26.365 -21.456
3 16 17.3725 22.64 -21.456 15.33 22.3 -22.97 15.13 22.5 -22.92
4 16 -5.11 25.03 -23.61 -4.94 24.97 -23.64 -4.6 24.52 -23.8 -5.67 24.74 -23.66
4 16 -11.3 24.52 -23.05 -11.69 24.46 -22.92 -14.2675 24.7125 -21.456 -10.92 26.365 -21.456
4 16 6.76 25.24 -23.44 6.36 25.59 -23.36 6.47 25.81 -23.28 6.88 25.69 -23.29
4 16 7.02 26.19 -22.97 7.385 27.5625 -21.456 10.92 26.365 -21.456 7.99 25.92 -22.91
3 16 -2.53 -24.51 -23.8 -2.3 -24.62 -23.8 -2.31 -24.85 -23.8
3 16 -1.79 -25.35 -23.65 -1.57 -25.24 -23.69 -0.78 -25.35 -23.67
3 16 -2.86 -24.96 -23.75 -3.03 -24.95 -23.75 -3.01 -24.8 -23.8
3 16 6.32 23.61 -23.8 8.49 23 -23.8 8.3716 20.2103 -23.8
3 16 2.59 24.41 -23.8 2.82 24.52 -23.8 4.3509 21.875 -23.8
4 16 -4.3509 -21.875 -23.8 -6.24 -23.44 -23.8 -7.92 -23.33 -23.8 -8.3716 -20.2103 -23.8
3 16 4.28 -23.5 -23.8 4.28 -24.58 -23.8 3.95 -23.91 -23.8
4 16 6.58 -23.44 -23.8 6.47 -24.1475 -23.8 6.25 -23.83 -23.8 6.28 -23.43 -23.8
4 16 6.58 -23.44 -23.8 8.3716 -20.2103 -23.8 9.5675 -23.0975 -23.8 7.53 -23.38 -23.8
4 16 10.3 -24.865 -23.192 7.66 -25.76 -23.19 7.37 -25.52 -23.29 7.54 -25.07 -23.41
3 16 7.43 -25.13 -23.41 7.37 -25.52 -23.29 6.84 -25.55 -23.34
4 16 7.65 -26.59 -22.35 7.82 -26.19 -22.7 10.3 -24.865 -23.192 10.92 -26.365 -21.456
3 16 5.29 -24.38 -23.8 6.47 -24.1475 -23.8 6.55 -24.45 -23.7
4 16 5.29 -24.38 -23.8 6.55 -24.45 -23.7 6.53 -25.18 -23.47 5.29 -25.24 -23.53
3 16 3.94 24.86 -23.74 3.72 24.74 -23.78 3.2625 24.785 -23.8
4 16 5.62 24.32 -23.8 3.94 24.86 -23.74 3.5125 26.6825 -23.192 5.63 24.63 -23.7
4 16 11.53 23.34 -23.45 9.5675 23.0975 -23.8 10.3 24.865 -23.192 11.42 23.9 -23.31
4 16 10.92 26.365 -21.456 11.81 24.46 -22.86 11.52 24.26 -23.19 10.3 24.865 -23.192
4 16 11.81 24.46 -22.86 10.92 26.365 -21.456 14.2675 24.7125 -21.456 12.15 24.46 -22.7
4 16 14.12 21.09 -23.66 14.12 20.57 -23.8 12.5 21.65 -23.8 13.95 21.43 -23.6
4 16 -17.29 20.56 -23.19 -16.81 20.3 -23.35 -17.6775 17.6775 -23.8 -19.03 19.03 -23.192
4 16 -16.52 20.53 -23.36 -16.24 20.81 -23.35 -16.04 20.9 -23.37 -15.22 19.835 -23.8
4 16 -16.52 20.53 -23.36 -16.69 20.75 -23.27 -16.69 21.03 -23.2 -16.24 20.81 -23.35
3 16 -16.52 20.53 -23.36 -16.97 20.7 -23.23 -16.69 20.75 -23.27
3 16 -17.76 20.81 -22.66 -17.29 20.56 -23.19 -19.03 19.03 -23.192
3 16 -17.2 21.43 -22.56 -17.14 21.17 -22.8 -17.59 20.98 -22.64
3 16 -16.81 21.65 -22.65 -17.03 21.48 -22.63 -17.2 21.43 -22.56
3 16 -15.79 21.26 -23.32 -16.02 21.03 -23.34 -16.2 21.11 -23.29
3 16 -15.46 21.43 -23.34 -15.92 21.66 -23.19 -15.25 22.11 -23.19
4 16 -10.92 26.365 -21.456 -8.77 25.64 -22.93 -8.81 25.37 -23.19 -10.3 24.865 -23.192
3 16 -2.75 25.81 -23.48 -3.2625 24.785 -23.8 -3.5125 26.6825 -23.192
3 16 -2.53 25.59 -23.56 -2.24 24.85 -23.8 -3.2625 24.785 -23.8
3 16 -2.75 25.98 -23.43 -3.5125 26.6825 -23.192 -3.03 26.71 -23.19
3 16 -2.64 26.04 -23.42 -3.03 26.71 -23.19 0 26.6 -23.29
4 16 0 27.12 -22.97 -3.26 27.16 -22.7 -3.725 28.29 -21.456 0 28.535 -21.456
4 16 1.41 -23.61 -23.8 2.03 -23.55 -23.8 2.03 -24.87 -23.8 1.4 -24 -23.8
4 16 6.88 25.69 -23.29 8.21 25.31 -23.27 8.89 23.33 -23.8 6.76 25.24 -23.44
3 16 8.89 23.33 -23.8 8.21 25.31 -23.27 8.34 25.35 -23.25
3 16 3.43 26.94 -22.93 3.5125 26.6825 -23.192 1.68 26.8 -23.19
3 16 3.725 28.29 -21.456 1.52 26.94 -23.06 1.13 27.11 -22.91
3 16 3.43 26.94 -22.93 1.52 26.94 -23.06 3.725 28.29 -21.456
3 16 -5.56 -23.5 -23.8 -5.59 -24.32 -23.8 -6.24 -24.19 -23.8
4 16 -3.99 -24.64 -23.8 -4.66 -24.51 -23.8 -4.66 -23.55 -23.8 -3.99 -23.55 -23.8
4 16 -6.18 23.79 -23.8 -5.93 24.25 -23.8 -4.6 24.52 -23.8 -4.38 24.24 -23.8
4 16 16.385 21.3525 -23.192 19.03 19.03 -23.192 17.6775 17.6775 -23.8 15.42 19.66 -23.8
3 16 5.35 -26.03 -23.28 5.51 -26.14 -23.24 5.48 -26.29 -23.19
3 16 -6.91 25.78 -23.26 -5.84 25.98 -23.27 -6.52 25.25 -23.45
3 16 -6.52 25.25 -23.45 -5.84 25.98 -23.27 -5.62 25.81 -23.33
4 16 -3.99 -25.29 -23.6 -4.66 -25.24 -23.57 -4.66 -24.51 -23.8 -3.99 -24.64 -23.8
3 16 -3.37 -25.62 -23.53 -5.45 -25.63 -23.4 -3.99 -25.29 -23.6
4 16 -5.59 -24.32 -23.8 -5.56 -25.18 -23.53 -6.24 -25.58 -23.37 -6.24 -24.19 -23.8
3 16 -5.45 -25.63 -23.4 -5.56 -25.18 -23.53 -4.66 -25.24 -23.57
3 16 -6.24 -25.97 -23.25 -4.49 -26.49 -23.19 -6.24 -26.14 -23.19
3 16 -4.49 -26.49 -23.19 -6.24 -25.97 -23.25 -3.43 -26.03 -23.4
4 16 5.3 -23.86 -23.8 6.25 -23.83 -23.8 6.47 -24.1475 -23.8 5.29 -24.38 -23.8
3 16 -15.22 19.835 -23.8 -13.51 20.97 -23.8 -13.43 20.92 -23.8
4 16 14.09 21.88 -23.46 13.06 22.62 -23.45 13.34 23.1 -23.27 14.12 22.61 -23.26
4 16 7.99 25.92 -22.91 10.92 26.365 -21.456 10.3 24.865 -23.192 8.33 25.64 -23.08
3 16 -10.3 -24.865 -23.192 -7.92 -25.67 -23.19 -7.92 -26.78 -22.06
3 16 -8.2 24.63 -23.48 -7.76 23.71 -23.8 -9.07 23.27 -23.8
3 16 -6.91 25.78 -23.26 -6.77 25.25 -23.44 -6.85 25.25 -23.43
3 16 -7.14 25.42 -23.35 -7.19 25.59 -23.29 -7.02 25.76 -23.26
3 16 -16.13 21.76 -22.98 -16.19 21.82 -22.89 -16.08 21.99 -22.81
3 16 -15.46 22.5 -22.73 -15.4 22.21 -23.01 -16.08 21.99 -22.81
3 16 -15.46 22.5 -22.73 -16.13 22.1 -22.67 -16.36 22.1 -22.54
3 16 -0.77 -24.95 -23.8 -1.34 -24.91 -23.8 -1.34 -24.51 -23.8
4 16 -2.41 -23.61 -23.8 -2.75 -24.06 -23.8 -3.03 -24.06 -23.8 -3.03 -23.55 -23.8
4 16 -4.3509 -21.875 -23.8 0 -21.875 -23.8 -0.73 -23.61 -23.8 -1.4 -23.61 -23.8
4 16 -8.93 23.17 -23.8 -9.07 23.27 -23.8 -7.76 23.71 -23.8 -7.87 23.51 -23.8
4 16 -8.93 22.94 -23.8 -8.93 23.17 -23.8 -7.87 23.51 -23.8 -7.87 23.34 -23.8
3 16 0 26.09 -23.45 0.12 26.6 -23.29 0.45 26.26 -23.39
3 16 -1.34 -25.01 -23.77 -1.34 -24.91 -23.8 -0.77 -24.95 -23.8
3 16 -1.79 -25.35 -23.65 0 -25.61 -23.61 -3.37 -25.62 -23.53
3 16 -3.5125 26.6825 -23.192 -4.61 26.46 -23.19 -4.77 26.66 -22.96
4 16 -7.385 27.5625 -21.456 -3.725 28.29 -21.456 -4.77 26.66 -22.96 -5.11 26.66 -22.89
4 16 -3.14 24.41 -23.8 -3.14 24.69 -23.8 -2.24 24.85 -23.8 -2.24 24.69 -23.8
4 16 0 24.47 -23.8 0 21.875 -23.8 -4.3509 21.875 -23.8 -1.96 24.52 -23.8
3 16 -12.25 23.56 -23.29 -11.91 23.56 -23.34 -12.19 21.8 -23.8
4 16 -10.79 22.72 -23.74 -12.19 21.8 -23.8 -11.91 23.56 -23.34 -10.9 22.94 -23.66
4 16 2.81 24.81 -23.8 3.2625 24.785 -23.8 3.72 24.52 -23.8 2.82 24.52 -23.8
4 16 25 0 -23.8 21.875 0 -23.8 21.875 4.3509 -23.8 24.785 3.2625 -23.8
4 16 24.785 3.2625 -23.8 21.875 4.3509 -23.8 20.2103 8.3716 -23.8 24.1475 6.47 -23.8
4 16 19.835 15.22 -23.8 21.65 12.5 -23.8 20.2103 8.3716 -23.8 18.5456 12.3922 -23.8
4 16 17.6775 17.6775 -23.8 19.835 15.22 -23.8 18.5456 12.3922 -23.8 15.4678 15.4678 -23.8
4 16 -21.65 12.5 -23.8 -19.835 15.22 -23.8 -15.4678 15.4678 -23.8 -18.5456 12.3922 -23.8
4 16 -24.785 3.2625 -23.8 -24.1475 6.47 -23.8 -20.2103 8.3716 -23.8 -21.875 4.3509 -23.8
4 16 -25 0 -23.8 -24.785 3.2625 -23.8 -21.875 4.3509 -23.8 -21.875 0 -23.8
4 16 -25 0 -23.8 -21.875 0 -23.8 -21.875 -4.3509 -23.8 -24.785 -3.2625 -23.8
4 16 -21.65 -12.5 -23.8 -18.5456 -12.3922 -23.8 -15.4678 -15.4678 -23.8 -19.835 -15.22 -23.8
3 16 -12.5 -21.65 -23.8 -12.3922 -18.5456 -23.8 -8.3716 -20.2103 -23.8
4 16 12.5 -21.65 -23.8 12.3922 -18.5456 -23.8 15.4678 -15.4678 -23.8 15.22 -19.835 -23.8
4 16 19.835 -15.22 -23.8 18.5456 -12.3922 -23.8 20.2103 -8.3716 -23.8 21.65 -12.5 -23.8
4 16 24.1475 -6.47 -23.8 21.875 -4.3509 -23.8 21.875 0 -23.8 24.785 -3.2625 -23.8
4 16 23.3075 -13.4575 -23.192 24.865 -10.3 -23.192 26.365 -10.92 -21.456 24.7125 -14.2675 -21.456
4 16 26.365 -10.92 -21.456 27.365 -11.335 -18.86 25.65 -14.81 -18.86 24.7125 -14.2675 -21.456
4 16 13.4575 -23.3075 -23.192 14.2675 -24.7125 -21.456 10.92 -26.365 -21.456 10.3 -24.865 -23.192
4 16 10.92 -26.365 -21.456 14.2675 -24.7125 -21.456 14.81 -25.65 -18.86 11.335 -27.365 -18.86
3 16 0 25 -23.8 0 25.59 -23.61 0.74 25.47 -23.63
4 16 3.725 28.29 -21.456 0 28.535 -21.456 0 29.62 -18.86 3.865 29.365 -18.86
4 16 7.385 27.5625 -21.456 3.725 28.29 -21.456 3.865 29.365 -18.86 7.665 28.61 -18.86
4 16 10.92 26.365 -21.456 11.335 27.365 -18.86 14.81 25.65 -18.86 14.2675 24.7125 -21.456
4 16 14.81 25.65 -18.86 11.335 27.365 -18.86 11.48 27.7175 -15.8 15 25.98 -15.8
4 16 19.03 19.03 -23.192 16.385 21.3525 -23.192 17.3725 22.64 -21.456 20.1775 20.1775 -21.456
4 16 20.1775 20.1775 -21.456 17.3725 22.64 -21.456 18.0325 23.5 -18.86 20.945 20.945 -18.86
4 16 23.3075 13.4575 -23.192 24.7125 14.2675 -21.456 26.365 10.92 -21.456 24.865 10.3 -23.192
4 16 26.365 10.92 -21.456 24.7125 14.2675 -21.456 25.65 14.81 -18.86 27.365 11.335 -18.86
4 16 -27.5625 7.385 -21.456 -28.29 3.725 -21.456 -29.365 3.865 -18.86 -28.61 7.665 -18.86
4 16 -29.365 3.865 -18.86 -29.7425 3.915 -15.8 -28.9775 7.765 -15.8 -28.61 7.665 -18.86
4 16 -20.945 20.945 -18.86 -23.5 18.0325 -18.86 -23.8025 18.265 -15.8 -21.2125 21.2125 -15.8
4 16 -20.1775 20.1775 -21.456 -20.945 20.945 -18.86 -18.0325 23.5 -18.86 -17.3725 22.64 -21.456
3 16 -16.385 21.3525 -23.192 -16.55 21.57 -22.9 -16.36 21.6 -22.99
4 16 -7.385 -27.5625 -21.456 -3.725 -28.29 -21.456 -3.865 -29.365 -18.86 -7.665 -28.61 -18.86
4 16 -3.865 -29.365 -18.86 -3.915 -29.7425 -15.8 -7.765 -28.9775 -15.8 -7.665 -28.61 -18.86
4 16 -20.945 -20.945 -18.86 -21.2125 -21.2125 -15.8 -23.8025 -18.265 -15.8 -23.5 -18.0325 -18.86
4 16 -21.3525 -16.385 -23.192 -22.64 -17.3725 -21.456 -24.7125 -14.2675 -21.456 -23.3075 -13.4575 -23.192
4 16 0 -26.03 -23.47 3.43 -26.03 -23.4 3.4873 -26.4914 -23.2532 0 -26.5009 -23.3228
4 16 4.28 -24.58 -23.8 3.2625 -24.785 -23.8 3.04 -23.95 -23.8 3.95 -23.91 -23.8
3 16 -12.23 21.19 -23.8 -9.1 22.78 -23.8 -8.3716 20.2103 -23.8
5 24 24.785 -3.2625 -23.8 25 0 -23.8 26.6825 -3.5125 -23.192 22.8875 -3.0125 -23.8
5 24 26.6825 -3.5125 -23.192 26.9125 0 -23.192 24.785 -3.2625 -23.8 28.29 -3.725 -21.456
5 24 24.785 -3.2625 -23.8 26.6825 -3.5125 -23.192 25 0 -23.8 24.1475 -6.47 -23.8
5 24 28.29 -3.725 -21.456 28.535 0 -21.456 26.6825 -3.5125 -23.192 29.365 -3.865 -18.86
5 24 26.6825 -3.5125 -23.192 28.29 -3.725 -21.456 26.9125 0 -23.192 25.995 -6.965 -23.192
5 24 29.365 -3.865 -18.86 29.62 0 -18.86 28.29 -3.725 -21.456 29.7425 -3.915 -15.8
5 24 28.29 -3.725 -21.456 29.365 -3.865 -18.86 28.535 0 -21.456 27.5625 -7.385 -21.456
5 24 29.365 -3.865 -18.86 29.7425 -3.915 -15.8 29.62 0 -18.86 28.61 -7.665 -18.86
5 24 29.7425 -3.915 -15.8 30 0 -15.8 29.365 -3.865 -18.86 29.7425 -3.915 -12.74
5 24 24.1475 -6.47 -23.8 24.785 -3.2625 -23.8 25.995 -6.965 -23.192 22.3 -5.975 -23.8
5 24 25.995 -6.965 -23.192 26.6825 -3.5125 -23.192 24.1475 -6.47 -23.8 27.5625 -7.385 -21.456
5 24 24.1475 -6.47 -23.8 25.995 -6.965 -23.192 24.785 -3.2625 -23.8 23.0975 -9.5675 -23.8
5 24 27.5625 -7.385 -21.456 28.29 -3.725 -21.456 25.995 -6.965 -23.192 28.61 -7.665 -18.86
5 24 25.995 -6.965 -23.192 27.5625 -7.385 -21.456 26.6825 -3.5125 -23.192 24.865 -10.3 -23.192
5 24 28.61 -7.665 -18.86 29.365 -3.865 -18.86 27.5625 -7.385 -21.456 28.9775 -7.765 -15.8
5 24 27.5625 -7.385 -21.456 28.61 -7.665 -18.86 28.29 -3.725 -21.456 26.365 -10.92 -21.456
5 24 28.61 -7.665 -18.86 28.9775 -7.765 -15.8 29.365 -3.865 -18.86 27.365 -11.335 -18.86
5 24 28.9775 -7.765 -15.8 29.7425 -3.915 -15.8 28.61 -7.665 -18.86 28.9775 -7.765 -12.74
5 24 23.0975 -9.5675 -23.8 24.1475 -6.47 -23.8 24.865 -10.3 -23.192 21.33 -8.835 -23.8
5 24 24.865 -10.3 -23.192 25.995 -6.965 -23.192 23.0975 -9.5675 -23.8 26.365 -10.92 -21.456
5 24 23.0975 -9.5675 -23.8 24.865 -10.3 -23.192 24.1475 -6.47 -23.8 21.65 -12.5 -23.8
5 24 26.365 -10.92 -21.456 27.5625 -7.385 -21.456 24.865 -10.3 -23.192 27.365 -11.335 -18.86
5 24 24.865 -10.3 -23.192 26.365 -10.92 -21.456 25.995 -6.965 -23.192 23.3075 -13.4575 -23.192
5 24 27.365 -11.335 -18.86 28.61 -7.665 -18.86 26.365 -10.92 -21.456 27.7175 -11.48 -15.8
5 24 26.365 -10.92 -21.456 27.365 -11.335 -18.86 27.5625 -7.385 -21.456 24.7125 -14.2675 -21.456
5 24 27.365 -11.335 -18.86 27.7175 -11.48 -15.8 28.61 -7.665 -18.86 25.65 -14.81 -18.86
5 24 27.7175 -11.48 -15.8 28.9775 -7.765 -15.8 27.365 -11.335 -18.86 27.7175 -11.48 -12.74
5 24 21.65 -12.5 -23.8 23.0975 -9.5675 -23.8 23.3075 -13.4575 -23.192 19.9925 -11.5425 -23.8
5 24 23.3075 -13.4575 -23.192 24.865 -10.3 -23.192 21.65 -12.5 -23.8 24.7125 -14.2675 -21.456
5 24 21.65 -12.5 -23.8 23.3075 -13.4575 -23.192 23.0975 -9.5675 -23.8 19.835 -15.22 -23.8
5 24 24.7125 -14.2675 -21.456 26.365 -10.92 -21.456 23.3075 -13.4575 -23.192 25.65 -14.81 -18.86
5 24 23.3075 -13.4575 -23.192 24.7125 -14.2675 -21.456 24.865 -10.3 -23.192 21.3525 -16.385 -23.192
5 24 25.65 -14.81 -18.86 27.365 -11.335 -18.86 24.7125 -14.2675 -21.456 25.98 -15 -15.8
5 24 24.7125 -14.2675 -21.456 25.65 -14.81 -18.86 26.365 -10.92 -21.456 22.64 -17.3725 -21.456
5 24 25.65 -14.81 -18.86 25.98 -15 -15.8 27.365 -11.335 -18.86 23.5 -18.0325 -18.86
5 24 25.98 -15 -15.8 27.7175 -11.48 -15.8 25.65 -14.81 -18.86 25.98 -15 -12.74
5 24 19.835 -15.22 -23.8 21.65 -12.5 -23.8 21.3525 -16.385 -23.192 18.3175 -14.055 -23.8
5 24 21.3525 -16.385 -23.192 23.3075 -13.4575 -23.192 19.835 -15.22 -23.8 22.64 -17.3725 -21.456
5 24 19.835 -15.22 -23.8 21.3525 -16.385 -23.192 21.65 -12.5 -23.8 17.6775 -17.6775 -23.8
5 24 22.64 -17.3725 -21.456 24.7125 -14.2675 -21.456 21.3525 -16.385 -23.192 23.5 -18.0325 -18.86
5 24 21.3525 -16.385 -23.192 22.64 -17.3725 -21.456 23.3075 -13.4575 -23.192 19.03 -19.03 -23.192
5 24 23.5 -18.0325 -18.86 25.65 -14.81 -18.86 22.64 -17.3725 -21.456 23.8025 -18.265 -15.8
5 24 22.64 -17.3725 -21.456 23.5 -18.0325 -18.86 24.7125 -14.2675 -21.456 20.1775 -20.1775 -21.456
5 24 23.5 -18.0325 -18.86 23.8025 -18.265 -15.8 25.65 -14.81 -18.86 20.945 -20.945 -18.86
5 24 23.8025 -18.265 -15.8 25.98 -15 -15.8 23.5 -18.0325 -18.86 23.8025 -18.265 -12.74
5 24 17.6775 -17.6775 -23.8 19.835 -15.22 -23.8 19.03 -19.03 -23.192 16.325 -16.325 -23.8
5 24 19.03 -19.03 -23.192 21.3525 -16.385 -23.192 17.6775 -17.6775 -23.8 20.1775 -20.1775 -21.456
5 24 17.6775 -17.6775 -23.8 19.03 -19.03 -23.192 19.835 -15.22 -23.8 15.22 -19.835 -23.8
5 24 20.1775 -20.1775 -21.456 22.64 -17.3725 -21.456 19.03 -19.03 -23.192 20.945 -20.945 -18.86
5 24 19.03 -19.03 -23.192 20.1775 -20.1775 -21.456 21.3525 -16.385 -23.192 16.385 -21.3525 -23.192
5 24 20.945 -20.945 -18.86 23.5 -18.0325 -18.86 20.1775 -20.1775 -21.456 21.2125 -21.2125 -15.8
5 24 20.1775 -20.1775 -21.456 20.945 -20.945 -18.86 22.64 -17.3725 -21.456 17.3725 -22.64 -21.456
5 24 20.945 -20.945 -18.86 21.2125 -21.2125 -15.8 23.5 -18.0325 -18.86 18.0325 -23.5 -18.86
5 24 21.2125 -21.2125 -15.8 23.8025 -18.265 -15.8 20.945 -20.945 -18.86 21.2125 -21.2125 -12.74
5 24 15.22 -19.835 -23.8 17.6775 -17.6775 -23.8 16.385 -21.3525 -23.192 14.055 -18.3175 -23.8
5 24 16.385 -21.3525 -23.192 19.03 -19.03 -23.192 15.22 -19.835 -23.8 17.3725 -22.64 -21.456
5 24 15.22 -19.835 -23.8 16.385 -21.3525 -23.192 17.6775 -17.6775 -23.8 12.5 -21.65 -23.8
5 24 17.3725 -22.64 -21.456 20.1775 -20.1775 -21.456 16.385 -21.3525 -23.192 18.0325 -23.5 -18.86
5 24 16.385 -21.3525 -23.192 17.3725 -22.64 -21.456 19.03 -19.03 -23.192 13.4575 -23.3075 -23.192
5 24 18.0325 -23.5 -18.86 20.945 -20.945 -18.86 17.3725 -22.64 -21.456 18.265 -23.8025 -15.8
5 24 17.3725 -22.64 -21.456 18.0325 -23.5 -18.86 20.1775 -20.1775 -21.456 14.2675 -24.7125 -21.456
5 24 18.0325 -23.5 -18.86 18.265 -23.8025 -15.8 20.945 -20.945 -18.86 14.81 -25.65 -18.86
5 24 18.265 -23.8025 -15.8 21.2125 -21.2125 -15.8 18.0325 -23.5 -18.86 18.265 -23.8025 -12.74
