5 24 0 -17.642 8.092 2.493 -14.791 6.045 2.541 -18.102 6.732 0 -14.273 7.299
5 24 2.399 -24.099 4.509 3.567 -26.096 2.051 2.852 -25.765 3.71 3.646 -22.391 1.996
5 24 3.635 -20.481 3.362 3.458 -18.505 4.026 2.602 -21.182 6.172 2.333 -18.532 1.915
5 24 1.74 -15.886 -3.397 1.307 -16.321 -2.614 1.086 -17.187 -2.877 1.591 -15.618 -1.854
5 24 1.924 -18.351 -.582 2.073 -19.683 -.698 1.749 -19.33 -1.68 1.683 -18.477 .904
5 24 1.749 -19.33 -1.68 1.152 -18.581 -1.757 1.13 -18.805 -2.153 1.924 -18.351 -.582
5 24 1.958 -14.789 -1.65 2.684 -13.595 -1.112 2.463 -13.016 -2.463 1.92 -14.829 -.247
5 24 3.934 -43.752 2.35 3.417 -42.858 3.301 3.512 -41.768 .562 3.011 -45.316 5.077
5 24 1.545 -21.77 -.783 2.073 -19.683 -.698 2.226 -20.518 -3.016 1.772 -21.011 -.202
5 24 1.683 -18.477 .904 2.333 -18.532 1.915 1.937 -16.865 1.758 1.861 -19.734 .6
5 24 1.353 -18.741 -3.437 2.394 -17.602 -4.841 2.369 -19.418 -4.497 1.479 -17.332 -3.797
5 24 .941 -23.469 -1.768 .904 -22.592 -1.488 1.484 -23.211 -1.38 0 -22.938 -1.901
5 24 1.753 -38.273 -3.189 1.66 -38.002 -3.839 1.178 -38.108 -3.124 2.387 -38.804 -3.771
5 24 2.544 -20.02 1.5 2.333 -18.532 1.915 3.635 -20.481 3.362 1.861 -19.734 .6
5 24 3.292 -39.238 7.546 1.652 -39.889 9.172 1.9 -37.524 9.226 1.652 -42.525 8.775
5 24 2.166 -40.443 .614 2.771 -39.983 1.088 2.987 -41.027 1.49 1.339 -39.54 .081
5 24 2.992 -44.683 -2.575 3.923 -42.933 -.577 3.308 -46.616 -1.431 2.562 -43.233 -2.72
5 24 2.75 -28.519 5.405 2.991 -26.828 4.256 3.7 -28.781 3.626 1.495 -26.894 5.258
5 24 3.26 -40.516 -3.276 2.24 -40.344 -5.588 2.664 -39.431 -4.53 2.617 -41.557 -4.461
5 24 3.138 -31.92 6.709 3.7 -28.781 3.626 2.75 -28.519 5.405 3.7 -31.801 5.17
5 24 1.327 -16.144 .445 1.92 -14.829 -.247 1.821 -15.589 1.006 1.604 -15.53 -.675
5 24 2.002 -40.554 -.584 2.166 -40.443 .614 2.717 -41.232 -.702 1.299 -39.986 .104
5 24 1.623 -19.349 -2.538 1.749 -19.33 -1.68 1.13 -18.805 -2.153 2.226 -20.518 -3.016
5 24 4.244 -44.933 .908 3.934 -43.752 2.35 3.611 -46.285 4.064 3.923 -42.933 -.577
5 24 3.044 -36.786 -.435 1.494 -32.545 -3.216 3.238 -32.588 -2.049 1.515 -36.885 -1.058
5 24 2.97 -48.325 .329 3.308 -46.616 -1.431 3.832 -47.249 2.543 1.543 -48.906 -.852
5 24 3.292 -39.238 7.546 3.347 -41.481 7.023 3.7 -38.668 5.881 1.652 -42.525 8.775
5 24 1.843 -17.832 -6.867 1.908 -15.427 -6.599 0 -17.973 -7.916 2.394 -17.602 -4.841
5 24 3.044 -36.786 -.435 1.339 -39.54 .081 2.771 -39.983 1.088 1.515 -36.885 -1.058
5 24 1.749 -19.33 -1.68 1.924 -18.351 -.582 1.152 -18.581 -1.757 2.073 -19.683 -.698
5 24 1.307 -16.321 -2.614 1.753 -16.767 -1.516 1.086 -17.187 -2.877 1.591 -15.618 -1.854
5 24 1.591 -15.618 -1.854 1.753 -16.767 -1.516 1.604 -15.53 -.675 1.307 -16.321 -2.614
5 24 1.92 -14.829 -.247 1.604 -15.53 -.675 1.958 -14.789 -1.65 1.327 -16.144 .445
5 24 2.091 -12.5 3.321 2.493 -14.791 6.045 3.368 -15.859 3.383 0 -11.164 3.999
5 24 3.347 -41.481 7.023 1.652 -42.525 8.775 1.8 -44.807 8.049 3.292 -39.238 7.546
5 24 2.204 -12.5 -3.246 1.925 -13.218 -5.357 1.531 -11.397 -3.696 2.67 -14.489 -3.773
5 24 1.435 -43.572 -3.526 2.992 -44.683 -2.575 1.396 -45.854 -3.867 2.562 -43.233 -2.72
5 24 3.292 -39.238 7.546 3.145 -35.958 7.593 1.9 -37.524 9.226 3.7 -36.015 6.019
5 24 3.647 -26.655 .324 3.7 -29.456 -.358 3.257 -28.903 -2.422 3.7 -28.08 .42
5 24 1.402 -28.412 -3.947 3.238 -32.588 -2.049 3.257 -28.903 -2.422 1.494 -32.545 -3.216
5 24 1.484 -23.211 -1.38 2.256 -22.478 -.371 1.545 -21.77 -.783 2.88 -25.111 -.845
5 24 2.256 -22.478 -.371 2.88 -25.111 -.845 1.484 -23.211 -1.38 3.581 -23.996 .432
5 24 2.717 -41.232 -.702 3.512 -41.768 .562 3.281 -42.304 -1.322 2.987 -41.027 1.49
5 24 3.581 -23.996 .432 2.567 -21.468 .565 2.256 -22.478 -.371 3.646 -22.391 1.996
5 24 1.918 -39.084 -2.095 1.279 -38.864 -2.012 1.326 -40.186 -.535 1.753 -38.273 -3.189
5 24 3.013 -43.609 6.665 3.347 -41.481 7.023 3.011 -45.316 5.077 1.8 -44.807 8.049
5 24 2.479 -16.029 -4.649 1.925 -13.218 -5.357 1.908 -15.427 -6.599 2.67 -14.489 -3.773
5 24 1.925 -13.218 -5.357 1.531 -11.397 -3.696 2.204 -12.5 -3.246 0 -12.634 -6.306
5 24 2.562 -43.233 -2.72 2.617 -41.557 -4.461 1.435 -43.572 -3.526 3.26 -40.516 -3.276
5 24 3.368 -15.859 3.383 2.541 -18.102 6.732 3.458 -18.505 4.026 2.493 -14.791 6.045
5 24 2.387 -38.804 -3.771 1.753 -38.273 -3.189 2.748 -39.698 -2.528 1.66 -38.002 -3.839
5 24 3.581 -23.996 .432 2.256 -22.478 -.371 2.567 -21.468 .565 2.88 -25.111 -.845
5 24 3.611 -46.285 4.064 3.832 -47.249 2.543 4.244 -44.933 .908 1.8 -48.149 4.764
5 24 3.011 -45.316 5.077 3.347 -41.481 7.023 3.013 -43.609 6.665 3.7 -40.61 5.061
5 24 3.7 -32.681 -.151 3.238 -32.588 -2.049 3.7 -36.645 .976 3.7 -29.456 -.358
5 24 1.821 -15.589 1.006 2.924 -13.335 1.211 3.368 -15.859 3.383 2.741 -13.76 0
5 24 1.479 -17.332 -3.797 1.086 -17.187 -2.877 .851 -18.132 -2.666 1.74 -15.886 -3.397
5 24 1.591 -15.618 -1.854 1.958 -14.789 -1.65 1.604 -15.53 -.675 1.74 -15.886 -3.397
5 24 2.369 -19.418 -4.497 1.843 -17.832 -6.867 1.743 -20.26 -6.249 2.394 -17.602 -4.841
5 24 1.13 -18.805 -2.153 1.353 -18.741 -3.437 1.623 -19.349 -2.538 .851 -18.132 -2.666
5 24 1.722 -39.569 -6.037 1.094 -39.871 -6.722 2.24 -40.344 -5.588 1.073 -39.102 -6.255
5 24 3.647 -26.655 .324 3.7 -27.711 1.918 3.567 -26.096 2.051 3.7 -28.08 .42
5 24 3.646 -22.391 1.996 3.581 -23.996 .432 2.567 -21.468 .565 3.567 -26.096 2.051
5 24 2.24 -40.344 -5.588 2.617 -41.557 -4.461 1.213 -40.764 -6.223 3.26 -40.516 -3.276
5 24 3.257 -28.903 -2.422 1.217 -25.098 -2.848 1.402 -28.412 -3.947 2.88 -25.111 -.845
5 24 2.394 -17.602 -4.841 1.479 -17.332 -3.797 1.353 -18.741 -3.437 2.479 -16.029 -4.649
5 24 2.166 -40.443 .614 1.339 -39.54 .081 2.771 -39.983 1.088 1.299 -39.986 .104
5 24 3.138 -31.92 6.709 1.9 -33.11 7.861 1.9 -37.524 9.226 1.9 -28.249 6.167
5 24 1.92 -14.829 -.247 1.821 -15.589 1.006 2.741 -13.76 0 1.327 -16.144 .445
5 24 1.753 -38.273 -3.189 1.178 -38.108 -3.124 1.66 -38.002 -3.839 1.279 -38.864 -2.012
5 24 1.086 -17.187 -2.877 1.74 -15.886 -3.397 1.479 -17.332 -3.797 1.307 -16.321 -2.614
5 24 3.923 -42.933 -.577 4.244 -44.933 .908 3.308 -46.616 -1.431 3.934 -43.752 2.35
5 24 1.861 -19.734 .6 2.544 -20.02 1.5 2.567 -21.468 .565 2.333 -18.532 1.915
5 24 1.66 -38.002 -3.839 1.178 -38.108 -3.124 1.103 -37.735 -4.132 1.753 -38.273 -3.189
5 24 3.368 -15.859 3.383 1.937 -16.865 1.758 3.458 -18.505 4.026 1.821 -15.589 1.006
5 24 2.493 -14.791 6.045 0 -11.164 3.999 0 -14.273 7.299 2.091 -12.5 3.321
5 24 2.75 -28.519 5.405 3.138 -31.92 6.709 3.7 -28.781 3.626 1.9 -28.249 6.167
5 24 1.925 -13.218 -5.357 2.67 -14.489 -3.773 2.479 -16.029 -4.649 2.204 -12.5 -3.246
