5 24 1.956 -53.133 -3.004 1.468 -55.19 -3.032 2.238 -51.681 -4.419 1.62 -55.49 -2.248
5 24 3.382 -51.72 -11.041 2.905 -53.464 -11.063 2.784 -53.376 -12.884 2.896 -52.821 -9.371
5 24 3.382 -51.72 -11.041 2.97 -52.411 -9.174 2.896 -52.821 -9.371 3.22 -51.382 -9.244
5 24 2.206 -62.535 -13.636 1.935 -63.907 -13.402 1.896 -63.716 -14.648 1.997 -63.471 -12.263
5 24 2.567 -55.142 -9.027 2.452 -57.299 -10.868 2.34 -57.23 -8.964 2.896 -52.821 -9.371
5 24 1.845 -57.809 -15.098 2.253 -59.193 -15.376 1.684 -59.193 -15.376 2.143 -54.735 -14.462
5 24 1.997 -63.471 -12.263 2.206 -62.535 -13.636 2.029 -62.55 -11.158 1.935 -63.907 -13.402
2 24 2.982 -49.1 -1.896 2.698 -49.1 -1.896
5 24 2.427 -52.839 -13.028 2.3 -53.325 -13.506 2.41 -53.376 -12.884 2.437 -52.526 -13.518
5 24 2.302 -59.736 -5.765 2.099 -60.9 -7.255 2.156 -61.33 -6.191 2.113 -60.091 -7.576
5 24 2.076 -51.753 2.111 2.759 -49.27 1.998 2.425 -50.637 3.252 2.079 -50.498 .651
5 24 2.618 -53.122 -8.191 2.584 -51.912 -4.862 2.83 -52.445 -8.627 2.459 -54.291 -5.863
5 24 1.569 -57.117 -8.099 2.062 -55.142 -9.027 1.885 -55.061 -8.355 1.854 -57.23 -8.964
5 24 3.413 -51.637 -12.442 2.942 -52.839 -13.028 3.382 -51.72 -11.041 2.995 -52.529 -13.518
5 24 3.065 -50.355 -5.331 2.868 -50.97 -4.875 2.747 -51.369 -5.136 2.843 -50.979 -4.373
5 24 2.83 -52.445 -8.627 2.392 -52.445 -8.627 2.618 -53.122 -8.191 2.533 -52.411 -9.174
5 24 2.459 -54.291 -5.863 2.302 -59.736 -5.765 2.185 -58.411 -3.828 2.26 -56.991 -7.247
5 24 1.845 -57.809 -15.098 1.622 -58.854 -14.506 1.807 -58.016 -14.18 1.684 -59.193 -15.376
5 24 2.584 -51.912 -4.862 2.459 -54.291 -5.863 2.618 -53.122 -8.191 2.414 -53.681 -4.207
5 24 2.009 -62.056 -19.067 2.043 -58.592 -20.417 1.997 -59.747 -22.168 2.124 -60.913 -17.242
5 24 2.283 -57.171 -17.083 2.055 -57.365 -19.525 2.043 -58.592 -20.417 2.184 -51.866 -17.916
5 24 2.425 -50.637 3.252 2.12 -51.61 3.828 2.152 -50.854 4.268 2.113 -52.008 2.981
5 24 2.16 -49.465 -.921 2.698 -49.1 -1.896 2.473 -49.752 -1.347 2.723 -48.682 -1.73
5 24 2.367 -53.19 -14.14 2.3 -53.325 -13.506 2.143 -54.735 -14.462 2.392 -52.7 -13.98
5 24 1.569 -57.117 -8.099 1.854 -57.23 -8.964 2.062 -55.142 -9.027 1.373 -58.37 -8.267
5 24 2.918 -52.707 -13.98 2.94 -52.356 -14.335 2.653 -52.609 -15.954 3.27225 -51.40475 -14.13925
5 24 2.759 -49.27 1.998 2.719 -49.121 -.508 3.092 -47.847 .511 2.079 -50.498 .651
5 24 2.759 -49.27 1.998 2.425 -50.637 3.252 2.076 -51.753 2.111 2.225 -49.635 4.119
5 24 2.306 -55.34 -.164 2.013 -55.945 1.121 2.007 -56.815 .226 2.072 -54.622 1.167
5 24 2.836 -50.652 -2.487 2.534 -51.198 -.135 2.982 -49.1 -1.896 2.64 -52.27 -1.528
5 24 2.249 -58.718 -7.594 2.302 -59.736 -5.765 2.113 -60.091 -7.576 2.26 -56.991 -7.247
5 24 2.173 -53.301 -8.749 1.885 -55.061 -8.355 2.062 -55.142 -9.027 1.966 -54.882 -7.639
5 24 1.966 -54.882 -7.639 2.173 -53.301 -8.749 2.177 -53.122 -8.191 1.885 -55.061 -8.355
5 24 2.234 -58.415 -13.284 2.452 -57.299 -10.868 2.206 -62.535 -13.636 2.357 -56.948 -12.762
5 24 1.901 -56.7 -13.836 2.238 -54.98 -12.728 2.41 -53.376 -12.884 2.036 -56.948 -12.762
5 24 2.072 -54.622 1.167 2.439 -54.065 -.672 2.306 -55.34 -.164 2.273 -53.217 .834
5 24 2.302 -59.736 -5.765 2.185 -58.411 -3.828 2.149 -60.051 -4.294 2.459 -54.291 -5.863
5 24 2.173 -53.301 -8.749 2.392 -52.445 -8.627 2.533 -52.411 -9.174 2.177 -53.122 -8.191
5 24 1.956 -53.133 -3.004 2.442 -53.128 -3.004 2.13 -55.49 -2.248 2.416 -51.423 -3.925
5 24 2.036 -56.948 -12.762 1.901 -56.7 -13.836 2.238 -54.98 -12.728 1.807 -58.016 -14.18
5 24 3.092 -47.847 .511 2.719 -49.121 -.508 3.086 -48.527 -1.295 2.759 -49.27 1.998
5 24 2.266 -49.121 -.508 2.719 -49.121 -.508 2.698 -48.527 -1.295 2.079 -50.498 .651
5 24 2.113 -60.091 -7.576 2.302 -59.736 -5.765 2.249 -58.718 -7.594 2.099 -60.9 -7.255
5 24 2.206 -62.535 -13.636 2.452 -57.299 -10.868 2.061 -61.332 -10.234 2.234 -58.415 -13.284
5 24 1.807 -58.016 -14.18 1.926 -58.415 -13.284 1.622 -58.854 -14.506 2.036 -56.948 -12.762
5 24 2.982 -49.1 -1.896 3.27 -49.388 -3.705 3.114 -48.682 -1.73 2.836 -50.652 -2.487
5 24 2.306 -55.34 -.164 2.018 -56.976 -.78 2.007 -56.815 .226 2.043 -56.212 -1.732
5 24 1.901 -56.7 -13.836 2.3 -53.325 -13.506 2.143 -54.735 -14.462 2.41 -53.376 -12.884
5 24 2.533 -52.821 -9.371 2.173 -53.301 -8.749 2.533 -52.411 -9.174 2.292 -53.411 -9.266
5 24 2.747 -51.369 -5.136 2.485 -51.369 -5.136 2.584 -51.912 -4.862 2.559 -50.97 -4.875
5 24 2.036 -56.948 -12.762 2.357 -56.948 -12.762 2.234 -58.415 -13.284 2.238 -54.98 -12.728
5 24 2.618 -53.122 -8.191 2.177 -53.122 -8.191 2.392 -52.445 -8.627 2.41 -54.882 -7.639
5 24 2.16 -49.465 -.921 1.559 -50.506 -.043 2.473 -49.752 -1.347 2.266 -49.121 -.508
5 24 1.932 -63.052 -15.277 2.206 -62.535 -13.636 1.896 -63.716 -14.648 1.995 -62.002 -15.331
5 24 1.559 -50.506 -.043 2.473 -49.752 -1.347 2.074 -51.198 -.135 2.16 -49.465 -.921
5 24 2.173 -53.301 -8.749 2.533 -52.411 -9.174 2.392 -52.445 -8.627 2.533 -52.821 -9.371
5 24 1.704 -59.636 -13.993 1.995 -62.002 -15.331 -1.995 -62.002 -15.331 1.926 -58.415 -13.284
5 24 2.124 -60.913 -17.242 2.043 -58.592 -20.417 2.009 -62.056 -19.067 2.283 -57.171 -17.083
5 24 1.885 -55.061 -8.355 1.569 -57.117 -8.099 2.062 -55.142 -9.027 1.753 -56.991 -7.247
5 24 1.468 -55.19 -3.032 2.238 -51.681 -4.419 1.956 -53.133 -3.004 2.043 -53.681 -4.207
5 24 2.3 -53.325 -13.506 2.41 -53.376 -12.884 1.901 -56.7 -13.836 2.427 -52.839 -13.028
5 24 2.905 -53.464 -11.063 2.784 -53.376 -12.884 2.565 -54.98 -12.728 3.382 -51.72 -11.041
5 24 2.173 -53.301 -8.749 2.062 -55.142 -9.027 1.885 -55.061 -8.355 2.292 -53.411 -9.266
5 24 1.569 -57.117 -8.099 1.373 -58.37 -8.267 1.698 -58.718 -7.594 1.854 -57.23 -8.964
5 24 1.997 -59.747 -22.168 1.998 -62.377 -20.63 2.009 -62.056 -19.067 1.968 -61.734 -21.823
5 24 2.896 -52.821 -9.371 3.382 -51.72 -11.041 2.905 -53.464 -11.063 2.97 -52.411 -9.174
5 24 2.452 -57.299 -10.868 2.34 -57.23 -8.964 2.567 -55.142 -9.027 2.122 -58.905 -9.01
5 24 1.854 -57.23 -8.964 2.34 -57.23 -8.964 2.122 -58.905 -9.01 2.062 -55.142 -9.027
5 24 1.698 -58.718 -7.594 2.249 -58.718 -7.594 2.113 -60.091 -7.576 1.753 -56.991 -7.247
5 24 2.905 -53.464 -11.063 2.452 -57.299 -10.868 2.565 -54.98 -12.728 2.896 -52.821 -9.371
5 24 1.468 -55.19 -3.032 2.043 -53.681 -4.207 1.922 -55.847 -3.707 2.238 -51.681 -4.419
5 24 2.97 -52.411 -9.174 2.533 -52.411 -9.174 2.392 -52.445 -8.627 2.533 -52.821 -9.371
5 24 2.843 -50.979 -4.373 2.559 -50.979 -4.373 2.559 -50.97 -4.875 2.75 -51.423 -3.925
5 24 2.533 -52.821 -9.371 2.896 -52.821 -9.371 2.292 -53.411 -9.266 2.533 -52.411 -9.174
5 24 2.273 -53.217 .834 2.64 -52.27 -1.528 2.439 -54.065 -.672 2.534 -51.198 -.135
5 24 2.292 -53.411 -9.266 2.173 -53.301 -8.749 2.062 -55.142 -9.027 2.533 -52.821 -9.371
5 24 2.283 -57.171 -17.083 2.124 -60.913 -17.242 2.253 -59.193 -15.376 2.043 -58.592 -20.417
5 24 2.739 -52.957 -14.867 2.797 -53.189 -14.14 2.918 -52.707 -13.98 2.283 -57.171 -17.083
5 24 2.439 -54.065 -.672 2.273 -53.217 .834 2.072 -54.622 1.167 2.64 -52.27 -1.528
5 24 2.918 -52.707 -13.98 3.356 -51.506 -13.642 3.021 -51.101 -15.631 2.995 -52.529 -13.518
5 24 2.843 -50.979 -4.373 3.27 -49.388 -3.705 2.836 -50.652 -2.487 3.065 -50.355 -5.331
5 24 2.16 -49.465 -.921 2.266 -49.121 -.508 2.698 -48.527 -1.295 1.559 -50.506 -.043
5 24 2.836 -50.652 -2.487 3.27 -49.388 -3.705 2.982 -49.1 -1.896 2.843 -50.979 -4.373
5 24 2.076 -51.753 2.111 2.425 -50.637 3.252 2.759 -49.27 1.998 2.113 -52.008 2.981
5 24 2.942 -52.839 -13.028 2.427 -52.839 -13.028 2.437 -52.526 -13.518 2.784 -53.376 -12.884
5 24 2.64 -52.27 -1.528 2.534 -51.198 -.135 2.836 -50.652 -2.487 2.273 -53.217 .834
5 24 1.885 -55.061 -8.355 1.966 -54.882 -7.639 2.173 -53.301 -8.749 1.753 -56.991 -7.247
5 24 2.772 -45.467 .549 3.092 -47.847 .511 2.225 -49.635 4.119 3.483 -47.033 -.527
5 24 2.238 -51.681 -4.419 2.294 -51.912 -4.862 2.485 -51.369 -5.136 2.043 -53.681 -4.207
5 24 2.122 -58.905 -9.01 1.724 -58.905 -9.01 1.854 -57.23 -8.964 -2.061 -61.332 -10.234
5 24 2.283 -57.171 -17.083 2.797 -53.189 -14.14 2.653 -52.609 -15.954 2.253 -59.193 -15.376
5 24 1.854 -57.23 -8.964 1.373 -58.37 -8.267 1.569 -57.117 -8.099 1.724 -58.905 -9.01
5 24 1.885 -55.061 -8.355 1.753 -56.991 -7.247 1.569 -57.117 -8.099 1.966 -54.882 -7.639
5 24 2.074 -51.198 -.135 2.534 -51.198 -.135 2.473 -49.752 -1.347 -2.273 -53.217 .834
5 24 1.968 -61.734 -21.823 1.997 -59.747 -22.168 1.998 -62.377 -20.63 1.956 -60.876 -22.391
5 24 1.922 -55.847 -3.707 2.265 -55.847 -3.707 2.043 -53.681 -4.207 -2.185 -58.411 -3.828
5 24 2.265 -55.847 -3.707 2.459 -54.291 -5.863 2.414 -53.681 -4.207 2.185 -58.411 -3.828
5 24 2.41 -53.376 -12.884 1.901 -56.7 -13.836 2.238 -54.98 -12.728 2.3 -53.325 -13.506
5 24 2.64 -52.27 -1.528 2.442 -53.128 -3.004 2.75 -51.423 -3.925 2.439 -54.065 -.672
5 24 2.485 -51.369 -5.136 2.238 -51.681 -4.419 2.559 -50.97 -4.875 2.294 -51.912 -4.862
5 24 2.007 -56.815 .226 2.306 -55.34 -.164 2.013 -55.945 1.121 2.018 -56.976 -.78
5 24 2.145 -61.115 -5.089 2.302 -59.736 -5.765 2.149 -60.051 -4.294 2.156 -61.33 -6.191
5 24 2.173 -53.301 -8.749 2.177 -53.122 -8.191 2.392 -52.445 -8.627 1.966 -54.882 -7.639
5 24 2.156 -61.33 -6.191 2.302 -59.736 -5.765 2.145 -61.115 -5.089 2.099 -60.9 -7.255
5 24 2.747 -51.369 -5.136 3.22 -51.382 -9.244 2.584 -51.912 -4.862 3.065 -50.355 -5.331
5 24 2.723 -48.682 -1.73 3.114 -48.682 -1.73 3.086 -48.527 -1.295 2.982 -49.1 -1.896
5 24 2.416 -51.423 -3.925 2.238 -51.681 -4.419 2.559 -50.979 -4.373 1.956 -53.133 -3.004
5 24 2.238 -51.681 -4.419 1.956 -53.133 -3.004 2.416 -51.423 -3.925 1.468 -55.19 -3.032
5 24 2.982 -49.1 -1.896 2.836 -50.652 -2.487 2.534 -51.198 -.135 3.27 -49.388 -3.705
5 24 2.75 -51.423 -3.925 2.64 -52.27 -1.528 2.836 -50.652 -2.487 2.442 -53.128 -3.004
5 24 2.567 -55.142 -9.027 2.292 -53.411 -9.266 2.896 -52.821 -9.371 2.062 -55.142 -9.027
5 24 2.043 -53.681 -4.207 2.238 -51.681 -4.419 2.294 -51.912 -4.862 1.468 -55.19 -3.032
5 24 2.16 -49.465 -.921 2.698 -48.527 -1.295 2.723 -48.682 -1.73 2.266 -49.121 -.508
5 24 2.253 -59.193 -15.376 2.283 -57.171 -17.083 2.797 -53.189 -14.14 2.124 -60.913 -17.242
5 24 2.225 -49.635 4.119 2.759 -49.27 1.998 3.092 -47.847 .511 2.425 -50.637 3.252
5 24 1.926 -58.415 -13.284 1.622 -58.854 -14.506 1.704 -59.636 -13.993 1.807 -58.016 -14.18
5 24 1.901 -56.7 -13.836 1.845 -57.809 -15.098 1.807 -58.016 -14.18 2.143 -54.735 -14.462
5 24 1.901 -56.7 -13.836 2.143 -54.735 -14.462 1.845 -57.809 -15.098 2.3 -53.325 -13.506
5 24 2.452 -57.299 -10.868 2.896 -52.821 -9.371 2.905 -53.464 -11.063 2.567 -55.142 -9.027
5 24 2.292 -53.411 -9.266 2.896 -52.821 -9.371 2.567 -55.142 -9.027 2.533 -52.821 -9.371
5 24 2.439 -54.065 -.672 2.64 -52.27 -1.528 2.273 -53.217 .834 2.442 -53.128 -3.004
5 24 2.97 -52.411 -9.174 3.22 -51.382 -9.244 2.83 -52.445 -8.627 3.382 -51.72 -11.041
5 24 2.283 -57.171 -17.083 2.528 -54.156 -16.337 2.797 -53.189 -14.14 2.184 -51.866 -17.916
5 24 2.995 -52.529 -13.518 2.437 -52.526 -13.518 2.918 -52.707 -13.98 2.942 -52.839 -13.028
5 24 1.684 -59.193 -15.376 2.253 -59.193 -15.376 2.124 -60.913 -17.242 1.845 -57.809 -15.098
5 24 2.452 -57.299 -10.868 2.565 -54.98 -12.728 2.357 -56.948 -12.762 2.905 -53.464 -11.063
5 24 2.425 -50.637 3.252 2.225 -49.635 4.119 2.759 -49.27 1.998 2.152 -50.854 4.268
5 24 3.086 -48.527 -1.295 2.698 -48.527 -1.295 2.723 -48.682 -1.73 2.719 -49.121 -.508
5 24 2.062 -55.142 -9.027 2.567 -55.142 -9.027 2.292 -53.411 -9.266 2.34 -57.23 -8.964
5 24 2.784 -53.376 -12.884 2.41 -53.376 -12.884 2.427 -52.839 -13.028 2.565 -54.98 -12.728
5 24 2.367 -53.19 -14.14 2.253 -59.193 -15.376 2.797 -53.189 -14.14 2.143 -54.735 -14.462
5 24 2.41 -54.882 -7.639 2.459 -54.291 -5.863 2.618 -53.122 -8.191 2.26 -56.991 -7.247
5 24 2.3 -53.325 -13.506 2.437 -52.526 -13.518 2.392 -52.7 -13.98 2.427 -52.839 -13.028
5 24 1.845 -57.809 -15.098 1.807 -58.016 -14.18 1.622 -58.854 -14.506 1.901 -56.7 -13.836
5 24 3.086 -48.527 -1.295 3.092 -47.847 .511 3.483 -47.033 -.527 2.719 -49.121 -.508
5 24 1.995 -62.002 -15.331 2.206 -62.535 -13.636 2.234 -58.415 -13.284 1.932 -63.052 -15.277
5 24 3.483 -47.033 -.527 3.114 -48.682 -1.73 3.086 -48.527 -1.295 3.27 -49.388 -3.705
5 24 3.483 -47.033 -.527 3.086 -48.527 -1.295 3.114 -48.682 -1.73 3.092 -47.847 .511
5 24 2.452 -57.299 -10.868 2.357 -56.948 -12.762 2.234 -58.415 -13.284 2.565 -54.98 -12.728
5 24 2.905 -53.464 -11.063 2.565 -54.98 -12.728 2.784 -53.376 -12.884 2.452 -57.299 -10.868
5 24 1.569 -50.498 .651 2.079 -50.498 .651 2.266 -49.121 -.508 2.076 -51.753 2.111
5 24 2.26 -56.991 -7.247 1.753 -56.991 -7.247 1.966 -54.882 -7.639 2.249 -58.718 -7.594
5 24 2.029 -62.55 -11.158 2.206 -62.535 -13.636 1.997 -63.471 -12.263 2.061 -61.332 -10.234
5 24 3.22 -51.382 -9.244 2.584 -51.912 -4.862 2.83 -52.445 -8.627 2.747 -51.369 -5.136
5 24 1.62 -55.49 -2.248 2.13 -55.49 -2.248 2.043 -56.212 -1.732 1.956 -53.133 -3.004
5 24 2.13 -55.49 -2.248 2.439 -54.065 -.672 2.306 -55.34 -.164 2.442 -53.128 -3.004
5 24 2.836 -50.652 -2.487 2.75 -51.423 -3.925 2.64 -52.27 -1.528 2.843 -50.979 -4.373
5 24 2.306 -55.34 -.164 2.043 -56.212 -1.732 2.13 -55.49 -2.248 2.018 -56.976 -.78
5 24 2.043 -53.681 -4.207 2.414 -53.681 -4.207 2.265 -55.847 -3.707 2.294 -51.912 -4.862
5 24 2.747 -51.369 -5.136 3.065 -50.355 -5.331 3.22 -51.382 -9.244 2.868 -50.97 -4.875
5 24 2.896 -52.821 -9.371 2.905 -53.464 -11.063 3.382 -51.72 -11.041 2.452 -57.299 -10.868
5 24 2.473 -49.752 -1.347 2.16 -49.465 -.921 1.559 -50.506 -.043 2.698 -49.1 -1.896
5 24 2.294 -51.912 -4.862 2.584 -51.912 -4.862 2.485 -51.369 -5.136 2.414 -53.681 -4.207
5 24 2.234 -58.415 -13.284 1.926 -58.415 -13.284 2.036 -56.948 -12.762 1.995 -62.002 -15.331
5 24 2.459 -54.291 -5.863 2.414 -53.681 -4.207 2.265 -55.847 -3.707 2.584 -51.912 -4.862
5 24 3.114 -48.682 -1.73 3.27 -49.388 -3.705 3.483 -47.033 -.527 2.982 -49.1 -1.896
5 24 2.64 -52.27 -1.528 2.836 -50.652 -2.487 2.534 -51.198 -.135 2.75 -51.423 -3.925
5 24 2.83 -52.445 -8.627 2.584 -51.912 -4.862 3.22 -51.382 -9.244 2.618 -53.122 -8.191
5 24 2.759 -49.27 1.998 2.079 -50.498 .651 2.719 -49.121 -.508 2.076 -51.753 2.111
5 24 2.238 -51.681 -4.419 2.559 -50.97 -4.875 2.485 -51.369 -5.136 2.559 -50.979 -4.373
5 24 2.559 -50.97 -4.875 2.868 -50.97 -4.875 2.843 -50.979 -4.373 2.747 -51.369 -5.136
5 24 3.382 -51.72 -11.041 2.784 -53.376 -12.884 2.905 -53.464 -11.063 2.942 -52.839 -13.028
5 24 2.797 -53.189 -14.14 2.367 -53.19 -14.14 2.392 -52.7 -13.98 2.253 -59.193 -15.376
5 24 2.3 -53.325 -13.506 2.143 -54.735 -14.462 2.367 -53.19 -14.14 1.901 -56.7 -13.836
5 24 1.807 -58.016 -14.18 1.622 -58.854 -14.506 1.845 -57.809 -15.098 1.926 -58.415 -13.284
5 24 2.13 -55.49 -2.248 2.306 -55.34 -.164 2.439 -54.065 -.672 2.043 -56.212 -1.732
5 24 2.439 -54.065 -.672 2.306 -55.34 -.164 2.13 -55.49 -2.248 2.072 -54.622 1.167
5 24 2.459 -54.291 -5.863 2.26 -56.991 -7.247 2.41 -54.882 -7.639 2.302 -59.736 -5.765
5 24 2.618 -53.122 -8.191 2.459 -54.291 -5.863 2.584 -51.912 -4.862 2.41 -54.882 -7.639
5 24 2.266 -49.121 -.508 1.559 -50.506 -.043 1.569 -50.498 .651 2.16 -49.465 -.921
5 24 2.942 -52.839 -13.028 3.382 -51.72 -11.041 2.784 -53.376 -12.884 3.413 -51.637 -12.442
5 24 2.283 -57.171 -17.083 2.2335 -54.5185 -17.4995 2.653 -52.609 -15.954 2.055 -57.365 -19.525
5 24 3.092 -47.847 .511 3.483 -47.033 -.527 2.772 -45.467 .549 3.086 -48.527 -1.295
5 24 2.206 -62.535 -13.636 2.234 -58.415 -13.284 2.452 -57.299 -10.868 1.995 -62.002 -15.331
5 24 2.452 -57.299 -10.868 2.061 -61.332 -10.234 2.122 -58.905 -9.01 2.206 -62.535 -13.636
5 24 2.302 -59.736 -5.765 2.149 -60.051 -4.294 2.145 -61.115 -5.089 2.185 -58.411 -3.828
5 24 2.392 -52.7 -13.98 2.918 -52.707 -13.98 2.437 -52.526 -13.518 2.797 -53.189 -14.14
5 24 3.22 -51.382 -9.244 2.83 -52.445 -8.627 2.584 -51.912 -4.862 2.97 -52.411 -9.174
5 24 2.238 -51.681 -4.419 2.559 -50.979 -4.373 2.559 -50.97 -4.875 2.416 -51.423 -3.925
5 24 2.995 -52.529 -13.518 3.413 -51.637 -12.442 3.356 -51.506 -13.642 2.942 -52.839 -13.028
5 24 2.473 -49.752 -1.347 2.534 -51.198 -.135 2.074 -51.198 -.135 2.698 -49.1 -1.896
5 24 2.206 -62.535 -13.636 1.896 -63.716 -14.648 1.935 -63.907 -13.402 1.932 -63.052 -15.277
5 24 2.062 -55.142 -9.027 1.885 -55.061 -8.355 2.173 -53.301 -8.749 1.569 -57.117 -8.099
