3 16 .822 -11.74 -20.66 1.0791 -10.9414 -21.0843 2.038 -10.94 -19.96
3 16 0 -10.8 -21.49 1.0791 -10.9414 -21.0843 .822 -11.74 -20.66
3 16 0 -11.77 -20.78 0 -10.8 -21.49 .822 -11.74 -20.66
4 16 3.264 -17.33 -17.51 1.782 -17.4583 -17.7395 1.708 -17.257 -17.8423 3.324 -16.19 -18
4 16 3.324 -16.19 -18 1.708 -17.257 -17.8423 1.571 -16.949 -18.199 1.5258 -16.5531 -18.59
3 16 3.324 -16.19 -18 2.231 -15.57 -19.04 3.709 -15.11 -18.48
4 16 1.5406 -16.3631 -18.7368 2.231 -15.57 -19.04 3.324 -16.19 -18 1.5258 -16.5531 -18.59
3 16 5.012 -8.891 -18.66 4.925 -10.18 -18.89 4.1354 -9.2442 -19.7913
3 16 3.1961 -7.6988 -20.0591 2.475 -7.559 -20.6346 2.385 -6.84 -20.12
3 16 3.931 -7.898 -19.52 3.1961 -7.6988 -20.0591 2.385 -6.84 -20.12
3 16 .166 -14.664 -19.8338 .2594 -14.4096 -19.8799 2.307 -14.33 -19.28
3 16 .2594 -14.4096 -19.8799 .2776 -14.1295 -19.9566 2.307 -14.33 -19.28
3 16 2.307 -14.33 -19.28 .2776 -14.1295 -19.9566 .2048 -13.8623 -20.0571
3 16 2.307 -14.33 -19.28 .2048 -13.8623 -20.0571 0 -13.69 -20.17
3 16 .3401 -15.0632 -19.6637 .166 -14.664 -19.8338 .8539 -14.8717 -19.5634
3 16 .8539 -14.8717 -19.5634 .166 -14.664 -19.8338 .951 -14.639 -19.6021
3 16 .166 -14.664 -19.8338 2.307 -14.33 -19.28 .951 -14.639 -19.6021
3 16 1.116 -14.774 -19.5123 .951 -14.639 -19.6021 2.307 -14.33 -19.28
3 16 2.307 -14.33 -19.28 0 -13.69 -20.17 1.622 -13.34 -19.59
3 16 5.739 -10.988 -17.633 4.925 -10.18 -18.89 5.012 -8.891 -18.66
4 16 .38 -16.59 -18.65 .3314 -16.2068 -18.9456 1.102 -16.3388 -18.8438 1.343 -16.59 -18.65
3 16 .3314 -16.2068 -18.9456 .3222 -15.5258 -19.4709 1.102 -16.3388 -18.8438
3 16 .3314 -16.2068 -18.9456 .162 -15.847 -19.2232 .3222 -15.5258 -19.4709
