3 16 4.215 2.653 25.311 -4.62 2.654 25.292 -3.478 2.87 32.768
3 16 4.215 2.653 25.311 -3.478 2.87 32.768 4.438 2.733 31.528
4 16 5.181 3.64 38.621 4.438 2.733 31.528 -3.478 2.87 32.768 -.838 3.862 39.915
4 16 7.033 5.376 45.507 5.181 3.64 38.621 -.838 3.862 39.915 2.906 5.56 46.428
4 16 9.879 7.618 52.816 7.033 5.376 45.507 2.906 5.56 46.428 7.014 7.759 53.475
3 16 9.879 7.618 52.816 7.014 7.759 53.475 8.311 8.969 57.311
3 16 9.879 7.618 52.816 8.311 8.969 57.311 11.143 8.811 56.79
4 16 11.302 9.295 58.597 11.143 8.811 56.79 8.311 8.969 57.311 8.847 9.365 58.857
3 16 11.318 15.896 77.938 13.107 12.89 76.165 12.604 15.887 75.806
3 16 11.318 15.896 77.938 11.557 13 78.337 13.107 12.89 76.165
3 16 9.656 15.925 79.061 11.557 13 78.337 11.318 15.896 77.938
3 16 9.656 15.925 79.061 9.507 12.996 79.466 11.557 13 78.337
3 16 12.604 15.887 75.806 13.107 12.89 76.165 13.43 12.502 73.435
3 16 12.604 15.887 75.806 13.43 12.502 73.435 13.085 15.817 72.762
3 16 13.085 15.817 72.762 13.43 12.502 73.435 13.627 11.592 68.127
3 16 13.085 15.817 72.762 13.627 11.592 68.127 13.4 15.46 67.269
4 16 13.542 14.89 61.814 13.4 15.46 67.269 13.627 11.592 68.127 13.738 10.735 63.286
3 16 13.542 14.89 61.814 13.738 10.735 63.286 13.62 9.751 58.687
3 16 13.542 14.89 61.814 13.62 9.751 58.687 13.094 14.203 57.24
3 16 13.094 14.203 57.24 13.62 9.751 58.687 13.132 8.44 53.874
3 16 13.094 14.203 57.24 13.132 8.44 53.874 12.246 13.246 52.61
4 16 11.655 7.069 49.057 10.894 12.276 48.449 12.246 13.246 52.61 13.132 8.44 53.874
4 16 10.057 6.085 44.796 9.419 11.267 44.36 10.894 12.276 48.449 11.655 7.069 49.057
3 16 10.057 6.085 44.796 8.116 10.552 40.185 9.419 11.267 44.36
3 16 10.057 6.085 44.796 8.809 5.499 40.645 8.116 10.552 40.185
4 16 7.377 10.542 36.012 8.116 10.552 40.185 8.809 5.499 40.645 8.064 5.18 36.074
4 16 7.201 11.38 30.913 7.377 10.542 36.012 8.064 5.18 36.074 7.948 5.188 30.798
3 16 8.366 9.301 25.195 7.201 11.38 30.913 7.948 5.188 30.798
3 16 8.366 9.301 25.195 7.948 5.188 30.798 8.486 5.788 26.584
3 16 7.201 11.38 30.913 8.366 9.301 25.195 7.37 12.346 25.107
3 16 8.732 11.285 22.38 7.37 12.346 25.107 8.366 9.301 25.195
3 16 8.732 11.285 22.38 8.008 12.707 22.222 7.37 12.346 25.107
4 16 8.348 13.004 79.329 9.507 12.996 79.466 9.656 15.925 79.061 8.581 15.931 78.93
3 16 11.77 14.383 58.613 11.302 9.295 58.597 11.214 14.472 59.035
3 16 11.302 9.295 58.597 9.157 14.448 59.202 11.214 14.472 59.035
3 16 11.302 9.295 58.597 8.847 9.365 58.857 9.157 14.448 59.202
3 16 8.452 14.293 59.023 9.157 14.448 59.202 8.847 9.365 58.857
3 16 -4.669 1.074 29.453 -4.973 -.618 28.384 -3.804 .068 29.534
3 16 -4.669 1.074 29.453 -5.8 2.248 28.493 -4.973 -.618 28.384
4 16 -4.973 -.618 28.384 -5.8 2.248 28.493 -6.348 2.558 27.218 -5.416 -.859 26.983
3 16 -5.416 -.859 26.983 -6.348 2.558 27.218 -6.35 2.074 25.768
3 16 -5.416 -.859 26.983 -6.35 2.074 25.768 -5.468 -.739 25.565
3 16 -5.468 -.739 25.565 -6.35 2.074 25.768 -5.646 .871 24.509
3 16 -5.468 -.739 25.565 -5.646 .871 24.509 -4.802 -.004 24.091
3 16 -5.468 -.739 25.565 -3.944 -.029 26.599 -5.416 -.859 26.983
3 16 -5.468 -.739 25.565 -4.802 -.004 24.091 -3.944 -.029 26.599
3 16 -3.944 -.029 26.599 -4.973 -.618 28.384 -5.416 -.859 26.983
3 16 -3.944 -.029 26.599 -3.804 .068 29.534 -4.973 -.618 28.384
3 16 -2.499 .253 38.486 -3.818 2.944 36.82 -2.917 .177 36.926
3 16 -2.499 .253 38.486 -3.502 3.497 38.365 -3.818 2.944 36.82
3 16 -2.609 3.461 39.782 -3.502 3.497 38.365 -2.499 .253 38.486
3 16 -2.609 3.461 39.782 -2.499 .253 38.486 -1.69 .603 39.745
3 16 -1.69 .603 39.745 -1.094 2.521 40.675 -2.609 3.461 39.782
3 16 -1.69 .603 39.745 -.003 1.402 40.642 -1.094 2.521 40.675
3 16 -3.28 1.596 35.396 -2.917 .177 36.926 -3.818 2.944 36.82
3 16 -3.28 1.596 35.396 -2.489 .548 35.146 -2.917 .177 36.926
3 16 -2.917 .177 36.926 -1.13 .818 37.747 -2.499 .253 38.486
3 16 -2.917 .177 36.926 -2.489 .548 35.146 -1.13 .818 37.747
3 16 -1.13 .818 37.747 -1.69 .603 39.745 -2.499 .253 38.486
3 16 -1.13 .818 37.747 -.003 1.402 40.642 -1.69 .603 39.745
3 16 1.282 4.597 46.503 2.524 2.306 48.11 1.611 5.323 47.765
3 16 1.282 4.597 46.503 2.082 2.064 46.681 2.524 2.306 48.11
3 16 2.524 2.306 48.11 2.589 5.571 49.109 1.611 5.323 47.765
3 16 2.524 2.306 48.11 3.455 2.834 49.315 2.589 5.571 49.109
3 16 3.455 2.834 49.315 4.281 4.828 50.087 2.589 5.571 49.109
3 16 3.455 2.834 49.315 5.194 3.903 49.967 4.281 4.828 50.087
3 16 2.082 2.064 46.681 1.282 4.597 46.503 1.628 3.358 45.352
3 16 2.082 2.064 46.681 1.628 3.358 45.352 2.334 2.392 44.963
3 16 2.082 2.064 46.681 3.924 3.007 47.341 2.524 2.306 48.11
3 16 2.082 2.064 46.681 2.334 2.392 44.963 3.924 3.007 47.341
3 16 3.924 3.007 47.341 3.455 2.834 49.315 2.524 2.306 48.11
3 16 3.924 3.007 47.341 5.194 3.903 49.967 3.455 2.834 49.315
4 16 6.311 7.772 56.235 7.111 5.217 56.525 7.642 5.602 57.598 6.957 7.868 57.378
4 16 6.311 7.772 56.235 6.127 6.914 54.804 6.809 4.988 55.274 7.111 5.217 56.525
3 16 6.809 4.988 55.274 6.127 6.914 54.804 6.454 5.717 53.708
3 16 6.809 4.988 55.274 6.454 5.717 53.708 6.897 5.061 53.472
3 16 7.642 5.602 57.598 7.861 7.216 58.203 6.957 7.868 57.378
3 16 7.642 5.602 57.598 8.549 6.464 58.252 7.861 7.216 58.203
3 16 6.809 4.988 55.274 8.205 5.733 55.813 7.111 5.217 56.525
3 16 6.809 4.988 55.274 6.897 5.061 53.472 8.205 5.733 55.813
3 16 7.642 5.602 57.598 7.111 5.217 56.525 8.205 5.733 55.813
3 16 7.642 5.602 57.598 8.205 5.733 55.813 8.549 6.464 58.252
3 16 4.088 -.006 26.682 5.583 -.701 25.441 5.701 -.814 26.86
3 16 4.088 -.006 26.682 4.987 .03 24.057 5.583 -.701 25.441
3 16 5.701 -.814 26.86 5.322 -.598 28.179 4.088 -.006 26.682
3 16 5.322 -.598 28.179 3.899 -.001 28.694 4.088 -.006 26.682
3 16 5.322 -.598 28.179 4.231 .244 29.562 3.899 -.001 28.694
3 16 6.551 1.946 25.499 5.701 -.814 26.86 5.583 -.701 25.441
3 16 6.551 1.946 25.499 6.658 2.388 26.877 5.701 -.814 26.86
3 16 5.701 -.814 26.86 6.658 2.388 26.877 6.115 1.898 28.203
3 16 5.701 -.814 26.86 6.115 1.898 28.203 5.322 -.598 28.179
3 16 5.322 -.598 28.179 6.115 1.898 28.203 5.149 1.002 29.222
3 16 5.322 -.598 28.179 5.149 1.002 29.222 4.231 .244 29.562
3 16 5.583 -.701 25.441 5.78 .853 24.46 6.551 1.946 25.499
3 16 5.583 -.701 25.441 4.987 .03 24.057 5.78 .853 24.46
3 16 4.631 1.176 37.255 6.106 .114 35.597 6.51 .245 37.025
3 16 4.631 1.176 37.255 4.364 .759 34.239 6.106 .114 35.597
3 16 6.503 .696 38.429 4.631 1.176 37.255 6.51 .245 37.025
3 16 6.503 .696 38.429 5.048 1.573 39.356 4.631 1.176 37.255
3 16 6.503 .696 38.429 5.563 1.86 39.741 5.048 1.573 39.356
4 16 6.106 .114 35.597 6.813 3.164 35.041 7.349 3.858 36.319 6.51 .245 37.025
3 16 6.51 .245 37.025 7.349 3.858 36.319 7.24 3.584 38.008
3 16 6.51 .245 37.025 7.24 3.584 38.008 6.503 .696 38.429
3 16 6.503 .696 38.429 7.24 3.584 38.008 6.406 2.635 39.348
3 16 6.503 .696 38.429 6.406 2.635 39.348 5.563 1.86 39.741
3 16 6.106 .114 35.597 5.571 1.751 34.24 6.813 3.164 35.041
3 16 6.106 .114 35.597 4.364 .759 34.239 5.571 1.751 34.24
3 16 9.206 2.48 47.153 9.111 4.701 48.151 8.227 3.97 48.848
3 16 9.206 2.48 47.153 9.786 5.385 46.481 9.111 4.701 48.151
3 16 9.786 5.385 46.481 9.206 2.48 47.153 9 2.064 45.73
3 16 9.786 5.385 46.481 9 2.064 45.73 9.539 5.311 44.961
3 16 9 2.064 45.73 8.898 4.782 43.945 9.539 5.311 44.961
3 16 9 2.064 45.73 8.354 1.976 44.391 8.898 4.782 43.945
3 16 8.354 1.976 44.391 7.674 3.595 43.265 8.898 4.782 43.945
3 16 8.354 1.976 44.391 6.476 2.585 43.399 7.674 3.595 43.265
3 16 7.303 3.176 46.329 8.354 1.976 44.391 9 2.064 45.73
3 16 7.303 3.176 46.329 6.476 2.585 43.399 8.354 1.976 44.391
3 16 9.206 2.48 47.153 7.303 3.176 46.329 9 2.064 45.73
3 16 9.206 2.48 47.153 8.227 3.97 48.848 7.303 3.176 46.329
3 16 11.43 5.471 56.609 11.156 7.068 57.658 10.713 6.59 57.896
3 16 10.885 4.83 53.927 10.183 5.772 52.57 11.196 6.724 53.188
3 16 10.885 4.83 53.927 9.492 5.149 52.681 10.183 5.772 52.57
3 16 11.43 5.471 56.609 9.884 5.762 55.366 11.361 4.99 55.181
3 16 11.43 5.471 56.609 10.713 6.59 57.896 9.884 5.762 55.366
3 16 9.884 5.762 55.366 10.885 4.83 53.927 11.361 4.99 55.181
3 16 9.884 5.762 55.366 9.492 5.149 52.681 10.885 4.83 53.927
3 16 10.116 7.339 61.739 10.947 7.482 61.917 10.15 6.685 63.397
3 16 10.15 6.685 63.397 10.947 7.482 61.917 11.531 8.205 64.351
3 16 10.15 6.685 63.397 11.531 8.205 64.351 10.288 6.855 64.816
3 16 11.531 8.205 64.351 10.424 7.279 66.256 10.288 6.855 64.816
3 16 11.531 8.205 64.351 11.35 8.722 66.994 10.424 7.279 66.256
3 16 10.621 8.755 67.448 10.424 7.279 66.256 11.35 8.722 66.994
3 16 10.116 7.339 61.739 10.15 6.685 63.397 9.429 7.577 62.313
3 16 9.302 8.566 64.746 9.429 7.577 62.313 10.15 6.685 63.397
3 16 9.302 8.566 64.746 10.15 6.685 63.397 10.288 6.855 64.816
3 16 10.424 7.279 66.256 9.302 8.566 64.746 10.288 6.855 64.816
3 16 10.424 7.279 66.256 9.91 8.752 67.034 9.302 8.566 64.746
3 16 10.621 8.755 67.448 9.91 8.752 67.034 10.424 7.279 66.256
3 16 11.35 8.722 66.994 10.494 9.63 71.356 10.621 8.755 67.448
3 16 11.35 8.722 66.994 11.171 9.864 71.908 10.494 9.63 71.356
3 16 10.494 9.63 71.356 9.91 8.752 67.034 10.621 8.755 67.448
3 16 10.494 9.63 71.356 9.718 9.912 71.848 9.91 8.752 67.034
3 16 9.953 9.43 74.563 10.539 10.744 75.616 9.849 10.855 75.926
3 16 9.953 9.43 74.563 11.092 10.34 73.706 10.539 10.744 75.616
3 16 9.953 9.43 74.563 10.159 9.014 73.201 11.092 10.34 73.706
3 16 10.159 9.014 73.201 11.171 9.864 71.908 11.092 10.34 73.706
3 16 10.159 9.014 73.201 10.494 9.63 71.356 11.171 9.864 71.908
3 16 9.953 9.43 74.563 9.303 10.796 75.342 9.324 10.447 73.495
3 16 9.953 9.43 74.563 9.849 10.855 75.926 9.303 10.796 75.342
3 16 10.159 9.014 73.201 9.953 9.43 74.563 9.324 10.447 73.495
3 16 10.159 9.014 73.201 9.324 10.447 73.495 9.718 9.912 71.848
3 16 10.159 9.014 73.201 9.718 9.912 71.848 10.494 9.63 71.356
3 16 9.849 10.855 75.926 8.645 11.653 77.459 9.303 10.796 75.342
3 16 9.849 10.855 75.926 10.116 11.636 77.799 8.645 11.653 77.459
3 16 10.116 11.636 77.799 9.849 10.855 75.926 10.539 10.744 75.616
3 16 9.507 12.996 79.466 8.645 11.653 77.459 10.116 11.636 77.799
3 16 9.507 12.996 79.466 8.348 13.004 79.329 8.645 11.653 77.459
3 16 11.942 7.732 56.403 11.903 7.463 54.454 13.132 8.44 53.874
3 16 11.942 7.732 56.403 13.132 8.44 53.874 13.62 9.751 58.687
3 16 11.156 7.068 57.658 11.942 7.732 56.403 13.62 9.751 58.687
3 16 11.361 4.99 55.181 11.196 6.724 53.188 11.903 7.463 54.454
3 16 11.361 4.99 55.181 10.885 4.83 53.927 11.196 6.724 53.188
3 16 11.903 7.463 54.454 11.43 5.471 56.609 11.361 4.99 55.181
3 16 11.903 7.463 54.454 11.942 7.732 56.403 11.43 5.471 56.609
3 16 11.43 5.471 56.609 11.942 7.732 56.403 11.156 7.068 57.658
3 16 9.852 12.805 51.496 11.143 8.811 56.79 11.544 13.799 55.89
3 16 4.245 4 21.866 0 4 13.716 -4.245 4 21.866

2 24 5.181 3.64 38.621 7.033 5.376 45.507
2 24 .741 1.038 -44.253 -.741 1.038 -44.253
2 24 -3.742 -3.919 -30.449 3.742 -3.919 -30.449
2 24 -1.014 5.32 -44.696 1.014 5.32 -44.696
2 24 -4.248 6.677 -28.04 4.248 6.677 -28.04
2 24 4.233 6.417 -29.794 -4.233 6.417 -29.794
2 24 2.337 2.76 -48.655 -2.337 2.76 -48.655
2 24 4.123 10.336 -18.8 -4.123 10.336 -18.8
2 24 -3.747 -3.551 -27.284 3.747 -3.551 -27.284
2 24 -3.768 -.022 -19.197 3.768 -.022 -19.197
2 24 2.6 2.164 -49.33 -2.6 2.164 -49.33
2 24 2.557 .569 -49.268 -2.557 .569 -49.268
2 24 -4.802 -.004 24.091 -6.469 .013 19.033
2 24 6.469 .013 19.033 4.987 .03 24.057
2 24 4.987 .03 24.057 4.088 -.006 26.682
2 24 -3.944 -.029 26.599 -4.802 -.004 24.091
2 24 4.088 -.006 26.682 3.899 -.001 28.694
2 24 -3.804 .068 29.534 -3.944 -.029 26.599
2 24 3.899 -.001 28.694 3.748 .134 30.957
2 24 -3.102 .181 32.329 -3.804 .068 29.534
2 24 -2.489 .548 35.146 -3.102 .181 32.329
2 24 3.748 .134 30.957 4.364 .759 34.239
2 24 -1.13 .818 37.747 -2.489 .548 35.146
2 24 4.364 .759 34.239 4.631 1.176 37.255
2 24 -.003 1.402 40.642 -1.13 .818 37.747
2 24 4.631 1.176 37.255 5.048 1.573 39.356
2 24 1.226 1.844 42.778 -.003 1.402 40.642
2 24 5.048 1.573 39.356 5.676 2.061 41.846
2 24 2.334 2.392 44.963 1.226 1.844 42.778
2 24 5.676 2.061 41.846 6.476 2.585 43.399
2 24 3.924 3.007 47.341 2.334 2.392 44.963
2 24 6.476 2.585 43.399 7.303 3.176 46.329
2 24 5.194 3.903 49.967 3.924 3.007 47.341
2 24 7.303 3.176 46.329 8.227 3.97 48.848
2 24 6.395 4.516 51.946 5.194 3.903 49.967
2 24 8.227 3.97 48.848 8.722 4.5 50.823
2 24 8.722 4.5 50.823 9.492 5.149 52.681
2 24 6.897 5.061 53.472 6.395 4.516 51.946
2 24 8.205 5.733 55.813 6.897 5.061 53.472
2 24 9.492 5.149 52.681 9.884 5.762 55.366
2 24 8.549 6.464 58.252 8.205 5.733 55.813
2 24 9.884 5.762 55.366 10.713 6.59 57.896
2 24 10.116 7.339 61.739 9.429 7.577 62.313
2 24 9.429 7.577 62.313 8.549 6.464 58.252
2 24 10.713 6.59 57.896 10.947 7.482 61.917
2 24 10.947 7.482 61.917 10.116 7.339 61.739
2 24 6.551 1.946 25.499 5.78 .853 24.46
2 24 6.658 2.388 26.877 6.551 1.946 25.499
2 24 5.78 .853 24.46 4.987 .03 24.057
2 24 6.115 1.898 28.203 6.658 2.388 26.877
2 24 8.486 5.788 26.584 7.948 5.188 30.798
2 24 5.149 1.002 29.222 6.115 1.898 28.203
2 24 4.231 .244 29.562 5.149 1.002 29.222
2 24 3.899 -.001 28.694 4.231 .244 29.562
2 24 5.571 1.751 34.24 4.364 .759 34.239
2 24 6.813 3.164 35.041 5.571 1.751 34.24
2 24 7.948 5.188 30.798 8.064 5.18 36.074
2 24 7.349 3.858 36.319 6.813 3.164 35.041
2 24 7.24 3.584 38.008 7.349 3.858 36.319
2 24 8.064 5.18 36.074 8.809 5.499 40.645
2 24 6.406 2.635 39.348 7.24 3.584 38.008
2 24 5.563 1.86 39.741 6.406 2.635 39.348
2 24 5.048 1.573 39.356 5.563 1.86 39.741
2 24 7.674 3.595 43.265 6.476 2.585 43.399
2 24 8.898 4.782 43.945 7.674 3.595 43.265
2 24 8.809 5.499 40.645 10.057 6.085 44.796
2 24 9.539 5.311 44.961 8.898 4.782 43.945
2 24 9.786 5.385 46.481 9.539 5.311 44.961
2 24 10.057 6.085 44.796 11.655 7.069 49.057
2 24 9.111 4.701 48.151 9.786 5.385 46.481
2 24 8.227 3.97 48.848 9.111 4.701 48.151
2 24 10.183 5.772 52.57 9.492 5.149 52.681
2 24 11.196 6.724 53.188 10.183 5.772 52.57
2 24 11.655 7.069 49.057 13.132 8.44 53.874
2 24 11.903 7.463 54.454 11.196 6.724 53.188
2 24 11.942 7.732 56.403 11.903 7.463 54.454
2 24 13.132 8.44 53.874 13.62 9.751 58.687
2 24 11.156 7.068 57.658 11.942 7.732 56.403
2 24 10.713 6.59 57.896 11.156 7.068 57.658
2 24 13.62 9.751 58.687 13.738 10.735 63.286
2 24 11.531 8.205 64.351 10.947 7.482 61.917
2 24 11.35 8.722 66.994 11.531 8.205 64.351
2 24 13.738 10.735 63.286 13.627 11.592 68.127
2 24 11.171 9.864 71.908 11.35 8.722 66.994
2 24 13.627 11.592 68.127 13.43 12.502 73.435
2 24 11.092 10.34 73.706 11.171 9.864 71.908
2 24 10.539 10.744 75.616 11.092 10.34 73.706
2 24 13.43 12.502 73.435 13.107 12.89 76.165
2 24 10.116 11.636 77.799 10.539 10.744 75.616
2 24 13.107 12.89 76.165 11.557 13 78.337
2 24 11.557 13 78.337 9.507 12.996 79.466
2 24 9.507 12.996 79.466 10.116 11.636 77.799
2 24 -4.802 -.004 24.091 -5.646 .871 24.509
2 24 -5.646 .871 24.509 -6.35 2.074 25.768
2 24 -6.35 2.074 25.768 -6.348 2.558 27.218
2 24 -7.437 5.219 29.909 -8.486 5.788 26.584
2 24 -6.348 2.558 27.218 -5.8 2.248 28.493
2 24 -5.8 2.248 28.493 -4.669 1.074 29.453
2 24 -6.017 5.115 35.692 -7.437 5.219 29.909
2 24 -4.669 1.074 29.453 -3.804 .068 29.534
2 24 -3.28 1.596 35.396 -3.818 2.944 36.82
2 24 -3.818 2.944 36.82 -3.502 3.497 38.365
2 24 -4.092 5.474 40.367 -6.017 5.115 35.692
2 24 -3.502 3.497 38.365 -2.609 3.461 39.782
2 24 -2.609 3.461 39.782 -1.094 2.521 40.675
2 24 -1.623 6.119 44.882 -4.092 5.474 40.367
2 24 -1.094 2.521 40.675 -.003 1.402 40.642
2 24 -2.489 .548 35.146 -3.28 1.596 35.396
2 24 2.334 2.392 44.963 1.628 3.358 45.352
2 24 1.628 3.358 45.352 1.282 4.597 46.503
2 24 1.282 4.597 46.503 1.611 5.323 47.765
2 24 1.188 7.155 49.407 -1.623 6.119 44.882
2 24 1.611 5.323 47.765 2.589 5.571 49.109
2 24 2.589 5.571 49.109 4.281 4.828 50.087
2 24 4.281 4.828 50.087 5.194 3.903 49.967
2 24 6.897 5.061 53.472 6.454 5.717 53.708
2 24 3.844 8.413 53.723 1.188 7.155 49.407
2 24 6.454 5.717 53.708 6.127 6.914 54.804
2 24 6.127 6.914 54.804 6.311 7.772 56.235
2 24 6.284 9.968 59.713 3.844 8.413 53.723
2 24 6.311 7.772 56.235 6.957 7.868 57.378
2 24 6.957 7.868 57.378 7.861 7.216 58.203
2 24 7.28 10.932 64.402 6.284 9.968 59.713
2 24 9.429 7.577 62.313 9.302 8.566 64.746
2 24 7.517 11.449 67.254 7.28 10.932 64.402
2 24 9.302 8.566 64.746 9.91 8.752 67.034
2 24 9.91 8.752 67.034 9.718 9.912 71.848
2 24 7.409 12.158 71.421 7.517 11.449 67.254
2 24 9.718 9.912 71.848 9.324 10.447 73.495
2 24 7.16 12.745 75.157 7.409 12.158 71.421
2 24 9.324 10.447 73.495 9.303 10.796 75.342
2 24 9.303 10.796 75.342 8.645 11.653 77.459
2 24 7.45 12.971 77.833 7.16 12.745 75.157
2 24 8.348 13.004 79.329 7.45 12.971 77.833
2 24 8.645 11.653 77.459 8.348 13.004 79.329
2 24 7.861 7.216 58.203 8.549 6.464 58.252
2 24 -5.236 12.49 24.092 -6.374 13.014 22.04
2 24 -8.008 12.707 22.222 -7.66 12.355 25.115
2 24 -4.894 11.728 28.08 -5.236 12.49 24.092
2 24 -7.66 12.355 25.115 -6.624 11.396 30.599
2 24 -3.71 10.69 33.986 -4.894 11.728 28.08
2 24 -6.624 11.396 30.599 -5.406 10.522 35.447
2 24 -1.534 10.381 39.554 -3.71 10.69 33.986
2 24 -5.406 10.522 35.447 -3.79 10.345 39.685
2 24 -3.79 10.345 39.685 -1.398 10.344 44.054
2 24 2.352 10.907 46.377 -1.534 10.381 39.554
2 24 -1.398 10.344 44.054 1.134 11.128 48.283
2 24 1.134 11.128 48.283 3.649 12.366 52.311
2 24 6.255 12.767 52.769 2.352 10.907 46.377
2 24 3.649 12.366 52.311 6.18 13.901 57.742
2 24 7.653 13.788 56.363 6.255 12.767 52.769
2 24 8.452 14.293 59.023 7.653 13.788 56.363
2 24 9.157 14.448 59.202 8.452 14.293 59.023
2 24 8.699 14.726 60.34 10.349 14.674 59.636
2 24 7.737 14.895 62.006 8.699 14.726 60.34
2 24 6.18 13.901 57.742 7.333 14.797 62.602
2 24 8.448 15.229 63.798 7.737 14.895 62.006
2 24 7.333 14.797 62.602 7.731 15.271 65.726
2 24 10.414 15.418 64.751 8.448 15.229 63.798
2 24 7.731 15.271 65.726 7.776 15.617 70.513
2 24 13.085 15.817 72.762 13.4 15.46 67.269
2 24 7.776 15.617 70.513 7.671 15.877 75.054
2 24 12.604 15.887 75.806 13.085 15.817 72.762
2 24 11.318 15.896 77.938 12.604 15.887 75.806
2 24 7.671 15.877 75.054 7.786 15.92 77.538
2 24 9.656 15.925 79.061 11.318 15.896 77.938
2 24 7.786 15.92 77.538 8.581 15.931 78.93
2 24 8.581 15.931 78.93 9.656 15.925 79.061
2 24 12.191 15.311 63.903 10.414 15.418 64.751
2 24 12.991 14.97 62.03 12.191 15.311 63.903
2 24 13.4 15.46 67.269 13.542 14.89 61.814
2 24 12.052 14.808 60.307 12.991 14.97 62.03
2 24 13.542 14.89 61.814 13.094 14.203 57.24
2 24 11.77 14.383 58.613 11.214 14.472 59.035
2 24 10.349 14.674 59.636 12.052 14.808 60.307
2 24 11.544 13.799 55.89 11.77 14.383 58.613
2 24 13.094 14.203 57.24 12.246 13.246 52.61
2 24 9.852 12.805 51.496 11.544 13.799 55.89
2 24 12.246 13.246 52.61 10.894 12.276 48.449
2 24 7.27 11.203 44.717 9.852 12.805 51.496
2 24 10.894 12.276 48.449 9.419 11.267 44.36
2 24 9.419 11.267 44.36 8.116 10.552 40.185
2 24 5.579 10.489 38.453 7.27 11.203 44.717
2 24 8.116 10.552 40.185 7.377 10.542 36.012
2 24 4.966 11.142 32.139 5.579 10.489 38.453
2 24 7.377 10.542 36.012 7.201 11.38 30.913
2 24 4.759 12.393 24.673 4.966 11.142 32.139
2 24 7.201 11.38 30.913 7.37 12.346 25.107
2 24 6.374 13.014 22.04 4.759 12.393 24.673
2 24 7.37 12.346 25.107 8.008 12.707 22.222
2 24 11.214 14.472 59.035 9.157 14.448 59.202
2 24 8.348 13.004 79.329 8.581 15.931 78.93
2 24 8.137 14.618 61.996 8.753 14.657 63.583
2 24 8.894 14.63 60.558 8.137 14.618 61.996
2 24 10.356 14.627 59.895 8.894 14.63 60.558
2 24 11.835 14.645 60.537 10.356 14.627 59.895
2 24 12.612 14.643 62.015 11.835 14.645 60.537
2 24 11.923 14.675 63.641 12.612 14.643 62.015
2 24 10.358 14.683 64.412 11.923 14.675 63.641
2 24 8.753 14.657 63.583 10.358 14.683 64.412
2 24 4.617 4.93 24.332 4.759 12.393 24.673
2 24 5.862 4 21.986 4.527 4.164 24.102
2 24 4.527 4.164 24.102 4.617 4.93 24.332
2 24 -5.102 4.117 23.317 -5.862 4 21.986
2 24 -5.042 4.923 23.847 -5.102 4.117 23.317
2 24 -5.236 12.49 24.092 -5.042 4.923 23.847
2 24 4.245 4 21.866 4.527 4.164 24.102
2 24 -4.245 4 21.866 4.245 4 21.866
2 24 -5.102 4.117 23.317 -4.245 4 21.866
2 24 4.438 2.733 31.528 5.181 3.64 38.621
2 24 7.033 5.376 45.507 9.879 7.618 52.816
2 24 9.879 7.618 52.816 11.143 8.811 56.79
2 24 11.143 8.811 56.79 11.302 9.295 58.597
2 24 11.302 9.295 58.597 11.77 14.383 58.613
2 24 4.215 2.653 25.311 4.438 2.733 31.528
2 24 4.048 2.761 22.155 4.215 2.653 25.311
2 24 4.245 4 21.866 4.048 2.761 22.155
2 24 -4.245 4 21.866 -4.14 2.752 22.155
2 24 -4.14 2.752 22.155 4.048 2.761 22.155
2 24 -4.8 2.703 23.7235 -4.14 2.752 22.155
2 24 -4.62 2.654 25.292 -4.8 2.703 23.7235
2 24 -3.478 2.87 32.768 -4.62 2.654 25.292
2 24 -.838 3.862 39.915 -3.478 2.87 32.768
2 24 2.906 5.56 46.428 -.838 3.862 39.915
2 24 7.014 7.759 53.475 2.906 5.56 46.428
2 24 8.311 8.969 57.311 7.014 7.759 53.475
2 24 8.847 9.365 58.857 8.311 8.969 57.311
2 24 8.452 14.293 59.023 8.847 9.365 58.857
2 24 8.847 9.365 58.857 11.302 9.295 58.597
2 24 9.656 15.925 79.061 9.507 12.996 79.466
2 24 8.348 13.004 79.329 9.507 12.996 79.466
2 24 -4.973 -.618 28.384 -3.804 .068 29.534
2 24 -5.416 -.859 26.983 -4.973 -.618 28.384
2 24 -5.468 -.739 25.565 -5.416 -.859 26.983
2 24 -4.802 -.004 24.091 -5.468 -.739 25.565
2 24 -2.917 .177 36.926 -2.499 .253 38.486
2 24 -2.499 .253 38.486 -1.69 .603 39.745
2 24 -1.69 .603 39.745 -.003 1.402 40.642
2 24 -2.489 .548 35.146 -2.917 .177 36.926
2 24 2.082 2.064 46.681 2.524 2.306 48.11
2 24 2.524 2.306 48.11 3.455 2.834 49.315
2 24 3.455 2.834 49.315 5.194 3.903 49.967
2 24 2.334 2.392 44.963 2.082 2.064 46.681
2 24 7.111 5.217 56.525 7.642 5.602 57.598
2 24 6.809 4.988 55.274 7.111 5.217 56.525
2 24 6.897 5.061 53.472 6.809 4.988 55.274
2 24 7.642 5.602 57.598 8.549 6.464 58.252
2 24 5.583 -.701 25.441 5.701 -.814 26.86
2 24 4.987 .03 24.057 5.583 -.701 25.441
2 24 5.701 -.814 26.86 5.322 -.598 28.179
2 24 5.322 -.598 28.179 4.231 .244 29.562
2 24 6.106 .114 35.597 6.51 .245 37.025
