2 24 -8.8 -53.5 7.5 -9.7 -54.7 5.3
2 24 -9.7 -54.7 5.3 -9.9 -55.1 2.9
2 24 -9.9 -55.1 2.9 -9.7 -54.8 0.2
2 24 -9.7 -54.8 0.2 -9.1 -54 -1.7
2 24 -9.1 -54 -1.7 -8.1 -52.5 -3.6
2 24 -8.1 -52.5 -3.6 -6.2 -50 -5
2 24 -6.2 -50 -5 -4 -47.2 -5.5
2 24 -2.9 -35.3 -6.7 -5 -36 -6.5
2 24 -5.1 -35.8 -5.3 -3.3 -35.2 -4.4
2 24 -3.3 -35.2 -4.4 -1.4 -34.6 -5.4
2 24 0.2 -34.3 -6.7 -2.9 -35.3 -6.7
2 24 -1.4 -34.6 -5.4 -0.8 -34.4 -5.4
2 24 -0.8 -34.4 -5.4 1.1 -33.8 -4.3
2 24 3.1 -33.6 -6.7 0.2 -34.3 -6.7
2 24 1.1 -33.8 -4.3 3.4 -33.1 -5.2
2 24 3.4 -33.1 -5.2 4.2 -32.9 -5.1
2 24 6 -32.9 -6.3 3.1 -33.6 -6.7
2 24 4.2 -32.9 -5.1 5.9 -32.5 -4
2 24 8.6 -32.4 -5.6 6 -32.9 -6.3
2 24 5.9 -32.5 -4 7.6 -32.2 -3.9
2 24 7.6 -32.2 -3.9 8.6 -32 -3.5
2 24 11.2 -32.1 -4.2 8.6 -32.4 -5.6
2 24 8.6 -32 -3.5 9.7 -31.8 -1.1
2 24 13 -31.8 -2.2 11.2 -32.1 -4.2
2 24 9.7 -31.8 -1.1 11.1 -31.5 0.9
2 24 14.2 -31.7 0.1 13 -31.8 -2.2
2 24 11.1 -31.5 0.9 12.3 -31.4 2.9
2 24 14.6 -31.6 2.9 14.2 -31.7 0.1
2 24 -5 -36 -6.5 -7.2 -36.5 -5.9
2 24 -7.1 -36.2 -4.3 -5.7 -35.9 -5.2
2 24 -8.4 -36.5 -4.2 -7.1 -36.2 -4.3
2 24 -7.2 -36.5 -5.9 -9.4 -36.9 -5
2 24 -9 -36.6 -3.8 -8.4 -36.5 -4.2
2 24 -9.8 -36.7 -2.5 -9 -36.6 -3.8
2 24 -9.4 -36.9 -5 -11.5 -37.2 -3.4
2 24 -10.4 -36.8 -1.7 -9.8 -36.7 -2.5
2 24 -11 -36.9 -1.1 -10.4 -36.8 -1.7
2 24 -11.5 -37.2 -3.4 -13.2 -37.4 -1
2 24 -11.6 -36.9 0 -11 -36.9 -1.1
2 24 -12.2 -37 1.3 -11.6 -36.9 0
2 24 -13.2 -37.4 -1 -13.9 -37.5 2.2
2 24 -12.4 -37.1 2.2 -12.2 -37 1.3
2 24 -12 -37 4 -12.4 -37.1 2.2
2 24 -13.9 -37.5 2.2 -13.7 -37.5 5.2
2 24 -11.3 -36.9 5.7 -12 -37 4
2 24 -13.7 -37.5 5.2 -12.6 -37.4 9
2 24 -10.8 -36.9 7.3 -11.3 -36.9 5.7
2 24 -10.3 -36.8 8.7 -10.8 -36.9 7.3
2 24 -12.6 -37.4 9 -11 -37.3 10.9
2 24 -9.5 -36.7 9.7 -10.3 -36.8 8.7
2 24 -11 -37.3 10.9 -8.7 -37 12.1
2 24 -8.5 -36.5 9.8 -9.5 -36.7 9.7
2 24 -8.7 -37 12.1 -6.8 -36.5 12
2 24 -6.8 -36.1 9.4 -8.5 -36.5 9.8
2 24 -5.7 -35.9 9.8 -6.8 -36.1 9.4
2 24 -4.9 -35.7 9.9 -5.7 -35.9 9.8
2 24 -6.8 -36.5 12 -4.4 -35.8 10.7
2 24 -3.8 -35.3 9.2 -4.9 -35.7 9.9
2 24 -4.4 -35.8 10.7 -3.3 -35.4 10.5
2 24 -2.7 -34.9 8.7 -3.8 -35.3 9.2
2 24 -3.3 -35.4 10.5 -2.1 -35 10.3
2 24 -1.5 -34.6 9.1 -2.7 -34.9 8.7
2 24 -2.1 -35 10.3 -0.2 -34.4 10.4
2 24 -0.3 -34.2 9.6 -1.5 -34.6 9.1
2 24 -0.2 -34.4 10.4 1.7 -33.8 10.7
2 24 1.7 -33.5 9 -0.3 -34.2 9.6
2 24 3.2 -33.1 10 1.7 -33.5 9
2 24 1.7 -33.8 10.7 3.3 -33.5 11.4
2 24 4.1 -32.9 10.1 3.2 -33.1 10
2 24 3.3 -33.5 11.4 4.8 -33.1 11.9
2 24 6.7 -32.2 9 4.1 -32.9 10.1
2 24 4.8 -33.1 11.9 7.8 -32.5 12.4
2 24 9.2 -31.9 9.1 6.7 -32.2 9
2 24 7.8 -32.5 12.4 10.7 -32.2 11.4
2 24 10.3 -31.8 8.6 9.2 -31.9 9.1
2 24 10.7 -32.2 11.4 12.8 -31.8 9
2 24 10.7 -31.7 7.4 10.3 -31.8 8.6
2 24 11.3 -31.6 5.6 10.7 -31.7 7.4
2 24 12.8 -31.8 9 14 -31.6 6.1
2 24 12 -31.5 4.4 11.3 -31.6 5.6
2 24 14 -31.6 6.1 14.6 -31.6 2.9
2 24 12.3 -31.4 2.9 12 -31.5 4.4
2 24 -5.7 -35.9 -5.2 -5.1 -35.8 -5.3
5 24 11.3 -36.2 8.2 12.8 -31.8 9 10.7 -32.2 11.4 12.5 -36.2 5.5
5 24 10.7 -32.2 11.4 9.4 -36.1 10.4 7.8 -32.5 12.4 11.3 -36.2 8.2
5 24 9.4 -36.1 10.4 11.3 -36.2 8.2 10.7 -32.2 11.4 10.6 -41.7 7.8
5 24 12.4 -41.7 2.6 13 -36.1 2.8 12.5 -36.2 5.5 12.8 -36 0.5
5 24 6.7 -32.2 9 7.8 -32.5 12.4 4.8 -33.1 11.9 9.2 -31.9 9.1
5 24 -7 -38.7 -5.5 -4.7 -37.9 -6.1 -4 -40.9 -5.7 -7.2 -36.5 -5.9
5 24 -11.5 -37.2 -3.4 -9.8 -36.7 -2.5 -9.4 -36.9 -5 -10.4 -36.8 -1.7
5 24 -12.9 -40.5 2.1 -12 -43.5 4.7 -12.7 -40.5 5 -12.2 -43.9 2.1
5 24 -8.7 -48.8 -3.7 -6.8 -46.8 -4.8 -8.8 -44.9 -3.9 -6.2 -50 -5
5 24 -11.1 -51.8 2.4 -12 -47.3 2.1 -10.7 -51.4 5.1 -10.8 -51.6 0.1
5 24 -9.4 -36.9 -5 -9 -39.5 -4.5 -7 -38.7 -5.5 -11.5 -37.2 -3.4
5 24 9.7 -54.7 5.3 4 -54.86837 5.97641 9.9 -55.1 2.6 8.8 -53.5 7.5
5 24 -12.9 -40.5 2.1 -13.2 -37.4 -1 -13.9 -37.5 2.2 -12.2 -40.4 -0.6
5 24 6.2 -47.4 10.5 5.9 -50.8 10.2 4 -47.2 11.1 8 -48.6 9.6
5 24 -6 -47.3 10.5 -7.7 -48.3 9.8 -5.9 -50.8 10.2 -8 -44.8 9.9
5 24 -8.8 -53.5 7.5 -9.3 -49.7 8.3 -10.7 -51.4 5.1 -7.4 -52 9.3
5 24 8.7 -41 9.7 6.7 -39.9 10.4 6.5 -43.8 10.4 9.4 -36.1 10.4
5 24 12 -41.8 5.2 11.9 -45.3 5.1 12.3 -45.3 2.4 10.5 -45.3 7.7
5 24 4 -37.5 10.4 6.7 -39.9 10.4 7.1 -36 11.1 6.5 -43.8 10.4
5 24 -11.5 -47.3 -0.3 -10.4 -46.3 -2.4 -10 -50.4 -2.1 -11.7 -44 -0.3
5 24 12.8 -36 0.5 11.8 -36 -1.6 13 -31.8 -2.2 12.1 -41.4 0.3
5 24 -6.5 -40.5 10.7 -4 -37.5 10.4 -6.6 -38.1 11.4 -6.3 -43.7 10.5
5 24 10.3 -49.7 -1.9 9.2 -53.9 -1.7 11.2 -50.5 0.2 8.2 -52.5 -3.6
5 24 -9.1 -54 -1.7 -10 -50.4 -2.1 -8.1 -52.5 -3.6 -10.8 -51.6 0.1
5 24 1.7 -33.8 10.7 1.7 -33.5 9 -0.3 -34.2 9.6 3.2 -33.1 10
5 24 3.1 -33.6 -6.7 4.2 -32.9 -5.1 3.4 -33.1 -5.2 6 -32.9 -6.3
5 24 -12 -43.5 4.7 -10.8 -46.3 7 -11 -43 7.5 -11.7 -47 4.8
5 24 -4 -55.5 2.8 -9.7 -54.8 .2 -9.9 -55.1 2.9 -4 -54.86837 -.37641
5 24 -9.1 -54 -1.7 -4 -54.86837 -.37641 -9.7 -54.8 .2 -4 -53.06893 -3.06893
5 24 6.5 -43.8 10.4 4 -37.5 10.4 4 -47.2 11.1 6.7 -39.9 10.4
5 24 5.9 -32.5 -4 6 -32.9 -6.3 4.2 -32.9 -5.1 8.6 -32.4 -5.6
5 24 11.1 -31.5 0.9 13 -31.8 -2.2 14.2 -31.7 0.1 9.7 -31.8 -1.1
5 24 -11.8 -40.1 8.1 -13.7 -37.5 5.2 -12.7 -40.5 5 -12.6 -37.4 9
5 24 -6.2 -50 -5 -8.7 -48.8 -3.7 -8.1 -52.5 -3.6 -6.8 -46.8 -4.8
5 24 -8.4 -39.2 11 -6.5 -40.5 10.7 -8.1 -41.6 10.1 -6.6 -38.1 11.4
5 24 -10.8 -51.6 0.1 -10 -50.4 -2.1 -11.5 -47.3 -0.3 -9.1 -54 -1.7
5 24 -4.7 -37.9 -6.1 -3 -37.6 -6.2 -4 -40.9 -5.7 -5 -36 -6.5
5 24 0.4 -37 -6.3 3.4 -36.4 -6.1 4 -40.9 -5.7 3.1 -33.6 -6.7
5 24 4 -40.9 -5.7 7.3 -40 -4.7 7.1 -42.8 -4.9 5.7 -36.1 -5.7
5 24 10.9 -44.7 -1.9 9 -48.4 -3.4 10.3 -49.7 -1.9 9.4 -43.9 -3.5
5 24 10.9 -44.7 -1.9 10.3 -49.7 -1.9 12 -45.2 0.1 9 -48.4 -3.4
5 24 -6.8 -36.5 12 -6.8 -36.1 9.4 -8.5 -36.5 9.8 -5.7 -35.9 9.8
5 24 -2.9 -35.3 -6.7 -3 -37.6 -6.2 0.4 -37 -6.3 -5 -36 -6.5
5 24 5.7 -36.1 -5.7 4 -40.9 -5.7 3.4 -36.4 -6.1 7.3 -40 -4.7
5 24 9 -48.4 -3.4 10.3 -49.7 -1.9 8.2 -52.5 -3.6 10.9 -44.7 -1.9
5 24 -8 -44.8 9.9 -9.7 -42.4 9.1 -9.5 -45.7 8.6 -8.1 -41.6 10.1
5 24 -12 -47.3 2.1 -11.7 -47 4.8 -10.7 -51.4 5.1 -12.2 -43.9 2.1
5 24 12 -45.2 0.1 10.3 -49.7 -1.9 10.9 -44.7 -1.9 11.2 -50.5 0.2
5 24 -10.8 -40.3 -2.8 -10.5 -43.3 -2.4 -12.2 -40.4 -0.6 -8.9 -42.2 -4
5 24 12.5 -36.2 5.5 12 -41.8 5.2 11.3 -36.2 8.2 12.4 -41.7 2.6
5 24 9.9 -55.1 2.6 11.4 -50.8 2.5 9.7 -54.7 5.3 9.8 -54.8 0.2
5 24 -3 -37.6 -6.2 0.4 -37 -6.3 -2.9 -35.3 -6.7 -4 -40.9 -5.7
5 24 9.4 -43.9 -3.5 9 -48.4 -3.4 6.8 -46.5 -4.9 10.9 -44.7 -1.9
5 24 6.2 -47.4 10.5 6.5 -43.8 10.4 4 -47.2 11.1 8.5 -44.7 9.6
5 24 -9.3 -49.7 8.3 -10.8 -46.3 7 -10.7 -51.4 5.1 -9.5 -45.7 8.6
5 24 -13.2 -37.4 -1 -12.2 -40.4 -0.6 -12.9 -40.5 2.1 -10.8 -40.3 -2.8
5 24 -7.7 -48.3 9.8 -5.9 -50.8 10.2 -7.4 -52 9.3 -6 -47.3 10.5
5 24 -6.5 -40.5 10.7 -6.3 -43.7 10.5 -8.1 -41.6 10.1 -4 -37.5 10.4
5 24 1.1 -33.8 -4.3 3.1 -33.6 -6.7 0.2 -34.3 -6.7 3.4 -33.1 -5.2
5 24 7.8 -32.5 12.4 9.2 -31.9 9.1 10.7 -32.2 11.4 6.7 -32.2 9
5 24 -9.4 -36.9 -5 -9.8 -36.7 -2.5 -9 -36.6 -3.8 -11.5 -37.2 -3.4
5 24 4 -53.06893 -3.06893 8.2 -52.5 -3.6 4 -50.37641 -4.86837 9.2 -53.9 -1.7
5 24 11.1 -41 -1.6 12.1 -41.4 0.3 11.8 -36 -1.6 10.9 -44.7 -1.9
5 24 11.3 -36.2 8.2 10.7 -32.2 11.4 9.4 -36.1 10.4 12.8 -31.8 9
5 24 -11.5 -47.3 -0.3 -10.8 -51.6 0.1 -10 -50.4 -2.1 -12 -47.3 2.1
5 24 -12.9 -40.5 2.1 -11.7 -44 -0.3 -12.2 -43.9 2.1 -12.2 -40.4 -0.6
5 24 3.4 -36.4 -6.1 5.7 -36.1 -5.7 4 -40.9 -5.7 3.1 -33.6 -6.7
5 24 -4.7 -37.9 -6.1 -7.2 -36.5 -5.9 -5 -36 -6.5 -7 -38.7 -5.5
5 24 -8.8 -44.9 -3.9 -6.9 -43.2 -4.9 -8.9 -42.2 -4 -6.8 -46.8 -4.8
5 24 -10.7 -51.4 5.1 -11.1 -51.8 2.4 -9.7 -54.7 5.3 -12 -47.3 2.1
5 24 -6 -47.3 10.5 -8 -44.8 9.9 -7.7 -48.3 9.8 -6.3 -43.7 10.5
5 24 -10.4 -46.3 -2.4 -8.8 -44.9 -3.9 -10.5 -43.3 -2.4 -8.7 -48.8 -3.7
5 24 8.6 -32.4 -5.6 7.9 -35.9 -4.9 10.2 -35.9 -3.5 6 -32.9 -6.3
5 24 12 -41.8 5.2 11.3 -36.2 8.2 10.6 -41.7 7.8 12.5 -36.2 5.5
5 24 12.8 -36 0.5 12.1 -41.4 0.3 11.8 -36 -1.6 12.4 -41.7 2.6
5 24 -9.7 -54.8 0.2 -10.8 -51.6 0.1 -9.1 -54 -1.7 -11.1 -51.8 2.4
5 24 10.5 -45.3 7.7 8.5 -44.7 9.6 8 -48.6 9.6 10.6 -41.7 7.8
5 24 7.8 -32.5 12.4 7.1 -36 11.1 9.4 -36.1 10.4 4.8 -33.1 11.9
5 24 7.1 -36 11.1 9.4 -36.1 10.4 7.8 -32.5 12.4 6.7 -39.9 10.4
5 24 9.7 -50 7.9 7.4 -52 9.3 8.8 -53.5 7.5 8 -48.6 9.6
5 24 -4 -54.86837 5.97641 -8.8 -53.5 7.5 -9.7 -54.7 5.3 -4 -53.06893 8.66893
5 24 -8.4 -36.5 -4.2 -9.4 -36.9 -5 -7.2 -36.5 -5.9 -9 -36.6 -3.8
5 24 10.6 -41.7 7.8 8.5 -44.7 9.6 8.7 -41 9.7 10.5 -45.3 7.7
5 24 -12.2 -40.4 -0.6 -11.7 -44 -0.3 -10.5 -43.3 -2.4 -12.9 -40.5 2.1
5 24 7.9 -35.9 -4.9 5.7 -36.1 -5.7 6 -32.9 -6.3 7.3 -40 -4.7
5 24 -4 -37.5 10.4 -6.6 -38.1 11.4 -6.8 -36.5 12 -6.5 -40.5 10.7
5 24 -4 -37.5 10.4 -6.3 -43.7 10.5 -4 -47.2 11.1 -6.5 -40.5 10.7
5 24 -10.8 -46.3 7 -10.7 -51.4 5.1 -11.7 -47 4.8 -9.3 -49.7 8.3
5 24 10.2 -35.9 -3.5 7.9 -35.9 -4.9 9.6 -40.5 -3.3 8.6 -32.4 -5.6
5 24 9.4 -43.9 -3.5 6.8 -46.5 -4.9 7.1 -42.8 -4.9 9 -48.4 -3.4
5 24 -6.8 -46.8 -4.8 -8.8 -44.9 -3.9 -6.9 -43.2 -4.9 -8.7 -48.8 -3.7
5 24 -9.7 -42.4 9.1 -9.5 -45.7 8.6 -11 -43 7.5 -8 -44.8 9.9
5 24 -12.9 -40.5 2.1 -12.7 -40.5 5 -13.9 -37.5 2.2 -12 -43.5 4.7
5 24 -5.9 -50.8 10.2 -6 -47.3 10.5 -7.7 -48.3 9.8 -4 -47.2 11.1
5 24 -4.4 -35.8 10.7 -4.9 -35.7 9.9 -3.8 -35.3 9.2 -6.8 -36.5 12
5 24 -8 -44.8 9.9 -9.5 -45.7 8.6 -7.7 -48.3 9.8 -9.7 -42.4 9.1
5 24 -12.7 -40.5 5 -11 -43 7.5 -11.8 -40.1 8.1 -12 -43.5 4.7
5 24 6.2 -50 -5 6.8 -46.5 -4.9 4 -47.2 -5.5 9 -48.4 -3.4
5 24 -7 -38.7 -5.5 -6.9 -41 -5 -9 -39.5 -4.5 -4 -40.9 -5.7
5 24 4 -37.5 10.4 -2.1 -35 10.3 -4 -37.5 10.4 -0.2 -34.4 10.4
5 24 12.3 -31.4 2.9 14.6 -31.6 2.9 14.2 -31.7 0.1 12 -31.5 4.4
5 24 -9.4 -36.9 -5 -9 -36.6 -3.8 -9.8 -36.7 -2.5 -8.4 -36.5 -4.2
5 24 8.5 -44.7 9.6 6.5 -43.8 10.4 8.7 -41 9.7 6.2 -47.4 10.5
5 24 -4 -40.9 -5.7 -7 -38.7 -5.5 -6.9 -41 -5 -4.7 -37.9 -6.1
5 24 7.3 -40 -4.7 7.1 -42.8 -4.9 4 -40.9 -5.7 9.6 -40.5 -3.3
5 24 -12 -37 4 -13.7 -37.5 5.2 -11.3 -36.9 5.7 -13.9 -37.5 2.2
5 24 -10 -50.4 -2.1 -8.7 -48.8 -3.7 -8.1 -52.5 -3.6 -10.4 -46.3 -2.4
5 24 -10.4 -46.3 -2.4 -10 -50.4 -2.1 -8.7 -48.8 -3.7 -11.5 -47.3 -0.3
5 24 4.2 -32.9 -5.1 6 -32.9 -6.3 3.1 -33.6 -6.7 5.9 -32.5 -4
5 24 -9.1 -54 -1.7 -4 -53.06893 -3.06893 -4 -54.86837 -.37641 -8.1 -52.5 -3.6
5 24 8.7 -41 9.7 9.4 -36.1 10.4 10.6 -41.7 7.8 6.7 -39.9 10.4
5 24 1.7 -33.8 10.7 4 -37.5 10.4 -0.2 -34.4 10.4 3.3 -33.5 11.4
5 24 -8.1 -41.6 10.1 -6.3 -43.7 10.5 -6.5 -40.5 10.7 -8 -44.8 9.9
5 24 -2.9 -35.3 -6.7 0.4 -37 -6.3 -3 -37.6 -6.2 0.2 -34.3 -6.7
5 24 -9.7 -54.8 0.2 -11.1 -51.8 2.4 -9.9 -55.1 2.9 -10.8 -51.6 0.1
5 24 -6.8 -46.8 -4.8 -6.9 -43.2 -4.9 -8.8 -44.9 -3.9 -4 -47.2 -5.5
5 24 11.2 -50.5 0.2 11.4 -50.8 2.5 12.3 -45.3 2.4 9.8 -54.8 0.2
5 24 -11.5 -37.2 -3.4 -11 -36.9 -1.1 -13.2 -37.4 -1 -10.4 -36.8 -1.7
5 24 -4.9 -35.7 9.9 -6.8 -36.5 12 -4.4 -35.8 10.7 -5.7 -35.9 9.8
5 24 7.3 -40 -4.7 5.7 -36.1 -5.7 7.9 -35.9 -4.9 4 -40.9 -5.7
5 24 -6.8 -36.5 12 -5.7 -35.9 9.8 -6.8 -36.1 9.4 -4.9 -35.7 9.9
5 24 -10.2 -39.8 9.8 -8.4 -39.2 11 -11 -37.3 10.9 -8.1 -41.6 10.1
5 24 -8.1 -41.6 10.1 -8 -44.8 9.9 -9.7 -42.4 9.1 -6.3 -43.7 10.5
5 24 14 -31.6 6.1 11.3 -31.6 5.6 12.8 -31.8 9 12 -31.5 4.4
5 24 -6.9 -43.2 -4.9 -6.9 -41 -5 -4 -40.9 -5.7 -8.9 -42.2 -4
5 24 10.9 -44.7 -1.9 12.1 -41.4 0.3 12 -45.2 0.1 11.1 -41 -1.6
5 24 -0.3 -34.2 9.6 -0.2 -34.4 10.4 -1.5 -34.6 9.1 1.7 -33.8 10.7
5 24 -6.6 -38.1 11.4 -6.8 -36.5 12 -8.7 -37 12.1 -4 -37.5 10.4
5 24 1.7 -33.8 10.7 3.2 -33.1 10 1.7 -33.5 9 3.3 -33.5 11.4
5 24 -9.7 -54.7 5.3 -4 -55.5 2.8 -9.9 -55.1 2.9 -4 -54.86837 5.97641
5 24 7.1 -36 11.1 4 -37.5 10.4 6.7 -39.9 10.4 4.8 -33.1 11.9
5 24 9.7 -31.8 -1.1 11.2 -32.1 -4.2 8.6 -32 -3.5 13 -31.8 -2.2
5 24 -5.9 -50.8 10.2 -4 -47.2 11.1 -6 -47.3 10.5 -4 -50.37641 10.46837
5 24 -6.8 -46.8 -4.8 -4 -47.2 -5.5 -6.2 -50 -5 -6.9 -43.2 -4.9
5 24 -10.8 -46.3 7 -11.7 -47 4.8 -10.7 -51.4 5.1 -12 -43.5 4.7
5 24 14.6 -31.6 2.9 12 -31.5 4.4 14 -31.6 6.1 12.3 -31.4 2.9
5 24 11.8 -36 -1.6 12.1 -41.4 0.3 11.1 -41 -1.6 12.8 -36 0.5
5 24 -10.5 -43.3 -2.4 -10.4 -46.3 -2.4 -8.8 -44.9 -3.9 -11.7 -44 -0.3
5 24 -10.8 -51.6 0.1 -9.1 -54 -1.7 -9.7 -54.8 0.2 -10 -50.4 -2.1
5 24 -12 -47.3 2.1 -10.8 -51.6 0.1 -11.5 -47.3 -0.3 -11.1 -51.8 2.4
5 24 5.9 -32.5 -4 8.6 -32.4 -5.6 6 -32.9 -6.3 7.6 -32.2 -3.9
5 24 -9 -39.5 -4.5 -6.9 -41 -5 -8.9 -42.2 -4 -7 -38.7 -5.5
5 24 1.7 -33.8 10.7 -0.3 -34.2 9.6 -0.2 -34.4 10.4 1.7 -33.5 9
5 24 10.3 -49.7 -1.9 8.2 -52.5 -3.6 9 -48.4 -3.4 9.2 -53.9 -1.7
5 24 -4.7 -37.9 -6.1 -4 -40.9 -5.7 -3 -37.6 -6.2 -7 -38.7 -5.5
5 24 7.3 -40 -4.7 7.9 -35.9 -4.9 9.6 -40.5 -3.3 5.7 -36.1 -5.7
5 24 11.1 -41 -1.6 10.2 -35.9 -3.5 11.8 -36 -1.6 9.6 -40.5 -3.3
5 24 12.8 -31.8 9 10.7 -31.7 7.4 10.3 -31.8 8.6 11.3 -31.6 5.6
5 24 -8.9 -42.2 -4 -8.8 -44.9 -3.9 -10.5 -43.3 -2.4 -6.9 -43.2 -4.9
5 24 9.7 -50 7.9 9.7 -54.7 5.3 10.9 -50.7 5.3 8.8 -53.5 7.5
5 24 11.3 -36.2 8.2 10.6 -41.7 7.8 12 -41.8 5.2 9.4 -36.1 10.4
5 24 -5 -36 -6.5 -5.7 -35.9 -5.2 -7.2 -36.5 -5.9 -5.1 -35.8 -5.3
5 24 0.4 -37 -6.3 0.2 -34.3 -6.7 -2.9 -35.3 -6.7 3.1 -33.6 -6.7
5 24 6.8 -46.5 -4.9 4 -40.9 -5.7 7.1 -42.8 -4.9 4 -47.2 -5.5
5 24 -11.7 -44 -0.3 -10.4 -46.3 -2.4 -10.5 -43.3 -2.4 -11.5 -47.3 -0.3
5 24 -8.1 -41.6 10.1 -10.2 -39.8 9.8 -9.7 -42.4 9.1 -8.4 -39.2 11
5 24 12.8 -36 0.5 12.4 -41.7 2.6 12.1 -41.4 0.3 13 -36.1 2.8
5 24 -9.7 -54.7 5.3 -4 -54.86837 5.97641 -8.8 -53.5 7.5 -4 -55.5 2.8
5 24 -8.1 -52.5 -3.6 -10 -50.4 -2.1 -9.1 -54 -1.7 -8.7 -48.8 -3.7
5 24 9.9 -55.1 2.6 4 -55.5 2.8 9.8 -54.8 .2 4 -54.86837 5.97641
5 24 11.2 -50.5 0.2 9.8 -54.8 0.2 11.4 -50.8 2.5 9.2 -53.9 -1.7
5 24 9.6 -40.5 -3.3 11.1 -41 -1.6 10.2 -35.9 -3.5 9.4 -43.9 -3.5
5 24 -8.8 -44.9 -3.9 -8.7 -48.8 -3.7 -6.8 -46.8 -4.8 -10.4 -46.3 -2.4
5 24 -0.2 -34.4 10.4 -1.5 -34.6 9.1 -2.1 -35 10.3 -0.3 -34.2 9.6
5 24 -7 -38.7 -5.5 -9.4 -36.9 -5 -7.2 -36.5 -5.9 -9 -39.5 -4.5
5 24 -12.9 -40.5 2.1 -13.9 -37.5 2.2 -13.2 -37.4 -1 -12.7 -40.5 5
5 24 -11.8 -40.1 8.1 -10.2 -39.8 9.8 -9.7 -42.4 9.1 -12.6 -37.4 9
5 24 12 -31.5 4.4 14 -31.6 6.1 11.3 -31.6 5.6 14.6 -31.6 2.9
5 24 -7.4 -52 9.3 -4 -53.06893 8.66893 -8.8 -53.5 7.5 -5.9 -50.8 10.2
5 24 12.8 -36 0.5 14.2 -31.7 0.1 13 -31.8 -2.2 13 -36.1 2.8
5 24 -4 -53.06893 8.66893 -5.9 -50.8 10.2 -4 -50.37641 10.46837 -7.4 -52 9.3
5 24 12.4 -41.7 2.6 12 -41.8 5.2 12.5 -36.2 5.5 12.3 -45.3 2.4
5 24 9.4 -36.1 10.4 7.8 -32.5 12.4 7.1 -36 11.1 10.7 -32.2 11.4
5 24 14 -31.6 6.1 12.5 -36.2 5.5 13 -36.1 2.8 12.8 -31.8 9
5 24 12.5 -36.2 5.5 12.8 -31.8 9 11.3 -36.2 8.2 14 -31.6 6.1
5 24 3.3 -33.5 11.4 4.1 -32.9 10.1 4.8 -33.1 11.9 3.2 -33.1 10
5 24 12.3 -45.3 2.4 12 -45.2 0.1 11.2 -50.5 0.2 12.4 -41.7 2.6
5 24 14.2 -31.7 0.1 13 -36.1 2.8 14.6 -31.6 2.9 12.8 -36 0.5
5 24 3.1 -33.6 -6.7 5.7 -36.1 -5.7 3.4 -36.4 -6.1 6 -32.9 -6.3
5 24 -10.5 -43.3 -2.4 -8.9 -42.2 -4 -10.8 -40.3 -2.8 -8.8 -44.9 -3.9
5 24 -4 -53.06893 -3.06893 -8.1 -52.5 -3.6 -4 -50.37641 -4.86837 -9.1 -54 -1.7
5 24 8.6 -32.4 -5.6 10.2 -35.9 -3.5 7.9 -35.9 -4.9 11.2 -32.1 -4.2
5 24 -10.7 -51.4 5.1 -8.8 -53.5 7.5 -9.7 -54.7 5.3 -9.3 -49.7 8.3
5 24 8.6 -32 -3.5 8.6 -32.4 -5.6 11.2 -32.1 -4.2 7.6 -32.2 -3.9
5 24 -13.9 -37.5 2.2 -12.2 -37 1.3 -13.2 -37.4 -1 -12.4 -37.1 2.2
5 24 9 -48.4 -3.4 8.2 -52.5 -3.6 6.2 -50 -5 10.3 -49.7 -1.9
5 24 -13.2 -37.4 -1 -11.6 -36.9 0 -11 -36.9 -1.1 -12.2 -37 1.3
5 24 13 -36.1 2.8 12.8 -36 0.5 14.2 -31.7 0.1 12.4 -41.7 2.6
5 24 -12.6 -37.4 9 -11.8 -40.1 8.1 -10.2 -39.8 9.8 -13.7 -37.5 5.2
5 24 -8.4 -39.2 11 -11 -37.3 10.9 -10.2 -39.8 9.8 -8.7 -37 12.1
5 24 11.4 -50.8 2.5 9.8 -54.8 0.2 11.2 -50.5 0.2 9.9 -55.1 2.6
5 24 10.3 -49.7 -1.9 11.2 -50.5 0.2 12 -45.2 0.1 9.2 -53.9 -1.7
5 24 12.5 -36.2 5.5 13 -36.1 2.8 12.4 -41.7 2.6 14 -31.6 6.1
5 24 9.9 -55.1 2.6 4 -54.86837 5.97641 9.7 -54.7 5.3 4 -55.5 2.8
5 24 -12.6 -37.4 9 -11.3 -36.9 5.7 -10.8 -36.9 7.3 -13.7 -37.5 5.2
5 24 -10.8 -46.3 7 -9.5 -45.7 8.6 -11 -43 7.5 -9.3 -49.7 8.3
5 24 -10.8 -40.3 -2.8 -9 -39.5 -4.5 -11.5 -37.2 -3.4 -8.9 -42.2 -4
5 24 -9.3 -49.7 8.3 -10.7 -51.4 5.1 -8.8 -53.5 7.5 -10.8 -46.3 7
5 24 -5 -36 -6.5 -4.7 -37.9 -6.1 -3 -37.6 -6.2 -7.2 -36.5 -5.9
5 24 6.8 -46.5 -4.9 7.1 -42.8 -4.9 4 -40.9 -5.7 9.4 -43.9 -3.5
5 24 9.4 -36.1 10.4 10.6 -41.7 7.8 8.7 -41 9.7 11.3 -36.2 8.2
5 24 -6.6 -38.1 11.4 -6.5 -40.5 10.7 -4 -37.5 10.4 -8.4 -39.2 11
