3 16 13.179 7.508 0.298 14.526 6.586 -0.318 14.749 9.557 -0.875
3 16 14.749 9.557 -0.875 14.526 6.586 -0.318 15.006 6.758 -0.892
3 16 14.663 2.704 -1.691 15.006 6.758 -0.892 14.23 2.761 -0.91
3 16 15.006 6.758 -0.892 14.526 6.586 -0.318 14.23 2.761 -0.91
3 16 11.242 -4.197 1.54 9.219 -5.785 2.427 11.268 -4.65 0.611
3 16 9.219 -5.785 2.427 9.416 -6.034 1.876 11.268 -4.65 0.611
3 16 7.412 -7.043 2.056 9.416 -6.034 1.876 7.259 -6.785 2.611
3 16 9.416 -6.034 1.876 9.219 -5.785 2.427 7.259 -6.785 2.611
3 16 2.923 -7.667 1.81 7.412 -7.043 2.056 2.84 -7.505 2.084
3 16 7.412 -7.043 2.056 7.259 -6.785 2.611 2.84 -7.505 2.084
3 16 2.84 -7.505 2.084 1.109 -7.528 1.35 2.923 -7.667 1.81
3 16 1.276 -7.606 1.233 2.923 -7.667 1.81 1.109 -7.528 1.35
3 16 14.596 10.043 -2.351 13.2 10.712 -2.057 14.749 9.557 -0.875
3 16 13.2 10.712 -2.057 13.415 10.115 -0.652 14.749 9.557 -0.875
3 16 -11.233 -2.832 5.706 -12.439 0.199 7.649 -11.78 -3.078 4.317
3 16 -12.439 0.199 7.649 -13.206 -0.141 5.985 -11.78 -3.078 4.317
3 16 -9.788 -5.272 1.108 -9.282 -5.383 3.677 -10.712 -4.521 1.632
3 16 -9.282 -5.383 3.677 -11.233 -2.832 5.706 -11.78 -3.078 4.317
3 16 -11.78 -3.078 4.317 -10.712 -4.521 1.632 -9.282 -5.383 3.677
3 16 -7.464 -6.698 2.607 -9.282 -5.383 3.677 -7.824 -6.604 0.288
3 16 -7.824 -6.604 0.288 -9.282 -5.383 3.677 -9.788 -5.272 1.108
3 16 -3.343 -7.588 1.13 -7.464 -6.698 2.607 -3.531 -7.673 0.171
3 16 -7.464 -6.698 2.607 -7.824 -6.604 0.288 -3.531 -7.673 0.171
3 16 -11.169 -3.702 1.114 -9.683 -4.918 0.4 -10.712 -4.521 1.632
3 16 -9.788 -5.272 1.108 -10.712 -4.521 1.632 -9.683 -4.918 0.4
3 16 -7.824 -6.604 0.288 -9.788 -5.272 1.108 -7.812 -6.366 -0.115
3 16 -7.812 -6.366 -0.115 -9.788 -5.272 1.108 -9.683 -4.918 0.4
3 16 -3.531 -7.673 0.171 -7.824 -6.604 0.288 -3.586 -7.495 -0.093
3 16 -7.812 -6.366 -0.115 -3.586 -7.495 -0.093 -7.824 -6.604 0.288
3 16 -13.228 5.469 6.886 -13.051 7.346 6.87 -13.508 5.479 6.428
3 16 -13.051 7.346 6.87 -13.367 7.35 6.481 -13.508 5.479 6.428
3 16 -13.726 4.758 -4.504 -12.326 5.737 -4.828 -13.539 4.833 -5.529
3 16 -12.059 5.716 -5.565 -13.539 4.833 -5.529 -12.326 5.737 -4.828
3 16 -13.772 1.631 -4.233 -13.975 4.076 -4.137 -13.559 1.666 -4.647
3 16 -13.983 3.92 -4.601 -13.559 1.666 -4.647 -13.975 4.076 -4.137
3 16 -14.47 3.461 -5.318 -13.672 1.327 -5.511 -13.559 1.666 -4.647
3 16 -13.559 1.666 -4.647 -13.983 3.92 -4.601 -14.47 3.461 -5.318
3 16 -11.46 5.841 -6.689 -13.902 4.674 -6.879 -12.059 5.716 -5.565
3 16 -12.059 5.716 -5.565 -13.902 4.674 -6.879 -13.539 4.833 -5.529
3 16 -13.902 4.674 -6.879 -14.302 4.248 -5.998 -13.539 4.833 -5.529
3 16 -14.039 5.357 -4.095 -13.726 4.758 -4.504 -13.975 4.076 -4.137
3 16 -13.539 4.833 -5.529 -13.983 3.92 -4.601 -13.726 4.758 -4.504
3 16 -13.726 4.758 -4.504 -13.983 3.92 -4.601 -13.975 4.076 -4.137
3 16 -13.539 4.833 -5.529 -14.302 4.248 -5.998 -14.47 3.461 -5.318
3 16 -14.47 3.461 -5.318 -13.983 3.92 -4.601 -13.539 4.833 -5.529
3 16 -11.813 3.626 -9.161 -11.793 2.605 -8.67 -12.037 3.764 -8.666
3 16 -11.793 2.605 -8.67 -11.968 2.654 -8.39 -12.037 3.764 -8.666
3 16 -10.572 -1.095 -8.583 -12.18 0.866 -7.917 -10.117 -0.847 -9.045
3 16 -11.793 2.605 -8.67 -10.117 -0.847 -9.045 -11.968 2.654 -8.39
3 16 -10.117 -0.847 -9.045 -12.18 0.866 -7.917 -11.968 2.654 -8.39
3 16 -10.117 -0.847 -9.045 -6.542 -3.948 -9.109 -10.572 -1.095 -8.583
3 16 -10.572 -1.095 -8.583 -6.542 -3.948 -9.109 -6.995 -4.182 -8.844
3 16 -4.115 -6.597 -6.586 -6.995 -4.182 -8.844 -3.779 -6.349 -6.716
3 16 -6.995 -4.182 -8.844 -6.542 -3.948 -9.109 -3.779 -6.349 -6.716
3 16 -3.779 -6.349 -6.716 -1.533 -7.369 -3.242 -4.115 -6.597 -6.586
3 16 -4.115 -6.597 -6.586 -1.533 -7.369 -3.242 -1.666 -7.392 -3.169
3 16 -14.47 3.461 -5.318 -14.302 4.248 -5.998 -12.946 3.029 -8.176
3 16 -12.946 3.029 -8.176 -14.302 4.248 -5.998 -13.111 3.954 -8.26
3 16 -14.302 4.248 -5.998 -13.902 4.674 -6.879 -13.111 3.954 -8.26
3 16 -13.902 4.674 -6.879 -11.46 5.841 -6.689 -10.936 5.476 -7.716
3 16 -10.936 5.476 -7.716 -13.111 3.954 -8.26 -13.902 4.674 -6.879
3 16 -13.111 3.954 -8.26 -10.936 5.476 -7.716 -12.037 3.764 -8.666
3 16 -12.037 3.764 -8.666 -10.936 5.476 -7.716 -10.044 4.813 -8.613
3 16 -10.044 4.813 -8.613 -11.813 3.626 -9.161 -12.037 3.764 -8.666
3 16 -11.039 -2.185 -7.012 -10.572 -1.095 -8.583 -10.285 -2.671 -7.537
3 16 -10.572 -1.095 -8.583 -6.995 -4.182 -8.844 -10.285 -2.671 -7.537
3 16 -10.285 -2.671 -7.537 -6.995 -4.182 -8.844 -7.569 -4.179 -8.51
3 16 -12.037 3.764 -8.666 -11.968 2.654 -8.39 -13.111 3.954 -8.26
3 16 -11.968 2.654 -8.39 -12.946 3.029 -8.176 -13.111 3.954 -8.26
3 16 -14.216 6.276 0.951 -13.826 6.554 0.972 -14.984 6.821 0.407
3 16 -13.156 7.157 0.999 -13.235 9.059 -0.197 -13.826 6.554 0.972
3 16 -13.826 6.554 0.972 -13.235 9.059 -0.197 -14.681 8.977 -0.585
3 16 -14.681 8.977 -0.585 -14.984 6.821 0.407 -13.826 6.554 0.972
3 16 -12.568 6.9 -4.332 -12.521 5.945 -4.467 -14.674 6.658 -3.966
3 16 -12.521 5.945 -4.467 -14.039 5.357 -4.095 -14.674 6.658 -3.966
3 16 -14.674 6.658 -3.966 -14.039 5.357 -4.095 -14.774 4.203 -3.647
3 16 -14.039 5.357 -4.095 -13.975 4.076 -4.137 -14.774 4.203 -3.647
3 16 -14.984 6.821 0.407 -15.162 4.251 0.221 -14.216 6.276 0.951
3 16 -15.162 4.251 0.221 -14.165 4.201 0.864 -14.216 6.276 0.951
3 16 -12.638 9.607 -4.097 -12.568 6.9 -4.332 -14.544 9.155 -3.919
3 16 -12.568 6.9 -4.332 -14.674 6.658 -3.966 -14.544 9.155 -3.919
3 16 -14.282 1.452 -3.608 -14.774 4.203 -3.647 -13.772 1.631 -4.233
3 16 -13.975 4.076 -4.137 -13.772 1.631 -4.233 -14.774 4.203 -3.647
3 16 -12.638 9.607 -4.097 -14.544 9.155 -3.919 -12.869 10.385 -3.005
3 16 -14.544 9.155 -3.919 -14.481 9.791 -3.077 -12.869 10.385 -3.005
3 16 -14.415 1.001 -0.579 -15.162 4.251 0.221 -14.282 1.452 -3.608
3 16 -14.774 4.203 -3.647 -14.282 1.452 -3.608 -15.162 4.251 0.221
3 16 -14.674 6.658 -3.966 -14.774 4.203 -3.647 -14.984 6.821 0.407
3 16 -14.774 4.203 -3.647 -15.162 4.251 0.221 -14.984 6.821 0.407
3 16 -14.984 6.821 0.407 -14.681 8.977 -0.585 -14.674 6.658 -3.966
3 16 -14.681 8.977 -0.585 -14.481 9.791 -3.077 -14.674 6.658 -3.966
3 16 -14.544 9.155 -3.919 -14.674 6.658 -3.966 -14.481 9.791 -3.077
3 16 -12.869 10.385 -3.005 -14.481 9.791 -3.077 -13.235 9.059 -0.197
3 16 -14.681 8.977 -0.585 -13.235 9.059 -0.197 -14.481 9.791 -3.077
3 16 -12.326 5.737 -4.828 -13.726 4.758 -4.504 -12.521 5.945 -4.467
3 16 -13.726 4.758 -4.504 -14.039 5.357 -4.095 -12.521 5.945 -4.467
3 16 -13.051 7.346 6.87 -13.228 5.469 6.886 -13.459 7.015 7.783
3 16 -13.459 7.015 7.783 -13.228 5.469 6.886 -13.502 5.129 7.597
3 16 -7.569 -4.179 -8.51 -6.995 -4.182 -8.844 -6.42 -5.183 -8.087
3 16 -6.995 -4.182 -8.844 -4.115 -6.597 -6.586 -6.42 -5.183 -8.087
3 16 -8.409 -5.905 -3.891 -6.724 -5.501 -5.939 -6.853 -6.617 -3.706
3 16 -6.853 -6.617 -3.706 -6.724 -5.501 -5.939 -4.115 -6.597 -6.586
3 16 -4.115 -6.597 -6.586 -6.724 -5.501 -5.939 -6.42 -5.183 -8.087
3 16 -2.968 -7.493 -2.172 -6.853 -6.617 -3.706 -4.115 -6.597 -6.586
3 16 -4.115 -6.597 -6.586 -1.666 -7.392 -3.169 -2.968 -7.493 -2.172
3 16 -14.124 7.171 6.272 -15.088 5.699 2.251 -14.146 5.345 5.905
3 16 -14.146 5.345 5.905 -15.088 5.699 2.251 -15 4.634 2.292
3 16 -13.508 5.479 6.428 -13.367 7.35 6.481 -14.146 5.345 5.905
3 16 -13.367 7.35 6.481 -14.124 7.171 6.272 -14.146 5.345 5.905
3 16 -13.411 8.206 5.998 -14.142 8.016 5.971 -13.367 7.35 6.481
3 16 -14.142 8.016 5.971 -14.124 7.171 6.272 -13.367 7.35 6.481
3 16 -14.953 7.173 2.271 -14.704 7.986 3.439 -14.223 7.412 2.129
3 16 -14.223 7.412 2.129 -14.704 7.986 3.439 -12.841 8.335 3.312
3 16 -13.173 7.529 1.849 -14.223 7.412 2.129 -12.841 8.335 3.312
3 16 -14.106 5.796 1.44 -14.223 7.412 2.129 -14.216 6.276 0.951
3 16 -13.826 6.554 0.972 -14.216 6.276 0.951 -14.223 7.412 2.129
3 16 -14.106 5.796 1.44 -15.088 5.699 2.251 -14.223 7.412 2.129
3 16 -14.223 7.412 2.129 -15.088 5.699 2.251 -14.953 7.173 2.271
3 16 -14.216 6.276 0.951 -14.165 4.201 0.864 -14.106 5.796 1.44
3 16 -14.165 4.201 0.864 -14.084 4.085 1.363 -14.106 5.796 1.44
3 16 -14.704 7.986 3.439 -13.411 8.206 5.998 -12.841 8.335 3.312
3 16 -12.841 8.335 3.312 -13.411 8.206 5.998 -12.088 8.484 5.407
3 16 -14.704 7.986 3.439 -14.142 8.016 5.971 -13.411 8.206 5.998
3 16 -14.796 3.123 1.877 -14.27 0.565 0.819 -14.596 1.817 2.876
3 16 -14.27 0.565 0.819 -14.219 0.204 1.459 -14.596 1.817 2.876
3 16 -12.403 -2.846 0.78 -13.14 -2.09 0.878 -12.154 -3.065 -1.183
3 16 -13.14 -2.09 0.878 -12.879 -2.265 -1.2 -12.154 -3.065 -1.183
3 16 -12.154 -3.065 -1.183 -9.314 -5.245 -2.704 -9.817 -5.346 -.191
3 16 -9.817 -5.346 -.191 -12.403 -2.846 .78 -12.154 -3.065 -1.183
3 16 -7.778 -6.648 -.757 -9.817 -5.346 -.191 -9.314 -5.245 -2.704
3 16 -9.314 -5.245 -2.704 -7.297 -6.535 -2.611 -7.778 -6.648 -.757
3 16 -3.489 -7.658 -0.354 -7.778 -6.648 -0.757 -3.246 -7.622 -1.27
3 16 -7.778 -6.648 -0.757 -7.297 -6.535 -2.611 -3.246 -7.622 -1.27
3 16 -7.297 -6.535 -2.611 -9.314 -5.245 -2.704 -8.578 -5.406 -3.105
3 16 -8.578 -5.406 -3.105 -6.939 -6.201 -3.163 -7.297 -6.535 -2.611
3 16 -3.246 -7.622 -1.27 -7.297 -6.535 -2.611 -3.081 -7.206 -1.83
3 16 -6.939 -6.201 -3.163 -3.081 -7.206 -1.83 -7.297 -6.535 -2.611
3 16 8.532 5.219 -10.083 9.245 4.272 -12.128 7.317 4.663 -10.948
3 16 9.245 4.272 -12.128 8.372 3.706 -12.899 7.317 4.663 -10.948
3 16 8.372 3.706 -12.899 7.372 3.889 -12.946 7.317 4.663 -10.948
3 16 9.245 4.272 -12.128 8.532 5.219 -10.083 10.744 4.45 -11.056
3 16 8.532 5.219 -10.083 9.368 5.415 -9.318 10.744 4.45 -11.056
3 16 14.673 2.674 -0.175 14.462 1.372 -0.075 14.23 2.761 -0.91
3 16 14.144 2.003 -0.947 14.23 2.761 -0.91 14.462 1.372 -0.075
3 16 3.163 5.283 15.189 2.309 3.56 14.921 3.077 3.718 14.434
3 16 3.077 3.718 14.434 4.012 4.825 14.838 3.163 5.283 15.189
3 16 4.012 4.825 14.838 3.077 3.718 14.434 3.976 3.361 14.537
3 16 3.976 3.361 14.537 4.746 4.405 14.706 4.012 4.825 14.838
3 16 -5.853 10.186 14.487 -5.752 10.9 14.401 -6.139 10.184 14.418
3 16 -6.139 10.184 14.418 -5.752 10.9 14.401 -6.046 10.894 14.311
3 16 2.656 14.812 14.769 4.113 12.38 14.982 3.568 14.545 13.808
3 16 4.113 12.38 14.982 4.531 12.647 14.298 3.568 14.545 13.808
3 16 -14.106 5.796 1.44 -14.084 4.085 1.363 -15.088 5.699 2.251
3 16 -15.088 5.699 2.251 -14.084 4.085 1.363 -15 4.634 2.292
3 16 -14.084 4.085 1.363 -14.633 3.701 1.616 -15 4.634 2.292
3 16 -14.27 0.565 0.819 -14.796 3.123 1.877 -13.83 1.261 0.489
3 16 -14.084 4.085 1.363 -13.83 1.261 0.489 -14.633 3.701 1.616
3 16 -13.83 1.261 0.489 -14.796 3.123 1.877 -14.633 3.701 1.616
3 16 -14.165 4.201 0.864 -13.964 1.328 -0.031 -14.084 4.085 1.363
3 16 -13.964 1.328 -0.031 -13.83 1.261 0.489 -14.084 4.085 1.363
3 16 -15.162 4.251 0.221 -14.415 1.001 -0.579 -14.165 4.201 0.864
3 16 -14.415 1.001 -0.579 -13.964 1.328 -0.031 -14.165 4.201 0.864
3 16 12.281 3.337 8.929 13.066 7.219 8.022 12.241 3.569 9.52
3 16 13.216 7.212 8.72 12.241 3.569 9.52 13.066 7.219 8.022
3 16 4.738 -6.433 -5.887 5.271 -4.731 -8.955 5.106 -6.696 -5.557
3 16 5.106 -6.696 -5.557 5.271 -4.731 -8.955 5.929 -5.253 -8.334
3 16 12.878 -2.19 -2.432 13.323 -0.775 0.136 12 -3.082 -2.663
3 16 12 -3.082 -2.663 13.323 -0.775 0.136 11.268 -4.65 0.611
3 16 12 -3.082 -2.663 11.268 -4.65 0.611 9.514 -5.887 -0.602
3 16 9.514 -5.887 -0.602 11.268 -4.65 0.611 9.416 -6.034 1.876
3 16 14.23 2.761 -0.91 14.144 2.003 -0.947 14.663 2.704 -1.691
3 16 14.663 2.704 -1.691 14.144 2.003 -0.947 14.598 2.083 -1.686
3 16 -6.32 10.898 13.893 -6.903 10.182 14.258 -6.139 10.184 14.418
3 16 -6.139 10.184 14.418 -6.046 10.894 14.311 -6.32 10.898 13.893
3 16 -6.903 10.182 14.258 -6.32 10.898 13.893 -6.906 11.022 14.119
3 16 -13.459 7.015 7.783 -13.502 5.129 7.597 -12.893 4.923 8.926
3 16 -12.893 4.923 8.926 -12.66 5.719 9.126 -13.459 7.015 7.783
3 16 8.697 -3.285 9.232 10.943 -3.296 6.777 11.568 -2.032 7.472
3 16 11.568 -2.032 7.472 10.272 -1.174 9.366 8.697 -3.285 9.232
3 16 13.808 8.482 7.397 13.812 7.1 7.596 13.939 8.844 6.681
3 16 13.812 7.1 7.596 14.51 7.057 5.391 13.939 8.844 6.681
3 16 12.976 8.942 7.686 13.066 7.219 8.022 13.808 8.482 7.397
3 16 13.808 8.482 7.397 13.066 7.219 8.022 13.812 7.1 7.596
3 16 12.976 8.942 7.686 13.234 8.606 8.558 13.066 7.219 8.022
3 16 13.234 8.606 8.558 13.216 7.212 8.72 13.066 7.219 8.022
3 16 10.943 -3.296 6.777 13.262 -0.198 6.005 11.568 -2.032 7.472
3 16 11.568 -2.032 7.472 13.262 -0.198 6.005 12.589 0.729 8.214
3 16 12.968 8.091 2.497 15.319 7.296 2.612 13.179 7.508 0.298
3 16 15.319 7.296 2.612 15.277 6.952 1.093 13.179 7.508 0.298
3 16 13.179 7.508 0.298 15.277 6.952 1.093 14.526 6.586 -0.318
3 16 -7.111 4.518 -11.381 -9.916 4.181 -11.85 -9.108 5.703 -9.799
3 16 -9.916 4.181 -11.85 -11.354 4.086 -10.418 -9.108 5.703 -9.799
3 16 -9.512 13.234 9.226 -9.1923 0 9.1923 -10.835 12.7 7.606
3 16 -10.835 12.7 7.606 -9.1923 0 9.1923 -11.443 10.362 6.664
3 16 -9.1923 0 9.1923 -12.0107 0 4.9751 -11.692 9.028 6.266
3 16 -12.0107 0 4.9751 -12.088 8.484 5.407 -11.692 9.028 6.266
3 16 -11.692 9.028 6.266 -11.443 10.362 6.664 -9.1923 0 9.1923
3 16 -7.111 4.518 -11.381 -9.108 5.703 -9.799 -6.96 4.112 -11.185
3 16 -10.044 4.813 -8.613 -9.1923 0 -9.1923 -9.108 5.703 -9.799
3 16 -9.1923 0 -9.1923 -4.9751 0 -12.0107 -9.108 5.703 -9.799
3 16 -4.9751 0 -12.0107 -6.96 4.112 -11.185 -9.108 5.703 -9.799
3 16 -3.533 5.341 -12.762 0 0 -13 -.964 4.042 -13.196
3 16 -.964 4.042 -13.196 0 0 -13 1.764 5.132 -13.121
3 16 1.764 5.132 -13.121 0 0 -13 2.75 5.135 -12.913
3 16 2.75 5.135 -12.913 0 0 -13 3.429 4.371 -12.722
3 16 0 0 -13 4.9751 0 -12.0107 3.429 4.371 -12.722
3 16 4.9751 0 -12.0107 5.817 5.177 -11.883 3.429 4.371 -12.722
3 16 5.817 5.177 -11.883 4.9751 0 -12.0107 6.624 5.206 -11.514
3 16 4.9751 0 -12.0107 9.1923 0 -9.1923 7.317 4.663 -10.948
3 16 0.096 -7.39 3.572 -0.017 -7.437 1.89 0.195 -7.352 3.542
3 16 -0.017 -7.437 1.89 0.074 -7.441 1.902 0.195 -7.352 3.542
3 16 -0.264 -7.388 3.571 -0.146 -7.416 1.874 0.096 -7.39 3.572
3 16 -0.146 -7.416 1.874 -0.017 -7.437 1.89 0.096 -7.39 3.572
3 16 -0.146 -7.416 1.874 -0.264 -7.388 3.571 -0.292 -7.376 1.91
3 16 -0.498 -7.205 3.534 -0.292 -7.376 1.91 -0.264 -7.388 3.571
3 16 -0.292 -7.376 1.91 -0.498 -7.205 3.534 -0.377 -7.454 1.893
3 16 -0.498 -7.205 3.534 -0.722 -7.348 3.467 -0.377 -7.454 1.893
3 16 -1.827 -7.282 3.049 -0.803 -7.303 1.759 -1.642 -7.142 3.212
3 16 -1.642 -7.142 3.212 -0.803 -7.303 1.759 -0.74 -7.33 1.821
3 16 -2.692 -7.454 2.349 -1.206 -7.376 1.427 -2.479 -7.289 2.417
3 16 -1.206 -7.376 1.427 -1.127 -7.291 1.542 -2.479 -7.289 2.417
3 16 -1.642 -7.142 3.212 -0.74 -7.33 1.821 -1.258 -7.444 3.342
3 16 -0.74 -7.33 1.821 -0.605 -7.456 1.837 -1.258 -7.444 3.342
3 16 -1.258 -7.444 3.342 -0.605 -7.456 1.837 -0.722 -7.348 3.467
3 16 -0.605 -7.456 1.837 -0.377 -7.454 1.893 -0.722 -7.348 3.467
3 16 -0.998 -7.347 1.633 -2.365 -7.355 2.694 -1.127 -7.291 1.542
3 16 -2.479 -7.289 2.417 -1.127 -7.291 1.542 -2.365 -7.355 2.694
3 16 -2.365 -7.355 2.694 -0.998 -7.347 1.633 -1.827 -7.282 3.049
3 16 -0.998 -7.347 1.633 -0.803 -7.303 1.759 -1.827 -7.282 3.049
3 16 -3.304 -7.416 1.313 -1.454 -7.41 0.968 -3.187 -7.561 1.608
3 16 -1.454 -7.41 0.968 -1.379 -7.464 1.197 -3.187 -7.561 1.608
3 16 -3.187 -7.561 1.608 -1.379 -7.464 1.197 -2.692 -7.454 2.349
3 16 -1.379 -7.464 1.197 -1.206 -7.376 1.427 -2.692 -7.454 2.349
3 16 -3.343 -7.588 1.13 -1.398 -7.507 0.845 -3.304 -7.416 1.313
3 16 -3.304 -7.416 1.313 -1.398 -7.507 0.845 -1.454 -7.41 0.968
3 16 -3.489 -7.658 -0.354 -1.419 -7.537 0.265 -3.586 -7.495 -0.093
3 16 -3.586 -7.495 -0.093 -1.419 -7.537 0.265 -1.486 -7.534 0.365
3 16 -2.968 -7.493 -2.172 -1.191 -7.441 -0.596 -3.081 -7.206 -1.83
3 16 -1.191 -7.441 -0.596 -1.283 -7.399 -0.416 -3.081 -7.206 -1.83
3 16 -1.326 -7.457 -3.323 -0.612 -7.52 -1.088 -1.533 -7.369 -3.242
3 16 -0.612 -7.52 -1.088 -0.691 -7.498 -1.061 -1.533 -7.369 -3.242
3 16 -0.54 -7.502 -3.555 -0.127 -7.536 -1.216 -0.673 -7.307 -3.545
3 16 -0.673 -7.307 -3.545 -0.127 -7.536 -1.216 -0.309 -7.461 -1.223
3 16 -0.127 -7.536 -1.216 -0.54 -7.502 -3.555 0.139 -7.476 -1.249
3 16 -0.54 -7.502 -3.555 0.062 -7.311 -3.588 0.139 -7.476 -1.249
3 16 -0.898 -7.326 -3.528 -0.391 -7.485 -1.204 -1.326 -7.457 -3.323
3 16 -0.391 -7.485 -1.204 -0.612 -7.52 -1.088 -1.326 -7.457 -3.323
3 16 -0.391 -7.485 -1.204 -0.898 -7.326 -3.528 -0.309 -7.461 -1.223
3 16 -0.898 -7.326 -3.528 -0.673 -7.307 -3.545 -0.309 -7.461 -1.223
3 16 -3.531 -7.673 0.171 -1.44 -7.612 0.525 -3.343 -7.588 1.13
3 16 -1.44 -7.612 0.525 -1.398 -7.507 0.845 -3.343 -7.588 1.13
3 16 -1.44 -7.612 0.525 -3.531 -7.673 0.171 -1.486 -7.534 0.365
3 16 -3.586 -7.495 -0.093 -1.486 -7.534 0.365 -3.531 -7.673 0.171
3 16 -1.666 -7.392 -3.169 -0.733 -7.505 -1.016 -2.968 -7.493 -2.172
3 16 -0.733 -7.505 -1.016 -1.191 -7.441 -0.596 -2.968 -7.493 -2.172
3 16 -3.246 -7.622 -1.27 -1.365 -7.572 -0.178 -3.489 -7.658 -0.354
3 16 -1.365 -7.572 -0.178 -1.419 -7.537 0.265 -3.489 -7.658 -0.354
3 16 -3.081 -7.206 -1.83 -1.283 -7.399 -0.416 -3.246 -7.622 -1.27
3 16 -1.283 -7.399 -0.416 -1.365 -7.572 -0.178 -3.246 -7.622 -1.27
3 16 0.053 -7.474 0.673 0.216 -7.49 1.391 0.081 -7.468 1.427
3 16 0.081 -7.468 1.427 -0.043 -7.455 1.413 0.053 -7.474 0.673
3 16 -0.235 -7.431 1.37 0.053 -7.474 0.673 -0.182 -7.433 1.39
3 16 0.053 -7.474 0.673 -0.125 -7.456 1.402 -0.182 -7.433 1.39
3 16 -0.427 -7.374 1.331 0.053 -7.474 0.673 -0.378 -7.388 1.327
3 16 0.053 -7.474 0.673 -0.298 -7.399 1.319 -0.378 -7.388 1.327
3 16 -0.486 -7.38 1.259 -0.524 -7.395 1.208 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 -0.524 -7.395 1.208 -0.487 -7.385 1.122
3 16 -0.427 -7.374 1.331 -0.486 -7.38 1.259 0.053 -7.474 0.673
3 16 -0.535 -7.412 1.08 -0.575 -7.437 0.916 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 -0.575 -7.437 0.916 -0.589 -7.459 0.858
3 16 -0.487 -7.385 1.122 -0.535 -7.412 1.08 0.053 -7.474 0.673
3 16 0.401 -7.507 1.353 0.306 -7.498 1.37 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 0.306 -7.498 1.37 0.216 -7.49 1.391
3 16 0.053 -7.474 0.673 0.711 -7.535 1.123 0.649 -7.529 1.208
3 16 0.649 -7.529 1.208 0.559 -7.524 1.281 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 0.559 -7.524 1.281 0.513 -7.514 1.311
3 16 -0.508 -7.509 0.327 0.053 -7.474 0.673 -0.572 -7.531 0.495
3 16 0.053 -7.474 0.673 -0.565 -7.5 0.639 -0.572 -7.531 0.495
3 16 -0.508 -7.509 0.327 -0.475 -7.489 0.106 0.053 -7.474 0.673
3 16 -0.103 -7.427 -0.138 0.064 -7.419 -0.138 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 0.064 -7.419 -0.138 0.176 -7.449 -0.086
3 16 0.525 -7.508 0.072 0.053 -7.474 0.673 0.395 -7.496 0.041
3 16 0.053 -7.474 0.673 0.298 -7.462 -0.009 0.395 -7.496 0.041
3 16 0.053 -7.474 0.673 0.176 -7.449 -0.086 0.298 -7.462 -0.009
3 16 0.832 -7.561 0.327 0.053 -7.474 0.673 0.661 -7.537 0.247
3 16 0.053 -7.474 0.673 0.618 -7.558 0.179 0.661 -7.537 0.247
3 16 0.053 -7.474 0.673 0.525 -7.508 0.072 0.618 -7.558 0.179
3 16 -0.152 -7.467 -0.141 -0.103 -7.427 -0.138 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 0.838 -7.566 0.474 0.945 -7.528 0.681
3 16 0.838 -7.566 0.474 0.92 -7.538 0.511 0.945 -7.528 0.681
3 16 0.053 -7.474 0.673 0.945 -7.528 0.681 0.921 -7.509 0.785
3 16 0.053 -7.474 0.673 0.845 -7.586 1.022 0.711 -7.535 1.123
3 16 0.053 -7.474 0.673 -0.589 -7.459 0.858 -0.586 -7.51 0.724
3 16 -0.586 -7.51 0.724 -0.565 -7.5 0.639 0.053 -7.474 0.673
3 16 -0.324 -7.479 -0.145 -0.251 -7.482 -0.153 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 -0.251 -7.482 -0.153 -0.152 -7.467 -0.141
3 16 0.053 -7.474 0.673 -0.475 -7.489 0.106 -0.324 -7.479 -0.145
3 16 0.053 -7.474 0.673 0.832 -7.561 0.327 0.838 -7.566 0.474
3 16 -0.043 -7.455 1.413 -0.125 -7.456 1.402 0.053 -7.474 0.673
3 16 -0.235 -7.431 1.37 -0.298 -7.399 1.319 0.053 -7.474 0.673
3 16 0.053 -7.474 0.673 0.513 -7.514 1.311 0.401 -7.507 1.353
3 16 0.618 -7.558 0.179 1.275 -7.632 -0.558 0.661 -7.537 0.247
3 16 1.275 -7.632 -0.558 1.494 -7.495 -0.453 0.661 -7.537 0.247
3 16 1.275 -7.632 -0.558 0.618 -7.558 0.179 0.996 -7.573 -0.798
3 16 0.618 -7.558 0.179 0.525 -7.508 0.072 0.996 -7.573 -0.798
3 16 0.395 -7.496 0.041 0.894 -7.413 -0.941 0.525 -7.508 0.072
3 16 0.894 -7.413 -0.941 0.996 -7.573 -0.798 0.525 -7.508 0.072
3 16 0.298 -7.462 -0.009 0.706 -7.519 -1.011 0.395 -7.496 0.041
3 16 0.706 -7.519 -1.011 0.894 -7.413 -0.941 0.395 -7.496 0.041
3 16 0.706 -7.519 -1.011 0.298 -7.462 -0.009 0.354 -7.433 -1.136
3 16 0.298 -7.462 -0.009 0.176 -7.449 -0.086 0.354 -7.433 -1.136
3 16 0.064 -7.419 -0.138 0.258 -7.401 -1.181 0.176 -7.449 -0.086
