2 24 3.727 52.583 15.991 2.946 44.656 17.599
2 24 -2.6 31.305 18.164 -2.972 29.754 18.383
2 24 .062 30.962 19.58 -2.6 31.305 18.164
2 24 -2.972 29.754 18.383 -2.239 26.89 18.438
2 24 -2.239 26.89 18.438 .113 26.525 19.451
2 24 -3.138 23.99 18.247 -3.112 22.15 18.754
2 24 -2.239 26.89 18.438 -3.138 23.99 18.247
2 24 -3.003 35.092 17.595 -2.6 31.305 18.164
2 24 -1.766 41.574 18.67 -3.297 38.732 17.092
2 24 .572 41.737 19.785 -1.766 41.574 18.67
2 24 -1.864 43.67 18.947 -1.766 41.574 18.67
2 24 0 50.548 13.6 -1.864 43.67 18.947
2 24 -2.937 36.791 17.298 -3.003 35.092 17.595
2 24 -.15 37.613 19.301 -2.937 36.791 17.298
2 24 -3.297 38.732 17.092 -2.937 36.791 17.298
2 24 -3.112 22.15 18.754 -3.233 20.477 18.156
2 24 -3.233 20.477 18.156 -3.082 16.298 18.167
2 24 -3.082 16.298 18.167 -1.164 17.726 19.806
2 24 2.592 25.953 17.357 .113 26.525 19.451
2 24 2.265 30.464 17.326 .062 30.962 19.58
2 24 2.265 30.464 17.326 2.777 36.009 18.161
2 24 2.232 38.261 18.225 -.15 37.613 19.301
2 24 2.453 42.163 18.246 .572 41.737 19.785
2 24 4.387 18.316 17.295 6.492 20.393 12.434
2 24 -3.297 38.732 17.092 -5.656 37.381 16.455
2 24 -5.406 21.851 17.58 -3.233 20.477 18.156
2 24 -3.138 23.99 18.247 -5.003 25.363 17.551
2 24 -5.054 17.256 17.144 -3.082 16.298 18.167
2 24 -5.656 37.381 16.455 -6.888 37.82 12.912
2 24 -6.791 26.411 12.599 -5.003 25.363 17.551
2 24 -6.938 22.05 12.448 -5.406 21.851 17.58
2 24 -6.492 20.393 12.434 -5.054 17.256 17.144
2 24 1.554 16.462 18.07 1.766 15.215 18.368
2 24 2.241 13.654 18.001 .927 9.723 18.269
2 24 4.673 14.295 17.363 2.241 13.654 18.001
2 24 1.905 6.569 18.46 1.79 4.614 19.115
2 24 4.591 5.799 18.366 1.905 6.569 18.46
2 24 2.172 1.842 18.04 4.578 2.018 18.202
2 24 1.79 4.614 19.115 2.172 1.842 18.04
2 24 2.172 1.842 18.04 1.975 -2.268 17.02
2 24 .927 9.723 18.269 1.905 6.569 18.46
2 24 -3.082 16.298 18.167 -3.141 14.928 18.568
2 24 1.766 15.215 18.368 2.241 13.654 18.001
2 24 -.918 9.274 20.124 .927 9.723 18.269
2 24 .93 17.276 18.1 -.885 15.126 19.773
2 24 -.885 15.126 19.773 -2.741 13.404 18.57
2 24 -2.741 13.404 18.57 -2.93 12.728 18.756
2 24 -2.568 8.965 18.15 -.918 9.274 20.124
2 24 -2.745 10.232 18.472 -2.568 8.965 18.15
2 24 -2.93 12.728 18.756 -2.745 10.232 18.472
2 24 -4.877 12.898 17.846 -7.207 13.06 14.825
2 24 -7.198 7.499 14.78 -4.528 9.567 17.281
2 24 -2.821 1.507 18.488 -2.072 6.277 18.122
2 24 -2.987 -1.897 16.873 -2.821 1.507 18.488
2 24 1.975 -2.268 17.02 2.255 -6.034 13.37
2 24 -.638 6.644 19.829 -2.072 6.277 18.122
2 24 .564 7.36 19.434 -.638 6.644 19.829
2 24 -2.741 13.404 18.57 -4.877 12.898 17.846
2 24 -4.528 9.567 17.281 -2.745 10.232 18.472
2 24 -2.072 6.277 18.122 -2.686 7.7 18.386
2 24 -2.686 7.7 18.386 -2.568 8.965 18.15
2 24 .927 9.723 18.269 .743 8.511 19.044
2 24 .743 8.511 19.044 .564 7.36 19.434
2 24 -4.003 43.607 17.969 -1.864 43.67 18.947
2 24 -5.663 42.727 13.007 -4.003 43.607 17.969
2 24 -2.741 13.404 18.57 -3.141 14.928 18.568
2 24 6.915 14.989 14.83 4.673 14.295 17.363
2 24 4.591 5.799 18.366 6.797 5.383 15.235
2 24 4.578 2.018 18.202 7.01 2.144 15.112
2 24 -2.987 -1.897 16.873 -4.228 -5.418 13.995
2 24 3.727 52.583 15.991 3.673 53.027 13.26
2 24 -4.97 55.102 15.99 -4.97 55.102 13.273
2 24 -1.864 43.67 18.947 1.795 52.71 17.517
2 24 -6.209 54.591 16.344 -4.652 51.174 17.599
2 24 6.488 53.036 13.245 5.756 52.837 16.199
2 24 .93 17.276 18.1 1.582 20.121 18.151
2 24 1.795 52.71 17.517 1.229 53.932 13.541
2 24 -4.97 55.102 15.99 -6.209 54.591 16.344
2 24 -4.652 51.174 17.599 -1.864 43.67 18.947
2 24 -6.209 54.591 16.344 -6.679 54.264 13.322
2 24 3.727 52.583 15.991 1.795 52.71 17.517
2 24 5.756 52.837 16.199 3.727 52.583 15.991

5 24 4.914 40.773 16.849 6.04 43.316 13.053 5.128 42.89 17.209 5.918 41.145 13.011
5 24 4.885 36.279 16.969 4.367 32.45 16.582 5.85 37.045 12.892 2.265 30.464 17.326
5 24 4.367 32.45 16.582 5.85 37.045 12.892 5.3 33.766 12.759 4.885 36.279 16.969
5 24 -6.791 26.411 12.599 0 19.88 13 -6.965 29.74 12.674 -6.938 22.05 12.448
5 24 -1.766 41.574 18.67 .37 38.983 20.456 -3.297 38.732 17.092 .572 41.737 19.785
5 24 4.591 5.799 18.366 4.868 10.146 18.634 7.174 8.381 14.864 .927 9.723 18.269
5 24 0 50.548 13.6 -4.652 51.174 17.599 -4.97 55.102 15.99 -1.864 43.67 18.947
5 24 4.868 10.146 18.634 7.207 13.06 14.825 7.593 11.45 14.248 4.673 14.295 17.363
5 24 -1.18 16.087 20.484 -1.164 17.726 19.806 -3.141 14.928 18.568 .93 17.276 18.1
5 24 -1.056 -2.759 18.42 -1.03 1.395 19.943 1.975 -2.268 17.02 -2.987 -1.897 16.873
5 24 -2.987 -1.897 16.873 -1.056 -2.759 18.42 -1.03 1.395 19.943 -2.255 -6.034 13.37
5 24 -3.141 14.928 18.568 -5.14 15.081 17.779 -4.877 12.898 17.846 -3.082 16.298 18.167
5 24 -7.039 .036 14.545 -4.775 1.748 18.258 -6.966 1.157 14.918 -7.01 -.601 14.471
5 24 0 19.88 13 5.3 33.766 12.759 0 50.548 13.6 6.056 29.59 12.66
5 24 5.3 33.766 12.759 5.918 41.145 13.011 5.85 37.045 12.892 0 50.548 13.6
5 24 6.488 53.036 13.245 4.779 45.141 16.706 5.756 52.837 16.199 6.067 46.415 13.134
5 24 4.779 45.141 16.706 5.756 52.837 16.199 2.946 44.656 17.599 6.488 53.036 13.245
5 24 .572 41.737 19.785 1.795 52.71 17.517 2.946 44.656 17.599 -1.864 43.67 18.947
5 24 -5.656 37.381 16.455 -2.937 36.791 17.298 -3.297 38.732 17.092 -5.4 34.793 16.778
5 24 -4.652 51.174 17.599 -6.679 54.264 13.322 -5.659 50.657 13.188 -6.209 54.591 16.344
5 24 7.108 3.769 15.881 4.909 3.712 19.172 4.591 5.799 18.366 6.957 2.743 15.328
5 24 5.55 30.38 17.003 2.619 28.902 17.751 4.367 32.45 16.582 2.868 28.019 17.329
5 24 3.673 53.027 13.26 6.067 46.415 13.134 5.265 53.547 13.244 0 50.548 13.6
5 24 .927 9.723 18.269 4.591 5.799 18.366 1.905 6.569 18.46 4.868 10.146 18.634
5 24 -4.431 6.72 18.163 -2.686 7.7 18.386 -2.568 8.965 18.15 -2.072 6.277 18.122
5 24 7.34 18.829 12.416 0 19.88 13 6.492 20.393 12.434 6.157 13.824 12.119
5 24 6.957 2.743 15.328 4.909 3.712 19.172 7.108 3.769 15.881 4.578 2.018 18.202
5 24 .743 8.511 19.044 1.905 6.569 18.46 .927 9.723 18.269 .564 7.36 19.434
5 24 4.387 18.316 17.295 7.34 18.829 12.416 6.492 20.393 12.434 7.284 18.181 13.266
5 24 2.232 38.261 18.225 .37 38.983 20.456 3.098 40.31 18.059 -.15 37.613 19.301
5 24 -2.821 1.507 18.488 -4.775 1.748 18.258 -2.072 6.277 18.122 -4.852 -1.598 17.147
5 24 -4.852 -1.598 17.147 -7.01 -.601 14.471 -4.775 1.748 18.258 -6.697 -2.117 14.052
5 24 4.914 40.773 16.849 2.232 38.261 18.225 2.777 36.009 18.161 3.098 40.31 18.059
5 24 0 50.548 13.6 -5.659 50.657 13.188 -5.663 42.727 13.007 -6.679 54.264 13.322
5 24 -4.877 12.898 17.846 -2.93 12.728 18.756 -2.741 13.404 18.57 -4.963 12.52 17.997
5 24 2.868 28.019 17.329 5.55 30.38 17.003 2.619 28.902 17.751 4.918 29.004 16.132
5 24 -4.992 41.415 18.725 -5.656 37.381 16.455 -1.766 41.574 18.67 -6.888 37.82 12.912
5 24 4.387 18.316 17.295 2.592 25.953 17.357 5.075 23.26 17.074 1.582 20.121 18.151
5 24 4.6 -2.029 17.443 6.494 -2.604 13.953 6.697 -2.117 14.052 6.115 -3.184 14.023
5 24 -4.992 41.415 18.725 -4.003 43.607 17.969 -1.864 43.67 18.947 -6.478 40.838 12.997
5 24 -.815 14.178 19.934 -2.568 8.965 18.15 -2.745 10.232 18.472 -.918 9.274 20.124
5 24 1.905 6.569 18.46 .564 7.36 19.434 .743 8.511 19.044 1.79 4.614 19.115
5 24 -2.741 13.404 18.57 -1.18 16.087 20.484 -3.141 14.928 18.568 -.885 15.126 19.773
5 24 0 19.88 13 0 50.548 13.6 -6.409 34.641 12.768 5.3 33.766 12.759
5 24 .113 26.525 19.451 2.619 28.902 17.751 -.099 29.142 20.421 2.868 28.019 17.329
5 24 -2.937 36.791 17.298 -5.4 34.793 16.778 -5.656 37.381 16.455 -3.003 35.092 17.595
5 24 5.85 37.045 12.892 4.885 36.279 16.969 4.367 32.45 16.582 5.918 41.145 13.011
5 24 -3.233 20.477 18.156 -.695 22.826 20.062 -1.164 17.726 19.806 -3.112 22.15 18.754
5 24 -5.4 34.793 16.778 -6.965 29.74 12.674 -5.21 29.806 17.453 -6.409 34.641 12.768
5 24 -4.852 -1.598 17.147 -2.821 1.507 18.488 -2.987 -1.897 16.873 -4.775 1.748 18.258
5 24 -6.157 13.824 12.119 0 19.88 13 -4.975 11.985 12.011 -7.34 18.829 12.416
5 24 -6.115 -3.184 14.023 -4.852 -1.598 17.147 -6.494 -2.604 13.953 -5.193 -4.644 14.105
5 24 -7.207 13.06 14.825 -4.963 12.52 17.997 -4.877 12.898 17.846 -7.593 11.45 14.248
5 24 .37 38.983 20.456 -2.937 36.791 17.298 -1.766 41.574 18.67 -.15 37.613 19.301
5 24 7.108 3.769 15.881 4.591 5.799 18.366 4.909 3.712 19.172 7.036 4.376 15.731
5 24 -2.568 8.965 18.15 -4.431 6.72 18.163 -2.686 7.7 18.386 -4.528 9.567 17.281
5 24 5.27 16.484 18.182 4.387 18.316 17.295 1.554 16.462 18.07 7.02 16.288 14.602
5 24 -5.21 29.806 17.453 -6.965 29.74 12.674 -5.4 34.793 16.778 -6.791 26.411 12.599
5 24 1.582 20.121 18.151 -.695 22.826 20.062 2.592 25.953 17.357 -1.164 17.726 19.806
5 24 2.946 44.656 17.599 5.756 52.837 16.199 4.779 45.141 16.706 3.727 52.583 15.991
5 24 .37 38.983 20.456 .572 41.737 19.785 2.453 42.163 18.246 -1.766 41.574 18.67
5 24 -.048 35.527 19.791 2.232 38.261 18.225 2.777 36.009 18.161 -.15 37.613 19.301
5 24 6.056 29.59 12.66 5.55 30.38 17.003 6.878 31.826 12.72 4.918 29.004 16.132
5 24 -5.003 25.363 17.551 -5.628 23.4 18.251 -6.791 26.411 12.599 -3.138 23.99 18.247
5 24 -.778 7.967 20.734 .743 8.511 19.044 -.918 9.274 20.124 .564 7.36 19.434
5 24 -.778 7.967 20.734 .564 7.36 19.434 .743 8.511 19.044 -.638 6.644 19.829
5 24 2.241 13.654 18.001 5.27 16.484 18.182 1.766 15.215 18.368 4.673 14.295 17.363
5 24 -6.888 37.82 12.912 -4.992 41.415 18.725 -5.656 37.381 16.455 -6.478 40.838 12.997
5 24 5.3 33.766 12.759 0 50.548 13.6 5.918 41.145 13.011 0 19.88 13
5 24 4.909 3.712 19.172 4.591 5.799 18.366 7.108 3.769 15.881 1.905 6.569 18.46
5 24 2.777 36.009 18.161 -.048 35.527 19.791 .062 30.962 19.58 2.232 38.261 18.225
5 24 -5.406 21.851 17.58 -5.054 17.256 17.144 -3.233 20.477 18.156 -6.492 20.393 12.434
5 24 -6.409 34.641 12.768 0 19.88 13 -5.663 42.727 13.007 -6.965 29.74 12.674
5 24 -4.852 -1.598 17.147 -2.987 -1.897 16.873 -2.821 1.507 18.488 -5.193 -4.644 14.105
5 24 6.492 20.393 12.434 5.075 23.26 17.074 4.387 18.316 17.295 6.357 23.683 12.501
5 24 6.357 23.683 12.501 5.075 23.26 17.074 6.492 20.393 12.434 6.056 29.59 12.66
5 24 1.554 16.462 18.07 -.885 15.126 19.773 .93 17.276 18.1 -.815 14.178 19.934
5 24 -4.963 12.52 17.997 -4.877 12.898 17.846 -7.207 13.06 14.825 -2.93 12.728 18.756
5 24 .062 30.962 19.58 2.619 28.902 17.751 -.099 29.142 20.421 2.265 30.464 17.326
5 24 -7.284 24.118 12.542 -5.628 23.4 18.251 -6.791 26.411 12.599 -5.406 21.851 17.58
5 24 -5.003 25.363 17.551 -2.239 26.89 18.438 -5.21 29.806 17.453 -3.138 23.99 18.247
5 24 -4.652 51.174 17.599 -5.659 50.657 13.188 -6.679 54.264 13.322 -5.663 42.727 13.007
5 24 7.01 -.601 14.471 4.6 -2.029 17.443 6.697 -2.117 14.052 7.039 .036 14.545
5 24 -1.03 1.395 19.943 -2.987 -1.897 16.873 -1.056 -2.759 18.42 -2.821 1.507 18.488
5 24 4.591 5.799 18.366 6.89 6.628 15.134 7.198 7.499 14.78 6.797 5.383 15.235
5 24 0 19.88 13 -6.492 20.393 12.434 -7.34 18.829 12.416 -6.938 22.05 12.448
5 24 -4.528 9.567 17.281 -7.43 9.79 14.675 -7.174 8.381 14.864 -4.963 12.52 17.997
5 24 -4.431 6.72 18.163 -4.528 9.567 17.281 -2.568 8.965 18.15 -6.89 6.628 15.134
5 24 -1.056 -2.759 18.42 -2.255 -6.034 13.37 0 -7.131 13.605 -2.987 -1.897 16.873
5 24 -5.21 29.806 17.453 -2.6 31.305 18.164 -2.972 29.754 18.383 -5.4 34.793 16.778
5 24 4.868 10.146 18.634 .927 9.723 18.269 2.241 13.654 18.001 4.591 5.799 18.366
5 24 -4.003 43.607 17.969 -6.478 40.838 12.997 -4.992 41.415 18.725 -5.663 42.727 13.007
5 24 .564 7.36 19.434 1.79 4.614 19.115 -.638 6.644 19.829 1.905 6.569 18.46
5 24 -4.775 1.748 18.258 -2.072 6.277 18.122 -4.431 6.72 18.163 -2.821 1.507 18.488
5 24 4.868 10.146 18.634 7.43 9.79 14.675 4.591 5.799 18.366 7.593 11.45 14.248
5 24 7.207 13.06 14.825 4.673 14.295 17.363 7.06 14.325 14.863 4.868 10.146 18.634
5 24 5.3 33.766 12.759 5.55 30.38 17.003 4.367 32.45 16.582 6.878 31.826 12.72
5 24 5.265 53.547 13.244 3.727 52.583 15.991 5.756 52.837 16.199 3.673 53.027 13.26
5 24 -7.02 16.288 14.602 -5.14 15.081 17.779 -5.054 17.256 17.144 -6.915 14.989 14.83
5 24 -1.056 -2.759 18.42 1.975 -2.268 17.02 0 -7.131 13.605 -1.03 1.395 19.943
5 24 -5.14 15.081 17.779 -6.915 14.989 14.83 -7.06 14.325 14.863 -7.02 16.288 14.602
5 24 4.6 -2.029 17.443 6.697 -2.117 14.052 6.494 -2.604 13.953 7.01 -.601 14.471
5 24 1.795 52.71 17.517 3.673 53.027 13.26 1.229 53.932 13.541 3.727 52.583 15.991
5 24 -6.797 5.383 15.235 -4.431 6.72 18.163 -6.89 6.628 15.134 -6.982 4.958 15.395
5 24 -7.34 18.829 12.416 0 19.88 13 -6.157 13.824 12.119 -6.492 20.393 12.434
5 24 -4.963 12.52 17.997 -2.745 10.232 18.472 -4.528 9.567 17.281 -2.93 12.728 18.756
5 24 -2.239 26.89 18.438 -5.21 29.806 17.453 -2.972 29.754 18.383 -5.003 25.363 17.551
5 24 -.15 37.613 19.301 -.048 35.527 19.791 -2.937 36.791 17.298 2.232 38.261 18.225
5 24 1.79 4.614 19.115 -1.03 1.395 19.943 -.638 6.644 19.829 2.172 1.842 18.04
5 24 -5.628 23.4 18.251 -3.138 23.99 18.247 -3.112 22.15 18.754 -5.003 25.363 17.551
5 24 2.868 28.019 17.329 5.075 23.26 17.074 4.918 29.004 16.132 2.592 25.953 17.357
5 24 5.075 23.26 17.074 4.918 29.004 16.132 6.056 29.59 12.66 2.868 28.019 17.329
5 24 4.591 5.799 18.366 7.198 7.499 14.78 6.89 6.628 15.134 7.174 8.381 14.864
5 24 2.619 28.902 17.751 -.099 29.142 20.421 .062 30.962 19.58 .113 26.525 19.451
5 24 -1.03 1.395 19.943 -.638 6.644 19.829 -2.821 1.507 18.488 1.79 4.614 19.115
5 24 4.914 40.773 16.849 2.777 36.009 18.161 2.232 38.261 18.225 4.885 36.279 16.969
5 24 1.975 -2.268 17.02 4.6 -2.029 17.443 4.578 2.018 18.202 4.907 -5.013 14.023
5 24 -.778 7.967 20.734 -2.568 8.965 18.15 -.918 9.274 20.124 -2.686 7.7 18.386
5 24 1.554 16.462 18.07 -.815 14.178 19.934 -.885 15.126 19.773 1.766 15.215 18.368
5 24 5.55 30.38 17.003 6.878 31.826 12.72 5.3 33.766 12.759 6.056 29.59 12.66
5 24 6.04 43.316 13.053 0 50.548 13.6 5.918 41.145 13.011 6.067 46.415 13.134
5 24 6.157 13.824 12.119 7.34 18.829 12.416 0 19.88 13 7.445 17.07 12.186
5 24 -4.775 1.748 18.258 -7.108 3.769 15.881 -6.957 2.743 15.328 -7.036 4.376 15.731
5 24 7.593 11.45 14.248 4.868 10.146 18.634 7.43 9.79 14.675 7.207 13.06 14.825
5 24 -1.18 16.087 20.484 .93 17.276 18.1 -.885 15.126 19.773 -1.164 17.726 19.806
5 24 -.815 14.178 19.934 -2.745 10.232 18.472 -2.568 8.965 18.15 -2.93 12.728 18.756
5 24 1.766 15.215 18.368 5.27 16.484 18.182 1.554 16.462 18.07 2.241 13.654 18.001
5 24 -2.072 6.277 18.122 -4.431 6.72 18.163 -2.686 7.7 18.386 -4.775 1.748 18.258
5 24 1.795 52.71 17.517 2.946 44.656 17.599 3.727 52.583 15.991 .572 41.737 19.785
5 24 5.128 42.89 17.209 4.914 40.773 16.849 3.098 40.31 18.059 6.04 43.316 13.053
5 24 3.098 40.31 18.059 .37 38.983 20.456 2.232 38.261 18.225 2.453 42.163 18.246
5 24 -4.431 6.72 18.163 -4.775 1.748 18.258 -7.036 4.376 15.731 -2.072 6.277 18.122
5 24 4.868 10.146 18.634 4.673 14.295 17.363 2.241 13.654 18.001 7.207 13.06 14.825
5 24 1.975 -2.268 17.02 4.907 -5.013 14.023 4.228 -5.418 13.995 4.6 -2.029 17.443
5 24 2.868 28.019 17.329 .113 26.525 19.451 2.619 28.902 17.751 2.592 25.953 17.357
5 24 -5.628 23.4 18.251 -5.406 21.851 17.58 -3.233 20.477 18.156 -7.284 24.118 12.542
5 24 -.885 15.126 19.773 -2.93 12.728 18.756 -2.741 13.404 18.57 -.815 14.178 19.934
5 24 -4.528 9.567 17.281 -6.89 6.628 15.134 -7.198 7.499 14.78 -4.431 6.72 18.163
5 24 -5.054 17.256 17.144 -7.02 16.288 14.602 -5.14 15.081 17.779 -7.284 18.181 13.266
5 24 -1.164 17.726 19.806 -3.141 14.928 18.568 -1.18 16.087 20.484 -3.082 16.298 18.167
5 24 -1.03 1.395 19.943 2.172 1.842 18.04 1.975 -2.268 17.02 1.79 4.614 19.115
5 24 -6.679 54.264 13.322 0 50.548 13.6 -4.97 55.102 13.273 -5.659 50.657 13.188
5 24 0 19.88 13 -4.975 11.985 12.011 -6.157 13.824 12.119 0 11.94 13
5 24 4.909 3.712 19.172 1.79 4.614 19.115 1.905 6.569 18.46 4.578 2.018 18.202
5 24 4.578 2.018 18.202 6.966 1.157 14.918 7.01 2.144 15.112 7.039 .036 14.545
5 24 4.868 10.146 18.634 2.241 13.654 18.001 4.673 14.295 17.363 .927 9.723 18.269
5 24 .062 30.962 19.58 2.777 36.009 18.161 -.048 35.527 19.791 2.265 30.464 17.326
5 24 -4.775 1.748 18.258 -4.852 -1.598 17.147 -7.039 .036 14.545 -2.821 1.507 18.488
5 24 -4.652 51.174 17.599 -5.663 42.727 13.007 -4.003 43.607 17.969 -5.659 50.657 13.188
5 24 -4.852 -1.598 17.147 -5.193 -4.644 14.105 -6.115 -3.184 14.023 -2.987 -1.897 16.873
5 24 -4.877 12.898 17.846 -7.06 14.325 14.863 -5.14 15.081 17.779 -7.207 13.06 14.825
5 24 5.27 16.484 18.182 7.02 16.288 14.602 4.673 14.295 17.363 4.387 18.316 17.295
5 24 -.048 35.527 19.791 -3.003 35.092 17.595 -2.6 31.305 18.164 -.15 37.613 19.301
5 24 -3.141 14.928 18.568 -1.18 16.087 20.484 -2.741 13.404 18.57 -1.164 17.726 19.806
5 24 0 19.88 13 6.492 20.393 12.434 7.34 18.829 12.416 6.357 23.683 12.501
5 24 4.907 -5.013 14.023 4.6 -2.029 17.443 1.975 -2.268 17.02 5.193 -4.644 14.105
5 24 4.228 -5.418 13.995 1.975 -2.268 17.02 2.255 -6.034 13.37 4.907 -5.013 14.023
5 24 1.795 52.71 17.517 0 50.548 13.6 1.229 53.932 13.541 -1.864 43.67 18.947
5 24 4.918 29.004 16.132 5.55 30.38 17.003 2.868 28.019 17.329 6.056 29.59 12.66
5 24 -6.478 40.838 12.997 -4.992 41.415 18.725 -4.003 43.607 17.969 -6.888 37.82 12.912
5 24 -3.233 20.477 18.156 -1.164 17.726 19.806 -.695 22.826 20.062 -3.082 16.298 18.167
5 24 -4.775 1.748 18.258 -7.036 4.376 15.731 -4.431 6.72 18.163 -7.108 3.769 15.881
5 24 -6.409 34.641 12.768 -5.4 34.793 16.778 -5.656 37.381 16.455 -6.965 29.74 12.674
5 24 5.193 -4.644 14.105 4.6 -2.029 17.443 6.115 -3.184 14.023 4.907 -5.013 14.023
5 24 -.918 9.274 20.124 1.766 15.215 18.368 2.241 13.654 18.001 -.815 14.178 19.934
5 24 4.673 14.295 17.363 5.27 16.484 18.182 2.241 13.654 18.001 7.02 16.288 14.602
5 24 0 50.548 13.6 3.673 53.027 13.26 1.229 53.932 13.541 6.067 46.415 13.134
5 24 -.918 9.274 20.124 2.241 13.654 18.001 1.766 15.215 18.368 .927 9.723 18.269
5 24 1.975 -2.268 17.02 -1.03 1.395 19.943 -1.056 -2.759 18.42 2.172 1.842 18.04
5 24 4.387 18.316 17.295 7.284 18.181 13.266 7.34 18.829 12.416 7.02 16.288 14.602
5 24 -5.663 42.727 13.007 -6.409 34.641 12.768 -6.888 37.82 12.912 0 50.548 13.6
5 24 -2.072 6.277 18.122 -.778 7.967 20.734 -2.686 7.7 18.386 -.638 6.644 19.829
5 24 -1.03 1.395 19.943 -2.821 1.507 18.488 -2.987 -1.897 16.873 -.638 6.644 19.829
5 24 7.06 14.325 14.863 4.673 14.295 17.363 7.207 13.06 14.825 6.915 14.989 14.83
5 24 -4.775 1.748 18.258 -7.01 2.144 15.112 -6.966 1.157 14.918 -6.957 2.743 15.328
5 24 -3.112 22.15 18.754 -5.628 23.4 18.251 -3.233 20.477 18.156 -3.138 23.99 18.247
5 24 -6.209 54.591 16.344 -4.97 55.102 13.273 -4.97 55.102 15.99 -6.679 54.264 13.322
5 24 4.591 5.799 18.366 6.982 4.958 15.395 6.797 5.383 15.235 7.036 4.376 15.731
5 24 -2.987 -1.897 16.873 -4.907 -5.013 14.023 -5.193 -4.644 14.105 -4.228 -5.418 13.995
5 24 -5.054 17.256 17.144 -3.233 20.477 18.156 -5.406 21.851 17.58 -3.082 16.298 18.167
5 24 -2.6 31.305 18.164 -.099 29.142 20.421 .062 30.962 19.58 -2.972 29.754 18.383
5 24 6.04 43.316 13.053 5.128 42.89 17.209 4.914 40.773 16.849 6.067 46.415 13.134
5 24 0 50.548 13.6 -4.97 55.102 15.99 -4.97 55.102 13.273 -4.652 51.174 17.599
5 24 -6.697 -2.117 14.052 -4.852 -1.598 17.147 -6.494 -2.604 13.953 -7.01 -.601 14.471
5 24 -.638 6.644 19.829 1.79 4.614 19.115 -1.03 1.395 19.943 .564 7.36 19.434
5 24 4.387 18.316 17.295 5.075 23.26 17.074 2.592 25.953 17.357 6.492 20.393 12.434
5 24 1.582 20.121 18.151 -1.164 17.726 19.806 -.695 22.826 20.062 .93 17.276 18.1
5 24 .572 41.737 19.785 -1.864 43.67 18.947 -1.766 41.574 18.67 1.795 52.71 17.517
5 24 -7.284 18.181 13.266 -5.054 17.256 17.144 -7.02 16.288 14.602 -7.34 18.829 12.416
5 24 -5.656 37.381 16.455 -1.766 41.574 18.67 -4.992 41.415 18.725 -3.297 38.732 17.092
5 24 -4.431 6.72 18.163 -7.036 4.376 15.731 -6.982 4.958 15.395 -4.775 1.748 18.258
5 24 .062 30.962 19.58 -.048 35.527 19.791 2.777 36.009 18.161 -2.6 31.305 18.164
5 24 -6.982 4.958 15.395 -4.431 6.72 18.163 -7.036 4.376 15.731 -6.797 5.383 15.235
5 24 4.591 5.799 18.366 7.036 4.376 15.731 7.108 3.769 15.881 6.982 4.958 15.395
5 24 -4.652 51.174 17.599 -4.97 55.102 15.99 0 50.548 13.6 -6.209 54.591 16.344
5 24 -5.406 21.851 17.58 -7.284 24.118 12.542 -5.628 23.4 18.251 -6.938 22.05 12.448
5 24 -.815 14.178 19.934 -2.93 12.728 18.756 -.885 15.126 19.773 -2.745 10.232 18.472
5 24 5.3 33.766 12.759 6.056 29.59 12.66 6.878 31.826 12.72 0 19.88 13
5 24 -2.568 8.965 18.15 -4.528 9.567 17.281 -2.745 10.232 18.472 -4.431 6.72 18.163
5 24 -.15 37.613 19.301 .37 38.983 20.456 2.232 38.261 18.225 -2.937 36.791 17.298
5 24 -7.593 11.45 14.248 -4.963 12.52 17.997 -7.43 9.79 14.675 -7.207 13.06 14.825
5 24 -2.686 7.7 18.386 -.778 7.967 20.734 -2.568 8.965 18.15 -2.072 6.277 18.122
5 24 -4.852 -1.598 17.147 -6.494 -2.604 13.953 -6.115 -3.184 14.023 -6.697 -2.117 14.052
5 24 4.387 18.316 17.295 .93 17.276 18.1 1.554 16.462 18.07 1.582 20.121 18.151
5 24 2.265 30.464 17.326 4.885 36.279 16.969 2.777 36.009 18.161 4.367 32.45 16.582
5 24 4.673 14.295 17.363 7.02 16.288 14.602 6.915 14.989 14.83 5.27 16.484 18.182
5 24 4.885 36.279 16.969 5.918 41.145 13.011 4.914 40.773 16.849 5.85 37.045 12.892
5 24 6.067 46.415 13.134 5.128 42.89 17.209 4.779 45.141 16.706 6.04 43.316 13.053
5 24 4.779 45.141 16.706 5.128 42.89 17.209 6.067 46.415 13.134 2.453 42.163 18.246
5 24 7.02 16.288 14.602 4.387 18.316 17.295 7.284 18.181 13.266 5.27 16.484 18.182
5 24 7.174 8.381 14.864 4.591 5.799 18.366 7.198 7.499 14.78 7.43 9.79 14.675
5 24 -4.775 1.748 18.258 -6.957 2.743 15.328 -7.01 2.144 15.112 -7.108 3.769 15.881
5 24 4.578 2.018 18.202 1.79 4.614 19.115 4.909 3.712 19.172 2.172 1.842 18.04
5 24 6.056 29.59 12.66 0 19.88 13 5.3 33.766 12.759 6.357 23.683 12.501
5 24 5.265 53.547 13.244 5.756 52.837 16.199 3.727 52.583 15.991 6.488 53.036 13.245
5 24 0 50.548 13.6 6.067 46.415 13.134 6.04 43.316 13.053 3.673 53.027 13.26
5 24 -4.528 9.567 17.281 -7.174 8.381 14.864 -7.43 9.79 14.675 -7.198 7.499 14.78
