3 16 9.067 -5.309 -52.152 12.265 -1.166 -50.448 9.901 -5.044 -48.719
3 16 14.673 0.776 -43.509 12.278 -4.29 -41.676 13.641 0.236 -47.171
3 16 13.641 0.236 -47.171 12.278 -4.29 -41.676 9.901 -5.044 -48.719
3 16 9.901 -5.044 -48.719 12.265 -1.166 -50.448 13.641 0.236 -47.171
3 16 14.673 0.776 -43.509 15.673 -0.077 -37.048 12.278 -4.29 -41.676
3 16 12.278 -4.29 -41.676 15.673 -0.077 -37.048 14.235 -3.925 -35.978
3 16 15.673 -0.077 -37.048 16.704 -0.447 -32.732 14.235 -3.925 -35.978
3 16 14.235 -3.925 -35.978 16.704 -0.447 -32.732 15.781 -4.01 -31.545
3 16 16.704 -0.447 -32.732 18.678 -0.477 -27.306 15.781 -4.01 -31.545
3 16 15.781 -4.01 -31.545 18.678 -0.477 -27.306 17.422 -4.935 -25.777
3 16 18.678 -0.477 -27.306 19.581 -0.557 -22.054 17.422 -4.935 -25.777
3 16 17.422 -4.935 -25.777 19.581 -0.557 -22.054 18.46 -6.1 -20.379
3 16 19.581 -0.557 -22.054 19.602 -2.809 -13.272 18.46 -6.1 -20.379
3 16 18.46 -6.1 -20.379 19.602 -2.809 -13.272 18.705 -6.915 -11.861
3 16 19.602 -2.809 -13.272 18.087 -2.321 -5.351 18.705 -6.915 -11.861
3 16 18.705 -6.915 -11.861 18.087 -2.321 -5.351 17.46 -6.16 -3.821
3 16 1.5115 -3.175 -69.8102 2.9198 -2.2766 -69.7187 7.219 -3.317 -68.751
3 16 1.5115 -3.175 -69.8102 7.219 -3.317 -68.751 0 -3.66 -69.862
3 16 0 -3.66 -69.862 0 -3.4335 -69.908 1.5115 -3.175 -69.8102
3 16 2.9198 -2.2766 -69.7187 3.8982 -0.7172 -69.6759 6.992 -1.687 -68.812
3 16 2.9198 -2.2766 -69.7187 6.992 -1.687 -68.812 7.219 -3.317 -68.751
3 16 0 -5.358 -68.756 0 -3.66 -69.862 7.219 -3.317 -68.751
3 16 7.219 -3.317 -68.751 6.972 -5.365 -67.145 0 -5.358 -68.756
3 16 14.763 -7.14 -4.281 12.462 -9.538 -5.354 14.456 -7.978 -8.335
3 16 14.456 -7.978 -8.335 12.462 -9.538 -5.354 12.417 -9.898 -8.219
3 16 11.704 -8.927 -16.394 10.291 -10.028 -16.569 10.642 -8.949 -18.431
3 16 10.642 -8.949 -18.431 10.291 -10.028 -16.569 9.509 -9.437 -18.407
3 16 10.291 -10.028 -16.569 11.704 -8.927 -16.394 11.153 -10.463 -12.311
3 16 11.153 -10.463 -12.311 11.704 -8.927 -16.394 12.818 -8.736 -12.257
3 16 11.153 -10.463 -12.311 12.818 -8.736 -12.257 12.417 -9.898 -8.219
3 16 12.417 -9.898 -8.219 12.818 -8.736 -12.257 14.456 -7.978 -8.335
3 16 10.291 -10.028 -16.569 8.581 -10.544 -16.549 9.509 -9.437 -18.407
3 16 9.509 -9.437 -18.407 8.581 -10.544 -16.549 8.338 -9.551 -18.312
3 16 8.581 -10.544 -16.549 10.291 -10.028 -16.569 8.83 -11.477 -12.274
3 16 8.83 -11.477 -12.274 10.291 -10.028 -16.569 11.153 -10.463 -12.311
3 16 8.83 -11.477 -12.274 11.153 -10.463 -12.311 9.692 -11.317 -8.78
3 16 9.692 -11.317 -8.78 11.153 -10.463 -12.311 12.417 -9.898 -8.219
3 16 9.692 -11.317 -8.78 12.417 -9.898 -8.219 12.462 -9.538 -5.354
3 16 12.462 -9.538 -5.354 14.763 -7.14 -4.281 10.838 -7.678 -4.419
3 16 6.067 -8.894 -20.42 7.091 -10.031 -20.86 8.338 -9.551 -18.312
3 16 8.338 -9.551 -18.312 7.091 -10.031 -20.86 8.263 -10.987 -21.381
3 16 8.581 -10.544 -16.549 6.824 -9.156 -16.56 8.338 -9.551 -18.312
3 16 7.047 -12.008 -27.149 8.263 -10.987 -21.381 5.27 -10.274 -26.562
3 16 5.27 -10.274 -26.562 8.263 -10.987 -21.381 7.091 -10.031 -20.86
3 16 3.875 -7.498 -31.091 6.174 -7.261 -35.647 4.998 -8.891 -31.474
3 16 6.174 -7.261 -35.647 6.407 -10.043 -32.131 4.998 -8.891 -31.474
3 16 4.998 -8.891 -31.474 6.407 -10.043 -32.131 5.27 -10.274 -26.562
3 16 5.27 -10.274 -26.562 6.407 -10.043 -32.131 7.047 -12.008 -27.149
3 16 4.557 -7.016 -51.56 6.75 -5.992 -51.876 4.926 -6.618 -48.584
3 16 4.926 -6.618 -48.584 6.75 -5.992 -51.876 7.411 -5.786 -48.652
4 16 5.652 -6.528 -40.585 4.926 -6.618 -48.584 7.411 -5.786 -48.652 8.965 -5.409 -41.13
3 16 7.554 -6.632 -36.139 8.965 -5.409 -41.13 9.235 -6.136 -35.53
3 16 7.554 -6.632 -36.139 5.652 -6.528 -40.585 8.965 -5.409 -41.13
3 16 7.554 -6.632 -36.139 6.174 -7.261 -35.647 5.652 -6.528 -40.585
3 16 14.235 -3.925 -35.978 12.564 -5.476 -31.999 9.235 -6.136 -35.53
3 16 14.235 -3.925 -35.978 15.781 -4.01 -31.545 12.564 -5.476 -31.999
3 16 15.781 -4.01 -31.545 13.737 -6.229 -26.919 12.564 -5.476 -31.999
3 16 15.781 -4.01 -31.545 17.422 -4.935 -25.777 13.737 -6.229 -26.919
3 16 17.422 -4.935 -25.777 12.386 -8.091 -21.203 13.737 -6.229 -26.919
3 16 17.422 -4.935 -25.777 18.46 -6.1 -20.379 12.386 -8.091 -21.203
3 16 12.818 -8.736 -12.257 18.46 -6.1 -20.379 18.705 -6.915 -11.861
3 16 11.704 -8.927 -16.394 18.46 -6.1 -20.379 12.818 -8.736 -12.257
3 16 11.704 -8.927 -16.394 12.386 -8.091 -21.203 18.46 -6.1 -20.379
3 16 10.642 -8.949 -18.431 12.386 -8.091 -21.203 11.704 -8.927 -16.394
3 16 18.705 -6.915 -11.861 14.456 -7.978 -8.335 12.818 -8.736 -12.257
3 16 17.46 -6.16 -3.821 14.456 -7.978 -8.335 18.705 -6.915 -11.861
3 16 17.46 -6.16 -3.821 14.763 -7.14 -4.281 14.456 -7.978 -8.335
3 16 3.665 -9.53 -61.944 5.813 -7.854 -61.558 4.732 -8.729 -60.853
3 16 2.788 -10.12 -63.328 3.665 -9.53 -61.944 2.617 -10.733 -61.031
3 16 5.813 -7.854 -61.558 2.788 -10.12 -63.328 4.568 -7.535 -65.245
3 16 5.813 -7.854 -61.558 3.665 -9.53 -61.944 2.788 -10.12 -63.328
3 16 6.408 -6.947 -56.828 4.557 -7.016 -51.56 3.767 -9.01 -55.755
3 16 6.408 -6.947 -56.828 6.75 -5.992 -51.876 4.557 -7.016 -51.56
3 16 4.568 -7.535 -65.245 9.492 -5.345 -63.795 5.813 -7.854 -61.558
3 16 4.568 -7.535 -65.245 6.972 -5.365 -67.145 9.492 -5.345 -63.795
3 16 5.813 -7.854 -61.558 9.476 -5.494 -57.761 6.408 -6.947 -56.828
3 16 5.813 -7.854 -61.558 9.492 -5.345 -63.795 9.476 -5.494 -57.761
3 16 6.408 -6.947 -56.828 9.067 -5.309 -52.152 6.75 -5.992 -51.876
3 16 6.408 -6.947 -56.828 9.476 -5.494 -57.761 9.067 -5.309 -52.152
4 16 7.411 -5.786 -48.652 6.75 -5.992 -51.876 9.067 -5.309 -52.152 9.901 -5.044 -48.719
3 16 8.965 -5.409 -41.13 7.411 -5.786 -48.652 9.901 -5.044 -48.719
3 16 12.278 -4.29 -41.676 8.965 -5.409 -41.13 9.901 -5.044 -48.719
3 16 9.235 -6.136 -35.53 8.965 -5.409 -41.13 12.278 -4.29 -41.676
3 16 14.235 -3.925 -35.978 9.235 -6.136 -35.53 12.278 -4.29 -41.676
3 16 14.763 -7.14 -4.281 16.715 -5.414 0.143 10.8 -7.189 -3.622
3 16 10.838 -7.678 -4.419 14.763 -7.14 -4.281 10.8 -7.189 -3.622
3 16 16.715 -5.414 0.143 10.8 -5.414 0.143 10.8 -7.189 -3.622
3 16 16.715 -5.414 0.143 14.763 -7.14 -4.281 17.46 -6.16 -3.821
3 16 2.788 -10.12 -63.328 0 -10.499 -63.512 0 -7.806 -66.014
3 16 4.568 -7.535 -65.245 2.788 -10.12 -63.328 0 -7.806 -66.014
3 16 3.767 -9.01 -55.755 2.741 -10.6 -58.471 4.192 -9.18 -57.943
3 16 6.408 -6.947 -56.828 3.767 -9.01 -55.755 4.192 -9.18 -57.943
3 16 4.732 -8.729 -60.853 5.813 -7.854 -61.558 6.408 -6.947 -56.828
3 16 6.408 -6.947 -56.828 4.192 -9.18 -57.943 4.732 -8.729 -60.853
4 16 0 -5.358 -68.756 6.972 -5.365 -67.145 4.568 -7.535 -65.245 0 -7.806 -66.014
3 16 2.485 -10.838 -60.352 3.392 -8.952 -60.368 2.741 -10.6 -58.471
3 16 3.665 -9.53 -61.944 3.392 -8.952 -60.368 2.617 -10.733 -61.031
3 16 2.617 -10.733 -61.031 3.392 -8.952 -60.368 2.485 -10.838 -60.352
3 16 4.732 -8.729 -60.853 3.392 -8.952 -60.368 3.665 -9.53 -61.944
3 16 3.392 -8.952 -60.368 4.732 -8.729 -60.853 4.192 -9.18 -57.943
3 16 2.741 -10.6 -58.471 3.392 -8.952 -60.368 4.192 -9.18 -57.943
3 16 4.998 -8.891 -31.474 5.27 -10.274 -26.562 3.875 -7.498 -31.091
3 16 3.875 -7.498 -31.091 5.27 -10.274 -26.562 3.896 -8.193 -26.006
3 16 5.27 -10.274 -26.562 7.091 -10.031 -20.86 3.896 -8.193 -26.006
3 16 3.896 -8.193 -26.006 7.091 -10.031 -20.86 6.067 -8.894 -20.42
3 16 8.581 -10.544 -16.549 8.83 -11.477 -12.274 6.824 -9.156 -16.56
3 16 6.824 -9.156 -16.56 8.83 -11.477 -12.274 6.235 -8.885 -10.926
3 16 8.83 -11.477 -12.274 9.692 -11.317 -8.78 6.235 -8.885 -10.926
3 16 6.235 -8.885 -10.926 9.692 -11.317 -8.78 7.603 -8.139 -6.749
4 16 7.603 -8.139 -6.749 9.692 -11.317 -8.78 12.462 -9.538 -5.354 10.838 -7.678 -4.419
3 16 0 -11.059 -60.379 2.617 -10.733 -61.031 2.485 -10.838 -60.352
3 16 0 -10.499 -63.512 2.617 -10.733 -61.031 0 -11.059 -60.379
3 16 2.788 -10.12 -63.328 2.617 -10.733 -61.031 0 -10.499 -63.512
3 16 2.485 -10.838 -60.352 0 -10.805 -58.427 0 -11.059 -60.379
3 16 2.485 -10.838 -60.352 2.741 -10.6 -58.471 0 -10.805 -58.427
3 16 0 -10.805 -58.427 3.767 -9.01 -55.755 0 -9.379 -55.458
3 16 0 -10.805 -58.427 2.741 -10.6 -58.471 3.767 -9.01 -55.755
3 16 0 -9.379 -55.458 4.557 -7.016 -51.56 0 -6.741 -51.661
3 16 0 -9.379 -55.458 3.767 -9.01 -55.755 4.557 -7.016 -51.56
3 16 0 -6.741 -51.661 4.926 -6.618 -48.584 0 -5.687 -48.422
3 16 0 -6.741 -51.661 4.557 -7.016 -51.56 4.926 -6.618 -48.584
3 16 0 -5.687 -48.422 5.652 -6.528 -40.585 0 -5.545 -40.338
3 16 0 -5.687 -48.422 4.926 -6.618 -48.584 5.652 -6.528 -40.585
3 16 0 -5.545 -40.338 6.174 -7.261 -35.647 0 -6.006 -35.14
3 16 0 -5.545 -40.338 5.652 -6.528 -40.585 6.174 -7.261 -35.647
3 16 7.603 -8.139 -6.749 10.838 -7.678 -4.419 0 -8.036 -6.832
3 16 0 -6.006 -35.14 3.875 -7.498 -31.091 0 -6.584 -31.265
3 16 0 -6.006 -35.14 6.174 -7.261 -35.647 3.875 -7.498 -31.091
3 16 0 -6.584 -31.265 3.896 -8.193 -26.006 0 -7.349 -26.185
3 16 0 -6.584 -31.265 3.875 -7.498 -31.091 3.896 -8.193 -26.006
3 16 0 -7.349 -26.185 6.067 -8.894 -20.42 0 -7.928 -20.566
3 16 0 -7.349 -26.185 3.896 -8.193 -26.006 6.067 -8.894 -20.42
3 16 0 -7.928 -20.566 6.824 -9.156 -16.56 0 -8.346 -16.128
3 16 6.824 -9.156 -16.56 6.067 -8.894 -20.42 8.338 -9.551 -18.312
3 16 6.067 -8.894 -20.42 6.824 -9.156 -16.56 0 -7.928 -20.566
3 16 0 -8.346 -16.128 6.235 -8.885 -10.926 0 -8.589 -11.106
3 16 0 -8.346 -16.128 6.824 -9.156 -16.56 6.235 -8.885 -10.926
3 16 0 -8.589 -11.106 7.603 -8.139 -6.749 0 -8.036 -6.832
3 16 0 -8.589 -11.106 6.235 -8.885 -10.926 7.603 -8.139 -6.749
4 16 10.8 0 0 10.8 -5.414 0.143 10.8 -3.905 2.943 10.8 -2.7483 3.9249
4 16 10.8 -0.601 -5.632 10.8 -7.189 -3.622 10.8 -5.414 0.143 10.8 0 0
4 16 10.8 3.05 -4.184 10.8 1.566 -6.848 10.8 -0.601 -5.632 10.8 0 0
4 16 10.8 4.623 -1.591 10.8 3.05 -4.184 10.8 0 0 10.8 4.7904 -0.0829
4 16 10.8 0 0 10.8 3.5767 2.9333 10.8 4.5385 1.3879 10.8 4.7904 -0.0829
4 16 10.8 2.2003 4.1386 10.8 3.5767 2.9333 10.8 0 0 10.8 0.4312 4.6055
4 16 10.8 0 0 10.8 -2.7483 3.9249 10.8 -1.3879 4.5385 10.8 0.4312 4.6055
3 16 8.898 -1.99 -47.545 7.181 -1.962 -47.417 7.615 -1.632 -46.118
3 16 10.677 -1.549 -42.283 8.898 -1.99 -47.545 7.615 -1.632 -46.118
3 16 10.677 -1.549 -42.283 7.615 -1.632 -46.118 8.105 -0.773 -42.105
2 24 0.864 -4.428 -17.714 1.651 -3.805 -22.404
2 24 1.362 -5.028 -11.017 0.864 -4.428 -17.714
2 24 7.181 -1.522 -46.07 7.181 -1.962 -47.417
2 24 7.181 -0.201 -42.027 7.181 -1.522 -46.07
2 24 7.86 -0.994 -40.874 7.181 -0.201 -42.027
2 24 13.581 -2.874 -29.592 11.71 -2.248 -34.697
2 24 9.255 -3.308 -13.139 5.738 -3.063 -12.389
2 24 5.724 -4.916 -11.323 9.302 -4.933 -12.219
2 24 11.106 -4.585 -16.75 11.101 -4.683 -15.773
2 24 12.039 -4.587 -16.27 11.938 -4.124 -20.227
2 24 10.979 -4.857 -18.205 11.106 -4.585 -16.75
2 24 11.938 -4.124 -20.227 9.974 -3.578 -24.216
2 24 9.305 -5.606 -20.534 10.979 -4.857 -18.205
2 24 9.974 -3.578 -24.216 5.548 -3.427 -25.531
2 24 5.724 -5.913 -21.288 9.305 -5.606 -20.534
2 24 11.106 -4.585 -16.75 9.255 -3.308 -13.139
2 24 9.302 -4.933 -12.219 11.101 -4.683 -15.773
2 24 2.589 -4.843 -13.378 5.724 -4.916 -11.323
2 24 5.738 -3.063 -12.389 2.637 -3.688 -14.117
2 24 2.637 -3.688 -14.117 1.835 -4.585 -16.75
2 24 1.835 -4.585 -16.75 2.589 -4.843 -13.378
2 24 1.835 -4.585 -16.75 2.571 -5.232 -19.483
2 24 2.571 -5.232 -19.483 5.724 -5.913 -21.288
2 24 5.548 -3.427 -25.531 1.651 -3.805 -22.404
2 24 0 -2.444 -49.492 2.771 -2.761 -50.412
2 24 2.598 -3.07 -50.832 0 -2.791 -50.022
2 24 2.771 -2.761 -50.412 4.506 -3.591 -52.823
2 24 4.227 -3.8 -52.951 2.598 -3.07 -50.832
2 24 4.227 -4.698 -55.573 4.227 -3.8 -52.951
2 24 4.506 -3.591 -52.823 4.506 -4.527 -55.833
2 24 2.59 -5.424 -57.682 4.227 -4.698 -55.573
2 24 4.506 -4.527 -55.833 2.771 -4.747 -58.453
2 24 0 -5.701 -58.489 2.59 -5.424 -57.682
2 24 2.771 -4.747 -58.453 0 -4.566 -59.546
2 24 6.487 -5.025 -9.955 9.981 -5.005 -11.199
2 24 11.261 -4.961 -12.572 12.039 -4.587 -16.27
2 24 9.981 -5.005 -11.199 11.261 -4.961 -12.572
2 24 4.526 -5.016 -10.365 6.487 -5.025 -9.955
2 24 1.362 -5.028 -11.017 4.526 -5.016 -10.365
2 24 16.444 -4.583 -16.272 16.076 -4.08 -20.242
2 24 16.076 -4.08 -20.242 14.985 -3.578 -24.216
2 24 16.275 -4.961 -12.572 16.444 -4.583 -16.272
2 24 0 -3.667 -7.247 11.432 -4.459 -6.919
2 24 7.86 -0.994 -40.874 8.105 -0.773 -42.105
2 24 7.615 -1.632 -46.118 7.181 -1.962 -47.417
2 24 8.105 -0.773 -42.105 7.615 -1.632 -46.118
2 24 10.791 -1.698 -39.113 10.677 -1.549 -42.283
2 24 8.121 -4.398 -55.877 7.703 -4.618 -58.498
2 24 7.887 -3.462 -52.867 8.121 -4.398 -55.877
2 24 7.88 -2.658 -50.451 7.887 -3.462 -52.867
2 24 8.095 -2.436 -49.482 7.88 -2.658 -50.451
2 24 8.898 -1.99 -47.545 8.095 -2.436 -49.482
2 24 4.2529 -0.147 -66.412 2.8536 -2.2631 -64.6426
2 24 5.638 -1.769 -64.635 4.964 -0.027 -66.399
2 24 4.964 -0.027 -66.399 4.2529 -0.147 -66.412
2 24 1.507 -3.2024 -64.06 0 -3.4763 -63.484
2 24 2.8536 -2.2631 -64.6426 1.507 -3.2024 -64.06
2 24 6.819 -3.708 -61.809 5.638 -1.769 -64.635
2 24 7.703 -4.618 -58.498 6.819 -3.708 -61.809
2 24 1.5115 -3.175 -69.8102 0 -3.4335 -69.908
2 24 2.9198 -2.2766 -69.7187 1.5115 -3.175 -69.8102
2 24 3.8982 -0.7172 -69.6759 2.9198 -2.2766 -69.7187
2 24 4.2529 -0.147 -66.412 3.8982 -0.7172 -69.6759
2 24 14.985 -3.578 -24.216 13.581 -2.874 -29.592
2 24 11.71 -2.248 -34.697 10.791 -1.698 -39.113
2 24 16.401 0.94 -14.604 16.548 2.397 -18.675
2 24 7.603 -0.2945 -61.8875 7.384 0.985 -62.799
2 24 7.822 -1.094 -60.556 7.603 -0.2945 -61.8875
2 24 6.203 3.02 -66.017 4.964 -0.027 -66.399
2 24 6.71 3.833 -65.056 6.203 3.02 -66.017
2 24 7.247 3.648 -63.258 6.71 3.833 -65.056
2 24 7.384 0.985 -62.799 7.247 3.648 -63.258
2 24 8 -1.4185 -59.014 7.822 -1.094 -60.556
2 24 8.178 -1.103 -57.472 8 -1.4185 -59.014
2 24 8.0785 -0.2725 -56.189 8.178 -1.103 -57.472
2 24 7.979 1.668 -54.906 8.0785 -0.2725 -56.189
2 24 8.0435 1.425 -53.546 7.979 1.668 -54.906
2 24 8.108 0.332 -51.686 8.0435 1.425 -53.546
2 24 8.334 0.653 -50.28 8.108 0.332 -51.686
2 24 9.005 2.927 -49.366 8.334 0.653 -50.28
2 24 8.898 -1.99 -47.545 10.677 -1.549 -42.283
2 24 10.815 2.618 -43.718 10.636 2.843 -45.149
2 24 10.824 3.219 -42.576 10.815 2.618 -43.718
2 24 12.139 2.099 -35.538 11.449 2.383 -36.805
2 24 12.836 2.379 -34.577 12.139 2.099 -35.538
2 24 14.9735 1.9765 -27.198 14.659 2.464 -28.266
2 24 15.288 2.149 -26.2 14.9735 1.9765 -27.198
2 24 16.133 5.123 -23.624 15.288 2.149 -26.2
2 24 15.446 0.879 -11.075 16.401 0.94 -14.604
2 24 16.275 -4.961 -12.572 14.628 -4.562 -7.994
2 24 14.417 1.02 -9.693 15.446 0.879 -11.075
2 24 16.548 2.397 -18.675 16.133 5.123 -23.624
2 24 10.8 1.007 -8.708 14.417 1.02 -9.693
2 24 10.8 -1.405 -7.969 10.8 1.007 -8.708
2 24 14.628 -4.562 -7.994 11.432 -4.459 -6.919
2 24 10.8 1.566 -6.848 10.8 1.007 -8.708
2 24 16.721 4.9269 -0.0526 16.692 4.6676 1.452
2 24 16.75 4.755 -1.598 16.721 4.9269 -0.0526
2 24 16.9635 3.6838 3.0368 17.235 2.2731 4.2696
2 24 16.692 4.6676 1.452 16.9635 3.6838 3.0368
2 24 16.715 -5.414 0.143 17.46 -6.16 -3.821
2 24 16.171 -3.98 3.046 16.715 -5.414 0.143
2 24 16.2685 -2.7942 4.0527 16.171 -3.98 3.046
2 24 16.366 -1.4015 4.6792 16.2685 -2.7942 4.0527
2 24 16.8005 0.4626 4.7497 16.366 -1.4015 4.6792
2 24 17.235 2.2731 4.2696 16.8005 0.4626 4.7497
2 24 17.868 1.481 -6.933 17.135 3.144 -4.254
2 24 17.135 3.144 -4.254 16.75 4.755 -1.598
2 24 10.8 1.566 -6.848 10.8 3.05 -4.184
2 24 10.8 3.05 -4.184 10.8 4.623 -1.591
2 24 10.8 4.7904 -0.0829 10.8 4.5385 1.3879
2 24 10.8 4.623 -1.591 10.8 4.7904 -0.0829
2 24 10.8 3.5767 2.9333 10.8 2.2003 4.1386
2 24 10.8 4.5385 1.3879 10.8 3.5767 2.9333
2 24 10.8 0.4312 4.6055 10.8 -1.3879 4.5385
2 24 10.8 2.2003 4.1386 10.8 0.4312 4.6055
2 24 10.8 -2.7483 3.9249 10.8 -3.905 2.943
2 24 10.8 -1.3879 4.5385 10.8 -2.7483 3.9249
2 24 10.8 -3.905 2.943 10.8 -5.414 0.143
2 24 11.256 6.792 -39.112 11.004 7.153 -40.264
2 24 11.449 2.383 -36.805 11.256 6.792 -39.112
2 24 10.972 6.617 -41.422 10.824 3.219 -42.576
2 24 11.004 7.153 -40.264 10.972 6.617 -41.422
2 24 14.098 6.258 -31.334 13.756 5.828 -32.451
2 24 13.756 5.828 -32.451 12.836 2.379 -34.577
2 24 14.4 5.63 -30.082 14.098 6.258 -31.334
2 24 14.659 2.464 -28.266 14.4 5.63 -30.082
2 24 6.992 -1.687 -68.812 3.8982 -0.7172 -69.6759
2 24 9.469 -0.771 -67.329 6.992 -1.687 -68.812
2 24 9.853 -0.045 -66.918 9.469 -0.771 -67.329
2 24 10.378 2.928 -66.226 9.853 -0.045 -66.918
2 24 10.769 3.876 -65.071 10.378 2.928 -66.226
2 24 11.033 3.683 -63.344 10.769 3.876 -65.071
2 24 11.358 1.034 -62.725 11.033 3.683 -63.344
2 24 11.546 -0.27 -61.8505 11.358 1.034 -62.725
2 24 11.674 -1.094 -60.556 11.546 -0.27 -61.8505
2 24 11.7795 -1.4185 -59.014 11.674 -1.094 -60.556
2 24 11.805 -1.103 -57.472 11.7795 -1.4185 -59.014
2 24 11.7245 -0.2725 -56.189 11.805 -1.103 -57.472
2 24 11.504 1.668 -54.906 11.7245 -0.2725 -56.189
2 24 7.979 1.668 -54.906 11.504 1.668 -54.906
2 24 11.6055 1.425 -53.546 11.504 1.668 -54.906
2 24 11.707 0.332 -51.686 11.6055 1.425 -53.546
2 24 12.026 0.653 -50.34 11.707 0.332 -51.686
2 24 12.448 3.006 -49.297 12.026 0.653 -50.34
2 24 9.005 2.927 -49.366 9.728 5.084 -48.644
2 24 12.632 5.21 -48.687 12.448 3.006 -49.297
2 24 13.088 5.399 -46.978 12.89 5.514 -47.869
2 24 9.981 5.463 -47.851 10.233 5.399 -46.978
2 24 14.053 2.843 -45.149 13.088 5.399 -46.978
2 24 10.233 5.399 -46.978 10.636 2.843 -45.149
2 24 14.502 2.618 -43.718 14.053 2.843 -45.149
2 24 14.681 3.219 -42.576 14.502 2.618 -43.718
2 24 14.571 6.684 -41.445 14.681 3.219 -42.576
2 24 14.717 7.184 -40.274 14.571 6.684 -41.445
2 24 14.921 6.792 -39.112 14.717 7.184 -40.274
2 24 15.577 2.383 -36.805 14.921 6.792 -39.112
2 24 15.906 2.097 -35.572 15.577 2.383 -36.805
2 24 16.274 2.379 -34.577 15.906 2.097 -35.572
2 24 17.095 5.953 -32.494 16.274 2.379 -34.577
2 24 17.432 6.352 -31.367 17.095 5.953 -32.494
2 24 17.914 5.63 -30.082 17.432 6.352 -31.367
2 24 18.654 2.464 -28.266 17.914 5.63 -30.082
2 24 18.9215 1.934 -27.1835 18.654 2.464 -28.266
2 24 19.189 2.094 -26.241 18.9215 1.934 -27.1835
2 24 19.22 5.123 -23.624 19.189 2.094 -26.241
2 24 16.133 5.123 -23.624 19.22 5.123 -23.624
2 24 19.634 2.457 -18.696 19.22 5.123 -23.624
2 24 19.488 0.94 -14.604 19.634 2.457 -18.696
2 24 18.826 0.773 -10.934 19.488 0.94 -14.604
2 24 17.868 1.481 -6.933 18.826 0.773 -10.934
2 24 9.981 5.463 -47.851 9.728 5.084 -48.644
2 24 12.89 5.514 -47.869 12.632 5.21 -48.687
2 24 10.542 -2.871 -65.821 7.219 -3.317 -68.751
2 24 11.891 -1.943 -59.565 10.542 -2.871 -65.821
2 24 11.971 -1.117 -56.616 11.891 -1.943 -59.565
2 24 11.842 -1.142 -53.958 11.971 -1.117 -56.616
2 24 12.265 -1.166 -50.448 11.842 -1.142 -53.958
2 24 13.641 0.236 -47.171 12.265 -1.166 -50.448
2 24 14.673 0.776 -43.509 13.641 0.236 -47.171
2 24 15.673 -0.077 -37.048 14.673 0.776 -43.509
2 24 16.704 -0.447 -32.732 15.673 -0.077 -37.048
2 24 9.067 -5.309 -52.152 9.476 -5.494 -57.761
2 24 9.901 -5.044 -48.719 9.067 -5.309 -52.152
2 24 12.278 -4.29 -41.676 9.901 -5.044 -48.719
2 24 14.235 -3.925 -35.978 12.278 -4.29 -41.676
2 24 15.781 -4.01 -31.545 14.235 -3.925 -35.978
2 24 17.422 -4.935 -25.777 15.781 -4.01 -31.545
2 24 18.46 -6.1 -20.379 17.422 -4.935 -25.777
2 24 18.705 -6.915 -11.861 18.46 -6.1 -20.379
2 24 17.46 -6.16 -3.821 18.705 -6.915 -11.861
2 24 7.219 -3.317 -68.751 0 -3.66 -69.862
2 24 14.763 -7.14 -4.281 12.462 -9.538 -5.354
2 24 14.456 -7.978 -8.335 14.763 -7.14 -4.281
2 24 12.564 -5.476 -31.999 13.737 -6.229 -26.919
2 24 13.737 -6.229 -26.919 12.386 -8.091 -21.203
2 24 10.642 -8.949 -18.431 9.509 -9.437 -18.407
2 24 12.386 -8.091 -21.203 10.642 -8.949 -18.431
2 24 10.642 -8.949 -18.431 11.704 -8.927 -16.394
2 24 11.704 -8.927 -16.394 12.818 -8.736 -12.257
2 24 12.818 -8.736 -12.257 14.456 -7.978 -8.335
2 24 6.174 -7.261 -35.647 7.554 -6.632 -36.139
2 24 6.407 -10.043 -32.131 6.174 -7.261 -35.647
2 24 7.047 -12.008 -27.149 6.407 -10.043 -32.131
2 24 8.263 -10.987 -21.381 7.047 -12.008 -27.149
2 24 8.338 -9.551 -18.312 8.263 -10.987 -21.381
2 24 9.509 -9.437 -18.407 8.338 -9.551 -18.312
2 24 8.581 -10.544 -16.549 8.338 -9.551 -18.312
2 24 8.83 -11.477 -12.274 8.581 -10.544 -16.549
2 24 9.692 -11.317 -8.78 8.83 -11.477 -12.274
2 24 12.462 -9.538 -5.354 9.692 -11.317 -8.78
2 24 14.763 -7.14 -4.281 10.838 -7.678 -4.419
2 24 7.554 -6.632 -36.139 9.235 -6.136 -35.53
2 24 9.235 -6.136 -35.53 12.564 -5.476 -31.999
2 24 8.338 -9.551 -18.312 6.067 -8.894 -20.42
2 24 6.824 -9.156 -16.56 8.338 -9.551 -18.312
2 24 3.875 -7.498 -31.091 6.174 -7.261 -35.647
2 24 4.926 -6.618 -48.584 4.557 -7.016 -51.56
2 24 5.652 -6.528 -40.585 4.926 -6.618 -48.584
2 24 6.174 -7.261 -35.647 5.652 -6.528 -40.585
2 24 4.732 -8.729 -60.853 3.665 -9.53 -61.944
2 24 3.665 -9.53 -61.944 2.617 -10.733 -61.031
2 24 4.557 -7.016 -51.56 3.767 -9.01 -55.755
2 24 10.8 -5.414 0.143 10.8 -7.189 -3.622
2 24 2.741 -10.6 -58.471 4.192 -9.18 -57.943
