2 24 -15.334 -.306 -.63 -16.11 1.892 .054
2 24 -16.109 4.384 -.616 -15.906 1.757 -.766
2 24 -16.11 1.892 .054 -16.541 4.363 .608
2 24 -14.619 .972 -9.382 -14.275 2.301 -8.345
2 24 -1.288 16.365 13.021 -.914 16.451 15
2 24 3.76 16.323 15.909 6.071 17.395 11.598
2 24 .461 13.731 17.693 3.76 16.323 15.909
2 24 -.248 15.606 16.438 .461 13.731 17.693
2 24 -.914 16.451 15 -.248 15.606 16.438
2 24 13.671 16.304 5.634 13.8 14.835 3.573
2 24 12.259 17.523 8.801 13.671 16.304 5.634
2 24 9.976 17.932 12.355 12.259 17.523 8.801
2 24 7.071 16.896 15.435 9.976 17.932 12.355
2 24 4.03 15.317 17.342 7.071 16.896 15.435
2 24 .643 12.749 18.89 4.03 15.317 17.342
2 24 .461 13.731 17.693 -2.671 10.848 17.833
2 24 -2.671 10.848 17.833 -3.201 9.855 17.921
2 24 -4.004 6.855 19.534 .643 12.749 18.89
2 24 -3.201 9.855 17.921 -4.056 8.092 18.214
2 24 -4.056 8.092 18.214 -5.498 5.413 18.121
2 24 -5.988 1.498 18.956 -4.004 6.855 19.534
2 24 -5.498 5.413 18.121 -6.167 3.957 17.731
2 24 -6.167 3.957 17.731 -6.781 1.986 17.301
2 24 -6.781 1.986 17.301 -6.932 .979 17.125
2 24 -6.932 .979 17.125 -7.414 -1.137 16.222
2 24 -7.195 -3.688 17.24 -5.988 1.498 18.956
2 24 -7.414 -1.137 16.222 -7.641 -1.805 15.714
2 24 -7.641 -1.805 15.714 -7.829 -3.739 14.523
2 24 -7.938 -8.064 15.464 -7.195 -3.688 17.24
2 24 -8.16 -6.277 13.713 -8.769 -8.141 12.164
2 24 -8.269 -10.698 13.009 -7.938 -8.064 15.464
2 24 -8.769 -8.141 12.164 -9.243 -9.84 10.351
2 24 -8.376 -11.848 10.76 -8.269 -10.698 13.009
2 24 -9.243 -9.84 10.351 -9.735 -10.42 7.832
2 24 -8.582 -12.461 7.735 -8.376 -11.848 10.76
2 24 -8.786 -11.854 5.453 -8.582 -12.461 7.735
2 24 -9.735 -10.42 7.832 -10.079 -9.447 5.798
2 24 -8.925 -9.926 3.759 -8.786 -11.854 5.453
2 24 -10.079 -9.447 5.798 -10.09 -6.966 5.397
2 24 -8.308 -6.657 3.152 -8.925 -9.926 3.759
2 24 -9.243 -5.523 4.495 -8.976 -6.181 3.671
2 24 -8.856 -3.977 5.153 -9.243 -5.523 4.495
2 24 -10.09 -6.966 5.397 -9.719 -5.564 6.658
2 24 -9.182 -3.661 6.306 -8.856 -3.977 5.153
2 24 -9.719 -5.564 6.658 -9.513 -5.309 7.523
2 24 -9.01 -3.655 7.521 -9.182 -3.661 6.306
2 24 -9.513 -5.309 7.523 -9.273 -5.548 8.297
2 24 -8.516 -3.975 8.891 -9.01 -3.655 7.521
2 24 -9.273 -5.548 8.297 -9.065 -5.983 9.276
2 24 -7.756 -5.111 10.497 -8.516 -3.975 8.891
2 24 -9.065 -5.983 9.276 -9.085 -6.742 9.477
2 24 -8.16 -7.125 11.259 -7.756 -5.111 10.497
2 24 -8.911 -8.813 10.044 -8.16 -7.125 11.259
2 24 -9.085 -6.742 9.477 -9.225 -7.636 9.377
2 24 -9.225 -7.636 9.377 -9.547 -8.09 8.457
2 24 -9.431 -9.463 7.796 -8.911 -8.813 10.044
2 24 -9.547 -8.09 8.457 -9.926 -7.907 7.386
2 24 -9.847 -8.742 6.343 -9.431 -9.463 7.796
2 24 -9.926 -7.907 7.386 -9.976 -7.504 6.085
2 24 -9.976 -7.504 6.085 -9.847 -8.742 6.343
2 24 -14.22 12.746 -.97 -12.79 12.745 -1.054
2 24 -13.414 2.939 -3.193 -14.421 1.941 -3.009
2 24 -14.421 1.941 -3.009 -14.696 .998 -3.66
2 24 -14.696 .998 -3.66 -14.752 -.894 -5.069
2 24 -14.752 -.894 -5.069 -14.463 -1.495 -7.021
2 24 -14.463 -1.495 -7.021 -14.459 -1.038 -7.881
2 24 -14.459 -1.038 -7.881 -14.397 -.339 -8.233
2 24 -14.397 -.339 -8.233 -14.348 .166 -8.206
2 24 -14.348 .166 -8.206 -14.263 .543 -8.076
2 24 -14.263 .543 -8.076 -14.164 .87 -7.787
2 24 -14.164 .87 -7.787 -13.985 1.402 -7.272
2 24 -13.985 1.402 -7.272 -13.952 1.582 -6.51
2 24 -13.952 1.582 -6.51 -14.184 1.291 -6.004
2 24 -14.542 2.584 -4.629 -14.166 3.054 -5.897
2 24 -14.924 1.029 -4.537 -14.542 2.584 -4.629
2 24 -14.78 -.039 -5.695 -14.924 1.029 -4.537
2 24 -14.184 1.291 -6.004 -14.78 -.039 -5.695
2 24 -13.657 15.115 3.486 -12.352 15.537 3.259
2 24 -14.22 12.746 -.97 -15.018 12.439 -.689
2 24 -15.018 12.439 -.689 -15.619 11.917 .149
2 24 -15.028 13.362 3.492 -14.462 14.306 3.585
2 24 -14.462 14.306 3.585 -13.657 15.115 3.486
2 24 -4.975 18.124 12.011 -2.62 17.143 14.83
2 24 -2.62 17.143 14.83 -.248 15.606 16.438
2 24 -14.352 15.74 5.223 -13.456 16.793 7.305
2 24 -13.456 16.793 7.305 -11.4 17.548 9.846
2 24 -14.462 14.306 3.585 -14.352 15.74 5.223
2 24 -11.4 17.548 9.846 -8.955 17.369 12.859
2 24 -7.908 17.518 12.127 -9.192 17.827 9.192
2 24 -6.2 16.592 14.577 -7.908 17.518 12.127
2 24 -8.955 17.369 12.859 -7.298 16.166 15.174
2 24 -7.298 16.166 15.174 -5.587 13.273 16.975
2 24 -4.335 13.548 16.883 -6.2 16.592 14.577
2 24 -2.671 10.848 17.833 -4.335 13.548 16.883
2 24 -5.028 10.477 17.46 -3.201 9.855 17.921
2 24 -5.587 13.273 16.975 -5.028 10.477 17.46
2 24 15.419 11.402 4.474 15.836 10.578 4.817
2 24 15.836 10.578 4.817 15.636 8.372 5.624
2 24 15.636 8.372 5.624 15.13 6.753 6.102
2 24 15.13 6.753 6.102 14.654 5.795 6.251
2 24 14.654 5.795 6.251 15.177 4 6.394
2 24 15.177 4 6.394 13.303 -.511 6.179
2 24 13.303 -.511 6.179 12.052 -2.592 5.711
2 24 9.587 -4.531 4.94 9.427 -5.202 4.724
2 24 9.427 -5.202 4.724 9.382 -5.873 4.187
2 24 9.382 -5.873 4.187 8.766 -6.461 3.417
2 24 8.455 -2.477 11.607 7.821 -3.78 11.797
2 24 7.821 -3.78 11.797 7.445 -5.173 11.522
2 24 7.84 -5.253 10.386 8.401 -4.582 9.428
2 24 9.391 -1.825 10.88 8.455 -2.477 11.607
2 24 7.445 -5.173 11.522 7.559 -6.23 10.911
2 24 7.559 -6.23 10.911 7.84 -5.253 10.386
2 24 10.848 -1.315 9.487 9.391 -1.825 10.88
2 24 8.401 -4.582 9.428 9.121 -4.199 7.773
2 24 12.527 -.66 7.69 10.848 -1.315 9.487
2 24 9.121 -4.199 7.773 9.615 -4.511 6.067
2 24 9.615 -4.511 6.067 9.587 -4.531 4.94
2 24 10.766 .467 10.944 11.767 .385 9.584
2 24 13.572 4 10.099 12.005 3.13 12.06
2 24 14.515 4.281 8.185 13.572 4 10.099
2 24 11.767 .385 9.584 12.527 -.66 7.69
2 24 15.177 4 6.394 14.515 4.281 8.185
2 24 12.005 3.13 12.06 10.202 1.672 13.847
2 24 9.64 -.079 12.153 10.766 .467 10.944
2 24 10.202 1.672 13.847 8.506 -.221 15.244
2 24 8.462 -1.335 13.618 9.64 -.079 12.153
2 24 8.506 -.221 15.244 7.069 -3.365 15.956
2 24 7.614 -3.654 14.253 8.462 -1.335 13.618
2 24 7.069 -3.365 15.956 6.546 -6.54 15.6
2 24 7.741 -6.225 13.821 7.614 -3.654 14.253
2 24 8.281 -8.212 12.625 7.741 -6.225 13.821
2 24 6.546 -6.54 15.6 6.967 -10.017 13.967
2 24 8.814 -9.507 11.306 8.281 -8.212 12.625
2 24 6.967 -10.017 13.967 7.389 -11.605 12.21
2 24 7.389 -11.605 12.21 7.91 -12.445 9.907
2 24 9.344 -10.224 9.607 8.814 -9.507 11.306
2 24 7.91 -12.445 9.907 8.436 -12.29 7.142
2 24 9.702 -10.322 7.652 9.344 -10.224 9.607
2 24 8.436 -12.29 7.142 8.73 -11.139 4.788
2 24 9.904 -9.596 6.329 9.702 -10.322 7.652
2 24 10.03 -8.434 5.643 9.904 -9.596 6.329
2 24 8.73 -11.139 4.788 8.603 -9.121 3.422
2 24 9.948 -6.949 5.72 10.03 -8.434 5.643
2 24 9.75 -6.127 6.454 9.948 -6.949 5.72
2 24 9.333 -5.926 7.705 9.75 -6.127 6.454
2 24 8.998 -6.381 8.748 9.333 -5.926 7.705
2 24 8.932 -6.866 9.108 8.998 -6.381 8.748
2 24 8.094 -6.881 2.99 8.766 -6.461 3.417
2 24 8.603 -9.121 3.422 8.094 -6.881 2.99
2 24 15.032 6.78 8.518 15.13 6.753 6.102
2 24 15.836 10.578 4.817 15.393 11.59 7.333
2 24 13.875 6.146 10.654 15.032 6.78 8.518
2 24 15.393 11.59 7.333 14.019 12.592 10.25
2 24 13.741 9.186 10.734 14.295 7.886 10.32
2 24 11.951 9.137 13.237 13.741 9.186 10.734
2 24 14.019 12.592 10.25 11.836 12.871 13.559
2 24 9.017 7.962 16.058 11.951 9.137 13.237
2 24 11.836 12.871 13.559 8.558 11.796 16.827
2 24 4.811 5.752 18.817 9.017 7.962 16.058
2 24 8.558 11.796 16.827 3.314 8.475 19.629
2 24 3.314 8.475 19.629 -1.02 3.684 20.118
2 24 1.067 2.05 19.991 4.811 5.752 18.817
2 24 -1.02 3.684 20.118 -2.808 -1.347 19.634
2 24 -.774 -2.436 19.58 1.067 2.05 19.991
2 24 -2.808 -1.347 19.634 -3.796 -6.223 18.079
2 24 -1.986 -6.979 18.209 -.774 -2.436 19.58
2 24 -3.796 -6.223 18.079 -4.351 -9.848 15.72
2 24 -2.462 -10.649 16.076 -1.986 -6.979 18.209
2 24 -4.351 -9.848 15.72 -4.637 -12.311 12.819
2 24 -2.862 -13.609 12.869 -2.462 -10.649 16.076
2 24 -4.637 -12.311 12.819 -4.972 -12.899 10.375
2 24 -3.134 -14.492 10.104 -2.862 -13.609 12.869
2 24 -4.972 -12.899 10.375 -5.139 -12.877 7.639
2 24 -3.327 -14.648 7.01 -3.134 -14.492 10.104
2 24 -5.139 -12.877 7.639 -5.252 -11.901 5.344
2 24 -3.238 -13.593 4.209 -3.327 -14.648 7.01
2 24 -2.928 -11.16 2.592 -3.238 -13.593 4.209
2 24 -5.252 -11.901 5.344 -5.179 -9.797 4.345
2 24 -2.541 -8.7 2.087 -2.928 -11.16 2.592
2 24 -5.179 -9.797 4.345 -4.698 -7.7 3.873
2 24 10.912 -.336 9.774 12.527 -.66 7.69
2 24 9.128 -.692 11.306 10.912 -.336 9.774
2 24 7.916 -1.605 12.401 9.128 -.692 11.306
2 24 7.023 -3.499 13.031 7.916 -1.605 12.401
2 24 6.947 -5.811 12.409 7.023 -3.499 13.031
2 24 7.436 -7.176 11.438 6.947 -5.811 12.409
2 24 8.216 -8.47 10.369 7.436 -7.176 11.438
2 24 8.797 -9.245 9.09 8.216 -8.47 10.369
2 24 9.377 -9.222 7.66 8.797 -9.245 9.09
2 24 9.642 -8.784 6.716 9.377 -9.222 7.66
2 24 9.831 -8.174 6.226 9.642 -8.784 6.716
2 24 9.729 -7.401 6.362 9.831 -8.174 6.226
2 24 9.553 -6.96 6.75 9.729 -7.401 6.362
2 24 9.228 -6.988 7.53 9.553 -6.96 6.75
2 24 9.021 -7.37 8.442 9.228 -6.988 7.53
2 24 8.932 -6.866 9.108 8.988 -7.724 9.144
2 24 -6.403 -12.99 7.542 -6.595 -12.195 5.278
2 24 -6.595 -12.195 5.278 -6.678 -10.233 3.599
2 24 -6.678 -10.233 3.599 -6.407 -7.386 3.005
2 24 -6.25 -12.886 10.481 -6.403 -12.99 7.542
2 24 -6.311 -11.778 12.959 -6.25 -12.886 10.481
2 24 -6.071 -9.389 15.701 -6.311 -11.778 12.959
2 24 -5.662 -5.18 17.841 -6.071 -9.389 15.701
2 24 -4.458 .011 19.053 -5.662 -5.18 17.841
2 24 -2.398 5.292 19.782 -4.458 .011 19.053
2 24 2.287 10.614 19.187 -2.398 5.292 19.782
2 24 7.974 12.679 16.195 2.287 10.614 19.187
2 24 10.998 13.945 12.874 7.974 12.679 16.195
2 24 13.16 13.801 9.774 10.998 13.945 12.874
2 24 14.886 12.541 6.942 13.16 13.801 9.774
2 24 15.419 11.402 4.474 14.886 12.541 6.942
2 24 4.306 -6.736 16.169 4.182 -10.025 14.452
2 24 4.182 -10.025 14.452 4.504 -12.173 12.098
2 24 5.549 -12.015 12.252 5.94 -12.919 9.765
2 24 5.94 -12.919 9.765 6.156 -12.804 7.148
2 24 6.156 -12.804 7.148 6.337 -11.53 4.552
2 24 6.337 -11.53 4.552 6.364 -9.619 3.329
2 24 6.364 -9.619 3.329 6.381 -7.511 2.819
2 24 6.381 -7.511 2.819 8.094 -6.881 2.99
2 24 5.06 -2.57 16.832 4.306 -6.736 16.169
2 24 7.587 .887 16.024 5.06 -2.57 16.832
2 24 9.763 3.041 14.474 7.587 .887 16.024
2 24 11.785 4.345 12.398 9.763 3.041 14.474
2 24 13.255 5.196 10.362 11.785 4.345 12.398
2 24 14.134 5.607 8.404 13.255 5.196 10.362
2 24 14.654 5.795 6.251 14.134 5.607 8.404
2 24 2.668 -13.739 12.886 2.494 -11.13 15.576
2 24 2.986 -14.815 10.157 2.668 -13.739 12.886
2 24 3.297 -14.585 6.968 2.986 -14.815 10.157
2 24 3.365 -13.204 4.417 3.297 -14.585 6.968
2 24 3.347 -10.786 2.837 3.365 -13.204 4.417
2 24 3.245 -8.7 2.234 3.347 -10.786 2.837
2 24 2.494 -11.13 15.576 2.89 -7.803 17.123
2 24 2.89 -7.803 17.123 3.723 -4.363 17.807
2 24 3.723 -4.363 17.807 5.097 -1.383 17.794
2 24 2.788 .396 19.693 .731 -2.667 19.539
2 24 6.463 3.858 18.941 2.788 .396 19.693
2 24 5.097 -1.383 17.794 7.836 1.54 17.069
2 24 9.926 6.388 16.407 6.463 3.858 18.941
2 24 7.836 1.54 17.069 10.439 3.643 15.176
2 24 10.439 3.643 15.176 12.236 5.239 13.046
2 24 12.47 7.663 13.492 9.926 6.388 16.407
2 24 12.236 5.239 13.046 13.875 6.146 10.654
2 24 14.295 7.886 10.32 12.47 7.663 13.492
2 24 9.065 -8.273 8.779 8.988 -7.724 9.144
2 24 9.316 -8.297 8.315 9.065 -8.273 8.779
2 24 9.651 -8.064 7.543 9.316 -8.297 8.315
2 24 9.772 -7.726 6.938 9.651 -8.064 7.543
2 24 4.539 -12.944 9.814 4.504 -12.173 12.098
2 24 4.668 -12.549 7.308 4.539 -12.944 9.814
2 24 4.821 -11.29 5.131 4.668 -12.549 7.308
2 24 4.847 -9.636 4.087 4.821 -11.29 5.131
2 24 4.813 -7.9 3.352 4.847 -9.636 4.087
2 24 3.245 -8.7 2.234 4.813 -7.9 3.352
2 24 6.381 -7.511 2.819 4.813 -7.9 3.352
2 24 -16.535 7.597 .746 -16.541 4.363 .608
2 24 -16.18 10.205 .47 -16.535 7.597 .746
2 24 -15.619 11.917 .149 -16.18 10.205 .47
2 24 14.978 13.264 3.465 15.419 11.402 4.474
2 24 2.287 10.614 19.187 5.596 13.074 17.69
2 24 5.596 13.074 17.69 8.219 14.489 16.082
2 24 8.219 14.489 16.082 11.163 15.521 13.005
2 24 11.163 15.521 13.005 13.381 15.547 9.721
2 24 13.381 15.547 9.721 14.844 14.462 6.427
2 24 14.844 14.462 6.427 14.978 13.264 3.465
2 24 -14.678 -.047 -6.644 -14.528 -.081 -7.206
2 24 -14.78 -.039 -5.695 -14.678 -.047 -6.644
2 24 -9.976 -7.504 6.085 -9.471 -6.536 6.946
2 24 -9.471 -6.536 6.946 -9.208 -6.64 7.65
2 24 -9.208 -6.64 7.65 -9.02 -6.646 8.314
2 24 -7.81 -4.952 11.604 -7.756 -5.111 10.497
2 24 -7.806 -4.574 13.662 -7.81 -4.952 11.604
2 24 -8.16 -6.277 13.713 -7.806 -4.574 13.662
2 24 -8.856 -3.977 5.153 -10.851 -3.382 5.472
2 24 -11.981 -2.193 5.698 -13.178 -1.293 5.901
2 24 -13.178 -1.293 5.901 -14.584 .66 6.003
2 24 -14.584 .66 6.003 -15.489 3.476 6.225
2 24 -15.489 3.476 6.225 -15.262 4.572 6.182
2 24 -15.262 4.572 6.182 -16.133 7.527 5.707
2 24 -16.133 7.527 5.707 -15.605 8.648 5.474
2 24 -15.605 8.648 5.474 -15.496 9.184 5.364
2 24 -15.496 9.184 5.364 -15.392 9.837 5.134
2 24 -15.392 9.837 5.134 -15.647 11.108 4.573
2 24 -15.647 11.108 4.573 -15.028 13.362 3.492
2 24 -10.625 -3.444 6.688 -10.851 -3.382 5.472
2 24 -10.011 -3.31 7.807 -10.625 -3.444 6.688
2 24 -9.042 -3.479 8.844 -10.011 -3.31 7.807
2 24 -8.264 -4.061 9.587 -9.042 -3.479 8.844
2 24 -7.756 -5.111 10.497 -8.264 -4.061 9.587
2 24 -7.756 -5.111 10.497 -8.414 -3.62 10.031
2 24 -8.414 -3.62 10.031 -9.58 -2.894 9.301
2 24 -9.58 -2.894 9.301 -10.694 -2.452 8.366
2 24 -10.694 -2.452 8.366 -11.595 -2.275 7.119
2 24 -11.595 -2.275 7.119 -11.981 -2.193 5.698
2 24 -7.81 -4.952 11.604 -8.326 -3.883 11.639
2 24 -8.326 -3.883 11.639 -9.522 -3.102 11.308
2 24 -9.522 -3.102 11.308 -10.545 -2.534 10.647
2 24 -10.545 -2.534 10.647 -11.923 -1.851 9.412
2 24 -11.923 -1.851 9.412 -12.94 -1.526 7.615
2 24 -12.94 -1.526 7.615 -13.178 -1.293 5.901
2 24 -9.284 -2.353 12.936 -11.224 -1.022 12.104
2 24 -11.224 -1.022 12.104 -12.849 -.373 10.044
2 24 -12.849 -.373 10.044 -13.765 -.165 7.997
2 24 -13.765 -.165 7.997 -14.584 .66 6.003
2 24 -7.806 -4.574 13.662 -9.284 -2.353 12.936
2 24 -7.829 -3.739 14.523 -7.806 -4.574 13.662
2 24 -7.829 -3.739 14.523 -9.132 -1.3 13.465
2 24 -9.132 -1.3 13.465 -11.131 .295 12.45
2 24 -11.131 .295 12.45 -12.965 1.018 10.32
2 24 -12.965 1.018 10.32 -14.104 .799 8.149
2 24 -14.104 .799 8.149 -14.584 .66 6.003
2 24 -7.641 -1.805 15.714 -9.613 -.082 14.694
2 24 -9.613 -.082 14.694 -11.829 1.234 13.198
2 24 -11.829 1.234 13.198 -14.095 1.886 10.855
2 24 -14.095 1.886 10.855 -14.963 1.538 8.367
2 24 -14.963 1.538 8.367 -14.584 .66 6.003
2 24 -7.414 -1.137 16.222 -9.517 1.534 15.811
2 24 -9.517 1.534 15.811 -11.97 3.414 14.158
2 24 -11.97 3.414 14.158 -14.685 4.464 11.279
2 24 -14.685 4.464 11.279 -15.82 4.216 8.415
2 24 -15.82 4.216 8.415 -15.489 3.476 6.225
2 24 -6.932 .979 17.125 -9.184 2.654 16.011
2 24 -9.184 2.654 16.011 -11.457 4.42 14.105
2 24 -11.457 4.42 14.105 -13.943 5.522 10.994
2 24 -13.943 5.522 10.994 -15.245 5.178 8.183
2 24 -15.245 5.178 8.183 -15.262 4.572 6.182
2 24 -6.781 1.986 17.301 -8.837 5.022 16.851
2 24 -8.837 5.022 16.851 -11.565 7.424 15.402
2 24 -11.565 7.424 15.402 -14.599 9.003 12.49
2 24 -14.599 9.003 12.49 -16.222 8.695 8.744
2 24 -16.222 8.695 8.744 -16.133 7.527 5.707
2 24 -6.167 3.957 17.731 -8.335 6.128 16.874
2 24 -8.335 6.128 16.874 -11.086 8.404 15.217
2 24 -11.086 8.404 15.217 -14.183 10.018 12.298
2 24 -14.183 10.018 12.298 -15.624 9.91 8.409
2 24 -5.498 5.413 18.121 -7.761 7.346 17.409
2 24 -7.761 7.346 17.409 -10.868 9.835 15.628
2 24 -10.868 9.835 15.628 -13.777 11.067 12.503
2 24 -13.777 11.067 12.503 -14.921 10.898 10.189
2 24 -14.921 10.898 10.189 -15.624 9.91 8.409
2 24 -4.056 8.092 18.214 -5.261 9.448 17.917
2 24 -5.261 9.448 17.917 -7.735 10.911 17.145
2 24 -7.735 10.911 17.145 -10.6 12.476 14.935
2 24 -10.6 12.476 14.935 -13.141 12.771 12.245
2 24 -13.141 12.771 12.245 -14.764 11.861 9.824
2 24 -14.764 11.861 9.824 -15.437 10.769 7.904
2 24 -15.437 10.769 7.904 -15.496 9.184 5.364
2 24 -5.028 10.477 17.46 -6.981 11.752 16.433
2 24 -6.981 11.752 16.433 -9.814 13.077 14.001
2 24 -9.814 13.077 14.001 -12.489 13.334 11.718
2 24 -12.489 13.334 11.718 -14.33 12.462 9.328
2 24 -14.33 12.462 9.328 -15.13 11.332 7.47
2 24 -15.13 11.332 7.47 -15.392 9.837 5.134
2 24 -15.627 12.781 6.902 -15.647 11.108 4.573
2 24 -14.712 14.073 9.079 -15.627 12.781 6.902
2 24 -12.728 14.888 11.775 -14.712 14.073 9.079
2 24 -9.966 14.658 14.077 -12.728 14.888 11.775
2 24 -7.998 14.058 15.664 -9.966 14.658 14.077
2 24 -5.587 13.273 16.975 -7.998 14.058 15.664
2 24 -9.947 -6.209 -3.668 -10.519 -5.38 -3.377
2 24 13.8 14.835 3.573 14.466 14.197 3.551
2 24 12.052 -2.592 5.711 9.587 -4.531 4.94
2 24 -10.851 -3.382 5.472 -11.981 -2.193 5.698

5 24 7.614 -3.654 14.253 7.069 -3.365 15.956 6.546 -6.54 15.6 8.462 -1.335 13.618
5 24 6.546 -6.54 15.6 8.281 -8.212 12.625 6.967 -10.017 13.967 7.741 -6.225 13.821
5 24 9.769 -5.889 5.252 9.427 -5.202 4.724 9.587 -4.531 4.94 9.382 -5.873 4.187
5 24 7.069 -3.365 15.956 4.306 -6.736 16.169 6.546 -6.54 15.6 5.06 -2.57 16.832
5 24 10.766 .467 10.944 10.912 -.336 9.774 11.767 .385 9.584 9.128 -.692 11.306
5 24 9.75 -6.127 6.454 9.553 -6.96 6.75 9.948 -6.949 5.72 9.333 -5.926 7.705
5 24 7.023 -3.499 13.031 7.821 -3.78 11.797 7.916 -1.605 12.401 7.445 -5.173 11.522
5 24 -15.048 2.249 -2.118 -14.421 1.941 -3.009 -13.448 3.555 -2.805 -15.386 -.784 -2.022
5 24 -1.417 -8.305 -7.164 1.852 -7.918 -7.08 1.565 -7.754 -5.14 2.378 -8.297 -10.504
5 24 -11.178 3.234 -9.85 -13.912 1.19 -10.247 -13.41 2.962 -8.936 -12.295 .847 -11.652
5 24 -15.334 -.306 -.63 -15.906 1.757 -.766 -15.386 -.784 -2.022 -16.11 1.892 .054
5 24 -6.391 -.287 -14.463 -7.636 -.664 -14.56 -6.462 1.751 -12.767 -6.982 -4.035 -14.971
5 24 6 -6.014 -13.162 9.845 -5.284 -11.69 6.265 -3.511 -14.584 9.7 -6.728 -8.884
5 24 -14.22 12.746 -.97 -14.155 11.641 -1.979 -15.018 12.439 -.689 -12.79 12.745 -1.054
5 24 15.393 11.59 7.333 14.886 12.541 6.942 14.019 12.592 10.25 15.419 11.402 4.474
5 24 13.882 10.347 -2.555 12.499 10.456 -2.517 12.391 8.791 -3.065 12.604 11.654 -1.991
5 24 -12.295 .847 -11.652 -14.443 -.987 -10.489 -13.007 -1.707 -11.791 -13.912 1.19 -10.247
5 24 2.287 10.614 19.187 .643 12.749 18.89 -4.004 6.855 19.534 5.596 13.074 17.69
5 24 13.329 2.843 -8.871 14.164 2.131 -8.338 13.962 2.6 -7.335 13.822 1.136 -10.175
5 24 -7.898 -5.853 11.896 -8.16 -7.125 11.259 -8.769 -8.141 12.164 -7.756 -5.111 10.497
5 24 15.636 8.372 5.624 15.393 11.59 7.333 15.836 10.578 4.817 15.108 9.259 8.218
5 24 -1.986 -6.979 18.209 -4.351 -9.848 15.72 -3.796 -6.223 18.079 -2.462 -10.649 16.076
5 24 9.017 7.962 16.058 9.926 6.388 16.407 12.47 7.663 13.492 4.811 5.752 18.817
5 24 -14.685 4.464 11.279 -14.095 1.886 10.855 -15.82 4.216 8.415 -11.97 3.414 14.158
5 24 9.333 -5.926 7.705 8.401 -4.582 9.428 9.121 -4.199 7.773 8.998 -6.381 8.748
5 24 -8.955 17.369 12.859 -9.192 17.827 9.192 -7.908 17.518 12.127 -11.4 17.548 9.846
5 24 12.47 7.663 13.492 10.439 3.643 15.176 9.926 6.388 16.407 12.236 5.239 13.046
5 24 -3.975 16.173 15.581 -2.62 17.143 14.83 -4.975 18.124 12.011 -.248 15.606 16.438
5 24 -6.25 -12.886 10.481 -5.139 -12.877 7.639 -6.403 -12.99 7.542 -4.972 -12.899 10.375
5 24 2.89 -7.803 17.123 -2.462 -10.649 16.076 2.494 -11.13 15.576 -1.986 -6.979 18.209
5 24 -14.166 3.054 -5.897 -13.327 3.559 -7.482 -13.367 3.941 -5.688 -14.172 2.805 -7.346
5 24 -7.735 10.911 17.145 -7.761 7.346 17.409 -10.868 9.835 15.628 -5.261 9.448 17.917
5 24 -10.09 -6.966 5.397 -8.925 -9.926 3.759 -10.079 -9.447 5.798 -8.976 -6.181 3.671
5 24 -12.489 13.334 11.718 -13.141 12.771 12.245 -9.814 13.077 14.001 -14.33 12.462 9.328
5 24 -12.965 1.018 10.32 -11.829 1.234 13.198 -11.131 .295 12.45 -14.095 1.886 10.855
5 24 -15.624 9.91 8.409 -15.605 8.648 5.474 -16.222 8.695 8.744 -15.496 9.184 5.364
5 24 -7.414 -1.137 16.222 -9.613 -.082 14.694 -7.641 -1.805 15.714 -9.517 1.534 15.811
5 24 -15.13 11.332 7.47 -15.437 10.769 7.904 -15.392 9.837 5.134 -14.764 11.861 9.824
5 24 -14.33 12.462 9.328 -14.712 14.073 9.079 -12.489 13.334 11.718 -15.627 12.781 6.902
5 24 -14.924 1.029 -4.537 -14.184 1.291 -6.004 -14.542 2.584 -4.629 -14.78 -.039 -5.695
5 24 16.572 4.363 .593 16.171 4.381 -.641 16.124 1.89 .048 16.406 7.089 -.621
5 24 -7.735 10.911 17.145 -5.028 10.477 17.46 -6.981 11.752 16.433 -5.261 9.448 17.917
5 24 -3.518 .904 -15.958 -4.738 .989 -14.805 -3.45 2.144 -13.479 -4.686 -1.301 -16.675
5 24 -9.926 -7.907 7.386 -9.847 -8.742 6.343 -9.431 -9.463 7.796 -9.976 -7.504 6.085
5 24 8.78 9.885 16.395 9.017 7.962 16.058 11.951 9.137 13.237 4.811 5.752 18.817
5 24 -2.862 -13.609 12.869 -4.972 -12.899 10.375 -4.637 -12.311 12.819 -3.134 -14.492 10.104
5 24 -12.94 -1.526 7.615 -12.849 -.373 10.044 -13.765 -.165 7.997 -11.923 -1.851 9.412
5 24 -2.541 -8.7 2.087 3.347 -10.786 2.837 -2.928 -11.16 2.592 3.245 -8.7 2.234
5 24 8.797 -9.245 9.09 9.316 -8.297 8.315 9.065 -8.273 8.779 9.377 -9.222 7.66
5 24 -8.786 -11.854 5.453 -6.678 -10.233 3.599 -6.595 -12.195 5.278 -8.925 -9.926 3.759
5 24 -.248 15.606 16.438 -3.975 16.173 15.581 -2.62 17.143 14.83 .461 13.731 17.693
5 24 9.553 -6.96 6.75 9.772 -7.726 6.938 9.228 -6.988 7.53 9.729 -7.401 6.362
5 24 7.741 -6.225 13.821 6.546 -6.54 15.6 7.614 -3.654 14.253 8.281 -8.212 12.625
5 24 6.967 -10.017 13.967 8.281 -8.212 12.625 6.546 -6.54 15.6 8.814 -9.507 11.306
