5 24 19.416 -21.821 -1.859 17.285 -22.458 -8.022 18.349 -26.254 -1.802 18.651 -17.891 -6.2
5 24 17.285 -22.458 -8.022 16.74 -18.973 -9.485 18.651 -17.891 -6.2 14.6 -24 -10.9828
5 24 6.088 -11.922 17.881 6.572 -17.135 18.746 0 -12.192 19.024 11.048 -11.782 15.437
5 24 14.148 -32.997 2.988 11.939 -35.584 5.249 14.053 -33.29 5.396 11.322 -35.577 3.325
5 24 12.941 -3.771 5.238 11.309 -3.597 8.22 15.435 -7.337 6.93 8.884 -1.037 5.635
5 24 12.5 -31.7 -8.2839 14.937 -30.326 -6.292 13.6 -29.5 -9.2411 12.72 -33.404 -5.366
5 24 13.44 -7.25 10.634 8.295 -3.532 11.129 11.309 -3.597 8.22 9.926 -7.276 13.849
5 24 11.309 -3.597 8.22 8.295 -3.532 11.129 13.44 -7.25 10.634 6.872 -1.161 8.09
5 24 8.457 -33.677 11.704 5.872 -33.149 12.353 8.779 -27.112 15.625 7.699 -35.779 9.436
5 24 0 -33.506 13.503 5.982 -36.034 9.045 5.872 -33.149 12.353 0 -35.988 10.071
5 24 5.982 -36.034 9.045 8.784 -36.574 7.149 7.672 -36.881 5.8 7.699 -35.779 9.436
5 24 12.72 -33.404 -5.366 14.937 -30.326 -6.292 13.939 -33.322 -0.914 12.5 -31.7 -8.2839
5 24 3.917 -37.38 6.666 6.823 -37.421 3.992 7.672 -36.881 5.8 3.41 -38.078 1.962
5 24 0 -37.205 7.545 1.972 -38.026 3.403 0 -37.961 3.933 3.917 -37.38 6.666
5 24 7.672 -36.881 5.8 8.784 -36.574 7.149 5.982 -36.034 9.045 10.447 -36.334 5.337
5 24 7.51 -37.387 0.015 6.242 -37.416 -3.212 9.539 -35.938 -4.45 3.933 -38.03 -0.008
5 24 19.416 -21.821 -1.859 19.974 -17.613 1.445 19.217 -15.077 -2.938 19.373 -23.585 3.291
5 24 7.672 -36.881 5.8 3.917 -37.38 6.666 5.982 -36.034 9.045 6.823 -37.421 3.992
5 24 17.382 -11.579 7.728 18.643 -15.942 7.846 15.757 -16.171 12.599 18.586 -11.741 3.591
5 24 4.3 -35.7 -9.3541 0 -35.706 -10.386 2.5 -34.7 -11.0927 0 -37.3 -6.943
5 24 15.956 -23.041 13.974 13.685 -20.906 15.072 8.779 -27.112 15.625 17.102 -21.643 13.141
5 24 11.048 -11.782 15.437 12.109 -16.615 15.932 14.845 -11.53 12.028 6.572 -17.135 18.746
5 24 16.419 -30.078 -1.451 18.412 -26.346 3.12 18.349 -26.254 -1.802 16.531 -29.78 3.032
5 24 18.412 -26.346 3.12 19.63 -24.628 6.274 18.588 -26.582 5.993 19.373 -23.585 3.291
5 24 0 -37.205 7.545 3.917 -37.38 6.666 1.972 -38.026 3.403 0 -35.988 10.071
5 24 11.309 -3.597 8.22 13.44 -7.25 10.634 8.295 -3.532 11.129 15.435 -7.337 6.93
5 24 15.435 -7.337 6.93 13.44 -7.25 10.634 11.309 -3.597 8.22 17.382 -11.579 7.728
5 24 5.872 -33.149 12.353 5.982 -36.034 9.045 7.699 -35.779 9.436 0 -33.506 13.503
5 24 17.382 -11.579 7.728 15.757 -16.171 12.599 18.643 -15.942 7.846 14.845 -11.53 12.028
5 24 15.757 -16.171 12.599 18.136 -19.672 9.833 16.18 -19.849 12.756 18.643 -15.942 7.846
5 24 6.572 -17.135 18.746 0 -17.116 19.893 6.542 -21.412 18.59 0 -12.192 19.024
5 24 13.6 -29.5 -9.2411 14.937 -30.326 -6.292 12.5 -31.7 -8.2839 16.434 -26.536 -7.296
5 24 11.322 -35.577 3.325 10.799 -35.924 -0.337 13.939 -33.322 -0.914 9.43 -36.45 4.039
5 24 2 -38.1 0 3.41 -38.078 1.962 3.933 -38.03 -0.008 1.8478 -38.1 0.7654
5 24 0.7654 -38.1 1.8478 1.972 -38.026 3.403 0 -37.961 3.933 3.41 -38.078 1.962
5 24 13.939 -33.322 -0.914 11.322 -35.577 3.325 10.799 -35.924 -0.337 14.148 -32.997 2.988
5 24 14.845 -11.53 12.028 17.382 -11.579 7.728 13.44 -7.25 10.634 15.757 -16.171 12.599
5 24 6.872 -1.161 8.09 5.6568 0 5.6568 3.0616 0 7.3912 8.884 -1.037 5.635
5 24 14.845 -11.53 12.028 11.048 -11.782 15.437 12.109 -16.615 15.932 9.926 -7.276 13.849
5 24 8 0 0 10.411 -1.312 0.896 9.899 -1.113 3.373 9.994 -1.089 -2.209
5 24 7.51 -37.387 0.015 9.539 -35.938 -4.45 6.242 -37.416 -3.212 10.799 -35.924 -0.337
5 24 3.933 -38.03 -0.008 3.401 -37.966 -1.975 6.242 -37.416 -3.212 1.8478 -38.1 -0.7654
5 24 19.737 -20.407 5.219 18.918 -21.964 9.42 18.136 -19.672 9.833 19.63 -24.628 6.274
5 24 11.322 -35.577 3.325 9.43 -36.45 4.039 10.447 -36.334 5.337 10.799 -35.924 -0.337
5 24 9.8 -34.5 -7.4041 12.72 -33.404 -5.366 9.539 -35.938 -4.45 11.1 -33.4 -7.6971
5 24 17.382 -11.579 7.728 15.435 -7.337 6.93 13.44 -7.25 10.634 18.586 -11.741 3.591
5 24 8.884 -1.037 5.635 5.6568 0 5.6568 6.872 -1.161 8.09 7.3912 0 3.0616
5 24 10.411 -1.312 0.896 9.899 -1.113 3.373 8 0 0 13.579 -3.982 2.076
5 24 13.685 -20.906 15.072 12.109 -16.615 15.932 6.572 -17.135 18.746 15.757 -16.171 12.599
5 24 3.917 -37.38 6.666 0 -35.988 10.071 5.982 -36.034 9.045 0 -37.205 7.545
5 24 16.74 -18.973 -9.485 14.3 -20.6 -11.981 14.6 -24 -10.9828 13.631 -17.922 -13.031
5 24 0 -25.633 18.782 6.168 -25.357 17.696 0 -29.632 17.003 0 -21.704 19.699
5 24 9.899 -1.113 3.373 12.941 -3.771 5.238 13.579 -3.982 2.076 8.884 -1.037 5.635
5 24 14.3 -26.9 -10.0609 16.434 -26.536 -7.296 14.6 -24 -10.9828 13.6 -29.5 -9.2411
5 24 19.217 -15.077 -2.938 19.974 -17.613 1.445 19.416 -21.821 -1.859 18.586 -11.741 3.591
5 24 1.8478 -38.1 0.7654 3.41 -38.078 1.962 2 -38.1 0 1.4142 -38.1 1.4142
5 24 6.242 -37.416 -3.212 3.401 -37.966 -1.975 3.933 -38.03 -0.008 3.714 -37.276 -5.927
5 24 18.136 -19.672 9.833 19.737 -20.407 5.219 18.918 -21.964 9.42 18.643 -15.942 7.846
5 24 9.926 -7.276 13.849 5.452 -7.418 15.995 4.959 -3.747 13.004 6.088 -11.922 17.881
5 24 18.586 -11.741 3.591 19.974 -17.613 1.445 18.643 -15.942 7.846 19.217 -15.077 -2.938
5 24 0 -35.706 -10.386 2.5 -34.7 -11.0927 0 -33.267 -13.155 4.3 -35.7 -9.3541
5 24 2 -38.1 0 3.933 -38.03 -0.008 3.41 -38.078 1.962 1.8478 -38.1 -0.7654
5 24 15.956 -23.041 13.974 8.779 -27.112 15.625 13.685 -20.906 15.072 11.715 -28.499 13.779
5 24 8.295 -3.532 11.129 6.872 -1.161 8.09 4.034 -1.27 9.809 11.309 -3.597 8.22
5 24 17.382 -11.579 7.728 13.44 -7.25 10.634 14.845 -11.53 12.028 15.435 -7.337 6.93
5 24 17.102 -21.643 13.141 13.685 -20.906 15.072 15.956 -23.041 13.974 16.18 -19.849 12.756
5 24 16.419 -30.078 -1.451 14.937 -30.326 -6.292 18.349 -26.254 -1.802 13.939 -33.322 -0.914
5 24 9.899 -1.113 3.373 7.3912 0 3.0616 8 0 0 8.884 -1.037 5.635
5 24 17.102 -21.643 13.141 18.136 -19.672 9.833 18.918 -21.964 9.42 16.18 -19.849 12.756
5 24 13.939 -33.322 -0.914 16.419 -30.078 -1.451 14.937 -30.326 -6.292 14.148 -32.997 2.988
5 24 14.6 -24 -10.9828 16.74 -18.973 -9.485 17.285 -22.458 -8.022 14.3 -20.6 -11.981
5 24 10.799 -35.924 -0.337 7.51 -37.387 0.015 9.539 -35.938 -4.45 9.43 -36.45 4.039
5 24 1.972 -38.026 3.403 0 -37.961 3.933 0.7654 -38.1 1.8478 0 -37.205 7.545
5 24 12.941 -3.771 5.238 16.315 -7.547 3.521 15.435 -7.337 6.93 13.579 -3.982 2.076
5 24 16.173 -7.459 -0.605 13.579 -3.982 2.076 13.552 -4.149 -1.145 16.315 -7.547 3.521
5 24 6.572 -17.135 18.746 13.685 -20.906 15.072 12.109 -16.615 15.932 6.542 -21.412 18.59
5 24 13.579 -3.982 2.076 12.941 -3.771 5.238 9.899 -1.113 3.373 16.315 -7.547 3.521
5 24 8.295 -3.532 11.129 4.959 -3.747 13.004 4.034 -1.27 9.809 9.926 -7.276 13.849
5 24 5.872 -33.149 12.353 8.779 -27.112 15.625 0 -29.632 17.003 8.457 -33.677 11.704
5 24 18.918 -21.964 9.42 18.136 -19.672 9.833 19.737 -20.407 5.219 17.102 -21.643 13.141
5 24 18.643 -15.942 7.846 15.757 -16.171 12.599 18.136 -19.672 9.833 17.382 -11.579 7.728
5 24 9.8 -34.5 -7.4041 9.539 -35.938 -4.45 8 -35.4 -7.8633 12.72 -33.404 -5.366
5 24 13.939 -33.322 -0.914 10.799 -35.924 -0.337 12.72 -33.404 -5.366 11.322 -35.577 3.325
5 24 8.884 -1.037 5.635 12.941 -3.771 5.238 11.309 -3.597 8.22 9.899 -1.113 3.373
5 24 6.823 -37.421 3.992 3.41 -38.078 1.962 7.51 -37.387 0.015 3.917 -37.38 6.666
5 24 5.452 -7.418 15.995 6.088 -11.922 17.881 9.926 -7.276 13.849 0 -7.81 17.073
5 24 19.373 -23.585 3.291 18.412 -26.346 3.12 19.63 -24.628 6.274 18.349 -26.254 -1.802
5 24 19.416 -21.821 -1.859 19.373 -23.585 3.291 18.349 -26.254 -1.802 19.974 -17.613 1.445
5 24 6.542 -21.412 18.59 6.168 -25.357 17.696 13.685 -20.906 15.072 0 -21.704 19.699
5 24 19.737 -20.407 5.219 19.63 -24.628 6.274 18.918 -21.964 9.42 19.373 -23.585 3.291
5 24 6.872 -1.161 8.09 3.0616 0 7.3912 5.6568 0 5.6568 4.034 -1.27 9.809
5 24 18.349 -26.254 -1.802 18.412 -26.346 3.12 16.419 -30.078 -1.451 19.373 -23.585 3.291
5 24 8 -35.4 -7.8633 6.242 -37.416 -3.212 3.714 -37.276 -5.927 9.539 -35.938 -4.45
5 24 18.412 -26.346 3.12 18.588 -26.582 5.993 16.531 -29.78 3.032 19.63 -24.628 6.274
5 24 5.982 -36.034 9.045 3.917 -37.38 6.666 0 -35.988 10.071 7.672 -36.881 5.8
5 24 14.937 -30.326 -6.292 16.434 -26.536 -7.296 18.349 -26.254 -1.802 13.6 -29.5 -9.2411
5 24 8.779 -27.112 15.625 8.457 -33.677 11.704 11.715 -28.499 13.779 5.872 -33.149 12.353
5 24 4.034 -1.27 9.809 3.0616 0 7.3912 0 0 8 6.872 -1.161 8.09
5 24 4.959 -3.747 13.004 4.034 -1.27 9.809 0 -1.564 10.898 8.295 -3.532 11.129
5 24 13.939 -33.322 -0.914 14.148 -32.997 2.988 16.419 -30.078 -1.451 11.322 -35.577 3.325
5 24 6.823 -37.421 3.992 7.51 -37.387 0.015 3.41 -38.078 1.962 9.43 -36.45 4.039
5 24 7.51 -37.387 0.015 3.933 -38.03 -0.008 6.242 -37.416 -3.212 3.41 -38.078 1.962
5 24 9.43 -36.45 4.039 6.823 -37.421 3.992 7.672 -36.881 5.8 7.51 -37.387 0.015
5 24 18.586 -11.741 3.591 18.643 -15.942 7.846 17.382 -11.579 7.728 19.974 -17.613 1.445
5 24 18.349 -26.254 -1.802 16.434 -26.536 -7.296 17.285 -22.458 -8.022 14.937 -30.326 -6.292
5 24 18.349 -26.254 -1.802 19.416 -21.821 -1.859 17.285 -22.458 -8.022 19.373 -23.585 3.291
5 24 12.72 -33.404 -5.366 13.939 -33.322 -0.914 14.937 -30.326 -6.292 10.799 -35.924 -0.337
5 24 4.959 -3.747 13.004 0 -4.068 14.104 5.452 -7.418 15.995 0 -1.564 10.898
5 24 14.937 -30.326 -6.292 18.349 -26.254 -1.802 16.419 -30.078 -1.451 16.434 -26.536 -7.296
5 24 11.309 -3.597 8.22 8.884 -1.037 5.635 12.941 -3.771 5.238 6.872 -1.161 8.09
5 24 5.982 -36.034 9.045 7.672 -36.881 5.8 8.784 -36.574 7.149 3.917 -37.38 6.666
5 24 3.714 -37.276 -5.927 5.9 -35.8 -8.3811 8 -35.4 -7.8633 4.3 -35.7 -9.3541
5 24 4.959 -3.747 13.004 0 -1.564 10.898 4.034 -1.27 9.809 0 -4.068 14.104
5 24 9.994 -1.089 -2.209 10.411 -1.312 0.896 13.552 -4.149 -1.145 8 0 0
5 24 16.419 -30.078 -1.451 14.148 -32.997 2.988 13.939 -33.322 -0.914 16.531 -29.78 3.032
5 24 7.699 -35.779 9.436 5.982 -36.034 9.045 5.872 -33.149 12.353 8.784 -36.574 7.149
5 24 0 -12.192 19.024 0 -7.81 17.073 6.088 -11.922 17.881 -6.088 -11.922 17.881
5 24 0 -37.958 -3.926 0 -38.1 -2 -0.7654 -38.1 -1.8478 0.7654 -38.1 -1.8478
5 24 0 -17.116 19.893 0 -12.192 19.024 -6.572 -17.135 18.746 6.572 -17.135 18.746
5 24 0 -37.205 7.545 0 -35.988 10.071 3.917 -37.38 6.666 -3.917 -37.38 6.666
5 24 0 -35.988 10.071 0 -33.506 13.503 5.982 -36.034 9.045 -5.982 -36.034 9.045
5 24 0 -31.6 -14.4142 0 -33.267 -13.155 1 -33.3 -12.9418 -1 -33.3 -12.9418
5 24 0 -7.81 17.073 0 -4.068 14.104 5.452 -7.418 15.995 -5.452 -7.418 15.995
5 24 0 -4.068 14.104 0 -1.564 10.898 4.959 -3.747 13.004 -4.959 -3.747 13.004
5 24 0 -38.1 2 0 -37.961 3.933 0.7654 -38.1 1.8478 -0.7654 -38.1 1.8478
5 24 0 -37.961 3.933 0 -37.205 7.545 1.972 -38.026 3.403 -1.972 -38.026 3.403
5 24 0 -1.564 10.898 0 0 8 4.034 -1.27 9.809 -4.034 -1.27 9.809
5 24 0 -25.633 18.782 0 -21.704 19.699 6.168 -25.357 17.696 -6.168 -25.357 17.696
5 24 0 -21.704 19.699 0 -17.116 19.893 -6.542 -21.412 18.59 6.542 -21.412 18.59
5 24 0 -33.267 -13.155 0 -35.706 -10.386 1 -33.3 -12.9418 -2.5 -34.7 -11.0927
5 24 0 -29.632 17.003 0 -25.633 18.782 -6.168 -25.357 17.696 6.168 -25.357 17.696
5 24 0 -35.706 -10.386 0 -37.3 -6.943 4.3 -35.7 -9.3541 -4.3 -35.7 -9.3541
5 24 0 -33.506 13.503 0 -29.632 17.003 5.872 -33.149 12.353 -5.872 -33.149 12.353
5 24 0 -37.3 -6.943 0 -37.958 -3.926 1.957 -37.938 -3.414 -1.957 -37.938 -3.414
5 24 11.1 -33.4 -7.6971 12.5 -31.7 -8.2839 12.72 -33.404 -5.366 9.614 -33.421 -9.364
5 24 14.3 -20.6 -11.981 13.631 -17.922 -13.031 12.424 -26.19 -12.668 16.74 -18.973 -9.485
5 24 13.6 -29.5 -9.2411 14.3 -26.9 -10.0609 12.424 -26.19 -12.668 16.434 -26.536 -7.296
5 24 12.5 -31.7 -8.2839 13.6 -29.5 -9.2411 11.6 -30.187 -10.935 14.937 -30.326 -6.292
5 24 14.6 -24 -10.9828 14.3 -20.6 -11.981 12.424 -26.19 -12.668 16.74 -18.973 -9.485
5 24 0 -31.6 -14.4142 1 -33.3 -12.9418 4.567 -30.04 -14.914 0 -33.267 -13.155
5 24 8 -35.4 -7.8633 9.8 -34.5 -7.4041 9.614 -33.421 -9.364 9.539 -35.938 -4.45
5 24 14.6 -24 -10.9828 14.3 -26.9 -10.0609 12.424 -26.19 -12.668 17.285 -22.458 -8.022
5 24 2.5 -34.7 -11.0927 4.3 -35.7 -9.3541 0 -35.706 -10.386 4.252 -33.109 -12.587
5 24 4.3 -35.7 -9.3541 5.9 -35.8 -8.3811 3.714 -37.276 -5.927 7.08 -33.207 -11.283
5 24 8 -35.4 -7.8633 5.9 -35.8 -8.3811 7.08 -33.207 -11.283 3.714 -37.276 -5.927
5 24 9.8 -34.5 -7.4041 11.1 -33.4 -7.6971 9.614 -33.421 -9.364 12.72 -33.404 -5.366
