5 24 10 -3.2 0 9.2388 -3.2 -3.8268 8 -2.8 0 11.0868 -4.3 -4.5924
5 24 8 0 -10.2 10.087 .099 -10.386 7.875 -3.563 -9.738 9.6365 3.141 -10.3925
5 24 7.5802 -2.9143 -14.2665 8.438 -5.092 -13.764 9.162 -4.905 -13.8175 7.0773 -4.8734 -13.7636
5 24 7.627 -4.693 -9.623 4.4144 -4.1 -10.6572 8.4852 -4.3 -8.4852 6.579 -5.119 -10.514
5 24 2.012 2.045 -11.855 4.448 4.176 -11.932 2.059 1.761 -10.407 2.024 2.026 -13.056
5 24 2.09 -3.263 -12.618 1.772 -3.375 -12.62 2.1 -3.073 -10.425 2.047 -3.05 -13.56
5 24 6.0019 -.3122 -13.615 7.36 -2.2169 -14.2665 6.3283 -2.3537 -14.1599 8.1675 -1.3574 -14.309
5 24 8 0 -10.2 8.417 4.6575 -10.378 7.828 4.552 -10.357 9.256 4.393 -10.399
5 24 7.36 -2.2169 -14.2665 8.1675 -1.3574 -14.309 6.0019 -.3122 -13.615 8.6781 -1.7538 -14.309
5 24 9.666 -4.398 -13.871 9.4925 -5.48 -11.9585 9.162 -4.905 -13.8175 10.186 -4.754 -11.939
5 24 9.303 4.729 -11.907 9.256 4.393 -10.399 10.1145 3.398 -11.917 8.6895 5.1195 -11.9165
5 24 6.3891 2.6805 -14.192 7.3523 2.7989 -14.2316 6.2256 1.9274 -14.192 7.709 4.911 -13.739
5 24 8.6781 -1.7538 -14.309 7.36 -2.2169 -14.2665 7.5802 -2.9143 -14.2665 8.1675 -1.3574 -14.309
5 24 1.81 1.073 -14.35 1.776 2 -13.123 0 2.287 -13.345 2.133 1.034 -14.05
5 24 1.766 -3.309 -10.386 2.1 -3.073 -10.425 1.772 -3.375 -12.62 1.772 -2.915 -9.914
5 24 7.1429 2.0151 -14.2316 7.3523 2.7989 -14.2316 6.2256 1.9274 -14.192 8.3177 2.0884 -14.2915
5 24 9.966 .101 -14.012 9.5055 3.153 -13.941 9.0045 .05 -14.3053 10.716 .147 -11.927
5 24 8.6781 -1.7538 -14.309 9.976 -2.7885 -13.9415 9.0045 .05 -14.3053 9.666 -4.398 -13.871
5 24 6.3283 -2.3537 -14.1599 7.36 -2.2169 -14.2665 6.0019 -.3122 -13.615 6.497 -3.0989 -14.1599
5 24 10.186 -4.754 -11.939 9.4925 -5.48 -11.9585 9.666 -4.398 -13.871 9.624 -4.419 -10.308
5 24 8.559 -5.686 -11.978 9.162 -4.905 -13.8175 9.4925 -5.48 -11.9585 8.438 -5.092 -13.764
5 24 2.152 -2.052 -14.082 1.772 -2.145 -14.405 1.82 -.605 -14.561 2.047 -3.05 -13.56
5 24 4.716 -4.119 -13.763 7.0773 -4.8734 -13.7636 6.497 -3.0989 -14.1599 4.451 -4.793 -12.607
5 24 1.743 -3.201 -13.718 2.047 -3.05 -13.56 1.772 -3.375 -12.62 1.772 -2.145 -14.405
5 24 7.3523 2.7989 -14.2316 7.709 4.911 -13.739 6.3891 2.6805 -14.192 8.427 4.868 -13.7895
5 24 1.755 1.865 -10.367 2.012 2.045 -11.855 1.776 2 -13.123 2.059 1.761 -10.407
5 24 1.772 -2.915 -9.914 2.1 -3.073 -10.425 1.766 -3.309 -10.386 2.061 -2.75 -9.892
5 24 9.5055 3.153 -13.941 9.035 4.485 -13.87 10.1145 3.398 -11.917 8.3177 2.0884 -14.2915
5 24 3.827 -3.2 -9.239 8.4852 -4.3 -8.4852 4.4144 -4.1 -10.6572 7.071 -3.2 -7.071
5 24 6.0019 -.3122 -13.615 4.693 -2.101 -14.054 6.3283 -2.3537 -14.1599 4.672 -.506 -13.515
5 24 6.347 4.993 -11.929 7.709 4.911 -13.739 6.3611 4.5767 -13.7213 7.786 5.29 -11.926
5 24 4.514 3.715 -13.732 2.024 2.026 -13.056 4.448 4.176 -11.932 3.4012 1.5572 -14.1515
5 24 4.448 4.176 -11.932 6.347 4.993 -11.929 6.3611 4.5767 -13.7213 6.4325 3.98 -10.3395
5 24 0 -3.372 -14.002 1.743 -3.201 -13.718 1.772 -2.145 -14.405 0 -3.596 -12.624
5 24 4.672 -.506 -13.515 3.38 1.092 -14.1515 4.8026 1.6347 -14.1818 2.2931 -.6227 -13.8522
5 24 10.087 .099 -10.386 7.875 -3.563 -9.738 10.0155 -2.8 -10.347 8 0 -10.2
5 24 6.497 -3.0989 -14.1599 4.7799 -2.7579 -14.054 6.3283 -2.3537 -14.1599 4.716 -4.119 -13.763
5 24 4.451 -4.793 -12.607 4.716 -4.119 -13.763 7.0773 -4.8734 -13.7636 2.047 -3.05 -13.56
5 24 3.827 -3.2 -9.239 4.4144 -4.1 -10.6572 3.34 -3.794 -10.571 8.4852 -4.3 -8.4852
5 24 2.064 0 -10.1 1.755 1.865 -10.367 2.059 1.761 -10.407 0 2.267 -10.427
5 24 7.9576 1.4888 -14.2915 8.3177 2.0884 -14.2915 7.1429 2.0151 -14.2316 9.0045 .05 -14.3053
5 24 1.82 -.605 -14.561 2.2931 -.6227 -13.8522 2.152 -2.052 -14.082 2.133 1.034 -14.05
5 24 10.1145 3.398 -11.917 9.256 4.393 -10.399 9.6365 3.141 -10.3925 9.303 4.729 -11.907
5 24 0 1.107 -14.689 1.81 1.073 -14.35 1.82 -.605 -14.561 0 2.287 -13.345
5 24 3.38 1.092 -14.1515 2.133 1.034 -14.05 2.2931 -.6227 -13.8522 3.4012 1.5572 -14.1515
5 24 5.6568 0 -5.6568 3.976 -3 -7.403 5.6568 -3 -5.6568 4.026 0 -7.496
5 24 10.716 .147 -11.927 10.087 .099 -10.386 9.6365 3.141 -10.3925 10.0155 -2.8 -10.347
5 24 3.4012 1.5572 -14.1515 4.895 2.2854 -14.1818 4.514 3.715 -13.732 4.8026 1.6347 -14.1818
5 24 7.3523 2.7989 -14.2316 9.035 4.485 -13.87 8.3177 2.0884 -14.2915 8.427 4.868 -13.7895
5 24 9.6365 3.141 -10.3925 10.716 .147 -11.927 10.1145 3.398 -11.917 10.087 .099 -10.386
5 24 1.776 2 -13.123 0 2.287 -13.345 1.81 1.073 -14.35 0 2.267 -10.427
5 24 2.064 0 -10.1 3.065 -3.064 -9.534 2.061 -2.75 -9.892 3.088 0 -9.564
5 24 11.0868 -4.3 -4.5924 7.875 -3.563 -9.738 8 0 -10.2 8.4852 -4.3 -8.4852
5 24 7.0773 -4.8734 -13.7636 4.451 -4.793 -12.607 4.716 -4.119 -13.763 7.0535 -5.5461 -12.2139
5 24 4.451 -4.793 -12.607 2.09 -3.263 -12.618 2.047 -3.05 -13.56 3.34 -3.794 -10.571
5 24 2.133 1.034 -14.05 3.4012 1.5572 -14.1515 2.024 2.026 -13.056 3.38 1.092 -14.1515
5 24 9.976 -2.7885 -13.9415 9.0045 .05 -14.3053 9.966 .101 -14.012 8.6781 -1.7538 -14.309
5 24 1.82 -.605 -14.561 1.81 1.073 -14.35 0 1.107 -14.689 2.133 1.034 -14.05
5 24 9.0045 .05 -14.3053 9.966 .101 -14.012 9.5055 3.153 -13.941 9.976 -2.7885 -13.9415
5 24 1.772 -3.375 -12.62 0 -3.596 -12.624 0 -3.536 -10.762 1.743 -3.201 -13.718
5 24 2.133 1.034 -14.05 1.82 -.605 -14.561 2.2931 -.6227 -13.8522 1.81 1.073 -14.35
5 24 8.573 -4.964 -10.325 8.559 -5.686 -11.978 9.4925 -5.48 -11.9585 6.579 -5.119 -10.514
5 24 8.559 -5.686 -11.978 7.0535 -5.5461 -12.2139 8.438 -5.092 -13.764 6.579 -5.119 -10.514
5 24 8.1675 -1.3574 -14.309 8.6781 -1.7538 -14.309 7.36 -2.2169 -14.2665 9.0045 .05 -14.3053
5 24 9.0045 .05 -14.3053 8.1675 -1.3574 -14.309 8.4546 -.0211 -14.3053 8.6781 -1.7538 -14.309
5 24 7.828 4.552 -10.357 7.786 5.29 -11.926 8.417 4.6575 -10.378 6.347 4.993 -11.929
5 24 9.624 -4.419 -10.308 7.875 -3.563 -9.738 7.627 -4.693 -9.623 10.0155 -2.8 -10.347
5 24 8.1675 -1.3574 -14.309 6.0019 -.3122 -13.615 7.36 -2.2169 -14.2665 8.4546 -.0211 -14.3053
5 24 3.8268 -3.2 9.2388 7.071 -3.2 7.071 3.0616 -2.8 7.3912 8.4852 -4.3 8.4852
5 24 7.3523 2.7989 -14.2316 8.3177 2.0884 -14.2915 7.1429 2.0151 -14.2316 9.035 4.485 -13.87
5 24 1.766 -3.309 -10.386 0 -3.536 -10.762 0 -3.127 -10.149 1.772 -3.375 -12.62
5 24 9.5055 3.153 -13.941 9.0045 .05 -14.3053 9.966 .101 -14.012 8.3177 2.0884 -14.2915
5 24 8.559 -5.686 -11.978 8.438 -5.092 -13.764 9.162 -4.905 -13.8175 7.0535 -5.5461 -12.2139
5 24 4.895 2.2854 -14.1818 6.3891 2.6805 -14.192 6.3611 4.5767 -13.7213 6.2256 1.9274 -14.192
5 24 4.4144 -4.1 -10.6572 4.644 -4.75 -11.117 3.34 -3.794 -10.571 6.579 -5.119 -10.514
5 24 7.709 4.911 -13.739 6.3611 4.5767 -13.7213 6.3891 2.6805 -14.192 6.347 4.993 -11.929
5 24 9.035 4.485 -13.87 8.427 4.868 -13.7895 7.3523 2.7989 -14.2316 8.6895 5.1195 -11.9165
5 24 4.716 -4.119 -13.763 3.4458 -2.5248 -14.033 2.047 -3.05 -13.56 4.7799 -2.7579 -14.054
5 24 8.6895 5.1195 -11.9165 8.427 4.868 -13.7895 7.786 5.29 -11.926 9.035 4.485 -13.87
5 24 3.34 -3.794 -10.571 2.09 -3.263 -12.618 4.451 -4.793 -12.607 2.1 -3.073 -10.425
5 24 4.693 -2.101 -14.054 4.7799 -2.7579 -14.054 6.3283 -2.3537 -14.1599 3.4458 -2.5248 -14.033
5 24 8 0 -10.2 9.6365 3.141 -10.3925 9.256 4.393 -10.399 10.087 .099 -10.386
5 24 10.186 -4.754 -11.939 9.666 -4.398 -13.871 9.4925 -5.48 -11.9585 10.621 -3.0435 -11.933
5 24 7.0535 -5.5461 -12.2139 4.451 -4.793 -12.607 4.644 -4.75 -11.117 7.0773 -4.8734 -13.7636
5 24 1.766 -3.309 -10.386 0 -3.127 -10.149 1.772 -2.915 -9.914 0 -3.536 -10.762
5 24 0 -3.536 -10.762 1.772 -3.375 -12.62 0 -3.596 -12.624 1.766 -3.309 -10.386
5 24 2.047 -3.05 -13.56 4.451 -4.793 -12.607 2.09 -3.263 -12.618 4.716 -4.119 -13.763
5 24 7.5802 -2.9143 -14.2665 6.497 -3.0989 -14.1599 7.0773 -4.8734 -13.7636 7.36 -2.2169 -14.2665
5 24 3.4225 -2.0065 -14.033 4.693 -2.101 -14.054 4.672 -.506 -13.515 3.4458 -2.5248 -14.033
5 24 4.448 4.176 -11.932 2.024 2.026 -13.056 2.012 2.045 -11.855 4.514 3.715 -13.732
5 24 6.347 4.993 -11.929 7.828 4.552 -10.357 7.786 5.29 -11.926 6.4325 3.98 -10.3395
5 24 7.071 -3.2 7.071 9.2388 -3.2 3.8268 5.6568 -2.8 5.6568 11.0868 -4.3 4.5924
5 24 10.621 -3.0435 -11.933 10.186 -4.754 -11.939 9.666 -4.398 -13.871 9.624 -4.419 -10.308
5 24 3.827 -3.2 -9.239 3.976 -3 -7.403 3.065 -3.064 -9.534 5.6568 -3 -5.6568
5 24 8 0 -10.2 11.0868 -4.3 -4.5924 7.875 -3.563 -9.738 11.0868 0 -4.5924
5 24 10.621 -3.0435 -11.933 9.666 -4.398 -13.871 9.976 -2.7885 -13.9415 10.186 -4.754 -11.939
5 24 8.4546 -.0211 -14.3053 7.9576 1.4888 -14.2915 9.0045 .05 -14.3053 6.0019 -.3122 -13.615
5 24 1.772 -3.375 -12.62 2.1 -3.073 -10.425 1.766 -3.309 -10.386 2.09 -3.263 -12.618
5 24 10.716 .147 -11.927 10.621 -3.0435 -11.933 10.0155 -2.8 -10.347 9.976 -2.7885 -13.9415
5 24 4.672 -.506 -13.515 4.8026 1.6347 -14.1818 6.0019 -.3122 -13.615 3.38 1.092 -14.1515
5 24 2.047 -3.05 -13.56 1.772 -3.375 -12.62 2.09 -3.263 -12.618 1.743 -3.201 -13.718
5 24 4.448 4.176 -11.932 6.4325 3.98 -10.3395 4.637 3.028 -10.322 6.347 4.993 -11.929
5 24 0 -.597 -14.997 1.82 -.605 -14.561 1.772 -2.145 -14.405 0 1.107 -14.689
5 24 10.0155 -2.8 -10.347 7.875 -3.563 -9.738 10.087 .099 -10.386 9.624 -4.419 -10.308
5 24 2.133 1.034 -14.05 1.776 2 -13.123 1.81 1.073 -14.35 2.024 2.026 -13.056
5 24 6.497 -3.0989 -14.1599 7.36 -2.2169 -14.2665 7.5802 -2.9143 -14.2665 6.3283 -2.3537 -14.1599
5 24 6.2256 1.9274 -14.192 6.0019 -.3122 -13.615 4.8026 1.6347 -14.1818 7.1429 2.0151 -14.2316
5 24 7.0773 -4.8734 -13.7636 8.438 -5.092 -13.764 7.5802 -2.9143 -14.2665 7.0535 -5.5461 -12.2139
5 24 7.627 -4.693 -9.623 9.624 -4.419 -10.308 7.875 -3.563 -9.738 8.573 -4.964 -10.325
5 24 1.766 -3.309 -10.386 1.772 -3.375 -12.62 2.1 -3.073 -10.425 0 -3.536 -10.762
5 24 6.0019 -.3122 -13.615 7.9576 1.4888 -14.2915 8.4546 -.0211 -14.3053 7.1429 2.0151 -14.2316
5 24 4.4144 -4.1 -10.6572 3.34 -3.794 -10.571 3.827 -3.2 -9.239 4.644 -4.75 -11.117
5 24 1.772 -2.145 -14.405 0 -2.233 -14.769 0 -.597 -14.997 0 -3.372 -14.002
5 24 9.162 -4.905 -13.8175 7.5802 -2.9143 -14.2665 8.438 -5.092 -13.764 9.666 -4.398 -13.871
5 24 4.451 -4.793 -12.607 4.644 -4.75 -11.117 7.0535 -5.5461 -12.2139 3.34 -3.794 -10.571
5 24 6.3283 -2.3537 -14.1599 6.497 -3.0989 -14.1599 7.36 -2.2169 -14.2665 4.7799 -2.7579 -14.054
5 24 6.579 -5.119 -10.514 7.0535 -5.5461 -12.2139 8.559 -5.686 -11.978 4.644 -4.75 -11.117
5 24 3.34 -3.794 -10.571 3.827 -3.2 -9.239 3.065 -3.064 -9.534 4.4144 -4.1 -10.6572
5 24 3.4225 -2.0065 -14.033 2.2931 -.6227 -13.8522 4.672 -.506 -13.515 2.152 -2.052 -14.082
5 24 8.3177 2.0884 -14.2915 9.0045 .05 -14.3053 7.9576 1.4888 -14.2915 9.5055 3.153 -13.941
5 24 6.3891 2.6805 -14.192 6.3611 4.5767 -13.7213 4.895 2.2854 -14.1818 7.709 4.911 -13.739
5 24 1.81 1.073 -14.35 0 2.287 -13.345 0 1.107 -14.689 1.776 2 -13.123
5 24 7.1429 2.0151 -14.2316 6.0019 -.3122 -13.615 7.9576 1.4888 -14.2915 6.2256 1.9274 -14.192
5 24 2.059 1.761 -10.407 4.448 4.176 -11.932 4.637 3.028 -10.322 2.012 2.045 -11.855
5 24 7.627 -4.693 -9.623 8.573 -4.964 -10.325 6.579 -5.119 -10.514 9.624 -4.419 -10.308
5 24 9.0045 .05 -14.3053 7.9576 1.4888 -14.2915 8.3177 2.0884 -14.2915 8.4546 -.0211 -14.3053
5 24 4.895 2.2854 -14.1818 4.514 3.715 -13.732 3.4012 1.5572 -14.1515 6.3611 4.5767 -13.7213
5 24 6.497 -3.0989 -14.1599 7.0773 -4.8734 -13.7636 7.5802 -2.9143 -14.2665 4.716 -4.119 -13.763
5 24 9.256 4.393 -10.399 8.6895 5.1195 -11.9165 8.417 4.6575 -10.378 9.303 4.729 -11.907
5 24 4.026 0 -7.496 3.065 -3.064 -9.534 3.976 -3 -7.403 3.088 0 -9.564
5 24 6.0019 -.3122 -13.615 4.8026 1.6347 -14.1818 4.672 -.506 -13.515 6.2256 1.9274 -14.192
5 24 8.417 4.6575 -10.378 7.786 5.29 -11.926 7.828 4.552 -10.357 8.6895 5.1195 -11.9165
5 24 9.2388 -3.2 3.8268 10 -3.2 0 7.3912 -2.8 3.0616 12 -4.3 0
5 24 3.4458 -2.5248 -14.033 2.047 -3.05 -13.56 2.152 -2.052 -14.082 4.716 -4.119 -13.763
5 24 1.776 2 -13.123 2.024 2.026 -13.056 2.012 2.045 -11.855 2.133 1.034 -14.05
5 24 6.347 4.993 -11.929 7.786 5.29 -11.926 7.709 4.911 -13.739 7.828 4.552 -10.357
5 24 10.716 .147 -11.927 9.966 .101 -14.012 9.5055 3.153 -13.941 9.976 -2.7885 -13.9415
5 24 7.071 -3.2 -7.071 3.827 -3.2 -9.239 5.6568 -3 -5.6568 8.4852 -4.3 -8.4852
5 24 9.624 -4.419 -10.308 10.186 -4.754 -11.939 10.621 -3.0435 -11.933 9.4925 -5.48 -11.9585
5 24 3.4012 1.5572 -14.1515 4.8026 1.6347 -14.1818 4.895 2.2854 -14.1818 3.38 1.092 -14.1515
5 24 4.716 -4.119 -13.763 6.497 -3.0989 -14.1599 7.0773 -4.8734 -13.7636 4.7799 -2.7579 -14.054
5 24 4.637 3.028 -10.322 8 0 -10.2 2.064 0 -10.1 6.4325 3.98 -10.3395
5 24 9.976 -2.7885 -13.9415 10.716 .147 -11.927 10.621 -3.0435 -11.933 9.966 .101 -14.012
5 24 8.6895 5.1195 -11.9165 8.417 4.6575 -10.378 9.256 4.393 -10.399 7.786 5.29 -11.926
5 24 9.0045 .05 -14.3053 8.6781 -1.7538 -14.309 8.1675 -1.3574 -14.309 9.976 -2.7885 -13.9415
5 24 7.786 5.29 -11.926 7.709 4.911 -13.739 6.347 4.993 -11.929 8.427 4.868 -13.7895
5 24 11.0868 0 -4.5924 11.0868 -4.3 -4.5924 12 -4.3 0 8 0 -10.2
5 24 9.4925 -5.48 -11.9585 9.162 -4.905 -13.8175 9.666 -4.398 -13.871 8.559 -5.686 -11.978
5 24 9.5055 3.153 -13.941 10.1145 3.398 -11.917 10.716 .147 -11.927 9.035 4.485 -13.87
5 24 8.6781 -1.7538 -14.309 7.5802 -2.9143 -14.2665 7.36 -2.2169 -14.2665 9.666 -4.398 -13.871
5 24 4.448 4.176 -11.932 4.514 3.715 -13.732 6.3611 4.5767 -13.7213 2.024 2.026 -13.056
5 24 7.786 5.29 -11.926 8.6895 5.1195 -11.9165 8.417 4.6575 -10.378 8.427 4.868 -13.7895
5 24 9.035 4.485 -13.87 8.3177 2.0884 -14.2915 9.5055 3.153 -13.941 7.3523 2.7989 -14.2316
5 24 8.3177 2.0884 -14.2915 7.1429 2.0151 -14.2316 7.3523 2.7989 -14.2316 7.9576 1.4888 -14.2915
5 24 2.047 -3.05 -13.56 1.772 -2.145 -14.405 1.743 -3.201 -13.718 2.152 -2.052 -14.082
5 24 7.5802 -2.9143 -14.2665 9.666 -4.398 -13.871 8.6781 -1.7538 -14.309 9.162 -4.905 -13.8175
5 24 2.1 -3.073 -10.425 3.34 -3.794 -10.571 2.09 -3.263 -12.618 3.065 -3.064 -9.534
5 24 0 -3.127 -10.149 2.064 0 -10.1 0 2.267 -10.427 1.772 -2.915 -9.914
5 24 2.064 0 -10.1 0 2.267 -10.427 1.755 1.865 -10.367 0 -3.127 -10.149
5 24 4.693 -2.101 -14.054 4.672 -.506 -13.515 6.0019 -.3122 -13.615 3.4225 -2.0065 -14.033
5 24 7.786 5.29 -11.926 8.427 4.868 -13.7895 7.709 4.911 -13.739 8.6895 5.1195 -11.9165
5 24 9.303 4.729 -11.907 10.1145 3.398 -11.917 9.256 4.393 -10.399 9.035 4.485 -13.87
5 24 1.82 -.605 -14.561 0 1.107 -14.689 0 -.597 -14.997 1.81 1.073 -14.35
5 24 7.36 -2.2169 -14.2665 7.5802 -2.9143 -14.2665 8.6781 -1.7538 -14.309 6.497 -3.0989 -14.1599
5 24 3.8268 -3.2 9.2388 0 -3.2 10 0 -2.8 8 4.5924 -4.3 11.0868
5 24 6.4325 3.98 -10.3395 6.347 4.993 -11.929 7.828 4.552 -10.357 4.448 4.176 -11.932
5 24 10.621 -3.0435 -11.933 9.976 -2.7885 -13.9415 9.666 -4.398 -13.871 10.716 .147 -11.927
5 24 8.438 -5.092 -13.764 7.0535 -5.5461 -12.2139 7.0773 -4.8734 -13.7636 8.559 -5.686 -11.978
5 24 3.38 1.092 -14.1515 3.4012 1.5572 -14.1515 4.8026 1.6347 -14.1818 2.133 1.034 -14.05
5 24 7.9576 1.4888 -14.2915 7.1429 2.0151 -14.2316 8.3177 2.0884 -14.2915 6.0019 -.3122 -13.615
5 24 9.666 -4.398 -13.871 8.6781 -1.7538 -14.309 9.976 -2.7885 -13.9415 7.5802 -2.9143 -14.2665
5 24 10.1145 3.398 -11.917 9.6365 3.141 -10.3925 10.716 .147 -11.927 9.256 4.393 -10.399
5 24 8 0 -10.2 6.4325 3.98 -10.3395 7.828 4.552 -10.357 4.637 3.028 -10.322
5 24 8.6895 5.1195 -11.9165 9.303 4.729 -11.907 9.035 4.485 -13.87 9.256 4.393 -10.399
5 24 4.7799 -2.7579 -14.054 4.716 -4.119 -13.763 3.4458 -2.5248 -14.033 6.497 -3.0989 -14.1599
5 24 9.256 4.393 -10.399 8 0 -10.2 9.6365 3.141 -10.3925 8.417 4.6575 -10.378
5 24 0 -3.372 -14.002 1.772 -2.145 -14.405 0 -2.233 -14.769 1.743 -3.201 -13.718
5 24 7.709 4.911 -13.739 6.3891 2.6805 -14.192 6.3611 4.5767 -13.7213 7.3523 2.7989 -14.2316
5 24 8.438 -5.092 -13.764 9.162 -4.905 -13.8175 8.559 -5.686 -11.978 7.5802 -2.9143 -14.2665
5 24 8.4546 -.0211 -14.3053 9.0045 .05 -14.3053 7.9576 1.4888 -14.2915 8.1675 -1.3574 -14.309
5 24 10.1145 3.398 -11.917 10.716 .147 -11.927 9.6365 3.141 -10.3925 9.5055 3.153 -13.941
5 24 9.162 -4.905 -13.8175 9.666 -4.398 -13.871 9.4925 -5.48 -11.9585 7.5802 -2.9143 -14.2665
5 24 3.4458 -2.5248 -14.033 2.152 -2.052 -14.082 3.4225 -2.0065 -14.033 2.047 -3.05 -13.56
5 24 1.743 -3.201 -13.718 1.772 -2.145 -14.405 0 -3.372 -14.002 2.047 -3.05 -13.56
5 24 7.828 4.552 -10.357 8 0 -10.2 8.417 4.6575 -10.378 6.4325 3.98 -10.3395
5 24 6.3611 4.5767 -13.7213 4.895 2.2854 -14.1818 4.514 3.715 -13.732 6.3891 2.6805 -14.192
5 24 3.4012 1.5572 -14.1515 2.024 2.026 -13.056 2.133 1.034 -14.05 4.514 3.715 -13.732
5 24 1.772 -2.915 -9.914 1.766 -3.309 -10.386 0 -3.127 -10.149 2.1 -3.073 -10.425
5 24 2.047 -3.05 -13.56 4.716 -4.119 -13.763 4.451 -4.793 -12.607 3.4458 -2.5248 -14.033
5 24 1.755 1.865 -10.367 1.776 2 -13.123 2.012 2.045 -11.855 0 2.267 -10.427
5 24 7.0773 -4.8734 -13.7636 7.5802 -2.9143 -14.2665 8.438 -5.092 -13.764 6.497 -3.0989 -14.1599
5 24 1.772 -2.145 -14.405 1.82 -.605 -14.561 0 -.597 -14.997 2.152 -2.052 -14.082
5 24 8.427 4.868 -13.7895 7.709 4.911 -13.739 7.786 5.29 -11.926 7.3523 2.7989 -14.2316
5 24 4.8026 1.6347 -14.1818 3.38 1.092 -14.1515 4.672 -.506 -13.515 3.4012 1.5572 -14.1515
5 24 1.772 -3.375 -12.62 1.743 -3.201 -13.718 2.047 -3.05 -13.56 0 -3.596 -12.624
5 24 2.152 -2.052 -14.082 1.82 -.605 -14.561 1.772 -2.145 -14.405 2.2931 -.6227 -13.8522
5 24 2.012 2.045 -11.855 1.776 2 -13.123 2.024 2.026 -13.056 1.755 1.865 -10.367
5 24 4.8026 1.6347 -14.1818 6.2256 1.9274 -14.192 4.895 2.2854 -14.1818 6.0019 -.3122 -13.615
5 24 6.3611 4.5767 -13.7213 4.514 3.715 -13.732 4.895 2.2854 -14.1818 4.448 4.176 -11.932
5 24 4.895 2.2854 -14.1818 4.8026 1.6347 -14.1818 3.4012 1.5572 -14.1515 6.2256 1.9274 -14.192
5 24 7.3523 2.7989 -14.2316 6.2256 1.9274 -14.192 7.1429 2.0151 -14.2316 6.3891 2.6805 -14.192
5 24 6.2256 1.9274 -14.192 6.3891 2.6805 -14.192 7.3523 2.7989 -14.2316 4.895 2.2854 -14.1818
5 24 9.2388 -3.2 -3.8268 7.071 -3.2 -7.071 8.4852 -4.3 -8.4852 5.6568 -3 -5.6568

0 // -----

5 24 1.772 -2.915 -9.914 2.064 0 -10.1 2.061 -2.75 -9.892 0 -3.127 -10.149
5 24 2.064 0 -10.1 2.059 1.761 -10.407 1.755 1.865 -10.367 4.637 3.028 -10.322
