2 24 1.776 -60.409 6.831 2.038 -52.788 5.487
2 24 2.038 -52.788 5.487 2.034 -52.414 5.798
2 24 2.034 -52.414 5.798 2.04 -52.583 6.309
2 24 2.04 -52.583 6.309 1.938 -56.106 9.781
2 24 1.938 -56.106 9.781 1.922 -56.661 10.75
2 24 1.922 -56.661 10.75 1.914 -56.524 11.628
2 24 1.914 -56.524 11.628 1.92 -55.824 12.212
2 24 1.92 -55.824 12.212 1.927 -54.843 12.16
2 24 1.927 -54.843 12.16 2.148 -48.426 8.567
2 24 2.148 -48.426 8.567 2.162 -47.976 8.708
2 24 2.162 -47.976 8.708 2.162 -47.876 9.147
2 24 2.162 -47.876 9.147 2.119 -48.936 12.931
2 24 2.119 -48.936 12.931 2.119 -48.771 13.822
2 24 2.119 -48.771 13.822 2.119 -48.273 14.285
2 24 2.119 -48.273 14.285 2.119 -47.505 14.411
2 24 2.119 -47.505 14.411 2.119 -46.764 14.021
2 24 2.119 -46.764 14.021 2.254 -43.737 10.213
2 24 2.254 -43.737 10.213 2.299 -43.315 10.159
2 24 2.299 -43.315 10.159 2.304 -43.027 10.505
2 24 2.304 -43.027 10.505 2.311 -42.545 13.747
2 24 2.311 -42.545 13.747 2.304 -42.054 14.457
2 24 2.304 -42.054 14.457 2.307 -41.443 14.705
2 24 2.307 -41.443 14.705 2.344 -40.721 14.557
2 24 2.344 -40.721 14.557 2.353 -40.127 13.848
2 24 2.353 -40.127 13.848 2.427 -36.69 5.325
2 24 2.427 -36.69 5.325 2.494 -36.321 3.993
2 24 2.144 -47.694 -7.501 1.803 -60.499 -9.268
5 24 2.596 -31.96 5.526 4.419 -32.062 5.803 2.054 -32.276 6.443 5.469 -31.73 4.687
5 24 2.148 -48.426 8.567 2.094 -50.826 7.227 1.927 -54.843 12.16 2.262 -44.555 4.564
5 24 0.845 -34.736 6.869 1.376 -34.497 6.02 0.982 -33.568 6.303 1.012 -35.344 5.814
5 24 8.24 -34.344 3.078 8.71 -33.736 3.154 8.134 -33.734 3.457 8.737 -33.981 2.998
5 24 0.617 -35.216 6.766 0 -35.472 6.701 0 -35.766 5.724 0.312 -35.013 7.021
5 24 0.804 -28.991 -10.631 1.082 -28.94 -9.6 0 -28.525 -9.554 1.125 -29.782 -10.822
5 24 8.722 -34.402 2.383 7.903 -34.774 1.873 8.963 -34.011 1.855 8.24 -34.344 3.078
5 24 9.077 -31.562 -6.401 8.892 -32.016 -6.005 8.524 -32.084 -6.838 9.171 -31.225 -6.097
5 24 1.808 -61.528 -1.536 1.762 -63.022 -0.634 1.754 -61.964 -0.067 1.748 -63.418 -1.6
5 24 0.443 -34.773 7.078 0.617 -35.216 6.766 0.845 -34.736 6.869 0.312 -35.013 7.021
5 24 1.012 -35.344 5.814 0.845 -34.736 6.869 1.376 -34.497 6.02 0.617 -35.216 6.766
5 24 8.217 -30.425 -5.014 8.506 -29.479 -3.792 8.404 -31.466 -4.845 7.739 -28.981 -5.662
5 24 9.043 -31.326 -5.571 8.909 -30.543 -5.715 8.217 -30.425 -5.014 9.171 -31.225 -6.097
5 24 2.193 -47.39 2.929 2.034 -52.414 5.798 2.038 -52.788 5.487 2.094 -50.826 7.227
5 24 2.351 -41.226 10.208 2.35 -41.286 13.212 2.353 -40.127 13.848 2.304 -43.027 10.505
5 24 8.963 -34.011 1.855 8.722 -34.402 2.383 9.096 -33.749 2.389 7.903 -34.774 1.873
5 24 8.942 -32.718 2.174 9.083 -33.264 2.552 9.136 -33.454 2.337 8.62 -32.653 2.917
5 24 0.406 -29.878 -11.411 0 -29.964 -11.475 0 -29.5737 -11.3997 0 -30.67 -11.248
5 24 8.5 -30.092 -6.318 8.909 -30.543 -5.715 8.937 -30.677 -6.613 8.217 -30.425 -5.014
5 24 8.538 -35.126 0.016 8.623 -30.665 0.665 8.854 -34.504 -2.424 8.428 -33.005 1.025
5 24 7.137 -31.932 -7.339 7.96 -30.838 -7.374 6.843 -30.753 -7.381 8.034 -31.582 -7.372
5 24 2.182 -48.611 -0.427 1.925 -55.453 0.846 1.945 -55.259 1.215 1.959 -55.872 -1.424
5 24 2.186 -47.423 12.871 2.119 -48.273 14.285 2.119 -47.505 14.411 2.119 -48.771 13.822
5 24 0.619 -34.081 7.004 0 -33.201 6.437 0.982 -33.568 6.303 0 -33.898 7.099
5 24 2.408 -39.096 4.824 2.351 -41.226 10.208 2.333 -41.89 5.343 2.427 -36.69 5.325
5 24 0 -47.694 -7.512 1.803 -60.499 -9.268 -1.803 -60.499 -9.268 2.144 -47.694 -7.501
5 24 2.119 -48.771 13.822 2.186 -47.423 12.871 2.119 -48.936 12.931 2.119 -48.273 14.285
5 24 4.375 -28.205 -8.562 4.11 -28.175 -8.217 2.211 -28.119 -8.419 6.366 -28.532 -7.321
5 24 0.312 -35.013 7.021 0 -35.082 7.02 0 -34.783 7.101 0 -35.472 6.701
5 24 0.608 -29.574 -11.284 0.406 -29.878 -11.411 0.793 -30.43 -11.074 0 -29.5737 -11.3997
5 24 8.722 -34.402 2.383 9.096 -33.749 2.389 8.963 -34.011 1.855 8.944 -33.963 2.668
5 24 6.428 -31.735 4.583 7.017 -33.752 3.513 7.328 -32.695 3.404 6.555 -36.074 3.43
5 24 1.754 -61.964 -0.067 1.808 -61.528 -1.536 1.762 -63.022 -0.634 1.959 -55.872 -1.424
5 24 9.083 -33.264 2.552 8.913 -33.259 2.936 8.9673 -33.6307 2.8033 8.62 -32.653 2.917
5 24 8.108 -30.248 -6.972 8.724 -30.684 -6.943 8.5 -30.092 -6.318 8.553 -30.952 -7.205
5 24 2.094 -50.826 7.227 1.984 -54.96 10.497 1.927 -54.843 12.16 2.04 -52.583 6.309
5 24 1.839 -60.406 5.534 1.764 -61.798 6.01 1.744 -61.263 6.632 1.777 -61.79 5.06
5 24 7.329 -34.7 2.849 8.24 -34.344 3.078 8.134 -33.734 3.457 7.903 -34.774 1.873
5 24 0 -28.707 -10.667 0.424 -29.308 -11.235 0.804 -28.991 -10.631 0 -29.174 -11.251
5 24 4.558 -36.4 4.669 4.419 -32.062 5.803 2.427 -36.69 5.325 6.428 -31.735 4.583
5 24 6.762 -35.866 2.333 6.555 -36.074 3.43 7.887 -35.604 1.705 4.123 -36.281 3.681
5 24 8.942 -32.718 2.174 9.136 -33.454 2.337 9.083 -33.264 2.552 9.071 -33.308 1.76
5 24 7.96 -30.838 -7.374 7.158 -29.944 -6.765 8.108 -30.248 -6.972 6.843 -30.753 -7.381
5 24 9.071 -33.308 1.76 8.963 -34.011 1.855 8.284 -34.163 1.143 9.136 -33.454 2.337
5 24 2.186 -47.423 12.871 2.119 -48.936 12.931 2.119 -48.771 13.822 2.162 -47.876 9.147
5 24 8.909 -30.543 -5.715 9.084 -30.81 -6.284 9.171 -31.225 -6.097 8.937 -30.677 -6.613
5 24 7.873 -32.118 2.659 7.876 -31.236 2.79 8.282 -32.246 1.674 7.328 -32.695 3.404
5 24 2.008 -54.037 3.348 1.952 -55.477 1.578 1.945 -55.259 1.215 1.839 -60.406 5.534
5 24 2.038 -52.788 5.487 2.193 -47.39 2.929 2.008 -54.037 3.348 2.034 -52.414 5.798
5 24 7.158 -29.944 -6.765 8.108 -30.248 -6.972 7.96 -30.838 -7.374 7.748 -29.797 -5.808
5 24 0.793 -30.43 -11.074 0.608 -29.574 -11.284 0.406 -29.878 -11.411 1.125 -29.782 -10.822
5 24 1.744 -61.263 6.632 1.839 -60.406 5.534 1.776 -60.409 6.831 1.764 -61.798 6.01
5 24 0.312 -35.013 7.021 0.617 -35.216 6.766 0.443 -34.773 7.078 0 -35.472 6.701
5 24 8.788 -33.432 3.118 8.274 -33.045 3.38 8.913 -33.259 2.936 8.134 -33.734 3.457
5 24 8.857 -30.126 -1.397 7.567 -29.918 -1.878 8.623 -30.665 0.665 8.506 -29.479 -3.792
5 24 1.836 -60.49 -7.926 1.803 -60.499 -9.268 1.981 -55.056 -6.465 1.794 -61.718 -9.09
5 24 8.24 -34.344 3.078 8.134 -33.734 3.457 8.71 -33.736 3.154 7.329 -34.7 2.849
5 24 2.162 -47.876 9.147 2.186 -47.423 12.871 2.231 -45.712 9.586 2.119 -48.936 12.931
5 24 0.608 -29.574 -11.284 0.804 -28.991 -10.631 1.125 -29.782 -10.822 0.424 -29.308 -11.235
5 24 7.748 -29.797 -5.808 7.739 -28.981 -5.662 7.158 -29.944 -6.765 8.217 -30.425 -5.014
5 24 0 -29.174 -11.251 0.424 -29.308 -11.235 0 -28.707 -10.667 0 -29.5737 -11.3997
5 24 8.274 -33.045 3.38 7.873 -32.118 2.659 8.62 -32.653 2.917 7.328 -32.695 3.404
5 24 8.788 -33.432 3.118 8.913 -33.259 2.936 8.274 -33.045 3.38 8.9673 -33.6307 2.8033
5 24 8.976 -31.1207 -6.7453 9.171 -31.225 -6.097 9.077 -31.562 -6.401 9.084 -30.81 -6.284
5 24 8.9673 -33.6307 2.8033 8.944 -33.963 2.668 8.737 -33.981 2.998 9.096 -33.749 2.389
5 24 7.852 -35.101 -0.453 8.854 -34.504 -2.424 7.798 -34.447 -2.833 8.538 -35.126 0.016
5 24 9.077 -31.562 -6.401 8.524 -32.084 -6.838 8.892 -32.016 -6.005 8.905 -31.55 -6.829
5 24 0 -29.5737 -11.3997 0.406 -29.878 -11.411 0.608 -29.574 -11.284 0 -29.964 -11.475
5 24 8.892 -32.016 -6.005 9.043 -31.326 -5.571 8.404 -31.466 -4.845 9.171 -31.225 -6.097
5 24 7.725 -32.564 -6.611 8.892 -32.016 -6.005 8.524 -32.084 -6.838 8.239 -32.435 -5.459
5 24 6.348 -32.921 -8.38 7.137 -31.932 -7.339 7.732 -33.354 -6.7 6.843 -30.753 -7.381
5 24 7.876 -31.236 2.79 7.328 -32.695 3.404 7.873 -32.118 2.659 6.428 -31.735 4.583
5 24 7.725 -32.564 -6.611 8.034 -31.582 -7.372 8.524 -32.084 -6.838 7.137 -31.932 -7.339
5 24 8.976 -31.1207 -6.7453 9.084 -30.81 -6.284 9.171 -31.225 -6.097 8.937 -30.677 -6.613
5 24 7.887 -35.604 1.705 7.329 -34.7 2.849 6.555 -36.074 3.43 7.903 -34.774 1.873
5 24 2.088 -28.023 -9.23 2.211 -28.119 -8.419 4.375 -28.205 -8.562 0 -28.087 -8.524
5 24 6.366 -28.532 -7.321 6.843 -30.753 -7.381 7.158 -29.944 -6.765 6.348 -32.921 -8.38
5 24 9.136 -33.454 2.337 9.096 -33.749 2.389 8.9673 -33.6307 2.8033 8.963 -34.011 1.855
5 24 0.443 -34.773 7.078 0.312 -35.013 7.021 0 -34.783 7.101 0.617 -35.216 6.766
5 24 1.573 -30.109 -9.858 1.125 -29.782 -10.822 1.058 -31.069 -10.187 1.082 -28.94 -9.6
5 24 0.793 -30.43 -11.074 0.406 -29.878 -11.411 0.608 -29.574 -11.284 0 -30.67 -11.248
5 24 0.406 -29.878 -11.411 0 -30.67 -11.248 0.793 -30.43 -11.074 0 -29.964 -11.475
5 24 9.071 -33.308 1.76 8.942 -32.718 2.174 8.428 -33.005 1.025 9.136 -33.454 2.337
5 24 8.5 -30.092 -6.318 8.724 -30.684 -6.943 8.937 -30.677 -6.613 8.108 -30.248 -6.972
5 24 0 -33.898 7.099 0.619 -34.081 7.004 0.338 -34.54 7.16 0 -33.201 6.437
5 24 9.096 -33.749 2.389 8.944 -33.963 2.668 8.9673 -33.6307 2.8033 8.722 -34.402 2.383
5 24 0.793 -30.43 -11.074 1.058 -31.069 -10.187 0 -31.435 -10.354 1.125 -29.782 -10.822
5 24 8.854 -34.504 -2.424 8.857 -30.126 -1.397 8.479 -33.839 -4.906 8.623 -30.665 0.665
5 24 8.648 -31.369 -7.142 8.553 -30.952 -7.205 8.034 -31.582 -7.372 8.976 -31.1207 -6.7453
5 24 8.034 -31.582 -7.372 7.137 -31.932 -7.339 7.96 -30.838 -7.374 7.725 -32.564 -6.611
5 24 7.96 -30.838 -7.374 8.553 -30.952 -7.205 8.108 -30.248 -6.972 8.034 -31.582 -7.372
5 24 7.852 -35.101 -0.453 7.887 -35.604 1.705 8.538 -35.126 0.016 6.762 -35.866 2.333
5 24 2.304 -43.027 10.505 2.351 -41.226 10.208 2.299 -43.315 10.159 2.35 -41.286 13.212
5 24 8.134 -33.734 3.457 7.017 -33.752 3.513 7.329 -34.7 2.849 7.328 -32.695 3.404
5 24 4.418 -32.626 -9.591 4.375 -28.205 -8.562 6.366 -28.532 -7.321 2.037 -32.433 -10.31
5 24 7.328 -32.695 3.404 8.134 -33.734 3.457 8.274 -33.045 3.38 7.017 -33.752 3.513
5 24 1.984 -54.96 10.497 1.922 -56.661 10.75 1.938 -56.106 9.781 1.914 -56.524 11.628
5 24 7.903 -34.774 1.873 8.963 -34.011 1.855 8.284 -34.163 1.143 8.722 -34.402 2.383
5 24 1.794 -61.718 -9.09 1.836 -60.49 -7.926 1.803 -60.499 -9.268 1.777 -62.491 -8.297
5 24 8.892 -32.016 -6.005 8.239 -32.435 -5.459 8.404 -31.466 -4.845 7.725 -32.564 -6.611
5 24 1.573 -30.109 -9.858 2.088 -28.023 -9.23 2.037 -32.433 -10.31 1.082 -28.94 -9.6
5 24 8.648 -31.369 -7.142 8.976 -31.1207 -6.7453 8.905 -31.55 -6.829 8.553 -30.952 -7.205
5 24 8.538 -35.126 0.016 7.852 -35.101 -0.453 7.887 -35.604 1.705 8.854 -34.504 -2.424
5 24 8.404 -31.466 -4.845 8.892 -32.016 -6.005 8.239 -32.435 -5.459 9.043 -31.326 -5.571
5 24 0.804 -28.991 -10.631 0 -28.707 -10.667 0 -28.525 -9.554 0.424 -29.308 -11.235
5 24 8.623 -30.665 0.665 7.235 -30.877 1.626 7.567 -29.918 -1.878 7.876 -31.236 2.79
5 24 0 -29.5737 -11.3997 0.608 -29.574 -11.284 0.424 -29.308 -11.235 0.406 -29.878 -11.411
5 24 1.082 -28.94 -9.6 0 -27.969 -9.423 0 -28.525 -9.554 2.088 -28.023 -9.23
5 24 8.905 -31.55 -6.829 9.077 -31.562 -6.401 8.976 -31.1207 -6.7453 8.524 -32.084 -6.838
5 24 7.567 -29.918 -1.878 8.623 -30.665 0.665 7.235 -30.877 1.626 8.857 -30.126 -1.397
5 24 7.158 -29.944 -6.765 6.366 -28.532 -7.321 7.739 -28.981 -5.662 6.843 -30.753 -7.381
5 24 8.892 -32.016 -6.005 9.171 -31.225 -6.097 9.077 -31.562 -6.401 9.043 -31.326 -5.571
5 24 1.058 -31.069 -10.187 2.037 -32.433 -10.31 0 -32.381 -10.496 1.573 -30.109 -9.858
5 24 0.619 -34.081 7.004 0.338 -34.54 7.16 0 -33.898 7.099 0.845 -34.736 6.869
5 24 8.937 -30.677 -6.613 9.084 -30.81 -6.284 8.976 -31.1207 -6.7453 8.909 -30.543 -5.715
5 24 8.479 -33.839 -4.906 8.239 -32.435 -5.459 8.404 -31.466 -4.845 7.732 -33.354 -6.7
5 24 8.9673 -33.6307 2.8033 9.096 -33.749 2.389 9.136 -33.454 2.337 8.944 -33.963 2.668
5 24 2.307 -41.443 14.705 2.35 -41.286 13.212 2.344 -40.721 14.557 2.304 -42.054 14.457
5 24 2.353 -40.127 13.848 2.351 -41.226 10.208 2.427 -36.69 5.325 2.35 -41.286 13.212
5 24 0 -35.472 6.701 0.312 -35.013 7.021 0 -35.082 7.02 0.617 -35.216 6.766
5 24 7.725 -32.564 -6.611 8.524 -32.084 -6.838 8.034 -31.582 -7.372 8.892 -32.016 -6.005
5 24 8.134 -33.734 3.457 8.274 -33.045 3.38 8.788 -33.432 3.118 7.328 -32.695 3.404
5 24 2.088 -28.023 -9.23 2.037 -32.433 -10.31 4.375 -28.205 -8.562 1.573 -30.109 -9.858
5 24 7.732 -33.354 -6.7 8.239 -32.435 -5.459 8.479 -33.839 -4.906 7.725 -32.564 -6.611
5 24 1.786 -61.719 -2.91 1.808 -61.528 -1.536 1.772 -62.767 -2.509 1.928 -56.226 -3.608
5 24 8.274 -33.045 3.38 7.328 -32.695 3.404 7.873 -32.118 2.659 8.134 -33.734 3.457
5 24 0 -30.67 -11.248 0.793 -30.43 -11.074 0 -31.435 -10.354 0.406 -29.878 -11.411
5 24 0.338 -34.54 7.16 0.443 -34.773 7.078 0 -34.783 7.101 0.845 -34.736 6.869
5 24 0.845 -34.736 6.869 0.617 -35.216 6.766 0.443 -34.773 7.078 1.012 -35.344 5.814
5 24 7.887 -35.604 1.705 6.762 -35.866 2.333 7.852 -35.101 -0.453 6.555 -36.074 3.43
5 24 6.428 -31.735 4.583 6.555 -36.074 3.43 7.017 -33.752 3.513 4.558 -36.4 4.669
5 24 9.083 -33.264 2.552 8.9673 -33.6307 2.8033 9.136 -33.454 2.337 8.913 -33.259 2.936
5 24 4.123 -36.281 3.681 4.558 -36.4 4.669 6.555 -36.074 3.43 2.427 -36.69 5.325
5 24 8.937 -30.677 -6.613 8.5 -30.092 -6.318 8.909 -30.543 -5.715 8.724 -30.684 -6.943
5 24 2.333 -41.89 5.343 2.231 -45.712 9.586 2.254 -43.737 10.213 2.262 -44.555 4.564
5 24 0.443 -34.773 7.078 0.845 -34.736 6.869 0.617 -35.216 6.766 0.338 -34.54 7.16
5 24 4.418 -32.626 -9.591 5.535 -33.158 -7.525 6.348 -32.921 -8.38 3.24 -32.798 -8.837
5 24 2.037 -32.433 -10.31 1.573 -30.109 -9.858 2.088 -28.023 -9.23 1.058 -31.069 -10.187
5 24 1.012 -35.344 5.814 0 -36.736 5.445 0 -35.766 5.724 2.427 -36.69 5.325
5 24 8.134 -33.734 3.457 7.329 -34.7 2.849 8.24 -34.344 3.078 7.017 -33.752 3.513
5 24 0.424 -29.308 -11.235 0.608 -29.574 -11.284 0.804 -28.991 -10.631 0 -29.5737 -11.3997
5 24 1.125 -29.782 -10.822 0.608 -29.574 -11.284 0.793 -30.43 -11.074 0.804 -28.991 -10.631
5 24 8.909 -30.543 -5.715 9.171 -31.225 -6.097 9.043 -31.326 -5.571 9.084 -30.81 -6.284
5 24 2.231 -45.712 9.586 2.162 -47.976 8.708 2.262 -44.555 4.564 2.162 -47.876 9.147
5 24 8.506 -29.479 -3.792 6.611 -28.964 -5.369 7.739 -28.981 -5.662 7.567 -29.918 -1.878
5 24 2.231 -45.712 9.586 2.162 -47.876 9.147 2.162 -47.976 8.708 2.186 -47.423 12.871
5 24 2.35 -41.286 13.212 2.353 -40.127 13.848 2.344 -40.721 14.557 2.351 -41.226 10.208
5 24 1.836 -60.49 -7.926 1.777 -62.491 -8.297 1.794 -61.718 -9.09 1.777 -62.189 -7.228
5 24 1.777 -62.189 -7.228 1.836 -60.49 -7.926 1.783 -61.352 -6.575 1.777 -62.491 -8.297
5 24 8.5 -30.092 -6.318 7.748 -29.797 -5.808 8.217 -30.425 -5.014 8.108 -30.248 -6.972
5 24 0.443 -34.773 7.078 0 -34.783 7.101 0.338 -34.54 7.16 0.312 -35.013 7.021
5 24 8.284 -34.163 1.143 8.963 -34.011 1.855 7.903 -34.774 1.873 9.071 -33.308 1.76
5 24 8.71 -33.736 3.154 8.134 -33.734 3.457 8.24 -34.344 3.078 8.788 -33.432 3.118
5 24 7.873 -32.118 2.659 8.62 -32.653 2.917 8.942 -32.718 2.174 8.274 -33.045 3.38
5 24 1.984 -54.96 10.497 1.92 -55.824 12.212 1.914 -56.524 11.628 1.927 -54.843 12.16
5 24 2.351 -41.226 10.208 2.299 -43.315 10.159 2.304 -43.027 10.505 2.333 -41.89 5.343
5 24 1.376 -34.497 6.02 2.427 -36.69 5.325 1.012 -35.344 5.814 2.054 -32.276 6.443
5 24 0.424 -29.308 -11.235 0.804 -28.991 -10.631 0 -28.707 -10.667 0.608 -29.574 -11.284
5 24 8.648 -31.369 -7.142 8.905 -31.55 -6.829 8.976 -31.1207 -6.7453 8.524 -32.084 -6.838
5 24 1.965 -55.853 -3.943 1.959 -55.872 -1.424 1.928 -56.226 -3.608 2.182 -48.443 -3.714
5 24 8.963 -34.011 1.855 9.096 -33.749 2.389 8.722 -34.402 2.383 9.136 -33.454 2.337
5 24 1.839 -60.406 5.534 1.806 -61.178 4.366 1.777 -61.79 5.06 1.952 -55.477 1.578
5 24 1.777 -61.79 5.06 1.839 -60.406 5.534 1.806 -61.178 4.366 1.764 -61.798 6.01
5 24 0.619 -34.081 7.004 0.845 -34.736 6.869 0.982 -33.568 6.303 0.338 -34.54 7.16
5 24 1.938 -56.106 9.781 1.984 -54.96 10.497 1.922 -56.661 10.75 2.04 -52.583 6.309
5 24 8.976 -31.1207 -6.7453 8.937 -30.677 -6.613 8.724 -30.684 -6.943 9.084 -30.81 -6.284
5 24 1.959 -55.872 -1.424 1.808 -61.528 -1.536 1.928 -56.226 -3.608 1.754 -61.964 -0.067
5 24 9.136 -33.454 2.337 8.9673 -33.6307 2.8033 9.083 -33.264 2.552 9.096 -33.749 2.389
5 24 8.724 -30.684 -6.943 8.976 -31.1207 -6.7453 8.937 -30.677 -6.613 8.553 -30.952 -7.205
5 24 1.836 -60.49 -7.926 1.783 -61.352 -6.575 1.939 -56.043 -4.421 1.777 -62.189 -7.228
5 24 0.424 -29.308 -11.235 0 -29.5737 -11.3997 0 -29.174 -11.251 0.608 -29.574 -11.284
5 24 2.008 -54.037 3.348 1.945 -55.259 1.215 1.952 -55.477 1.578 2.182 -48.611 -0.427
5 24 1.959 -55.872 -1.424 2.182 -48.611 -0.427 1.925 -55.453 0.846 2.182 -48.443 -3.714
5 24 2.037 -32.433 -10.31 3.24 -32.798 -8.837 0 -32.721 -9.234 4.418 -32.626 -9.591
5 24 0.804 -28.991 -10.631 1.125 -29.782 -10.822 0.608 -29.574 -11.284 1.082 -28.94 -9.6
5 24 0.617 -35.216 6.766 1.012 -35.344 5.814 0.845 -34.736 6.869 0 -35.766 5.724
5 24 8.942 -32.718 2.174 8.428 -33.005 1.025 8.282 -32.246 1.674 9.071 -33.308 1.76
5 24 0.619 -34.081 7.004 0.982 -33.568 6.303 0.845 -34.736 6.869 0 -33.201 6.437
5 24 2.254 -43.737 10.213 2.333 -41.89 5.343 2.299 -43.315 10.159 2.231 -45.712 9.586
5 24 0.338 -34.54 7.16 0.845 -34.736 6.869 0.619 -34.081 7.004 0.443 -34.773 7.078
5 24 2.211 -28.119 -8.419 4.375 -28.205 -8.562 4.11 -28.175 -8.217 2.088 -28.023 -9.23
5 24 8.428 -33.005 1.025 9.071 -33.308 1.76 8.942 -32.718 2.174 8.284 -34.163 1.143
5 24 8.788 -33.432 3.118 8.134 -33.734 3.457 8.71 -33.736 3.154 8.274 -33.045 3.38
5 24 1.808 -61.528 -1.536 1.772 -62.767 -2.509 1.748 -63.418 -1.6 1.786 -61.719 -2.91
5 24 1.981 -55.056 -6.465 1.836 -60.49 -7.926 1.803 -60.499 -9.268 1.939 -56.043 -4.421
5 24 8.909 -30.543 -5.715 8.217 -30.425 -5.014 8.5 -30.092 -6.318 9.043 -31.326 -5.571
5 24 8.9673 -33.6307 2.8033 8.788 -33.432 3.118 8.71 -33.736 3.154 8.913 -33.259 2.936
5 24 9.077 -31.562 -6.401 9.171 -31.225 -6.097 8.892 -32.016 -6.005 8.976 -31.1207 -6.7453
5 24 2.008 -54.037 3.348 1.839 -60.406 5.534 1.952 -55.477 1.578 1.776 -60.409 6.831
5 24 8.108 -30.248 -6.972 7.96 -30.838 -7.374 7.158 -29.944 -6.765 8.553 -30.952 -7.205
5 24 1.914 -56.524 11.628 1.984 -54.96 10.497 1.922 -56.661 10.75 1.92 -55.824 12.212
5 24 8.623 -30.665 0.665 8.854 -34.504 -2.424 8.538 -35.126 0.016 8.857 -30.126 -1.397
5 24 2.04 -52.583 6.309 2.094 -50.826 7.227 1.984 -54.96 10.497 2.034 -52.414 5.798
5 24 1.776 -60.409 6.831 2.008 -54.037 3.348 1.839 -60.406 5.534 2.038 -52.788 5.487
5 24 8.944 -33.963 2.668 8.722 -34.402 2.383 9.096 -33.749 2.389 8.737 -33.981 2.998
5 24 4.419 -32.062 5.803 5.469 -31.73 4.687 6.428 -31.735 4.583 2.596 -31.96 5.526
5 24 1.945 -55.259 1.215 2.182 -48.611 -0.427 2.008 -54.037 3.348 1.925 -55.453 0.846
5 24 8.108 -30.248 -6.972 7.748 -29.797 -5.808 8.5 -30.092 -6.318 7.158 -29.944 -6.765
5 24 2.333 -41.89 5.343 2.299 -43.315 10.159 2.254 -43.737 10.213 2.351 -41.226 10.208
5 24 7.739 -28.981 -5.662 8.217 -30.425 -5.014 8.506 -29.479 -3.792 7.748 -29.797 -5.808
5 24 7.131 -33.842 -5.165 7.732 -33.354 -6.7 8.479 -33.839 -4.906 5.535 -33.158 -7.525
5 24 8.724 -30.684 -6.943 8.937 -30.677 -6.613 8.5 -30.092 -6.318 8.976 -31.1207 -6.7453
5 24 8.538 -35.126 0.016 8.284 -34.163 1.143 7.887 -35.604 1.705 8.428 -33.005 1.025
5 24 9.071 -33.308 1.76 8.284 -34.163 1.143 8.963 -34.011 1.855 8.428 -33.005 1.025
5 24 0 -28.525 -9.554 0.804 -28.991 -10.631 1.082 -28.94 -9.6 0 -28.707 -10.667
5 24 1.125 -29.782 -10.822 0.793 -30.43 -11.074 0.608 -29.574 -11.284 1.058 -31.069 -10.187
5 24 2.186 -47.423 12.871 2.254 -43.737 10.213 2.231 -45.712 9.586 2.119 -46.764 14.021
5 24 1.981 -55.056 -6.465 1.939 -56.043 -4.421 1.836 -60.49 -7.926 2.182 -48.443 -3.714
5 24 6.555 -36.074 3.43 7.329 -34.7 2.849 7.017 -33.752 3.513 7.887 -35.604 1.705
5 24 2.054 -32.276 6.443 2.596 -31.96 5.526 4.419 -32.062 5.803 0 -32.081 6.055
5 24 2.35 -41.286 13.212 2.344 -40.721 14.557 2.353 -40.127 13.848 2.307 -41.443 14.705
5 24 1.939 -56.043 -4.421 2.182 -48.443 -3.714 1.965 -55.853 -3.943 1.981 -55.056 -6.465
5 24 8.034 -31.582 -7.372 8.524 -32.084 -6.838 7.725 -32.564 -6.611 8.648 -31.369 -7.142
5 24 8.944 -33.963 2.668 8.737 -33.981 2.998 8.9673 -33.6307 2.8033 8.722 -34.402 2.383
5 24 6.843 -30.753 -7.381 6.348 -32.921 -8.38 7.137 -31.932 -7.339 6.366 -28.532 -7.321
5 24 8.5 -30.092 -6.318 8.217 -30.425 -5.014 7.748 -29.797 -5.808 8.909 -30.543 -5.715
5 24 2.119 -47.505 14.411 2.186 -47.423 12.871 2.119 -48.273 14.285 2.119 -46.764 14.021
5 24 4.11 -28.175 -8.217 6.366 -28.532 -7.321 6.611 -28.964 -5.369 4.375 -28.205 -8.562
5 24 1.125 -29.782 -10.822 1.058 -31.069 -10.187 0.793 -30.43 -11.074 1.573 -30.109 -9.858
5 24 8.62 -32.653 2.917 8.913 -33.259 2.936 9.083 -33.264 2.552 8.274 -33.045 3.38
5 24 8.553 -30.952 -7.205 8.976 -31.1207 -6.7453 8.724 -30.684 -6.943 8.648 -31.369 -7.142
5 24 2.311 -42.545 13.747 2.35 -41.286 13.212 2.304 -42.054 14.457 2.304 -43.027 10.505
5 24 9.071 -33.308 1.76 9.136 -33.454 2.337 8.942 -32.718 2.174 8.963 -34.011 1.855
5 24 2.054 -32.276 6.443 0.982 -33.568 6.303 1.376 -34.497 6.02 0 -32.268 6.584
5 24 1.928 -56.226 -3.608 1.959 -55.872 -1.424 1.808 -61.528 -1.536 1.965 -55.853 -3.943
5 24 8.71 -33.736 3.154 8.737 -33.981 2.998 8.24 -34.344 3.078 8.9673 -33.6307 2.8033
5 24 9.043 -31.326 -5.571 8.404 -31.466 -4.845 8.217 -30.425 -5.014 8.892 -32.016 -6.005
5 24 4.419 -32.062 5.803 2.427 -36.69 5.325 2.054 -32.276 6.443 4.558 -36.4 4.669
