4 16 -3.593 5.989 -16.117 -3.628 6.006 -12.278 -4.975 6.434 -12.01 -6.366 6.887 -15.023
3 16 -6.366 6.887 -15.023 -4.975 6.434 -12.01 -6.42487 6.891 -11.0418
3 16 -8.188 9.303 -13.409 -8.344 8.879 -13.553 -10.197 8.363 -11.663
3 16 -10.197 8.363 -11.663 -8.344 8.879 -13.553 -10.335 7.929 -11.852
3 16 -5.283 8.65 -15.292 -8.344 8.879 -13.553 -5.179 9.019 -15.053
3 16 -5.179 9.019 -15.053 -8.344 8.879 -13.553 -8.188 9.303 -13.409
3 16 -2.352 7.149 -16.253 -5.283 8.65 -15.292 -2.135 7.2 -15.703
3 16 -5.179 9.019 -15.053 -2.135 7.2 -15.703 -5.283 8.65 -15.292
3 16 -2.135 7.2 -15.703 0 5.172 -16.625 -2.352 7.149 -16.253
3 16 -2.135 7.2 -15.703 0 5.172 -16.059 0 5.172 -16.625
3 16 -11.415 6.496 -10.742 -11.128 7.248 -10.641 -10.335 7.929 -11.852
3 16 -10.335 7.929 -11.852 -11.128 7.248 -10.641 -10.197 8.363 -11.663
4 16 -10.335 7.929 -11.852 -8.344 8.879 -13.553 -8.28 6.398 -13.856 -9.076 5.464 -13.234
3 16 -9.192 4.908 -13.11 -11.415 6.496 -10.742 -9.076 5.464 -13.234
3 16 -9.076 5.464 -13.234 -11.415 6.496 -10.742 -10.335 7.929 -11.852
3 16 -11.05 2.775 -11.242 -9.192 4.908 -13.11 -9.192 3.25 -13.11
3 16 -5.963 2.775 -14.943 -11.05 2.775 -11.242 -9.192 3.25 -13.11
3 16 -11.05 2.775 -11.242 -11.415 6.496 -10.742 -9.192 4.908 -13.11
3 16 -8.344 8.879 -13.553 -6.366 6.887 -15.023 -8.28 6.398 -13.856
3 16 -8.344 8.879 -13.553 -5.283 8.65 -15.292 -6.366 6.887 -15.023
3 16 -5.283 8.65 -15.292 -3.593 5.989 -16.117 -6.366 6.887 -15.023
3 16 -2.352 7.149 -16.253 -3.593 5.989 -16.117 -5.283 8.65 -15.292
3 16 -2.352 7.149 -16.253 -1.823 4.712 -16.5 -3.593 5.989 -16.117
3 16 -2.352 7.149 -16.253 0 5.172 -16.625 -1.823 4.712 -16.5
3 16 -1.558 3.988 -16.535 -1.823 4.712 -16.5 0 5.172 -16.625
4 16 0 2.775 -16.625 -1.558 3.25 -16.535 -1.558 3.988 -16.535 0 5.172 -16.625
3 16 -5.105 3.25 -15.514 -5.963 2.775 -14.943 -9.192 3.25 -13.11
3 16 -5.963 2.775 -14.943 -5.105 3.25 -15.514 0 2.775 -16.625
3 16 0 2.775 -16.625 -5.105 3.25 -15.514 -1.558 3.25 -16.535
3 16 -9.19256 5.187 -9.19256 -9.192 4.908 -13.11 -9.076 5.464 -13.234
4 16 -9.1925 3.25 -9.1925 -9.192 3.25 -13.11 -9.192 4.908 -13.11 -9.19256 5.187 -9.19256
3 16 -5.596 .889 15.804 0 .872 17.274 -5.684 1.529 16.124
3 16 0 1.521 17.671 -5.684 1.529 16.124 0 .872 17.274
3 16 -5.658 2.245 16 0 2.256 17.493 -5.571 2.748 15.725
3 16 -5.571 2.748 15.725 0 2.256 17.493 0 2.748 17.121
3 16 -14.478 13.557 -9.793 -13.481 9.492 -10.339 -15.931 10.788 -5.078
3 16 -13.481 9.492 -10.339 -12.431 5.439 -10.883 -15.14 5.962 -5.389
3 16 -14.785 17.886 5.601 -15.109 15.573 -3.923 -17.447 17.042 0
3 16 -14.785 17.886 5.601 -17.447 17.042 0 -16.419 18.001 6.391
4 16 -15.668 12.281 6.13 -16.419 18.001 6.391 -17.447 17.042 0 -16.7 11.682 0
4 16 -14.92 6.561 5.865 -15.668 12.281 6.13 -16.7 11.682 0 -15.95 6.322 0
4 16 -14.42 2.748 5.689 -14.92 6.561 5.865 -15.95 6.322 0 -15.449 2.748 0
3 16 -14.716 2.22 5.767 -14.42 2.748 5.689 -15.449 2.748 0
3 16 -15.807 2.213 0 -14.716 2.22 5.767 -15.449 2.748 0
3 16 -14.826 1.549 5.797 -14.716 2.22 5.767 -15.807 2.213 0
3 16 -15.944 1.553 0 -14.826 1.549 5.797 -15.807 2.213 0
3 16 -14.551 .929 5.695 -14.826 1.549 5.797 -15.944 1.553 0
3 16 -15.63 .938 0 -14.551 .929 5.695 -15.944 1.553 0
3 16 -14.13 .484 5.585 -14.551 .929 5.695 -15.63 .938 0
3 16 -15.035 .484 0 -14.13 .484 5.585 -15.63 .938 0
4 16 0 24.895 -18.196 -1.782 24.894 -18.196 -1.933 29.2 -18.785 0 29.2 -18.785
4 16 0 17.075 -16.633 -1.464 17.075 -16.633 -1.782 24.894 -18.196 0 24.895 -18.196
3 16 0 9.744 -16.023 -1.464 17.075 -16.633 0 17.075 -16.633
3 16 0 29.2 -18.785 -1.933 29.2 -18.785 0 28.543 -15

5 24 0 -10.975 3.312 -6.297 -10.06 2.595 0 -10.975 0 -3.594 -10.06 6.54
5 24 -6.297 -10.06 2.595 0 -10.975 0 0 -10.975 3.312 -6.831 -10.06 0
5 24 -3.594 -10.06 6.54 -6.297 -10.06 2.595 0 -10.975 3.312 -8.514 -6.927 9.086
5 24 0 -10.975 3.312 -3.594 -10.06 6.54 -6.297 -10.06 2.595 0 -10.06 8.597
5 24 -8.514 -6.927 9.086 -11.198 -6.927 4.374 -13.482 -1.903 5.286 -6.297 -10.06 2.595
5 24 -8.514 -6.927 9.086 -6.297 -10.06 2.595 -11.198 -6.927 4.374 -3.594 -10.06 6.54
5 24 -3.594 -10.06 6.54 -8.514 -6.927 9.086 -4.326 -6.928 12.46 -6.297 -10.06 2.595
5 24 -11.198 -6.927 4.374 -6.297 -10.06 2.595 -12.146 -6.926 0 -8.514 -6.927 9.086
5 24 0 -10.06 8.597 -3.594 -10.06 6.54 0 -10.975 3.312 -4.326 -6.928 12.46
5 24 -4.326 -6.928 12.46 -8.514 -6.927 9.086 -3.594 -10.06 6.54 -10.39 -1.903 10.882
5 24 -3.594 -10.06 6.54 -4.326 -6.928 12.46 -8.514 -6.927 9.086 0 -10.06 8.597
5 24 0 -6.929 14 -4.326 -6.928 12.46 0 -10.06 8.597 -5.243 -1.901 14.719
5 24 -4.326 -6.928 12.46 0 -10.06 8.597 0 -6.929 14 -3.594 -10.06 6.54
5 24 -10.39 -1.903 10.882 -13.482 -1.903 5.286 -8.514 -6.927 9.086 -14.13 .484 5.585
5 24 -8.514 -6.927 9.086 -10.39 -1.903 10.882 -13.482 -1.903 5.286 -4.326 -6.928 12.46
5 24 -13.482 -1.903 5.286 -11.198 -6.927 4.374 -8.514 -6.927 9.086 -14.468 -1.902 0
5 24 -14.13 .484 5.585 -10.39 -1.903 10.882 -10.992 .485 11.502 -13.482 -1.903 5.286
5 24 -10.39 -1.903 10.882 -10.992 .485 11.502 -14.13 .484 5.585 -5.243 -1.901 14.719
5 24 -14.13 .484 5.585 -13.482 -1.903 5.286 -10.39 -1.903 10.882 -15.035 .484 0
5 24 -5.243 -1.901 14.719 -10.39 -1.903 10.882 -4.326 -6.928 12.46 -10.992 .485 11.502
5 24 -10.39 -1.903 10.882 -4.326 -6.928 12.46 -5.243 -1.901 14.719 -8.514 -6.927 9.086
5 24 -4.326 -6.928 12.46 -5.243 -1.901 14.719 -10.39 -1.903 10.882 0 -6.929 14
5 24 0 -1.903 16.296 -5.243 -1.901 14.719 0 -6.929 14 -5.482 .485 15.411
5 24 -5.243 -1.901 14.719 0 -6.929 14 0 -1.903 16.296 -4.326 -6.928 12.46
5 24 -10.992 .485 11.502 -5.243 -1.901 14.719 -5.482 .485 15.411 -10.39 -1.903 10.882
5 24 -5.243 -1.901 14.719 -5.482 .485 15.411 -10.992 .485 11.502 0 -1.903 16.296
5 24 -5.482 .485 15.411 0 -1.903 16.296 0 .485 16.803 -5.243 -1.901 14.719
5 24 -6.297 -10.06 2.595 -6.831 -10.06 0 0 -10.975 0 -12.146 -6.926 0
5 24 -6.831 -10.06 0 0 -10.975 0 -6.297 -10.06 2.595 -6.297 -10.06 -2.596
5 24 -11.198 -6.927 4.374 -12.146 -6.926 0 -6.297 -10.06 2.595 -14.468 -1.902 0
5 24 -12.146 -6.926 0 -6.831 -10.06 0 -6.297 -10.06 2.595 -6.297 -10.06 -2.596
5 24 -13.482 -1.903 5.286 -14.468 -1.902 0 -11.198 -6.927 4.374 -15.035 .484 0
5 24 -14.468 -1.902 0 -11.198 -6.927 4.374 -13.482 -1.903 5.286 -12.146 -6.926 0
5 24 -14.468 -1.902 0 -12.146 -6.926 0 -11.198 -6.927 4.374 -11.198 -6.927 -4.375
5 24 -15.035 .484 0 -13.482 -1.903 5.286 -14.13 .484 5.585 -14.468 -1.902 0
5 24 -15.035 .484 0 -14.468 -1.902 0 -13.482 -1.903 5.286 -13.482 -1.903 -5.287
5 24 0 -10.975 0 -6.297 -10.06 -2.596 0 -10.975 -3.313 -6.831 -10.06 0
5 24 -6.297 -10.06 -2.596 0 -10.975 -3.313 0 -10.975 0 -3.594 -10.06 -6.54
5 24 -3.594 -10.06 -6.54 0 -10.975 -3.313 -6.297 -10.06 -2.596 0 -10.06 -8.598
5 24 -6.297 -10.06 -2.596 -3.594 -10.06 -6.54 0 -10.975 -3.313 -8.514 -6.927 -9.086
5 24 -8.514 -6.927 -9.086 -3.594 -10.06 -6.54 -4.326 -6.928 -12.46 -6.297 -10.06 -2.596
5 24 -8.514 -6.927 -9.086 -6.297 -10.06 -2.596 -3.594 -10.06 -6.54 -11.198 -6.927 -4.375
5 24 -11.198 -6.927 -4.375 -8.514 -6.927 -9.086 -13.482 -1.903 -5.287 -6.297 -10.06 -2.596
5 24 -6.297 -10.06 -2.596 -11.198 -6.927 -4.375 -12.146 -6.926 0 -8.514 -6.927 -9.086
5 24 -3.594 -10.06 -6.54 0 -10.06 -8.598 0 -10.975 -3.313 -4.326 -6.928 -12.46
5 24 -4.326 -6.928 -12.46 -3.594 -10.06 -6.54 -8.514 -6.927 -9.086 0 -10.06 -8.598
5 24 -8.514 -6.927 -9.086 -4.326 -6.928 -12.46 -3.594 -10.06 -6.54 -10.39 -1.903 -10.883
5 24 0 -10.06 -8.598 -4.326 -6.928 -12.46 0 -6.929 -14.001 -3.594 -10.06 -6.54
5 24 -4.326 -6.928 -12.46 0 -6.929 -14.001 0 -10.06 -8.598 -5.243 -1.901 -14.72
5 24 -10.39 -1.903 -10.883 -8.514 -6.927 -9.086 -13.482 -1.903 -5.287 -4.326 -6.928 -12.46
5 24 -13.482 -1.903 -5.287 -10.39 -1.903 -10.883 -8.514 -6.927 -9.086 -14.13 .484 -5.584
5 24 -11.198 -6.927 -4.375 -13.482 -1.903 -5.287 -8.514 -6.927 -9.086 -14.468 -1.902 0
5 24 -10.992 .485 -11.502 -10.39 -1.903 -10.883 -14.13 .484 -5.584 -5.243 -1.901 -14.72
5 24 -10.39 -1.903 -10.883 -14.13 .484 -5.584 -10.992 .485 -11.502 -13.482 -1.903 -5.287
5 24 -13.482 -1.903 -5.287 -14.13 .484 -5.584 -10.39 -1.903 -10.883 -15.035 .484 0
5 24 -5.243 -1.901 -14.72 -4.326 -6.928 -12.46 -10.39 -1.903 -10.883 0 -6.929 -14.001
5 24 -4.326 -6.928 -12.46 -10.39 -1.903 -10.883 -5.243 -1.901 -14.72 -8.514 -6.927 -9.086
5 24 -10.39 -1.903 -10.883 -5.243 -1.901 -14.72 -4.326 -6.928 -12.46 -10.992 .485 -11.502
5 24 0 -6.929 -14.001 -5.243 -1.901 -14.72 0 -1.903 -16.297 -4.326 -6.928 -12.46
5 24 -5.243 -1.901 -14.72 0 -1.903 -16.297 0 -6.929 -14.001 -5.483 .485 -15.411
5 24 -5.483 .485 -15.411 -5.243 -1.901 -14.72 -10.992 .485 -11.502 0 -1.903 -16.297
5 24 -5.243 -1.901 -14.72 -10.992 .485 -11.502 -5.483 .485 -15.411 -10.39 -1.903 -10.883
5 24 0 -1.903 -16.297 -5.483 .485 -15.411 0 .485 -16.803 -5.243 -1.901 -14.72
5 24 -6.831 -10.06 0 -6.297 -10.06 -2.596 0 -10.975 0 -12.146 -6.926 0
5 24 -12.146 -6.926 0 -11.198 -6.927 -4.375 -6.297 -10.06 -2.596 -14.468 -1.902 0
5 24 -11.198 -6.927 -4.375 -14.468 -1.902 0 -13.482 -1.903 -5.287 -12.146 -6.926 0
5 24 -14.468 -1.902 0 -13.482 -1.903 -5.287 -11.198 -6.927 -4.375 -15.035 .484 0
5 24 -13.482 -1.903 -5.287 -15.035 .484 0 -14.13 .484 -5.584 -14.468 -1.902 0
5 24 -4.429 17.9 -15.359 -8.893 17.559 -12.351 -4.688 24.981 -16.491 -8.336 12.588 -12.758
5 24 -8.893 17.559 -12.351 -4.688 24.981 -16.491 -4.429 17.9 -15.359 -9.561 23.659 -12.373
5 24 -4.688 24.981 -16.491 -4.429 17.9 -15.359 -8.893 17.559 -12.351 -1.782 24.894 -18.196
5 24 -11.413 22.388 -10.921 -11.385 25.916 -11.29 -9.561 23.659 -12.373 -13.707 23.95 -9.184
5 24 -9.561 23.659 -12.373 -11.413 22.388 -10.921 -11.385 25.916 -11.29 -10.733 16.412 -10.839
5 24 -9.918 27.04 -12.437 -9.561 23.659 -12.373 -11.385 25.916 -11.29 -4.983 28.917 -16.919
5 24 -9.561 23.659 -12.373 -4.688 24.981 -16.491 -8.893 17.559 -12.351 -4.983 28.917 -16.919
5 24 -8.893 17.559 -12.351 -9.561 23.659 -12.373 -4.688 24.981 -16.491 -10.733 16.412 -10.839
5 24 -8.893 17.559 -12.351 -10.733 16.412 -10.839 -9.561 23.659 -12.373 -10.205 11.571 -11.187
5 24 -10.733 16.412 -10.839 -9.561 23.659 -12.373 -8.893 17.559 -12.351 -11.413 22.388 -10.921
5 24 -10.733 16.412 -10.839 -11.413 22.388 -10.921 -9.561 23.659 -12.373 -13.211 18.819 -8.955
5 24 -13.211 18.819 -8.955 -13.707 23.95 -9.184 -11.413 22.388 -10.921 -16.196 21.854 -5.475
5 24 -13.707 23.95 -9.184 -11.413 22.388 -10.921 -13.211 18.819 -8.955 -11.385 25.916 -11.29
5 24 -11.413 22.388 -10.921 -13.211 18.819 -8.955 -13.707 23.95 -9.184 -10.733 16.412 -10.839
5 24 -10.733 16.412 -10.839 -13.211 18.819 -8.955 -11.413 22.388 -10.921 -11.61 13.557 -9.793
5 24 -4.705 12.404 -14.823 -8.336 12.588 -12.758 -4.429 17.9 -15.359 -8.188 9.303 -13.409
5 24 -8.336 12.588 -12.758 -4.429 17.9 -15.359 -4.705 12.404 -14.823 -8.893 17.559 -12.351
5 24 -4.429 17.9 -15.359 -4.705 12.404 -14.823 -8.336 12.588 -12.758 -1.464 17.075 -16.633
5 24 -8.336 12.588 -12.758 -8.893 17.559 -12.351 -4.429 17.9 -15.359 -10.205 11.571 -11.187
5 24 -8.336 12.588 -12.758 -10.205 11.571 -11.187 -8.893 17.559 -12.351 -8.188 9.303 -13.409
5 24 -10.205 11.571 -11.187 -10.733 16.412 -10.839 -8.893 17.559 -12.351 -11.61 13.557 -9.793
5 24 -4.705 12.404 -14.823 -8.188 9.303 -13.409 -8.336 12.588 -12.758 -5.179 9.019 -15.053
5 24 -8.188 9.303 -13.409 -8.336 12.588 -12.758 -4.705 12.404 -14.823 -10.205 11.571 -11.187
5 24 -4.705 12.404 -14.823 -5.179 9.019 -15.053 -8.188 9.303 -13.409 -1.814 11.02 -15.651
5 24 -10.197 8.363 -11.663 -10.205 11.571 -11.187 -8.188 9.303 -13.409 -11.174 10.438 -10.198
5 24 -10.205 11.571 -11.187 -11.61 13.557 -9.793 -10.733 16.412 -10.839 -11.174 10.438 -10.198
5 24 -11.61 13.557 -9.793 -10.733 16.412 -10.839 -10.205 11.571 -11.187 -13.211 18.819 -8.955
5 24 -10.205 11.571 -11.187 -11.174 10.438 -10.198 -11.61 13.557 -9.793 -10.197 8.363 -11.663
5 24 -11.61 13.557 -9.793 -13.211 18.819 -8.955 -10.733 16.412 -10.839 -15.109 15.573 -3.923
5 24 -10.197 8.363 -11.663 -11.174 10.438 -10.198 -10.205 11.571 -11.187 -11.128 7.248 -10.641
5 24 -9.561 23.659 -12.373 -4.983 28.917 -16.919 -4.688 24.981 -16.491 -9.918 27.04 -12.437
5 24 -4.983 28.917 -16.919 -4.688 24.981 -16.491 -9.561 23.659 -12.373 -1.933 29.2 -18.785
5 24 -1.782 24.894 -18.196 -4.688 24.981 -16.491 -1.933 29.2 -18.785 -4.429 17.9 -15.359
5 24 -1.933 29.2 -18.785 -1.782 24.894 -18.196 -4.688 24.981 -16.491 1.782 24.895 -18.196
5 24 -1.464 17.075 -16.633 -4.429 17.9 -15.359 -1.782 24.894 -18.196 -4.705 12.404 -14.823
5 24 -4.429 17.9 -15.359 -1.782 24.894 -18.196 -1.464 17.075 -16.633 -4.688 24.981 -16.491
5 24 -1.782 24.894 -18.196 -1.464 17.075 -16.633 -4.429 17.9 -15.359 1.465 17.075 -16.633
5 24 -5.179 9.019 -15.053 -1.814 11.02 -15.651 -2.135 7.2 -15.703 -4.705 12.404 -14.823
5 24 -4.705 12.404 -14.823 -1.814 11.02 -15.651 -5.179 9.019 -15.053 -1.464 17.075 -16.633
5 24 -4.705 12.404 -14.823 -1.464 17.075 -16.633 -1.814 11.02 -15.651 -4.429 17.9 -15.359
5 24 -1.464 17.075 -16.633 -1.814 11.02 -15.651 -4.705 12.404 -14.823 0 9.744 -16.023
5 24 0 9.744 -16.023 -1.814 11.02 -15.651 -1.464 17.075 -16.633 -2.135 7.2 -15.703
5 24 -1.464 17.075 -16.633 0 9.744 -16.023 -1.814 11.02 -15.651 1.465 17.075 -16.633
5 24 -2.135 7.2 -15.703 0 9.744 -16.023 0 5.172 -16.059 -1.814 11.02 -15.651
5 24 -17.43 21.472 5.383 -15.109 15.573 -3.923 -14.785 17.886 5.601 -17.092 21.4 -.44
5 24 -14.785 17.886 5.601 -17.43 21.472 5.383 -15.109 15.573 -3.923 -16.481 21.678 9.308
5 24 -17.092 21.4 -.44 -15.109 15.573 -3.923 -17.43 21.472 5.383 -16.196 21.854 -5.475
5 24 -14.785 17.886 5.601 -16.481 21.678 9.308 -17.43 21.472 5.383 -11.032 18.676 12.108
5 24 -16.481 21.678 9.308 -11.032 18.676 12.108 -14.075 21.735 13.687 -14.785 17.886 5.601
5 24 -11.032 18.676 12.108 -14.075 21.735 13.687 -16.481 21.678 9.308 -11.661 21.725 15.658
5 24 -11.032 18.676 12.108 -11.661 21.725 15.658 -14.075 21.735 13.687 -5.178 18.78 15.878
5 24 -5.178 18.78 15.878 -11.661 21.725 15.658 -11.032 18.676 12.108 -6.022 22.021 17.791
5 24 -5.178 18.78 15.878 -6.022 22.021 17.791 -11.661 21.725 15.658 0 22.51 18.562
5 24 -5.178 18.78 15.878 0 22.51 18.562 -6.022 22.021 17.791 0 18.778 16.87
5 24 -16.196 21.854 -5.475 -15.109 15.573 -3.923 -17.092 21.4 -.44 -13.211 18.819 -8.955
5 24 -15.109 15.573 -3.923 -13.211 18.819 -8.955 -11.61 13.557 -9.793 -16.196 21.854 -5.475
5 24 -16.196 21.854 -5.475 -13.211 18.819 -8.955 -15.109 15.573 -3.923 -13.707 23.95 -9.184
5 24 -5.572 2.753 -15.725 -11.683 2.748 -11.245 -5.963 2.775 -14.943 -11.262 2.225 -12.072
5 24 -5.963 2.775 -14.943 -5.572 2.753 -15.725 -11.683 2.748 -11.245 0 2.775 -16.625
5 24 0 2.761 -17.123 -5.572 2.753 -15.725 0 2.775 -16.625 -5.656 2.25 -16
5 24 0 2.775 -16.625 0 2.761 -17.123 -5.572 2.753 -15.725 5.572 2.753 -15.724
5 24 -11.247 .909 11.807 -14.551 .929 5.695 -10.992 .485 11.502 -14.826 1.549 5.797
5 24 -14.551 .929 5.695 -10.992 .485 11.502 -11.247 .909 11.807 -14.13 .484 5.585
5 24 -10.992 .485 11.502 -11.247 .909 11.807 -14.551 .929 5.695 -5.482 .485 15.411
5 24 -14.551 .929 5.695 -14.13 .484 5.585 -10.992 .485 11.502 -15.63 .938 0
5 24 -15.944 1.553 0 -15.097 1.547 -5.543 -15.63 .938 0 -14.975 2.213 -5.529
5 24 -15.097 1.547 -5.543 -15.63 .938 0 -15.944 1.553 0 -14.807 .931 -5.623
5 24 -15.63 .938 0 -15.944 1.553 0 -15.097 1.547 -5.543 -14.551 .929 5.695
5 24 -15.097 1.547 -5.543 -14.807 .931 -5.623 -15.63 .938 0 -11.381 1.534 -12.078
5 24 -14.807 .931 -5.623 -15.63 .938 0 -15.097 1.547 -5.543 -15.035 .484 0
5 24 -11.434 1.539 12.024 -14.826 1.549 5.797 -11.247 .909 11.807 -14.716 2.22 5.767
5 24 -14.826 1.549 5.797 -11.247 .909 11.807 -11.434 1.539 12.024 -14.551 .929 5.695
5 24 -11.247 .909 11.807 -11.434 1.539 12.024 -14.826 1.549 5.797 -5.596 .889 15.804
5 24 -14.826 1.549 5.797 -14.551 .929 5.695 -11.247 .909 11.807 -15.944 1.553 0
5 24 0 .872 17.274 -5.596 .889 15.804 0 .485 16.803 -5.684 1.529 16.124
5 24 -5.596 .889 15.804 0 .485 16.803 0 .872 17.274 -5.482 .485 15.411
5 24 -5.596 .889 15.804 -5.482 .485 15.411 0 .485 16.803 -11.247 .909 11.807
5 24 -11.247 .909 11.807 -5.596 .889 15.804 -11.434 1.539 12.024 -5.482 .485 15.411
5 24 -5.596 .889 15.804 -11.434 1.539 12.024 -11.247 .909 11.807 -5.684 1.529 16.124
5 24 -5.684 1.529 16.124 -11.434 1.539 12.024 -5.596 .889 15.804 -11.373 2.232 11.954
5 24 -5.596 .889 15.804 -5.684 1.529 16.124 -11.434 1.539 12.024 0 .872 17.274
5 24 -14.975 2.213 -5.529 -15.807 2.213 0 -14.649 2.744 -5.407 -15.944 1.553 0
5 24 -14.649 2.744 -5.407 -14.975 2.213 -5.529 -15.807 2.213 0 -11.683 2.748 -11.245
5 24 -15.807 2.213 0 -15.449 2.748 0 -14.649 2.744 -5.407 -14.716 2.22 5.767
5 24 -11.373 2.232 11.954 -14.716 2.22 5.767 -11.434 1.539 12.024 -14.42 2.748 5.689
5 24 -14.716 2.22 5.767 -11.434 1.539 12.024 -11.373 2.232 11.954 -14.826 1.549 5.797
5 24 -11.434 1.539 12.024 -11.373 2.232 11.954 -14.716 2.22 5.767 -5.684 1.529 16.124
5 24 -14.716 2.22 5.767 -14.826 1.549 5.797 -11.434 1.539 12.024 -15.807 2.213 0
5 24 -14.42 2.748 5.689 -11.373 2.232 11.954 -11.188 2.748 11.783 -14.716 2.22 5.767
5 24 -11.373 2.232 11.954 -11.188 2.748 11.783 -14.42 2.748 5.689 -5.658 2.245 16
5 24 -14.42 2.748 5.689 -14.716 2.22 5.767 -11.373 2.232 11.954 -15.449 2.748 0
5 24 -5.684 1.529 16.124 0 1.521 17.671 -5.658 2.245 16 0 .872 17.274
5 24 0 1.521 17.671 -5.658 2.245 16 -5.684 1.529 16.124 0 2.256 17.493
5 24 -5.658 2.245 16 -5.684 1.529 16.124 0 1.521 17.671 -11.373 2.232 11.954
5 24 0 2.256 17.493 -5.658 2.245 16 0 1.521 17.671 -5.571 2.748 15.725
5 24 -11.373 2.232 11.954 -5.658 2.245 16 -11.188 2.748 11.783 -5.684 1.529 16.124
5 24 -5.658 2.245 16 -11.188 2.748 11.783 -11.373 2.232 11.954 -5.571 2.748 15.725
5 24 -5.658 2.245 16 -5.571 2.748 15.725 -11.188 2.748 11.783 0 2.256 17.493
5 24 -5.684 1.529 16.124 -11.373 2.232 11.954 -11.434 1.539 12.024 -5.658 2.245 16
5 24 -15.944 1.553 0 -14.975 2.213 -5.529 -15.097 1.547 -5.543 -15.807 2.213 0
5 24 -14.975 2.213 -5.529 -15.097 1.547 -5.543 -15.944 1.553 0 -11.262 2.225 -12.072
5 24 -15.944 1.553 0 -15.807 2.213 0 -14.975 2.213 -5.529 -14.826 1.549 5.797
5 24 -14.807 .931 -5.623 -15.035 .484 0 -15.63 .938 0 -14.13 .484 -5.584
5 24 -15.035 .484 0 -15.63 .938 0 -14.807 .931 -5.623 -14.13 .484 5.585
5 24 -14.807 .931 -5.623 -14.13 .484 -5.584 -15.035 .484 0 -11.225 .906 -11.829
5 24 -14.13 .484 -5.584 -11.225 .906 -11.829 -10.992 .485 -11.502 -14.807 .931 -5.623
5 24 -11.225 .906 -11.829 -10.992 .485 -11.502 -14.13 .484 -5.584 -5.597 .89 -15.804
5 24 -14.807 .931 -5.623 -11.225 .906 -11.829 -14.13 .484 -5.584 -11.381 1.534 -12.078
5 24 -14.807 .931 -5.623 -11.381 1.534 -12.078 -11.225 .906 -11.829 -15.097 1.547 -5.543
5 24 -11.381 1.534 -12.078 -11.225 .906 -11.829 -14.807 .931 -5.623 -5.683 1.533 -16.124
5 24 -15.097 1.547 -5.543 -11.381 1.534 -12.078 -14.807 .931 -5.623 -11.262 2.225 -12.072
5 24 -5.483 .485 -15.411 0 .873 -17.275 0 .485 -16.803 -5.597 .89 -15.804
5 24 -5.483 .485 -15.411 -5.597 .89 -15.804 0 .873 -17.275 -10.992 .485 -11.502
5 24 -5.597 .89 -15.804 0 .873 -17.275 -5.483 .485 -15.411 0 1.523 -17.671
5 24 -11.381 1.534 -12.078 -5.683 1.533 -16.124 -11.225 .906 -11.829 -5.656 2.25 -16
5 24 -5.683 1.533 -16.124 -5.597 .89 -15.804 -11.225 .906 -11.829 0 1.523 -17.671
5 24 -5.597 .89 -15.804 -11.225 .906 -11.829 -5.683 1.533 -16.124 -10.992 .485 -11.502
5 24 -5.683 1.533 -16.124 0 1.523 -17.671 -5.597 .89 -15.804 0 2.257 -17.492
5 24 0 1.523 -17.671 -5.597 .89 -15.804 -5.683 1.533 -16.124 0 .873 -17.275
5 24 -14.975 2.213 -5.529 -11.262 2.225 -12.072 -15.097 1.547 -5.543 -11.683 2.748 -11.245
5 24 -11.262 2.225 -12.072 -11.381 1.534 -12.078 -15.097 1.547 -5.543 -5.656 2.25 -16
5 24 -14.975 2.213 -5.529 -11.683 2.748 -11.245 -11.262 2.225 -12.072 -14.649 2.744 -5.407
5 24 -11.683 2.748 -11.245 -11.262 2.225 -12.072 -14.975 2.213 -5.529 -5.572 2.753 -15.725
5 24 -5.656 2.25 -16 -11.262 2.225 -12.072 -5.572 2.753 -15.725 -11.381 1.534 -12.078
5 24 -11.262 2.225 -12.072 -5.572 2.753 -15.725 -5.656 2.25 -16 -11.683 2.748 -11.245
5 24 -5.572 2.753 -15.725 -5.656 2.25 -16 -11.262 2.225 -12.072 0 2.761 -17.123
5 24 -5.656 2.25 -16 0 2.257 -17.492 -5.683 1.533 -16.124 0 2.761 -17.123
5 24 0 2.257 -17.492 -5.683 1.533 -16.124 -5.656 2.25 -16 0 1.523 -17.671
5 24 -5.683 1.533 -16.124 -5.656 2.25 -16 0 2.257 -17.492 -11.381 1.534 -12.078
5 24 -5.656 2.25 -16 0 2.761 -17.123 0 2.257 -17.492 -5.572 2.753 -15.725
5 24 -5.656 2.25 -16 -11.381 1.534 -12.078 -11.262 2.225 -12.072 -5.683 1.533 -16.124
5 24 -15.95 6.322 0 -15.14 5.962 -5.389 -15.449 2.748 0 -15.931 10.788 -5.078
5 24 -15.449 2.748 0 -15.95 6.322 0 -15.14 5.962 -5.389 -14.42 2.748 5.689
5 24 -15.14 5.962 -5.389 -14.649 2.744 -5.407 -15.449 2.748 0 -12.431 5.439 -10.883
5 24 -16.7 11.682 0 -15.931 10.788 -5.078 -15.95 6.322 0 -16.701 15.616 -4.684
5 24 -15.931 10.788 -5.078 -15.95 6.322 0 -16.7 11.682 0 -15.14 5.962 -5.389
5 24 -15.95 6.322 0 -16.7 11.682 0 -15.931 10.788 -5.078 -14.92 6.561 5.865
