4 0 5.795 16.307 -18.568 4.827 15.174 -18.219 3.721 15.159 -18.516 5.506 17.023 -19.038
3 0 6.687 18.235 -18.676 7.49 18.226 -18.116 6.247 16.819 -18.447
4 0 6.247 16.819 -18.447 5.795 16.307 -18.568 5.506 17.023 -19.038 6.687 18.235 -18.676
3 0 .87 12.898 -18.274 1.832 12.775 -17.994 1.283 12.343 -18.089
4 0 6.687 18.235 -18.676 7.538 19.14 -18.374 8.2 18.996 -17.868 7.49 18.226 -18.116
4 0 8.671 19.504 -17.571 8.2 18.996 -17.868 7.538 19.14 -18.374 7.916 19.54 -18.134
4 0 9.069 19.977 -17.15 8.671 19.504 -17.571 7.916 19.54 -18.134 8.449 20.11 -17.586
4 0 9.143 20.408 -16.945 9.18 20.197 -16.988 9.069 19.977 -17.15 8.943 20.515 -17.063
4 0 1.289 11.503 -18.018 .983 12.172 -18.156 1.283 12.343 -18.089 1.545 11.833 -17.975
4 0 8.449 20.11 -17.586 8.794 20.479 -17.192 8.943 20.515 -17.063 9.069 19.977 -17.15
3 0 .87 12.898 -18.274 3.151 13.058 -17.661 1.832 12.775 -17.994
3 0 .65 10.908 -18.112 .296 11.916 -18.322 .983 11.121 -18.067
3 0 1.439 10.793 -17.92 1.282 10.611 -17.935 .983 11.121 -18.067
3 0 .983 11.121 -18.067 1.149 11.28 -18.038 1.439 10.793 -17.92
4 0 .983 11.121 -18.067 1.282 10.611 -17.935 1.068 10.454 -17.961 .65 10.908 -18.112
3 0 .243 10.695 -18.174 1.068 10.454 -17.961 0 10.642 -18.22
3 0 .382 10.091 -18.064 0 10.025 -18.139 0 10.642 -18.22
3 0 1.068 10.454 -17.961 .382 10.091 -18.064 0 10.642 -18.22
3 0 .455 10.784 -18.139 1.068 10.454 -17.961 .243 10.695 -18.174
3 0 .65 10.908 -18.112 1.068 10.454 -17.961 .455 10.784 -18.139

0 // Dark Bluish Grey
3 72 .566 19.695 -21.179 1.2 19.999 -20.972 1.2 19.693 -21.049
3 72 .566 19.695 -21.179 1.18 20.096 -20.951 1.2 19.999 -20.972
4 72 .747 20.229 -21.008 .844 20.249 -20.982 .614 20.096 -21.069 .667 20.176 -21.038
4 72 1.18 20.096 -20.951 .566 19.695 -21.179 .594 19.999 -21.097 1.127 20.176 -20.942
3 72 .844 20.249 -20.982 .95 20.249 -20.961 1.047 20.229 -20.945
4 72 .844 20.249 -20.982 1.047 20.229 -20.945 1.127 20.176 -20.942 .614 20.096 -21.069
3 72 1.127 20.176 -20.942 .594 19.999 -21.097 .614 20.096 -21.069
4 72 0 19.698 -21.296 0 20.374 -21.126 .194 20.374 -21.086 .408 19.696 -21.212
3 72 .425 20.221 -21.076 .408 19.696 -21.212 .371 20.301 -21.067
3 72 .425 20.221 -21.076 .444 20.124 -21.097 .408 19.696 -21.212
4 72 .197 18.768 -21 .1 18.747 -21.015 0 18.749 -21.037 0 19.698 -21.296
3 72 .197 18.768 -21 .33 18.901 -21.009 .277 18.822 -20.998
4 72 .35 18.998 -21.031 .33 18.901 -21.009 .197 18.768 -21 0 19.698 -21.296
4 72 .518 18.9 -20.969 .5 18.999 -21 .566 19.695 -21.179 1.2 18.999 -20.853
4 72 1.184 18.898 -20.828 1.127 18.822 -20.82 1.047 18.768 -20.822 .95 18.749 -20.837
3 72 .75 18.749 -20.879 .653 18.768 -20.905 .95 18.749 -20.837
4 72 .569 18.828 -20.939 1.184 18.898 -20.828 .95 18.749 -20.837 .653 18.768 -20.905
4 72 .518 18.9 -20.969 1.2 18.999 -20.853 1.184 18.898 -20.828 .569 18.828 -20.939
4 72 .371 20.301 -21.067 .408 19.696 -21.212 .194 20.374 -21.086 .292 20.354 -21.07
3 72 1.2 19.693 -21.049 1.2 18.999 -20.853 .566 19.695 -21.179
3 72 .408 19.696 -21.212 .35 18.998 -21.031 0 19.698 -21.296
4 72 .243 10.695 -18.174 0 10.642 -18.22 0 11.916 -18.387 .296 11.916 -18.322
4 72 .296 11.916 -18.322 .65 10.908 -18.112 .455 10.784 -18.139 .243 10.695 -18.174
3 72 1.149 11.28 -18.038 .983 11.121 -18.067 .632 11.994 -18.237
3 72 1.85 12.355 -17.94 1.832 12.775 -17.994 1.95 12.526 -17.929
3 72 1.85 12.355 -17.94 1.283 12.343 -18.089 1.832 12.775 -17.994
3 72 1.85 12.355 -17.94 1.545 11.833 -17.975 1.283 12.343 -18.089
4 72 .632 11.994 -18.237 .983 12.172 -18.156 1.289 11.503 -18.018 1.149 11.28 -18.038
3 72 15.824 18.184 -7.75 16.014 18.156 -7.389 15.894 18 -7.333
4 72 15.028 18.184 -9.25 15.043 18.444 -9.25 15.435 18.328 -8.5 15.426 18.184 -8.5
3 72 16.354 19.5 -3.25 16.529 18.33 -2.5 16.45 18.303 -3.25
3 72 16.354 19.5 -3.25 16.451 19.5 -2.5 16.529 18.33 -2.5
3 72 16.687 18.383 -1 16.548 19.5 -1.75 16.646 19.491 -1
3 72 16.687 18.383 -1 16.608 18.356 -1.75 16.548 19.5 -1.75
4 72 16.409 18 -1.75 16.608 18.356 -1.75 16.687 18.383 -1 16.473 18 -1
3 72 16.213 18.223 -5.5 15.966 19.5 -6.25 16.063 19.5 -5.5
3 72 16.213 18.223 -5.5 16.134 18.196 -6.25 15.966 19.5 -6.25
4 72 16.213 18.223 -5.5 16.088 18 -5.5 16.024 18 -6.25 16.134 18.196 -6.25
3 72 16.371 18.276 -4 16.16 19.5 -4.75 16.257 19.5 -4
3 72 16.371 18.276 -4 16.292 18.25 -4.75 16.16 19.5 -4.75
4 72 16.281 18 -3.25 16.45 18.303 -3.25 16.529 18.33 -2.5 16.345 18 -2.5
4 72 16.371 18.276 -4 16.217 18 -4 16.152 18 -4.75 16.292 18.25 -4.75
4 72 15.435 18.328 -8.5 15.043 18.444 -9.25 14.872 19.5 -9.248 15.243 19.5 -8.5
4 72 15.828 19.5 -7.322 15.869 19.5 -7 16.055 18.17 -7 16.014 18.156 -7.389
3 72 16.014 18.156 -7.389 16.055 18.17 -7 15.894 18 -7.333
3 72 15.894 18 -7.333 15.711 18 -7.75 15.824 18.184 -7.75
4 72 15.615 19.5 -7.75 15.828 19.5 -7.322 16.014 18.156 -7.389 15.824 18.184 -7.75
4 72 14.933 18 -9.25 15.028 18.184 -9.25 15.426 18.184 -8.5 15.332 18 -8.5
3 72 16.055 18.17 -7 15.945 18 -7 15.894 18 -7.333

0 // Grey
3 7 6.152 12.642 -16.785 6.156 13.275 -16.855 6.223 13.924 -15.179
3 7 6.156 13.275 -16.855 6.157 14.429 -15.223 6.223 13.924 -15.179
3 7 6.152 12.642 -16.785 6.223 13.924 -15.179 10.502 10.526 -12.871
3 7 10.502 10.526 -12.871 6.223 13.924 -15.179 9.893 11.866 -12.023
3 7 14.082 8.088 -6.235 10.502 10.526 -12.871 13.703 8.798 -5.85
3 7 10.502 10.526 -12.871 9.893 11.866 -12.023 13.703 8.798 -5.85
4 7 14.36 7.792 -4.98 14.082 8.088 -6.235 13.703 8.798 -5.85 13.987 8.441 -4.98
3 7 6.157 14.429 -15.223 6.156 13.275 -16.855 6.244 15.194 -17.837
3 7 6.244 15.194 -17.837 6.731 15.304 -17.48 6.785 15.135 -16.914
3 7 6.692 15.426 -17.614 6.731 15.304 -17.48 6.244 15.194 -17.837
4 7 14.077 7.119 -6.205 14.082 8.088 -6.235 14.36 7.792 -4.98 14.358 6.753 -4.98
3 7 10.502 10.526 -12.871 10.495 9.207 -12.756 9.319 9.848 -13.66
3 7 12.113 8.056 -9.829 10.495 9.207 -12.756 10.502 10.526 -12.871
4 7 6.244 15.194 -17.837 6.785 15.135 -16.914 6.983 14.517 -14.452 6.157 14.429 -15.223
3 7 6.244 15.194 -17.837 6.247 16.819 -18.447 6.692 15.426 -17.614
4 7 6.152 12.642 -16.785 10.502 10.526 -12.871 9.319 9.848 -13.66 8.371 10.64 -14.586
4 7 12.113 8.056 -9.829 10.502 10.526 -12.871 14.082 8.088 -6.235 14.077 7.119 -6.205
