4 16 -4.546 -3.097 23.832 -3.825 -3.101 23.011 -.614 -3.1 23.412 -1.523 -3.097 24.214
4 16 -7.497 -3.096 23.074 -6.695 -3.1 22.413 -3.825 -3.101 23.011 -4.546 -3.097 23.832
4 16 -6.695 -3.1 22.413 -7.497 -3.096 23.074 -10.33 -3.096 21.952 -8.282 -3.1 21.922
3 16 -8.282 -3.1 21.922 -10.33 -3.096 21.952 -9.986 -3.099 21.335
4 16 -9.986 -3.099 21.335 -10.33 -3.096 21.952 -11.381 -3.098 20.721 -10.584 -3.099 20.894
4 16 -12.498 -3.098 20.012 -11.381 -3.098 20.721 -10.33 -3.096 21.952 -13 -3.095 20.484
4 16 -12.498 -3.098 20.012 -13 -3.095 20.484 -15.465 -3.096 18.694 -13.629 -3.099 19.203
4 16 -13.629 -3.099 19.203 -15.465 -3.096 18.694 -15.939 -3.1 17.203 -14.083 -3.105 17.534
3 16 -15.939 -3.1 17.203 -15.465 -3.096 18.694 -17.686 -3.097 16.609
4 16 -19.629 -3.097 14.261 -18.132 -3.102 14.627 -15.939 -3.1 17.203 -17.686 -3.097 16.609
4 16 -21.261 -3.097 11.688 -19.983 -3.102 11.812 -18.132 -3.102 14.627 -19.629 -3.097 14.261
4 16 -21.499 -3.099 9.443 -19.895 -3.106 10.267 -19.983 -3.102 11.812 -21.261 -3.097 11.688
3 16 -21.499 -3.099 9.443 -21.261 -3.097 11.688 -22.557 -3.095 8.931
4 16 -21.499 -3.099 9.443 -22.557 -3.095 8.931 -22.33 -3.099 6.681 -21.858 -3.099 8.159
4 16 -22.557 -3.095 8.931 -23.499 -3.095 6.033 -22.286 -3.101 5.724 -22.33 -3.099 6.681
4 16 -24.07 -3.096 3.041 -22.783 -3.1 4.837 -22.286 -3.101 5.724 -23.499 -3.095 6.033
4 16 -24.262 -3.097 0 -22.813 -3.103 2.553 -22.783 -3.1 4.837 -24.07 -3.096 3.041
4 16 -22.813 -3.103 2.553 -24.262 -3.097 0 -23.394 -3.1 -1.182 -22.21 -3.107 .641
3 16 -24.262 -3.097 0 -24.07 -3.095 -3.041 -23.394 -3.1 -1.182
4 16 -23.5 -3.096 -6.034 -22.679 -3.1 -5.548 -23.394 -3.1 -1.182 -24.07 -3.095 -3.041
4 16 -22.558 -3.095 -8.931 -21.105 -3.106 -6.891 -22.679 -3.1 -5.548 -23.5 -3.096 -6.034
3 16 -21.443 -3.101 -8.825 -21.105 -3.106 -6.891 -22.558 -3.095 -8.931
3 16 -21.351 -3.094 -11.498 -21.443 -3.101 -8.825 -22.558 -3.095 -8.931
4 16 -21.443 -3.101 -8.825 -21.351 -3.094 -11.498 -19.628 -3.095 -14.26 -19.928 -3.101 -12.037
4 16 -19.928 -3.101 -12.037 -19.628 -3.095 -14.26 -17.566 -3.102 -14.764 -17.984 -3.105 -13
3 16 -6.46 -3.102 -21.919 -3.667 -4.071 -21.66 -5.847 -4.596 -19.971
3 16 -6.46 -3.102 -21.919 -4.028 -3.101 -22.716 -3.667 -4.071 -21.66
3 16 -3.348 -4.623 -21.095 -5.847 -4.596 -19.971 -3.667 -4.071 -21.66
3 16 -5.847 -4.596 -19.971 -3.348 -4.623 -21.095 -5.084 -6.206 -17.251
3 16 -5.084 -6.206 -17.251 -3.348 -4.623 -21.095 -2.926 -4.876 -20.945
3 16 -2.058 -5.919 -18.898 -1.893 -6.748 -16.688 -5.084 -6.206 -17.251
3 16 -2.926 -4.876 -20.945 -2.058 -5.919 -18.898 -5.084 -6.206 -17.251
3 16 -4.473 -7.233 -15.051 -5.084 -6.206 -17.251 -1.893 -6.748 -16.688
3 16 -4.473 -7.233 -15.051 -1.893 -6.748 -16.688 -1.846 -7.479 -14.124
3 16 -4.473 -7.233 -15.051 -1.846 -7.479 -14.124 -4.012 -7.743 -13.031
3 16 -4.012 -7.743 -13.031 -1.846 -7.479 -14.124 -1.874 -7.952 -10.96
3 16 -4.012 -7.743 -13.031 -1.874 -7.952 -10.96 -3.844 -7.93 -11.076
3 16 -3.196 -3.101 -22.922 -3.667 -4.071 -21.66 -4.028 -3.101 -22.716
3 16 -3.196 -3.101 -22.922 -3.066 -4.131 -21.802 -3.667 -4.071 -21.66
3 16 -3.066 -4.131 -21.802 -3.348 -4.623 -21.095 -3.667 -4.071 -21.66
3 16 -3.066 -4.131 -21.802 -2.926 -4.876 -20.945 -3.348 -4.623 -21.095
3 16 -3.196 -3.101 -22.922 -2.465 -4.218 -21.981 -3.066 -4.131 -21.802
3 16 -3.196 -3.101 -22.922 -2.288 -3.099 -23.309 -2.465 -4.218 -21.981
3 16 -2.926 -4.876 -20.945 -3.066 -4.131 -21.802 -2.465 -4.218 -21.981
3 16 -2.465 -4.218 -21.981 -2.695 -4.748 -21.242 -2.926 -4.876 -20.945
5 24 -2.465 -4.218 -21.981 -2.926 -4.876 -20.945 -3.066 -4.131 -21.802 -2.695 -4.748 -21.242
3 16 -17.133 -6.467 -5.129 -17.729 -5.998 -5.83 -16.561 -6.645 -5.555
3 16 -17.133 -6.467 -5.129 -18.894 -5.713 -4.838 -17.729 -5.998 -5.83
3 16 -20.17 -3.894 -6.575 -17.729 -5.998 -5.83 -18.894 -5.713 -4.838
3 16 -20.17 -3.894 -6.575 -18.894 -5.713 -4.838 -21.145 -4.382 -5.101
3 16 -21.105 -3.106 -6.891 -20.17 -3.894 -6.575 -21.145 -4.382 -5.101
3 16 -21.105 -3.106 -6.891 -21.145 -4.382 -5.101 -22.679 -3.1 -5.548
3 16 -14.821 -7.258 1.542 -12.582 -7.688 .549 -13.057 -7.641 .974
3 16 -14.821 -7.258 1.542 -15.481 -6.738 .6 -12.582 -7.688 .549
3 16 -15.481 -6.738 .6 -14.821 -7.258 1.542 -17.258 -6.447 2.107
3 16 -15.481 -6.738 .6 -17.258 -6.447 2.107 -17.053 -6.042 .589
3 16 -17.258 -6.447 2.107 -19.228 -5.022 .61 -17.053 -6.042 .589
3 16 -17.258 -6.447 2.107 -19.488 -5.322 2.337 -19.228 -5.022 .61
3 16 -19.488 -5.322 2.337 -21.094 -3.916 .589 -19.228 -5.022 .61
3 16 -19.488 -5.322 2.337 -21.552 -4.042 2.502 -21.094 -3.916 .589
4 16 -22.813 -3.103 2.553 -22.21 -3.107 .641 -21.094 -3.916 .589 -21.552 -4.042 2.502
3 16 -4.201 -7.968 10.852 -3.855 -7.699 12.164 -4.919 -7.854 12.073
3 16 -4.201 -7.968 10.852 -3.509 -7.976 10.407 -3.855 -7.699 12.164
3 16 -4.221 -7.16 13.774 -4.919 -7.854 12.073 -3.855 -7.699 12.164
3 16 -4.221 -7.16 13.774 -5.778 -7.411 14.136 -4.919 -7.854 12.073
3 16 -5.019 -6.017 16.649 -5.778 -7.411 14.136 -4.221 -7.16 13.774
3 16 -5.019 -6.017 16.649 -6.653 -6.569 16.773 -5.778 -7.411 14.136
3 16 -5.827 -4.944 19.471 -6.653 -6.569 16.773 -5.019 -6.017 16.649
3 16 -5.827 -4.944 19.471 -7.037 -5.296 19.402 -6.653 -6.569 16.773
3 16 -6.879 -4.302 20.982 -7.037 -5.296 19.402 -5.827 -4.944 19.471
3 16 -6.879 -4.302 20.982 -5.827 -4.944 19.471 -6.452 -3.99 21.511
3 16 -21.105 -3.106 -6.891 -19.953 -4.458 -8.215 -20.17 -3.894 -6.575
3 16 -21.105 -3.106 -6.891 -21.443 -3.101 -8.825 -19.953 -4.458 -8.215
3 16 -18.029 -5.832 -7.198 -20.17 -3.894 -6.575 -19.953 -4.458 -8.215
3 16 -18.029 -5.832 -7.198 -17.729 -5.998 -5.83 -20.17 -3.894 -6.575
3 16 -17.729 -5.998 -5.83 -18.029 -5.832 -7.198 -16.758 -6.526 -6.173
3 16 -17.729 -5.998 -5.83 -16.758 -6.526 -6.173 -16.561 -6.645 -5.555
3 16 -8.071 -7.778 9.921 -8.816 -7.605 10.316 -8.244 -7.784 9.603
3 16 -8.071 -7.778 9.921 -8.224 -7.722 10.556 -8.816 -7.605 10.316
3 16 -8.224 -7.722 10.556 -9.705 -7.139 11.477 -8.816 -7.605 10.316
3 16 -8.224 -7.722 10.556 -9.059 -7.411 12.49 -9.705 -7.139 11.477
3 16 -9.059 -7.411 12.49 -10.872 -6.198 13.196 -9.705 -7.139 11.477
3 16 -9.059 -7.411 12.49 -10.054 -6.947 14.288 -10.872 -6.198 13.196
3 16 -10.054 -6.947 14.288 -12.041 -5.369 14.749 -10.872 -6.198 13.196
3 16 -10.054 -6.947 14.288 -11.323 -6.129 16.188 -12.041 -5.369 14.749
3 16 -11.323 -6.129 16.188 -13.126 -4.35 16.196 -12.041 -5.369 14.749
3 16 -11.323 -6.129 16.188 -12.583 -4.747 17.767 -13.126 -4.35 16.196
3 16 -12.583 -4.747 17.767 -14.083 -3.105 17.534 -13.126 -4.35 16.196
3 16 -12.583 -4.747 17.767 -13.629 -3.099 19.203 -14.083 -3.105 17.534
4 16 -19.245 -5.661 -.898 -16.94 -6.588 -.681 -15.481 -6.738 .6 -17.053 -6.042 .589
3 16 -16.94 -6.588 -.681 -14.827 -7.163 -.333 -15.481 -6.738 .6
3 16 -12.582 -7.688 .549 -15.481 -6.738 .6 -14.827 -7.163 -.333
3 16 -12.582 -7.688 .549 -14.827 -7.163 -.333 -12.944 -7.595 .216
3 16 -19.245 -5.661 -.898 -17.053 -6.042 .589 -19.228 -5.022 .61
3 16 -21.556 -4.408 -1.071 -19.245 -5.661 -.898 -19.228 -5.022 .61
3 16 -21.556 -4.408 -1.071 -19.228 -5.022 .61 -21.094 -3.916 .589
3 16 -21.556 -4.408 -1.071 -21.094 -3.916 .589 -22.21 -3.107 .641
3 16 -21.556 -4.408 -1.071 -22.21 -3.107 .641 -23.394 -3.1 -1.182
3 16 -9.705 -7.139 11.477 -9.297 -7.65 9.987 -8.816 -7.605 10.316
3 16 -9.705 -7.139 11.477 -10.525 -7.376 10.826 -9.297 -7.65 9.987
3 16 -8.816 -7.605 10.316 -9.297 -7.65 9.987 -8.63 -7.752 9.621
3 16 -8.816 -7.605 10.316 -8.63 -7.752 9.621 -8.244 -7.784 9.603
3 16 -12.08 -6.741 12.361 -10.525 -7.376 10.826 -9.705 -7.139 11.477
3 16 -12.08 -6.741 12.361 -9.705 -7.139 11.477 -10.872 -6.198 13.196
4 16 -12.041 -5.369 14.749 -13.439 -5.905 13.915 -12.08 -6.741 12.361 -10.872 -6.198 13.196
3 16 -13.126 -4.35 16.196 -13.439 -5.905 13.915 -12.041 -5.369 14.749
3 16 -13.126 -4.35 16.196 -14.67 -4.735 15.521 -13.439 -5.905 13.915
3 16 -14.67 -4.735 15.521 -13.126 -4.35 16.196 -14.083 -3.105 17.534
3 16 -14.67 -4.735 15.521 -14.083 -3.105 17.534 -15.939 -3.1 17.203
3 16 -14.398 -7.219 7.799 -15.503 -6.663 8.084 -14.388 -7.238 7.463
3 16 -14.398 -7.219 7.799 -15.229 -6.82 8.674 -15.503 -6.663 8.084
3 16 -17.044 -5.604 8.86 -15.503 -6.663 8.084 -15.229 -6.82 8.674
3 16 -17.044 -5.604 8.86 -15.229 -6.82 8.674 -16.649 -6.018 9.893
3 16 -16.649 -6.018 9.893 -18.491 -4.303 9.61 -17.044 -5.604 8.86
3 16 -16.649 -6.018 9.893 -18.341 -4.677 10.951 -18.491 -4.303 9.61
3 16 -18.341 -4.677 10.951 -19.895 -3.106 10.267 -18.491 -4.303 9.61
3 16 -18.341 -4.677 10.951 -19.983 -3.102 11.812 -19.895 -3.106 10.267
3 16 -20.922 -4.442 5.686 -21.61 -3.833 5.542 -20.826 -4.56 5.391
3 16 -20.922 -4.442 5.686 -21.492 -3.904 6.201 -21.61 -3.833 5.542
3 16 -21.61 -3.833 5.542 -21.033 -4.442 5.122 -20.826 -4.56 5.391
3 16 -21.61 -3.833 5.542 -21.785 -3.922 4.889 -21.033 -4.442 5.122
3 16 -21.785 -3.922 4.889 -21.61 -3.833 5.542 -22.286 -3.101 5.724
3 16 -21.492 -3.904 6.201 -22.286 -3.101 5.724 -21.61 -3.833 5.542
3 16 -21.785 -3.922 4.889 -22.286 -3.101 5.724 -22.783 -3.1 4.837
3 16 -21.492 -3.904 6.201 -22.33 -3.099 6.681 -22.286 -3.101 5.724
3 16 -19.282 -4.903 8.419 -17.044 -5.604 8.86 -18.491 -4.303 9.61
3 16 -19.282 -4.903 8.419 -17.647 -5.842 7.85 -17.044 -5.604 8.86
3 16 -15.793 -6.68 7.45 -17.044 -5.604 8.86 -17.647 -5.842 7.85
3 16 -15.793 -6.68 7.45 -15.503 -6.663 8.084 -17.044 -5.604 8.86
3 16 -15.503 -6.663 8.084 -15.793 -6.68 7.45 -14.702 -7.145 7.327
3 16 -15.503 -6.663 8.084 -14.702 -7.145 7.327 -14.388 -7.238 7.463
3 16 -19.282 -4.903 8.419 -18.491 -4.303 9.61 -19.895 -3.106 10.267
3 16 -19.282 -4.903 8.419 -19.895 -3.106 10.267 -21.499 -3.099 9.443
3 16 -9.876 -4.393 19.887 -10.264 -3.929 20.165 -10.074 -4.472 19.71
4 16 -9.876 -4.393 19.887 -9.763 -4.053 20.331 -10.584 -3.099 20.894 -10.264 -3.929 20.165
3 16 -9.763 -4.053 20.331 -9.986 -3.099 21.335 -10.584 -3.099 20.894
3 16 -10.264 -3.929 20.165 -10.329 -4.405 19.684 -10.074 -4.472 19.71
3 16 -10.264 -3.929 20.165 -10.774 -4.02 19.935 -10.329 -4.405 19.684
3 16 -10.774 -4.02 19.935 -10.264 -3.929 20.165 -10.584 -3.099 20.894
3 16 -10.774 -4.02 19.935 -10.584 -3.099 20.894 -11.381 -3.098 20.721
3 16 -9.51 -5.23 18.717 -9.876 -4.393 19.887 -10.074 -4.472 19.71
3 16 -9.51 -5.23 18.717 -8.509 -4.777 19.784 -9.876 -4.393 19.887
3 16 -8.509 -4.777 19.784 -9.51 -5.23 18.717 -9.188 -5.906 17.599
3 16 -8.509 -4.777 19.784 -9.188 -5.906 17.599 -7.037 -5.296 19.402
3 16 -9.188 -5.906 17.599 -9.51 -5.23 18.717 -10.847 -5.154 18.291
3 16 -9.188 -5.906 17.599 -10.847 -5.154 18.291 -11.323 -6.129 16.188
3 16 -8.332 -6.861 15.534 -9.188 -5.906 17.599 -11.323 -6.129 16.188
3 16 -8.332 -6.861 15.534 -11.323 -6.129 16.188 -10.054 -6.947 14.288
3 16 -9.188 -5.906 17.599 -6.653 -6.569 16.773 -7.037 -5.296 19.402
3 16 -9.188 -5.906 17.599 -8.332 -6.861 15.534 -6.653 -6.569 16.773
3 16 -10.847 -5.154 18.291 -12.583 -4.747 17.767 -11.323 -6.129 16.188
4 16 -10.329 -4.405 19.684 -11.995 -3.967 19.221 -12.583 -4.747 17.767 -10.847 -5.154 18.291
3 16 -8.243 -4.16 20.714 -8.509 -4.777 19.784 -7.037 -5.296 19.402
3 16 -6.879 -4.302 20.982 -8.243 -4.16 20.714 -7.037 -5.296 19.402
3 16 -10.329 -4.405 19.684 -9.51 -5.23 18.717 -10.074 -4.472 19.71
3 16 -10.329 -4.405 19.684 -10.847 -5.154 18.291 -9.51 -5.23 18.717
3 16 -10.329 -4.405 19.684 -10.774 -4.02 19.935 -11.995 -3.967 19.221
4 16 -10.774 -4.02 19.935 -11.381 -3.098 20.721 -12.498 -3.098 20.012 -11.995 -3.967 19.221
4 16 -8.282 -3.1 21.922 -9.986 -3.099 21.335 -9.763 -4.053 20.331 -8.243 -4.16 20.714
4 16 -12.583 -4.747 17.767 -11.995 -3.967 19.221 -12.498 -3.098 20.012 -13.629 -3.099 19.203
4 16 -8.243 -4.16 20.714 -6.879 -4.302 20.982 -6.695 -3.1 22.413 -8.282 -3.1 21.922
3 16 -6.879 -4.302 20.982 -6.452 -3.99 21.511 -6.695 -3.1 22.413
3 16 -8.509 -4.777 19.784 -8.243 -4.16 20.714 -9.763 -4.053 20.331
3 16 -8.509 -4.777 19.784 -9.763 -4.053 20.331 -9.876 -4.393 19.887
3 16 -14.67 -4.735 15.521 -18.132 -3.102 14.627 -16.682 -4.675 13.363
3 16 -14.67 -4.735 15.521 -15.939 -3.1 17.203 -18.132 -3.102 14.627
3 16 -16.682 -4.675 13.363 -13.439 -5.905 13.915 -14.67 -4.735 15.521
3 16 -16.682 -4.675 13.363 -15.146 -5.99 12.02 -13.439 -5.905 13.915
3 16 -15.146 -5.99 12.02 -12.08 -6.741 12.361 -13.439 -5.905 13.915
3 16 -15.146 -5.99 12.02 -13.62 -6.881 10.668 -12.08 -6.741 12.361
3 16 -13.62 -6.881 10.668 -10.525 -7.376 10.826 -12.08 -6.741 12.361
3 16 -13.62 -6.881 10.668 -11.813 -7.493 8.886 -10.525 -7.376 10.826
3 16 -14.398 -7.219 7.799 -11.813 -7.493 8.886 -13.62 -6.881 10.668
3 16 -14.398 -7.219 7.799 -13.62 -6.881 10.668 -15.229 -6.82 8.674
4 16 -15.229 -6.82 8.674 -13.62 -6.881 10.668 -15.146 -5.99 12.02 -16.649 -6.018 9.893
3 16 -15.146 -5.99 12.02 -18.341 -4.677 10.951 -16.649 -6.018 9.893
3 16 -15.146 -5.99 12.02 -16.682 -4.675 13.363 -18.341 -4.677 10.951
3 16 -19.983 -3.102 11.812 -16.682 -4.675 13.363 -18.132 -3.102 14.627
3 16 -19.983 -3.102 11.812 -18.341 -4.677 10.951 -16.682 -4.675 13.363
3 16 -4.967 -7.451 -12.461 -4.798 -7.855 -10.52 -5.946 -7.555 -12.062
3 16 -4.967 -7.451 -12.461 -4.309 -7.847 -10.745 -4.798 -7.855 -10.52
3 16 -4.368 -7.911 -10.068 -4.798 -7.855 -10.52 -4.309 -7.847 -10.745
3 16 -4.368 -7.911 -10.068 -4.309 -7.847 -10.745 -3.974 -7.937 -9.947
3 16 -5.666 -6.738 -14.422 -4.967 -7.451 -12.461 -5.946 -7.555 -12.062
3 16 -5.666 -6.738 -14.422 -5.946 -7.555 -12.062 -7.158 -6.922 -14.154
3 16 -6.36 -5.723 -16.689 -5.666 -6.738 -14.422 -7.158 -6.922 -14.154
3 16 -6.36 -5.723 -16.689 -7.158 -6.922 -14.154 -8.123 -6.012 -16.349
4 16 -9.197 -4.498 -19.145 -7.221 -4.255 -19.345 -6.36 -5.723 -16.689 -8.123 -6.012 -16.349
4 16 -9.836 -3.102 -21.061 -7.75 -3.105 -20.946 -7.221 -4.255 -19.345 -9.197 -4.498 -19.145
3 16 -4.309 -7.847 -10.745 -3.832 -7.946 -10.321 -3.974 -7.937 -9.947
3 16 -4.309 -7.847 -10.745 -3.844 -7.93 -11.076 -3.832 -7.946 -10.321
3 16 -3.844 -7.93 -11.076 -4.309 -7.847 -10.745 -4.967 -7.451 -12.461
3 16 -3.844 -7.93 -11.076 -4.967 -7.451 -12.461 -4.012 -7.743 -13.031
3 16 -4.012 -7.743 -13.031 -4.967 -7.451 -12.461 -5.666 -6.738 -14.422
3 16 -4.012 -7.743 -13.031 -5.666 -6.738 -14.422 -4.473 -7.233 -15.051
3 16 -4.473 -7.233 -15.051 -5.666 -6.738 -14.422 -6.36 -5.723 -16.689
3 16 -4.473 -7.233 -15.051 -6.36 -5.723 -16.689 -5.084 -6.206 -17.251
3 16 -6.36 -5.723 -16.689 -5.847 -4.596 -19.971 -5.084 -6.206 -17.251
3 16 -6.36 -5.723 -16.689 -7.221 -4.255 -19.345 -5.847 -4.596 -19.971
3 16 -7.75 -3.105 -20.946 -5.847 -4.596 -19.971 -7.221 -4.255 -19.345
3 16 -7.75 -3.105 -20.946 -6.46 -3.102 -21.919 -5.847 -4.596 -19.971
3 16 -16.94 -6.588 -.681 -18.894 -5.713 -4.838 -17.133 -6.467 -5.129
3 16 -16.94 -6.588 -.681 -19.245 -5.661 -.898 -18.894 -5.713 -4.838
3 16 -19.245 -5.661 -.898 -21.145 -4.382 -5.101 -18.894 -5.713 -4.838
3 16 -19.245 -5.661 -.898 -21.556 -4.408 -1.071 -21.145 -4.382 -5.101
3 16 -21.145 -4.382 -5.101 -21.556 -4.408 -1.071 -23.394 -3.1 -1.182
3 16 -21.145 -4.382 -5.101 -23.394 -3.1 -1.182 -22.679 -3.1 -5.548
3 16 -3.855 -7.699 12.164 -3.06 -7.961 11.041 -2.818 -7.872 12.478
3 16 -3.855 -7.699 12.164 -3.509 -7.976 10.407 -3.06 -7.961 11.041
3 16 -2.818 -7.872 12.478 -4.221 -7.16 13.774 -3.855 -7.699 12.164
3 16 -2.818 -7.872 12.478 -2.931 -7.616 14.18 -4.221 -7.16 13.774
3 16 -2.931 -7.616 14.18 -5.019 -6.017 16.649 -4.221 -7.16 13.774
3 16 -2.931 -7.616 14.18 -3.712 -6.646 17.344 -5.019 -6.017 16.649
3 16 -3.712 -6.646 17.344 -5.827 -4.944 19.471 -5.019 -6.017 16.649
3 16 -3.712 -6.646 17.344 -4.818 -5.234 20.233 -5.827 -4.944 19.471
3 16 -5.827 -4.944 19.471 -4.818 -5.234 20.233 -5.902 -4.23 21.405
3 16 -5.827 -4.944 19.471 -5.902 -4.23 21.405 -6.452 -3.99 21.511
3 16 -21.443 -3.101 -8.825 -18.617 -4.279 -11.182 -19.953 -4.458 -8.215
3 16 -21.443 -3.101 -8.825 -19.928 -3.101 -12.037 -18.617 -4.279 -11.182
3 16 -2.148 -7.986 -8.721 0 -8 -6 -2.2962 -8 -5.5434
3 16 -2.2962 -8 -5.5434 -4.601 -8.022 -7.601 -2.148 -7.986 -8.721
5 24 -2.2962 -8 -5.5434 -2.148 -7.986 -8.721 -4.601 -8.022 -7.601 0 -8 -6
4 16 -25.749 3.177 -8.018 -25.125 2.433 -8.531 -24.363 1.428 -8.881 -25.08 2.113 -7.762
3 16 -24.363 1.428 -8.881 -24.302 1.16 -7.603 -25.08 2.113 -7.762
3 16 -23.23 -.161 -9.058 -24.302 1.16 -7.603 -24.363 1.428 -8.881
3 16 -23.23 -.161 -9.058 -23.335 .001 -7.429 -24.302 1.16 -7.603
3 16 -24.302 1.16 -7.603 -25.52 2.136 -6.932 -25.08 2.113 -7.762
4 16 -24.328 -.211 -5.968 -24.943 .884 -6.33 -25.52 2.136 -6.932 -24.302 1.16 -7.603
3 16 -25.08 2.113 -7.762 -25.52 2.136 -6.932 -25.77 2.813 -7.358
3 16 -25.08 2.113 -7.762 -25.77 2.813 -7.358 -25.749 3.177 -8.018
3 16 -24.328 -.211 -5.968 -24.302 1.16 -7.603 -23.335 .001 -7.429
4 16 -25.52 2.136 -6.932 -24.943 .884 -6.33 -25.167 .802 -4.57 -25.936 2.526 -5.514
3 16 -25.936 2.526 -5.514 -25.77 2.813 -7.358 -25.52 2.136 -6.932
3 16 -25.936 2.526 -5.514 -26.803 5.292 -6.58 -25.77 2.813 -7.358
3 16 -26.803 5.292 -6.58 -25.749 3.177 -8.018 -25.77 2.813 -7.358
3 16 -26.803 5.292 -6.58 -26.493 5.419 -8.415 -25.749 3.177 -8.018
3 16 -25.749 3.177 -8.018 -26.493 5.419 -8.415 -25.665 5.245 -10.28
3 16 -25.749 3.177 -8.018 -25.665 5.245 -10.28 -25.125 2.433 -8.531
3 16 -24.475 2.996 -10.946 -25.125 2.433 -8.531 -25.665 5.245 -10.28
3 16 -24.475 2.996 -10.946 -24.363 1.428 -8.881 -25.125 2.433 -8.531
3 16 -23.334 1.136 -11.183 -24.363 1.428 -8.881 -24.475 2.996 -10.946
3 16 -23.334 1.136 -11.183 -24.475 2.996 -10.946 -23.948 2.453 -11.416
4 16 -22.505 -.218 -10.972 -23.23 -.161 -9.058 -24.363 1.428 -8.881 -23.334 1.136 -11.183
3 16 -21.657 -.311 -13.027 -22.505 -.218 -10.972 -23.334 1.136 -11.183
3 16 -21.657 -.311 -13.027 -23.334 1.136 -11.183 -22.622 1.511 -13.536
3 16 -22.622 1.511 -13.536 -23.334 1.136 -11.183 -23.948 2.453 -11.416
3 16 -22.622 1.511 -13.536 -23.948 2.453 -11.416 -24.056 3.329 -11.923
3 16 -24.056 3.329 -11.923 -23.751 5.15 -14.045 -22.622 1.511 -13.536
3 16 -24.056 3.329 -11.923 -24.658 5.514 -12.253 -23.751 5.15 -14.045
3 16 -24.658 5.514 -12.253 -24.447 9 -14.46 -23.751 5.15 -14.045
3 16 -24.658 5.514 -12.253 -25.439 9 -12.636 -24.447 9 -14.46
3 16 -26.734 9 -10.05 -25.665 5.245 -10.28 -26.493 5.419 -8.415
3 16 -26.734 9 -10.05 -26.493 5.419 -8.415 -27.285 9 -8.566
3 16 -26.493 5.419 -8.415 -27.65 9 -6.871 -27.285 9 -8.566
3 16 -26.493 5.419 -8.415 -26.803 5.292 -6.58 -27.65 9 -6.871
3 16 -27.65 9 -6.871 -26.803 5.292 -6.58 -27.149 5.58 -4.64
3 16 -27.149 5.58 -4.64 -26.803 5.292 -6.58 -25.936 2.526 -5.514
3 16 -27.149 5.58 -4.64 -25.936 2.526 -5.514 -26.372 3.004 -4.073
3 16 -25.936 2.526 -5.514 -25.94 1.916 -3.527 -26.372 3.004 -4.073
4 16 -25.936 2.526 -5.514 -25.167 .802 -4.57 -25.35 .589 -2.811 -25.94 1.916 -3.527
3 16 -25.35 .589 -2.811 -25.167 .802 -4.57 -24.585 -.197 -4.43
4 16 -24.585 -.197 -4.43 -25.167 .802 -4.57 -24.943 .884 -6.33 -24.328 -.211 -5.968
3 16 -25.35 .589 -2.811 -24.585 -.197 -4.43 -24.965 -.238 -2.641
3 16 -25.94 1.916 -3.527 -25.35 .589 -2.811 -25.842 1.598 -3.028
3 16 -25.35 .589 -2.811 -26.056 1.959 -2.641 -25.842 1.598 -3.028
4 16 -25.279 -.324 -1.066 -26.133 1.209 -.541 -26.056 1.959 -2.641 -25.35 .589 -2.811
3 16 -26.133 1.209 -.541 -26.774 3.44 -2.111 -26.056 1.959 -2.641
3 16 -26.133 1.209 -.541 -26.803 2.651 .09 -26.774 3.44 -2.111
3 16 -25.279 -.324 -1.066 -25.35 .589 -2.811 -24.965 -.238 -2.641
3 16 -27.307 4.179 .645 -26.774 3.44 -2.111 -26.803 2.651 .09
3 16 -27.307 4.179 .645 -27.681 6.301 -1.743 -26.774 3.44 -2.111
3 16 -27.307 4.179 .645 -27.726 6.309 .632 -27.681 6.301 -1.743
3 16 -27.55 6.202 3.028 -27.726 6.309 .632 -27.307 4.179 .645
4 16 -27.323 6.199 4.981 -27.55 6.202 3.028 -27.307 4.179 .645 -26.864 3.633 3.057
3 16 -27.307 4.179 .645 -26.803 2.651 .09 -27.018 3.341 .767
4 16 -27.018 3.341 .767 -26.766 2.855 1.534 -26.864 3.633 3.057 -27.307 4.179 .645
4 16 -26.766 2.855 1.534 -26.157 1.758 2.151 -25.955 1.837 3.534 -26.864 3.633 3.057
3 16 -26.434 3.296 4.862 -26.864 3.633 3.057 -25.955 1.837 3.534
3 16 -26.434 3.296 4.862 -25.955 1.837 3.534 -25.557 1.606 4.8
3 16 -25.557 1.606 4.8 -25.955 1.837 3.534 -24.67 -.176 3.717
3 16 -25.557 1.606 4.8 -24.67 -.176 3.717 -24.422 -.156 4.76
4 16 -26.157 1.758 2.151 -24.885 -.199 2.366 -24.67 -.176 3.717 -25.955 1.837 3.534
3 16 -27.681 6.301 -1.743 -27.726 6.309 .632 -28.242 9 .578
3 16 -27.681 6.301 -1.743 -28.242 9 .578 -28.317 9 -1.78
3 16 -27.323 6.199 4.981 -26.864 3.633 3.057 -26.434 3.296 4.862
3 16 -27.55 6.202 3.028 -27.323 6.199 4.981 -27.933 9 5.037
3 16 -27.55 6.202 3.028 -27.933 9 5.037 -28.105 9 3.021
4 16 -28.242 9 .578 -27.726 6.309 .632 -27.55 6.202 3.028 -28.105 9 3.021
4 16 -.041 1.784 26.301 -.15 5.2 27.556 -2.282 5.255 27.382 -3.094 2.463 26.243
