5 24 19.26717 -8.23642 -13.32057 24.02146 -9.95001 -15.00018 24.41077 -9.55668 -15.07664 20.77707 -10.15149 -14.04547
5 24 24.02146 -9.95001 -15.00018 25.77258 -10.31923 -15.5909 43.42234 -17.98612 -22 19.26717 -8.23642 -13.32057
5 24 30.86262 -10.02787 -1.00919 23.44466 -8.33094 -14.63275 31.21481 -11.27621 -1.32339 23.22311 -7.54565 -14.47274
5 24 62.71268 -45.34215 -7 81.73823 -36.52973 -21 62.67877 -46.90248 -7 81.43361 -34.99904 -21
5 24 62.05009 -48.33104 -7 76.73761 -47.02487 -21 80.19059 -40.85914 -21 72.81153 -52.90067 -21
5 24 26.7302 -13.61971 0 40.07409 -24.55743 -7 41.87731 -21.33755 -7 24.27051 -17.63356 0
5 24 81.43365 -38.06049 -21 62.05009 -48.33104 -7 80.19059 -40.85914 -21 62.67877 -46.90248 -7
5 24 21.2132 -21.21321 0 27.16962 -31.81154 -4.87321 31.77956 -31.77956 -6.15303 17.63356 -24.27051 0
5 24 0 -74.55 -7 0 -85.8 -21 .3044 -87.3308 -21 .00008 -47.0002 -22

0 // Screw
1 16 15.20812 -12.98896 -6 4.05905 0 4.75254 4.75254 0 -4.05905 0 1 0 4-4disc.dat
1 16 15.20812 -12.98896 -6 4.05905 0 4.75254 4.75254 0 -4.05905 0 1 0 4-4edge.dat
4 16 12.37065 -7.42001 -6 10.45558 -8.92991 -6 10.45558 -8.92991 -10.91666 11.33578 -8.23593 -11.00393
3 16 12.37065 -7.42001 -6 11.33578 -8.23593 -11.00393 12.25594 -7.51045 -11.1247
3 16 14.71775 -6.75828 -6 13.78177 -7.02217 -11.48921 14.71775 -6.75828 -11.73808
4 16 17.13948 -7.04469 -6 14.71775 -6.75828 -6 14.71775 -6.75828 -11.73808 17.13948 -7.04469 -12.5109
4 16 17.13948 -7.04469 -6 17.13948 -7.04469 -12.5109 19.26717 -8.23642 -13.32057 19.26717 -8.23642 -6
4 16 20.77707 -10.15149 -14.04547 20.77707 -10.15149 -6 19.26717 -8.23642 -6 19.26717 -8.23642 -13.32057
3 16 20.77707 -10.15149 -14.04547 20.92027 -10.65941 -14.15979 20.77707 -10.15149 -6
3 16 21.4388 -12.49859 -6 20.77707 -10.15149 -6 20.92027 -10.65941 -14.15979
3 16 21.4388 -12.49859 -6 20.92027 -10.65941 -14.15979 21.36832 -13.09452 -14.68712
3 16 14.71775 -6.75828 -6 12.37065 -7.42001 -6 13.78177 -7.02217 -11.48921
3 16 13.78177 -7.02217 -11.48921 12.37065 -7.42001 -6 12.25594 -7.51045 -11.1247
3 16 21.4388 -12.49859 -6 21.36832 -13.09452 -14.68712 21.15239 -14.92032 -6
3 16 21.15239 -14.92032 -6 21.36832 -13.09452 -14.68712 20.97412 -15.23859 -14.97515
4 16 19.96066 -17.04801 -6 21.15239 -14.92032 -6 20.97412 -15.23859 -14.97515 19.96066 -17.04801 -15.08333
4 16 18.33206 -18.33206 -14.97515 18.04559 -18.55791 -6 19.96066 -17.04801 -6 19.96066 -17.04801 -15.08333
3 16 18.33206 -18.33206 -14.97515 16.27605 -19.0568 -14.68712 18.04559 -18.55791 -6
3 16 18.04559 -18.55791 -6 16.27605 -19.0568 -14.68712 15.69849 -19.21964 -6
4 16 11.14907 -17.7415 -6 13.27676 -18.93323 -6 13.27676 -18.93323 -14.04544 11.14907 -17.7415 -13.32056
4 16 9.63917 -15.82643 -6 11.14907 -17.7415 -6 11.14907 -17.7415 -13.32056 9.63917 -15.82643 -12.51088
4 16 8.97744 -13.47933 -11.7359 8.97744 -13.47933 -6 9.63917 -15.82643 -6 9.63917 -15.82643 -12.51088
3 16 8.97744 -13.47933 -11.7359 9.09166 -12.51359 -11.48922 8.97744 -13.47933 -6
3 16 8.97744 -13.47933 -6 9.09166 -12.51359 -11.48922 9.26385 -11.0576 -6
3 16 9.26385 -11.0576 -6 9.09166 -12.51359 -11.48922 9.33523 -10.93016 -11.1247
3 16 9.26385 -11.0576 -6 9.33523 -10.93016 -11.1247 9.90784 -9.90784 -11.00393
4 16 10.45558 -8.92991 -6 9.26385 -11.0576 -6 9.90784 -9.90784 -11.00393 10.45558 -8.92991 -10.91666
3 16 16.27605 -19.0568 -14.68712 13.80083 -18.99521 -14.15979 15.69849 -19.21964 -6
3 16 15.69849 -19.21964 -6 13.80083 -18.99521 -14.15979 13.27676 -18.93323 -6
3 16 13.27676 -18.93323 -6 13.80083 -18.99521 -14.15979 13.27676 -18.93323 -14.04544

2 24 16.71025 -17.23084 -6 19.63276 -13.80902 -6
2 24 19.63276 -13.80902 -6 18.13064 -9.56713 -6
2 24 18.13064 -9.56713 -6 13.70599 -8.74708 -6
2 24 13.70599 -8.74708 -6 10.78348 -12.1689 -6
2 24 10.78348 -12.1689 -6 12.2856 -16.41079 -6
2 24 12.2856 -16.41079 -6 16.71025 -17.23084 -6

2 24 16.71025 -17.23084 -8 19.63276 -13.80902 -8
2 24 19.63276 -13.80902 -8 18.13064 -9.56713 -8
2 24 18.13064 -9.56713 -8 13.70599 -8.74708 -8
2 24 13.70599 -8.74708 -8 10.78348 -12.1689 -8
2 24 10.78348 -12.1689 -8 12.2856 -16.41079 -8
2 24 12.2856 -16.41079 -8 16.71025 -17.23084 -8

2 24 16.71025 -17.23084 -8 16.71025 -17.23084 -6
2 24 19.63276 -13.80902 -8 19.63276 -13.80902 -6
2 24 18.13064 -9.56713 -8 18.13064 -9.56713 -6
2 24 13.70599 -8.74708 -8 13.70599 -8.74708 -6
2 24 10.78348 -12.1689 -6 10.78348 -12.1689 -8
2 24 12.2856 -16.41079 -8 12.2856 -16.41079 -6

5 24 19.96066 -17.04801 -6 19.96066 -17.04801 -15.08333 20.97412 -15.23859 -14.97515 18.33206 -18.33206 -14.97515
5 24 18.04559 -18.55791 -6 18.33206 -18.33206 -14.97515 19.96066 -17.04801 -15.08333 16.27605 -19.0568 -14.68712
5 24 15.69849 -19.21964 -6 16.27605 -19.0568 -14.68712 18.33206 -18.33206 -14.97515 13.27676 -18.93323 -14.04544
5 24 13.27676 -18.93323 -6 13.27676 -18.93323 -14.04544 16.27605 -19.0568 -14.68712 11.14907 -17.7415 -13.32056
5 24 11.14907 -17.7415 -6 11.14907 -17.7415 -13.32056 13.27676 -18.93323 -14.04544 9.63917 -15.82643 -12.51088
5 24 9.63917 -15.82643 -6 9.63917 -15.82643 -12.51088 11.14907 -17.7415 -13.32056 8.97744 -13.47933 -11.7359
5 24 8.97744 -13.47933 -6 8.97744 -13.47933 -11.7359 9.63917 -15.82643 -12.51088 9.33523 -10.93016 -11.1247
5 24 9.26385 -11.0576 -6 9.33523 -10.93016 -11.1247 8.97744 -13.47933 -11.7359 10.45558 -8.92991 -10.91666
5 24 10.45558 -8.92991 -6 10.45558 -8.92991 -10.91666 12.25594 -7.51045 -11.1247 9.33523 -10.93016 -11.1247
5 24 12.37065 -7.42001 -6 12.25594 -7.51045 -11.1247 10.45558 -8.92991 -10.91666 14.71775 -6.75828 -11.73808
5 24 14.71775 -6.75828 -6 14.71775 -6.75828 -11.73808 12.25594 -7.51045 -11.1247 17.13948 -7.04469 -12.5109
5 24 17.13948 -7.04469 -6 17.13948 -7.04469 -12.5109 14.71775 -6.75828 -11.73808 19.26717 -8.23642 -13.32057
5 24 19.26717 -8.23642 -6 19.26717 -8.23642 -13.32057 17.13948 -7.04469 -12.5109 20.77707 -10.15149 -14.04547
5 24 20.77707 -10.15149 -6 20.77707 -10.15149 -14.04547 19.26717 -8.23642 -13.32057 21.36832 -13.09452 -14.68712
5 24 21.4388 -12.49859 -6 21.36832 -13.09452 -14.68712 20.77707 -10.15149 -14.04547 20.97412 -15.23859 -14.97515
5 24 21.15239 -14.92032 -6 20.97412 -15.23859 -14.97515 21.36832 -13.09452 -14.68712 19.96066 -17.04801 -15.08333

4 16 19.63276 -13.80902 -8 18.13064 -9.56713 -8 18.13064 -9.56713 -6 19.63276 -13.80902 -6
4 16 16.71025 -17.23084 -8 19.63276 -13.80902 -8 19.63276 -13.80902 -6 16.71025 -17.23084 -6
4 16 12.2856 -16.41079 -8 16.71025 -17.23084 -8 16.71025 -17.23084 -6 12.2856 -16.41079 -6
4 16 10.78348 -12.1689 -8 12.2856 -16.41079 -8 12.2856 -16.41079 -6 10.78348 -12.1689 -6
4 16 13.70599 -8.74708 -8 10.78348 -12.1689 -8 10.78348 -12.1689 -6 13.70599 -8.74708 -6
4 16 18.13064 -9.56713 -8 13.70599 -8.74708 -8 13.70599 -8.74708 -6 18.13064 -9.56713 -6
4 16 12.2856 -16.41079 -8 10.78348 -12.1689 -8 13.70599 -8.74708 -8 18.13064 -9.56713 -8
4 16 12.2856 -16.41079 -8 18.13064 -9.56713 -8 19.63276 -13.80902 -8 16.71025 -17.23084 -8

2 24 19.96066 -17.04801 -15.08333 20.97412 -15.23859 -14.97515
2 24 20.97412 -15.23859 -14.97515 21.36832 -13.09452 -14.68712
2 24 21.36832 -13.09452 -14.68712 20.92027 -10.65941 -14.15979
2 24 20.92027 -10.65941 -14.15979 20.77707 -10.15149 -14.04547
2 24 20.77707 -10.15149 -14.04547 19.26717 -8.23642 -13.32057
2 24 19.26717 -8.23642 -13.32057 17.13948 -7.04469 -12.5109
2 24 17.13948 -7.04469 -12.5109 14.71775 -6.75828 -11.73808
2 24 14.71775 -6.75828 -11.73808 13.78177 -7.02217 -11.48921
2 24 13.78177 -7.02217 -11.48921 12.25594 -7.51045 -11.1247
2 24 12.25594 -7.51045 -11.1247 11.33578 -8.23593 -11.00393
2 24 11.33578 -8.23593 -11.00393 10.45558 -8.92991 -10.91666
2 24 10.45558 -8.92991 -10.91666 9.90784 -9.90784 -11.00393
2 24 9.90784 -9.90784 -11.00393 9.33523 -10.93016 -11.1247
2 24 9.33523 -10.93016 -11.1247 9.09166 -12.51359 -11.48922
2 24 9.09166 -12.51359 -11.48922 8.97744 -13.47933 -11.7359
2 24 8.97744 -13.47933 -11.7359 9.63917 -15.82643 -12.51088
2 24 9.63917 -15.82643 -12.51088 11.14907 -17.7415 -13.32056
2 24 11.14907 -17.7415 -13.32056 13.27676 -18.93323 -14.04544
2 24 13.27676 -18.93323 -14.04544 13.80083 -18.99521 -14.15979
2 24 13.80083 -18.99521 -14.15979 16.27605 -19.0568 -14.68712
2 24 16.27605 -19.0568 -14.68712 18.33206 -18.33206 -14.97515
2 24 18.33206 -18.33206 -14.97515 19.96066 -17.04801 -15.08333

5 24 5.06274 -31.96488 -.97314 3.71963 -23.48484 -14.25919 2.51708 -31.98254 -.85706 7.66975 -31.9468 -1.17541
5 24 16.24738 -31.8873 -2.38327 11.42254 -22.41801 -14.72007 13.21686 -31.90832 -1.86831 19.52662 -31.86455 -3.03538
5 24 10.37405 -31.92804 -1.47046 7.46227 -22.9665 -14.3828 7.66975 -31.9468 -1.17541 13.21686 -31.90832 -1.86831
5 24 23.13278 -31.83954 -3.8524 15.84285 -21.80581 -15.31782 19.52662 -31.86455 -3.03538 27.16962 -31.81154 -4.87321
5 24 31.77956 -31.77956 -6.15303 21.08042 -21.08042 -16.27074 27.16962 -31.81154 -4.87321 34.59658 -31.76002 -7
5 24 19.52662 -31.86455 -3.03538 13.55665 -22.12244 -14.98194 16.24738 -31.8873 -2.38327 23.13278 -31.83954 -3.8524
5 24 18.32975 -21.46138 -15.74119 27.16962 -31.81154 -4.87321 31.77956 -31.77956 -6.15303 23.13278 -31.83954 -3.8524

0 // Backside
4 16 0 0 0 24.27051 -17.63356 0 26.7302 -13.61971 0 28.5317 -9.27051 0
3 16 21.2132 -21.21321 0 24.27051 -17.63356 0 0 0 0
4 16 38.0238 -27.62591 -7 61.06779 -42.76012 -7 69.06385 -42.32238 -7 40.07409 -24.55743 -7
4 16 59.88197 -51.14403 -7 61.59288 -52.60529 -7 65.53038 -47.61061 -7 62.05009 -48.33104 -7

3 16 35.73908 -30.52406 -7 34.59658 -31.76002 -7 61.06779 -42.76012 -7
3 16 61.06779 -42.76012 -7 38.0238 -27.62591 -7 35.73908 -30.52406 -7
4 16 40.07409 -24.55743 -7 69.06385 -42.32238 -7 72.17153 -36.77323 -7 41.87731 -21.33755 -7
4 16 65.53038 -47.61061 -7 69.06385 -42.32238 -7 62.67877 -46.90248 -7 62.05009 -48.33104 -7
3 16 69.06385 -42.32238 -7 62.71268 -45.34215 -7 62.67877 -46.90248 -7
3 16 62.71268 -45.34215 -7 69.06385 -42.32238 -7 62.14715 -43.8875 -7
3 16 62.14715 -43.8875 -7 69.06385 -42.32238 -7 61.06779 -42.76012 -7

4 16 41.87731 -21.33755 -7 72.17153 -36.77323 -7 74.83424 -30.99736 -7 43.42234 -17.98612 -7
4 16 74.83424 -30.99736 -7 70.90126 -23.03722 -7 44.69966 -14.5238 -7 43.42234 -17.98612 -7
3 16 70.90126 -23.03722 -7 74.83424 -30.99736 -7 77.03558 -25.03038 -7
3 16 40.07409 -24.55743 -7 41.87731 -21.33755 -7 26.7302 -13.61971 0
3 16 40.07409 -24.55743 -7 26.7302 -13.61971 0 24.27051 -17.63356 0
3 16 40.07409 -24.55743 -7 24.27051 -17.63356 0 38.0238 -27.62591 -7
3 16 38.0238 -27.62591 -7 24.27051 -17.63356 0 35.73908 -30.52406 -7
3 16 35.73908 -30.52406 -7 24.27051 -17.63356 0 21.2132 -21.2132 0
3 16 35.73908 -30.52406 -7 21.2132 -21.2132 0 34.59658 -31.76002 -7
3 16 34.59658 -31.76002 -7 21.2132 -21.2132 0 31.77956 -31.77956 -6.15303
3 16 27.16962 -31.81154 -4.87321 31.77956 -31.77956 -6.15303 21.2132 -21.2132 0
3 16 27.16962 -31.81154 -4.87321 21.2132 -21.2132 0 17.63356 -24.27051 0
3 16 27.16962 -31.81154 -4.87321 17.63356 -24.27051 0 23.13278 -31.83954 -3.8524
3 16 23.13278 -31.83954 -3.8524 17.63356 -24.27051 0 19.52662 -31.86455 -3.03538
3 16 19.52662 -31.86455 -3.03538 17.63356 -24.27051 0 13.61971 -26.7302 0
3 16 19.52662 -31.86455 -3.03538 13.61971 -26.7302 0 16.24738 -31.8873 -2.38327
3 16 16.24738 -31.8873 -2.38327 13.61971 -26.7302 0 13.21686 -31.90832 -1.86831
3 16 13.21686 -31.90832 -1.86831 13.61971 -26.7302 0 9.27051 -28.5317 0
3 16 13.21686 -31.90832 -1.86831 9.27051 -28.5317 0 10.37405 -31.92804 -1.47046
3 16 10.37405 -31.92804 -1.47046 9.27051 -28.5317 0 7.66975 -31.9468 -1.17541
3 16 7.66975 -31.9468 -1.17541 9.27051 -28.5317 0 4.69303 -29.63065 0
3 16 7.66975 -31.9468 -1.17541 4.69303 -29.63065 0 5.06274 -31.96488 -.97314
3 16 5.06274 -31.96488 -.97314 4.69303 -29.63065 0 2.51708 -31.98254 -.85706
3 16 2.51708 -31.98254 -.85706 4.69303 -29.63065 0 0 -30 0
4 16 6.35519 -80.7503 -7 6.17865 -78.50724 -7 4 -78.55 -7 0 -81 -7
3 16 2.4692 -78.2456 -7 0 -81 -7 4 -78.55 -7
3 16 0 -81 -7 2.4692 -78.2456 -7 1.1716 -77.3784 -7
3 16 0 -81 -7 1.1716 -77.3784 -7 .3044 -76.0808 -7
3 16 0 -81 -7 .3044 -76.0808 -7 0 -74.55 -7
3 16 2.51708 -31.98254 -.85706 0 -30 0 0 -32.45089 -1.00919

2 24 28.5317 -9.27051 0 26.7302 -13.61971 0
2 24 26.7302 -13.61971 0 24.27051 -17.63356 0
2 24 21.2132 -21.21321 0 24.27051 -17.63356 0
2 24 34.59658 -31.76002 -7 61.06779 -42.76012 -7
2 24 62.05009 -48.33104 -7 59.88197 -51.14403 -7

5 24 41.87731 -21.33755 -7 26.7302 -13.61971 0 28.5317 -9.27051 0 24.27051 -17.63356 0
3 16 26.7302 -13.61971 0 41.87731 -21.33755 -7 43.42234 -17.98612 -7
3 16 26.7302 -13.61971 0 43.42234 -17.98612 -7 33.54274 -13.26449 -2.50699
3 16 33.54274 -13.26449 -2.50699 43.42234 -17.98612 -7 44.69966 -14.5238 -7
3 16 26.7302 -13.61971 0 33.54274 -13.26449 -2.50699 32.18093 -12.50194 -1.87173
3 16 26.7302 -13.61971 0 32.18093 -12.50194 -1.87173 31.21481 -11.27621 -1.32339
3 16 26.7302 -13.61971 0 31.21481 -11.27621 -1.32339 30.86262 -10.02787 -1.00919
3 16 26.7302 -13.61971 0 30.86262 -10.02787 -1.00919 28.5317 -9.27051 0

5 24 38.0238 -27.62591 -7 24.27051 -17.63356 0 26.7302 -13.61971 0 21.2132 -21.2132 0
5 24 31.77956 -31.77956 -6.15303 21.2132 -21.2132 0 24.27051 -17.63356 0 17.63356 -24.27051 0
5 24 23.13278 -31.83954 -3.8524 17.63356 -24.27051 0 21.2132 -21.2132 0 13.61971 -26.7302 0
5 24 16.24738 -31.8873 -2.38327 13.61971 -26.7302 0 17.63356 -24.27051 0 9.27051 -28.5317 0
5 24 10.37405 -31.92804 -1.47046 9.27051 -28.5317 0 13.61971 -26.7302 0 4.69303 -29.63065 0
5 24 4.69303 -29.63065 0 5.06274 -31.96488 -.97314 9.27051 -28.5317 0 0 -30 0
5 24 43.42234 -17.98612 -7 44.69966 -14.5238 -7 28.5317 -9.27051 0 77.03558 -25.03038 -7
5 24 41.87731 -21.33755 -7 43.42234 -17.98612 -7 74.83424 -30.99736 -7 26.7302 -13.61971 0
5 24 40.07409 -24.55743 -7 41.87731 -21.33755 -7 72.17153 -36.77323 -7 26.7302 -13.61971 0
5 24 40.07409 -24.55743 -7 38.0238 -27.62591 -7 24.27051 -17.63356 0 61.06779 -42.76012 -7
5 24 35.73908 -30.52406 -7 38.0238 -27.62591 -7 61.06779 -42.76012 -7 24.27051 -17.63356 0
5 24 35.73908 -30.52406 -7 34.59658 -31.76002 -7 21.2132 -21.2132 0 61.59316 -52.60553 -7
5 24 0 -30 0 0 -32.4509 -1.00919 2.51708 -31.9825 -.85706 -4.69299 -29.6308 0
