3 16 -2.202 3.807 -15.128 -3.215 1.464 -14.497 -3.053 3.143 -15.571
3 16 -3.215 1.464 -14.497 -3.974 1.293 -14.6 -3.053 3.143 -15.571
3 16 -2.997 4.292 -16.088 -3.27 5.372 -16.542 -2.035 5.167 -15.7
3 16 -3.27 5.372 -16.542 -2.4 6.201 -16.514 -2.035 5.167 -15.7
3 16 -2.035 5.167 -15.7 -2.202 3.807 -15.128 -2.997 4.292 -16.088
3 16 -3.053 3.143 -15.571 -2.997 4.292 -16.088 -2.202 3.807 -15.128
3 16 -3.215 1.464 -14.497 -2.202 3.807 -15.128 -2.694 1.505 -14.537
3 16 -2.202 3.807 -15.128 -.539 4.041 -15.271 -2.694 1.505 -14.537
3 16 .483 5.916 -17.173 .14 4.95 -15.973 -2.4 6.201 -16.514
3 16 -2.035 5.167 -15.7 -2.4 6.201 -16.514 .14 4.95 -15.973
3 16 .14 4.95 -15.973 -.539 4.041 -15.271 -2.035 5.167 -15.7
3 16 -2.202 3.807 -15.128 -2.035 5.167 -15.7 -.539 4.041 -15.271
3 16 -2.607 1.221 -14.251 -2.694 1.505 -14.537 -.539 4.041 -15.271
3 16 -.539 4.041 -15.271 -.756 3.628 -14.083 -2.607 1.221 -14.251
3 16 1.339 6.991 -17.039 .365 5.158 -15.119 .14 4.95 -15.973
3 16 .14 4.95 -15.973 .483 5.916 -17.173 1.339 6.991 -17.039
3 16 -.756 3.628 -14.083 -.539 4.041 -15.271 .365 5.158 -15.119
3 16 -.539 4.041 -15.271 .14 4.95 -15.973 .365 5.158 -15.119
3 16 -4.63 8.895 -17.229 -2.4 6.201 -16.514 -4.406 6.865 -17.036
3 16 -4.406 6.865 -17.036 -2.4 6.201 -16.514 -3.27 5.372 -16.542
3 16 -2.701 8.308 -16.673 1.339 6.991 -17.039 .483 5.916 -17.173
3 16 .483 5.916 -17.173 -2.4 6.201 -16.514 -2.701 8.308 -16.673
3 16 -2.4 6.201 -16.514 -4.63 8.895 -17.229 -2.701 8.308 -16.673
3 16 -4.665 .536 -14.141 -3.974 1.293 -14.6 -3.802 .823 -14.217
3 16 -3.974 1.293 -14.6 -3.215 1.464 -14.497 -3.802 .823 -14.217
3 16 -3.802 .823 -14.217 -3.215 1.464 -14.497 -2.607 1.221 -14.251
3 16 -3.215 1.464 -14.497 -2.694 1.505 -14.537 -2.607 1.221 -14.251
3 16 -.756 -.752 -13.839 -4.69 -.763 -13.936 -3.802 .823 -14.217
3 16 -4.69 -.763 -13.936 -4.665 .536 -14.141 -3.802 .823 -14.217
3 16 -3.802 .823 -14.217 -2.607 1.221 -14.251 -.756 -.752 -13.839
3 16 -2.607 1.221 -14.251 -.756 3.628 -14.083 -.756 -.752 -13.839
3 16 -.756 -.752 -13.839 -.756 3.628 -14.083 3.425 1.32 -12.124
3 16 3.425 1.32 -12.124 2.309 -2.276 -12.137 -.756 -.752 -13.839
3 16 -6.053 -.287 -13.753 -5.346 .156 -13.978 -4.69 -.763 -13.936
3 16 -4.69 -.763 -13.936 -5.346 .156 -13.978 -4.665 .536 -14.141
3 16 6.766 -6.107 -.248 5.439 -7.193 2.209 4.082 -8.393 -2.05
3 16 4.082 -8.393 -2.05 5.439 -7.193 2.209 3.237 -9.269 -.161
3 16 4.63 -7.089 -4.921 7.181 -4.228 -3.761 6.766 -6.107 -.248
3 16 6.766 -6.107 -.248 4.082 -8.393 -2.05 4.63 -7.089 -4.921
3 16 2.309 -2.276 -12.137 3.425 1.32 -12.124 6.148 -1.448 -8.304
3 16 6.148 -1.448 -8.304 4.238 -4.763 -8.906 2.309 -2.276 -12.137
3 16 4.238 -4.763 -8.906 6.148 -1.448 -8.304 7.181 -4.228 -3.761
3 16 7.181 -4.228 -3.761 4.63 -7.089 -4.921 4.238 -4.763 -8.906
3 16 -4.402 -1.199 -13.411 -4.69 -.763 -13.936 -.682 -1.353 -13.309
3 16 -.682 -1.353 -13.309 -4.69 -.763 -13.936 -.756 -.752 -13.839
3 16 3.237 -9.269 -.161 2.674 -9.359 -.611 4.082 -8.393 -2.05
3 16 3.563 -8.297 -2.335 4.082 -8.393 -2.05 2.674 -9.359 -.611
3 16 4.082 -8.393 -2.05 3.563 -8.297 -2.335 4.63 -7.089 -4.921
3 16 4.037 -7.037 -5.157 4.63 -7.089 -4.921 3.563 -8.297 -2.335
3 16 1.93 -2.616 -11.723 2.309 -2.276 -12.137 3.662 -4.704 -8.834
3 16 3.662 -4.704 -8.834 2.309 -2.276 -12.137 4.238 -4.763 -8.906
3 16 4.63 -7.089 -4.921 4.037 -7.037 -5.157 4.238 -4.763 -8.906
3 16 3.662 -4.704 -8.834 4.238 -4.763 -8.906 4.037 -7.037 -5.157
3 16 -.682 -1.353 -13.309 -.756 -.752 -13.839 1.93 -2.616 -11.723
3 16 1.93 -2.616 -11.723 -.756 -.752 -13.839 2.309 -2.276 -12.137
3 16 -9.232 -9.215 -4.236 -8.466 -9.401 -4.185 -7.896 -9.823 -3.352
3 16 -8.466 -9.401 -4.185 -8.186 -9.482 -4.122 -7.896 -9.823 -3.352
3 16 -6.053 -.287 -13.753 -6.248 .207 -14.76 -5.346 .156 -13.978

2 24 -12.306 -7.618 11.236 -10.823 -7.933 13.336
2 24 -10.823 -7.933 13.336 -10.457 -7.608 12.941
2 24 -15.494 -4.929 7.3 -14.735 -4.859 8.454
2 24 -16.864 -4.716 3.64 -16.026 -5.657 4.782
2 24 -15.974 -6.348 -6.239 -16.796 -6.997 -5.22
2 24 -16.796 -6.997 -5.22 -16.303 -6.213 -4.474
2 24 -14.079 -7.63 11.514 -12.306 -7.618 11.236
2 24 -12.306 -7.618 11.236 -12.545 -6.795 10.464
2 24 -12.545 -6.795 10.464 -13.997 -6.803 10.754
2 24 -13.142 -7.876 15.079 -13.168 -8.856 16.356
2 24 -11.262 -8.255 15.546 -13.142 -7.876 15.079
2 24 -11.766 -8.956 16.456 -11.262 -8.255 15.546
2 24 -16.026 -5.657 4.782 -15.494 -4.929 7.3
2 24 -18.007 -5.51 -2.612 -17.061 -4.065 2.117
2 24 -9.482 -8.633 13.138 -9.835 -7.212 12.998
2 24 -11.766 -8.956 16.456 -11.634 -10.452 16.006
2 24 -10.823 -7.933 13.336 -11.262 -8.255 15.546
2 24 -13.602 -5.118 9.44 -12.92 -5.988 10.036
2 24 -14.596 -6.254 10.428 -12.92 -5.988 10.036
2 24 -17.051 -6.402 4.038 -16.026 -5.657 4.782
2 24 -16.864 -4.716 3.64 -17.618 -5.767 3.4
2 24 -18.007 -5.51 -2.612 -16.796 -6.997 -5.22
2 24 -17.061 -4.065 2.117 -16.864 -4.716 3.64
2 24 -15.612 -7.044 9.882 -14.596 -6.254 10.428
2 24 -13.997 -6.803 10.754 -15.208 -7.537 10.207
2 24 -13.168 -8.856 16.356 -12.568 -10.935 15.935
2 24 -12.568 -10.935 15.935 -11.634 -10.452 16.006
2 24 -13.034 -11.501 14.671 -12.568 -10.935 15.935
2 24 -13.537 -12.348 11.509 -13.034 -11.501 14.671
2 24 -16.802 -10.22 5.486 -16.529 -7.724 8.577
2 24 -13.602 -5.118 9.44 -14.735 -4.859 8.454
2 24 -16.529 -7.724 8.577 -15.612 -7.044 9.882
2 24 -12.545 -6.795 10.464 -12.92 -5.988 10.036
2 24 -14.07 -9.831 6.32 -15.174 -8.099 8.925
2 24 -15.174 -8.099 8.925 -15.208 -7.537 10.207
2 24 -13.426 -12.657 9.934 -13.537 -12.348 11.509
2 24 -12.417 -12.725 6.821 -13.426 -12.657 9.934
2 24 -14.07 -9.831 6.32 -12.004 -11.121 4.553
2 24 -10.584 -11.981 4.603 -12.417 -12.725 6.821
2 24 -14.978 -12.865 2.965 -16.802 -10.22 5.486
2 24 -17.051 -6.402 4.038 -15.177 -9.558 1.751
2 24 -17.618 -5.767 3.4 -17.316 -9.408 .512
2 24 -17.794 -6.365 .909 -17.307 -7.62 -.866
2 24 -16.331 -10.388 -1.238 -17.316 -9.408 .512
2 24 -17.307 -7.62 -.866 -16.111 -8.853 -2.605
2 24 -13.998 -10.4 .512 -15.177 -9.558 1.751
2 24 -13.589 -13.511 1.439 -14.978 -12.865 2.965
2 24 -10.711 -11.363 3.895 -12.004 -11.121 4.553
2 24 -10.711 -11.363 3.895 -10.584 -11.981 4.603
2 24 -18.051 -7.441 -1.341 -17.794 -6.365 .909
2 24 -18.051 -7.441 -1.341 -17.28 -8.848 -3.519
2 24 -9.321 -9.745 10.488 -9.495 -9.173 12.307
2 24 -9.495 -9.173 12.307 -9.482 -8.633 13.138
2 24 -8.898 -9.732 8.7 -9.321 -9.745 10.488
2 24 -10.584 -11.981 4.603 -8.898 -9.732 8.7
2 24 -4.438 -8.405 15.377 -3.069 -8.254 15.809
2 24 -6.811 -10.1 14.45 -4.438 -8.405 15.377
2 24 -7.732 -11.44 12.266 -6.811 -10.1 14.45
2 24 -7.81 -11.501 9.247 -7.732 -11.44 12.266
2 24 -8.898 -9.732 8.7 -7.81 -11.501 9.247
2 24 -7.81 -11.501 9.247 -6.013 -11.388 10.879
2 24 -11.326 -13.09 -1.477 -13.589 -13.511 1.439
2 24 -13.998 -10.4 .512 -11.891 -11.083 -1.929
2 24 -10.119 -12.82 -.179 -10.711 -11.363 3.895
2 24 -16.331 -10.388 -1.238 -13.253 -11.02 -3.071
2 24 -16.111 -8.853 -2.605 -13.311 -10.228 -3.69
2 24 -17.28 -8.848 -3.519 -13.717 -10.539 -5.181
2 24 -15.801 -6.927 -6.416 -13.113 -8.447 -6.547
2 24 -13.113 -8.447 -6.547 -10.203 -8.927 -4.855
2 24 -9.995 -10.244 -3.805 -13.717 -10.539 -5.181
2 24 -9.995 -10.244 -3.805 -13.311 -10.228 -3.69
2 24 -10.493 -10.945 -2.946 -13.253 -11.02 -3.071
2 24 -10.493 -10.945 -2.946 -11.891 -11.083 -1.929
2 24 -8.701 -10.935 -3.135 -11.326 -13.09 -1.477
2 24 -8.701 -10.935 -3.135 -10.119 -12.82 -.179
2 24 -10.203 -8.927 -4.855 -9.232 -9.215 -4.236
2 24 -8.526 -16.532 .689 -8.744 -15.611 5.611
2 24 -8.701 -10.935 -3.135 -8.526 -16.532 .689
2 24 -8.526 -16.532 .689 -6.036 -14.763 1.256
2 24 -7.476 -14.011 8.396 -8.744 -15.611 5.611
2 24 -7.476 -14.011 8.396 -5.526 -12.559 10.431
2 24 -13.482 -3.298 -11.97 -13.222 -7.673 -8.938
2 24 -13.222 -7.673 -8.938 -13.113 -8.447 -6.547
2 24 -13.222 -7.673 -8.938 -10.096 -8.89 -5.06
2 24 -10.096 -8.89 -5.06 -9.232 -9.215 -4.236
2 24 -12.48 -2.074 -12.775 -11.227 -6.562 -8.925
2 24 -11.227 -6.562 -8.925 -9.87 -8.597 -5.313
2 24 -9.87 -8.597 -5.313 -9.232 -9.215 -4.236
2 24 -12.48 -2.074 -12.775 -10.605 -3.401 -13.149
2 24 -10.605 -3.401 -13.149 -9.648 -6.048 -12.64
2 24 -9.648 -6.048 -12.64 -9.365 -7.994 -11.595
2 24 -9.365 -7.994 -11.595 -8.665 -10.055 -6.863
2 24 -8.466 -9.401 -4.185 -9.232 -9.215 -4.236
2 24 -8.665 -10.055 -6.863 -8.466 -9.401 -4.185
2 24 -8.186 -9.482 -4.122 -8.466 -9.401 -4.185
2 24 -9.482 -8.633 13.138 -10.217 -9.261 13.16
2 24 -10.217 -9.261 13.16 -11.179 -9.792 14.392
2 24 -11.179 -9.792 14.392 -11.634 -10.452 16.006
2 24 -17.169 -6.202 7.584 -17.051 -6.402 4.038
2 24 -16.03 -6.324 9.461 -17.169 -6.202 7.584
2 24 -15.053 -5.879 10.12 -16.03 -6.324 9.461
2 24 -14.596 -6.254 10.428 -15.053 -5.879 10.12
2 24 -17.618 -5.767 3.4 -17.051 -6.402 4.038
2 24 -15.208 -7.537 10.207 -14.696 -8.474 14.032
2 24 -14.696 -8.474 14.032 -13.168 -8.856 16.356
2 24 -11.766 -8.956 16.456 -13.168 -8.856 16.356
2 24 -13.142 -7.876 15.079 -13.956 -7.626 13.606
2 24 -13.956 -7.626 13.606 -14.079 -7.63 11.514
2 24 -10.457 -7.608 12.941 -9.835 -7.212 12.998
2 24 5.403 -11.235 7.775 5.233 -11.051 11.445
2 24 4.672 -10.976 3.843 5.403 -11.235 7.775
2 24 3.237 -9.269 -.161 5.439 -7.193 2.209
2 24 2.674 -9.359 -.611 3.237 -9.269 -.161
2 24 -11.465 -1.332 -13.367 -9.77 -2.301 -13.143
2 24 -9.77 -2.301 -13.143 -8.014 -1.963 -12.671
2 24 -8.014 -1.963 -12.671 -7.748 -2.577 -12.459
2 24 -7.748 -2.577 -12.459 -7.172 -2.77 -12.046
2 24 -7.748 -2.577 -12.459 -4.69 -.763 -13.936
2 24 -8.014 -1.963 -12.671 -6.053 -.287 -13.753
2 24 -6.606 2.299 -15.315 -6.783 .859 -15.162
2 24 -6.783 .859 -15.162 -6.248 .207 -14.76
2 24 -6.248 .207 -14.76 -5.353 .563 -14.81
2 24 -4.665 .536 -14.141 -5.346 .156 -13.978
2 24 -4.76 3.492 -15.159 -4.217 2.081 -14.894
2 24 -4.916 2.18 -15.135 -5.317 3.128 -15.206
2 24 -6.095 4.438 -15.415 -4.76 3.492 -15.159
2 24 -5.317 3.128 -15.206 -6.104 3.807 -15.285
2 24 -6.104 3.807 -15.285 -6.606 2.299 -15.315
2 24 -6.41 2.29 -15.027 -6.435 1.246 -14.903
2 24 -6.435 1.246 -14.903 -6.194 .791 -14.8
2 24 -6.194 .791 -14.8 -5.799 1.05 -14.794
2 24 -4.916 2.18 -15.135 -4.988 1.162 -15.014
2 24 -5.554 1.517 -14.836 -5.511 2.264 -14.872
2 24 -5.511 2.264 -14.872 -5.618 3.076 -14.944
2 24 -5.979 3.278 -15.058 -6.104 3.807 -15.285
2 24 -5.618 3.076 -14.944 -5.979 3.278 -15.058
2 24 -5.979 3.278 -15.058 -6.41 2.29 -15.027
2 24 -4.988 1.162 -15.014 -5.353 .563 -14.81
2 24 -5.799 1.05 -14.794 -5.554 1.517 -14.836
2 24 -4.217 2.081 -14.894 -4.665 .536 -14.141
2 24 -12.37 -.031 -13.207 -11.465 -1.332 -13.367
2 24 -3.974 1.293 -14.6 -4.665 .536 -14.141
2 24 -3.27 5.372 -16.542 -2.997 4.292 -16.088
2 24 -2.997 4.292 -16.088 -3.053 3.143 -15.571
2 24 -3.053 3.143 -15.571 -3.974 1.293 -14.6
2 24 -4.406 6.865 -17.036 -3.27 5.372 -16.542
2 24 -6.742 5.568 -16.072 -4.406 6.865 -17.036
2 24 -4.63 8.895 -17.229 -4.406 6.865 -17.036
2 24 -2.202 3.807 -15.128 -3.215 1.464 -14.497
2 24 -2.4 6.201 -16.514 -2.035 5.167 -15.7
2 24 -2.035 5.167 -15.7 -2.202 3.807 -15.128
2 24 -.539 4.041 -15.271 -2.694 1.505 -14.537
2 24 .483 5.916 -17.173 .14 4.95 -15.973
2 24 -2.4 6.201 -16.514 .483 5.916 -17.173
2 24 .14 4.95 -15.973 -.539 4.041 -15.271
2 24 -2.607 1.221 -14.251 -2.694 1.505 -14.537
2 24 -.756 3.628 -14.083 -2.607 1.221 -14.251
2 24 -2.4 6.201 -16.514 -2.701 8.308 -16.673
2 24 -3.802 .823 -14.217 -4.665 .536 -14.141
2 24 -3.215 1.464 -14.497 -3.802 .823 -14.217
2 24 -2.607 1.221 -14.251 -3.802 .823 -14.217
2 24 -.756 -.752 -13.839 -4.69 -.763 -13.936
2 24 2.309 -2.276 -12.137 -.756 -.752 -13.839
2 24 -6.053 -.287 -13.753 -5.346 .156 -13.978
2 24 3.237 -9.269 -.161 4.082 -8.393 -2.05
2 24 4.082 -8.393 -2.05 4.63 -7.089 -4.921
2 24 4.238 -4.763 -8.906 2.309 -2.276 -12.137
2 24 4.63 -7.089 -4.921 4.238 -4.763 -8.906
2 24 .483 5.916 -17.173 1.339 6.991 -17.039
2 24 -6.095 4.438 -15.415 -6.742 5.568 -16.072
2 24 3.237 -9.269 -.161 4.672 -10.976 3.843

5 24 -15.174 -8.099 8.925 -13.426 -12.657 9.934 -14.07 -9.831 6.32 -13.537 -12.348 11.509
5 24 -10.584 -11.981 4.603 -7.81 -11.501 9.247 -7.476 -14.011 8.396 -8.898 -9.732 8.7
5 24 -7.732 -11.44 12.266 -9.482 -8.633 13.138 -6.811 -10.1 14.45 -9.495 -9.173 12.307
5 24 -13.034 -11.501 14.671 -14.696 -8.474 14.032 -13.168 -8.856 16.356 -13.537 -12.348 11.509
5 24 -16.111 -8.853 -2.605 -18.051 -7.441 -1.341 -17.307 -7.62 -.866 -17.28 -8.848 -3.519
5 24 -8.665 -10.055 -6.863 -9.87 -8.597 -5.313 -11.227 -6.562 -8.925 -9.232 -9.215 -4.236
5 24 -15.494 -4.929 7.3 -13.163 -6.419 6.795 -12.577 -6.264 7.877 -16.026 -5.657 4.782
5 24 -13.998 -10.4 .512 -17.316 -9.408 .512 -15.177 -9.558 1.751 -16.331 -10.388 -1.238
5 24 -12.545 -6.795 10.464 -12.136 -6.626 9.859 -12.92 -5.988 10.036 -12.306 -7.618 11.236
5 24 -18.442 -5.922 -2.588 -17.28 -8.848 -3.519 -16.756 -7.472 -5.33 -18.051 -7.441 -1.341
5 24 -15.208 -7.537 10.207 -13.537 -12.348 11.509 -14.696 -8.474 14.032 -15.174 -8.099 8.925
5 24 -15.174 -8.099 8.925 -15.612 -7.044 9.882 -15.208 -7.537 10.207 -16.529 -7.724 8.577
5 24 -13.956 -7.626 13.606 -12.306 -7.618 11.236 -10.823 -7.933 13.336 -14.079 -7.63 11.514
5 24 -14.079 -7.63 11.514 -15.208 -7.537 10.207 -14.696 -8.474 14.032 -13.997 -6.803 10.754
5 24 -16.026 -5.657 4.782 -13.163 -6.419 6.795 -14.114 -6.496 5.144 -15.494 -4.929 7.3
5 24 -16.331 -10.388 -1.238 -17.307 -7.62 -.866 -17.316 -9.408 .512 -16.111 -8.853 -2.605
5 24 -16.529 -7.724 8.577 -16.03 -6.324 9.461 -15.612 -7.044 9.882 -17.169 -6.202 7.584
5 24 -14.367 -5.47 2.429 -17.061 -4.065 2.117 -18.007 -5.51 -2.612 -14.384 -5.986 3.725
5 24 -7.81 -11.501 9.247 -9.321 -9.745 10.488 -7.732 -11.44 12.266 -8.898 -9.732 8.7
5 24 -16.03 -6.324 9.461 -15.494 -4.929 7.3 -14.735 -4.859 8.454 -17.169 -6.202 7.584
5 24 -15.053 -5.879 10.12 -14.735 -4.859 8.454 -16.03 -6.324 9.461 -13.602 -5.118 9.44
5 24 -17.169 -6.202 7.584 -15.494 -4.929 7.3 -16.03 -6.324 9.461 -16.026 -5.657 4.782
5 24 -9.321 -9.745 10.488 -7.732 -11.44 12.266 -7.81 -11.501 9.247 -9.495 -9.173 12.307
5 24 -13.426 -12.657 9.934 -8.898 -9.732 8.7 -9.321 -9.745 10.488 -12.417 -12.725 6.821
5 24 -13.311 -10.228 -3.69 -13.253 -11.02 -3.071 -16.111 -8.853 -2.605 -10.493 -10.945 -2.946
5 24 -14.07 -9.831 6.32 -12.417 -12.725 6.821 -12.004 -11.121 4.553 -13.426 -12.657 9.934
5 24 -13.034 -11.501 14.671 -11.179 -9.792 14.392 -10.217 -9.261 13.16 -12.568 -10.935 15.935
5 24 -16.802 -10.22 5.486 -17.169 -6.202 7.584 -17.051 -6.402 4.038 -16.529 -7.724 8.577
5 24 -17.169 -6.202 7.584 -16.026 -5.657 4.782 -17.051 -6.402 4.038 -15.494 -4.929 7.3
5 24 -18.051 -7.441 -1.341 -17.307 -7.62 -.866 -17.794 -6.365 .909 -16.111 -8.853 -2.605
5 24 -14.07 -9.831 6.32 -16.529 -7.724 8.577 -15.174 -8.099 8.925 -16.802 -10.22 5.486
5 24 -13.142 -7.876 15.079 -14.696 -8.474 14.032 -13.956 -7.626 13.606 -13.168 -8.856 16.356
5 24 -12.306 -7.618 11.236 -13.997 -6.803 10.754 -12.545 -6.795 10.464 -14.079 -7.63 11.514
5 24 -17.618 -5.767 3.4 -16.026 -5.657 4.782 -17.051 -6.402 4.038 -16.864 -4.716 3.64
5 24 -16.864 -4.716 3.64 -14.384 -5.986 3.725 -14.114 -6.496 5.144 -17.061 -4.065 2.117
5 24 -13.537 -12.348 11.509 -14.696 -8.474 14.032 -13.034 -11.501 14.671 -15.208 -7.537 10.207
5 24 -12.545 -6.795 10.464 -14.596 -6.254 10.428 -12.92 -5.988 10.036 -13.997 -6.803 10.754
5 24 -16.529 -7.724 8.577 -17.169 -6.202 7.584 -16.03 -6.324 9.461 -16.802 -10.22 5.486
5 24 -15.494 -4.929 7.3 -12.577 -6.264 7.877 -13.163 -6.419 6.795 -14.735 -4.859 8.454
5 24 -14.696 -8.474 14.032 -14.079 -7.63 11.514 -15.208 -7.537 10.207 -13.956 -7.626 13.606
5 24 -17.28 -8.848 -3.519 -16.111 -8.853 -2.605 -18.051 -7.441 -1.341 -13.717 -10.539 -5.181
5 24 -15.208 -7.537 10.207 -14.596 -6.254 10.428 -15.612 -7.044 9.882 -13.997 -6.803 10.754
5 24 -14.696 -8.474 14.032 -13.956 -7.626 13.606 -14.079 -7.63 11.514 -13.142 -7.876 15.079
5 24 -14.079 -7.63 11.514 -13.997 -6.803 10.754 -12.306 -7.618 11.236 -15.208 -7.537 10.207
5 24 -17.794 -6.365 .909 -18.442 -5.922 -2.588 -17.822 -4.829 1.866 -18.051 -7.441 -1.341
5 24 -13.537 -12.348 11.509 -15.174 -8.099 8.925 -15.208 -7.537 10.207 -13.426 -12.657 9.934
5 24 -17.051 -6.402 4.038 -14.978 -12.865 2.965 -15.177 -9.558 1.751 -16.802 -10.22 5.486
5 24 -13.113 -8.447 -6.547 -13.717 -10.539 -5.181 -10.203 -8.927 -4.855 -15.801 -6.927 -6.416
5 24 -10.203 -8.927 -4.855 -13.717 -10.539 -5.181 -13.113 -8.447 -6.547 -9.995 -10.244 -3.805
5 24 -13.113 -8.447 -6.547 -10.096 -8.89 -5.06 -13.222 -7.673 -8.938 -10.203 -8.927 -4.855
5 24 -7.732 -11.44 12.266 -9.495 -9.173 12.307 -9.321 -9.745 10.488 -9.482 -8.633 13.138
5 24 -17.051 -6.402 4.038 -16.802 -10.22 5.486 -14.978 -12.865 2.965 -17.169 -6.202 7.584
5 24 -18.007 -5.51 -2.612 -18.442 -5.922 -2.588 -16.796 -6.997 -5.22 -17.822 -4.829 1.866
5 24 -18.007 -5.51 -2.612 -14.367 -5.47 2.429 -15.988 -5.302 -2.608 -17.061 -4.065 2.117
5 24 -13.426 -12.657 9.934 -9.321 -9.745 10.488 -8.898 -9.732 8.7 -13.537 -12.348 11.509
5 24 -11.179 -9.792 14.392 -12.568 -10.935 15.935 -13.034 -11.501 14.671 -11.634 -10.452 16.006
5 24 -16.529 -7.724 8.577 -15.174 -8.099 8.925 -15.612 -7.044 9.882 -14.07 -9.831 6.32
5 24 -15.612 -7.044 9.882 -16.03 -6.324 9.461 -16.529 -7.724 8.577 -15.053 -5.879 10.12
5 24 -12.568 -10.935 15.935 -11.766 -8.956 16.456 -13.168 -8.856 16.356 -11.634 -10.452 16.006
5 24 -13.998 -10.4 .512 -11.326 -13.09 -1.477 -13.589 -13.511 1.439 -11.891 -11.083 -1.929
5 24 -5.252 -10.385 12.506 -6.811 -10.1 14.45 -3.931 -9.184 14.911 -7.732 -11.44 12.266
5 24 -16.026 -5.657 4.782 -14.114 -6.496 5.144 -16.864 -4.716 3.64 -13.163 -6.419 6.795
5 24 -11.891 -11.083 -1.929 -16.331 -10.388 -1.238 -13.253 -11.02 -3.071 -13.998 -10.4 .512
5 24 -13.717 -10.539 -5.181 -16.111 -8.853 -2.605 -17.28 -8.848 -3.519 -13.311 -10.228 -3.69
5 24 -8.665 -10.055 -6.863 -11.227 -6.562 -8.925 -9.365 -7.994 -11.595 -9.87 -8.597 -5.313
5 24 -17.307 -7.62 -.866 -17.316 -9.408 .512 -16.331 -10.388 -1.238 -17.794 -6.365 .909
5 24 -11.262 -8.255 15.546 -11.179 -9.792 14.392 -11.634 -10.452 16.006 -10.823 -7.933 13.336
5 24 -7.476 -14.011 8.396 -7.81 -11.501 9.247 -10.584 -11.981 4.603 -5.526 -12.559 10.431
5 24 -13.997 -6.803 10.754 -14.596 -6.254 10.428 -12.545 -6.795 10.464 -15.208 -7.537 10.207
5 24 -10.584 -11.981 4.603 -7.476 -14.011 8.396 -7.81 -11.501 9.247 -8.744 -15.611 5.611
5 24 -11.262 -8.255 15.546 -13.956 -7.626 13.606 -13.142 -7.876 15.079 -10.823 -7.933 13.336
5 24 -16.864 -4.716 3.64 -14.114 -6.496 5.144 -14.384 -5.986 3.725 -16.026 -5.657 4.782
5 24 -16.111 -8.853 -2.605 -16.331 -10.388 -1.238 -17.307 -7.62 -.866 -13.253 -11.02 -3.071
5 24 -18.007 -5.51 -2.612 -15.988 -5.302 -2.608 -16.303 -6.213 -4.474 -14.367 -5.47 2.429
5 24 -15.801 -6.927 -6.416 -13.717 -10.539 -5.181 -13.113 -8.447 -6.547 -16.756 -7.472 -5.33
5 24 -13.426 -12.657 9.934 -14.07 -9.831 6.32 -15.174 -8.099 8.925 -12.417 -12.725 6.821
5 24 -12.92 -5.988 10.036 -12.136 -6.626 9.859 -12.545 -6.795 10.464 -13.602 -5.118 9.44
5 24 -17.061 -4.065 2.117 -14.384 -5.986 3.725 -14.367 -5.47 2.429 -16.864 -4.716 3.64
5 24 -11.634 -10.452 16.006 -11.262 -8.255 15.546 -11.179 -9.792 14.392 -11.766 -8.956 16.456
5 24 -15.612 -7.044 9.882 -15.053 -5.879 10.12 -14.596 -6.254 10.428 -16.03 -6.324 9.461
5 24 -18.442 -5.922 -2.588 -18.051 -7.441 -1.341 -17.28 -8.848 -3.519 -17.794 -6.365 .909
5 24 -14.735 -4.859 8.454 -12.577 -6.264 7.877 -15.494 -4.929 7.3 -12.221 -6.342 8.931
5 24 -6.036 -14.763 1.256 -8.744 -15.611 5.611 -8.526 -16.532 .689 -6.097 -14.376 5.283
5 24 -6.097 -14.376 5.283 -7.476 -14.011 8.396 -6.063 -13.668 7.79 -8.744 -15.611 5.611
5 24 -13.602 -5.118 9.44 -14.596 -6.254 10.428 -15.053 -5.879 10.12 -12.92 -5.988 10.036
5 24 -10.584 -11.981 4.603 -8.526 -16.532 .689 -8.744 -15.611 5.611 -10.119 -12.82 -.179
5 24 -7.732 -11.44 12.266 -5.252 -10.385 12.506 -6.811 -10.1 14.45 -6.013 -11.388 10.879
5 24 -10.119 -12.82 -.179 -11.326 -13.09 -1.477 -8.701 -10.935 -3.135 -13.589 -13.511 1.439
5 24 -9.87 -8.597 -5.313 -13.222 -7.673 -8.938 -11.227 -6.562 -8.925 -10.096 -8.89 -5.06
5 24 -8.744 -15.611 5.611 -6.097 -14.376 5.283 -7.476 -14.011 8.396 -6.036 -14.763 1.256
5 24 -15.208 -7.537 10.207 -15.612 -7.044 9.882 -14.596 -6.254 10.428 -15.174 -8.099 8.925
5 24 -13.034 -11.501 14.671 -13.168 -8.856 16.356 -14.696 -8.474 14.032 -12.568 -10.935 15.935
5 24 -13.311 -10.228 -3.69 -10.493 -10.945 -2.946 -9.995 -10.244 -3.805 -13.253 -11.02 -3.071
5 24 -14.735 -4.859 8.454 -16.03 -6.324 9.461 -15.494 -4.929 7.3 -15.053 -5.879 10.12
5 24 -13.253 -11.02 -3.071 -11.891 -11.083 -1.929 -16.331 -10.388 -1.238 -10.493 -10.945 -2.946
5 24 -13.168 -8.856 16.356 -11.262 -8.255 15.546 -11.766 -8.956 16.456 -13.142 -7.876 15.079
5 24 -13.717 -10.539 -5.181 -13.311 -10.228 -3.69 -9.995 -10.244 -3.805 -16.111 -8.853 -2.605
