3 16 1.898 37.785 1.313 3.657 38.732 6.232 0.492 39.462 6.412
3 16 -1.839 35.541 1.487 -0.137 36.945 1.397 -3.577 38.026 6.023
3 16 -6.525 30.442 5.432 -5.801 26.83 5.791 -2.95 30.926 1.156
3 16 -2.95 30.926 1.156 -5.801 26.83 5.791 -1.343 28.363 1.484
3 16 -1.343 28.363 1.484 -5.801 26.83 5.791 -4.011 24.939 6.106
4 16 -13.857 23.807 4.138 -13.924 23.877 2.706 -12.018 25.771 2.407 -11.877 25.762 4.072
3 16 -12.018 25.771 2.407 -10.176 25.849 2.204 -11.877 25.762 4.072
3 16 -11.877 25.762 4.072 -10.176 25.849 2.204 -10.025 25.776 3.619
3 16 -10.176 25.849 2.204 -8.644 24.407 1.818 -10.025 25.776 3.619
3 16 -10.025 25.776 3.619 -8.644 24.407 1.818 -8.589 24.305 3.466
3 16 -8.644 24.407 1.818 -7.755 21.851 1.599 -8.589 24.305 3.466
3 16 -8.589 24.305 3.466 -7.755 21.851 1.599 -7.87 22.08 3.348
3 16 -7.755 21.851 1.599 -7.345 18.861 1.661 -7.87 22.08 3.348
3 16 -7.87 22.08 3.348 -7.345 18.861 1.661 -7.351 19.217 3.279
3 16 -7.345 18.861 1.661 -8.333 16.475 1.892 -7.351 19.217 3.279
3 16 -7.351 19.217 3.279 -8.333 16.475 1.892 -8.26 16.632 3.577
4 16 -8.26 16.632 3.577 -8.333 16.475 1.892 -10.712 15.505 2.027 -10.611 15.658 3.732
3 16 -10.712 15.505 2.027 -12.841 16.632 1.877 -10.611 15.658 3.732
3 16 -10.611 15.658 3.732 -12.841 16.632 1.877 -12.747 16.567 3.735
3 16 -12.841 16.632 1.877 -14.117 19.574 2.083 -12.747 16.567 3.735
3 16 -12.747 16.567 3.735 -14.117 19.574 2.083 -14.059 19.232 4.019
4 16 -14.059 19.232 4.019 -14.117 19.574 2.083 -13.924 23.877 2.706 -13.857 23.807 4.138
3 16 -8.179 25.297 -4.998 -7.755 21.851 1.599 -8.808 26.871 -2.44
3 16 -8.808 26.871 -2.44 -7.755 21.851 1.599 -8.644 24.407 1.818
4 16 -7.345 18.861 1.661 -7.755 21.851 1.599 -7.0095 20.8295 -7.5185 -6.8045 19.3345 -7.4875
3 16 -7.0095 20.8295 -7.5185 -7.755 21.851 1.599 -8.179 25.297 -4.998
3 16 -7.345 18.861 1.661 -6.8045 19.3345 -7.4875 -5.489 15.037 -6.237
4 16 -8.333 16.475 1.892 -7.345 18.861 1.661 -5.489 15.037 -6.237 -5.983 13.844 -6.1215
3 16 -10.712 15.505 2.027 -8.333 16.475 1.892 -9.95 10.426 -2.811
4 16 -5.983 13.844 -6.1215 -7.5695 10.7226 -7.0783 -9.95 10.426 -2.811 -8.333 16.475 1.892
3 16 -9.95 10.426 -2.811 -16.496 8.393 -6.451 -10.712 15.505 2.027
3 16 -10.712 15.505 2.027 -16.496 8.393 -6.451 -12.841 16.632 1.877
3 16 -15.792 14.943 -1.422 -12.841 16.632 1.877 -16.496 8.393 -6.451
3 16 -15.486 19.262 0.077 -15.639 23.483 -0.205 -14.117 19.574 2.083
3 16 -14.117 19.574 2.083 -15.639 23.483 -0.205 -13.924 23.877 2.706
3 16 -8.808 26.871 -2.44 -9.663 29.389 -3.742 -8.179 25.297 -4.998
3 16 -13.924 23.877 2.706 -15.639 23.483 -0.205 -15.512 27.308 -2.2
3 16 -15.512 27.308 -2.2 -12.018 25.771 2.407 -13.924 23.877 2.706
3 16 -15.512 27.308 -2.2 -12.036 28.343 -1.727 -12.018 25.771 2.407
3 16 -12.018 25.771 2.407 -12.036 28.343 -1.727 -10.176 25.849 2.204
3 16 -9.663 29.389 -3.742 -8.808 26.871 -2.44 -8.644 24.407 1.818
3 16 -10.176 25.849 2.204 -12.036 28.343 -1.727 -9.663 29.389 -3.742
3 16 -8.644 24.407 1.818 -10.176 25.849 2.204 -9.663 29.389 -3.742
3 16 -16.496 8.393 -6.451 -9.95 10.426 -2.811 -13.5112 2.4408 -10.2655
3 16 -9.95 10.426 -2.811 -9.699 6.3175 -6.5215 -13.5112 2.4408 -10.2655
3 16 -13.5112 2.4408 -10.2655 -15.51 4.031 -9.846 -16.496 8.393 -6.451
3 16 -9.95 10.426 -2.811 -7.6472 8.6754 -6.3395 -9.699 6.3175 -6.5215
3 16 -9.95 10.426 -2.811 -7.5695 10.7226 -7.0783 -7.6472 8.6754 -6.3395
3 16 -0.044 8.54 0.526 -1.663 5.29 9.707 3.56 5.33 8.352
3 16 -2.976 8.008 10.523 -1.663 5.29 9.707 -0.044 8.54 0.526
3 16 -0.044 8.54 0.526 -0.76 13.018 11.142 -2.976 8.008 10.523
3 16 3.036 10.716 0.288 1.684 16.292 10.26 -0.044 8.54 0.526
3 16 -0.044 8.54 0.526 1.684 16.292 10.26 -0.76 13.018 11.142
4 16 -0.044 8.54 0.526 3.56 5.33 8.352 6.016 8.773 5.733 3.036 10.716 0.288
3 16 6.016 8.773 5.733 6.371 10.324 4.512 3.036 10.716 0.288
3 16 3.036 10.716 0.288 6.371 10.324 4.512 6.02 12.255 3.427
3 16 3.036 10.716 0.288 6.02 12.255 3.427 4.684 14.545 3.527
3 16 3.036 10.716 0.288 4.684 14.545 3.527 1.684 16.292 10.26
3 16 -13.269 8.1 12.749 -8.472 11.708 13.945 -10.612 14.209 5.856
3 16 -8.472 11.708 13.945 -6.79 16.106 7.859 -8.26 16.632 3.577
3 16 -9.669 35.419 -4.398 -9.8 30.471 -2.992 -9.987 35.665 5.801
3 16 -9.987 35.665 5.801 -9.8 30.471 -2.992 -9.729 32.581 5.615
4 16 -10.939 43.613 -5.739 -9.669 35.419 -4.398 -10.23 38.879 6.265 -10.609 41.141 7.43
3 16 -9.669 35.419 -4.398 -9.987 35.665 5.801 -10.23 38.879 6.265
3 16 -10.939 43.613 -5.739 -10.609 41.141 7.43 -11.117 43.12 10.169
3 16 -15.71 47.562 6.351 -12.427 45.208 13.387 -17.874 48.019 7.879
4 16 -17.752 47.999 13.174 -12.427 45.208 13.387 -13.689 46.367 14.787 -15.204 47.225 14.93
4 16 -12.427 45.208 13.387 -3.295 45.127 13.346 -4.615 46.058 14.5 -13.689 46.367 14.787
3 16 -15.204 47.225 14.93 -13.689 46.367 14.787 -12.948 48 17.517
3 16 -12.948 48 17.517 -13.689 46.367 14.787 -4.615 46.058 14.5
3 16 -12.427 45.208 13.387 -14.343 46.909 3.33 -12.683 45.786 -0.803
3 16 -12.427 45.208 13.387 -15.71 47.562 6.351 -14.343 46.909 3.33
3 16 -10.939 43.613 -5.739 -11.117 43.12 10.169 -12.427 45.208 13.387
3 16 -12.427 45.208 13.387 -12.683 45.786 -0.803 -10.939 43.613 -5.739
3 16 -12.266 48.424 -0.848 -11.6778 46.4989 -2.3671 -12.683 45.786 -0.803
3 16 -12.683 45.786 -0.803 -11.6778 46.4989 -2.3671 -10.939 43.613 -5.739
3 16 -12.683 45.786 -0.803 -14.343 46.909 3.33 -12.266 48.424 -0.848
3 16 -12.266 48.424 -0.848 -14.343 46.909 3.33 -14.184 49.312 3.166
3 16 -14.184 49.312 3.166 -13.0961 51.6933 0.9346 -12.266 48.424 -0.848
3 16 -14.343 46.909 3.33 -15.71 47.562 6.351 -14.184 49.312 3.166
3 16 -14.184 49.312 3.166 -15.71 47.562 6.351 -15.499 49.599 5.975
3 16 -19.73 56 8.246 -16.418 56 7.118 -19.73 52.021 8.257
3 16 -19.73 52.021 8.257 -16.418 56 7.118 -17.874 48.019 7.879
3 16 -15.71 47.562 6.351 -17.874 48.019 7.879 -15.499 49.599 5.975
3 16 -15.499 49.599 5.975 -17.874 48.019 7.879 -16.418 56 7.118
3 16 -15.204 47.225 14.93 -15.516 56 14.727 -17.752 47.999 13.174
3 16 -17.752 47.999 13.174 -15.516 56 14.727 -19.721 51.98 11.979
3 16 -15.516 56 14.727 -19.73 56 11.971 -19.721 51.98 11.979
3 16 -15.516 56 14.727 -15.204 47.225 14.93 -13.532 56 16.558
3 16 -13.532 56 16.558 -15.204 47.225 14.93 -12.948 48 17.517
3 16 -13.532 56 16.558 -12.948 48 17.517 -12.513 56 19.828
3 16 -12.513 56 19.828 -12.948 48 17.517 -12.331 48 20.929
3 16 -0.247 40.078 6.85 -0.053 41.914 10.87 -3.295 45.127 13.346
3 16 -0.053 41.914 10.87 -1.789 44.993 15.14 -3.295 45.127 13.346
3 16 -1.789 44.993 15.14 -3.767 46.058 15.665 -3.295 45.127 13.346
3 16 -3.767 46.058 15.665 -4.615 46.058 14.5 -3.295 45.127 13.346
3 16 -0.247 40.078 6.85 0.722 42.147 8.905 -0.053 41.914 10.87
3 16 1.798 44.642 17.968 -0.053 41.914 10.87 2.219 44.276 12.125
3 16 -0.053 41.914 10.87 0.722 42.147 8.905 2.219 44.276 12.125
3 16 -1.789 44.993 15.14 -0.053 41.914 10.87 0.137 44.555 16.306
3 16 1.14 45.021 18.31 0.137 44.555 16.306 1.798 44.642 17.968
3 16 -0.053 41.914 10.87 1.798 44.642 17.968 0.137 44.555 16.306
3 16 11.746 48.046 16.408 13.998 48 5.139 14.55 48 12.65
4 16 14.55 48 12.65 13.998 48 5.139 17.596 48.034 7.366 17.615 48.023 12.235
4 16 19.424 52.045 8.219 19.46 51.999 11.992 17.615 48.023 12.235 17.596 48.034 7.366
3 16 19.444 56 11.964 13.703 56 13.014 19.46 51.999 11.992
3 16 19.46 51.999 11.992 13.703 56 13.014 14.55 48 12.65
3 16 14.55 48 12.65 17.615 48.023 12.235 19.46 51.999 11.992
3 16 11.917 56 15.144 11.746 48.046 16.408 13.703 56 13.014
3 16 13.703 56 13.014 11.746 48.046 16.408 14.55 48 12.65
3 16 13.998 48 5.139 14.093 56 5.22 17.596 48.034 7.366
3 16 17.596 48.034 7.366 14.093 56 5.22 19.424 52.045 8.219
3 16 19.368 56 8.219 19.424 52.045 8.219 14.093 56 5.22
3 16 14.093 56 5.22 13.998 48 5.139 12.677 56 1.612
4 16 12.677 56 1.612 13.998 48 5.139 12.516 47.999 1.149 10.912 56 -3.023
3 16 10.912 56 -3.023 12.516 47.999 1.149 11.203 47.676 -2.357
3 16 -6.675 56 -7.711 -6.336 52.0155 -7.9715 -8.3205 51.8555 -6.371
4 16 -8.3205 51.8555 -6.371 -10.116 51.831 -4.771 -10.266 56 -4.511 -6.675 56 -7.711
4 16 -12.466 56 -0.519 -10.266 56 -4.511 -10.116 51.831 -4.771 -10.691 52.0088 -3.7253
3 16 -13.0961 51.6933 0.9346 -14.184 49.312 3.166 -12.466 56 -0.519
3 16 -10.691 52.0088 -3.7253 -13.0961 51.6933 0.9346 -12.466 56 -0.519
4 16 -14.337 56 3.495 -12.466 56 -0.519 -14.184 49.312 3.166 -15.499 49.599 5.975
3 16 -14.337 56 3.495 -15.499 49.599 5.975 -16.418 56 7.118
3 16 -17.752 47.999 13.174 -19.721 51.98 11.979 -17.874 48.019 7.879
3 16 -17.874 48.019 7.879 -19.721 51.98 11.979 -19.73 52.021 8.257
3 16 -4.615 46.058 14.5 -3.767 46.058 15.665 -12.948 48 17.517
3 16 -12.948 48 17.517 -3.767 46.058 15.665 -5.449 47.112 18.496
3 16 -5.449 47.112 18.496 -12.331 48 20.929 -12.948 48 17.517
3 16 1.798 44.642 17.968 4.061 46.217 23.59 1.14 45.021 18.31
3 16 1.14 45.021 18.31 4.061 46.217 23.59 1.356 45.888 20.764
3 16 1.356 45.888 20.764 4.061 46.217 23.59 0.74 46.678 23.024
3 16 6.915 47.493 31.205 -0.605 47.223 24.641 4.061 46.217 23.59
3 16 4.061 46.217 23.59 -0.605 47.223 24.641 0.74 46.678 23.024
3 16 2.219 44.276 12.125 4.255 45.865 14.301 1.798 44.642 17.968
3 16 8.293 47.755 21.995 4.061 46.217 23.59 8.09 47.483 15.947
3 16 4.061 46.217 23.59 1.798 44.642 17.968 8.09 47.483 15.947
3 16 1.798 44.642 17.968 4.255 45.865 14.301 8.09 47.483 15.947
4 16 -10.742 52.059 35.707 -10.758 56 35.695 -12.513 56 19.828 -12.331 48 20.929
3 16 -12.331 48 20.929 -10.93 48.01 34.095 -10.742 52.059 35.707
3 16 3.644 47.998 33.997 6.055 48 36.187 4.182 56 34.303
3 16 6.055 48 36.187 5.521 56 35.58 4.182 56 34.303
3 16 -4.178 48 34.046 -5.921 51.99 35.703 -10.93 48.01 34.095
3 16 -10.93 48.01 34.095 -5.921 51.99 35.703 -10.742 52.059 35.707
4 16 -4.504 56 34.419 -4.178 48 34.046 -1.058 48.045 33.011 -0.237 56 32.967
3 16 -1.058 48.045 33.011 3.644 47.998 33.997 -0.237 56 32.967
3 16 -0.237 56 32.967 3.644 47.998 33.997 4.182 56 34.303
3 16 7.045 51.947 38.581 7.905 48 36.254 10.959 51.995 38.61
3 16 10.959 51.995 38.61 7.905 48 36.254 11.01 48.011 36.213
3 16 11.814 47.339 15.563 11.746 48.046 16.408 8.09 47.483 15.947
3 16 8.09 47.483 15.947 11.746 48.046 16.408 8.293 47.755 21.995
3 16 11.746 48.046 16.408 11.01 48.011 36.213 8.293 47.755 21.995
3 16 11.01 48.011 36.213 7.905 48 36.254 8.293 47.755 21.995
3 16 8.293 47.755 21.995 7.905 48 36.254 6.915 47.493 31.205
3 16 6.915 47.493 31.205 4.061 46.217 23.59 8.293 47.755 21.995
3 16 -4.178 48 34.046 -4.504 56 34.419 -5.921 51.99 35.703
3 16 -5.921 51.99 35.703 -4.504 56 34.419 -5.923 56 35.707
3 16 -1.728 50.7 15.227 -3.654 50.7 15.639 -1.789 44.993 15.14
3 16 -1.789 44.993 15.14 -3.654 50.7 15.639 -3.767 46.058 15.665
3 16 -3.654 50.7 15.639 -5.456 50.7 18.302 -3.767 46.058 15.665
3 16 -3.767 46.058 15.665 -5.456 50.7 18.302 -5.449 47.112 18.496
4 16 0.137 44.555 16.306 0.173 50.7 16.406 -1.728 50.7 15.227 -1.789 44.993 15.14
4 16 1.14 45.021 18.31 1.145 50.7 18.353 0.173 50.7 16.406 0.137 44.555 16.306
3 16 1.414 50.7 20.74 1.145 50.7 18.353 1.356 45.888 20.764
3 16 1.356 45.888 20.764 1.145 50.7 18.353 1.14 45.021 18.31
3 16 -5.456 50.7 18.302 -5.643 50.7 21.237 -5.449 47.112 18.496
3 16 -5.449 47.112 18.496 -5.643 50.7 21.237 -5.501 47.484 21.301
4 16 -5.501 47.484 21.301 -5.643 50.7 21.237 -4.618 50.7 23.799 -4.485 47.605 23.778
3 16 -4.618 50.7 23.799 -2.581 50.7 25.219 -4.485 47.605 23.778
3 16 -4.485 47.605 23.778 -2.581 50.7 25.219 -2.516 47.522 25.097
3 16 0.836 50.7 23.141 1.414 50.7 20.74 0.74 46.678 23.024
3 16 0.74 46.678 23.024 1.414 50.7 20.74 1.356 45.888 20.764
3 16 -0.531 50.7 24.797 0.836 50.7 23.141 -0.605 47.223 24.641
3 16 -0.605 47.223 24.641 0.836 50.7 23.141 0.74 46.678 23.024
3 16 -2.581 50.7 25.219 -0.531 50.7 24.797 -2.516 47.522 25.097
3 16 -2.516 47.522 25.097 -0.531 50.7 24.797 -0.605 47.223 24.641
3 16 7.905 48 36.254 7.045 51.947 38.581 6.055 48 36.187
4 16 -19.73 56 11.971 -19.73 56 8.246 -19.73 52.021 8.257 -19.721 51.98 11.979
4 16 19.368 56 8.219 19.444 56 11.964 19.46 51.999 11.992 19.424 52.045 8.219
4 16 7.046 56 38.585 7.045 51.947 38.581 10.959 51.995 38.61 10.96 56 38.585
3 16 6.055 48 36.187 7.045 51.947 38.581 5.521 56 35.58
3 16 5.521 56 35.58 7.045 51.947 38.581 7.046 56 38.585
4 16 -5.923 56 35.707 -10.758 56 35.695 -10.742 52.059 35.707 -5.921 51.99 35.703
3 16 -5.923 56 35.707 -4.504 56 34.419 -6.069 56 31.004
4 16 -4.504 56 34.419 -0.237 56 32.967 -1.876 56 29.5 -6.069 56 31.004
4 16 7.046 56 38.585 10.96 56 38.585 7.118 56 31.82 5.521 56 35.58
4 16 4.182 56 34.303 5.521 56 35.58 7.118 56 31.82 1.634 56 29.505
3 16 1.634 56 29.505 -0.237 56 32.967 4.182 56 34.303
4 16 -15.516 56 14.727 -13.532 56 16.558 -10.853 56 13.791 -14.021 56 11.592
4 16 -9.554 56 15.537 -10.853 56 13.791 -13.532 56 16.558 -9.125 56 18.459
4 16 -9.125 56 18.459 -13.532 56 16.558 -12.513 56 19.828 -8.744 56 21.954
4 16 -19.73 56 11.971 -15.516 56 14.727 -14.021 56 11.592 -16.418 56 7.118
4 16 -10.085 56 2.764 -12.466 56 -0.519 -14.337 56 3.495 -14.021 56 11.592
3 16 -14.337 56 3.495 -16.418 56 7.118 -14.021 56 11.592
3 16 -16.418 56 7.118 -19.73 56 8.246 -19.73 56 11.971
4 16 -6.675 56 -7.711 -5.995 56 -3.0951936505367279052734375 -2.307 56 -5.548 -2.94 56 -9.23
3 16 -10.266 56 -4.511 -5.995 56 -3.0951936505367279052734375 -6.675 56 -7.711
4 16 -12.466 56 -.519 -6.031 56 -.0085 -5.995 56 -3.0951936505367279052734375 -10.266 56 -4.511
3 16 -5.9079356435644855298618278881111 56 1.408 -6.031 56 -.0085 -12.466 56 -.519
4 16 -10.085 56 2.764 -7.58 56 2.657 -5.9079356435644855298618278881111 56 1.408 -12.466 56 -.519
4 16 2.2962 56 -5.5434 2.174 56 -9.431 -2.94 56 -9.23 .0135 56 -6.0065
3 16 -2.307 56 -5.548 .0135 56 -6.0065 -2.94 56 -9.23
4 16 10.912 56 -3.023 7.414 56 -6.952 5.995 56 -3.1380378505367279052734375 9.398 56 2.601
4 16 2.174 56 -9.431 2.2962 56 -5.5434 5.995 56 -3.1380378505367279052734375 7.414 56 -6.952
4 16 5.995 56 -3.1380378505367279052734375 6.031 56 -.0085 7.22 56 2.607 9.398 56 2.601
3 16 6.031 56 -.0085 5.8454757866873227387780641156217 56 1.829 7.22 56 2.607
4 16 11.538 56 9.386 8.526 56 11.572 13.703 56 13.014 19.368 56 8.219
3 16 13.703 56 13.014 19.444 56 11.964 19.368 56 8.219
4 16 11.538 56 9.386 19.368 56 8.219 14.093 56 5.22 9.398 56 2.601
3 16 9.398 56 2.601 14.093 56 5.22 12.677 56 1.612
4 16 11.917 56 15.144 13.703 56 13.014 8.526 56 11.572 8.128 56 18.422
4 16 7.816 56 31.068 10.96 56 38.585 11.917 56 15.144 8.044 56 21.958
3 16 11.917 56 15.144 8.128 56 18.422 8.044 56 21.958
3 16 7.118 56 31.82 10.96 56 38.585 7.816 56 31.068
4 16 -1.876 56 29.5 -0.237 56 32.967 1.634 56 29.505 1.466 56 27.162
4 16 -1.674 56 27.149 -1.876 56 29.5 1.466 56 27.162 .814 56 26.237
4 16 -1.107 56 26.28 -1.674 56 27.149 .814 56 26.237 -.082 56 26.08
4 16 8.044 56 21.958 8.128 56 18.422 6.872 56 18.663 6.896 56 21.751
4 16 6.896 56 21.751 6.872 56 18.663 6.249 56 19.226 6.303 56 21.256
3 16 6.249 56 19.226 6.043 56 20.243 6.303 56 21.256
4 16 -9.125 56 18.459 -8.744 56 21.954 -7.102 56 21.793 -7.2 56 18.6
4 16 -6.291 56 21.235 -6.276 56 19.203 -7.2 56 18.6 -7.102 56 21.793
3 16 -6.054 56 20.162 -6.276 56 19.203 -6.291 56 21.235
4 16 -6.069 56 31.004 -1.876 56 29.5 -1.955 50.7 29.411 -6.065 50.7 30.886
4 16 -6.065 50.7 30.886 -7.856 50.7 29.882 -7.943 56 29.953 -6.069 56 31.004
4 16 -8.744 56 21.954 -7.943 56 29.953 -7.856 50.7 29.882 -8.627 50.7 22.058
4 16 -9.04 50.7 18.357 -9.447 50.7 15.484 -9.554 56 15.537 -9.125 56 18.459
4 16 -10.853 56 13.791 -9.554 56 15.537 -9.447 50.7 15.484 -10.706 50.7 13.739
4 16 -14.021 56 11.592 -10.853 56 13.791 -10.706 50.7 13.739 -13.962 50.7 11.479
3 16 -10.024 50.7 2.865 -10.085 56 2.764 -13.962 50.7 11.479
3 16 -13.962 50.7 11.479 -10.085 56 2.764 -14.021 56 11.592
4 16 -10.024 50.7 2.865 -7.653 50.7 2.77 -7.58 56 2.657 -10.085 56 2.764
4 16 -5.995 56 -3.0951936505367279052734375 -6.031 56 -.0085 -6.0085 50.7 .087 -5.953 50.7 -3.2104649505367279052734375
4 16 -6.031 56 -.0085 -5.9079356435644855298618278881111 56 1.408 -5.9049653465347825595647981851408 50.7 1.439 -6.0085 50.7 .087
4 16 -7.58 56 2.657 -7.653 50.7 2.77 -5.9049653465347825595647981851408 50.7 1.439 -5.9079356435644855298618278881111 56 1.408
4 16 -2.323 50.7 -5.589 -2.307 56 -5.548 -5.995 56 -3.0951936505367279052734375 -5.953 50.7 -3.2104649505367279052734375
4 16 2.2962 56 -5.5434 .0135 56 -6.0065 .0165 50.7 -6.0475 2.256 50.7 -5.606
4 16 .0135 56 -6.0065 -2.307 56 -5.548 -2.323 50.7 -5.589 .0165 50.7 -6.0475
4 16 5.953 50.7 -3.2104649505367279052734375 5.995 56 -3.1380378505367279052734375 2.2962 56 -5.5434 2.256 50.7 -5.606
4 16 7.22 56 2.607 7.368 50.7 2.732 9.284 50.7 2.724 9.398 56 2.601
4 16 5.8454757866873227387780641156217 56 1.829 5.8444954906379158178879553027602 50.7 1.862 7.368 50.7 2.732 7.22 56 2.607
4 16 6.0085 50.7 .087 6.031 56 -.0085 5.995 56 -3.1380378505367279052734375 5.953 50.7 -3.2104649505367279052734375
4 16 5.8444954906379158178879553027602 50.7 1.862 5.8454757866873227387780641156217 56 1.829 6.031 56 -.0085 6.0085 50.7 .087
4 16 8.128 56 18.422 8.526 56 11.572 8.416 50.7 11.557 8.031 50.7 18.341
4 16 8.526 56 11.572 11.538 56 9.386 11.488 50.7 9.384 8.416 50.7 11.557
3 16 11.488 50.7 9.384 11.538 56 9.386 9.284 50.7 2.724
3 16 9.284 50.7 2.724 11.538 56 9.386 9.398 56 2.601
4 16 8.044 56 21.958 7.934 50.7 22.055 7.701 50.7 30.972 7.816 56 31.068
3 16 7.816 56 31.068 7.701 50.7 30.972 7.118 56 31.82
3 16 7.118 56 31.82 7.701 50.7 30.972 7.074 50.7 31.714
4 16 7.074 50.7 31.714 1.73 50.7 29.415 1.634 56 29.505 7.118 56 31.82
4 16 1.73 50.7 29.415 1.581 50.7 27.171 1.466 56 27.162 1.634 56 29.505
4 16 -1.785 50.7 27.115 -1.955 50.7 29.411 -1.876 56 29.5 -1.674 56 27.149
4 16 -.087 50.7 25.97 -1.169 50.7 26.174 -1.107 56 26.28 -.082 56 26.08
4 16 -1.169 50.7 26.174 -1.785 50.7 27.115 -1.674 56 27.149 -1.107 56 26.28
4 16 -.087 50.7 25.97 -.082 56 26.08 .814 56 26.237 .862 50.7 26.137
4 16 1.581 50.7 27.171 .862 50.7 26.137 .814 56 26.237 1.466 56 27.162
4 16 8.031 50.7 18.341 6.821 50.7 18.558 6.872 56 18.663 8.128 56 18.422
4 16 6.886 50.7 21.869 7.934 50.7 22.055 8.044 56 21.958 6.896 56 21.751
4 16 5.932 50.7 20.231 6.201 50.7 21.314 6.303 56 21.256 6.043 56 20.243
4 16 6.201 50.7 21.314 6.886 50.7 21.869 6.896 56 21.751 6.303 56 21.256
4 16 6.146 50.7 19.169 5.932 50.7 20.231 6.043 56 20.243 6.249 56 19.226
4 16 6.821 50.7 18.558 6.146 50.7 19.169 6.249 56 19.226 6.872 56 18.663
4 16 -8.627 50.7 22.058 -7.094 50.7 21.908 -7.102 56 21.793 -8.744 56 21.954
4 16 -7.173 50.7 18.49 -9.04 50.7 18.357 -9.125 56 18.459 -7.2 56 18.6
4 16 -6.19 50.7 21.301 -5.95 50.7 20.162 -6.054 56 20.162 -6.291 56 21.235
4 16 -7.094 50.7 21.908 -6.19 50.7 21.301 -6.291 56 21.235 -7.102 56 21.793
4 16 -5.95 50.7 20.162 -6.183 50.7 19.123 -6.276 56 19.203 -6.054 56 20.162
4 16 -6.183 50.7 19.123 -7.173 50.7 18.49 -7.2 56 18.6 -6.276 56 19.203
4 16 -5.643 50.7 21.237 -5.456 50.7 18.302 -6.183 50.7 19.123 -5.95 50.7 20.162
3 16 -5.95 50.7 20.162 -6.19 50.7 21.301 -5.643 50.7 21.237
4 16 -7.094 50.7 21.908 -8.627 50.7 22.058 -7.856 50.7 29.882 -4.618 50.7 23.799
4 16 -4.618 50.7 23.799 -5.643 50.7 21.237 -6.19 50.7 21.301 -7.094 50.7 21.908
3 16 -2.581 50.7 25.219 -4.618 50.7 23.799 -1.785 50.7 27.115
4 16 -6.065 50.7 30.886 -1.785 50.7 27.115 -4.618 50.7 23.799 -7.856 50.7 29.882
3 16 -6.065 50.7 30.886 -1.955 50.7 29.411 -1.785 50.7 27.115
3 16 -1.785 50.7 27.115 -1.169 50.7 26.174 -2.581 50.7 25.219
4 16 -.531 50.7 24.797 -2.581 50.7 25.219 -1.169 50.7 26.174 -.087 50.7 25.97
4 16 1.414 50.7 20.74 .836 50.7 23.141 6.201 50.7 21.314 5.932 50.7 20.231
4 16 7.701 50.7 30.972 7.934 50.7 22.055 6.886 50.7 21.869 1.581 50.7 27.171
4 16 1.73 50.7 29.415 7.074 50.7 31.714 7.701 50.7 30.972 1.581 50.7 27.171
4 16 .862 50.7 26.137 1.581 50.7 27.171 6.886 50.7 21.869 6.201 50.7 21.314
3 16 -.087 50.7 25.97 .862 50.7 26.137 -.531 50.7 24.797
4 16 .836 50.7 23.141 -.531 50.7 24.797 .862 50.7 26.137 6.201 50.7 21.314
4 16 6.146 50.7 19.169 1.145 50.7 18.353 1.414 50.7 20.74 5.932 50.7 20.231
4 16 -5.9049653465347825595647981851408 50.7 1.439 -3.405 50.7 3.201 -4.355 50.7 -.36 -6.0085 50.7 .087
3 16 -5.953 50.7 -3.2104649505367279052734375 -6.0085 50.7 .087 -4.355 50.7 -.36
4 16 -7.653 50.7 2.77 -10.024 50.7 2.865 -13.962 50.7 11.479 -10.706 50.7 13.739
3 16 8.031 50.7 18.341 8.416 50.7 11.557 6.821 50.7 18.558
4 16 -9.447 50.7 15.484 -9.04 50.7 18.357 -7.173 50.7 18.49 -5.456 50.7 18.302
4 16 -3.405 50.7 3.201 -5.9049653465347825595647981851408 50.7 1.439 -7.653 50.7 2.77 -10.706 50.7 13.739
4 16 -9.447 50.7 15.484 -1.172 50.7 4.533 -3.405 50.7 3.201 -10.706 50.7 13.739
4 16 7.368 50.7 2.732 8.416 50.7 11.557 11.488 50.7 9.384 9.284 50.7 2.724
4 16 -3.654 50.7 15.639 -1.172 50.7 4.533 -9.447 50.7 15.484 -5.456 50.7 18.302
3 16 -5.456 50.7 18.302 -7.173 50.7 18.49 -6.183 50.7 19.123
4 16 -1.172 50.7 4.533 -3.654 50.7 15.639 -1.728 50.7 15.227 1.032 50.7 4.69
4 16 1.032 50.7 4.69 -1.728 50.7 15.227 0.173 50.7 16.406 8.416 50.7 11.557
4 16 7.368 50.7 2.732 5.8444954906379158178879553027602 50.7 1.862 3.147 50.7 3.123 8.416 50.7 11.557
3 16 8.416 50.7 11.557 3.147 50.7 3.123 1.032 50.7 4.69
4 16 8.416 50.7 11.557 0.173 50.7 16.406 1.145 50.7 18.353 6.821 50.7 18.558
3 16 6.146 50.7 19.169 6.821 50.7 18.558 1.145 50.7 18.353
4 16 -4.355 50.7 -.36 -2.285 50.7 -3.382 -2.323 50.7 -5.589 -5.953 50.7 -3.2104649505367279052734375
4 16 -2.323 50.7 -5.589 -2.285 50.7 -3.382 .845 50.7 -3.863 .0165 50.7 -6.0475
3 16 2.256 50.7 -5.606 .0165 50.7 -6.0475 .845 50.7 -3.863
