5 24 16.744 -25.152 -2.922 16.065 -21.433 -1.969 17.697 -22.205 -1.608 14.923 -24.628 -3.493
5 24 0 -37.398 2.896 0 -39.276 2.592 3.513 -37.009 2.785 -3.513 -37.009 2.785
5 24 0 -29.148 17.188 0 -33.515 13.143 3.123 -29.096 16.969 -3.123 -29.096 16.969
5 24 0 -36.819 6.974 0 -37.398 2.896 3.513 -37.009 2.785 -3.513 -37.009 2.785
5 24 0 -33.515 13.143 0 -36.819 6.974 3.491 -36.541 7.181 -3.491 -36.541 7.181
5 24 0 -17.436 18.416 0 -23.548 19.536 3.326 -23.58 19.205 -3.326 -23.58 19.205
5 24 0 -12.809 17.597 0 -17.436 18.416 3.284 -12.833 17.403 -3.284 -12.833 17.403
5 24 0 -23.548 19.536 0 -29.148 17.188 3.326 -23.58 19.205 -3.326 -23.58 19.205
5 24 0 -9.114 17.616 0 -12.809 17.597 3.496 -9.364 17.488 -3.496 -9.364 17.488
5 24 8.549 -37.228 1.594 8.071 -36.463 -2.357 12.706 -33.771 .229 4.039 -39.028 2.325
5 24 7.342 -34.76 -5.398 6.354 -32.213 -6.796 11.148 -32.026 -5.234 3.45 -35.997 -5.611
5 24 8.071 -36.463 -2.357 7.342 -34.76 -5.398 12.283 -33.318 -2.927 3.815 -38.011 -2.309
