4 0 15.7 -0.25 3.1 15 -0.25 3 16 -0.25 2 16.4 -0.25 3
4 0 16.4 -0.25 3 16 -0.25 2 16.3 -0.25 1.7 17.1 -0.25 2.5
4 0 17.1 -0.25 2.5 16.3 -0.25 1.7 16.3 -0.25 1.2 17.5 -0.25 1.8
4 0 17.4 -0.25 1.1 17.5 -0.25 1.8 16.3 -0.25 1.2 17.1 -0.25 0.5
4 0 17.1 -0.25 0.5 16.3 -0.25 1.2 16.1 -0.25 0.9 16.1 -0.25 -0.1
4 0 16.1 -0.25 -0.1 16.1 -0.25 0.9 15.6 -0.25 0.8 15.6 -0.25 0
4 0 15.6 -0.25 0 15.6 -0.25 0.8 15.4 -0.25 0.6 15.4 -0.25 0.2
4 0 17.1 -0.25 0.5 16.1 -0.25 -0.1 16.4 -0.25 -0.4 17.5 -0.25 -0.1
4 0 17.5 -0.25 -0.1 16.4 -0.25 -0.4 16.5 -0.25 -1 17.7 -0.25 -1
4 0 17.4 -0.25 -1.8 17.7 -0.25 -1 16.5 -0.25 -1 16.2 -0.25 -1.4
4 0 16.8 -0.25 -2.3 17.4 -0.25 -1.8 16.2 -0.25 -1.4 15.8 -0.25 -1.6
4 0 15.9 -0.25 -2.6 16.8 -0.25 -2.3 15.8 -0.25 -1.6 15 -0.25 -2.5
4 0 15 -0.25 -2.5 15.8 -0.25 -1.6 15.3 -0.25 -1.4 14.3 -0.25 -2
4 0 14.3 -0.25 -2 15.3 -0.25 -1.4 15 -0.25 -1 13.9 -0.25 -1.4
4 0 13.8 -0.25 -0.9 13.9 -0.25 -1.4 15 -0.25 -1 14 -0.25 -0.5
4 0 14 -0.25 -0.5 15 -0.25 -1 14.9 -0.25 -0.7 14.7 -0.25 -0.5
4 0 13.3 -0.25 -7.2 14.4 -0.25 -5.1 13.5 -0.25 -5.1 13.2 -0.25 -5.3
4 0 12.6 -0.25 -8.1 13.3 -0.25 -7.2 13.2 -0.25 -5.3 11.3 -0.25 -8
4 0 12.6 -0.25 -8.4 12.6 -0.25 -8.1 11.3 -0.25 -8 11.2 -0.25 -8.4
4 0 12.6 -0.25 -8.4 11.2 -0.25 -8.4 11.2 -0.25 -9.2 11.4 -0.25 -9.4
4 0 12.6 -0.25 -8.4 11.4 -0.25 -9.4 11.8 -0.25 -9.5 13.3 -0.25 -8.4
3 0 13.3 -0.25 -8.4 11.8 -0.25 -9.5 13.3 -0.25 -9.5
4 0 13.5 -0.25 -8.2 13.3 -0.25 -8.4 13.3 -0.25 -9.5 13.5 -0.25 -9.6
4 0 14.6 -0.25 -8.3 13.5 -0.25 -8.2 13.5 -0.25 -9.6 14.6 -0.25 -9.6
4 0 13.5 -0.25 -7.2 13.5 -0.25 -8.2 14.6 -0.25 -8.3 14.6 -0.25 -5.4
4 0 13.5 -0.25 -7.2 14.6 -0.25 -5.4 14.4 -0.25 -5.1 13.3 -0.25 -7.2
4 0 14.6 -0.25 -8.3 14.6 -0.25 -9.6 14.8 -0.25 -9.4 14.8 -0.25 -8.5
4 0 14.8 -0.25 -8.5 14.8 -0.25 -9.4 15.2 -0.25 -9.4 15.2 -0.25 -8.5
4 0 15.4 -0.25 -8.7 15.2 -0.25 -8.5 15.2 -0.25 -9.4 15.4 -0.25 -9.2
4 0 14.6 -0.25 -9.6 13.5 -0.25 -9.6 13.5 -0.25 -10.3 14.6 -0.25 -10.3
4 0 14.6 -0.25 -10.3 13.5 -0.25 -10.3 13.6 -0.25 -10.5 14.5 -0.25 -10.5
4 0 14.5 -0.25 -10.5 13.6 -0.25 -10.5 13.8 -0.25 -10.6 14.3 -0.25 -10.6
4 0 9.4 -0.25 -10.3 9.1 -0.25 -10.2 9.1 -0.25 -11.4 9.4 -0.25 -11.3
4 0 7.5 -0.25 -11.4 9.1 -0.25 -11.4 9.1 -0.25 -10.2 6.7 -0.25 -10.2
4 0 7.3 -0.25 -11.6 7.5 -0.25 -11.4 6.7 -0.25 -10.2 6.4 -0.25 -10.4
4 0 7.3 -0.25 -11.6 6.4 -0.25 -10.4 6.3 -0.25 -10.7 7.3 -0.25 -12
4 0 7.3 -0.25 -12 6.3 -0.25 -10.7 6 -0.25 -13 6.1 -0.25 -13.3
4 0 7.3 -0.25 -12 6.1 -0.25 -13.3 6.5 -0.25 -13.4 7 -0.25 -13.3
4 0 7.7 -0.25 -11.9 7.3 -0.25 -12 7 -0.25 -13.3 7.4 -0.25 -13
4 0 8.4 -0.25 -11.9 7.7 -0.25 -11.9 7.4 -0.25 -13 8 -0.25 -13
4 0 8.9 -0.25 -12.2 8.4 -0.25 -11.9 8 -0.25 -13 8.3 -0.25 -13.3
4 0 9.4 -0.25 -12.7 8.9 -0.25 -12.2 8.3 -0.25 -13.3 8.5 -0.25 -13.8
4 0 9.7 -0.25 -13.4 9.4 -0.25 -12.7 8.5 -0.25 -13.8 9.7 -0.25 -14.4
4 0 9.7 -0.25 -14.4 8.5 -0.25 -13.8 8.5 -0.25 -14.3 9.3 -0.25 -15.1
4 0 9.3 -0.25 -15.1 8.5 -0.25 -14.3 8.3 -0.25 -14.7 8.7 -0.25 -15.6
4 0 8.7 -0.25 -15.6 8.3 -0.25 -14.7 7.9 -0.25 -14.8 8 -0.25 -15.8
4 0 8 -0.25 -15.8 7.9 -0.25 -14.8 7.4 -0.25 -14.8 7.2 -0.25 -15.8
4 0 7.2 -0.25 -15.8 7.4 -0.25 -14.8 7.1 -0.25 -14.6 6.5 -0.25 -15.5
4 0 6.5 -0.25 -15.5 7.1 -0.25 -14.6 6.9 -0.25 -14.2 6.1 -0.25 -15.1
4 0 5.8 -0.25 -14.5 6.1 -0.25 -15.1 6.9 -0.25 -14.2 6.6 -0.25 -14
4 0 5.8 -0.25 -14.5 6.6 -0.25 -14 6 -0.25 -14 5.8 -0.25 -14.2
4 0 1.1 -0.25 -13.9 1.8 -0.25 -13.9 2 -0.25 -13.6 0.8 -0.25 -13.5
4 0 0.8 -0.25 -13.5 2 -0.25 -13.6 1.7 -0.25 -12.8 0.3 -0.25 -13.3
4 0 0.3 -0.25 -13.3 1.7 -0.25 -12.8 1.2 -0.25 -12.4 0.5 -0.25 -12.3
4 0 -0.1 -0.25 -13.4 0.3 -0.25 -13.3 0.5 -0.25 -12.3 -0.3 -0.25 -12.4
4 0 -0.1 -0.25 -13.4 -0.3 -0.25 -12.4 -1 -0.25 -12.8 -0.5 -0.25 -13.8
4 0 -0.5 -0.25 -13.8 -1 -0.25 -12.8 -1.4 -0.25 -13.4 -0.5 -0.25 -14.2
4 0 -0.5 -0.25 -14.2 -1.4 -0.25 -13.4 -1.7 -0.25 -14 -1.8 -0.25 -15.1
4 0 -0.3 -0.25 -14.3 -0.5 -0.25 -14.2 -1.8 -0.25 -15.1 -0.2 -0.25 -15.3
4 0 -0.3 -0.25 -14.3 -0.2 -0.25 -15.3 0.2 -0.25 -15.2 0.3 -0.25 -14.1
4 0 0.9 -0.25 -14.2 0.3 -0.25 -14.1 0.2 -0.25 -15.2 0.6 -0.25 -15.3
4 0 1.6 -0.25 -14.6 0.9 -0.25 -14.2 0.6 -0.25 -15.3 0.9 -0.25 -15.6
4 0 2 -0.25 -15.2 1.6 -0.25 -14.6 0.9 -0.25 -15.6 1 -0.25 -16.1
4 0 2.1 -0.25 -16.1 2 -0.25 -15.2 1 -0.25 -16.1 1.9 -0.25 -17
4 0 1.9 -0.25 -17 1 -0.25 -16.1 0.9 -0.25 -16.6 1.4 -0.25 -17.6
4 0 1.4 -0.25 -17.6 0.9 -0.25 -16.6 0.6 -0.25 -16.9 0.8 -0.25 -18
4 0 0.8 -0.25 -18 0.6 -0.25 -16.9 0.2 -0.25 -17 0.2 -0.25 -18.1
4 0 0.2 -0.25 -18.1 0.2 -0.25 -17 -0.2 -0.25 -16.9 -0.5 -0.25 -17.9
4 0 -0.5 -0.25 -17.9 -0.2 -0.25 -16.9 -0.5 -0.25 -16.6 -1.1 -0.25 -17.5
4 0 -1.1 -0.25 -17.5 -0.5 -0.25 -16.6 -0.6 -0.25 -16.1 -1.6 -0.25 -16.8
4 0 -1.8 -0.25 -16 -1.6 -0.25 -16.8 -0.6 -0.25 -16.1 -0.5 -0.25 -15.6
4 0 -1.8 -0.25 -15.1 -1.8 -0.25 -16 -0.5 -0.25 -15.6 -0.2 -0.25 -15.3
4 0 -16.4 -0.25 -1.2 -17.1 -0.25 -1.2 -17.3 -0.25 -1.5 -16.1 -0.25 -1.6
4 0 -16.1 -0.25 -1.6 -17.3 -0.25 -1.5 -17 -0.25 -2.3 -15.6 -0.25 -1.8
4 0 -15.6 -0.25 -1.8 -17 -0.25 -2.3 -16.5 -0.25 -2.7 -15.8 -0.25 -2.8
4 0 -15.2 -0.25 -1.7 -15.6 -0.25 -1.8 -15.8 -0.25 -2.8 -15 -0.25 -2.7
4 0 -15.2 -0.25 -1.7 -15 -0.25 -2.7 -14.3 -0.25 -2.3 -14.8 -0.25 -1.3
4 0 -14.8 -0.25 -1.3 -14.3 -0.25 -2.3 -13.9 -0.25 -1.7 -14.8 -0.25 -0.9
4 0 -14.8 -0.25 -0.9 -13.9 -0.25 -1.7 -13.6 -0.25 -1.1 -13.5 -0.25 0
4 0 -15 -0.25 -0.8 -14.8 -0.25 -0.9 -13.5 -0.25 0 -15.1 -0.25 0.2
4 0 -15 -0.25 -0.8 -15.1 -0.25 0.2 -15.5 -0.25 0.1 -15.6 -0.25 -1
4 0 -16.2 -0.25 -0.9 -15.6 -0.25 -1 -15.5 -0.25 0.1 -15.9 -0.25 0.2
4 0 -16.9 -0.25 -0.5 -16.2 -0.25 -0.9 -15.9 -0.25 0.2 -16.2 -0.25 0.5
4 0 -17.3 -0.25 0.1 -16.9 -0.25 -0.5 -16.2 -0.25 0.5 -16.3 -0.25 1
4 0 -17.4 -0.25 1 -17.3 -0.25 0.1 -16.3 -0.25 1 -17.2 -0.25 1.9
4 0 -17.2 -0.25 1.9 -16.3 -0.25 1 -16.2 -0.25 1.5 -16.7 -0.25 2.5
4 0 -16.7 -0.25 2.5 -16.2 -0.25 1.5 -15.9 -0.25 1.8 -16.1 -0.25 2.9
4 0 -16.1 -0.25 2.9 -15.9 -0.25 1.8 -15.5 -0.25 1.9 -15.5 -0.25 3
4 0 -15.5 -0.25 3 -15.5 -0.25 1.9 -15.1 -0.25 1.8 -14.8 -0.25 2.8
4 0 -14.8 -0.25 2.8 -15.1 -0.25 1.8 -14.8 -0.25 1.5 -14.2 -0.25 2.4
4 0 -14.2 -0.25 2.4 -14.8 -0.25 1.5 -14.7 -0.25 1 -13.7 -0.25 1.7
4 0 -13.5 -0.25 0.9 -13.7 -0.25 1.7 -14.7 -0.25 1 -14.8 -0.25 0.5
4 0 -13.5 -0.25 0 -13.5 -0.25 0.9 -14.8 -0.25 0.5 -15.1 -0.25 0.2
4 0 -8.6 -0.25 -11 -8.6 -0.25 -12.3 -7.3 -0.25 -12.3 -5.9 -0.25 -11
4 0 -8.6 -0.25 -12.3 -8.6 -0.25 -11 -8.8 -0.25 -11.1 -8.8 -0.25 -12.2
4 0 -8.8 -0.25 -12.2 -8.8 -0.25 -11.1 -9 -0.25 -11.4 -9 -0.25 -11.9
4 0 -5.9 -0.25 -11 -7.3 -0.25 -12.3 -7.1 -0.25 -12.4 -5.5 -0.25 -11.1
4 0 -5.2 -0.25 -11.3 -5.5 -0.25 -11.1 -7.1 -0.25 -12.4 -5.2 -0.25 -11.9
4 0 -5.4 -0.25 -12.3 -5.2 -0.25 -11.9 -7.1 -0.25 -12.4 -7.1 -0.25 -12.6
4 0 -5.9 -0.25 -12.9 -5.4 -0.25 -12.3 -7.1 -0.25 -12.6 -7.6 -0.25 -13.4
4 0 -6.4 -0.25 -13.9 -5.9 -0.25 -12.9 -7.6 -0.25 -13.4 -8 -0.25 -14.6
4 0 -6.8 -0.25 -15.1 -6.4 -0.25 -13.9 -8 -0.25 -14.6 -8.3 -0.25 -15.8
4 0 -7 -0.25 -16.3 -6.8 -0.25 -15.1 -8.3 -0.25 -15.8 -8.3 -0.25 -16.3
4 0 -7 -0.25 -16.3 -8.3 -0.25 -16.3 -8.2 -0.25 -16.5 -7.2 -0.25 -16.5
4 0 -12.9 -0.25 -6.5 -12.9 -0.25 -5.4 -13.6 -0.25 -5.5 -13.3 -0.25 -6.6
4 0 -13.3 -0.25 -6.6 -13.6 -0.25 -5.5 -14.2 -0.25 -5.8 -13.5 -0.25 -6.8
4 0 -13.5 -0.25 -6.8 -14.2 -0.25 -5.8 -14.6 -0.25 -6.2 -13.6 -0.25 -7.1
4 0 -13.6 -0.25 -7.1 -14.6 -0.25 -6.2 -14.8 -0.25 -6.8 -14.8 -0.25 -7.4
4 0 -13.5 -0.25 -7.4 -13.6 -0.25 -7.1 -14.8 -0.25 -7.4 -14.6 -0.25 -7.8
4 0 -13.5 -0.25 -7.4 -14.6 -0.25 -7.8 -14.3 -0.25 -8.1 -13.3 -0.25 -7.6
4 0 -13.3 -0.25 -7.6 -14.3 -0.25 -8.1 -13.3 -0.25 -8.7 -12.9 -0.25 -7.7
3 0 -12.9 -0.25 -7.7 -13.3 -0.25 -8.7 -12.9 -0.25 -8.6
4 0 -13.6 -0.25 -8.9 -13.3 -0.25 -8.7 -14.3 -0.25 -8.1 -14.7 -0.25 -8.5
4 0 -13.8 -0.25 -9.2 -13.6 -0.25 -8.9 -14.7 -0.25 -8.5 -14.9 -0.25 -9.1
4 0 -13.8 -0.25 -9.6 -13.8 -0.25 -9.2 -14.9 -0.25 -9.1 -14.9 -0.25 -10
4 0 -13.6 -0.25 -9.9 -13.8 -0.25 -9.6 -14.9 -0.25 -10 -14.7 -0.25 -10.5
4 0 -13.3 -0.25 -10.1 -13.6 -0.25 -9.9 -14.7 -0.25 -10.5 -14.2 -0.25 -10.9
4 0 -13.3 -0.25 -10.1 -14.2 -0.25 -10.9 -13.6 -0.25 -11.2 -12.9 -0.25 -10.2
4 0 -12.9 -0.25 -10.2 -13.6 -0.25 -11.2 -12.9 -0.25 -11.3 -12.2 -0.25 -11.2
4 0 -12.2 -0.25 -5.5 -12.9 -0.25 -5.4 -12.9 -0.25 -6.5 -12.5 -0.25 -6.6
4 0 -11.6 -0.25 -5.8 -12.2 -0.25 -5.5 -12.5 -0.25 -6.6 -12.3 -0.25 -6.8
4 0 -11.2 -0.25 -6.2 -11.6 -0.25 -5.8 -12.3 -0.25 -6.8 -12.2 -0.25 -7.1
4 0 -11 -0.25 -6.8 -11.2 -0.25 -6.2 -12.2 -0.25 -7.1 -11 -0.25 -7.4
4 0 -11 -0.25 -7.4 -12.2 -0.25 -7.1 -12.3 -0.25 -7.4 -11.2 -0.25 -7.8
4 0 -11.5 -0.25 -8.1 -11.2 -0.25 -7.8 -12.3 -0.25 -7.4 -12.5 -0.25 -7.6
4 0 -12.5 -0.25 -8.7 -11.5 -0.25 -8.1 -12.5 -0.25 -7.6 -12.9 -0.25 -7.7
3 0 -12.9 -0.25 -7.7 -12.9 -0.25 -8.6 -12.5 -0.25 -8.7
4 0 -11.5 -0.25 -8.1 -12.5 -0.25 -8.7 -12.2 -0.25 -8.9 -11.1 -0.25 -8.5
4 0 -11.1 -0.25 -8.5 -12.2 -0.25 -8.9 -12 -0.25 -9.2 -10.9 -0.25 -9.1
4 0 -10.9 -0.25 -9.1 -12 -0.25 -9.2 -12 -0.25 -9.6 -10.9 -0.25 -10
4 0 -10.9 -0.25 -10 -12 -0.25 -9.6 -12.2 -0.25 -9.9 -11.1 -0.25 -10.5
4 0 -11.1 -0.25 -10.5 -12.2 -0.25 -9.9 -12.5 -0.25 -10.1 -11.6 -0.25 -10.9
4 0 -12.2 -0.25 -11.2 -11.6 -0.25 -10.9 -12.5 -0.25 -10.1 -12.9 -0.25 -10.2
4 0 -10.1 -0.25 9.7 -10.1 -0.25 10.7 -10.9 -0.25 10.6 -10.6 -0.25 9.6
4 0 -10.9 -0.25 9.3 -10.6 -0.25 9.6 -10.9 -0.25 10.6 -11.4 -0.25 10.3
4 0 -11.1 -0.25 8.8 -10.9 -0.25 9.3 -11.4 -0.25 10.3 -11.8 -0.25 9.8
4 0 -11.2 -0.25 7.9 -11.1 -0.25 8.8 -11.8 -0.25 9.8 -12.1 -0.25 9
4 0 -11.2 -0.25 7.9 -12.1 -0.25 9 -12.2 -0.25 7.9 -12.1 -0.25 6.8
4 0 -9.3 -0.25 10.6 -10.1 -0.25 10.7 -10.1 -0.25 9.7 -9.6 -0.25 9.6
4 0 -9.3 -0.25 10.6 -9.6 -0.25 9.6 -9.3 -0.25 9.3 -8.8 -0.25 10.3
4 0 -8.8 -0.25 10.3 -9.3 -0.25 9.3 -9.1 -0.25 8.8 -8.4 -0.25 9.8
4 0 -8.4 -0.25 9.8 -9.1 -0.25 8.8 -9 -0.25 7.9 -8.1 -0.25 9
4 0 -8 -0.25 7.9 -8.1 -0.25 9 -9 -0.25 7.9 -8.1 -0.25 6.8
4 0 -10.9 -0.25 5.2 -10.1 -0.25 5.1 -10.1 -0.25 6.1 -10.6 -0.25 6.2
4 0 -10.9 -0.25 5.2 -10.6 -0.25 6.2 -10.9 -0.25 6.5 -11.4 -0.25 5.5
4 0 -11.4 -0.25 5.5 -10.9 -0.25 6.5 -11.1 -0.25 7 -11.8 -0.25 6
4 0 -11.8 -0.25 6 -11.1 -0.25 7 -11.2 -0.25 7.9 -12.1 -0.25 6.8
4 0 -10.1 -0.25 6.1 -10.1 -0.25 5.1 -9.3 -0.25 5.2 -9.6 -0.25 6.2
4 0 -9.3 -0.25 6.5 -9.6 -0.25 6.2 -9.3 -0.25 5.2 -8.8 -0.25 5.5
4 0 -9.1 -0.25 7 -9.3 -0.25 6.5 -8.8 -0.25 5.5 -8.5 -0.25 5.8
4 0 -9 -0.25 7.9 -9.1 -0.25 7 -8.5 -0.25 5.8 -8.1 -0.25 6.8
4 0 -6.7 -0.25 6.8 -8.1 -0.25 6.8 -8.5 -0.25 5.8 -7.9 -0.25 4.6
4 0 0.1 -0.25 2 -6.7 -0.25 6.8 -7.9 -0.25 4.6 -1.7 -0.25 0.2
4 0 0.1 -0.25 2 -1.7 -0.25 0.2 0.2 -0.25 -1.3 2.1 -0.25 0.6
4 0 3.2 -0.25 -0.1 2.1 -0.25 0.6 0.2 -0.25 -1.3 1.7 -0.25 -2.3
4 0 0.6 -0.25 4.6 0.1 -0.25 2 1.3 -0.25 3.7 1.5 -0.25 4.6
4 0 0.8 -0.25 4.9 0.6 -0.25 4.6 1.5 -0.25 4.6 1.3 -0.25 4.9
4 0 1.3 -0.25 3.7 0.1 -0.25 2 2.1 -0.25 0.6 7.1 -0.25 10.6
4 0 7.9 -0.25 11.6 6.8 -0.25 13.9 6.8 -0.25 10.9 6.9 -0.25 10.7
3 0 7.9 -0.25 11.6 6.9 -0.25 10.7 7.1 -0.25 10.6
4 0 7.9 -0.25 11.6 7.1 -0.25 10.6 2.1 -0.25 0.6 11.2 -0.25 11.3
4 0 9.2 -0.25 13 7.9 -0.25 11.6 11.2 -0.25 11.3 11.4 -0.25 13.7
3 0 11.4 -0.25 13.7 11.2 -0.25 11.3 11.7 -0.25 13.5
4 0 -0.8 -0.25 -2.2 0.2 -0.25 -1.3 -1.7 -0.25 0.2 -2.5 -0.25 -0.6
4 0 -2.7 -0.25 -15.6 0.2 -0.25 -1.3 -0.8 -0.25 -2.2 -3.5 -0.25 -15.4
4 0 -2.7 -0.25 -15.6 -3.5 -0.25 -15.4 -3.4 -0.25 -15.8 -3 -0.25 -15.9
4 15 1.87 -0.25 19.41 0.51 -0.25 19.49 0.48 -0.25 18.29 1.75 -0.25 18.22
4 15 1.75 -0.25 18.22 0.48 -0.25 18.29 1.2 -0.25 17.8 2.07 -0.25 18.18
3 15 2.07 -0.25 18.18 1.2 -0.25 17.8 2.2 -0.25 17.8
4 15 2.07 -0.25 18.18 2.2 -0.25 17.8 2.8 -0.25 17.6 3.65 -0.25 17.93
4 15 2.07 -0.25 18.18 3.65 -0.25 17.93 3.89 -0.25 19.11 2.21 -0.25 19.37
4 15 3.65 -0.25 17.93 2.8 -0.25 17.6 3.2 -0.25 17.2 3.96 -0.25 17.87
4 15 3.96 -0.25 17.87 3.2 -0.25 17.2 3.5 -0.25 16.6 5.5 -0.25 17.45
4 15 3.96 -0.25 17.87 5.5 -0.25 17.45 5.86 -0.25 18.6 4.22 -0.25 19.04
4 15 5.5 -0.25 17.45 3.5 -0.25 16.6 5.8 -0.25 15.2 5.81 -0.25 17.35
4 15 5.81 -0.25 17.35 5.8 -0.25 15.2 6.5 -0.25 15.4 6.8 -0.25 15.7
4 15 5.81 -0.25 17.35 6.8 -0.25 15.7 7 -0.25 16 7.3 -0.25 16.78
4 15 5.81 -0.25 17.35 7.3 -0.25 16.78 7.78 -0.25 17.88 6.19 -0.25 18.49
4 15 7.3 -0.25 16.78 7 -0.25 16 7.4 -0.25 16.1 7.59 -0.25 16.65
4 15 7.59 -0.25 16.65 7.4 -0.25 16.1 7.8 -0.25 16 8.73 -0.25 16.079
4 15 7.59 -0.25 16.65 8.73 -0.25 16.079 9.3 -0.25 17.14 8.09 -0.25 17.74
4 15 8.73 -0.25 16.079 7.8 -0.25 16 7.9 -0.25 15.7 9.56 -0.25 15.6
4 15 9.2 -0.25 13 9.56 -0.25 15.6 7.9 -0.25 15.7 7.9 -0.25 11.6
4 15 9.56 -0.25 15.6 9.2 -0.25 13 10.63 -0.25 14.9 11.32 -0.25 15.88
3 15 10.19 -0.25 16.63 9.56 -0.25 15.6 11.32 -0.25 15.88
4 15 10.89 -0.25 14.71 10.63 -0.25 14.9 9.2 -0.25 13 11.4 -0.25 13.7
4 15 10.89 -0.25 14.71 11.4 -0.25 13.7 12.13 -0.25 13.71 12.92 -0.25 14.6
3 15 11.6 -0.25 15.68 10.89 -0.25 14.71 12.92 -0.25 14.6
4 15 12.13 -0.25 13.71 11.4 -0.25 13.7 11.7 -0.25 13.5 12.36 -0.25 13.49
4 15 12.36 -0.25 13.49 11.7 -0.25 13.5 11.2 -0.25 11.3 13.49 -0.25 12.36
4 15 12.36 -0.25 13.49 13.49 -0.25 12.36 14.38 -0.25 13.17 13.17 -0.25 14.38
4 15 13.71 -0.25 12.13 13.49 -0.25 12.36 11.2 -0.25 11.3 12.6 -0.25 10.8
3 15 13.71 -0.25 12.13 12.6 -0.25 10.8 13.6 -0.25 10.8
4 15 13.71 -0.25 12.13 13.6 -0.25 10.8 14.2 -0.25 10.6 14.71 -0.25 10.89
4 15 13.71 -0.25 12.13 14.71 -0.25 10.89 15.68 -0.25 11.6 14.6 -0.25 12.92
4 15 14.9 -0.25 10.63 14.71 -0.25 10.89 14.2 -0.25 10.6 14.6 -0.25 10.2
4 15 14.9 -0.25 10.63 14.6 -0.25 10.2 15.6 -0.25 9.56 16.63 -0.25 10.19
3 15 15.88 -0.25 11.32 14.9 -0.25 10.63 16.63 -0.25 10.19
3 15 14.6 -0.25 10.2 14.9 -0.25 9.6 15.6 -0.25 9.56
4 15 15.6 -0.25 9.56 14.9 -0.25 9.6 14.9 -0.25 8.7 16.079 -0.25 8.73
4 15 14.8 -0.25 6.3 16.079 -0.25 8.73 14.9 -0.25 8.7 14.6 -0.25 6.4
3 15 14.9 -0.25 8.7 14.6 -0.25 8.2 14.6 -0.25 6.4
3 15 14.6 -0.25 8.2 14.2 -0.25 7.6 14.6 -0.25 6.4
4 15 13.2 -0.25 6.4 14.6 -0.25 6.4 14.2 -0.25 7.6 13.1 -0.25 6.8
3 15 13.1 -0.25 6.8 13 -0.25 6.6 13.2 -0.25 6.4
4 15 16.079 -0.25 8.73 14.8 -0.25 6.3 15 -0.25 6 16.65 -0.25 7.59
4 15 16.079 -0.25 8.73 16.65 -0.25 7.59 17.74 -0.25 8.09 17.14 -0.25 9.3
4 15 16.78 -0.25 7.3 16.65 -0.25 7.59 15 -0.25 6 15 -0.25 5.7
4 15 16.78 -0.25 7.3 15 -0.25 5.7 17.35 -0.25 5.81 18.49 -0.25 6.19
3 15 17.88 -0.25 7.78 16.78 -0.25 7.3 18.49 -0.25 6.19
4 15 17.45 -0.25 5.5 17.35 -0.25 5.81 15 -0.25 5.7 14.8 -0.25 5.3
4 15 17.45 -0.25 5.5 14.8 -0.25 5.3 17.87 -0.25 3.96 19.04 -0.25 4.22
3 15 18.6 -0.25 5.86 17.45 -0.25 5.5 19.04 -0.25 4.22
4 15 17.93 -0.25 3.65 17.87 -0.25 3.96 14.8 -0.25 5.3 16.4 -0.25 3
4 15 17.93 -0.25 3.65 16.4 -0.25 3 17.1 -0.25 2.5 18.18 -0.25 2.07
4 15 17.93 -0.25 3.65 18.18 -0.25 2.07 19.37 -0.25 2.21 19.11 -0.25 3.89
4 15 18.18 -0.25 2.07 17.1 -0.25 2.5 17.5 -0.25 1.8 18.22 -0.25 1.75
4 15 18.22 -0.25 1.75 17.5 -0.25 1.8 18.29 -0.25 0.48 19.49 -0.25 0.51
3 15 19.41 -0.25 1.87 18.22 -0.25 1.75 19.49 -0.25 0.51
4 15 18.29 -0.25 0.48 17.5 -0.25 1.8 17.4 -0.25 1.1 17.5 -0.25 -0.1
3 15 17.4 -0.25 1.1 17.1 -0.25 0.5 17.5 -0.25 -0.1
4 15 18.29 -0.25 -0.48 18.29 -0.25 0.48 17.5 -0.25 -0.1 17.7 -0.25 -1
4 15 18.29 -0.25 -0.48 17.7 -0.25 -1 18.22 -0.25 -1.75 19.41 -0.25 -1.87
3 15 18.29 -0.25 -0.48 19.41 -0.25 -1.87 19.49 -0.25 -0.51
4 15 18.22 -0.25 -1.75 17.7 -0.25 -1 17.4 -0.25 -1.8 18.18 -0.25 -2.07
4 15 18.18 -0.25 -2.07 17.4 -0.25 -1.8 16.8 -0.25 -2.3 17.93 -0.25 -3.65
4 15 18.18 -0.25 -2.07 17.93 -0.25 -3.65 19.11 -0.25 -3.89 19.37 -0.25 -2.21
4 15 17.87 -0.25 -3.96 17.93 -0.25 -3.65 16.8 -0.25 -2.3 15.9 -0.25 -2.6
4 15 17.87 -0.25 -3.96 15.9 -0.25 -2.6 17.45 -0.25 -5.5 18.6 -0.25 -5.86
3 15 17.87 -0.25 -3.96 18.6 -0.25 -5.86 19.04 -0.25 -4.22
4 15 17.45 -0.25 -5.5 15.9 -0.25 -2.6 14.6 -0.25 -5.4 17.35 -0.25 -5.81
4 15 17.35 -0.25 -5.81 14.6 -0.25 -5.4 16.78 -0.25 -7.3 17.88 -0.25 -7.78
3 15 17.35 -0.25 -5.81 17.88 -0.25 -7.78 18.49 -0.25 -6.19
4 15 16.65 -0.25 -7.59 16.78 -0.25 -7.3 14.6 -0.25 -5.4 14.6 -0.25 -8.3
4 15 15.2 -0.25 -8.5 16.65 -0.25 -7.59 14.6 -0.25 -8.3 14.8 -0.25 -8.5
4 15 16.65 -0.25 -7.59 15.2 -0.25 -8.5 15.4 -0.25 -8.7 16.079 -0.25 -8.73
4 15 16.65 -0.25 -7.59 16.079 -0.25 -8.73 17.14 -0.25 -9.3 17.74 -0.25 -8.09
4 15 16.079 -0.25 -8.73 15.4 -0.25 -8.7 15.4 -0.25 -9.2 15.6 -0.25 -9.56
4 15 15.6 -0.25 -9.56 15.4 -0.25 -9.2 15.2 -0.25 -9.4 14.9 -0.25 -10.63
4 15 15.6 -0.25 -9.56 14.9 -0.25 -10.63 15.88 -0.25 -11.32 16.63 -0.25 -10.19
4 15 14.6 -0.25 -10.3 14.9 -0.25 -10.63 15.2 -0.25 -9.4 14.8 -0.25 -9.4
3 15 14.8 -0.25 -9.4 14.6 -0.25 -9.6 14.6 -0.25 -10.3
4 15 14.9 -0.25 -10.63 14.6 -0.25 -10.3 14.5 -0.25 -10.5 14.71 -0.25 -10.89
