5 24 0 10.311 -10.156 0 11.659 -11.156 -4.151 11.487 -8.98 4.151 11.487 -8.98
5 24 0 19.236 -26.67 0 20.831 -22.621 -1.348 19.272 -26.825 1.348 19.272 -26.825
5 24 0 16.219 -29.558 0 17.566 -28.879 -1.181 16.721 -29.478 1.181 16.721 -29.478
5 24 0 17.566 -28.879 0 19.236 -26.67 1.202 17.783 -28.828 -1.202 17.783 -28.828
5 24 0 14.783 -25.515 0 13.176 -27.413 -1.713 13.854 -27.776 1.713 13.854 -27.776
5 24 0 0 -4.777 0 .321 -5.013 1.184 .515 -4.96 -1.184 .515 -4.96
5 24 0 16.362 -21.967 0 14.783 -25.515 2.485 15.994 -25.745 -2.485 15.994 -25.745
5 24 0 7.934 -8.947 0 10.311 -10.156 3.931 8.301 -7.418 -3.931 8.301 -7.418
5 24 0 11.659 -11.156 0 14.367 -14.061 -4.149 13.033 -10.225 4.149 13.033 -10.225
5 24 0 17.274 -8 0 16 -5.688 -1.629 16.032 -5.517 2.069 16 -5.423
5 24 0 .321 -5.013 0 2.808 -6.845 1.184 .515 -4.96 -1.184 .515 -4.96
5 24 0 14.367 -14.061 0 16.077 -17.872 4.096 15.776 -13.561 -4.096 15.776 -13.561
5 24 0 21.074 -17.851 0 19.992 -13.059 3.039 21.148 -17.876 -3.039 21.148 -17.876
5 24 0 5.248 -7.988 0 2.808 -6.845 3.635 5.265 -6.399 -3.635 5.265 -6.399

0 // 60 Deg Seam
5 24 6.51186 5.329 -3.75967 5.67996 3.066 -3.27937 5.717 5.287 -4.838 7.04833 5.287 -2.53206
5 24 6.00487 16 -3.46694 6.80818 16.371 -3.93072 6.30948 16.032 -2.56835 5.379 16 -4.18
5 24 7.08637 19.067 -4.09135 9.61567 18.278 -5.55164 8.49724 19.512 -2.26365 6.209 19.512 -6.227
5 24 4.1186 .363 -2.3779 3.923 0 -2.265 2.98 .349 -3.64 4.64233 .349 -.76075
5 24 6.80818 16.371 -3.93072 7.08637 19.067 -4.09135 8.03546 16.707 -2.26583 5.98 16.707 -5.826
5 24 9.61567 18.278 -5.55164 8.8177 13.057 -5.0909 10.59359 14.465 -3.46664 8.299 14.465 -7.441
5 24 7.4947 9.139 -4.3271 6.51186 5.329 -3.75967 7.04833 5.287 -2.53206 5.717 5.287 -4.838
5 24 8.8177 13.057 -5.0909 7.4947 9.139 -4.3271 6.794 9.526 -5.566 8.2173 9.526 -3.10077
5 24 5.67996 3.066 -3.27937 4.47078 .99 -2.58122 3.315 1.957 -4.895 5.89669 1.957 -.42337
5 24 4.47078 .99 -2.58122 4.1186 .363 -2.3779 4.64233 .349 -.76075 2.98 .349 -3.64
