5 24 -23.29 -6.62 9.86 -20.96 -7.56 9.47 -21.32 -2.96 11.1 -24.88 -8.13 6.13
5 24 -5.66 -9.78 2.34 -4.33 -9.78 4.33 -2.88 -10.69 1.19 -6.29 -8.3 6.29
5 24 -7.4 -6.31 8.4 -8.56 -3.89 9.98 -4.33 -6.31 10.45 -9.22 -6.44 7.96
5 24 -13.74 5 7.69 -14.78 5.54 6.12 -11.29 11 11.29 -15.94 5.03 4.13
5 24 -18.43 .52 9 -16.2 -3.43 10.62 -17.77 -3.63 10.68 -17.44 .74 9
5 24 -2.34 -9.78 5.66 -1.19 -10.69 2.88 -4.33 -9.78 4.33 0 -10.69 3.12
5 24 -21.64 1.4 8.5 -22.84 3.03 8.19 -21.57 2.37 5.34 -23.25 -.96 10.2
5 24 -1.19 -10.69 2.88 0 -11 0 0 -10.69 3.12 -2.21 -10.69 2.21
5 24 -18.84 -9.5 4.68 -15.82 -7.61 8.61 -16.55 -9.34 4.13 -17.94 -7.78 8.89
5 24 -20.12 .69 9.1 -19.7 -3.5 10.93 -21.32 -2.96 11.1 -19.25 .56 9.06
5 24 -14.75 11 6.11 -14.78 5.54 6.12 -15.15 11 4.07 -13.74 5 7.69
5 24 -5.66 -9.78 2.34 -7.94 -8.3 3.81 -8.04 -8.5 2.4 -4.33 -9.78 4.33
5 24 -11.1 1.88 11.1 -11.31 5 11.31 -6.01 1.88 14.5 -12.46 4 9.42
5 24 -18.43 .52 9 -19.53 2.23 4.85 -19.87 2.25 4.93 -17.44 .74 9
5 24 -11.1 1.88 11.1 -11.54 1.88 10.43 -10.65 -.18 10.65 -12.46 4 9.42
5 24 -11.54 1.88 10.43 -10.98 -1.69 10.64 -13.76 3.06 9.05 -10.65 -.18 10.65
5 24 -16.2 -3.43 10.62 -15.97 1.74 8.79 -14.13 -2.7 10.33 -17.44 .74 9
5 24 -22.84 3.03 8.19 -24.55 1.59 9.65 -23.25 -.96 10.2 -26.43 4.87 9.31
5 24 -19.25 .56 9.06 -19.7 -3.5 10.93 -17.77 -3.63 10.68 -20.12 .69 9.1
5 24 -13.19 -7.13 8.12 -14.13 -2.7 10.33 -9.22 -6.44 7.96 -15.82 -7.61 8.61
5 24 -20.96 -7.56 9.47 -22.28 -9.25 5.51 -17.94 -7.78 8.89 -23.29 -6.62 9.86
5 24 -17.77 -3.63 10.68 -20.96 -7.56 9.47 -19.7 -3.5 10.93 -17.94 -7.78 8.89
5 24 -9.51 -8.41 2.59 -9.22 -6.44 7.96 -13.71 -8.97 3.45 -7.94 -8.3 3.81
5 24 -13.98 18.5 6.11 -14.75 11 6.11 -11.29 11 11.29 -14.36 18.5 4.18
5 24 -17.44 .74 9 -16.2 -3.43 10.62 -15.97 1.74 8.79 -18.43 .52 9
5 24 -6.11 11 14.75 -11.29 11 11.29 -11.31 5 11.31 -5.79 18.5 14.3
5 24 -10.98 -1.69 10.64 -10.65 -.18 10.65 -10.11 -1.12 10.68 -11.54 1.88 10.43
5 24 -25.46 -3.31 9.42 -26.75 .15 9.12 -24.55 1.59 9.65 -26.96 -4.28 6.63
5 24 -5.66 -1.12 13.66 -5.09 -3.89 12.29 -10.11 -1.12 10.68 0 -3.89 13.3
5 24 -18.83 2.47 4.68 -17.44 .74 9 -19.53 2.23 4.85 -17.64 3.58 4.39
5 24 0 -6.31 11.31 0 -3.89 13.3 5.09 -3.89 12.29 -5.09 -3.89 12.29
5 24 0 5 16 0 11 15.96 6.12 5 14.78 -6.12 5 14.78
5 24 0 1.88 15.69 0 -1.12 14.78 6.01 1.88 14.5 -6.01 1.88 14.5
5 24 0 -11 0 0 -10.69 3.12 1.19 -10.69 2.88 -1.19 -10.69 2.88
5 24 0 -9.78 6.12 0 -10.69 3.12 2.34 -9.78 5.66 -2.34 -9.78 5.66
5 24 0 -9.78 6.12 0 -8.3 8.89 3.4 -8.3 8.21 -3.4 -8.3 8.21
5 24 0 1.88 15.69 0 5 16 6.12 5 14.78 -6.12 5 14.78
5 24 0 -3.89 13.3 0 -1.12 14.78 5.66 -1.12 13.66 -5.66 -1.12 13.66
5 24 0 -6.31 11.31 0 -8.3 8.89 4.33 -6.31 10.45 -4.33 -6.31 10.45
5 24 0 18.5 15.45 0 11 15.96 5.79 18.5 14.3 -5.79 18.5 14.3
