3 16 16.273 -15.717 -17.65 15.21 -15.27 -18.108 16.223 -11.544 -17.223
3 16 18.23 -7.198 -17.866 17.402 -11.88 -16.743 16.223 -11.544 -17.223
3 16 18.23 -7.198 -17.866 16.223 -11.544 -17.223 16.868 -6.808 -17.965
3 16 16.868 -6.808 -17.965 16.786 -5.238 -18.26 18.445 -5.436 -17.997
3 16 18.23 -7.198 -17.866 16.868 -6.808 -17.965 18.445 -5.436 -17.997
3 16 16.774 -3.988 -17.712 18.335 -4.216 -17.054 18.445 -5.436 -17.997
3 16 16.774 -3.988 -17.712 18.445 -5.436 -17.997 16.786 -5.238 -18.26
3 16 18.394 -3.1 -13.233 18.225 -3.517 -16.274 16.956 -3.317 -16.374
3 16 18.394 -3.1 -13.233 16.956 -3.317 -16.374 17.243 -2.965 -13.319
4 16 16.757 -3.543 -9.998 17.593 -3.704 -9.625 18.394 -3.1 -13.233 17.243 -2.965 -13.319
3 16 13.975 -4.618 -2.951 17.593 -3.704 -9.625 13.849 -4.14 -4.835
3 16 16.757 -3.543 -9.998 13.849 -4.14 -4.835 17.593 -3.704 -9.625
3 16 11.079 -2.664 1.263 10.9 -2.557 -1.333 10.68 -1.344 1.263
3 16 10.9 -2.557 -1.333 10.591 -1.295 -1.257 10.68 -1.344 1.263
4 16 10.591 -1.295 -1.257 9.692 0 -1.298 9.764 0 1.299 10.68 -1.344 1.263
3 16 9.76 -2.37 1.517 10.68 -1.344 1.263 9.764 0 1.299
3 16 11.079 -2.664 1.263 10.68 -1.344 1.263 9.76 -2.37 1.517
3 16 9.877 -1.223 -1.498 9.692 0 -1.298 10.591 -1.295 -1.257
3 16 10.9 -2.557 -1.333 9.877 -1.223 -1.498 10.591 -1.295 -1.257
3 16 10.9 -2.557 -1.333 9.979 -2.331 -1.508 9.877 -1.223 -1.498
3 16 9.764 0 1.299 6 -2.187 1.208 9.76 -2.37 1.517
3 16 6.308 0 1.12 6 -2.187 1.208 9.764 0 1.299
4 16 9.979 -2.331 -1.508 6 -2.229 -1.327 6.37 0 -1.353 9.877 -1.223 -1.498
3 16 6.37 0 -1.353 9.692 0 -1.298 9.877 -1.223 -1.498
3 16 9.76 -2.37 1.517 6 -2.187 1.208 6 -9.377 1.126
3 16 9.76 -2.37 1.517 6 -9.377 1.126 9.466 -9.413 1.512
4 16 6.308 0 1.12 9.764 0 1.299 9.692 0 -1.298 6.37 0 -1.353
3 16 6 -2.187 1.208 6.308 0 1.12 6 -2.229 -1.327
3 16 6.37 0 -1.353 6 -2.229 -1.327 6.308 0 1.12
4 16 6 -9.385 -1.294 6 -2.229 -1.327 9.979 -2.331 -1.508 9.704 -9.406 -1.509
4 16 6 -9.377 1.126 6 -2.187 1.208 6 -2.229 -1.327 6 -9.385 -1.294
4 16 14.94 -3.891 -12.447 14.641 -6.573 -12.561 14.755 -5.703 -10.394 14.945 -3.843 -10.408
3 16 13.205 -3.297 -6.818 13.649 -3.647 -7.668 13.113 -4.672 -6.968
3 16 13.113 -4.672 -6.968 13.649 -3.647 -7.668 14.755 -5.703 -10.394
3 16 13.649 -3.647 -7.668 14.945 -3.843 -10.408 14.755 -5.703 -10.394
3 16 10.747 -5.226 -3.976 10.84 -2.589 -3.912 13.113 -4.672 -6.968
3 16 10.84 -2.589 -3.912 13.205 -3.297 -6.818 13.113 -4.672 -6.968
3 16 11.499 -9.573 -10.599 14.755 -5.703 -10.394 12.696 -9.982 -12.526
3 16 14.755 -5.703 -10.394 14.641 -6.573 -12.561 12.696 -9.982 -12.526
3 16 10.229 -9.464 -7.08 13.113 -4.672 -6.968 11.499 -9.573 -10.599
3 16 11.499 -9.573 -10.599 13.113 -4.672 -6.968 14.755 -5.703 -10.394
3 16 13.113 -4.672 -6.968 10.229 -9.464 -7.08 10.747 -5.226 -3.976
3 16 10.229 -9.464 -7.08 9.952 -9.728 -4.14 10.747 -5.226 -3.976
3 16 9.836 -16.492 -10.195 11.499 -9.573 -10.599 9.898 -15.866 -12.27
3 16 11.499 -9.573 -10.599 12.696 -9.982 -12.526 9.898 -15.866 -12.27
3 16 9.755 -17.214 -7.231 10.229 -9.464 -7.08 9.836 -16.492 -10.195
3 16 9.836 -16.492 -10.195 10.229 -9.464 -7.08 11.499 -9.573 -10.599
4 16 9.646 -17.505 -4.263 9.952 -9.728 -4.14 9.755 -17.214 -7.231 9.591 -21.706 -7.279
3 16 10.229 -9.464 -7.08 9.755 -17.214 -7.231 9.952 -9.728 -4.14
3 16 9.37 -17.717 -1.516 6 -18.275 -1.253 6 -9.385 -1.294
3 16 9.37 -17.717 -1.516 6 -9.385 -1.294 9.704 -9.406 -1.509
4 16 6 -18.242 1.022 6 -9.377 1.126 6 -9.385 -1.294 6 -18.275 -1.253
3 16 6 -18.242 1.022 9.096 -17.775 1.506 6 -9.377 1.126
3 16 9.096 -17.775 1.506 9.466 -9.413 1.512 6 -9.377 1.126
4 16 9.466 -9.413 1.512 9.096 -17.775 1.506 8.868 -17.689 3.432 9.169 -9.412 3.74
3 16 9.169 -9.412 3.74 8.868 -17.689 3.432 6.715 -17.605 5.831
3 16 3.303 -9.398 8.61 7.042 -9.388 6.072 3.274 -17.612 8.323
3 16 7.042 -9.388 6.072 6.715 -17.605 5.831 3.274 -17.612 8.323
3 16 3.303 -9.398 8.61 3.274 -17.612 8.323 1.507 -9.363 9.083
3 16 1.507 -9.363 9.083 3.274 -17.612 8.323 1.506 -17.579 8.73
4 16 10.747 -5.226 -3.976 9.704 -9.406 -1.509 9.979 -2.331 -1.508 10.84 -2.589 -3.912
3 16 9.704 -9.406 -1.509 10.747 -5.226 -3.976 9.952 -9.728 -4.14
4 16 1.386 -9.348 6 1.386 -0.879 6 1.508 -2.166 9.363 1.507 -9.363 9.083
3 16 1.514 -25.107 6.429 1.183 -25.423 6 1.386 -18.02 6
3 16 1.506 -17.579 8.73 1.562 -24.284 8.436 1.514 -25.107 6.429
3 16 1.386 -18.02 6 1.506 -17.579 8.73 1.514 -25.107 6.429
3 16 1.386 -18.02 6 1.183 -25.423 6 0 -25.87 5.985
3 16 6.111 -15.545 -12.665 5.965 -18.806 -12.611 7.13 -17.992 -12.391
3 16 7.13 -17.992 -12.391 7.442 -15.651 -12.496 6.111 -15.545 -12.665
3 16 7.442 -15.651 -12.496 7.13 -17.992 -12.391 9.694 -17.824 -12.198
3 16 9.836 -16.492 -10.195 9.694 -17.824 -12.198 9.736 -19.497 -9.846
3 16 9.898 -15.866 -12.27 9.694 -17.824 -12.198 9.836 -16.492 -10.195
4 16 9.736 -19.497 -9.846 9.591 -21.706 -7.279 9.755 -17.214 -7.231 9.836 -16.492 -10.195
3 16 9.591 -21.706 -7.279 9.45 -22.703 -4.325 9.646 -17.505 -4.263
3 16 9.37 -17.717 -1.516 9.45 -22.703 -4.325 9.23 -23.418 -1.54
3 16 9.646 -17.505 -4.263 9.45 -22.703 -4.325 9.37 -17.717 -1.516
3 16 6 -18.275 -1.253 9.23 -23.418 -1.54 6 -25.33 -1.235
3 16 9.37 -17.717 -1.516 9.23 -23.418 -1.54 6 -18.275 -1.253
4 16 6 -18.275 -1.253 6 -25.33 -1.235 6 -25.218 0.979 6 -18.242 1.022
3 16 6 -18.242 1.022 6 -25.218 0.979 6.187 -25.096 1.394
3 16 6 -18.242 1.022 6.187 -25.096 1.394 8.943 -23.615 1.503
3 16 6 -18.242 1.022 8.943 -23.615 1.503 9.096 -17.775 1.506
4 16 9.096 -17.775 1.506 8.943 -23.615 1.503 8.743 -23.32 3.305 8.868 -17.689 3.432
4 16 8.868 -17.689 3.432 8.743 -23.32 3.305 6.327 -23.081 5.97 6.715 -17.605 5.831
3 16 3.274 -17.612 8.323 6.327 -23.081 5.97 3.097 -23.767 8.104
3 16 6.715 -17.605 5.831 6.327 -23.081 5.97 3.274 -17.612 8.323
4 16 1.562 -24.284 8.436 1.506 -17.579 8.73 3.274 -17.612 8.323 3.097 -23.767 8.104
3 16 4.517 10.622 -20.891 0 10.729 -22.064 0 9.109 -21.385
3 16 4.351 8.925 -20.504 4.517 10.622 -20.891 0 9.109 -21.385
3 16 6.725 8.741 -18.307 7.279 8.883 -16.659 7.399 9.775 -17.705
3 16 6.725 8.741 -18.307 7.399 9.775 -17.705 6.992 10.152 -18.808
3 16 6.992 10.152 -18.808 4.517 10.622 -20.891 4.351 8.925 -20.504
3 16 6.725 8.741 -18.307 6.992 10.152 -18.808 4.351 8.925 -20.504
3 16 7.142 8.674 -16.425 10.191 9.115 -16.855 7.279 8.883 -16.659
3 16 8.471 7.861 -21.732 9.236 5.557 -18.976 8.001 6.309 -22.151
4 16 8.001 6.309 -22.151 9.236 5.557 -18.976 8.454 5.279 -18.946 7.272 5.927 -21.783
3 16 7.691 -2.638 -18.399 7.307 -2.873 -19.476 7.645 -1.411 -18.402
3 16 7.307 -2.873 -19.476 6.542 -1.587 -21.28 7.645 -1.411 -18.402
3 16 7.307 -2.873 -19.476 7.691 -2.638 -18.399 8.538 -3.522 -19.452
3 16 8.538 -3.522 -19.452 7.691 -2.638 -18.399 8.663 -3.249 -18.485
3 16 8.538 -3.522 -19.452 8.663 -3.249 -18.485 10.298 -3.91 -19.166
3 16 10.298 -3.91 -19.166 8.663 -3.249 -18.485 10.314 -3.614 -18.317
3 16 12.661 -3.796 -16.029 12.455 -4.296 -18.336 10.314 -3.614 -18.317
3 16 12.455 -4.296 -18.336 10.298 -3.91 -19.166 10.314 -3.614 -18.317
3 16 14.868 -4.219 -17.863 12.455 -4.296 -18.336 14.803 -3.984 -15.403
3 16 12.455 -4.296 -18.336 12.661 -3.796 -16.029 14.803 -3.984 -15.403
3 16 14.803 -3.984 -15.403 16.956 -3.317 -16.374 14.868 -4.219 -17.863
3 16 16.956 -3.317 -16.374 16.774 -3.988 -17.712 14.868 -4.219 -17.863
3 16 16.774 -3.988 -17.712 16.956 -3.317 -16.374 18.335 -4.216 -17.054
3 16 18.225 -3.517 -16.274 18.335 -4.216 -17.054 16.956 -3.317 -16.374
4 16 18.335 -4.216 -17.054 18.225 -3.517 -16.274 19.248 -3.983 -15.622 19.396 -4.563 -16.219
3 16 19.248 -3.983 -15.622 19.575 -5.745 -13.407 19.396 -4.563 -16.219
3 16 19.414 -3.941 -13.152 19.575 -5.745 -13.407 19.248 -3.983 -15.622
3 16 19.414 -3.941 -13.152 18.466 -6.008 -9.402 19.575 -5.745 -13.407
3 16 18.466 -6.008 -9.402 19.414 -3.941 -13.152 18.423 -4.369 -9.39
3 16 18.423 -4.369 -9.39 15.377 -6.062 -3.266 18.466 -6.008 -9.402
3 16 15.262 -5.085 -3.326 15.377 -6.062 -3.266 18.423 -4.369 -9.39
4 16 14.659 -6.012 -2.282 15.377 -6.062 -3.266 15.262 -5.085 -3.326 14.612 -5.138 -2.429
3 16 14.612 -5.138 -2.429 13.939 -4.864 -2.212 13.911 -5.823 -1.841
3 16 14.659 -6.012 -2.282 14.612 -5.138 -2.429 13.911 -5.823 -1.841
3 16 13.861 -7.141 -2.102 13.911 -5.823 -1.841 13.54 -6.368 0.774
3 16 4.351 8.925 -20.504 0 9.109 -21.385 0 8.837 -21.103
3 16 4.207 8.735 -19.963 4.351 8.925 -20.504 0 8.837 -21.103
3 16 7.279 8.883 -16.659 6.725 8.741 -18.307 6.428 8.603 -17.917
3 16 7.142 8.674 -16.425 7.279 8.883 -16.659 6.428 8.603 -17.917
3 16 6.725 8.741 -18.307 4.351 8.925 -20.504 4.207 8.735 -19.963
3 16 6.428 8.603 -17.917 6.725 8.741 -18.307 4.207 8.735 -19.963
4 16 3.797 6.875 -19.259 4.207 8.735 -19.963 0 8.837 -21.103 0 6.912 -20.251
3 16 7.03 6.898 -15.598 7.142 8.674 -16.425 6.068 6.84 -17.352
3 16 7.142 8.674 -16.425 6.428 8.603 -17.917 6.068 6.84 -17.352
3 16 3.797 6.875 -19.259 6.068 6.84 -17.352 4.207 8.735 -19.963
3 16 6.428 8.603 -17.917 4.207 8.735 -19.963 6.068 6.84 -17.352
3 16 3.797 6.875 -19.259 0 6.912 -20.251 3.125 2.714 -17.79
3 16 0 6.912 -20.251 0 2.913 -18.233 3.125 2.714 -17.79
3 16 6.068 6.84 -17.352 3.797 6.875 -19.259 5.25 2.466 -16.626
3 16 3.797 6.875 -19.259 3.125 2.714 -17.79 5.25 2.466 -16.626
4 16 6.067 2.094 -14.869 7.03 6.898 -15.598 6.068 6.84 -17.352 5.25 2.466 -16.626
3 16 3.125 2.714 -17.79 0 0.93 -17.417 3.068 0.321 -17.066
3 16 0 2.913 -18.233 0 0.93 -17.417 3.125 2.714 -17.79
3 16 3.125 2.714 -17.79 4.72 -0.528 -16.079 5.25 2.466 -16.626
3 16 3.068 0.321 -17.066 4.72 -0.528 -16.079 3.125 2.714 -17.79
4 16 4.72 -0.528 -16.079 5.534 -1.501 -14.064 6.067 2.094 -14.869 5.25 2.466 -16.626
3 16 1.233 -0.126 -17.305 3.068 0.321 -17.066 0 0.93 -17.417
3 16 1.233 -0.126 -17.305 0 0.93 -17.417 0 0 -17.313
3 16 1.394 0 -6.358 1.233 -0.126 -17.305 0 0 -17.313
3 16 5.534 -1.501 -14.064 4.591 -8.859 -14.829 6.111 -9.13 -12.903
3 16 6.111 -9.13 -12.903 6.111 -2.42 -13.139 5.534 -1.501 -14.064
3 16 4.591 -8.859 -14.829 5.534 -1.501 -14.064 4.72 -0.528 -16.079
3 16 4.591 -8.859 -14.829 4.72 -0.528 -16.079 3.068 0.321 -17.066
3 16 1.386 -8.82 -16.985 4.591 -8.859 -14.829 3.068 0.321 -17.066
3 16 1.386 -8.82 -16.985 3.068 0.321 -17.066 1.233 -0.126 -17.305
4 16 1.519 -15.262 -16.705 4.482 -16.52 -14.571 4.512 -14.366 -14.639 1.483 -13.891 -16.782
3 16 5.965 -18.806 -12.611 6.111 -15.545 -12.665 4.482 -16.52 -14.571
3 16 6.111 -15.545 -12.665 4.512 -14.366 -14.639 4.482 -16.52 -14.571
3 16 6.111 -15.545 -12.665 6.111 -9.13 -12.903 4.512 -14.366 -14.639
3 16 6.111 -9.13 -12.903 4.591 -8.859 -14.829 4.512 -14.366 -14.639
3 16 4.512 -14.366 -14.639 4.591 -8.859 -14.829 1.483 -13.891 -16.782
3 16 4.591 -8.859 -14.829 1.386 -8.82 -16.985 1.483 -13.891 -16.782
4 16 1.438 -7.178 -6 1.386 -8.82 -16.985 1.233 -0.126 -17.305 1.394 0 -6.358
3 16 1.483 -13.891 -16.782 1.438 -7.178 -6 1.443 -17.273 -6
3 16 1.386 -8.82 -16.985 1.438 -7.178 -6 1.483 -13.891 -16.782
3 16 1.443 -17.273 -6 1.519 -15.262 -16.705 1.483 -13.891 -16.782
4 16 1.514 -23.899 -11.195 1.519 -15.262 -16.705 1.443 -17.273 -6 1.451 -25.774 -6
3 16 0 -26.382 -5.888 1.451 -25.774 -6 1.443 -17.273 -6
3 16 4.482 -16.52 -14.571 4.661 -21.159 -11.708 5.965 -18.806 -12.611
3 16 1.519 -15.262 -16.705 1.514 -23.899 -11.195 4.661 -21.159 -11.708
3 16 4.482 -16.52 -14.571 1.519 -15.262 -16.705 4.661 -21.159 -11.708
4 16 2.322 -25.864 -5.128 6 -25.33 -1.235 9.45 -22.703 -4.325 9.591 -21.706 -7.279
3 16 9.23 -23.418 -1.54 9.45 -22.703 -4.325 6 -25.33 -1.235
3 16 9.736 -19.497 -9.846 7.13 -17.992 -12.391 4.661 -21.159 -11.708
3 16 9.694 -17.824 -12.198 7.13 -17.992 -12.391 9.736 -19.497 -9.846
3 16 2.322 -25.864 -5.128 9.736 -19.497 -9.846 4.661 -21.159 -11.708
3 16 9.736 -19.497 -9.846 2.322 -25.864 -5.128 9.591 -21.706 -7.279
3 16 4.661 -21.159 -11.708 7.13 -17.992 -12.391 5.965 -18.806 -12.611
3 16 2.322 -25.864 -5.128 4.661 -21.159 -11.708 1.514 -23.899 -11.195
3 16 1.514 -23.899 -11.195 1.451 -25.774 -6 2.322 -25.864 -5.128
3 16 6 -25.218 0.979 6 -25.33 -1.235 2.085 -28.254 -1.049
3 16 2.085 -28.254 -1.049 6 -25.33 -1.235 2.322 -25.864 -5.128
3 16 2.085 -28.254 -1.049 2.322 -25.864 -5.128 0 -31.417 -1.198
3 16 0 -27.475 -4.279 0 -31.417 -1.198 2.322 -25.864 -5.128
3 16 0 -27.475 -4.279 2.322 -25.864 -5.128 0 -26.382 -5.888
3 16 0 -26.382 -5.888 2.322 -25.864 -5.128 1.451 -25.774 -6
4 16 2.057 -25.484 4.901 1.514 -25.107 6.429 1.562 -24.284 8.436 3.097 -23.767 8.104
3 16 2.057 -25.484 4.901 0 -26.76 4.454 0 -25.87 5.985
3 16 2.057 -25.484 4.901 0 -25.87 5.985 1.183 -25.423 6
3 16 2.333 -26.034 2.371 6.187 -25.096 1.394 6 -25.218 0.979
3 16 2.333 -26.034 2.371 6 -25.218 0.979 2.085 -28.254 -1.049
3 16 1.514 -25.107 6.429 2.057 -25.484 4.901 1.183 -25.423 6
3 16 2.085 -28.254 -1.049 0 -31.417 -1.198 0 -27.439 2.785
3 16 2.085 -28.254 -1.049 0 -27.439 2.785 2.333 -26.034 2.371
3 16 3.097 -23.767 8.104 6.327 -23.081 5.97 2.057 -25.484 4.901
3 16 2.333 -26.034 2.371 6.327 -23.081 5.97 8.743 -23.32 3.305
3 16 2.057 -25.484 4.901 6.327 -23.081 5.97 2.333 -26.034 2.371
3 16 2.333 -26.034 2.371 0 -26.76 4.454 2.057 -25.484 4.901
3 16 2.333 -26.034 2.371 0 -27.439 2.785 0 -26.76 4.454
3 16 8.743 -23.32 3.305 6.187 -25.096 1.394 2.333 -26.034 2.371
3 16 8.943 -23.615 1.503 6.187 -25.096 1.394 8.743 -23.32 3.305
3 16 4.335 14.613 -26.691 7.361 12.375 -25.681 3.578 13.637 -27.58
3 16 4.335 14.613 -26.691 7.263 13.859 -24.614 7.361 12.375 -25.681
3 16 13.109 6.432 -15.437 10.997 9.71 -21.757 11.085 11.029 -20.271
3 16 10.997 9.71 -21.757 13.109 6.432 -15.437 12.921 5.741 -17.342
3 16 11.431 2.01 -16.753 13.109 6.432 -15.437 11.558 2.056 -14.822
3 16 12.921 5.741 -17.342 13.109 6.432 -15.437 11.431 2.01 -16.753
3 16 10.96 -1.565 -16.314 11.558 2.056 -14.822 11.202 -1.475 -14.162
3 16 11.431 2.01 -16.753 11.558 2.056 -14.822 10.96 -1.565 -16.314
3 16 10.996 -2.908 -15.678 11.202 -1.475 -14.162 11.457 -2.654 -12.972
3 16 10.96 -1.565 -16.314 11.202 -1.475 -14.162 10.996 -2.908 -15.678
3 16 12.661 -3.796 -16.029 11.457 -2.654 -12.972 13.061 -3.602 -12.856
3 16 10.996 -2.908 -15.678 11.457 -2.654 -12.972 12.661 -3.796 -16.029
3 16 13.061 -3.602 -12.856 14.803 -3.984 -15.403 12.661 -3.796 -16.029
3 16 13.061 -3.602 -12.856 14.94 -3.891 -12.447 14.803 -3.984 -15.403
3 16 4.189 -2.254 10.689 9.25 -7.457 12.384 8.546 -2.398 7.904
3 16 5.003 -6.918 14.396 9.25 -7.457 12.384 4.189 -2.254 10.689
3 16 5.003 -6.918 14.396 0 -2.226 11.495 0 -6.33 15.157
3 16 0 -2.226 11.495 5.003 -6.918 14.396 4.189 -2.254 10.689
3 16 10.997 9.71 -21.757 7.263 13.859 -24.614 11.085 11.029 -20.271
3 16 7.361 12.375 -25.681 7.263 13.859 -24.614 10.997 9.71 -21.757
3 16 16.956 -3.317 -16.374 14.94 -3.891 -12.447 17.243 -2.965 -13.319
3 16 14.803 -3.984 -15.403 14.94 -3.891 -12.447 16.956 -3.317 -16.374
3 16 13.54 -6.368 0.774 12.32 -3.99 5.935 13.084 -7.866 6.255
3 16 13.54 -6.368 0.774 13.254 -3.591 1.053 12.32 -3.99 5.935
3 16 8.546 -2.398 7.904 12.32 -3.99 5.935 11.052 -2.571 4.603
3 16 9.25 -7.457 12.384 12.32 -3.99 5.935 8.546 -2.398 7.904
3 16 3.278 13.632 -25.597 0 13.538 -23.762 3.321 13.567 -23.333
3 16 0 13.533 -25.855 0 13.538 -23.762 3.278 13.632 -25.597
3 16 3.63 13.73 -23.353 3.278 13.632 -25.597 3.321 13.567 -23.333
3 16 3.278 13.632 -25.597 3.63 13.73 -23.353 4.14 14.352 -24.706
3 16 3.63 13.73 -23.353 6.832 13.596 -23.381 4.14 14.352 -24.706
3 16 3.63 13.73 -23.353 6.316 12.937 -22.278 6.832 13.596 -23.381
3 16 6.832 13.596 -23.381 8.361 11.727 -20.847 10.506 10.899 -19.614
3 16 6.316 12.937 -22.278 8.361 11.727 -20.847 6.832 13.596 -23.381
3 16 8.361 11.727 -20.847 10.743 9.977 -18.064 10.506 10.899 -19.614
3 16 13.109 6.432 -15.437 10.191 9.115 -16.855 9.795 7.084 -15.615
3 16 10.743 9.977 -18.064 13.109 6.432 -15.437 10.506 10.899 -19.614
3 16 10.743 9.977 -18.064 10.191 9.115 -16.855 13.109 6.432 -15.437
2 24 12.211 -12.937 11.432 11.999 -19.599 10.869
2 24 13.384 -3.434 -1.375 13.254 -3.591 1.053
2 24 4.958 -12.141 -20.361 4.733 -8.53 -20.675
2 24 13.832 -12.592 -9.465 13.663 -16.622 -11.413
2 24 7.489 -20.442 -16.043 3.638 -18.615 -18.652
2 24 3.83 -12.39 -22.874 3.884 -9.909 -21.798
2 24 8.438 -16.547 -21.542 3.83 -12.39 -22.874
2 24 4.958 -12.141 -20.361 8.446 -15.041 -19.343
2 24 6.082 -4.961 -20.6 6.713 -3.256 -20.553
2 24 6.713 -3.256 -20.553 8.413 -3.795 -20.419
2 24 2.608 -15.391 -23.542 0 -15.328 -23.695
2 24 0 -13.036 -23.736 1.849 -12.383 -23.622
5 24 0 -11.921 -25.628 1.594 -11.407 -25.14 0 -12.613 -24.769 0 -8.71 -24.996
5 24 3.888 -4.869 -24.238 4.461 -1.785 -24.308 5.119 -4.957 -22.501 0 -1.767 -25.125
2 24 10.281 -4.207 -20.014 12.396 -4.494 -19.028
2 24 12.903 -20.015 -13.191 10.906 -21.608 -14.063
2 24 12.903 -20.015 -13.191 13.081 -21.473 -11.182
2 24 13.081 -21.473 -11.182 13.1 -24.33 -6.507
2 24 13.1 -24.33 -6.507 12.551 -25.654 -0.02
2 24 12.551 -25.654 -0.02 12.236 -23.909 6.682
2 24 12.236 -23.909 6.682 11.999 -19.599 10.869
2 24 12.211 -12.937 11.432 12.218 -8.048 9.982
2 24 13.907 -19.612 -21.297 11.556 -19.991 -22.013
2 24 7.836 -18.922 -22.115 4.623 -17.266 -22.476
2 24 4.623 -17.266 -22.476 2.608 -15.391 -23.542
2 24 1.849 -12.383 -23.622 3.884 -9.909 -21.798
5 24 1.594 -11.407 -25.14 2.9 -8.625 -24.649 3.604 -8.922 -22.943 0 -8.71 -24.996
2 24 12.218 -8.048 9.982 12.32 -3.99 5.935
2 24 6.713 -3.256 -20.553 7.307 -2.873 -19.476
2 24 7.307 -2.873 -19.476 8.538 -3.522 -19.452
2 24 13.911 -5.823 -1.841 13.939 -4.864 -2.212
2 24 18.257 -9.011 -11.027 14.286 -8.997 -7.563
2 24 14.286 -8.997 -7.563 13.832 -12.592 -9.465
2 24 14.286 -8.997 -7.563 14.136 -8.564 -6.14
2 24 14.136 -8.564 -6.14 13.955 -7.67 -3.302
2 24 13.955 -7.67 -3.302 13.861 -7.141 -2.102
2 24 18.257 -9.011 -11.027 17.57 -8.291 -8.226
2 24 17.57 -8.291 -8.226 15.153 -7.271 -3.326
2 24 15.153 -7.271 -3.326 14.409 -7.08 -2.351
2 24 14.409 -7.08 -2.351 13.861 -7.141 -2.102
2 24 15.262 -5.085 -3.326 18.423 -4.369 -9.39
2 24 14.612 -5.138 -2.429 15.262 -5.085 -3.326
2 24 13.975 -4.618 -2.951 13.939 -4.864 -2.212
2 24 13.939 -4.864 -2.212 14.612 -5.138 -2.429
2 24 13.911 -5.823 -1.841 13.861 -7.141 -2.102
2 24 12.903 -20.015 -13.191 13.663 -16.622 -11.413
2 24 14.976 -4.909 -17.983 16.786 -5.238 -18.26
2 24 15.244 -6.406 -17.321 14.976 -4.909 -17.983
2 24 16.786 -5.238 -18.26 16.868 -6.808 -17.965
2 24 12.961 -15.301 -17.754 14.742 -11.15 -16.59
2 24 16.223 -11.544 -17.223 15.21 -15.27 -18.108
2 24 18.504 -12.196 -16.085 17.222 -16.215 -17.027
2 24 19.354 -7.446 -17.121 18.504 -12.196 -16.085
2 24 17.222 -16.215 -17.027 13.907 -19.612 -21.297
2 24 13.388 -17.236 -21.312 11.819 -17.114 -21.699
2 24 15.21 -15.27 -18.108 13.388 -17.236 -21.312
2 24 18.445 -5.436 -17.997 19.469 -5.865 -17.043
2 24 19.469 -5.865 -17.043 19.354 -7.446 -17.121
2 24 7.489 -20.442 -16.043 10.906 -21.608 -14.063
2 24 11.556 -19.991 -22.013 7.836 -18.922 -22.115
2 24 8.446 -15.041 -19.343 12.961 -15.301 -17.754
2 24 11.819 -17.114 -21.699 8.438 -16.547 -21.542
2 24 14.742 -11.15 -16.59 15.244 -6.406 -17.321
2 24 16.868 -6.808 -17.965 16.223 -11.544 -17.223
2 24 4.733 -8.53 -20.675 6.082 -4.961 -20.6
5 24 2.9 -8.625 -24.649 3.888 -4.869 -24.238 3.604 -8.922 -22.943 0 -8.71 -24.996
5 24 4.461 -1.785 -24.308 4.902 2.05 -24.544 0 -1.767 -25.125 6.542 -1.587 -21.28
2 24 0 7.079 -26.539 5.126 6.688 -24.808
5 24 5.126 6.688 -24.808 4.902 2.05 -24.544 7.272 5.927 -21.783 0 2.058 -26.068
2 24 5.126 6.688 -24.808 7.272 5.927 -21.783
2 24 7.645 -1.411 -18.402 7.964 2.066 -18.594
2 24 8.454 5.279 -18.946 9.236 5.557 -18.976
2 24 7.964 2.066 -18.594 8.454 5.279 -18.946
2 24 10.33 -1.646 -18.358 10.786 2.08 -18.597
2 24 10.786 2.08 -18.597 11.857 5.279 -19.013
2 24 16.757 -3.543 -9.998 17.243 -2.965 -13.319
2 24 14.94 -3.891 -12.447 14.945 -3.843 -10.408
2 24 18.423 -4.369 -9.39 19.414 -3.941 -13.152
2 24 19.396 -4.563 -16.219 19.469 -5.865 -17.043
2 24 10.314 -3.614 -18.317 10.996 -2.908 -15.678
2 24 14.868 -4.219 -17.863 16.774 -3.988 -17.712
2 24 10.298 -3.91 -19.166 12.455 -4.296 -18.336
2 24 19.414 -3.941 -13.152 19.248 -3.983 -15.622
2 24 13.975 -4.618 -2.951 13.849 -4.14 -4.835
2 24 13.339 -3.331 -4.318 13.384 -3.434 -1.375
2 24 13.849 -4.14 -4.835 16.757 -3.543 -9.998
2 24 13.649 -3.647 -7.668 13.849 -4.14 -4.835
2 24 14.945 -3.843 -10.408 13.649 -3.647 -7.668
2 24 13.649 -3.647 -7.668 13.205 -3.297 -6.818
2 24 13.205 -3.297 -6.818 13.339 -3.331 -4.318
2 24 11.202 -1.475 -14.162 11.558 2.056 -14.822
2 24 11.558 2.056 -14.822 13.109 6.432 -15.437
2 24 5.613 7.064 -25.265 8.001 6.309 -22.151
2 24 0 7.542 -27.1 5.613 7.064 -25.265
2 24 12.32 -3.99 5.935 13.254 -3.591 1.053
2 24 11.079 -2.664 1.263 11.052 -2.571 4.603
2 24 10.9 -2.557 -1.333 11.079 -2.664 1.263
2 24 13.205 -3.297 -6.818 10.84 -2.589 -3.912
2 24 14.976 -4.909 -17.983 12.396 -4.494 -19.028
2 24 12.455 -4.296 -18.336 14.868 -4.219 -17.863
2 24 10.281 -4.207 -20.014 8.413 -3.795 -20.419
2 24 8.538 -3.522 -19.452 10.298 -3.91 -19.166
