3 16 4.7496 0.166 -11.3248 4.2742 -1.5 -10.2673 7.8793 0.166 -9.1671
3 16 4.2742 -1.5 -10.2673 6.8189 -1.5 -8.02 7.8793 0.166 -9.1671
4 16 3.1072 0.166 -11.9403 2.7869 -1.5 -10.8273 4.2742 -1.5 -10.2673 4.7496 0.166 -11.3248
3 16 3.1072 0.166 -11.9403 0 0.166 -12.3085 2.7869 -1.5 -10.8273
3 16 0 0.166 -12.3085 0 -1.5 -11.0895 2.7869 -1.5 -10.8273
3 16 7.8793 0.166 -9.1671 6.8189 -1.5 -8.02 9.5267 0.166 -7.4243
3 16 6.8189 -1.5 -8.02 8.3026 -1.5 -6.2471 9.5267 0.166 -7.4243
3 16 9.5267 0.166 -7.4243 8.3026 -1.5 -6.2471 10.6993 0.166 -5.2902
3 16 8.3026 -1.5 -6.2471 9.1406 -1.5 -4.5915 10.6993 0.166 -5.2902
3 16 10.6993 0.166 -5.2902 9.1406 -1.5 -4.5915 10.1408 -1.5 -1.826
3 16 11.7383 0.166 -2.0769 10.6993 0.166 -5.2902 10.1408 -1.5 -1.826
3 16 10.6993 0.166 -5.2902 11.7383 0.166 -2.0769 13.043 2.241 -2.3901
4 16 8.33 -6.421 1.17 8.3655 -6.2305 2.9405 6.4 -7.2085 3.115 6.4 -7.393 1.117
4 16 6.4 -7.2085 3.115 8.3655 -6.2305 2.9405 8.228 -5.631 5.696 6.4 -6.5815 5.7505
3 16 6.4 -5.656 7.939 6.4 -6.5815 5.7505 8.228 -5.631 5.696
3 16 6.4 -5.656 7.939 8.228 -5.631 5.696 7.96 -4.38 8.578
3 16 6.4 -4.537 9.711 6.4 -5.656 7.939 7.96 -4.38 8.578
3 16 6.4 -4.537 9.711 7.96 -4.38 8.578 7.853 -3.322 10.127
3 16 6.4 -2.811 11.711 6.4 -4.537 9.711 7.853 -3.322 10.127
4 16 13.176 -3.97 1.07 12.8 -3.714 3.818 10.265 -6.042 3.741 10.616 -6.341 1.055
4 16 12.094 -3.18 6.285 9.764 -5.517 5.876 10.265 -6.042 3.741 12.8 -3.714 3.818
3 16 8.691 -4.313 8.64 9.764 -5.517 5.876 12.094 -3.18 6.285
3 16 10.93 -2.214 8.773 8.691 -4.313 8.64 12.094 -3.18 6.285
4 16 10.036 -1.515 10.072 7.853 -3.322 10.127 8.691 -4.313 8.64 10.93 -2.214 8.773
3 16 0 2.241 13.2511 0 21.406 13.2562 4.0427 21.479 12.6594
3 16 4.567 2.241 12.3595 0 2.241 13.2511 4.0427 21.479 12.6594
3 16 4.567 2.241 12.3595 4.0427 21.479 12.6594 7.0856 21.645 11.3007
3 16 0 2.241 13.2511 4.567 2.241 12.3595 4.2028 0.166 11.6414
3 16 0 0.166 12.3891 0 2.241 13.2511 4.2028 0.166 11.6414
3 16 8.0343 2.241 10.3683 4.567 2.241 12.3595 7.0856 21.645 11.3007
3 16 12.4717 22.464 4.6017 13.1756 22.848 1.4659 12.9624 2.241 2.7941
3 16 13.094 23.298 -2.2146 13.043 2.241 -2.3901 13.1756 22.848 1.4659
3 16 12.4717 22.464 4.6017 12.9624 2.241 2.7941 10.9079 2.241 7.5406
3 16 7.0856 21.645 11.3007 9.9256 21.949 8.8167 8.0343 2.241 10.3683
3 16 10.9079 2.241 7.5406 8.0343 2.241 10.3683 9.9256 21.949 8.8167
3 16 9.9256 21.949 8.8167 12.4717 22.464 4.6017 10.9079 2.241 7.5406
4 16 12.9624 2.241 2.7941 13.043 2.241 -2.3901 11.7383 0.166 -2.0769 11.7148 0.166 1.4628
3 16 10.9079 2.241 7.5406 9.9103 0.166 6.8255 8.0343 2.241 10.3683
3 16 10.9079 2.241 7.5406 12.9624 2.241 2.7941 9.9103 0.166 6.8255
3 16 8.0343 2.241 10.3683 9.9103 0.166 6.8255 7.2774 0.166 9.5828
4 16 9.9103 0.166 6.8255 12.9624 2.241 2.7941 11.7148 0.166 1.4628 10.3132 -1.5 1.6582
3 16 7.2774 0.166 9.5828 4.2028 0.166 11.6414 8.0343 2.241 10.3683
3 16 4.567 2.241 12.3595 8.0343 2.241 10.3683 4.2028 0.166 11.6414
3 16 11.7148 0.166 1.4628 11.7383 0.166 -2.0769 10.3132 -1.5 1.6582
3 16 10.3132 -1.5 1.6582 11.7383 0.166 -2.0769 10.1408 -1.5 -1.826
3 16 9.9103 0.166 6.8255 10.3132 -1.5 1.6582 8.7922 -1.5 5.8095
3 16 6.5878 -1.5 8.4117 9.9103 0.166 6.8255 8.7922 -1.5 5.8095
3 16 6.5878 -1.5 8.4117 7.2774 0.166 9.5828 9.9103 0.166 6.8255
3 16 3.7376 -1.5 10.5152 7.2774 0.166 9.5828 6.5878 -1.5 8.4117
3 16 3.7376 -1.5 10.5152 4.2028 0.166 11.6414 7.2774 0.166 9.5828
4 16 0 -1.5 11.164 0 0.166 12.3891 4.2028 0.166 11.6414 3.7376 -1.5 10.5152
3 16 10.04 -4.313 -2.573 10.57 -4.859 -0.018 10.179 -4.527 -2.695
3 16 10.04 -4.313 -2.573 10.362 -4.652 -0.018 10.57 -4.859 -0.018
3 16 10.179 -4.527 -2.695 9.701 -3.936 -4.48 10.04 -4.313 -2.573
3 16 10.179 -4.527 -2.695 9.819 -4.134 -4.645 9.701 -3.936 -4.48
3 16 9.819 -4.134 -4.645 9.195 -3.321 -6.518 9.701 -3.936 -4.48
3 16 9.819 -4.134 -4.645 9.316 -3.486 -6.736 9.195 -3.321 -6.518
3 16 9.316 -3.486 -6.736 8.62 -2.542 -8.317 9.195 -3.321 -6.518
3 16 9.316 -3.486 -6.736 8.729 -2.714 -8.516 8.62 -2.542 -8.317
3 16 8.729 -2.714 -8.516 8.003 -1.594 -9.908 8.62 -2.542 -8.317
3 16 8.729 -2.714 -8.516 8.091 -1.791 -10.047 8.003 -1.594 -9.908
3 16 8.091 -1.791 -10.047 7.034 0.189 -11.859 8.003 -1.594 -9.908
3 16 8.091 -1.791 -10.047 6.991 0.247 -12.256 7.034 0.189 -11.859
3 16 6.991 0.247 -12.256 6.003 2.582 -13.534 7.034 0.189 -11.859
3 16 6.991 0.247 -12.256 6.034 2.451 -13.781 6.003 2.582 -13.534
3 16 6.034 2.451 -13.781 4.658 6.683 -14.919 6.003 2.582 -13.534
3 16 6.034 2.451 -13.781 4.656 6.667 -15.227 4.658 6.683 -14.919
3 16 11.405 -3.106 -2.763 11.562 -3.376 -0.018 11.178 -2.965 -2.796
3 16 11.405 -3.106 -2.763 11.782 -3.597 -0.018 11.562 -3.376 -0.018
3 16 11.178 -2.965 -2.796 11.032 -2.769 -4.714 11.405 -3.106 -2.763
3 16 11.178 -2.965 -2.796 10.863 -2.601 -4.554 11.032 -2.769 -4.714
3 16 11.032 -2.769 -4.714 10.863 -2.601 -4.554 10.275 -1.875 -6.883
3 16 11.032 -2.769 -4.714 10.275 -1.875 -6.883 10.421 -2.031 -7.079
3 16 9.858 -1.309 -8.156 10.421 -2.031 -7.079 10.275 -1.875 -6.883
3 16 9.858 -1.309 -8.156 10.031 -1.476 -8.294 10.421 -2.031 -7.079
3 16 10.031 -1.476 -8.294 9.858 -1.309 -8.156 9.307 -0.415 -9.642
3 16 10.031 -1.476 -8.294 9.307 -0.415 -9.642 9.418 -0.55 -9.874
3 16 9.418 -0.55 -9.874 9.307 -0.415 -9.642 8.339 1.485 -11.767
3 16 9.418 -0.55 -9.874 8.339 1.485 -11.767 8.425 1.375 -12.016
3 16 7.422 3.716 -13.247 8.425 1.375 -12.016 8.339 1.485 -11.767
3 16 7.422 3.716 -13.247 7.476 3.641 -13.518 8.425 1.375 -12.016
3 16 7.476 3.641 -13.518 7.422 3.716 -13.247 6.479 6.683 -14.262
3 16 7.476 3.641 -13.518 6.479 6.683 -14.262 6.482 6.683 -14.579
4 16 10.863 -2.601 -4.554 11.178 -2.965 -2.796 10.04 -4.313 -2.573 9.701 -3.936 -4.48
3 16 10.04 -4.313 -2.573 11.178 -2.965 -2.796 11.562 -3.376 -0.018
3 16 10.04 -4.313 -2.573 11.562 -3.376 -0.018 10.362 -4.652 -0.018
4 16 10.275 -1.875 -6.883 10.863 -2.601 -4.554 9.701 -3.936 -4.48 9.195 -3.321 -6.518
3 16 9.307 -0.415 -9.642 8.003 -1.594 -9.908 7.034 0.189 -11.859
4 16 8.62 -2.542 -8.317 8.003 -1.594 -9.908 9.307 -0.415 -9.642 9.858 -1.309 -8.156
4 16 9.195 -3.321 -6.518 8.62 -2.542 -8.317 9.858 -1.309 -8.156 10.275 -1.875 -6.883
4 16 6.003 2.582 -13.534 4.658 6.683 -14.919 6.479 6.683 -14.262 7.422 3.716 -13.247
3 16 6.003 2.582 -13.534 7.422 3.716 -13.247 8.339 1.485 -11.767
3 16 7.034 0.189 -11.859 8.339 1.485 -11.767 9.307 -0.415 -9.642
3 16 7.034 0.189 -11.859 6.003 2.582 -13.534 8.339 1.485 -11.767
4 16 6.4 -1.64 14.068 6.4 -0.923 13.334 6.4 0.6 14.242 6.4 0.52 14.791
4 16 6.4 -3.95 12.907 6.4 -2.811 11.711 6.4 -0.923 13.334 6.4 -1.64 14.068
4 16 6.4 -6.208 11.134 6.4 -4.537 9.711 6.4 -2.811 11.711 6.4 -3.95 12.907
4 16 6.4 -7.828 9.173 6.4 -5.656 7.939 6.4 -4.537 9.711 6.4 -6.208 11.134
4 16 6.4 -9.2 6.5635 6.4 -6.5815 5.7505 6.4 -5.656 7.939 6.4 -7.828 9.173
4 16 6.4 -9.875 4.228 6.4 -7.2085 3.115 6.4 -6.5815 5.7505 6.4 -9.2 6.5635
3 16 6.4 -9.875 4.228 6.4 -10.067 2.563 6.4 -7.2085 3.115
4 16 6.4 -7.393 1.117 6.4 -7.2085 3.115 6.4 -10.067 2.563 6.4 -10.067 -6.1
3 16 6.4 -7.124 -2.058 6.4 -7.393 1.117 6.4 -10.067 -6.1
3 16 6.4 -10.067 -6.1 6.4 -6.58 -4.191 6.4 -7.124 -2.058
3 16 6.4 -5.785 -6.1 6.4 -6.58 -4.191 6.4 -10.067 -6.1
4 16 10.57 -4.859 -0.018 10.362 -4.652 -0.018 11.562 -3.376 -0.018 11.782 -3.597 -0.018
3 16 13.223 -1.121 -0.018 13.222 -4 -0.018 11.782 -3.597 -0.018
4 16 11.782 -3.597 -0.018 13.222 -4 -0.018 10.66 -6.366 -0.018 10.57 -4.859 -0.018
3 16 8.255 -6.45 -0.018 10.57 -4.859 -0.018 10.66 -6.366 -0.018
4 16 3.896 -6.662 -6.1 6.4 -5.785 -6.1 6.4 -10.067 -6.1 3.87 -8.781 -6.1
3 16 14.335 14.08 -4.732 14.143 14.062 -4.728 14.118 15.807 -5.991
3 16 14.143 14.062 -4.728 14.335 14.08 -4.732 14.206 12.291 -4.447
3 16 14.335 14.08 -4.732 14.505 11.641 -4.21 14.206 12.291 -4.447
3 16 14.206 12.291 -4.447 14.505 11.641 -4.21 12.5452 11.652 -4.2395
4 16 12.4309 9.737 -4.6282 12.5452 11.652 -4.2395 14.505 11.641 -4.21 14.446 9.733 -4.592
4 16 11.9913 8.115 -5.734 12.4309 9.737 -4.6282 14.446 9.733 -4.592 14.181 8.135 -5.665
3 16 13.598 7.065 -7.252 11.3527 7.281 -6.8541 14.181 8.135 -5.665
3 16 11.9913 8.115 -5.734 14.181 8.135 -5.665 11.3527 7.281 -6.8541
3 16 12.596 6.683 -9.158 10.0388 6.683 -8.7382 13.598 7.065 -7.252
3 16 11.3527 7.281 -6.8541 13.598 7.065 -7.252 10.0388 6.683 -8.7382
4 16 8.2837 6.683 -10.3657 10.0388 6.683 -8.7382 12.596 6.683 -9.158 10.677 6.683 -11.635
3 16 10.677 6.683 -11.635 8.638 6.683 -13.43 8.2837 6.683 -10.3657
3 16 8.638 6.683 -13.43 6.482 6.683 -14.579 6.479 6.683 -14.262
4 16 8.638 6.683 -13.43 6.479 6.683 -14.262 6.0431 6.683 -11.825 8.2837 6.683 -10.3657
4 16 4.658 6.683 -14.919 4.7435 6.683 -12.3952 6.0431 6.683 -11.825 6.479 6.683 -14.262
3 16 14.755 14.419 -2.14 14.335 14.08 -4.732 14.118 15.807 -5.991
3 16 14.505 11.641 -4.21 14.335 14.08 -4.732 14.722 12.279 -2.509
3 16 11.993 12.679 -9.19 10.6101 12.724 -7.9721 8.8861 13.002 -9.844
3 16 9.966 12.955 -11.39 11.993 12.679 -9.19 8.8861 13.002 -9.844
3 16 11.993 12.679 -9.19 12.0443 12.492 -5.5881 10.6101 12.724 -7.9721
3 16 13.742 12.536 -6.116 12.0443 12.492 -5.5881 11.993 12.679 -9.19
3 16 12.283 12.454 -4.9985 12.0443 12.492 -5.5881 13.742 12.536 -6.116
3 16 14.09 12.482 -4.896 12.283 12.454 -4.9985 13.742 12.536 -6.116
4 16 14.206 12.291 -4.447 12.4697 12.251 -4.5139 12.283 12.454 -4.9985 14.09 12.482 -4.896
4 16 2.694 20.196 -17.28 4.105 20.087 -16.98 4.1875 18.396 -12.5829 2.9124 18.523 -12.9379
3 16 4.105 20.087 -16.98 4.105 19.933 -17.288 4.1875 18.13 -12.5829
3 16 4.1875 18.396 -12.5829 4.105 20.087 -16.98 4.1875 18.13 -12.5829
4 16 4.105 24.987 -15.708 4.105 25.02 -15.969 4.105 19.933 -17.288 4.105 20.087 -16.98
3 16 12.4697 12.251 -4.5139 14.206 12.291 -4.447 12.5452 11.652 -4.2395
4 16 9.674 18.179 -12.469 9.966 12.955 -11.39 8.8861 13.002 -9.844 8.3281 17.323 -10.3193
3 16 12.393 17.221 -9.837 11.993 12.679 -9.19 9.966 12.955 -11.39
3 16 9.674 18.179 -12.469 12.393 17.221 -9.837 9.966 12.955 -11.39
3 16 14.118 15.807 -5.991 13.742 12.536 -6.116 12.393 17.221 -9.837
3 16 11.993 12.679 -9.19 12.393 17.221 -9.837 13.742 12.536 -6.116
3 16 14.143 14.062 -4.728 14.206 12.291 -4.447 14.118 15.807 -5.991
3 16 13.742 12.536 -6.116 14.118 15.807 -5.991 14.09 12.482 -4.896
3 16 14.09 12.482 -4.896 14.118 15.807 -5.991 14.206 12.291 -4.447
3 16 10.8885 23.961 -7.6334 8.8545 24.245 -9.9541 10.6101 12.724 -7.9721
3 16 8.8861 13.002 -9.844 10.6101 12.724 -7.9721 8.8545 24.245 -9.9541
3 16 4.105 20.087 -16.98 2.694 20.196 -17.28 2.737 25.029 -16.047
3 16 4.105 24.987 -15.708 4.105 20.087 -16.98 2.737 25.029 -16.047
4 16 6.4 -10.067 2.563 4.4 -11.7 2.572 4.4 -11.7 -6.1 6.4 -10.067 -6.1
3 16 6.4 -10.067 2.563 6.4 -9.875 4.228 4.4 -11.7 2.572
3 16 4.4 -11.378 4.486 4.4 -11.7 2.572 6.4 -9.875 4.228
3 16 4.4 -10.5615 7.1415 4.4 -11.378 4.486 6.4 -9.875 4.228
3 16 6.4 -9.2 6.5635 4.4 -10.5615 7.1415 6.4 -9.875 4.228
4 16 4.4 -8.787 10.455 4.4 -10.5615 7.1415 6.4 -9.2 6.5635 6.4 -7.828 9.173
3 16 6.4 -7.828 9.173 6.4 -6.208 11.134 4.4 -8.787 10.455
3 16 6.4 -6.208 11.134 4.4 -6.882 12.536 4.4 -8.787 10.455
3 16 6.4 -6.208 11.134 6.4 -3.95 12.907 4.4 -6.882 12.536
3 16 6.4 -3.95 12.907 4.4 -4.567 14.261 4.4 -6.882 12.536
4 16 4.4 -1.887 15.585 4.4 -4.567 14.261 6.4 -3.95 12.907 6.4 -1.64 14.068
4 16 4.4 0.348 16.308 4.4 -1.887 15.585 6.4 -1.64 14.068 6.4 0.52 14.791
3 16 6.4 0.52 14.791 6.4 2.604 15.191 4.4 0.348 16.308
3 16 6.4 2.604 15.191 4.4 2.969 16.768 4.4 0.348 16.308
3 16 4.4 6.476 16.786 4.4 2.969 16.768 6.4 2.604 15.191
3 16 3.87 -8.781 -6.1 2.751 -9.801 -6.1 2.836 -9.659 -4.496
3 16 2.836 -9.659 -4.496 2.842 -9.65 -4.386 3.87 -8.781 -6.1
3 16 2.842 -9.65 -4.386 3.79 -8.707 -4.386 3.87 -8.781 -6.1
4 16 2.751 -9.801 -6.1 3.87 -8.781 -6.1 6.4 -10.067 -6.1 4.4 -11.7 -6.1
3 16 6.4 0.6 14.242 6.4 2.604 15.191 6.4 0.52 14.791
3 16 3.791 -7.377 -4.386 3.896 -6.662 -6.1 3.87 -8.781 -6.1
3 16 3.79 -8.707 -4.386 3.791 -7.377 -4.386 3.87 -8.781 -6.1
3 16 6.4 2.604 15.191 6.4 0.6 14.242 8.193 2.067 14.011
3 16 8.175 4.131 14.771 6.4 2.604 15.191 8.193 2.067 14.011
4 16 4.4 6.476 16.786 6.4 2.604 15.191 8.175 4.131 14.771 7.57 7.121 15.601
3 16 4.4 6.476 16.786 7.57 7.121 15.601 5.829 8.22 16.395
3 16 4.4 6.476 16.786 5.829 8.22 16.395 3.269 8.692 17.11
3 16 0 9.238 17.402 2.949 4.9 16.888 3.269 8.692 17.11
3 16 3.269 8.692 17.11 3.059 11.874 16.711 0 9.238 17.402
3 16 4.4 6.476 16.786 3.269 8.692 17.11 2.949 4.9 16.888
3 16 1.588 4.082 16.898 2.949 4.9 16.888 0 9.238 17.402
4 16 12.8 -3.714 3.818 12.786 -2.228 3.934 12.158 -2.055 6.161 12.094 -3.18 6.285
3 16 12.786 -2.228 3.934 12.8 -3.714 3.818 13.081 -2.217 2.172
3 16 12.8 -3.714 3.818 13.176 -3.97 1.07 13.081 -2.217 2.172
3 16 13.176 -3.97 1.07 13.223 -1.121 -0.018 13.081 -2.217 2.172
3 16 13.223 -1.121 -0.018 13.176 -3.97 1.07 13.222 -4 -0.018
3 16 12.158 -2.055 6.161 11.011 -1.728 8.637 12.094 -3.18 6.285
3 16 11.011 -1.728 8.637 10.93 -2.214 8.773 12.094 -3.18 6.285
3 16 11.011 -1.728 8.637 10.036 -1.515 10.072 10.93 -2.214 8.773
3 16 8.691 -4.313 8.64 7.96 -4.38 8.578 8.228 -5.631 5.696
3 16 9.764 -5.517 5.876 8.691 -4.313 8.64 8.228 -5.631 5.696
3 16 8.3655 -6.2305 2.9405 10.265 -6.042 3.741 8.228 -5.631 5.696
3 16 9.764 -5.517 5.876 8.228 -5.631 5.696 10.265 -6.042 3.741
4 16 10.616 -6.341 1.055 10.265 -6.042 3.741 8.3655 -6.2305 2.9405 8.33 -6.421 1.17
3 16 7.853 -3.322 10.127 7.96 -4.38 8.578 8.691 -4.313 8.64
4 16 10.66 -6.366 -0.018 10.616 -6.341 1.055 8.33 -6.421 1.17 8.255 -6.45 -0.018
4 16 13.222 -4 -0.018 13.176 -3.97 1.07 10.616 -6.341 1.055 10.66 -6.366 -0.018
3 16 6.4 -7.124 -2.058 8.255 -6.45 -0.018 6.4 -7.393 1.117
3 16 6.4 -7.393 1.117 8.255 -6.45 -0.018 8.33 -6.421 1.17
4 16 2.3411 2.241 -13.0532 4.7435 6.683 -12.3952 4.5833 7.243 -12.4442 2.54 8.485 -13.0155
3 16 13.043 2.241 -2.3901 13.094 23.298 -2.2146 12.5452 11.652 -4.2395
2 24 0 -11.7 -6.1 4.4 -11.7 -6.1
2 24 4.4 -11.7 -6.1 4.4 -11.7 2.572
2 24 4.4 -11.7 2.572 4.4 -11.378 4.486
2 24 4.4 0.348 16.308 4.4 2.969 16.768
2 24 4.4 -8.787 10.455 4.4 -6.882 12.536
2 24 4.4 -6.882 12.536 4.4 -4.567 14.261
2 24 4.4 -1.887 15.585 4.4 0.348 16.308
2 24 4.4 -4.567 14.261 4.4 -1.887 15.585
2 24 1.588 4.082 16.898 0 3.803 16.908
2 24 2.949 4.9 16.888 1.588 4.082 16.898
2 24 4.4 2.969 16.768 4.4 6.476 16.786
2 24 4.4 6.476 16.786 2.949 4.9 16.888
2 24 4.4 -10.5615 7.1415 4.4 -8.787 10.455
2 24 4.4 -11.378 4.486 4.4 -10.5615 7.1415
2 24 0 20.365 -18.475 2.66 20.292 -18.274
2 24 2.66 20.292 -18.274 2.9124 18.257 -12.9379
2 24 2.9124 18.257 -12.9379 0 18.372 -13.2613
2 24 0 25.184 -17.289 2.703 25.153 -17.036
2 24 2.703 25.153 -17.036 2.66 20.292 -18.274
2 24 2.49 8.485 -15.758 0 8.485 -15.942
2 24 0 8.485 -13.2654 2.54 8.485 -13.0155
2 24 4.493 7.243 -15.314 2.49 8.485 -15.758
2 24 2.54 8.485 -13.0155 4.5833 7.243 -12.4442
2 24 4.5833 7.243 -12.4442 4.7435 6.683 -12.3952
2 24 4.7435 6.683 -12.3952 4.658 6.683 -14.919
2 24 4.656 6.667 -15.227 4.493 7.243 -15.314
2 24 2.737 25.029 -16.047 2.703 25.153 -17.036
2 24 0 24.65 -13.2664 2.4952 24.621 -13.0318
2 24 4.105 24.987 -15.708 2.737 25.029 -16.047
2 24 2.4952 24.621 -13.0318 3.5448 24.59 -12.7788
2 24 3.5448 24.59 -12.7788 6.4215 24.455 -11.673
2 24 7.349 24.84 -14.529 4.105 25.02 -15.969
2 24 4.105 25.02 -15.969 4.105 24.987 -15.708
2 24 10.113 24.554 -12.234 7.349 24.84 -14.529
2 24 6.4215 24.455 -11.673 8.8545 24.245 -9.9541
2 24 12.442 24.102 -8.616 10.113 24.554 -12.234
2 24 8.8545 24.245 -9.9541 10.8885 23.961 -7.6334
2 24 10.8885 23.961 -7.6334 12.535 23.561 -4.3681
2 24 13.82 23.569 -4.339 12.442 24.102 -8.616
2 24 12.535 23.561 -4.3681 13.094 23.298 -2.2146
2 24 14.002 23.039 -0.092 13.82 23.569 -4.339
2 24 13.094 23.298 -2.2146 13.1756 22.848 1.4659
2 24 13.684 22.6 3.42 14.002 23.039 -0.092
2 24 13.1756 22.848 1.4659 12.4717 22.464 4.6017
2 24 12.606 22.254 6.402 13.684 22.6 3.42
2 24 10.525 21.826 9.624 12.606 22.254 6.402
2 24 12.4717 22.464 4.6017 9.9256 21.949 8.8167
2 24 8.448 21.584 11.566 10.525 21.826 9.624
2 24 9.9256 21.949 8.8167 7.0856 21.645 11.3007
2 24 5.475 21.367 13.302 8.448 21.584 11.566
2 24 7.0856 21.645 11.3007 4.0427 21.479 12.6594
2 24 2.708 21.267 14.105 5.475 21.367 13.302
2 24 4.0427 21.479 12.6594 0 21.406 13.2562
2 24 0 21.224 14.449 2.708 21.267 14.105
2 24 0 -7.844 -4.386 3.791 -7.377 -4.386
2 24 2.842 -9.65 -4.386 0 -9.874 -4.386
2 24 3.79 -8.707 -4.386 2.842 -9.65 -4.386
2 24 3.791 -7.377 -4.386 3.79 -8.707 -4.386
2 24 0 -1.5 11.164 3.7376 -1.5 10.5152
2 24 3.7376 -1.5 10.5152 6.5878 -1.5 8.4117
2 24 6.5878 -1.5 8.4117 8.7922 -1.5 5.8095
2 24 8.7922 -1.5 5.8095 10.3132 -1.5 1.6582
2 24 10.3132 -1.5 1.6582 10.1408 -1.5 -1.826
2 24 10.1408 -1.5 -1.826 9.1406 -1.5 -4.5915
2 24 9.1406 -1.5 -4.5915 8.3026 -1.5 -6.2471
2 24 8.3026 -1.5 -6.2471 6.8189 -1.5 -8.02
2 24 6.8189 -1.5 -8.02 4.2742 -1.5 -10.2673
2 24 4.2742 -1.5 -10.2673 2.7869 -1.5 -10.8273
2 24 2.7869 -1.5 -10.8273 0 -1.5 -11.0895
2 24 0 -9.874 -6.1 2.751 -9.801 -6.1
2 24 2.842 -9.65 -4.386 2.836 -9.659 -4.496
2 24 2.836 -9.659 -4.496 2.751 -9.801 -6.1
2 24 6.4 -0.923 13.334 6.4 -2.811 11.711
2 24 6.4 0.6 14.242 6.4 -0.923 13.334
2 24 10.036 -1.515 10.072 11.011 -1.728 8.637
2 24 11.011 -1.728 8.637 12.158 -2.055 6.161
2 24 12.158 -2.055 6.161 12.786 -2.228 3.934
2 24 12.786 -2.228 3.934 13.081 -2.217 2.172
2 24 13.081 -2.217 2.172 14.912 1.072 3.544
2 24 14.912 1.072 3.544 15.68 3.881 4.5545
2 24 15.68 3.881 4.5545 15.921 6.117 5.402
2 24 15.921 6.117 5.402 15.909 8.047 5.786
2 24 15.909 8.047 5.786 15.92 9.975 5.406
2 24 15.92 9.975 5.406 15.922 11.608 4.31
2 24 4.105 19.933 -17.288 4.105 25.02 -15.969
2 24 15.159 15.892 -6.187 13.347 17.431 -10.413
2 24 15.748 14.449 -2.219 15.159 15.892 -6.187
2 24 15.963 13.177 1.275 15.748 14.449 -2.219
2 24 15.964 12.699 2.694 15.963 13.177 1.275
2 24 15.922 11.608 4.31 15.964 12.699 2.694
2 24 2.694 20.196 -17.28 2.9124 18.523 -12.9379
2 24 2.9124 18.523 -12.9379 2.9124 18.257 -12.9379
2 24 2.737 25.029 -16.047 2.694 20.196 -17.28
2 24 2.9124 18.523 -12.9379 4.1875 18.396 -12.5829
2 24 6.293 17.81 -11.6842 8.3281 17.323 -10.3193
2 24 10.6101 12.724 -7.9721 12.0443 12.492 -5.5881
2 24 12.0443 12.492 -5.5881 12.283 12.454 -4.9985
2 24 12.283 12.454 -4.9985 12.4697 12.251 -4.5139
2 24 7.72 19.418 -15.874 10.582 18.683 -13.862
2 24 6.293 17.81 -11.6842 4.1875 18.13 -12.5829
2 24 4.1875 18.13 -12.5829 4.105 19.933 -17.288
2 24 4.105 19.933 -17.288 7.72 19.418 -15.874
2 24 10.582 18.683 -13.862 13.347 17.431 -10.413
2 24 12.393 17.221 -9.837 9.674 18.179 -12.469
2 24 14.118 15.807 -5.991 12.393 17.221 -9.837
2 24 14.755 14.419 -2.14 14.118 15.807 -5.991
2 24 14.8 13.144 1.365 14.755 14.419 -2.14
2 24 14.8 12.648 2.692 14.8 13.144 1.365
2 24 14.8 11.573 4.287 14.8 12.648 2.692
2 24 14.8 9.952 5.366 14.8 11.573 4.287
2 24 14.8 8.04 5.744 14.8 9.952 5.366
2 24 14.8 6.108 5.365 14.8 8.04 5.744
2 24 14.8 3.8815 4.508 14.8 6.108 5.365
2 24 14.413 1.173 3.569 14.8 3.8815 4.508
2 24 13.081 -2.217 2.172 14.413 1.173 3.569
2 24 11.405 -3.106 -2.763 11.032 -2.769 -4.714
2 24 11.032 -2.769 -4.714 10.421 -2.031 -7.079
2 24 13.598 7.065 -7.252 14.181 8.135 -5.665
2 24 12.596 6.683 -9.158 13.598 7.065 -7.252
2 24 10.677 6.683 -11.635 12.596 6.683 -9.158
2 24 8.638 6.683 -13.43 10.677 6.683 -11.635
2 24 7.476 3.641 -13.518 6.482 6.683 -14.579
2 24 6.482 6.683 -14.579 8.638 6.683 -13.43
2 24 8.425 1.375 -12.016 7.476 3.641 -13.518
2 24 9.418 -0.55 -9.874 8.425 1.375 -12.016
2 24 10.031 -1.476 -8.294 9.418 -0.55 -9.874
2 24 10.421 -2.031 -7.079 10.031 -1.476 -8.294
2 24 14.181 8.135 -5.665 14.446 9.733 -4.592
2 24 14.446 9.733 -4.592 14.505 11.641 -4.21
2 24 13.081 -2.217 2.172 13.223 -1.121 -0.018
2 24 13.223 -1.121 -0.018 11.782 -3.597 -0.018
2 24 11.782 -3.597 -0.018 11.405 -3.106 -2.763
2 24 4.656 6.667 -15.227 6.034 2.451 -13.781
2 24 6.034 2.451 -13.781 6.991 0.247 -12.256
2 24 6.991 0.247 -12.256 8.091 -1.791 -10.047
2 24 6.4 -5.785 -6.1 3.896 -6.662 -6.1
2 24 9.316 -3.486 -6.736 9.819 -4.134 -4.645
2 24 6.4 -6.58 -4.191 6.4 -5.785 -6.1
2 24 9.819 -4.134 -4.645 10.179 -4.527 -2.695
2 24 6.4 -7.124 -2.058 6.4 -6.58 -4.191
2 24 8.729 -2.714 -8.516 9.316 -3.486 -6.736
2 24 3.896 -6.662 -6.1 3.791 -7.377 -4.386
