3 16 17.011 9.759 10.412 17.035 12.832 8.283 14.347 12.635 8.619
3 16 14.347 12.635 8.619 17.035 12.832 8.283 14.81 13.925 7.004
3 16 14.81 13.925 7.004 17.035 12.832 8.283 16.249 13.884 6.964
3 16 16.249 13.884 6.964 15.5253 17.158 5.5774 14.81 13.925 7.004
3 16 14.8578 17.1622 5.6146 14.81 13.925 7.004 15.5253 17.158 5.5774
3 16 15.5253 17.158 5.5774 14.944 20.684 3.612 14.8578 17.1622 5.6146
3 16 5.847 -7.491 -9.919 0 -8.156 -9.919 6.329 -6.922 -11.291
3 16 5.588 -8.302 -9.919 5.744 -8.53 -10.915 0 -8.815 -9.916
3 16 5.744 -8.53 -10.915 0 -9.022 -10.873 0 -8.815 -9.916
3 16 7.069 -10.071 -10.58 0 -10.603 -10.61 5.744 -8.53 -10.915
3 16 0 -10.603 -10.61 0 -9.022 -10.873 5.744 -8.53 -10.915
3 16 0 -12.029 8.427 6.535 -10.341 9.633 0 -8.058 15.525
3 16 0 -8.058 15.525 6.535 -10.341 9.633 5.807 -6.069 15.915
3 16 6.535 -10.341 9.633 0 -12.029 8.427 5.83 -11.073 1.721
3 16 0 -12.029 8.427 0 -11.582 .305 5.83 -11.073 1.721
3 16 0 -8.058 15.525 5.807 -6.069 15.915 0 -1.032 19.386
3 16 0 -1.032 19.386 5.807 -6.069 15.915 4.744 .174 19.218
3 16 5.83 -11.073 1.721 0 -11.582 .305 7.069 -10.071 -10.58
3 16 0 -11.582 .305 0 -10.603 -10.61 7.069 -10.071 -10.58
3 16 6.535 -10.341 9.633 11.747 -6.655 10.257 5.807 -6.069 15.915
3 16 11.747 -6.655 10.257 9.37 -3.203 15.741 5.807 -6.069 15.915
3 16 5.83 -11.073 1.721 12.454 -7.647 3.762 6.535 -10.341 9.633
3 16 12.454 -7.647 3.762 11.747 -6.655 10.257 6.535 -10.341 9.633
3 16 12.454 -7.647 3.762 5.83 -11.073 1.721 12.346 -6.854 -1.56
3 16 12.346 -6.854 -1.56 5.83 -11.073 1.721 6.804 -9.714 -2.053
3 16 11.747 -6.655 10.257 15.446 -1.73 10.129 9.37 -3.203 15.741
3 16 15.446 -1.73 10.129 11.587 .112 15.516 9.37 -3.203 15.741
3 16 12.454 -7.647 3.762 16.586 -2.424 4.291 11.747 -6.655 10.257
3 16 16.586 -2.424 4.291 15.446 -1.73 10.129 11.747 -6.655 10.257
3 16 16.586 -2.424 4.291 12.454 -7.647 3.762 16.329 -2.37 -1.461
3 16 16.329 -2.37 -1.461 12.454 -7.647 3.762 12.346 -6.854 -1.56
3 16 9.37 -3.203 15.741 11.587 .112 15.516 7.454 2.348 18.915
3 16 7.454 2.348 18.915 6.174 1.127 19.086 9.37 -3.203 15.741
4 16 5.807 -6.069 15.915 9.37 -3.203 15.741 6.174 1.127 19.086 4.744 .174 19.218
3 16 0 2.23 19.916 6.174 1.127 19.086 7.454 2.348 18.915
3 16 0 2.23 19.916 4.744 .174 19.218 6.174 1.127 19.086
3 16 0 2.23 19.916 0 -1.032 19.386 4.744 .174 19.218
3 16 7.069 -10.071 -10.58 6.804 -9.714 -2.053 5.83 -11.073 1.721
3 16 7.069 -10.071 -10.58 8.354 -6.368 -11.221 6.804 -9.714 -2.053
3 16 7.069 -10.071 -10.58 6.329 -6.922 -11.291 8.354 -6.368 -11.221
3 16 7.069 -10.071 -10.58 5.744 -8.53 -10.915 6.329 -6.922 -11.291
4 16 5.847 -7.491 -9.919 6.329 -6.922 -11.291 5.744 -8.53 -10.915 5.588 -8.302 -9.919
4 16 0 -8.156 -9.919 5.847 -7.491 -9.919 5.588 -8.302 -9.919 0 -8.815 -9.916
2 24 5.799 24.703 -15.079 5.667 25.8534 -15.9216
2 24 5.667 20.1966 -21.5784 5.125 17.769 -17.231
2 24 13.4038 2.8487 -7.7403 14.35 9.734 -5.631
2 24 14.35 9.734 -5.631 14.35 11.572 -5.742
2 24 3.4443 -4.25 -8.3151 0 -4.25 -9
2 24 6.3639 -4.25 -6.3639 3.4443 -4.25 -8.3151
2 24 8.3151 -4.25 -3.4443 6.3639 -4.25 -6.3639
2 24 9 -4.692 0 8.3151 -4.25 -3.4443
2 24 8.3151 -5.7217 3.4443 9 -4.692 0
2 24 6.3639 -6.4139 6.3639 8.3151 -5.7217 3.4443
2 24 3.4443 -7.106 8.3151 6.3639 -6.4139 6.3639
2 24 1.5 -7.2658 8.7017 3.4443 -7.106 8.3151
2 24 5.142 -4.882 -8.906 0 -4.977 -10.495
2 24 8.906 -4.768 -5.142 5.142 -4.882 -8.906
2 24 10.284 -5.343 0 8.906 -4.768 -5.142
2 24 8.906 -6.715 5.142 10.284 -5.343 0
2 24 5.142 -8.012 8.906 8.906 -6.715 5.142
2 24 1.5 -8.2 9.8953 5.142 -8.012 8.906
2 24 9.965 -3.766 -5.753 11.507 -4.358 0
2 24 11.507 -4.358 0 9.965 -5.904 5.753
2 24 9.965 -5.904 5.753 5.753 -7.306 9.965
2 24 5.753 -7.306 9.965 1.5 -7.5803 11.1049
2 24 13.307 21.39 .015 12.294 22.377 -5.072
2 24 12.294 20.586 5.103 13.307 21.39 .015
2 24 9.409 20.314 9.416 12.294 20.586 5.103
2 24 5.458 20.132 12.075 9.409 20.314 9.416
2 24 2.367 20.709 -13.094 0 21.103 -13.282
2 24 0 15.015 -13.256 4.491 14.728 -12.466
2 24 5.799 20.709 -11.976 2.367 20.709 -13.094
2 24 4.491 14.728 -12.466 7.359 14.215 -11.005
2 24 7.393 23.721 -11.037 5.799 23.95 -12.007
2 24 5.799 23.95 -12.007 5.799 20.709 -11.976
2 24 10.832 20.202 11.076 14.208 20.547 5.977
2 24 6.711 20.004 14.036 10.832 20.202 11.076
2 24 5.753 -3.951 -9.965 0 -4.077 -11.834
2 24 9.965 -3.766 -5.753 5.753 -3.951 -9.965
2 24 5.066 2.515 -11.778 0 2.51 -12.821
2 24 9.172 2.524 -8.989 5.066 2.515 -11.778
2 24 10.499 3.119 -7.706 9.172 2.524 -8.989
2 24 5.799 20.709 -13.094 2.367 20.709 -13.094
2 24 5.799 20.709 -11.976 5.799 20.709 -13.094
2 24 10.499 3.119 -7.706 13.4038 2.8487 -7.7403
2 24 13.4038 2.8487 -7.7403 10.6493 2.523 -11.8981
2 24 6.0364 2.512 -14.8316 0 2.522 -16.16
2 24 10.6493 2.523 -11.8981 6.0364 2.512 -14.8316
2 24 10.499 3.119 -7.706 11.965 9.814 -5.601
2 24 11.965 9.814 -5.601 11.889 11.628 -5.795
2 24 12.4361 13.6909 -9.3207 14.35 11.572 -5.742
2 24 11.889 11.628 -5.795 10.133 13.297 -8.523
2 24 9.4622 14.9428 -12.9714 12.4361 13.6909 -9.3207
2 24 10.133 13.297 -8.523 7.359 14.215 -11.005
2 24 0 16.08 -16.187 5.4793 15.7348 -15.0871
2 24 13.1323 .8608 -7.893 10.8127 .417 -11.6617
2 24 6.0179 -.63 -14.8728 0 -.926 -16.194
2 24 10.8127 .417 -11.6617 6.0179 -.63 -14.8728
2 24 12.4585 15.2219 -9.2247 14.327 13.982 -5.742
2 24 9.7118 16.3748 -12.7952 12.4585 15.2219 -9.2247
2 24 0 17.369 -16.189 5.6476 17.0978 -15.0367
2 24 14.0812 1.0028 -4.961 13.1323 .8608 -7.893
2 24 14.581 1.158 .799 14.0812 1.0028 -4.961
2 24 14.568 2.035 3.467 14.581 1.158 .799
2 24 14.568 4.155 5.323 14.568 2.035 3.467
2 24 14.568 6.966 5.51 14.568 4.155 5.323
2 24 14.561 9.481 4.228 14.568 6.966 5.51
2 24 14.624 11.247 1.16 14.561 9.481 4.228
2 24 14.327 13.982 -5.742 14.6 12.716 -1.823
2 24 14.6 12.716 -1.823 14.624 11.247 1.16
2 24 18.267 4.077 5.494 18.262 1.884 3.581
2 24 18.262 1.884 3.581 18.266 1.022 .814
2 24 18.259 11.308 1.402 18.257 9.587 4.333
2 24 18.257 9.587 4.333 18.258 7.006 5.687
2 24 18.258 7.006 5.687 18.267 4.077 5.494
2 24 11.266 16.998 -14.882 12.939 15.999 -11.827
2 24 12.939 15.999 -11.827 14.764 14.863 -8.365
2 24 14.764 14.863 -8.365 18.261 12.728 -1.848
2 24 18.261 12.728 -1.848 18.259 11.308 1.402
2 24 15.514 .628 -10.263 13.624 -.286 -13.718
2 24 7.669 -1.267 -18.034 0 -1.396 -19.455
2 24 13.624 -.286 -13.718 7.669 -1.267 -18.034
2 24 16.206 1.093 -4.685 15.514 .628 -10.263
2 24 17.017 1.054 -4.616 16.206 1.093 -4.685
2 24 18.261 1.025 -2.91 17.017 1.054 -4.616
2 24 18.266 1.022 .814 18.261 1.025 -2.91
2 24 15.514 -2.609 -10.263 13.851 -3.442 -13.42
2 24 7.636 -4.502 -18.048 0 -4.61 -19.455
2 24 13.851 -3.442 -13.42 7.636 -4.502 -18.048
2 24 16.463 -2.162 .647 16.586 -2.102 4.291
2 24 16.586 -2.424 4.291 16.329 -2.37 -1.461
2 24 16.273 -.267 -3.365 16.463 -2.162 .647
2 24 16.329 -2.37 -1.461 15.514 -2.609 -10.263
2 24 16.206 1.093 -4.685 16.273 -.267 -3.365
2 24 4.895 19.956 14.783 5.649 16.867 15.53
2 24 6.711 20.004 14.036 4.895 19.956 14.783
2 24 14.944 20.684 3.612 18.261 13.979 2.295
2 24 15.516 22.849 -7.514 14.944 20.684 3.612
2 24 18.261 13.979 2.295 18.261 16.952 -8.183
2 24 18.261 16.952 -8.183 15.516 22.849 -7.514
2 24 17.3333 14.4815 3.962 18.261 13.979 2.295
2 24 16.601 14.4249 5.6605 17.3333 14.4815 3.962
2 24 14.347 12.635 8.619 14.81 13.925 7.004
2 24 14.81 13.925 7.004 14.8578 17.1622 5.6146
2 24 14.8578 17.1622 5.6146 14.944 20.684 3.612
2 24 14.944 20.684 3.612 14.208 20.547 5.977
2 24 18.27 2.739 8.865 18.264 .285 6.631
2 24 18.264 .285 6.631 18.265 -.808 4.147
2 24 18.265 -.808 4.147 18.267 -.938 1.131
2 24 18.261 .248 -1.955 18.261 1.025 -2.91
2 24 18.267 -.938 1.131 18.261 .248 -1.955
2 24 18.261 13.979 2.295 18.26 12.159 7.129
2 24 18.26 12.159 7.129 18.275 9.555 9.136
2 24 18.275 9.555 9.136 18.259 6.03 9.861
2 24 18.259 6.03 9.861 18.27 2.739 8.865
2 24 18.261 12.728 -1.848 18.261 16.952 -8.183
2 24 17.013 2.026 9.858 17.02 -.77 7.226
2 24 17.02 -.77 7.226 17.025 -2.074 4.273
2 24 17.025 -2.074 4.273 17.014 -2.153 .689
2 24 17.014 -2.153 .689 17.023 -.259 -3.319
2 24 16.601 14.4249 5.6605 17.035 12.832 8.283
2 24 17.035 12.832 8.283 17.011 9.759 10.412
2 24 17.011 9.759 10.412 17.039 5.937 11.018
2 24 17.039 5.937 11.018 17.013 2.026 9.858
2 24 16.601 14.4249 5.6605 16.249 13.884 6.964
2 24 14.944 20.684 3.612 15.5253 17.158 5.5774
2 24 15.5253 17.158 5.5774 16.249 13.884 6.964
2 24 17.023 -.259 -3.319 17.017 1.054 -4.616
2 24 5.875 23.491 -20.857 5.875 21.915 -20.661
2 24 5.875 25.022 -19.753 5.875 23.491 -20.857
2 24 5.875 25.325 -18.328 5.875 25.022 -19.753
2 24 5.831 18.359 -17.36 5.125 17.769 -17.231
2 24 5.875 20.481 -18.623 5.831 18.359 -17.36
2 24 5.875 21.915 -20.661 5.875 20.481 -18.623
2 24 5.875 25.325 -18.328 5.875 24.345 -16.245
2 24 5.875 24.345 -16.245 8.178 23.497 -13.82
2 24 6.32 20.452 -18.546 5.875 20.481 -18.623
2 24 13.681 19.531 -13.069 10.288 19.056 -14.546
2 24 10.288 19.056 -14.546 6.32 20.452 -18.546
2 24 13.996 20.709 -12.639 13.681 19.531 -13.069
2 24 13.491 22.338 -12.349 13.996 20.709 -12.639
2 24 12.328 23.255 -12.487 13.491 22.338 -12.349
2 24 8.178 23.497 -13.82 12.328 23.255 -12.487
2 24 7.768 24.36 -13.679 8.178 23.497 -13.82
2 24 5.853 24.886 -15.827 7.768 24.36 -13.679
2 24 5.875 24.345 -16.245 5.853 24.886 -15.827
2 24 7.768 24.36 -13.679 13.312 23.94 -11.968
2 24 10.289 23.035 -8.394 7.393 23.721 -11.037
2 24 5.799 24.703 -15.079 5.799 23.95 -12.007
2 24 5.4793 15.7348 -15.0871 9.4622 14.9428 -12.9714
2 24 5.6476 17.0978 -15.0367 9.7118 16.3748 -12.7952
2 24 5.125 17.769 -17.231 11.266 16.998 -14.882
2 24 5.799 24.703 -15.079 5.853 24.886 -15.827
2 24 6.32 20.452 -18.546 11.266 16.998 -14.882
2 24 10.288 19.056 -14.546 11.266 16.998 -14.882
2 24 5.799 20.709 -13.094 5.799 24.703 -15.079
2 24 11.266 16.998 -14.882 15.892 18.398 -12.597
2 24 13.312 23.94 -11.968 15.516 22.849 -7.514
2 24 18.261 16.952 -8.183 15.892 18.398 -12.597
2 24 15.892 18.398 -12.597 13.312 23.94 -11.968
2 24 10.289 23.035 -8.394 12.294 22.377 -5.072
2 24 4.895 19.956 14.783 0 19.902 15.638
2 24 0 16.746 16.5 3.97 16.77 16.008
2 24 5.458 20.132 12.075 0 20.069 13.31
2 24 13.876 9.426 10.64 14.347 12.635 8.619
2 24 12.118 12 12.277 13.053 5.01 13.333
2 24 14.297 5.929 11.148 13.876 9.426 10.64
2 24 12.118 12 12.277 9.768 14.293 13.872
2 24 11.325 6.05 13.645 12.165 5.714 12.754
2 24 12.165 5.714 12.754 12.118 12 12.277
2 24 7.219 16.881 14.762 10.352 6.46 14.353
2 24 9.768 14.293 13.872 7.219 16.881 14.762
2 24 10.352 6.46 14.353 11.325 6.05 13.645
2 24 0 7.597 17.271 3.962 7.661 16.754
2 24 3.962 7.661 16.754 3.97 16.77 16.008
2 24 7.219 16.881 14.762 9.871 6.397 16.412
2 24 9.871 6.397 16.412 10.352 6.46 14.353
2 24 9.871 6.397 16.412 13.053 5.01 13.333
2 24 13.053 5.01 13.333 12.165 5.714 12.754
2 24 3.962 7.661 16.754 6.382 6.482 18.37
2 24 6.382 6.482 18.37 3.97 16.77 16.008
2 24 0 6.489 19.046 6.382 6.482 18.37
2 24 11.992 3.56 15.07 15.598 1.714 9.734
2 24 15.598 1.714 9.734 14.297 5.929 11.148
2 24 8.389 5.257 18.259 11.992 3.56 15.07
2 24 5.649 16.867 15.53 8.389 5.257 18.259
2 24 16.586 -2.102 4.291 16.254 -.801 7.293
2 24 15.446 -1.73 10.129 16.586 -2.424 4.291
2 24 16.254 -.801 7.293 15.598 1.714 9.734
2 24 11.587 .112 15.516 15.446 -1.73 10.129
2 24 7.454 2.348 18.915 8.389 5.257 18.259
2 24 7.454 2.348 18.915 11.587 .112 15.516
2 24 16.249 13.884 6.964 14.81 13.925 7.004
2 24 5.847 -7.491 -9.919 0 -8.156 -9.919
2 24 6.329 -6.922 -11.291 5.847 -7.491 -9.919
2 24 5.588 -8.302 -9.919 5.744 -8.53 -10.915
2 24 0 -8.815 -9.916 5.588 -8.302 -9.919
2 24 5.744 -8.53 -10.915 0 -9.022 -10.873
2 24 7.069 -10.071 -10.58 0 -10.603 -10.61
2 24 0 -11.582 .305 5.83 -11.073 1.721
2 24 4.744 .174 19.218 0 -1.032 19.386
2 24 7.069 -10.071 -10.58 5.83 -11.073 1.721
2 24 5.83 -11.073 1.721 6.804 -9.714 -2.053
2 24 6.804 -9.714 -2.053 8.354 -6.368 -11.221
2 24 8.354 -6.368 -11.221 6.329 -6.922 -11.291
2 24 7.454 2.348 18.915 6.174 1.127 19.086
2 24 6.174 1.127 19.086 4.744 .174 19.218
2 24 7.069 -10.071 -10.58 8.354 -6.368 -11.221
2 24 5.744 -8.53 -10.915 6.329 -6.922 -11.291
2 24 5.588 -8.302 -9.919 5.847 -7.491 -9.919

5 24 14.6 8 2.8 14.6 8 .8 14.624 11.247 1.16 14.6 7.8478 1.5654
5 24 16.254 -.801 7.293 16.586 -2.424 4.291 16.586 -2.102 4.291 15.446 -1.73 10.129
5 24 5.807 -6.069 15.915 0 -1.032 19.386 0 -8.058 15.525 4.744 .174 19.218
5 24 9.4622 14.9428 -12.9714 5.6476 17.0978 -15.0367 5.4793 15.7348 -15.0871 9.7118 16.3748 -12.7952
5 24 12.294 22.377 -5.072 11.965 9.814 -5.601 12.092 3.235 -5.009 11.889 11.628 -5.795
5 24 6.329 -6.922 -11.291 0 -8.156 -9.919 0 -4.61 -19.455 5.847 -7.491 -9.919
5 24 17.025 -2.074 4.273 18.265 -.808 4.147 18.264 .285 6.631 17.014 -2.153 .689
5 24 13.851 -3.442 -13.42 6.804 -9.714 -2.053 8.354 -6.368 -11.221 12.346 -6.854 -1.56
5 24 0 -10.603 -10.61 5.744 -8.53 -10.915 7.069 -10.071 -10.58 0 -9.022 -10.873
5 24 13.089 3.249 0 12.092 3.235 -5.009 11.507 -4.358 0 13.307 21.39 .015
5 24 18.261 13.979 2.295 15.516 22.849 -7.514 14.944 20.684 3.612 18.261 16.952 -8.183
5 24 14.6 6 -1.2 14.6 4 -1.2 14.6 5.2346 -1.0478 14.35 9.734 -5.631
5 24 12.939 15.999 -11.827 15.892 18.398 -12.597 11.266 16.998 -14.882 14.764 14.863 -8.365
5 24 6.0364 2.512 -14.8316 6.0179 -.63 -14.8728 0 2.522 -16.16 10.8127 .417 -11.6617
5 24 15.514 -2.609 -10.263 13.624 -.286 -13.718 15.514 .628 -10.263 13.851 -3.442 -13.42
5 24 14.568 2.035 3.467 14.6 4 2.8 14.581 1.158 .799 14.568 4.155 5.323
5 24 11.889 11.628 -5.795 12.4361 13.6909 -9.3207 14.35 11.572 -5.742 10.133 13.297 -8.523
5 24 14.35 11.572 -5.742 12.4585 15.2219 -9.2247 14.327 13.982 -5.742 12.4361 13.6909 -9.3207
5 24 0 2.23 19.916 7.454 2.348 18.915 6.382 6.482 18.37 6.174 1.127 19.086
5 24 10.408 24.046 -17.414 5.875 25.022 -19.753 5.875 23.491 -20.857 9.447 24.635 -16.347
5 24 6.804 -9.714 -2.053 7.069 -10.071 -10.58 8.354 -6.368 -11.221 5.83 -11.073 1.721
5 24 5.125 17.769 -17.231 0 17.369 -16.189 5.6476 17.0978 -15.0367 5.667 20.1966 -21.5784
5 24 6.3639 -6.4139 6.3639 8.906 -6.715 5.142 8.3151 -5.7217 3.4443 5.142 -8.012 8.906
5 24 3.4443 -7.106 8.3151 5.142 -8.012 8.906 1.5 -8.2 9.8953 6.3639 -6.4139 6.3639
5 24 9.255 3.299 9.255 5.009 3.316 12.092 5.458 20.132 12.075 5.753 -7.306 9.965
5 24 14.6 6 2.8 14.6 8 2.8 14.568 6.966 5.51 14.6 6.7654 2.6478
5 24 17.011 9.759 10.412 13.876 9.426 10.64 14.347 12.635 8.619 14.297 5.929 11.148
5 24 15.514 .628 -10.263 15.514 -2.609 -10.263 16.206 1.093 -4.685 13.624 -.286 -13.718
5 24 0 2.23 19.916 6.382 6.482 18.37 0 6.489 19.046 7.454 2.348 18.915
5 24 17.013 2.026 9.858 14.297 5.929 11.148 15.598 1.714 9.734 17.039 5.937 11.018
5 24 0 -.926 -16.194 7.669 -1.267 -18.034 6.0179 -.63 -14.8728 0 -1.396 -19.455
5 24 14.568 4.155 5.323 14.6 4 2.8 14.568 2.035 3.467 14.6 6 2.8
5 24 5.009 3.316 12.092 5.458 20.132 12.075 9.255 3.299 9.255 0 20.069 13.31
5 24 11.507 -4.358 0 8.906 -4.768 -5.142 9.965 -3.766 -5.753 10.284 -5.343 0
5 24 12.328 23.255 -12.487 7.768 24.36 -13.679 13.312 23.94 -11.968 8.178 23.497 -13.82
5 24 11.747 -6.655 10.257 9.37 -3.203 15.741 5.807 -6.069 15.915 15.446 -1.73 10.129
5 24 15.514 -2.609 -10.263 16.273 -.267 -3.365 16.329 -2.37 -1.461 16.206 1.093 -4.685
5 24 12.118 12 12.277 11.325 6.05 13.645 9.768 14.293 13.872 12.165 5.714 12.754
5 24 12.454 -7.647 3.762 11.747 -6.655 10.257 16.586 -2.424 4.291 6.535 -10.341 9.633
5 24 17.039 5.937 11.018 18.259 6.03 9.861 17.013 2.026 9.858 17.011 9.759 10.412
5 24 5.142 -8.012 8.906 1.5 -7.5803 11.1049 5.753 -7.306 9.965 1.5 -8.2 9.8953
5 24 13.851 -3.442 -13.42 13.624 -.286 -13.718 15.514 -2.609 -10.263 7.669 -1.267 -18.034
5 24 9 -4.25 0 9 -4.692 0 8.3151 -4.25 -3.4443 8.3151 -4.25 3.4443
5 24 14.6 8 -1.2 14.6 6 -1.2 14.35 9.734 -5.631 14.6 6.7654 -1.0478
5 24 18.264 .285 6.631 17.02 -.77 7.226 17.013 2.026 9.858 17.025 -2.074 4.273
5 24 8.389 5.257 18.259 11.587 .112 15.516 11.992 3.56 15.07 7.454 2.348 18.915
5 24 9.871 6.397 16.412 11.992 3.56 15.07 13.053 5.01 13.333 8.389 5.257 18.259
5 24 16.254 -.801 7.293 17.02 -.77 7.226 16.586 -2.102 4.291 17.013 2.026 9.858
5 24 15.598 1.714 9.734 15.446 -1.73 10.129 16.254 -.801 7.293 11.992 3.56 15.07
5 24 2.367 20.709 -13.094 0 15.015 -13.256 0 21.103 -13.282 4.491 14.728 -12.466
5 24 18.261 12.728 -1.848 14.327 13.982 -5.742 14.764 14.863 -8.365 14.6 12.716 -1.823
5 24 14.568 4.155 5.323 18.267 4.077 5.494 14.568 6.966 5.51 18.262 1.884 3.581
5 24 14.35 9.734 -5.631 11.965 9.814 -5.601 10.499 3.119 -7.706 14.35 11.572 -5.742
5 24 7.359 14.215 -11.005 5.4793 15.7348 -15.0871 9.4622 14.9428 -12.9714 4.491 14.728 -12.466
5 24 15.892 18.398 -12.597 13.996 20.709 -12.639 13.491 22.338 -12.349 13.681 19.531 -13.069
5 24 18.262 1.884 3.581 14.568 2.035 3.467 18.266 1.022 .814 14.568 4.155 5.323
5 24 9.255 3.299 9.255 5.753 -7.306 9.965 5.009 3.316 12.092 9.965 -5.904 5.753
5 24 1.5 -8.2 9.8953 3.4443 -7.106 8.3151 1.5 -7.2658 8.7017 5.142 -8.012 8.906
5 24 9.965 -3.766 -5.753 9.172 2.524 -8.989 10.499 3.119 -7.706 5.753 -3.951 -9.965
5 24 18.259 6.03 9.861 17.011 9.759 10.412 18.275 9.555 9.136 17.039 5.937 11.018
5 24 15.516 22.849 -7.514 12.294 22.377 -5.072 10.289 23.035 -8.394 13.307 21.39 .015
5 24 0 20.069 13.31 5.009 3.316 12.092 0 3.319 13.089 5.458 20.132 12.075
5 24 5.875 21.915 -20.661 6.32 20.452 -18.546 5.875 20.481 -18.623 10.586 20.986 -18.023
5 24 13.491 22.338 -12.349 15.892 18.398 -12.597 13.312 23.94 -11.968 13.996 20.709 -12.639
5 24 8.389 5.257 18.259 6.382 6.482 18.37 7.454 2.348 18.915 3.97 16.77 16.008
5 24 6.535 -10.341 9.633 11.747 -6.655 10.257 12.454 -7.647 3.762 5.807 -6.069 15.915
5 24 14.208 20.547 5.977 14.8578 17.1622 5.6146 14.944 20.684 3.612 14.347 12.635 8.619
5 24 16.463 -2.162 .647 17.025 -2.074 4.273 16.586 -2.102 4.291 17.014 -2.153 .689
5 24 5.009 3.316 12.092 0 -.2 12.5827 1.5 -.2 12.1668 0 3.319 13.089
5 24 10.929 22.366 -18.196 5.875 23.491 -20.857 5.875 21.915 -20.661 10.408 24.046 -17.414
5 24 10.499 3.119 -7.706 14.35 9.734 -5.631 13.4038 2.8487 -7.7403 11.965 9.814 -5.601
5 24 16.586 -2.102 4.291 16.586 -2.424 4.291 16.463 -2.162 .647 16.254 -.801 7.293
5 24 13.053 5.01 13.333 11.992 3.56 15.07 15.598 1.714 9.734 9.871 6.397 16.412
5 24 5.667 20.1966 -21.5784 5.667 23.025 -22.75 5.667 21.4942 -22.4456 5.875 21.915 -20.661
5 24 8.3151 -5.7217 3.4443 8.906 -6.715 5.142 9 -4.692 0 6.3639 -6.4139 6.3639
5 24 12.092 3.235 -5.009 9.965 -3.766 -5.753 11.507 -4.358 0 10.499 3.119 -7.706
5 24 14.6 8 2.8 14.561 9.481 4.228 14.568 6.966 5.51 14.624 11.247 1.16
5 24 14.297 5.929 11.148 13.053 5.01 13.333 13.876 9.426 10.64 15.598 1.714 9.734
5 24 17.025 -2.074 4.273 16.586 -2.102 4.291 16.463 -2.162 .647 17.02 -.77 7.226
5 24 7.669 -1.267 -18.034 13.851 -3.442 -13.42 13.624 -.286 -13.718 7.636 -4.502 -18.048
5 24 10.289 23.035 -8.394 13.312 23.94 -11.968 7.393 23.721 -11.037 15.516 22.849 -7.514
5 24 14.297 5.929 11.148 17.039 5.937 11.018 17.013 2.026 9.858 17.011 9.759 10.412
5 24 13.312 23.94 -11.968 13.491 22.338 -12.349 12.328 23.255 -12.487 15.892 18.398 -12.597
5 24 5.83 -11.073 1.721 6.535 -10.341 9.633 12.454 -7.647 3.762 0 -12.029 8.427
5 24 9.4622 14.9428 -12.9714 9.7118 16.3748 -12.7952 12.4361 13.6909 -9.3207 5.6476 17.0978 -15.0367
5 24 12.454 -7.647 3.762 16.329 -2.37 -1.461 12.346 -6.854 -1.56 16.586 -2.424 4.291
5 24 11.747 -6.655 10.257 16.586 -2.424 4.291 15.446 -1.73 10.129 12.454 -7.647 3.762
5 24 5.875 23.491 -20.857 10.408 24.046 -17.414 10.929 22.366 -18.196 5.875 25.022 -19.753
5 24 3.97 16.77 16.008 0 19.902 15.638 4.895 19.956 14.783 0 16.746 16.5
5 24 5.667 27.025 -18.75 5.875 25.325 -18.328 5.853 24.886 -15.827 5.875 25.022 -19.753
5 24 6.174 1.127 19.086 9.37 -3.203 15.741 7.454 2.348 18.915 5.807 -6.069 15.915
5 24 16.586 -2.424 4.291 16.463 -2.162 .647 16.586 -2.102 4.291 16.329 -2.37 -1.461
5 24 14.8578 17.1622 5.6146 14.347 12.635 8.619 14.81 13.925 7.004 14.208 20.547 5.977
5 24 13.089 3.249 0 13.307 21.39 .015 12.294 20.586 5.103 12.092 3.235 -5.009
5 24 18.261 12.728 -1.848 14.6 12.716 -1.823 14.327 13.982 -5.742 18.259 11.308 1.402
5 24 18.266 1.022 .814 18.267 -.938 1.131 18.262 1.884 3.581 18.261 .248 -1.955
5 24 9.255 3.299 9.255 9.409 20.314 9.416 12.092 3.276 5.009 5.458 20.132 12.075
5 24 9.965 -3.766 -5.753 5.142 -4.882 -8.906 8.906 -4.768 -5.142 5.753 -3.951 -9.965
5 24 14.764 14.863 -8.365 15.892 18.398 -12.597 18.261 16.952 -8.183 12.939 15.999 -11.827
5 24 9.768 14.293 13.872 10.352 6.46 14.353 7.219 16.881 14.762 11.325 6.05 13.645
5 24 5.753 -3.951 -9.965 0 -4.977 -10.495 0 -4.077 -11.834 5.142 -4.882 -8.906
5 24 4.744 .174 19.218 0 2.23 19.916 0 -1.032 19.386 6.174 1.127 19.086
5 24 4.491 14.728 -12.466 2.367 20.709 -13.094 0 15.015 -13.256 5.799 20.709 -11.976
5 24 12.092 3.235 -5.009 10.499 3.119 -7.706 11.965 9.814 -5.601 9.965 -3.766 -5.753
5 24 13.312 23.94 -11.968 12.328 23.255 -12.487 13.491 22.338 -12.349 7.768 24.36 -13.679
5 24 5.142 -8.012 8.906 5.753 -7.306 9.965 8.906 -6.715 5.142 1.5 -7.5803 11.1049
5 24 9.965 -5.904 5.753 12.092 3.276 5.009 11.507 -4.358 0 9.255 3.299 9.255
5 24 5.831 18.359 -17.36 11.266 16.998 -14.882 5.125 17.769 -17.231 6.32 20.452 -18.546
5 24 11.992 3.56 15.07 11.587 .112 15.516 8.389 5.257 18.259 15.446 -1.73 10.129
