3 15 7.121 -48.41 -36.26 6.969 -47.803 -34.802 7.045 -48.246 -35.463
3 15 7.174 -51.601 -33.21 7.138 -51.156 -32.543 7.111 -51.31 -31.85
3 15 7.111 -51.31 -31.85 7.138 -51.156 -32.543 7.091 -50.49 -32.098
4 15 7.111 -51.31 -31.85 7.091 -50.49 -32.098 6.987 -49.965 -30.517 7.039 -51.105 -30.412
3 15 7.091 -50.49 -32.098 7.051 -49.703 -31.944 6.987 -49.965 -30.517
3 15 6.968 -49.197 -31.428 6.987 -49.965 -30.517 7.051 -49.703 -31.944
3 15 7.051 -49.703 -31.944 6.974 -48.928 -32.105 6.968 -49.197 -31.428
3 15 6.968 -49.197 -31.428 6.974 -48.928 -32.105 6.922 -48.266 -32.554
3 15 7.039 -51.105 -30.412 6.987 -49.965 -30.517 6.994 -50.628 -29.703
3 15 6.994 -50.628 -29.703 7.007 -51.038 -29.226 7.039 -51.105 -30.412

0 // Red
4 4 7.087 -57.816 -17.597 7.132 -57.245 -17.522 7.25 -56 -16 7.079 -58.039 -16.84
4 4 7.171 -55.669 -17.849 7.132 -57.245 -17.522 7.132 -57.17 -17.997 7.15 -56.569 -18.173
3 4 7.13 -55.194 -18.871 7.081 -54.576 -19.121 7.056 -54.278 -18.546
3 4 7.056 -54.278 -18.546 7.159 -55.268 -18.072 7.13 -55.194 -18.871
4 4 7.121 -52.72 -17.242 7.177 -52.619 -16.673 7.344 -54.5 -15.25 7.034 -53.345 -18.185
3 4 7.305 -51.817 -15.234 7.618 -52.283 -12.778 7.163 -51.944 -16.721
3 4 7.163 -51.944 -16.721 7.202 -51.669 -16.3 7.305 -51.817 -15.234
3 4 7.305 -51.817 -15.234 7.202 -51.669 -16.3 7.222 -51.468 -16.077
3 4 7.249 -50.37 -15.758 7.305 -51.817 -15.234 7.222 -51.468 -16.077
3 4 7.222 -51.468 -16.077 7.196 -50.494 -16.199 7.249 -50.37 -15.758
4 4 7.156 -50.969 -16.671 7.202 -51.669 -16.3 7.163 -51.944 -16.721 7.13 -51.12 -16.943
4 4 7.121 -52.72 -17.242 7.034 -53.345 -18.185 7.028 -52.413 -18.117 7.053 -52.345 -17.86
4 4 7.551 -51.326 -13.398 7.618 -52.283 -12.778 7.305 -51.817 -15.234 7.375 -51.148 -14.725
3 4 7.618 -52.283 -12.778 7.551 -51.326 -13.398 7.641 -51.546 -12.705
3 4 7.551 -51.326 -13.398 7.375 -51.148 -14.725 7.49 -50.8 -13.915
4 4 6.982 -53.021 -18.653 6.998 -52.496 -18.43 7.028 -52.413 -18.117 7.034 -53.345 -18.185
3 4 7.177 -52.619 -16.673 7.172 -52.401 -16.688 7.618 -52.283 -12.778
3 4 7.618 -52.283 -12.778 7.344 -54.5 -15.25 7.177 -52.619 -16.673
3 4 7.172 -52.401 -16.688 7.163 -51.944 -16.721 7.618 -52.283 -12.778
4 4 8.379 -38.067 -44.948 8.562 -37.263 -47.45 8.684 -34.978 -47.047 8.543 -35.576 -45.279
4 4 8.177 -41.812 -47.626 8.407 -39.816 -49.859 8.508 -38.306 -48.282 8.259 -40.301 -46.05
4 4 8.884 -31.014 -44.081 8.577 -32.985 -41.864 8.513 -34.043 -42.692 8.781 -32.72 -45.43
3 4 9.199 -27.568 -41.446 8.963 -29.56 -39.205 8.708 -31.252 -40.552
3 4 8.708 -31.252 -40.552 9.039 -29.29 -42.762 9.199 -27.568 -41.446
4 4 8.144 -34.626 -40.042 8.021 -37.743 -41.675 8.26 -37.464 -43.383 8.513 -34.043 -42.692
4 4 7.809 -35.519 -38.134 7.419 -36.656 -36.343 7.281 -39.846 -37.777 7.734 -38.532 -39.949
3 4 6.603 -41.412 -33.396 6.952 -40.736 -35.843 7.116 -37.232 -34.695
3 4 7.116 -37.232 -34.695 6.88 -38.034 -32.615 6.603 -41.412 -33.396
3 4 6.455 -41.826 -31.588 6.747 -38.446 -30.502 6.443 -39.62 -27.942
3 4 6.443 -39.62 -27.942 6.342 -42.609 -29.788 6.455 -41.826 -31.588
3 4 6.282 -43.722 -27.929 6.295 -40.62 -26.27 6.135 -42.222 -24.165
3 4 6.135 -42.222 -24.165 6.243 -44.868 -26.29 6.282 -43.722 -27.929
4 4 6.088 -43.638 -22.535 6.2 -45.826 -20.866 6.339 -47.756 -23.445 6.235 -46.097 -24.848
3 4 6.513 -49.411 -22.283 6.477 -47.482 -19.684 6.588 -47.848 -19.227
3 4 6.588 -47.848 -19.227 6.767 -49.697 -19.225 6.513 -49.411 -22.283
3 4 6.784 -51.286 -20.315 6.513 -49.411 -22.283 6.767 -49.697 -19.225
3 4 8.473 -34.703 -43.208 8.781 -32.72 -45.43 8.513 -34.043 -42.692
3 4 8.26 -37.464 -43.383 8.473 -34.703 -43.208 8.513 -34.043 -42.692
3 4 6.106 -57.698 -13.286 6.055 -57.857 -13.698 7.4 -55.25 -14.5
3 4 7.4 -55.25 -14.5 6.219 -57.394 -13.072 6.106 -57.698 -13.286
4 4 6.219 -57.394 -13.072 7.4 -55.25 -14.5 7.55 -54.5 -13 6.491 -56.786 -13
4 4 7.4 -55.25 -14.5 7.344 -54.5 -15.25 7.618 -52.283 -12.778 7.55 -54.5 -13
3 4 7.297 -55.25 -15.625 7.171 -55.669 -17.849 7.159 -55.268 -18.072
3 4 7.159 -55.268 -18.072 7.034 -53.345 -18.185 7.297 -55.25 -15.625
3 4 7.159 -55.268 -18.072 7.056 -54.278 -18.546 6.992 -53.635 -18.596
3 4 6.992 -53.635 -18.596 7.034 -53.345 -18.185 7.159 -55.268 -18.072
3 4 7.297 -55.25 -15.625 7.034 -53.345 -18.185 7.344 -54.5 -15.25
4 4 7.297 -55.25 -15.625 7.25 -56 -16 7.132 -57.245 -17.522 7.171 -55.669 -17.849

0 // Main Color
3 16 7.087 -57.816 -17.597 7.079 -58.039 -16.84 6.539 -64.5 -19.5
4 16 6.406 -73 -27 6.512 -66.25 -28.35 6.512 -66.25 -20.22 6.406 -73 -23
3 16 6.367 -74.12 -26.5 6.406 -73 -27 6.328 -74.307 -24
3 16 6.328 -74.307 -24 6.328 -74.769 -26 6.367 -74.12 -26.5
3 16 7.148 -58.725 -36.5 7.141 -58 -36.4 7.024 -56.924 -33.298
3 16 7.024 -56.924 -33.298 6.641 -58 -30 7.148 -58.725 -36.5
3 16 7.49 -49 -40.871 7.565 -48 -41.832 7.408 -47.332 -39.909
4 16 7.348 -49.024 -38.751 7.49 -49 -40.871 7.408 -47.332 -39.909 7.344 -48.9 -38.705
4 16 7.565 -48 -41.832 7.654 -47 -42.97 7.434 -43.296 -40.096 7.408 -47.332 -39.909
3 16 8.59 -37.37 -51.861 8.789 -34 -52 8.79 -33.924 -51.617
3 16 8.59 -37.37 -51.861 8.79 -33.924 -51.617 8.794 -33.707 -51.293
3 16 10 -4.141 15.454 10 -2.088 15.862 10 0 20
3 16 10 -9.741 12.694 9.957 -10 19.75 9.573 -20 17.5
3 16 9.573 -20 17.5 10 -11.314 11.314 10 -9.741 12.694
4 16 9.044 -22.187 -51 9.106 -22 -49 9.136 -22.023 -48 9.003 -25.629 -49.91
3 16 8.811 -32.617 -51.076 8.815 -32.293 -51.293 8.908 -30.255 -49.457
4 16 8.91 -30.408 -48.193 8.758 -34.181 -47.8 8.811 -32.617 -51.076 8.908 -30.255 -49.457
4 16 9.229 -22.641 -45 9.177 -26.477 -45.817 9.003 -25.629 -49.91 9.198 -22.323 -46
3 16 10 -4.141 -15.454 10 0 -20 10 -2.088 -15.862
3 16 9.003 -25.629 -49.91 8.982 -22.917 -53 9.013 -22.5 -52
3 16 9.013 -22.5 -52 9.044 -22.187 -51 9.003 -25.629 -49.91
4 16 8.909 -25.829 -54.119 8.858 -28.872 -53.938 8.89 -26 -56 8.921 -24.5 -55
3 16 8.858 -28.872 -53.938 8.85 -27.599 -57 8.89 -26 -56
3 16 6.512 -66.25 -20.22 6.512 -66.25 -28.35 6.539 -64.5 -28.7
3 16 6.539 -64.5 -28.7 6.793 -60.19 -25.634 6.512 -66.25 -20.22
3 16 8.82 -30.5 -57.9 8.85 -27.599 -57 8.858 -28.872 -53.938
4 16 8.811 -32.617 -52.924 8.82 -30.5 -57.9 8.858 -28.872 -53.938 8.815 -32.293 -52.707
3 16 8.811 -32.617 -52.924 8.828 -31 -58 8.82 -30.5 -57.9
3 16 8.819 -32 -57.889 8.828 -31 -58 8.811 -32.617 -52.924
4 16 8.819 -32 -57.889 8.811 -32.617 -52.924 8.806 -33 -53 8.806 -33 -57.722
4 16 8.806 -33 -57.722 8.806 -33 -53 8.799 -33.383 -52.924 8.789 -34 -57.5
3 16 8.799 -33.383 -52.924 8.77 -35 -57.259 8.789 -34 -57.5
4 16 8.794 -33.707 -52.707 8.747 -36 -56.963 8.77 -35 -57.259 8.799 -33.383 -52.924
3 16 8.711 -37 -56.5 8.747 -36 -56.963 8.794 -33.707 -52.707
3 16 8.794 -33.707 -52.707 8.659 -38 -55.833 8.711 -37 -56.5
3 16 8.659 -38 -55.833 8.794 -33.707 -52.707 8.79 -33.924 -52.383
3 16 8.59 -37.37 -51.861 8.79 -33.924 -52.383 8.789 -34 -52
3 16 7.147 -54.71 -35.501 7.254 -56 -37.851 7.292 -55 -38.343
3 16 9.003 -25.629 -49.91 9.136 -22.023 -48 9.167 -22.124 -47
3 16 9.167 -22.124 -47 9.198 -22.323 -46 9.003 -25.629 -49.91
4 16 7.024 -56.924 -33.298 7.141 -58 -36.4 7.203 -57 -37.2 7.147 -54.71 -35.501
3 16 7.188 -52.926 -32.059 7.131 -53.059 -28.738 6.641 -58 -30
3 16 6.641 -58 -30 7.024 -56.924 -33.298 7.188 -52.926 -32.059
3 16 6.25 -75 -25 6.289 -75.034 -25.5 6.328 -74.769 -26
3 16 6.328 -74.769 -26 6.289 -74.745 -24.5 6.25 -75 -25
3 16 10 -2.088 -15.862 10 0 -20 10 0 -16
3 16 6.328 -74.769 -26 6.328 -74.307 -24 6.289 -74.745 -24.5
3 16 6.367 -73.716 -23.5 6.328 -74.307 -24 6.406 -73 -27
3 16 6.406 -73 -27 6.406 -73 -23 6.367 -73.716 -23.5
4 16 10 -15.199 -5 10 -16.949 -5 9.954 -19.926 -8.681 10 -14.782 -6.123
3 16 10 -2.088 15.862 10 0 16 10 0 20
4 16 9.957 -10 19.75 10 -6.123 14.782 10 -4.141 15.454 10 0 20
3 16 10 -16.949 5 10 -14.782 6.123 10 -13.856 8
3 16 10 -13.856 8 9.788 -21.862 7.187 10 -16.949 5
3 16 10 -16.949 5 10 -15.199 5 10 -14.782 6.123
4 16 10 -4.141 -15.454 10 -6.123 -14.782 9.975 -19.388 -15.357 10 0 -20
3 16 9.177 -26.477 -45.817 9.229 -22.641 -45 9.26 -23.096 -44
3 16 8.815 -32.293 -51.293 8.818 -32.076 -51.617 8.908 -30.255 -49.457
3 16 8.908 -30.255 -49.457 8.818 -32.076 -51.617 8.819 -32 -52
3 16 8.819 -32 -52 8.907 -29.685 -50.593 8.908 -30.255 -49.457
3 16 7.188 -52.926 -32.059 7.024 -56.924 -33.298 7.147 -54.71 -35.501
3 16 7.147 -54.71 -35.501 7.185 -52.835 -33.298 7.188 -52.926 -32.059
3 16 7.408 -47.332 -39.909 7.434 -43.296 -40.096 7.024 -44.932 -36.748
4 16 7.091 -47.471 -36.353 7.231 -48.146 -37.6 7.408 -47.332 -39.909 7.024 -44.932 -36.748
3 16 8.819 -32 -52 8.818 -32.076 -52.383 8.858 -28.872 -53.938
3 16 8.59 -37.37 -51.861 8.379 -41 -52.249 8.516 -40 -54
3 16 8.516 -40 -54 8.594 -39 -55 8.59 -37.37 -51.861
3 16 8.951 -23.5 -54 8.982 -22.917 -53 9.003 -25.629 -49.91
3 16 8.815 -32.293 -52.707 8.858 -28.872 -53.938 8.818 -32.076 -52.383
3 16 7.203 -57 -37.2 7.254 -56 -37.851 7.147 -54.71 -35.501
4 16 8.79 -33.924 -52.383 8.59 -37.37 -51.861 8.594 -39 -55 8.659 -38 -55.833
3 16 6.639 -64 -29.975 7.207 -61 -37.25 7.118 -60 -37
4 16 8.947 -28.296 -50.004 8.949 -27.636 -50.616 8.956 -26.86 -51.07 9.003 -25.629 -49.91
3 16 8.947 -28.296 -50.004 9.003 -25.629 -49.91 9.177 -26.477 -45.817
3 16 9.177 -26.477 -45.817 9.046 -28.365 -46.948 8.947 -28.296 -50.004
3 16 8.947 -28.296 -50.004 9.046 -28.365 -46.948 9.029 -28.577 -47.268
4 16 8.947 -28.296 -50.004 9.029 -28.577 -47.268 8.985 -29.072 -48.402 8.963 -28.81 -49.262
3 16 9.029 -28.577 -47.268 9.007 -28.896 -47.481 8.985 -29.072 -48.402
4 16 8.909 -25.829 -54.119 8.921 -24.5 -55 8.951 -23.5 -54 8.947 -25.03 -52.94
4 16 8.951 -23.5 -54 9.003 -25.629 -49.91 8.956 -26.86 -51.07 8.947 -25.03 -52.94
4 16 8.819 -32 -52 8.858 -28.872 -53.938 8.909 -28.775 -51.476 8.907 -29.685 -50.593
4 16 8.909 -28.775 -51.476 8.858 -28.872 -53.938 8.909 -25.829 -54.119 8.921 -27.639 -52.049
4 16 7.296 -50.171 -37.969 7.388 -51 -39.56 7.43 -50 -40.106 7.347 -49.308 -38.685
3 16 7.349 -49.157 -38.745 7.347 -49.308 -38.685 7.43 -50 -40.106
3 16 7.43 -50 -40.106 7.49 -49 -40.871 7.349 -49.157 -38.745
3 16 7.349 -49.157 -38.745 7.49 -49 -40.871 7.348 -49.024 -38.751
3 16 7.344 -48.9 -38.705 7.408 -47.332 -39.909 7.336 -48.788 -38.615
3 16 7.336 -48.788 -38.615 7.408 -47.332 -39.909 7.231 -48.146 -37.6
3 16 7.091 -47.471 -36.353 7.024 -44.932 -36.748 6.969 -47.021 -35.162
4 16 6.702 -46.406 -32.395 6.854 -46.873 -33.919 6.969 -47.021 -35.162 7.024 -44.932 -36.748
3 16 7.075 -52.133 -28.985 7.017 -52.18 -27.891 7.131 -53.059 -28.738
3 16 7.131 -53.059 -28.738 7.099 -52.144 -30.088 7.075 -52.133 -28.985
4 16 7.188 -52.926 -32.059 7.135 -52.319 -31.33 7.099 -52.144 -30.088 7.131 -53.059 -28.738
3 16 7.181 -52.528 -32.288 7.135 -52.319 -31.33 7.188 -52.926 -32.059
3 16 7.188 -52.926 -32.059 7.185 -52.835 -33.298 7.181 -52.528 -32.288
3 16 7.241 -51.13 -37.144 7.388 -51 -39.56 7.296 -50.171 -37.969
4 16 7.36 -52 -39.21 7.388 -51 -39.56 7.241 -51.13 -37.144 7.192 -51.962 -36.259
3 16 7.341 -53 -38.958 7.36 -52 -39.21 7.192 -51.962 -36.259
3 16 7.192 -51.962 -36.259 7.181 -52.521 -35.36 7.341 -53 -38.958
3 16 7.32 -54 -38.7 7.341 -53 -38.958 7.181 -52.521 -35.36
4 16 7.292 -55 -38.343 7.32 -54 -38.7 7.181 -52.521 -35.36 7.147 -54.71 -35.501
3 16 7.147 -54.71 -35.501 7.181 -52.521 -35.36 7.18 -52.83 -34.35
3 16 7.147 -54.71 -35.501 7.18 -52.83 -34.35 7.185 -52.835 -33.298
3 16 9.046 -28.365 -46.948 9.177 -26.477 -45.817 9.055 -28.29 -46.571
3 16 9.055 -28.365 -46.194 9.055 -28.29 -46.571 9.177 -26.477 -45.817
3 16 9.045 -28.578 -45.874 9.055 -28.365 -46.194 9.177 -26.477 -45.817
3 16 9.321 -24.5 -42 9.352 -25.461 -41 9.177 -26.477 -45.817
4 16 9.26 -23.096 -44 9.291 -23.709 -43 9.321 -24.5 -42 9.177 -26.477 -45.817
3 16 7.848 -42.949 -43.47 7.866 -45 -45.683 7.986 -44 -47.215
3 16 7.986 -44 -47.215 8.177 -41.812 -47.626 7.848 -42.949 -43.47
3 16 7.848 -42.949 -43.47 7.434 -43.296 -40.096 7.654 -47 -42.97
3 16 7.654 -47 -42.97 7.755 -46 -44.26 7.848 -42.949 -43.47
3 16 7.755 -46 -44.26 7.866 -45 -45.683 7.848 -42.949 -43.47
4 16 8.297 -39.302 -45.029 7.776 -39.238 -40.8 7.434 -43.296 -40.096 7.848 -42.949 -43.47
3 16 7.09 -54.681 -25.468 6.99 -53.935 -22.275 6.793 -60.19 -25.634
3 16 6.793 -60.19 -25.634 6.641 -58 -30 7.09 -54.681 -25.468
3 16 6.539 -64.5 -28.7 6.562 -63.005 -28.999 6.793 -60.19 -25.634
3 16 6.562 -63.005 -28.999 6.626 -58.975 -29.805 6.793 -60.19 -25.634
3 16 6.793 -60.19 -25.634 6.626 -58.975 -29.805 6.641 -58 -30
3 16 9.229 -28.016 -.746 8.442 -32.25 -1.5 8.4 -32 -2.5
3 16 8.4 -32 -2.5 9.267 -26.944 -4.433 9.229 -28.016 -.746
3 16 9.15 -36.5 3 8.442 -32.25 -1.5 9.016 -32.372 2.061
3 16 9.016 -32.372 2.061 9.35 -33.75 5 9.15 -36.5 3
4 16 8.782 -36.5 6.5 8.698 -37.5 5.75 9.15 -36.5 3 9.35 -33.75 5
3 16 6.539 -64.5 -19.5 6.512 -66.25 -20.22 6.793 -60.19 -25.634
4 16 7.087 -57.816 -17.597 6.539 -64.5 -19.5 6.793 -60.19 -25.634 7.132 -57.17 -17.997
3 16 8.758 -34.181 -47.8 8.799 -33.383 -51.076 8.806 -33 -51
3 16 8.758 -34.181 -47.8 8.806 -33 -51 8.811 -32.617 -51.076
4 16 9.016 -32.372 2.061 9.292 -29.511 1.835 9.704 -26 2 9.35 -33.75 5
4 16 9.856 -21.792 1.083 10 -17.612 2.088 10 -17.466 3 9.89 -20.536 3.673
3 16 7.401 -34.616 -28.081 6.46 -38.642 -26.694 6.929 -37.172 -31.18
3 16 6.929 -37.172 -31.18 8.051 -32.844 -31.602 7.401 -34.616 -28.081
4 16 9.523 -24.918 -4.79 9.813 -23.657 -1.364 9.229 -28.016 -.746 9.267 -26.944 -4.433
3 16 9.813 -23.657 -1.364 9.704 -26 2 9.229 -28.016 -.746
3 16 8.975 -28.25 14 9.75 -27 9 9.75 -23.904 11.246
3 16 9.75 -23.904 11.246 9.573 -20 17.5 8.975 -28.25 14
3 16 9.856 -21.792 1.083 10 -17.75 0 10 -17.612 2.088
4 16 10 -17.612 -2.088 9.856 -21.792 1.083 9.75 -25 2.5 9.813 -23.657 -1.364
3 16 9.856 -21.792 1.083 9.75 -24 3.5 9.75 -25 2.5
3 16 10 -11.314 11.314 9.573 -20 17.5 9.75 -23.904 11.246
3 16 9.75 -23.904 11.246 9.788 -21.862 7.187 10 -11.314 11.314
3 16 9.788 -21.862 7.187 10 -12.694 9.741 10 -11.314 11.314
4 16 9.788 -21.862 7.187 9.75 -24 3.5 9.856 -21.792 1.083 9.89 -20.536 3.673
3 16 9.788 -21.862 7.187 10 -13.856 8 10 -12.694 9.741
4 16 10 -17.466 3 10 -16.949 5 9.788 -21.862 7.187 9.89 -20.536 3.673
3 16 9.788 -21.862 7.187 9.75 -23.904 11.246 9.75 -27 9
3 16 9.75 -27 9 9.75 -24 3.5 9.788 -21.862 7.187
3 16 8.55 -44.5 -3 8.75 -42.5 -1 7.698 -45 0
3 16 7.698 -45 0 7.195 -46.5 -1 8.55 -44.5 -3
3 16 6.677 -50.689 -22.9 6.933 -53.098 -19.147 6.99 -53.935 -22.275
3 16 6.99 -53.935 -22.275 7.09 -54.681 -25.468 6.677 -50.689 -22.9
3 16 6.591 -42.798 -33.776 6.702 -46.406 -32.395 7.024 -44.932 -36.748
3 16 7.024 -44.932 -36.748 6.952 -40.736 -35.843 6.591 -42.798 -33.776
3 16 8.794 -33.707 -51.293 8.799 -33.383 -51.076 8.758 -34.181 -47.8
3 16 9.229 -28.016 -.746 9.704 -26 2 9.292 -29.511 1.835
3 16 9.292 -29.511 1.835 8.442 -32.25 -1.5 9.229 -28.016 -.746
3 16 9.704 -26 2 9.813 -23.657 -1.364 9.75 -25 2.5
3 16 6.929 -37.172 -31.18 7.116 -37.232 -34.695 7.628 -34.543 -34.21
3 16 7.09 -54.681 -25.468 6.641 -58 -30 7.131 -53.059 -28.738
4 16 7.008 -52.208 -27.661 6.993 -52.171 -27.439 7.09 -54.681 -25.468 7.131 -53.059 -28.738
4 16 6.933 -51.65 -27.07 6.803 -50.377 -26.503 6.677 -50.689 -22.9 7.09 -54.681 -25.468
3 16 9.016 -32.372 2.061 8.442 -32.25 -1.5 9.292 -29.511 1.835
3 16 8.407 -39.816 -49.859 8.322 -41.419 -51.525 8.379 -41 -52.249
3 16 8.379 -41 -52.249 8.59 -37.37 -51.861 8.407 -39.816 -49.859
3 16 8.407 -39.816 -49.859 8.59 -37.37 -51.861 8.508 -38.306 -48.282
4 16 8.59 -37.37 -51.861 8.794 -33.707 -51.293 8.535 -37.749 -47.702 8.508 -38.306 -48.282
4 16 8.758 -34.181 -47.8 8.562 -37.263 -47.45 8.535 -37.749 -47.702 8.794 -33.707 -51.293
3 16 8.562 -37.263 -47.45 8.758 -34.181 -47.8 8.684 -34.978 -47.047
3 16 8.682 -34.481 -46.841 8.684 -34.978 -47.047 8.758 -34.181 -47.8
3 16 8.758 -34.181 -47.8 8.91 -30.408 -48.193 8.682 -34.481 -46.841
4 16 8.932 -30.179 -46.947 8.781 -32.72 -45.43 8.682 -34.481 -46.841 8.91 -30.408 -48.193
3 16 8.781 -32.72 -45.43 8.932 -30.179 -46.947 8.932 -30.254 -46.57
3 16 8.781 -32.72 -45.43 8.932 -30.254 -46.57 8.941 -30.18 -46.193
3 16 8.781 -32.72 -45.43 8.941 -30.18 -46.193 8.958 -29.967 -45.873
4 16 8.884 -31.014 -44.081 8.781 -32.72 -45.43 8.958 -29.967 -45.873 8.98 -29.649 -45.659
3 16 9.039 -29.29 -42.762 8.884 -31.014 -44.081 8.98 -29.649 -45.659
3 16 8.98 -29.649 -45.659 9.005 -29.273 -45.585 9.039 -29.29 -42.762
4 16 9.177 -26.477 -45.817 9.039 -29.29 -42.762 9.005 -29.273 -45.585 9.027 -28.897 -45.66
3 16 9.027 -28.897 -45.66 9.045 -28.578 -45.874 9.177 -26.477 -45.817
3 16 9.199 -27.568 -41.446 9.039 -29.29 -42.762 9.177 -26.477 -45.817
3 16 9.177 -26.477 -45.817 9.352 -25.461 -41 9.199 -27.568 -41.446
3 16 9.199 -27.568 -41.446 9.352 -25.461 -41 9.372 -26.201 -40.363
3 16 7.986 -44 -47.215 8.112 -43 -48.834 8.177 -41.812 -47.626
3 16 7.848 -42.949 -43.47 8.177 -41.812 -47.626 8.259 -40.301 -46.05
3 16 7.848 -42.949 -43.47 8.259 -40.301 -46.05 8.297 -39.302 -45.029
3 16 8.297 -39.302 -45.029 8.312 -38.632 -44.656 7.776 -39.238 -40.8
3 16 7.776 -39.238 -40.8 8.312 -38.632 -44.656 8.358 -37.78 -44.488
3 16 8.358 -37.78 -44.488 8.26 -37.464 -43.383 7.776 -39.238 -40.8
4 16 7.734 -38.532 -39.949 7.776 -39.238 -40.8 8.26 -37.464 -43.383 8.021 -37.743 -41.675
3 16 7.776 -39.238 -40.8 7.734 -38.532 -39.949 7.281 -39.846 -37.777
3 16 7.281 -39.846 -37.777 7.434 -43.296 -40.096 7.776 -39.238 -40.8
3 16 7.434 -43.296 -40.096 7.281 -39.846 -37.777 6.952 -40.736 -35.843
3 16 6.952 -40.736 -35.843 7.024 -44.932 -36.748 7.434 -43.296 -40.096
3 16 6.591 -42.798 -33.776 6.952 -40.736 -35.843 6.603 -41.412 -33.396
3 16 6.591 -42.798 -33.776 6.603 -41.412 -33.396 6.455 -41.826 -31.588
3 16 6.455 -41.826 -31.588 6.342 -42.609 -29.788 6.591 -42.798 -33.776
4 16 6.282 -43.722 -27.929 6.702 -46.406 -32.395 6.591 -42.798 -33.776 6.342 -42.609 -29.788
3 16 6.792 -47.123 -32.664 6.854 -46.873 -33.919 6.702 -46.406 -32.395
3 16 6.826 -47.842 -31.657 6.792 -47.123 -32.664 6.702 -46.406 -32.395
4 16 6.702 -46.406 -32.395 6.282 -43.722 -27.929 6.243 -44.868 -26.29 6.407 -46.276 -27.966
4 16 6.702 -46.406 -32.395 6.407 -46.276 -27.966 6.865 -48.549 -30.874 6.826 -47.842 -31.657
3 16 6.407 -46.276 -27.966 6.906 -49.323 -29.991 6.865 -48.549 -30.874
3 16 6.922 -49.987 -29.113 6.906 -49.323 -29.991 6.407 -46.276 -27.966
3 16 6.407 -46.276 -27.966 6.915 -50.599 -28.193 6.922 -49.987 -29.113
4 16 6.235 -46.097 -24.848 6.803 -50.377 -26.503 6.915 -50.599 -28.193 6.407 -46.276 -27.966
3 16 6.803 -50.377 -26.503 6.907 -51.084 -27.406 6.915 -50.599 -28.193
3 16 6.909 -51.237 -27.231 6.907 -51.084 -27.406 6.803 -50.377 -26.503
3 16 7.131 -53.059 -28.738 7.017 -52.18 -27.891 7.008 -52.208 -27.661
3 16 7.09 -54.681 -25.468 6.993 -52.171 -27.439 6.974 -52.052 -27.248
3 16 7.09 -54.681 -25.468 6.974 -52.052 -27.248 6.953 -51.869 -27.119
3 16 7.09 -54.681 -25.468 6.953 -51.869 -27.119 6.933 -51.65 -27.07
3 16 6.933 -51.65 -27.07 6.917 -51.428 -27.109 6.803 -50.377 -26.503
3 16 6.917 -51.428 -27.109 6.909 -51.237 -27.231 6.803 -50.377 -26.503
3 16 9.957 -10 19.75 10 -9.741 12.694 10 -8 13.856
3 16 9.957 -10 19.75 10 -8 13.856 10 -6.123 14.782
4 16 7.628 -34.543 -34.21 7.976 -33.191 -32.96 8.051 -32.844 -31.602 6.929 -37.172 -31.18
3 16 7.628 -34.543 -34.21 7.919 -33.466 -34.291 7.976 -33.191 -32.96
3 16 7.969 -33.636 -35.56 7.919 -33.466 -34.291 7.628 -34.543 -34.21
4 16 7.116 -37.232 -34.695 7.419 -36.656 -36.343 7.969 -33.636 -35.56 7.628 -34.543 -34.21
3 16 7.809 -35.519 -38.134 8.037 -33.664 -36.188 7.419 -36.656 -36.343
3 16 7.419 -36.656 -36.343 8.037 -33.664 -36.188 7.969 -33.636 -35.56
3 16 8.104 -33.512 -36.816 8.037 -33.664 -36.188 7.809 -35.519 -38.134
3 16 8.201 -33.16 -37.365 8.104 -33.512 -36.816 7.809 -35.519 -38.134
3 16 8.298 -32.607 -37.783 8.201 -33.16 -37.365 7.809 -35.519 -38.134
3 16 7.809 -35.519 -38.134 8.144 -34.626 -40.042 8.298 -32.607 -37.783
3 16 8.708 -31.252 -40.552 8.298 -32.607 -37.783 8.144 -34.626 -40.042
3 16 8.144 -34.626 -40.042 8.577 -32.985 -41.864 8.708 -31.252 -40.552
3 16 8.144 -34.626 -40.042 8.513 -34.043 -42.692 8.577 -32.985 -41.864
3 16 8.485 -31.813 -37.978 8.298 -32.607 -37.783 8.708 -31.252 -40.552
3 16 8.671 -30.879 -38.043 8.485 -31.813 -37.978 8.708 -31.252 -40.552
3 16 8.708 -31.252 -40.552 8.963 -29.56 -39.205 8.671 -30.879 -38.043
3 16 9.028 -29.55 -38.012 8.671 -30.879 -38.043 8.963 -29.56 -39.205
3 16 8.963 -29.56 -39.205 9.445 -28 -38 9.028 -29.55 -38.012
4 16 7.401 -34.616 -28.081 8.051 -32.844 -31.602 8.056 -32.747 -29.76 7.841 -33.299 -28.125
3 16 7.401 -34.616 -28.081 7.841 -33.299 -28.125 7.407 -34.389 -26.638
3 16 7.407 -34.389 -26.638 7 -35.699 -25.308 7.401 -34.616 -28.081
3 16 6.46 -38.642 -26.694 7.401 -34.616 -28.081 7 -35.699 -25.308
3 16 7 -35.699 -25.308 6.741 -36.883 -24.119 6.46 -38.642 -26.694
3 16 6.46 -38.642 -26.694 6.741 -36.883 -24.119 6.519 -38.231 -22.993
3 16 6.519 -38.231 -22.993 6.295 -40.62 -26.27 6.46 -38.642 -26.694
