5 24 11.3 -19.9 -4.5 11.3 -17.5 -4.1 7.3 -17.3 -5 14 -18.1 -0.9
5 24 10.9 -15.7 -2.8 12.5 -14.8 1.1 13.5 -16.2 0 10.3 -14.5 -0.9
5 24 8.2 -19.4 12.4 11 -17 11.4 11.1 -19.1 11.2 8 -17.2 12.7
5 24 6.8 -55.2 -0.2 6.9 -55.5 2.8 10 -54.9 -0.2 4 -55.5 2.8
5 24 11.6 -13.9 8.2 11.6 -12.2 8.1 10.1 -12.2 10.5 12.1 -13.7 5.1
5 24 7.45 -29.3 10.45 8.1 -24.4 11.5 5.3 -24.8 11.6 9.9 -29.2 9.35
5 24 5 -29.55 10.6 7.45 -29.3 10.45 4.7 -34 10.1 5.3 -24.8 11.6
5 24 2.1 -18.7 11 0 -19.2 9.6 0 -21.3 10.1 1.3 -17 9.6
5 24 6.8 -55.2 -0.2 4 -55.5 2.8 6.9 -55.5 2.8 4 -54.8684 -0.3764
5 24 10 -33.2 -3.8 9.75 -37.4 -3.65 12 -33.6 -0.9 7 -36.85 -4.95
5 24 1.5 -15 5.8 0.9 -15.8 3.8 1.7 -14.9 4 0.8 -16.2 5.7
5 24 0 -20.1 -1.2 2.2 -20 -2.8 2.3 -23.4 -2.9 2.2 -17.9 -2.3
5 24 12.1 -12.2 5.2 11.3 -11.7 2.7 11.4 -12.2 2.5 11.8 -11.7 5.3
5 24 1.8 -12.2 4.2 1.8 -11.7 6.1 1.6 -12.2 6.1 2.1 -11.7 4.3
5 24 13.6 -19 8.3 13.3 -16.8 8.6 11.1 -19.1 11.2 14.4 -16.6 4.4
5 24 6.9 -55.5 2.8 4 -55.5 2.8 6.8 -55.2 -0.2 4 -54.8684 5.9764
5 24 8.7 -38.5 8.55 8.7 -43.2 8.8 10.75 -38.6 6.5 6.1 -42.5 10.2
5 24 12 -38.6 3.3 11.3 -43.2 -.6 11.65 -38.05 -.75 11.6 -43.8 3.3
5 24 4.3 -19.8 -4.6 4.4 -17.4 -4.1 7.3 -17.3 -5 2.2 -20 -2.8
5 24 4.8 -14.5 -1.4 7.3 -13.7 0.4 5.1 -13.8 0.6 7.3 -14.4 -1.8
5 24 1.8 -11.7 6.1 2 -12.2 8.8 1.6 -12.2 6.1 2.3 -11.7 8.8
5 24 0 -17.4 7 0.8 -16.2 5.7 0.9 -16.7 7.7 0 -16.8 5.6
5 24 11 -21 10.9 13.5 -21 8.1 13.6 -19 8.3 10.8 -24.3 10.2
5 24 8.1 -24.4 11.5 10.8 -24.3 10.2 8.3 -21.3 12.1 9.9 -29.2 9.35
5 24 10.1 -12.2 10.5 7.7 -11.8 11.7 9.8 -11.7 10.1 7.8 -12.2 11.9
5 24 0 -40.9 -5.7 1.65 -36 -4.55 0 -36.05 -4.45 4 -40.9 -5.7
5 24 2.2 -17.9 -2.3 0 -20.1 -1.2 2.2 -20 -2.8 0 -18.3 -0.5
5 24 4.3 -19.8 -4.6 7.3 -17.3 -5 4.4 -17.4 -4.1 7.3 -19.7 -5.5
5 24 13.6 -19 8.3 14.4 -16.6 4.4 14.9 -18.7 4.1 13.3 -16.8 8.6
5 24 2.2 -21 11.1 0 -21.3 10.1 2.1 -18.7 11 2.2 -22.6 10.9
5 24 12.1 -13.7 5.1 11.6 -12.2 8.1 12.1 -12.2 5.2 11.6 -13.9 8.2
5 24 5.3 -14.1 12 3.2 -12.2 10.8 5.4 -12.2 12.1 2.9 -14 10.7
5 24 0.8 -16.2 5.7 1.5 -15 5.8 0.9 -15.8 3.8 0.9 -16.7 7.7
5 24 5.1 -17.3 12.8 2.5 -15.5 10.8 2.1 -18.7 11 5.2 -15.3 12.4
5 24 8.3 -21.3 12.1 8.2 -19.4 12.4 11.1 -19.1 11.2 5.3 -19.6 12.6
5 24 2.2 -21 11.1 5.1 -17.3 12.8 2.1 -18.7 11 5.3 -19.6 12.6
5 24 11.2 -13.7 2.4 10.3 -14.5 -0.9 12.5 -14.8 1.1 9.6 -13.6 1
5 24 5.2 -12.2 0.5 7.3 -13.7 0.4 7.3 -12.2 0.1 5.1 -13.8 0.6
5 24 9.4 -47.2 -3.4 6.4 -50.1 -4.9 8.6 -52.8 -3.2 6.65 -46.8 -5
5 24 12 -33.6 -0.9 12.5 -33.9 3.4 11.65 -38.05 -0.75 12.75 -29.1 -1.1
5 24 10 -33.2 -3.8 7 -36.85 -4.95 9.75 -37.4 -3.65 7.1 -32.7 -4.9
5 24 10.85 -48.8 -.5 9.4 -47.2 -3.4 11.3 -43.2 -.6 8.6 -52.8 -3.2
5 24 11.6 -43.8 3.3 11.2 -49.4 3 10.85 -48.8 -0.5 10.45 -49.1 5.9
5 24 9.4 -47.2 -3.4 6.65 -46.8 -5 6.4 -50.1 -4.9 9.6 -42 -3.6
5 24 4.2 -32.6 -4.4 1.65 -36 -4.55 2 -32.2 -3.5 4 -40.9 -5.7
5 24 2.1 -25.1 10.5 0 -23.3 9.9 2.2 -22.6 10.9 0 -25.2 9.6
5 24 2 -12.2 8.8 2.3 -11.7 8.8 1.8 -11.7 6.1 3.2 -12.2 10.8
5 24 14.4 -24.2 3.7 13.1 -24.3 7.8 14.8 -20.9 3.9 12.15 -29.3 7.15
5 24 3.1 -12.2 2 2 -14 4 1.8 -12.2 4.2 3.1 -13.9 1.9
5 24 6.8 -34 9.5 6.3 -38.2 9.7 4.7 -34 10.1 8.7 -38.5 8.55
5 24 8.1 -24.4 11.5 5.4 -21.6 12.2 5.3 -24.8 11.6 8.3 -21.3 12.1
5 24 6.65 -46.8 -5 4 -47.2 -5.5 6.4 -50.1 -4.9 6.9 -41 -5.1
5 24 2 -14 4 1.8 -12.2 4.2 1.7 -14 5.8 3.1 -12.2 2
5 24 7.3 -12.2 0.1 7.3 -13.7 0.4 9.6 -13.6 1 5.2 -12.2 0.5
5 24 12.5 -33.9 3.4 13.35 -29.3 3.5 11.3 -33.9 6.5 12 -33.6 -0.9
5 24 4.2 -23.4 -4.6 4.3 -28.2 -4.3 7.2 -23.4 -5.6 2.3 -23.4 -2.9
5 24 10.8 -24.3 10.2 11 -21 10.9 13.5 -21 8.1 8.3 -21.3 12.1
5 24 9.6 -13.6 1 7.3 -14.4 -1.8 10.3 -14.5 -0.9 7.3 -13.7 0.4
5 24 4.2 -23.4 -4.6 2.2 -20 -2.8 2.3 -23.4 -2.9 4.3 -19.8 -4.6
5 24 14 -18.1 -0.9 11.3 -19.9 -4.5 14 -20.4 -1.2 11.3 -17.5 -4.1
5 24 14 -18.1 -0.9 14 -20.4 -1.2 11.3 -19.9 -4.5 14.8 -20.9 3.9
5 24 14 -20.4 -1.2 11.3 -19.9 -4.5 11.1 -23.6 -4.6 14 -18.1 -0.9
5 24 10.75 -38.6 6.5 8.7 -43.2 8.8 8.7 -38.5 8.55 10.6 -43.8 6.4
5 24 7.3 -12.2 0.1 7.3 -11.7 0.5 5.2 -12.2 0.5 9.8 -12.2 0.8
5 24 6.1 -42.5 10.2 8.7 -38.5 8.55 8.7 -43.2 8.8 6.3 -38.2 9.7
5 24 2.2 -22.6 10.9 0 -21.3 10.1 2.2 -21 11.1 0 -23.3 9.9
5 24 0 -17.9 8.4 1.3 -17 9.6 0 -19.2 9.6 0.9 -16.7 7.7
5 24 6.8 -55.2 -0.2 10 -54.9 -0.2 10.3 -55.2 2.8 6.3 -53.1 -3.1
5 24 8.7 -43.2 8.8 6.25 -47.05 10.2 6.1 -42.5 10.2 8.85 -48.45 8.55
5 24 13.35 -29.3 3.5 12.75 -29.1 -1.1 14.4 -24.2 3.7 12.5 -33.9 3.4
5 24 7.9 -15.2 12.3 8 -17.2 12.7 5.2 -15.3 12.4 10.5 -15.1 11
5 24 2.9 -14 10.7 2 -12.2 8.8 3.2 -12.2 10.8 2 -14 8.5
5 24 5.4 -21.6 12.2 5.3 -19.6 12.6 2.2 -21 11.1 8.1 -24.4 11.5
5 24 10.85 -48.8 -.5 11.6 -43.8 3.3 11.2 -49.4 3 11.3 -43.2 -.6
5 24 5.2 -11.7 0.8 5.2 -12.2 0.5 7.3 -11.7 0.5 3.1 -12.2 2
5 24 11.6 -13.9 8.2 10.1 -12.2 10.5 11.6 -12.2 8.1 10.1 -13.9 10.4
5 24 12.5 -15.1 8.5 11.6 -13.9 8.2 10.1 -13.9 10.4 13.3 -14.9 4.8
5 24 2.1 -18.7 11 2.5 -15.5 10.8 5.1 -17.3 12.8 1.3 -17 9.6
5 24 2.2 -15 1.2 1.7 -14.9 4 0.9 -16.2 1.9 2 -14 4
5 24 7.3 -12.2 0.1 9.6 -13.6 1 9.8 -12.2 0.8 7.3 -13.7 0.4
5 24 3.1 -13.9 1.9 3.1 -12.2 2 5.1 -13.8 0.6 2 -14 4
5 24 12 -38.6 3.3 11.65 -38.05 -0.75 12.5 -33.9 3.4 11.3 -43.2 -0.6
5 24 8.7 -38.5 8.55 6.3 -38.2 9.7 6.1 -42.5 10.2 6.8 -34 9.5
5 24 4.4 -17.4 -4.1 7.3 -17.3 -5 4.6 -15.7 -3.1 4.3 -19.8 -4.6
5 24 0 -19.2 9.6 1.3 -17 9.6 2.1 -18.7 11 0 -17.9 8.4
5 24 4 -53.0689 -3.0689 6.8 -55.2 -0.2 6.3 -53.1 -3.1 4 -54.8684 -0.3764
5 24 0.9 -16.2 1.9 0 -16.5 2.1 0.9 -15.8 3.8 0 -17.1 0.6
5 24 12.1 -13.7 5.1 13.3 -14.9 4.8 12.5 -14.8 1.1 11.6 -13.9 8.2
5 24 3.3 -11.7 10.7 3.2 -12.2 10.8 2.3 -11.7 8.8 5.4 -11.7 11.8
5 24 4 -37.5 10.4 4.7 -34 10.1 2 -34 10.2 6.3 -38.2 9.7
5 24 6.1 -42.5 10.2 8.7 -43.2 8.8 6.25 -47.05 10.2 8.7 -38.5 8.55
5 24 2.2 -21 11.1 2.2 -22.6 10.9 0 -21.3 10.1 5.4 -21.6 12.2
5 24 6.65 -46.8 -5 9.6 -42 -3.6 9.4 -47.2 -3.4 6.9 -41 -5.1
5 24 13.5 -16.2 0 14 -18.1 -0.9 14.9 -18.7 4.1 10.9 -15.7 -2.8
5 24 9.4 -47.2 -3.4 11.3 -43.2 -0.6 9.6 -42 -3.6 10.85 -48.8 -0.5
5 24 10.8 -24.3 10.2 8.3 -21.3 12.1 11 -21 10.9 8.1 -24.4 11.5
5 24 2.25 -28.05 -2.9 4.2 -32.6 -4.4 4.3 -28.2 -4.3 2 -32.2 -3.5
5 24 10 -33.2 -3.8 12.75 -29.1 -1.1 10.5 -28.8 -4.1 12 -33.6 -0.9
5 24 11.6 -12.2 8.1 9.8 -11.7 10.1 11.2 -11.7 8 10.1 -12.2 10.5
5 24 2 -12.2 8.8 2 -14 8.5 1.6 -12.2 6.1 2.9 -14 10.7
5 24 6.1 -42.5 10.2 4 -47.2 11.1 4 -37.5 10.4 6.25 -47.05 10.2
5 24 8.8 -53.1 7.8 10.45 -49.1 5.9 9.9 -54.5 5.5 8.85 -48.45 8.55
5 24 10.3 -55.2 2.8 11.2 -49.4 3 10 -54.9 -0.2 9.9 -54.5 5.5
5 24 12.5 -14.8 1.1 13.5 -16.2 0 10.9 -15.7 -2.8 14.4 -16.6 4.4
5 24 13.5 -16.2 0 10.9 -15.7 -2.8 12.5 -14.8 1.1 14 -18.1 -0.9
5 24 0.9 -16.2 1.9 2.2 -15 1.2 2 -16.5 -0.9 1.7 -14.9 4
5 24 11.1 -19.1 11.2 11 -21 10.9 8.3 -21.3 12.1 13.6 -19 8.3
5 24 7.1 -32.7 -4.9 7.15 -28.45 -5.1 10.5 -28.8 -4.1 4.2 -32.6 -4.4
5 24 12.75 -29.1 -1.1 13.7 -23.9 -1.3 14.4 -24.2 3.7 10.5 -28.8 -4.1
5 24 9.9 -29.2 9.35 8.1 -24.4 11.5 7.45 -29.3 10.45 10.8 -24.3 10.2
5 24 13.5 -21 8.1 13.6 -19 8.3 11 -21 10.9 14.8 -20.9 3.9
5 24 4 -47.2 11.1 6.5 -51 9.7 6.25 -47.05 10.2 4 -50.3764 10.4684
5 24 7.3 -11.7 0.5 9.8 -12.2 0.8 9.7 -11.7 1.1 7.3 -12.2 0.1
5 24 1.65 -36 -4.55 0 -32.1 -2.6 0 -36.05 -4.45 2 -32.2 -3.5
5 24 7.7 -11.8 11.7 7.8 -12.2 11.9 5.4 -12.2 12.1 10.1 -12.2 10.5
5 24 5.2 -15.3 12.4 7.9 -15.2 12.3 5.1 -17.3 12.8 5.3 -14.1 12
5 24 6.3 -53.1 -3.1 4 -53.0689 -3.0689 6.8 -55.2 -0.2 4 -50.3764 -4.8684
5 24 10.5 -28.8 -4.1 12.75 -29.1 -1.1 13.7 -23.9 -1.3 10 -33.2 -3.8
5 24 10.5 -15.1 11 8 -17.2 12.7 7.9 -15.2 12.3 11 -17 11.4
5 24 11 -21 10.9 8.3 -21.3 12.1 11.1 -19.1 11.2 10.8 -24.3 10.2
5 24 1.3 -17 9.6 0.9 -16.7 7.7 1.6 -15.2 8.3 0 -17.9 8.4
5 24 11 -17 11.4 11.1 -19.1 11.2 13.3 -16.8 8.6 8.2 -19.4 12.4
5 24 5.3 -24.8 11.6 2.1 -25.1 10.5 2.2 -22.6 10.9 1.9 -29.7 9.95
5 24 9.8 -12.2 0.8 11.2 -13.7 2.4 11.4 -12.2 2.5 9.6 -13.6 1
5 24 5.1 -13.8 0.6 5.2 -12.2 0.5 7.3 -13.7 0.4 3.1 -12.2 2
5 24 7.45 -29.3 10.45 4.7 -34 10.1 5 -29.55 10.6 6.8 -34 9.5
5 24 3.1 -12.2 2 3.3 -11.7 2.1 5.2 -11.7 0.8 2.1 -11.7 4.3
5 24 5.2 -11.7 0.8 3.1 -12.2 2 5.2 -12.2 0.5 3.3 -11.7 2.1
5 24 7.3 -17.3 -5 11.3 -17.5 -4.1 7.3 -15.5 -3.7 11.3 -19.9 -4.5
5 24 2.2 -22.6 10.9 2.1 -25.1 10.5 5.3 -24.8 11.6 0 -23.3 9.9
5 24 5.4 -21.6 12.2 5.3 -24.8 11.6 8.1 -24.4 11.5 2.2 -22.6 10.9
5 24 8.2 -19.4 12.4 8 -17.2 12.7 11 -17 11.4 5.3 -19.6 12.6
5 24 5.2 -15.3 12.4 5.1 -17.3 12.8 8 -17.2 12.7 2.9 -14 10.7
5 24 4 -47.2 -5.5 6.9 -41 -5.1 6.65 -46.8 -5 4 -40.9 -5.7
5 24 7 -36.85 -4.95 6.9 -41 -5.1 9.75 -37.4 -3.65 4 -40.9 -5.7
5 24 13.7 -23.9 -1.3 11.1 -23.6 -4.6 10.5 -28.8 -4.1 14 -20.4 -1.2
5 24 6.5 -51 9.7 6.25 -47.05 10.2 8.85 -48.45 8.55 4 -47.2 11.1
5 24 10.6 -43.8 6.4 10.45 -49.1 5.9 11.6 -43.8 3.3 8.85 -48.45 8.55
5 24 11.65 -38.05 -0.75 12.5 -33.9 3.4 12 -33.6 -0.9 12 -38.6 3.3
5 24 7.8 -12.2 11.9 7.8 -14 11.8 5.4 -12.2 12.1 10.1 -13.9 10.4
5 24 4.7 -34 10.1 6.3 -38.2 9.7 4 -37.5 10.4 6.8 -34 9.5
5 24 13.7 -23.9 -1.3 14 -20.4 -1.2 14.8 -20.9 3.9 11.1 -23.6 -4.6
5 24 14.8 -20.9 3.9 14.4 -24.2 3.7 13.7 -23.9 -1.3 13.5 -21 8.1
5 24 10.5 -28.8 -4.1 10 -33.2 -3.8 7.1 -32.7 -4.9 12.75 -29.1 -1.1
5 24 4.6 -15.7 -3.1 7.3 -17.3 -5 7.3 -15.5 -3.7 4.4 -17.4 -4.1
5 24 9.75 -37.4 -3.65 7 -36.85 -4.95 10 -33.2 -3.8 6.9 -41 -5.1
5 24 13.3 -14.9 4.8 13.3 -16.8 8.6 12.5 -15.1 8.5 14.4 -16.6 4.4
5 24 10.5 -15.1 11 7.9 -15.2 12.3 7.8 -14 11.8 8 -17.2 12.7
5 24 2.2 -15 1.2 3.1 -13.9 1.9 2 -14 4 4.8 -14.5 -1.4
5 24 9.6 -42 -3.6 11.3 -43.2 -0.6 11.65 -38.05 -0.75 9.4 -47.2 -3.4
5 24 11.65 -38.05 -0.75 11.3 -43.2 -0.6 9.6 -42 -3.6 12 -38.6 3.3
5 24 2.9 -14 10.7 3.2 -12.2 10.8 5.3 -14.1 12 2 -12.2 8.8
5 24 8 -17.2 12.7 5.1 -17.3 12.8 7.9 -15.2 12.3 5.3 -19.6 12.6
5 24 11.1 -19.1 11.2 13.6 -19 8.3 11 -21 10.9 13.3 -16.8 8.6
5 24 9.9 -29.2 9.35 12.15 -29.3 7.15 11.3 -33.9 6.5 10.8 -24.3 10.2
5 24 14.9 -18.7 4.1 14.8 -20.9 3.9 13.6 -19 8.3 14 -18.1 -0.9
5 24 6.1 -42.5 10.2 6.25 -47.05 10.2 4 -47.2 11.1 8.7 -43.2 8.8
5 24 0.9 -16.2 1.9 0.9 -15.8 3.8 0 -16.5 2.1 1.7 -14.9 4
5 24 12.15 -29.3 7.15 11.3 -33.9 6.5 9.9 -29.2 9.35 13.35 -29.3 3.5
5 24 2.2 -21 11.1 5.3 -19.6 12.6 5.1 -17.3 12.8 5.4 -21.6 12.2
5 24 0 -25.2 9.6 1.9 -29.7 9.95 0 -29.7 9.65 2.1 -25.1 10.5
5 24 10.75 -38.6 6.5 11.3 -33.9 6.5 9 -33.8 8.6 12 -38.6 3.3
5 24 12 -38.6 3.3 10.75 -38.6 6.5 10.6 -43.8 6.4 12.5 -33.9 3.4
5 24 2 -16.5 -0.9 0 -18.3 -0.5 2.2 -17.9 -2.3 0 -17.1 0.6
5 24 6.3 -38.2 9.7 4 -37.5 10.4 4.7 -34 10.1 6.1 -42.5 10.2
5 24 1.7 -14.9 4 1.7 -14 5.8 1.5 -15 5.8 2 -14 4
5 24 7.3 -19.7 -5.5 4.3 -19.8 -4.6 7.2 -23.4 -5.6 7.3 -17.3 -5
5 24 11.3 -33.9 6.5 9 -33.8 8.6 10.75 -38.6 6.5 9.9 -29.2 9.35
5 24 2 -14 8.5 1.6 -15.2 8.3 2.5 -15.5 10.8 1.7 -14 5.8
5 24 7.2 -23.4 -5.6 11.1 -23.6 -4.6 7.15 -28.45 -5.1 11.3 -19.9 -4.5
5 24 2 -14 8.5 2.5 -15.5 10.8 1.6 -15.2 8.3 2.9 -14 10.7
5 24 13.3 -16.8 8.6 11 -17 11.4 11.1 -19.1 11.2 10.5 -15.1 11
5 24 10.1 -12.2 10.5 10.1 -13.9 10.4 11.6 -13.9 8.2 7.8 -12.2 11.9
5 24 1.8 -12.2 4.2 1.7 -14 5.8 2 -14 4 1.6 -12.2 6.1
5 24 10.9 -15.7 -2.8 10.3 -14.5 -0.9 7.3 -14.4 -1.8 12.5 -14.8 1.1
5 24 14.9 -18.7 4.1 13.5 -16.2 0 14 -18.1 -0.9 14.4 -16.6 4.4
5 24 13.6 -19 8.3 11 -21 10.9 11.1 -19.1 11.2 13.5 -21 8.1
5 24 4.3 -28.2 -4.3 4.2 -32.6 -4.4 7.15 -28.45 -5.1 2.25 -28.05 -2.9
5 24 6.3 -38.2 9.7 6.1 -42.5 10.2 8.7 -38.5 8.55 4 -37.5 10.4
5 24 2 -14 4 2.2 -15 1.2 3.1 -13.9 1.9 1.7 -14.9 4
5 24 3.2 -12.2 10.8 2.3 -11.7 8.8 3.3 -11.7 10.7 2 -12.2 8.8
5 24 2.3 -23.4 -2.9 2.2 -20 -2.8 4.2 -23.4 -4.6 0 -20.1 -1.2
5 24 0 -23.4 -1.3 2.25 -28.05 -2.9 0 -27.85 -1.7 2.3 -23.4 -2.9
5 24 0 -16.8 5.6 0.8 -16.2 5.7 0 -16.4 3.8 0 -17.4 7
5 24 6.4 -50.1 -4.9 4 -50.3764 -4.8684 4 -47.2 -5.5 6.3 -53.1 -3.1
5 24 9.6 -13.6 1 9.8 -12.2 0.8 11.2 -13.7 2.4 7.3 -12.2 0.1
5 24 4.7 -34 10.1 6.8 -34 9.5 7.45 -29.3 10.45 6.3 -38.2 9.7
5 24 2 -34 10.2 4 -37.5 10.4 4.7 -34 10.1 0 -34 10.2
5 24 11.1 -23.6 -4.6 10.5 -28.8 -4.1 7.15 -28.45 -5.1 13.7 -23.9 -1.3
5 24 2 -16.5 -0.9 4.8 -14.5 -1.4 2.2 -15 1.2 4.6 -15.7 -3.1
5 24 4.3 -28.2 -4.3 7.2 -23.4 -5.6 4.2 -23.4 -4.6 7.15 -28.45 -5.1
5 24 1.65 -36 -4.55 2 -32.2 -3.5 0 -32.1 -2.6 4.2 -32.6 -4.4
5 24 7.3 -11.7 0.5 5.2 -12.2 0.5 7.3 -12.2 0.1 5.2 -11.7 0.8
5 24 2.25 -28.05 -2.9 4.3 -28.2 -4.3 4.2 -32.6 -4.4 2.3 -23.4 -2.9
5 24 4.8 -14.5 -1.4 3.1 -13.9 1.9 5.1 -13.8 0.6 2.2 -15 1.2
5 24 0.8 -16.2 5.7 0.9 -15.8 3.8 1.5 -15 5.8 0 -16.4 3.8
5 24 10.3 -14.5 -0.9 12.5 -14.8 1.1 11.2 -13.7 2.4 10.9 -15.7 -2.8
5 24 11.1 -23.6 -4.6 11.3 -19.9 -4.5 14 -20.4 -1.2 7.2 -23.4 -5.6
5 24 6.4 -50.1 -4.9 6.65 -46.8 -5 9.4 -47.2 -3.4 4 -47.2 -5.5
5 24 2 -14 8.5 1.6 -12.2 6.1 1.7 -14 5.8 2 -12.2 8.8
5 24 10.45 -49.1 5.9 11.6 -43.8 3.3 11.2 -49.4 3 10.6 -43.8 6.4
5 24 4.2 -23.4 -4.6 2.3 -23.4 -2.9 2.2 -20 -2.8 4.3 -28.2 -4.3
5 24 7.15 -28.45 -5.1 7.2 -23.4 -5.6 4.3 -28.2 -4.3 11.1 -23.6 -4.6
5 24 2 -16.5 -0.9 0 -17.1 0.6 0 -18.3 -0.5 0.9 -16.2 1.9
5 24 5.4 -21.6 12.2 2.2 -21 11.1 2.2 -22.6 10.9 5.3 -19.6 12.6
5 24 4.8 -14.5 -1.4 4.6 -15.7 -3.1 2 -16.5 -0.9 7.3 -15.5 -3.7
5 24 4 -54.8684 -0.3764 6.8 -55.2 -0.2 4 -53.0689 -3.0689 4 -55.5 2.8
5 24 14 -18.1 -0.9 14.8 -20.9 3.9 14.9 -18.7 4.1 14 -20.4 -1.2
5 24 9.75 -37.4 -3.65 6.9 -41 -5.1 9.6 -42 -3.6 7 -36.85 -4.95
5 24 12 -38.6 3.3 10.6 -43.8 6.4 10.75 -38.6 6.5 11.6 -43.8 3.3
5 24 0 -18.3 -0.5 2.2 -17.9 -2.3 2 -16.5 -0.9 0 -20.1 -1.2
5 24 13.6 -19 8.3 14.9 -18.7 4.1 13.5 -21 8.1 14.4 -16.6 4.4
5 24 14.8 -20.9 3.9 13.7 -23.9 -1.3 14 -20.4 -1.2 14.4 -24.2 3.7
5 24 10.45 -49.1 5.9 8.85 -48.45 8.55 8.8 -53.1 7.8 10.6 -43.8 6.4
5 24 12.1 -13.7 5.1 12.5 -14.8 1.1 11.2 -13.7 2.4 13.3 -14.9 4.8
5 24 7.8 -14 11.8 7.9 -15.2 12.3 10.5 -15.1 11 5.3 -14.1 12
5 24 9.4 -47.2 -3.4 8.6 -52.8 -3.2 6.4 -50.1 -4.9 10.85 -48.8 -.5
5 24 4 -37.5 10.4 6.1 -42.5 10.2 4 -47.2 11.1 6.3 -38.2 9.7
5 24 7.3 -14.4 -1.8 7.3 -13.7 0.4 9.6 -13.6 1 4.8 -14.5 -1.4
5 24 11.6 -12.2 8.1 11.8 -11.7 5.3 12.1 -12.2 5.2 11.2 -11.7 8
5 24 11.2 -49.4 3 9.9 -54.5 5.5 10.45 -49.1 5.9 10.3 -55.2 2.8
5 24 0 -20.1 -1.2 2.3 -23.4 -2.9 0 -23.4 -1.3 2.2 -20 -2.8
5 24 3.2 -12.2 10.8 5.4 -11.7 11.8 5.4 -12.2 12.1 3.3 -11.7 10.7
5 24 5.4 -12.2 12.1 7.7 -11.8 11.7 7.8 -12.2 11.9 5.4 -11.7 11.8
5 24 9 -33.8 8.6 8.7 -38.5 8.55 10.75 -38.6 6.5 6.8 -34 9.5
5 24 9.9 -29.2 9.35 9 -33.8 8.6 11.3 -33.9 6.5 7.45 -29.3 10.45
5 24 10 -33.2 -3.8 12 -33.6 -0.9 9.75 -37.4 -3.65 12.75 -29.1 -1.1
5 24 9.9 -54.5 5.5 4 -54.8684 5.9764 8.8 -53.1 7.8 6.9 -55.5 2.8
5 24 12.5 -14.8 1.1 13.3 -14.9 4.8 14.4 -16.6 4.4 12.1 -13.7 5.1
5 24 4.6 -15.7 -3.1 2 -16.5 -0.9 4.8 -14.5 -1.4 2.2 -17.9 -2.3
5 24 1.6 -15.2 8.3 1.5 -15 5.8 1.7 -14 5.8 0.9 -16.7 7.7
5 24 12.75 -29.1 -1.1 12 -33.6 -0.9 13.35 -29.3 3.5 10 -33.2 -3.8
5 24 8 -17.2 12.7 5.3 -19.6 12.6 8.2 -19.4 12.4 5.1 -17.3 12.8
5 24 4.4 -17.4 -4.1 2.2 -17.9 -2.3 4.6 -15.7 -3.1 4.3 -19.8 -4.6
5 24 9.7 -11.7 1.1 9.8 -12.2 0.8 7.3 -11.7 0.5 11.4 -12.2 2.5
5 24 7.3 -15.5 -3.7 4.6 -15.7 -3.1 4.8 -14.5 -1.4 7.3 -17.3 -5
5 24 7.3 -14.4 -1.8 10.9 -15.7 -2.8 10.3 -14.5 -0.9 7.3 -15.5 -3.7
5 24 11.6 -13.9 8.2 13.3 -14.9 4.8 12.5 -15.1 8.5 12.1 -13.7 5.1
5 24 14.4 -16.6 4.4 13.3 -14.9 4.8 13.3 -16.8 8.6 12.5 -14.8 1.1
5 24 11.6 -43.8 3.3 12 -38.6 3.3 10.6 -43.8 6.4 11.3 -43.2 -.6
5 24 7.1 -32.7 -4.9 10.5 -28.8 -4.1 7.15 -28.45 -5.1 10 -33.2 -3.8
5 24 14.8 -20.9 3.9 14 -20.4 -1.2 13.7 -23.9 -1.3 14 -18.1 -0.9
5 24 2.5 -15.5 10.8 1.6 -15.2 8.3 2 -14 8.5 1.3 -17 9.6
5 24 3.1 -12.2 2 5.1 -13.8 0.6 5.2 -12.2 0.5 3.1 -13.9 1.9
5 24 4 -40.9 -5.7 4.2 -32.6 -4.4 1.65 -36 -4.55 7 -36.85 -4.95
5 24 11.2 -49.4 3 10.85 -48.8 -0.5 11.6 -43.8 3.3 10.3 -55.2 2.8
5 24 5.3 -24.8 11.6 8.1 -24.4 11.5 7.45 -29.3 10.45 5.4 -21.6 12.2
5 24 4.6 -15.7 -3.1 4.4 -17.4 -4.1 7.3 -17.3 -5 2.2 -17.9 -2.3
5 24 7.3 -15.5 -3.7 11.3 -17.5 -4.1 10.9 -15.7 -2.8 7.3 -17.3 -5
5 24 2.2 -17.9 -2.3 2 -16.5 -0.9 4.6 -15.7 -3.1 0 -18.3 -0.5
5 24 12.5 -33.9 3.4 12 -38.6 3.3 11.3 -33.9 6.5 11.65 -38.05 -0.75
5 24 11.1 -19.1 11.2 8.3 -21.3 12.1 11 -21 10.9 8.2 -19.4 12.4
5 24 12.1 -12.2 5.2 11.8 -11.7 5.3 11.6 -12.2 8.1 11.3 -11.7 2.7
5 24 0 -34 10.2 2 -34 10.2 0 -29.7 9.65 0 -37.5 10.4
5 24 13.1 -24.3 7.8 13.5 -21 8.1 10.8 -24.3 10.2 14.4 -24.2 3.7
5 24 13.7 -23.9 -1.3 10.5 -28.8 -4.1 12.75 -29.1 -1.1 11.1 -23.6 -4.6
5 24 1.7 -14.9 4 1.5 -15 5.8 0.9 -15.8 3.8 1.7 -14 5.8
5 24 1.3 -17 9.6 1.6 -15.2 8.3 2.5 -15.5 10.8 0.9 -16.7 7.7
