3 16 0 -3.131 -16.854 0 -8.5226 -15.8897 5.103 -3.213 -15.743
4 16 3.4766 16.318 -23.2965 0 16.343 -23.29 0 16.343 -18.936 4.168 16.343 -18.413
3 16 0.986 -1.913 -20.934 1.07 -4.947 -20.222 0 -1.971 -21.042
3 16 6.364 -1.461 -17.758 12.176 -3.393 -14.005 12.349 -4.061 -14.582
3 16 22.755 -13.085 10.653 24.501 -15.507 9.686 23.263 -13.562 8.216
3 16 11.166 9.424 -11.808 10.464 0.227 -12.899 12.389 -3.966 -10.409
3 16 12.389 -3.966 -10.409 10.712 -1.422 -12.643 10.512 -3.593 -12.39
3 16 12.389 -3.966 -10.409 10.464 0.227 -12.899 10.712 -1.422 -12.643
3 16 22.725 -10.791 3.966 23.4 -12.598 8.772 23.48 -12.915 8.589
3 16 0 11.792 -18.799 4.471 13.815 -18.061 0 13.896 -18.642
3 16 0 11.792 -18.799 4.567 11.606 -18.305 4.471 13.815 -18.061
3 16 1.067 8.505 -17.861 0 8.508 -17.775 0.862 8.446 -17.997
3 16 0.862 8.446 -17.997 0 8.508 -17.775 0 8.16 -18.056
3 16 0.832 9.616 -20.236 0.862 8.446 -17.997 0 9.38 -20.323
3 16 0 8.16 -18.056 0 9.38 -20.323 0.862 8.446 -17.997
3 16 0.832 12.846 -23.528 0.832 9.616 -20.236 0 12.669 -23.7
3 16 0 9.38 -20.323 0 12.669 -23.7 0.832 9.616 -20.236
3 16 0 15.009 -25.601 0.832 15.141 -25.371 0.832 12.846 -23.528
3 16 0 12.669 -23.7 0 15.009 -25.601 0.832 12.846 -23.528
3 16 1.855 10.175 -19.438 0.862 8.446 -17.997 0.832 9.616 -20.236
3 16 1.067 8.505 -17.861 0.862 8.446 -17.997 1.855 10.175 -19.438
3 16 1.855 10.175 -19.438 0.832 9.616 -20.236 0.832 12.846 -23.528
3 16 2.948 13.848 -21.908 1.855 10.175 -19.438 0.832 12.846 -23.528
4 16 2.948 13.848 -21.908 0.832 12.846 -23.528 0.832 15.141 -25.371 3.4766 16.318 -23.2965
4 16 0.832 15.141 -25.371 0 15.009 -25.601 0 16.343 -23.29 3.4766 16.318 -23.2965
2 24 0.679 -0.278 -19.521 0 -0.26 -19.536
2 24 0 -0.166 -17.054 2.871 -0.507 -16.54
2 24 3.231 -0.663 -19.176 0.679 -0.278 -19.521
2 24 6.364 -1.461 -17.758 3.231 -0.663 -19.176
2 24 2.871 -0.507 -16.54 6.51 -1.385 -15.305
2 24 12.176 -3.393 -14.005 6.364 -1.461 -17.758
2 24 6.51 -1.385 -15.305 9.904 -2.418 -13.334
2 24 4.257 8.565 -16.136 0 8.54 -16.854
2 24 1.067 8.505 -17.861 4.393 8.55 -16.569
2 24 7.5 8.611 -14.804 4.257 8.565 -16.136
2 24 4.393 8.55 -16.569 7.5 8.611 -14.804
2 24 16.231 -3.416 6.043 14.905 -6.733 8.189
2 24 16.913 -0.452 4.182 16.231 -3.416 6.043
2 24 22.001 -7.232 8.311 19.3066 -0.1 4.0035
2 24 16.187 3.9751 2.2912 15.768 3.4015 2.5325
2 24 15.668 9.49 0.048 16.187 3.9751 2.2912
2 24 14.7 3.2275 2.7045 14.7 -0.452 4.182
2 24 15.768 3.4015 2.5325 14.7 3.2275 2.7045
2 24 14.921 13.622 -1.653 15.668 9.49 0.048
2 24 14.615 16.343 -2.274 14.921 13.622 -1.653
2 24 19.8366 16.318 -2.2805 14.615 16.343 -2.274
2 24 24.415 -13.834 10.459 22.001 -7.232 8.311
2 24 22.755 -13.085 10.653 24.415 -13.834 10.459
2 24 24.501 -15.507 9.686 22.755 -13.085 10.653
2 24 22.33 -15.124 9.704 24.501 -15.507 9.686
2 24 14.7 -0.452 4.182 14.7 -1.701 3.917
2 24 16.711 -1.711 3.903 16.913 -0.452 4.182
2 24 14.7 -1.701 3.917 14.7 -2.936 2.015
2 24 16.431 -2.961 1.923 16.711 -1.711 3.903
2 24 16.298 -3.131 -0.545 16.431 -2.961 1.923
2 24 14.7 -2.936 2.015 14.7 -3.131 -1.3252
2 24 14.701 -3.131 -7.29 16.298 -3.131 -0.545
2 24 14.7 -3.131 -1.3252 14.408 -3.131 -7.29
2 24 13.523 -3.592 -9.011 14.701 -3.131 -7.29
2 24 12.389 -3.966 -10.409 13.523 -3.592 -9.011
2 24 14.408 -3.131 -7.29 12.389 -3.966 -10.409
2 24 9.904 -2.418 -13.334 10.712 -1.422 -12.643
2 24 12.349 -4.061 -14.582 12.176 -3.393 -14.005
2 24 14.688 -3.049 -13.876 12.349 -4.061 -14.582
2 24 10.712 -1.422 -12.643 10.464 0.227 -12.899
2 24 10.464 0.227 -12.899 13.201 -0.131 -13.798
2 24 13.201 -0.131 -13.798 14.688 -3.049 -13.876
2 24 4.625 3.625 -22.378 1.746 3.083 -17.782
2 24 1.746 3.083 -17.782 1.067 8.505 -17.861
2 24 3.4766 16.318 -23.2965 4.625 3.625 -22.378
2 24 1.067 8.505 -17.861 3.4766 16.318 -23.2965
2 24 23.263 -13.562 8.216 23.48 -12.915 8.589
2 24 22.59 -12.69 8.719 23.263 -13.562 8.216
2 24 22.402 -12.201 9.001 22.59 -12.69 8.719
2 24 23.4 -12.598 8.772 22.402 -12.201 9.001
2 24 15.241 -0.43 -14.75 19.058 -3.823 -8.37
2 24 16.534 -2.696 -8.96 15.444 -2.204 -9.32
2 24 15.444 -2.204 -9.32 13.201 -0.131 -13.798
2 24 19.211 -5.881 -2.942 16.534 -2.696 -8.96
2 24 19.058 -3.823 -8.37 21.385 -7.091 -2.223
2 24 20.068 -6.47 -2.347 19.211 -5.881 -2.942
2 24 21.385 -7.091 -2.223 23.075 -10.445 4.085
2 24 22.613 -10.38 4.448 20.068 -6.47 -2.347
2 24 23.075 -10.445 4.085 24.415 -13.834 10.459
2 24 23.4 -12.598 8.772 22.613 -10.38 4.448
2 24 22.755 -13.085 10.653 22.402 -12.201 9.001
2 24 16.633 -5.874 -9.151 17.246 -5.084 -8.872
2 24 17.339 -6.744 -8.957 16.633 -5.874 -9.151
2 24 18.143 -5.237 -8.558 17.339 -6.744 -8.957
2 24 16.534 -2.696 -8.96 18.143 -5.237 -8.558
2 24 17.246 -5.084 -8.872 15.444 -2.204 -9.32
2 24 19.887 -8.589 -3.017 20.456 -7.926 -2.367
2 24 20.561 -9.5 -2.658 19.887 -8.589 -3.017
2 24 21.144 -8.147 -1.828 20.561 -9.5 -2.658
2 24 20.068 -6.47 -2.347 21.144 -8.147 -1.828
2 24 20.456 -7.926 -2.367 19.211 -5.881 -2.942
2 24 22.725 -10.791 3.966 21.144 -8.147 -1.828
2 24 20.456 -7.926 -2.367 18.143 -5.237 -8.558
2 24 17.246 -5.084 -8.872 14.688 -3.049 -13.876
2 24 10.464 0.227 -12.899 4.701 2.381 -16.408
2 24 10.919 1.848 -19.036 15.241 -0.43 -14.75
2 24 4.701 2.381 -16.408 1.746 3.083 -17.782
2 24 4.625 3.625 -22.378 10.919 1.848 -19.036
2 24 16.633 -5.874 -9.151 12.349 -4.061 -14.582
2 24 19.887 -8.589 -3.017 17.339 -6.744 -8.957
2 24 22.527 -12.122 4.063 20.561 -9.5 -2.658
2 24 22.725 -10.791 3.966 23.48 -12.915 8.589
2 24 23.263 -13.562 8.216 22.527 -12.122 4.063
2 24 14.905 -6.733 8.189 14.234 -7.831 8.314
2 24 14.234 -7.831 8.314 13.616 -8.725 7.73
2 24 22.663 -12.249 1.204 23.857 -14.129 6.01
2 24 23.857 -14.129 6.01 24.501 -15.507 9.686
2 24 20.392 -9.709 -4.916 22.663 -12.249 1.204
2 24 17.012 -7.155 -10.566 20.392 -9.709 -4.916
2 24 12.232 -4.717 -15.415 17.012 -7.155 -10.566
2 24 5.937 -2.576 -19.144 12.232 -4.717 -15.415
2 24 0.986 -1.913 -20.934 3.085 -1.883 -20.323
2 24 3.085 -1.883 -20.323 5.937 -2.576 -19.144
2 24 22.33 -15.124 9.704 19.422 -14.548 7.853
2 24 15.894 -14.607 5.319 12.209 -15.672 3.213
2 24 19.422 -14.548 7.853 15.894 -14.607 5.319
2 24 12.209 -15.672 3.213 8.36 -17.695 2.161
2 24 8.36 -17.695 2.161 4.53 -20.223 2.573
2 24 4.53 -20.223 2.573 1.784 -22.031 3.606
2 24 4.168 16.343 -18.413 8.071 16.343 -16.841
2 24 8.071 16.343 -16.841 11.397 16.343 -14.244
2 24 11.397 16.343 -14.244 13.418 16.343 -10.598
2 24 13.418 16.343 -10.598 13.964 16.343 -6.46
2 24 13.964 16.343 -6.46 14.615 16.343 -2.274
2 24 9.253 -13.3959 3.229 4.195 -15.7543 2.942
2 24 13.616 -8.725 7.73 12.015 -10.535 5.352
2 24 12.015 -10.535 5.352 9.253 -13.3959 3.229
2 24 4.195 -15.7543 2.942 0 -16.4341 4.186
2 24 0 -22.508 4.089 1.784 -22.031 3.606
2 24 0.986 -1.913 -20.934 0 -1.971 -21.042
2 24 14.7 3.2275 2.7045 14.7 5.434 -2.2207
2 24 13.401 7.9016 -8.2149 11.166 9.424 -11.808
2 24 14.4005 6.6678 -5.2178 13.401 7.9016 -8.2149
2 24 14.7 5.434 -2.2207 14.4005 6.6678 -5.2178
2 24 8.979 9.911 -13.806 7.375 10.173 -14.878
2 24 7.375 10.173 -14.878 4.257 10.48 -16.136
2 24 4.257 10.48 -16.136 0 10.656 -16.854
2 24 11.166 9.424 -11.808 8.979 9.911 -13.806
2 24 4.168 16.343 -18.413 0 16.343 -18.936
2 24 3.4766 16.318 -23.2965 0 16.343 -23.29
2 24 23.4 -12.598 8.772 23.48 -12.915 8.589
2 24 1.067 8.505 -17.861 0 8.508 -17.775
2 24 0.862 8.446 -17.997 1.067 8.505 -17.861
2 24 0 8.16 -18.056 0.862 8.446 -17.997
2 24 0 15.009 -25.601 0.832 15.141 -25.371
2 24 1.855 10.175 -19.438 1.067 8.505 -17.861
2 24 2.948 13.848 -21.908 1.855 10.175 -19.438
2 24 3.4766 16.318 -23.2965 2.948 13.848 -21.908
2 24 0.832 15.141 -25.371 3.4766 16.318 -23.2965

3 16 0 8.508 -17.775 1.067 8.505 -17.861 0 8.54 -16.854
1 16 14.7 0 0 0 -1 0 1.5 0 0 0 0 1.5 4-8sphe.dat
1 16 14.7 0 0 0 -1 0 1.5 0 0 0 0 1.5 4-4edge.dat
3 16 19.8413 13.793 -1.768 19.8366 16.318 -2.2805 18.6126 13.476 -1.6195
4 16 18.9053 13.793 -5.94 19.8413 13.793 -1.768 18.6126 13.476 -1.6195 17.7413 13.443 -5.58
3 16 17.7413 13.443 -5.58 16.7093 13.793 -11.182 18.9053 13.793 -5.94
3 16 15.8363 13.887 -10.324 16.7093 13.793 -11.182 17.7413 13.443 -5.58
3 16 15.8363 13.887 -10.324 13.3003 13.792 -15.728 16.7093 13.793 -11.182
3 16 13.1343 13.677 -15.503 13.3003 13.792 -15.728 15.8363 13.887 -10.324
3 16 10.2353 13.792 -18.736 13.3003 13.792 -15.728 13.1343 13.677 -15.503
3 16 18.9053 13.793 -5.94 16.5696 16.318 -12.1165 18.9076 16.318 -6.6545
3 16 16.7093 13.793 -11.182 16.5696 16.318 -12.1165 18.9053 13.793 -5.94
3 16 12.8656 16.318 -16.7715 13.3003 13.792 -15.728 10.2353 13.792 -18.736
3 16 10.2353 13.792 -18.736 9.5626 16.317 -19.7805 12.8656 16.318 -16.7715
3 16 16.5696 16.318 -12.1165 16.7093 13.793 -11.182 13.3003 13.792 -15.728
3 16 13.3003 13.792 -15.728 12.8656 16.318 -16.7715 16.5696 16.318 -12.1165
3 16 19.8413 13.793 -1.768 18.9076 16.318 -6.6545 19.8366 16.318 -2.2805
3 16 18.9053 13.793 -5.94 18.9076 16.318 -6.6545 19.8413 13.793 -1.768
3 16 17.8383 7.463 -4.208 18.8816 7.477 0.8645 18.6336 1.024 -0.5065
3 16 18.8816 7.477 0.8645 19.3066 -0.1 4.0035 18.6336 1.024 -0.5065
3 16 11.0396 5.096 -16.8395 11.9263 7.793 -16.239 16.1976 3.215 -9.2935
3 16 11.9263 7.793 -16.239 15.3833 7.929 -9.882 16.1976 3.215 -9.2935
3 16 16.1976 3.215 -9.2935 15.3833 7.929 -9.882 17.8383 7.463 -4.208
3 16 17.8383 7.463 -4.208 17.6566 2.135 -4.9635 16.1976 3.215 -9.2935
3 16 17.8383 7.463 -4.208 18.6336 1.024 -0.5065 17.6566 2.135 -4.9635
3 16 11.0396 5.096 -16.8395 7.2266 5.765 -19.5195 10.2353 13.792 -18.736
3 16 10.2353 13.792 -18.736 3.4766 16.318 -23.2965 9.5626 16.317 -19.7805
4 16 19.9693 10.793 -0.525 18.6883 11.13 -0.665 18.8816 7.477 0.8645 20.1063 7.793 0.717
3 16 15.6123 10.943 -10.106 18.8773 10.793 -5.289 16.2413 10.792 -11.223
3 16 17.7783 11.154 -5.055 18.8773 10.793 -5.289 15.6123 10.943 -10.106
3 16 17.7783 11.154 -5.055 19.9693 10.793 -0.525 18.8773 10.793 -5.289
3 16 18.6883 11.13 -0.665 19.9693 10.793 -0.525 17.7783 11.154 -5.055
3 16 13.3263 10.792 -15.141 12.5453 10.81 -15.862 16.2413 10.792 -11.223
3 16 11.0643 10.792 -17.492 12.5453 10.81 -15.862 13.3263 10.792 -15.141
4 16 19.0973 7.793 -3.965 20.1063 7.793 0.717 18.8816 7.477 0.8645 17.8383 7.463 -4.208
3 16 17.8383 7.463 -4.208 16.7043 7.793 -9.864 19.0973 7.793 -3.965
3 16 15.3833 7.929 -9.882 16.7043 7.793 -9.864 17.8383 7.463 -4.208
3 16 15.3833 7.929 -9.882 14.0313 7.793 -13.834 16.7043 7.793 -9.864
3 16 11.9263 7.793 -16.239 14.0313 7.793 -13.834 15.3833 7.929 -9.882
3 16 16.7043 7.793 -9.864 16.2413 10.792 -11.223 18.8773 10.793 -5.289
3 16 18.8773 10.793 -5.289 19.0973 7.793 -3.965 16.7043 7.793 -9.864
3 16 14.0313 7.793 -13.834 13.3263 10.792 -15.141 16.2413 10.792 -11.223
3 16 16.2413 10.792 -11.223 16.7043 7.793 -9.864 14.0313 7.793 -13.834
3 16 11.9263 7.793 -16.239 11.0643 10.792 -17.492 14.0313 7.793 -13.834
3 16 20.1063 7.793 0.717 19.0973 7.793 -3.965 18.8773 10.793 -5.289
3 16 19.9693 10.793 -0.525 20.1063 7.793 0.717 18.8773 10.793 -5.289
3 16 12.5453 10.81 -15.862 15.6123 10.943 -10.106 16.2413 10.792 -11.223
2 24 19.3066 -0.1 4.0035 18.8816 7.477 0.8645
2 24 19.8413 13.793 -1.768 19.8366 16.318 -2.2805
2 24 18.6126 13.476 -1.6195 19.8413 13.793 -1.768
2 24 3.4766 16.318 -23.2965 7.2266 5.765 -19.5195
2 24 18.9053 13.793 -5.94 19.8413 13.793 -1.768
2 24 18.6126 13.476 -1.6195 17.7413 13.443 -5.58
2 24 16.7093 13.793 -11.182 18.9053 13.793 -5.94
2 24 17.7413 13.443 -5.58 15.8363 13.887 -10.324
2 24 13.3003 13.792 -15.728 16.7093 13.793 -11.182
2 24 15.8363 13.887 -10.324 13.1343 13.677 -15.503
2 24 10.2353 13.792 -18.736 13.3003 13.792 -15.728
2 24 13.1343 13.677 -15.503 10.2353 13.792 -18.736
2 24 16.5696 16.318 -12.1165 18.9076 16.318 -6.6545
2 24 9.5626 16.317 -19.7805 12.8656 16.318 -16.7715
2 24 12.8656 16.318 -16.7715 16.5696 16.318 -12.1165
2 24 18.9076 16.318 -6.6545 19.8366 16.318 -2.2805
2 24 19.3066 -0.1 4.0035 18.6336 1.024 -0.5065
2 24 16.1976 3.215 -9.2935 11.0396 5.096 -16.8395
2 24 17.6566 2.135 -4.9635 16.1976 3.215 -9.2935
2 24 18.6336 1.024 -0.5065 17.6566 2.135 -4.9635
2 24 11.0396 5.096 -16.8395 7.2266 5.765 -19.5195
2 24 9.5626 16.317 -19.7805 3.4766 16.318 -23.2965
2 24 19.9693 10.793 -0.525 18.6883 11.13 -0.665
2 24 20.1063 7.793 0.717 19.9693 10.793 -0.525
2 24 18.8816 7.477 0.8645 20.1063 7.793 0.717
2 24 18.8773 10.793 -5.289 16.2413 10.792 -11.223
2 24 15.6123 10.943 -10.106 17.7783 11.154 -5.055
2 24 19.9693 10.793 -0.525 18.8773 10.793 -5.289
2 24 17.7783 11.154 -5.055 18.6883 11.13 -0.665
2 24 16.2413 10.792 -11.223 13.3263 10.792 -15.141
2 24 11.0643 10.792 -17.492 12.5453 10.81 -15.862
2 24 13.3263 10.792 -15.141 11.0643 10.792 -17.492
2 24 19.0973 7.793 -3.965 20.1063 7.793 0.717
2 24 16.7043 7.793 -9.864 19.0973 7.793 -3.965
2 24 14.0313 7.793 -13.834 16.7043 7.793 -9.864
2 24 11.9263 7.793 -16.239 14.0313 7.793 -13.834
2 24 11.9263 7.793 -16.239 11.0643 10.792 -17.492
2 24 12.5453 10.81 -15.862 15.6123 10.943 -10.106
2 24 11.9263 7.793 -16.239 15.3833 7.929 -9.882
2 24 15.3833 7.929 -9.882 17.8383 7.463 -4.208
2 24 17.8383 7.463 -4.208 18.8816 7.477 0.8645
3 16 11.0643 10.792 -17.492 13.3263 10.792 -15.141 14.0313 7.793 -13.834
3 16 11.0643 10.792 -17.492 11.9263 7.793 -16.239 11.0396 5.096 -16.8395
3 16 10.2353 13.792 -18.736 11.0643 10.792 -17.492 11.0396 5.096 -16.8395
3 16 10.2353 13.792 -18.736 7.2266 5.765 -19.5195 3.4766 16.318 -23.2965
4 16 18.6126 13.476 -1.6195 18.6883 11.13 -0.665 17.7783 11.154 -5.055 17.7413 13.443 -5.58
3 16 17.7413 13.443 -5.58 17.7783 11.154 -5.055 15.8363 13.887 -10.324
3 16 15.8363 13.887 -10.324 17.7783 11.154 -5.055 15.6123 10.943 -10.106
3 16 15.6123 10.943 -10.106 12.5453 10.81 -15.862 13.1343 13.677 -15.503
3 16 13.1343 13.677 -15.503 15.8363 13.887 -10.324 15.6123 10.943 -10.106
4 16 10.2353 13.792 -18.736 13.1343 13.677 -15.503 12.5453 10.81 -15.862 11.0643 10.792 -17.492
5 24 10.2353 13.792 -18.736 11.0643 10.792 -17.492 12.5453 10.81 -15.862 11.0396 5.096 -16.8395
5 24 18.9076 16.318 -6.6545 18.9053 13.793 -5.94 19.8413 13.793 -1.768 16.5696 16.318 -12.1165
5 24 7.2266 5.765 -19.5195 10.2353 13.792 -18.736 11.0396 5.096 -16.8395 3.4766 16.318 -23.2965
5 24 11.0396 5.096 -16.8395 11.9263 7.793 -16.239 11.0643 10.792 -17.492 16.1976 3.215 -9.2935
5 24 11.9263 7.793 -16.239 16.1976 3.215 -9.2935 11.0396 5.096 -16.8395 15.3833 7.929 -9.882
5 24 17.7413 13.443 -5.58 18.9053 13.793 -5.94 18.6126 13.476 -1.6195 16.7093 13.793 -11.182
5 24 11.0643 10.792 -17.492 11.0396 5.096 -16.8395 11.9263 7.793 -16.239 10.2353 13.792 -18.736
5 24 10.2353 13.792 -18.736 9.5626 16.317 -19.7805 3.4766 16.318 -23.2965 12.8656 16.318 -16.7715
5 24 15.6123 10.943 -10.106 15.8363 13.887 -10.324 13.1343 13.677 -15.503 17.7783 11.154 -5.055
5 24 16.1976 3.215 -9.2935 15.3833 7.929 -9.882 11.9263 7.793 -16.239 17.8383 7.463 -4.208
5 24 16.7043 7.793 -9.864 16.2413 10.792 -11.223 14.0313 7.793 -13.834 18.8773 10.793 -5.289
5 24 13.3263 10.792 -15.141 12.5453 10.81 -15.862 11.0643 10.792 -17.492 16.2413 10.792 -11.223
5 24 13.3003 13.792 -15.728 16.5696 16.318 -12.1165 12.8656 16.318 -16.7715 16.7093 13.793 -11.182
5 24 16.7043 7.793 -9.864 15.3833 7.929 -9.882 17.8383 7.463 -4.208 14.0313 7.793 -13.834
5 24 17.7783 11.154 -5.055 19.9693 10.793 -0.525 18.6883 11.13 -0.665 18.8773 10.793 -5.289
5 24 13.1343 13.677 -15.503 13.3003 13.792 -15.728 10.2353 13.792 -18.736 15.8363 13.887 -10.324
5 24 13.3003 13.792 -15.728 15.8363 13.887 -10.324 13.1343 13.677 -15.503 16.7093 13.793 -11.182
5 24 13.1343 13.677 -15.503 15.6123 10.943 -10.106 15.8363 13.887 -10.324 12.5453 10.81 -15.862
5 24 16.2413 10.792 -11.223 15.6123 10.943 -10.106 18.8773 10.793 -5.289 12.5453 10.81 -15.862
5 24 19.0973 7.793 -3.965 17.8383 7.463 -4.208 18.8816 7.477 0.8645 16.7043 7.793 -9.864
5 24 15.6123 10.943 -10.106 18.8773 10.793 -5.289 17.7783 11.154 -5.055 16.2413 10.792 -11.223
5 24 15.8363 13.887 -10.324 16.7093 13.793 -11.182 13.3003 13.792 -15.728 17.7413 13.443 -5.58
5 24 16.7093 13.793 -11.182 16.5696 16.318 -12.1165 13.3003 13.792 -15.728 18.9053 13.793 -5.94
5 24 12.5453 10.81 -15.862 16.2413 10.792 -11.223 13.3263 10.792 -15.141 15.6123 10.943 -10.106
5 24 10.2353 13.792 -18.736 12.8656 16.318 -16.7715 9.5626 16.317 -19.7805 13.3003 13.792 -15.728
5 24 10.2353 13.792 -18.736 11.0396 5.096 -16.8395 7.2266 5.765 -19.5195 11.0643 10.792 -17.492
5 24 16.7093 13.793 -11.182 17.7413 13.443 -5.58 18.9053 13.793 -5.94 15.8363 13.887 -10.324
5 24 15.3833 7.929 -9.882 14.0313 7.793 -13.834 11.9263 7.793 -16.239 16.7043 7.793 -9.864
5 24 14.0313 7.793 -13.834 13.3263 10.792 -15.141 16.2413 10.792 -11.223 11.0643 10.792 -17.492
5 24 18.8773 10.793 -5.289 19.0973 7.793 -3.965 16.7043 7.793 -9.864 20.1063 7.793 0.717
5 24 17.7413 13.443 -5.58 17.7783 11.154 -5.055 18.6126 13.476 -1.6195 15.8363 13.887 -10.324
5 24 12.8656 16.318 -16.7715 13.3003 13.792 -15.728 16.5696 16.318 -12.1165 10.2353 13.792 -18.736
5 24 16.2413 10.792 -11.223 14.0313 7.793 -13.834 13.3263 10.792 -15.141 16.7043 7.793 -9.864
5 24 17.8383 7.463 -4.208 16.7043 7.793 -9.864 15.3833 7.929 -9.882 19.0973 7.793 -3.965
5 24 10.2353 13.792 -18.736 3.4766 16.318 -23.2965 7.2266 5.765 -19.5195 9.5626 16.317 -19.7805
5 24 18.6126 13.476 -1.6195 19.8366 16.318 -2.2805 19.8413 13.793 -1.768 14.0683 16.293 -2.287
5 24 18.8816 7.477 0.8645 18.6336 1.024 -0.5065 19.3066 -0.1 4.0035 17.8383 7.463 -4.208
5 24 11.0643 10.792 -17.492 14.0313 7.793 -13.834 11.9263 7.793 -16.239 13.3263 10.792 -15.141
5 24 18.6336 1.024 -0.5065 17.8383 7.463 -4.208 17.6566 2.135 -4.9635 18.8816 7.477 0.8645
5 24 20.1063 7.793 0.717 18.8773 10.793 -5.289 19.0973 7.793 -3.965 19.9693 10.793 -0.525
5 24 18.8773 10.793 -5.289 16.7043 7.793 -9.864 19.0973 7.793 -3.965 16.2413 10.792 -11.223
5 24 17.7783 11.154 -5.055 15.8363 13.887 -10.324 17.7413 13.443 -5.58 15.6123 10.943 -10.106
5 24 18.9053 13.793 -5.94 16.5696 16.318 -12.1165 16.7093 13.793 -11.182 18.9076 16.318 -6.6545
5 24 18.8773 10.793 -5.289 17.7783 11.154 -5.055 15.6123 10.943 -10.106 19.9693 10.793 -0.525
5 24 17.6566 2.135 -4.9635 17.8383 7.463 -4.208 16.1976 3.215 -9.2935 18.6336 1.024 -0.5065
5 24 12.5453 10.81 -15.862 13.1343 13.677 -15.503 10.2353 13.792 -18.736 15.6123 10.943 -10.106
5 24 17.8383 7.463 -4.208 16.1976 3.215 -9.2935 17.6566 2.135 -4.9635 15.3833 7.929 -9.882
5 24 19.8413 13.793 -1.768 18.9076 16.318 -6.6545 18.9053 13.793 -5.94 19.8366 16.318 -2.2805
3 16 18.6126 13.476 -1.6195 14.921 13.622 -1.653 18.6883 11.13 -0.665
2 24 18.6126 13.476 -1.6195 18.6883 11.13 -0.665
2 24 4.625 3.625 -22.378 7.2266 5.765 -19.5195
5 24 12.176 -3.393 -14.005 6.51 -1.385 -15.305 6.364 -1.461 -17.758 9.904 -2.418 -13.334
5 24 16.998 -14.426 2.185 13.405 -15.06 -1.069 14.578 -13.664 -5.152 15.894 -14.607 5.319
5 24 1.356 -12.583 -15.74 0 -12.248 -16.126 1.163 -7.765 -19.079 0 -16.117 -11.857
5 24 14.7 3.2275 2.7045 15.334 5.717 -2.8377 15.768 3.4015 2.5325 14.7 5.434 -2.2207
5 24 1.163 -7.765 -19.079 0 -12.248 -16.126 0 -7.45 -19.302 1.356 -12.583 -15.74
5 24 12.209 -15.672 3.213 9.354 -16.463 -3.338 8.36 -17.695 2.161 13.405 -15.06 -1.069
5 24 0 9.38 -20.323 0.832 9.616 -20.236 0.862 8.446 -17.997 0 12.669 -23.7
5 24 1.532 -16.267 -11.451 0 -16.117 -11.857 1.356 -12.583 -15.74 0 -19.046 -6.89
5 24 15.044 8.4162 -8.5341 12.264 10.466 -13.387 11.767 9.871 -13.208 14.413 12.793 -9.641
5 24 12.349 -4.061 -14.582 12.232 -4.717 -15.415 17.012 -7.155 -10.566 6.364 -1.461 -17.758
5 24 19.952 -3.092 -1.658 17.6566 2.135 -4.9635 18.184 -0.861 -7.143 18.6336 1.024 -0.5065
5 24 4.257 10.48 -16.136 4.257 8.565 -16.136 0 10.656 -16.854 7.375 10.173 -14.878
5 24 15.894 -14.607 5.319 16.998 -14.426 2.185 20.21 -14.56 5.872 13.405 -15.06 -1.069
5 24 0 -13.6441 -11.1578 4.726 -12.9733 -10.1961 0 -8.5226 -15.8897 4.513 -15.6609 -3.9349
5 24 12.264 10.466 -13.387 8.758 11.169 -16.424 11.767 9.871 -13.208 12.053 13.308 -13.515
5 24 22.527 -12.122 4.063 23.857 -14.129 6.01 23.263 -13.562 8.216 22.663 -12.249 1.204
5 24 22.001 -7.232 8.311 16.231 -3.416 6.043 14.905 -6.733 8.189 19.3066 -0.1 4.0035
5 24 15.768 3.4015 2.5325 19.3066 -0.1 4.0035 16.913 -0.452 4.182 16.187 3.9751 2.2912
5 24 22.663 -12.249 1.204 23.386 -14.644 6.715 21.805 -13.474 2.335 23.857 -14.129 6.01
5 24 21.805 -13.474 2.335 22.663 -12.249 1.204 19.208 -12.092 -3.311 23.386 -14.644 6.715
5 24 13.946 -8.8813 -1.3879 10.394 -10.8717 -7.9274 9.522 -13.2082 -2.9367 14.052 -5.48 -6.4203
5 24 20.21 -14.56 5.872 16.998 -14.426 2.185 20.998 -14.268 3.965 15.894 -14.607 5.319
5 24 12.015 -10.535 5.352 13.946 -8.8813 -1.3879 9.522 -13.2082 -2.9367 13.616 -8.725 7.73
5 24 1.356 -12.583 -15.74 5.4 -15.17 -10.679 1.532 -16.267 -11.451 5.74 -9.841 -15.938
5 24 10.712 -1.422 -12.643 14.688 -3.049 -13.876 12.176 -3.393 -14.005 13.201 -0.131 -13.798
5 24 5.74 -9.841 -15.938 1.07 -4.947 -20.222 5.937 -2.576 -19.144 1.163 -7.765 -19.079
5 24 11.397 16.343 -14.244 12.053 13.308 -13.515 8.596 13.681 -16.348 13.418 16.343 -10.598
5 24 6.364 -1.461 -17.758 12.349 -4.061 -14.582 12.232 -4.717 -15.415 12.176 -3.393 -14.005
5 24 14.7 5.434 -2.2207 14.408 -3.131 -7.29 14.7 -3.131 -1.3252 14.4005 6.6678 -5.2178
5 24 9.522 -13.2082 -2.9367 9.253 -13.3959 3.229 12.015 -10.535 5.352 4.195 -15.7543 2.942
5 24 15.044 8.4162 -8.5341 14.183 8.0766 -8.6119 11.767 9.871 -13.208 15.334 5.717 -2.8377
