2 24 -13.13 11.95 15.2 -13.629 7.714 15.214
2 24 -17.764 9.708 6.089 -18.091 14.848 6.084

5 24 -19.349 28.585 16.046 -18.886 21.973 17.991 -17.606 22.279 17.184 -21.36 28.513 17.052
5 24 -18.319 28.778 13.241 -20.954 29.474 14.121 -21.094 28.936 10.007 -19.824 29.212 15.675
5 24 -21.814 10.637 12.273 -21.671 15.369 10.502 -22.185 10.259 10.682 -21.315 15.577 11.955
5 24 -14.969 24.293 9.534 -13.61 24.175 11.883 -13.563 19.999 8.286 -16.814 27.171 12.171
5 24 -23.143 11.36 14.89 -22.57 15.942 13.791 -23.113 10.932 13.72 -22.722 16.362 14.806
5 24 -24.178 26.945 15.664 -22.799 28.133 15.791 -22.817 26.87 16.183 -24.322 28.076 15.201
5 24 -20.954 29.474 14.121 -21.814 29.634 13.611 -23.774 28.962 14.531 -21.919 29.308 12.306
5 24 -18.661 11.943 18.501 -19.815 11.147 18.478 -19.508 16.124 18.353 -18.89 6.02 18.328
5 24 -22.806 28.651 9.909 -23.723 27.804 10.095 -22.812 28.453 11.831 -23.517 27.619 9.506
5 24 -14.181 20.433 7.877 -15.062 20.742 6.775 -13.59 18.507 7.569 -15.948 24.336 8.704
5 24 -20.677 15.994 16.68 -19.508 16.124 18.353 -21.008 10.976 16.821 -20.316 21.85 16.597
5 24 -22.799 28.133 15.791 -24.322 28.076 15.201 -23.774 28.962 14.531 -24.178 26.945 15.664
5 24 -15.062 20.742 6.775 -15.948 24.336 8.704 -14.181 20.433 7.877 -16.763 24.347 7.226
5 24 -17.282 28.532 14.234 -15.747 27.472 15.197 -17.116 28.282 16.443 -16.523 27.787 13.185
5 24 -19.057 27.039 7.709 -21.351 28.39 9.388 -18.665 27.184 9.309 -21.387 28.014 7.883
5 24 -23.113 10.932 13.72 -23.143 11.36 14.89 -23.234 5.344 14.553 -22.57 15.942 13.791
5 24 -21.094 28.936 10.007 -18.665 27.184 9.309 -21.351 28.39 9.388 -18.253 27.684 10.303
5 24 -24.204 25.728 10.864 -23.8 27.424 11.933 -24.028 26.329 12.244 -22.812 28.453 11.831
5 24 -22.77 5.728 15.959 -23.143 11.36 14.89 -22.301 11.626 16.248 -23.234 5.344 14.553
5 24 -18.253 27.684 10.303 -18.665 27.184 9.309 -15.948 24.336 8.704 -21.094 28.936 10.007
5 24 -21.671 15.369 10.502 -19.675 19.188 9.316 -19.934 14.955 9.295 -21.001 19.412 10.48
5 24 -21.514 22.307 11.695 -24.151 26.074 12.961 -24.028 26.329 12.244 -22.796 21.908 13.565
5 24 -15.058 22.202 17.623 -15.747 27.472 15.197 -17.116 28.282 16.443 -14.009 21.559 15.507
5 24 -22.812 28.453 11.831 -22.806 28.651 9.909 -23.723 27.804 10.095 -21.713 29.07 11.851
5 24 -20.446 25.489 7.226 -18.824 23.835 6.649 -19.415 23.503 7.011 -20.184 25.879 7.093
5 24 -12.751 15.88 14.867 -13.409 15.808 15.318 -13.13 11.95 15.2 -14.009 21.559 15.507
5 24 -22.399 20.391 13.574 -20.983 19.524 11.644 -21.514 22.307 11.695 -22.57 15.942 13.791
5 24 -17.247 15.124 5.527 -14.043 16.615 6.154 -17.554 19.324 5.893 -12.909 14.282 5.653
5 24 -15.058 22.202 17.623 -14.009 21.559 15.507 -14.7 16.521 17.983 -15.747 27.472 15.197
5 24 -18.961 19.095 8.323 -19.675 19.188 9.316 -19.681 14.864 8.628 -19.62 22.975 8.532
5 24 -17.116 28.282 16.443 -17.282 28.532 14.234 -19.349 28.585 16.046 -15.747 27.472 15.197
5 24 -19.508 16.124 18.353 -20.316 21.85 16.597 -19.418 21.956 17.933 -20.677 15.994 16.68
5 24 -22.806 28.651 9.909 -23.517 27.619 9.506 -23.723 27.804 10.095 -21.094 28.936 10.007
5 24 -18.661 11.943 18.501 -19.508 16.124 18.353 -18.603 16.177 18.43 -19.815 11.147 18.478
5 24 -21.351 28.39 9.388 -21.094 28.936 10.007 -18.665 27.184 9.309 -23.517 27.619 9.506
5 24 -18.505 19.224 6.448 -19.62 22.975 8.532 -19.415 23.503 7.011 -18.961 19.095 8.323
5 24 -13.867 25.099 12.414 -16.814 27.171 12.171 -13.61 24.175 11.883 -16.523 27.787 13.185
5 24 -21.315 15.577 11.955 -21.001 19.412 10.48 -21.671 15.369 10.502 -20.983 19.524 11.644
5 24 -18.546 14.626 7.906 -18.091 14.848 6.084 -18.961 19.095 8.323 -18.352 9.921 7.65
5 24 -23.716 25.896 10.124 -23.723 27.804 10.095 -23.517 27.619 9.506 -24.204 25.728 10.864
5 24 -24.028 26.329 12.244 -24.151 26.074 12.961 -24.608 27.472 13.033 -21.514 22.307 11.695
5 24 -20.954 29.474 14.121 -21.713 29.07 11.851 -21.094 28.936 10.007 -21.919 29.308 12.306
5 24 -23.774 28.962 14.531 -20.954 29.474 14.121 -21.814 29.634 13.611 -22.799 28.133 15.791
5 24 -21.094 28.936 10.007 -23.517 27.619 9.506 -22.806 28.651 9.909 -21.351 28.39 9.388
5 24 -19.508 16.124 18.353 -18.603 16.177 18.43 -18.661 11.943 18.501 -19.418 21.956 17.933
5 24 -19.681 14.864 8.628 -18.961 19.095 8.323 -18.546 14.626 7.906 -19.675 19.188 9.316
5 24 -19.057 27.039 7.709 -21.573 26.244 7.498 -20.184 25.879 7.093 -21.387 28.014 7.883
5 24 -21.094 28.936 10.007 -18.319 28.778 13.241 -18.253 27.684 10.303 -20.954 29.474 14.121
5 24 -21.351 28.39 9.388 -23.145 27.427 7.861 -23.517 27.619 9.506 -21.387 28.014 7.883
5 24 -19.824 29.212 15.675 -20.954 29.474 14.121 -21.36 28.513 17.052 -18.319 28.778 13.241
5 24 -17.554 19.324 5.893 -15.062 20.742 6.775 -14.043 16.615 6.154 -18.824 23.835 6.649
5 24 -21.814 29.634 13.611 -23.362 28.892 12.536 -23.774 28.962 14.531 -21.919 29.308 12.306
5 24 -19.934 14.955 9.295 -21.671 15.369 10.502 -22.185 10.259 10.682 -19.675 19.188 9.316
5 24 -21.573 26.244 7.498 -21.387 28.014 7.883 -23.145 27.427 7.861 -19.057 27.039 7.709
5 24 -21.655 25.692 8.424 -21.75 22.322 10.294 -19.62 22.975 8.532 -23.716 25.896 10.124
5 24 -21.616 16.763 16.179 -22.635 21.858 14.866 -21.937 21.822 16.208 -22.722 16.362 14.806
5 24 -21.937 21.822 16.208 -20.316 21.85 16.597 -22.817 26.87 16.183 -21.616 16.763 16.179
5 24 -19.057 27.039 7.709 -20.184 25.879 7.093 -16.763 24.347 7.226 -21.573 26.244 7.498
5 24 -24.608 27.472 13.033 -24.028 26.329 12.244 -23.8 27.424 11.933 -24.151 26.074 12.961
5 24 -13.219 21.839 14.923 -13.61 24.175 11.883 -13.826 25.448 13.656 -11.699 15.778 12.67
5 24 -17.207 16.297 17.704 -18.603 16.177 18.43 -17.537 12.263 17.813 -18.886 21.973 17.991
5 24 -21.573 26.244 7.498 -23.145 27.427 7.861 -21.387 28.014 7.883 -23.085 26.538 7.759
5 24 -24.204 25.728 10.864 -23.716 25.896 10.124 -21.75 22.322 10.294 -23.723 27.804 10.095
5 24 -19.824 29.212 15.675 -18.319 28.778 13.241 -19.349 28.585 16.046 -20.954 29.474 14.121
5 24 -21.573 26.244 7.498 -21.655 25.692 8.424 -20.446 25.489 7.226 -23.085 26.538 7.759
5 24 -23.362 28.892 12.536 -23.8 27.424 11.933 -22.812 28.453 11.831 -24.608 27.472 13.033
5 24 -13.563 19.999 8.286 -12.28 18.629 10.31 -13.61 24.175 11.883 -11.354 17.352 9.773
5 24 -23.362 28.892 12.536 -21.919 29.308 12.306 -21.814 29.634 13.611 -22.812 28.453 11.831
5 24 -16.523 27.787 13.185 -16.814 27.171 12.171 -13.867 25.099 12.414 -18.319 28.778 13.241
5 24 -22.817 26.87 16.183 -24.178 26.945 15.664 -22.799 28.133 15.791 -21.937 21.822 16.208
5 24 -18.505 19.224 6.448 -17.247 15.124 5.527 -18.091 14.848 6.084 -17.554 19.324 5.893
5 24 -20.087 5.841 18.279 -21.008 10.976 16.821 -19.815 11.147 18.478 -21.02 5.203 16.879
5 24 -18.886 21.973 17.991 -19.418 21.956 17.933 -18.603 16.177 18.43 -21.761 27.3 17.427
5 24 -22.635 21.858 14.866 -24.178 26.945 15.664 -21.937 21.822 16.208 -24.151 26.074 12.961
5 24 -20.983 19.524 11.644 -21.001 19.412 10.48 -21.315 15.577 11.955 -21.514 22.307 11.695
5 24 -13.826 25.448 13.656 -16.523 27.787 13.185 -14.92 26.959 14.588 -13.867 25.099 12.414
5 24 -22.796 21.908 13.565 -22.635 21.858 14.866 -22.722 16.362 14.806 -24.151 26.074 12.961
5 24 -20.316 21.85 16.597 -21.616 16.763 16.179 -21.937 21.822 16.208 -20.677 15.994 16.68
5 24 -13.61 24.175 11.883 -13.563 19.999 8.286 -12.28 18.629 10.31 -14.969 24.293 9.534
5 24 -17.282 28.532 14.234 -19.349 28.585 16.046 -18.319 28.778 13.241 -17.116 28.282 16.443
5 24 -13.409 15.808 15.318 -14.7 16.521 17.983 -15.057 12.74 18.165 -14.009 21.559 15.507
5 24 -12.751 15.88 14.867 -14.009 21.559 15.507 -13.219 21.839 14.923 -13.409 15.808 15.318
5 24 -18.253 27.684 10.303 -15.948 24.336 8.704 -18.665 27.184 9.309 -14.969 24.293 9.534
5 24 -20.983 19.524 11.644 -22.57 15.942 13.791 -22.399 20.391 13.574 -21.315 15.577 11.955
5 24 -16.814 27.171 12.171 -18.253 27.684 10.303 -14.969 24.293 9.534 -18.319 28.778 13.241
5 24 -18.661 11.943 18.501 -17.537 12.263 17.813 -17.775 6.351 17.686 -18.603 16.177 18.43
5 24 -14.043 16.615 6.154 -17.554 19.324 5.893 -15.062 20.742 6.775 -17.247 15.124 5.527
5 24 -18.505 19.224 6.448 -17.554 19.324 5.893 -18.824 23.835 6.649 -17.247 15.124 5.527
5 24 -23.774 28.962 14.531 -24.608 27.472 13.033 -24.322 28.076 15.201 -23.362 28.892 12.536
5 24 -22.722 16.362 14.806 -22.796 21.908 13.565 -22.399 20.391 13.574 -22.635 21.858 14.866
5 24 -18.319 28.778 13.241 -18.253 27.684 10.303 -16.814 27.171 12.171 -21.094 28.936 10.007
5 24 -22.812 28.453 11.831 -21.919 29.308 12.306 -23.362 28.892 12.536 -21.713 29.07 11.851
5 24 -21.315 15.577 11.955 -21.671 15.369 10.502 -21.001 19.412 10.48 -21.814 10.637 12.273
5 24 -15.062 20.742 6.775 -13.59 18.507 7.569 -14.043 16.615 6.154 -14.181 20.433 7.877
5 24 -22.796 21.908 13.565 -21.514 22.307 11.695 -24.151 26.074 12.961 -22.399 20.391 13.574
5 24 -21.814 10.637 12.273 -22.185 10.259 10.682 -21.671 15.369 10.502 -22.021 4.62 12.462
5 24 -15.058 22.202 17.623 -17.207 16.297 17.704 -14.7 16.521 17.983 -17.606 22.279 17.184
5 24 -21.616 16.763 16.179 -22.722 16.362 14.806 -22.301 11.626 16.248 -22.635 21.858 14.866
5 24 -15.948 24.336 8.704 -16.763 24.347 7.226 -15.062 20.742 6.775 -18.665 27.184 9.309
5 24 -19.62 22.975 8.532 -21.75 22.322 10.294 -21.655 25.692 8.424 -19.675 19.188 9.316
5 24 -20.316 21.85 16.597 -21.761 27.3 17.427 -22.817 26.87 16.183 -19.418 21.956 17.933
5 24 -21.761 27.3 17.427 -22.799 28.133 15.791 -22.817 26.87 16.183 -21.36 28.513 17.052
5 24 -13.13 11.95 15.2 -14.248 7.769 15.253 -13.629 7.714 15.214 -13.782 12.038 15.435
5 24 -23.113 10.932 13.72 -21.814 10.637 12.273 -21.315 15.577 11.955 -23.169 5.096 13.859
5 24 -21.655 25.692 8.424 -23.085 26.538 7.759 -23.716 25.896 10.124 -21.573 26.244 7.498
5 24 -18.091 14.848 6.084 -17.247 15.124 5.527 -18.505 19.224 6.448 -17.764 9.708 6.089
5 24 -22.57 15.942 13.791 -22.722 16.362 14.806 -23.143 11.36 14.89 -22.399 20.391 13.574
5 24 -21.351 28.39 9.388 -21.387 28.014 7.883 -19.057 27.039 7.709 -23.145 27.427 7.861
5 24 -21.514 22.307 11.695 -21.75 22.322 10.294 -21.001 19.412 10.48 -24.204 25.728 10.864
5 24 -19.815 11.147 18.478 -21.008 10.976 16.821 -20.087 5.841 18.279 -19.508 16.124 18.353
5 24 -22.812 28.453 11.831 -23.723 27.804 10.095 -22.806 28.651 9.909 -24.204 25.728 10.864
5 24 -22.301 11.626 16.248 -21.008 10.976 16.821 -20.677 15.994 16.68 -22.77 5.728 15.959
5 24 -19.62 22.975 8.532 -19.415 23.503 7.011 -20.446 25.489 7.226 -18.505 19.224 6.448
5 24 -13.219 21.839 14.923 -13.826 25.448 13.656 -14.92 26.959 14.588 -13.61 24.175 11.883
5 24 -21.655 25.692 8.424 -20.446 25.489 7.226 -19.62 22.975 8.532 -21.573 26.244 7.498
5 24 -18.665 27.184 9.309 -19.057 27.039 7.709 -16.763 24.347 7.226 -21.351 28.39 9.388
5 24 -22.301 11.626 16.248 -22.722 16.362 14.806 -23.143 11.36 14.89 -21.616 16.763 16.179
5 24 -23.774 28.962 14.531 -22.799 28.133 15.791 -24.322 28.076 15.201 -20.954 29.474 14.121
5 24 -22.635 21.858 14.866 -24.151 26.074 12.961 -22.796 21.908 13.565 -24.178 26.945 15.664
5 24 -18.824 23.835 6.649 -18.505 19.224 6.448 -19.415 23.503 7.011 -17.554 19.324 5.893
5 24 -24.608 27.472 13.033 -23.362 28.892 12.536 -23.774 28.962 14.531 -23.8 27.424 11.933
5 24 -22.399 20.391 13.574 -21.514 22.307 11.695 -20.983 19.524 11.644 -22.796 21.908 13.565
5 24 -17.537 12.263 17.813 -18.603 16.177 18.43 -18.661 11.943 18.501 -17.207 16.297 17.704
5 24 -18.603 16.177 18.43 -19.418 21.956 17.933 -19.508 16.124 18.353 -18.886 21.973 17.991
5 24 -21.75 22.322 10.294 -19.675 19.188 9.316 -19.62 22.975 8.532 -21.001 19.412 10.48
5 24 -22.301 11.626 16.248 -23.143 11.36 14.89 -22.722 16.362 14.806 -22.77 5.728 15.959
5 24 -18.665 27.184 9.309 -16.763 24.347 7.226 -19.057 27.039 7.709 -15.948 24.336 8.704
5 24 -17.207 16.297 17.704 -15.057 12.74 18.165 -14.7 16.521 17.983 -17.537 12.263 17.813
5 24 -19.349 28.585 16.046 -21.36 28.513 17.052 -19.824 29.212 15.675 -18.886 21.973 17.991
5 24 -22.399 20.391 13.574 -22.722 16.362 14.806 -22.796 21.908 13.565 -22.57 15.942 13.791
5 24 -24.204 25.728 10.864 -21.514 22.307 11.695 -24.028 26.329 12.244 -21.75 22.322 10.294
5 24 -19.418 21.956 17.933 -20.316 21.85 16.597 -21.761 27.3 17.427 -19.508 16.124 18.353
5 24 -21.713 29.07 11.851 -21.094 28.936 10.007 -20.954 29.474 14.121 -22.806 28.651 9.909
5 24 -20.446 25.489 7.226 -19.62 22.975 8.532 -21.655 25.692 8.424 -19.415 23.503 7.011
5 24 -19.934 14.955 9.295 -19.681 14.864 8.628 -19.675 19.188 9.316 -20.517 9.891 9.32
5 24 -20.184 25.879 7.093 -20.446 25.489 7.226 -18.824 23.835 6.649 -21.573 26.244 7.498
5 24 -14.009 21.559 15.507 -13.219 21.839 14.923 -12.751 15.88 14.867 -14.92 26.959 14.588
5 24 -14.969 24.293 9.534 -14.181 20.433 7.877 -13.563 19.999 8.286 -15.948 24.336 8.704
5 24 -24.608 27.472 13.033 -24.178 26.945 15.664 -24.322 28.076 15.201 -24.151 26.074 12.961
5 24 -16.523 27.787 13.185 -18.319 28.778 13.241 -17.282 28.532 14.234 -16.814 27.171 12.171
5 24 -23.517 27.619 9.506 -23.085 26.538 7.759 -23.716 25.896 10.124 -23.145 27.427 7.861
5 24 -20.677 15.994 16.68 -22.301 11.626 16.248 -21.616 16.763 16.179 -21.008 10.976 16.821
5 24 -19.675 19.188 9.316 -19.62 22.975 8.532 -18.961 19.095 8.323 -21.75 22.322 10.294
5 24 -13.61 24.175 11.883 -12.28 18.629 10.31 -13.563 19.999 8.286 -11.699 15.778 12.67
5 24 -14.181 20.433 7.877 -13.563 19.999 8.286 -13.59 18.507 7.569 -14.969 24.293 9.534
5 24 -22.812 28.453 11.831 -24.204 25.728 10.864 -23.8 27.424 11.933 -23.723 27.804 10.095
5 24 -22.57 15.942 13.791 -21.315 15.577 11.955 -20.983 19.524 11.644 -23.113 10.932 13.72
5 24 -14.009 21.559 15.507 -14.92 26.959 14.588 -15.747 27.472 15.197 -13.219 21.839 14.923
5 24 -14.181 20.433 7.877 -13.59 18.507 7.569 -13.563 19.999 8.286 -15.062 20.742 6.775
5 24 -14.969 24.293 9.534 -16.814 27.171 12.171 -13.61 24.175 11.883 -18.253 27.684 10.303
5 24 -16.523 27.787 13.185 -15.747 27.472 15.197 -14.92 26.959 14.588 -17.282 28.532 14.234
5 24 -19.415 23.503 7.011 -18.824 23.835 6.649 -20.446 25.489 7.226 -18.505 19.224 6.448
5 24 -19.681 14.864 8.628 -18.546 14.626 7.906 -18.961 19.095 8.323 -20.213 9.848 8.404
5 24 -18.886 21.973 17.991 -21.761 27.3 17.427 -19.418 21.956 17.933 -21.36 28.513 17.052
5 24 -15.057 12.74 18.165 -13.409 15.808 15.318 -14.7 16.521 17.983 -13.782 12.038 15.435
5 24 -20.954 29.474 14.121 -21.094 28.936 10.007 -21.713 29.07 11.851 -18.319 28.778 13.241
5 24 -14.92 26.959 14.588 -16.523 27.787 13.185 -13.826 25.448 13.656 -15.747 27.472 15.197
5 24 -21.75 22.322 10.294 -23.716 25.896 10.124 -21.655 25.692 8.424 -24.204 25.728 10.864
5 24 -20.954 29.474 14.121 -21.36 28.513 17.052 -19.824 29.212 15.675 -22.799 28.133 15.791
5 24 -19.675 19.188 9.316 -21.001 19.412 10.48 -21.671 15.369 10.502 -21.75 22.322 10.294
5 24 -21.008 10.976 16.821 -22.77 5.728 15.959 -21.02 5.203 16.879 -22.301 11.626 16.248
5 24 -21.001 19.412 10.48 -21.514 22.307 11.695 -21.75 22.322 10.294 -20.983 19.524 11.644
5 24 -24.151 26.074 12.961 -24.178 26.945 15.664 -22.635 21.858 14.866 -24.608 27.472 13.033
5 24 -23.113 10.932 13.72 -21.315 15.577 11.955 -21.814 10.637 12.273 -22.57 15.942 13.791
5 24 -15.057 12.74 18.165 -17.537 12.263 17.813 -17.207 16.297 17.704 -15.615 7.301 17.871
5 24 -18.505 19.224 6.448 -18.961 19.095 8.323 -18.091 14.848 6.084 -19.62 22.975 8.532
5 24 -14.043 16.615 6.154 -13.59 18.507 7.569 -11.354 17.352 9.773 -15.062 20.742 6.775
5 24 -17.207 16.297 17.704 -18.886 21.973 17.991 -17.606 22.279 17.184 -18.603 16.177 18.43
5 24 -15.058 22.202 17.623 -17.606 22.279 17.184 -17.207 16.297 17.704 -17.116 28.282 16.443
5 24 -22.635 21.858 14.866 -21.937 21.822 16.208 -24.178 26.945 15.664 -21.616 16.763 16.179
5 24 -13.826 25.448 13.656 -13.61 24.175 11.883 -13.867 25.099 12.414 -13.219 21.839 14.923
5 24 -22.817 26.87 16.183 -21.937 21.822 16.208 -24.178 26.945 15.664 -20.316 21.85 16.597
5 24 -23.362 28.892 12.536 -22.812 28.453 11.831 -23.8 27.424 11.933 -21.919 29.308 12.306
5 24 -21.616 16.763 16.179 -20.677 15.994 16.68 -20.316 21.85 16.597 -22.301 11.626 16.248
5 24 -17.207 16.297 17.704 -14.7 16.521 17.983 -15.057 12.74 18.165 -15.058 22.202 17.623
5 24 -21.573 26.244 7.498 -20.184 25.879 7.093 -19.057 27.039 7.709 -20.446 25.489 7.226
5 24 -17.775 6.351 17.686 -18.661 11.943 18.501 -18.89 6.02 18.328 -17.537 12.263 17.813
5 24 -18.824 23.835 6.649 -16.763 24.347 7.226 -15.062 20.742 6.775 -20.184 25.879 7.093
5 24 -14.969 24.293 9.534 -15.948 24.336 8.704 -18.253 27.684 10.303 -14.181 20.433 7.877
5 24 -18.886 21.973 17.991 -17.606 22.279 17.184 -19.349 28.585 16.046 -17.207 16.297 17.704
5 24 -20.954 29.474 14.121 -21.919 29.308 12.306 -21.814 29.634 13.611 -21.713 29.07 11.851
5 24 -17.764 9.708 6.089 -18.352 9.921 7.65 -18.091 14.848 6.084 -17.478 4.577 7.63
5 24 -22.185 10.259 10.682 -20.517 9.891 9.32 -19.934 14.955 9.295 -22.373 4.774 10.595
5 24 -18.352 9.921 7.65 -20.213 9.848 8.404 -20.478 3.943 8.345 -18.546 14.626 7.906
5 24 -20.517 9.891 9.32 -19.681 14.864 8.628 -20.213 9.848 8.404 -19.934 14.955 9.295
5 24 -11.354 17.352 9.773 -13.563 19.999 8.286 -13.59 18.507 7.569 -12.28 18.629 10.31
5 24 -15.057 12.74 18.165 -13.782 12.038 15.435 -13.409 15.808 15.318 -15.615 7.301 17.871
5 24 -20.517 9.891 9.32 -20.213 9.848 8.404 -19.681 14.864 8.628 -20.739 3.997 9.353
5 24 -20.213 9.848 8.404 -18.546 14.626 7.906 -18.352 9.921 7.65 -19.681 14.864 8.628
5 24 -13.409 15.808 15.318 -13.13 11.95 15.2 -13.782 12.038 15.435 -12.751 15.88 14.867
5 24 -13.782 12.038 15.435 -13.13 11.95 15.2 -13.409 15.808 15.318 -14.248 7.769 15.253
5 24 -19.934 14.955 9.295 -22.185 10.259 10.682 -21.671 15.369 10.502 -20.517 9.891 9.32
5 24 -11.699 15.778 12.67 -12.28 18.629 10.31 -11.354 17.352 9.773 -13.61 24.175 11.883
5 24 -20.478 3.943 8.345 -18.352 9.921 7.65 -17.478 4.577 7.63 -20.213 9.848 8.404
5 24 -11.699 15.778 12.67 -13.61 24.175 11.883 -12.28 18.629 10.31 -13.219 21.839 14.923
5 24 -17.764 9.708 6.089 -17.478 4.577 7.63 -16.234 6.638 5.516 -18.352 9.921 7.65
5 24 -12.909 14.282 5.653 -17.247 15.124 5.527 -15.582 9.201 4.91 -14.043 16.615 6.154
5 24 -23.113 10.932 13.72 -23.234 5.344 14.553 -23.143 11.36 14.89 -23.169 5.096 13.859
5 24 -20.213 9.848 8.404 -20.739 3.997 9.353 -20.517 9.891 9.32 -20.478 3.943 8.345
5 24 -17.764 9.708 6.089 -17.247 15.124 5.527 -15.582 9.201 4.91 -18.091 14.848 6.084
5 24 -11.354 17.352 9.773 -14.043 16.615 6.154 -12.909 14.282 5.653 -13.59 18.507 7.569
5 24 -11.699 15.778 12.67 -13.219 21.839 14.923 -12.751 15.88 14.867 -13.61 24.175 11.883
5 24 -22.021 4.62 12.462 -22.185 10.259 10.682 -22.373 4.774 10.595 -21.814 10.637 12.273
5 24 -20.517 9.891 9.32 -22.373 4.774 10.595 -22.185 10.259 10.682 -20.739 3.997 9.353
5 24 -12.751 15.88 14.867 -11.699 15.778 12.67 -13.13 11.95 15.2 -13.219 21.839 14.923
5 24 -17.537 12.263 17.813 -15.615 7.301 17.871 -15.057 12.74 18.165 -17.775 6.351 17.686
5 24 -18.89 6.02 18.328 -19.815 11.147 18.478 -18.661 11.943 18.501 -20.087 5.841 18.279
5 24 -18.091 14.848 6.084 -18.352 9.921 7.65 -17.764 9.708 6.089 -18.546 14.626 7.906
5 24 -13.13 11.95 15.2 -11.816 11.863 13.379 -13.629 7.714 15.214 -11.699 15.778 12.67
5 24 -12.28 18.629 10.31 -11.354 17.352 9.773 -11.699 15.778 12.67 -13.563 19.999 8.286
5 24 -21.814 10.637 12.273 -23.169 5.096 13.859 -23.113 10.932 13.72 -22.021 4.62 12.462
5 24 -16.234 6.638 5.516 -17.764 9.708 6.089 -17.478 4.577 7.63 -15.582 9.201 4.91
5 24 -13.13 11.95 15.2 -11.699 15.778 12.67 -11.932 7.948 14.087 -12.751 15.88 14.867
5 24 -17.764 9.708 6.089 -15.582 9.201 4.91 -17.247 15.124 5.527 -16.234 6.638 5.516
