0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
4 16 -15.41 2.06 -3.08 -15.08 2.58 -1.95 -15.11 6.19 -3.66 -15.3 6.16 -4.45
3 16 -15.3 6.16 -4.45 -15.11 6.19 -3.66 -15.15 6.71 -3.81
3 16 -15.3 6.16 -4.45 -15.15 6.71 -3.81 -15.43 7.21 -4.44
3 16 -15.43 7.21 -4.44 -15.15 6.71 -3.81 -15.03 7.16 -3.5
3 16 -15.43 7.21 -4.44 -15.03 7.16 -3.5 -15.43 7.69 -3.85
3 16 -15.43 7.69 -3.85 -15.03 7.16 -3.5 -15.21 7.08 -3.08
3 16 -15.43 7.69 -3.85 -15.21 7.08 -3.08 -15.68 7.86 -3.08
3 16 -15.21 7.08 -3.08 -15.81 6.93 -2.33 -15.68 7.86 -3.08
3 16 -15.21 7.08 -3.08 -15.32 6.57 -2.82 -15.81 6.93 -2.33
3 16 -15.81 6.93 -2.33 -15.32 6.57 -2.82 -15.38 2.83 -1.55
3 16 -15.81 6.93 -2.33 -15.38 2.83 -1.55 -15.86 2.77 -1.06
3 16 -15.86 2.77 -1.06 -15.38 2.83 -1.55 -15.36 2.28 -1.44
3 16 -15.86 2.77 -1.06 -15.36 2.28 -1.44 -15.81 1.93 -1.01
3 16 -15.81 1.93 -1.01 -15.36 2.28 -1.44 -15.18 1.78 -1.62
3 16 -15.81 1.93 -1.01 -15.18 1.78 -1.62 -15.57 1.28 -1.5
3 16 -15.15 6.71 -3.81 -15.01 6.38 -3.16 -15.03 7.16 -3.5
3 16 -15.21 7.08 -3.08 -15.01 6.38 -3.16 -15.32 6.57 -2.82
3 16 -15.21 7.08 -3.08 -15.03 7.16 -3.5 -15.01 6.38 -3.16
3 16 -15.38 2.83 -1.55 -15.32 6.57 -2.82 -15.01 6.38 -3.16
3 16 -15.15 6.71 -3.81 -15.11 6.19 -3.66 -15.01 6.38 -3.16
3 16 -15.08 2.58 -1.95 -15.36 2.28 -1.44 -15.38 2.83 -1.55
3 16 -15.08 2.58 -1.95 -15.18 1.78 -1.62 -15.36 2.28 -1.44
3 16 -15.38 2.83 -1.55 -15.01 6.38 -3.16 -15.08 2.58 -1.95
3 16 -15.08 2.58 -1.95 -15.18 1.9 -2.1 -15.18 1.78 -1.62
3 16 -15.01 6.38 -3.16 -15.11 6.19 -3.66 -15.08 2.58 -1.95
3 16 -16.17 8.78 -0.4 -15.87 7.16 -1.92 -16.07 7.62 -0.1
3 16 -16.17 8.78 -0.4 -15.98 8.25 -2.28 -15.87 7.16 -1.92
3 16 -16.08 8.06 1.6 -16.17 8.78 -0.4 -16.07 7.62 -0.1
3 16 -16.11 3.42 1.26 -16.08 8.06 1.6 -16.07 7.62 -0.1
3 16 -16.08 8.06 1.6 -16.21 9.28 1.36 -16.17 8.78 -0.4
3 16 -13.59 -0.34 -6.73 -12.69 -0.17 -7.24 -13.12 -0.9 -7.26
3 16 -13.59 -0.34 -6.73 -13.07 0.12 -7 -12.69 -0.17 -7.24
3 16 -13.71 0.57 -6.75 -13.07 0.12 -7 -13.59 -0.34 -6.73
3 16 -13.71 0.57 -6.75 -13.05 0.64 -7.11 -13.07 0.12 -7
3 16 -13.12 -0.9 -7.26 -12.69 -0.17 -7.24 -12.54 -0.2 -7.75
3 16 -13.12 -0.9 -7.26 -12.54 -0.2 -7.75 -12.67 -0.89 -8.09
3 16 -12.54 -0.2 -7.75 -12.43 0 -8.64 -12.67 -0.89 -8.09
3 16 -12.54 -0.2 -7.75 -12.58 0.55 -7.47 -12.43 0 -8.64
4 16 -12.37 4.5 -10.02 -12.43 0 -8.64 -12.58 0.55 -7.47 -12.45 4.72 -9.33
4 16 -12.37 4.5 -10.02 -12.45 4.72 -9.33 -12.53 5.1 -9.36 -12.54 5.33 -10.04
3 16 -12.53 5.1 -9.36 -12.83 5.88 -9.44 -12.54 5.33 -10.04
3 16 -12.53 5.1 -9.36 -12.63 5.36 -9.04 -12.83 5.88 -9.44
3 16 -12.83 5.88 -9.44 -12.63 5.36 -9.04 -12.97 5.4 -8.76
3 16 -12.83 5.88 -9.44 -12.97 5.4 -8.76 -13.45 5.93 -8.67
3 16 -12.97 5.4 -8.76 -13.68 5.27 -8.1 -13.45 5.93 -8.67
3 16 -12.97 5.4 -8.76 -12.58 4.89 -8.8 -13.68 5.27 -8.1
3 16 -13.68 5.27 -8.1 -12.58 4.89 -8.8 -13.05 0.64 -7.11
3 16 -13.05 0.64 -7.11 -13.71 0.57 -6.75 -13.68 5.27 -8.1
3 16 -12.58 0.55 -7.47 -13.05 0.64 -7.11 -12.58 4.89 -8.8
3 16 -12.45 4.72 -9.33 -12.58 0.55 -7.47 -12.58 4.89 -8.8
3 16 -12.97 5.4 -8.76 -12.63 5.36 -9.04 -12.58 4.89 -8.8
3 16 -12.58 4.89 -8.8 -12.53 5.1 -9.36 -12.45 4.72 -9.33
3 16 -12.58 4.89 -8.8 -12.63 5.36 -9.04 -12.53 5.1 -9.36
3 16 -12.58 0.55 -7.47 -12.54 -0.2 -7.75 -12.69 -0.17 -7.24
3 16 -12.58 0.55 -7.47 -12.69 -0.17 -7.24 -13.07 0.12 -7
3 16 -12.58 0.55 -7.47 -13.07 0.12 -7 -13.05 0.64 -7.11
3 16 -8.85 4.43 -13.5 -9.04 3.83 -12.95 -9.45 4.37 -13.16
3 16 -8.85 4.43 -13.5 -8.74 3.9 -13.12 -9.04 3.83 -12.95
3 16 -8.85 4.43 -13.5 -8.47 3.74 -13.37 -8.74 3.9 -13.12
3 16 -8.85 4.43 -13.5 -8.28 4.09 -13.9 -8.47 3.74 -13.37
3 16 -9.04 3.83 -12.95 -9.76 3.53 -12.66 -9.45 4.37 -13.16
3 16 -9.04 3.83 -12.95 -9.14 3.37 -12.74 -9.76 3.53 -12.66
3 16 -8.74 3.9 -13.12 -9.14 3.37 -12.74 -9.04 3.83 -12.95
3 16 -8.04 3.15 -13.83 -8.47 3.74 -13.37 -8.28 4.09 -13.9
3 16 -8.04 3.15 -13.83 -8.33 3.1 -13.23 -8.47 3.74 -13.37
3 16 -9.76 3.53 -12.66 -9.14 3.37 -12.74 -8.78 -1.29 -11.36
3 16 -9.76 3.53 -12.66 -8.78 -1.29 -11.36 -9.51 -1.52 -11.27
3 16 -9.51 -1.52 -11.27 -8.78 -1.29 -11.36 -8.65 -1.76 -11.23
3 16 -9.51 -1.52 -11.27 -8.65 -1.76 -11.23 -9.29 -2.31 -11.1
3 16 -8.65 -1.76 -11.23 -8.53 -2.68 -11.38 -9.29 -2.31 -11.1
3 16 -8.65 -1.76 -11.23 -8.35 -1.93 -11.4 -8.53 -2.68 -11.38
3 16 -8.04 -2.53 -11.92 -8.53 -2.68 -11.38 -8.35 -1.93 -11.4
3 16 -8.04 -2.53 -11.92 -8.35 -1.93 -11.4 -8.17 -1.87 -11.69
3 16 -7.79 -1.91 -12.33 -8.04 -2.53 -11.92 -8.17 -1.87 -11.69
3 16 -7.79 -1.91 -12.33 -8.17 -1.87 -11.69 -8.11 -1.47 -11.86
4 16 -8.04 3.15 -13.83 -7.79 -1.91 -12.33 -8.11 -1.47 -11.86 -8.33 3.1 -13.23
3 16 -8.37 -1.36 -11.58 -8.33 3.1 -13.23 -8.11 -1.47 -11.86
3 16 -8.37 -1.36 -11.58 -8.17 -1.87 -11.69 -8.35 -1.93 -11.4
3 16 -8.37 -1.36 -11.58 -8.11 -1.47 -11.86 -8.17 -1.87 -11.69
3 16 -8.37 -1.36 -11.58 -8.65 -1.76 -11.23 -8.78 -1.29 -11.36
3 16 -8.37 -1.36 -11.58 -8.35 -1.93 -11.4 -8.65 -1.76 -11.23
3 16 -8.37 -1.36 -11.58 -8.59 3.18 -12.78 -8.33 3.1 -13.23
3 16 -8.78 -1.29 -11.36 -8.59 3.18 -12.78 -8.37 -1.36 -11.58
3 16 -8.78 -1.29 -11.36 -9.14 3.37 -12.74 -8.59 3.18 -12.78
3 16 -8.74 3.9 -13.12 -8.59 3.18 -12.78 -9.14 3.37 -12.74
3 16 -8.47 3.74 -13.37 -8.59 3.18 -12.78 -8.74 3.9 -13.12
3 16 -8.47 3.74 -13.37 -8.33 3.1 -13.23 -8.59 3.18 -12.78
4 16 1.04 -4.78 -12.9 -0.57 -4.81 -12.91 -0.59 -4.26 -13.74 1.09 -4.24 -13.73
3 16 1.09 -4.24 -13.73 2.49 -4.72 -12.79 1.04 -4.78 -12.9
3 16 1.09 -4.24 -13.73 2.61 -4.15 -13.54 2.49 -4.72 -12.79
3 16 2.49 -4.72 -12.79 2.61 -4.15 -13.54 4.3 -4.05 -13.1
3 16 2.49 -4.72 -12.79 4.3 -4.05 -13.1 4.16 -4.62 -12.41
3 16 4.3 -4.05 -13.1 5.68 -4.38 -11.92 4.16 -4.62 -12.41
3 16 4.3 -4.05 -13.1 5.84 -3.8 -12.64 5.68 -4.38 -11.92
3 16 5.68 -4.38 -11.92 5.84 -3.8 -12.64 7.33 -3.52 -11.98
3 16 5.68 -4.38 -11.92 7.33 -3.52 -11.98 7.08 -4.19 -11.23
4 16 8.46 -3.89 -10.38 7.08 -4.19 -11.23 7.33 -3.52 -11.98 8.89 -3.14 -11.09
4 16 9.79 -3.48 -9.48 8.46 -3.89 -10.38 8.89 -3.14 -11.09 10.09 -2.79 -10.22
3 16 9.79 -3.48 -9.48 10.09 -2.79 -10.22 11.33 -2.32 -9.14
3 16 9.79 -3.48 -9.48 11.33 -2.32 -9.14 11.05 -3.02 -8.31
3 16 11.05 -3.02 -8.31 11.33 -2.32 -9.14 12.51 -1.69 -7.87
3 16 11.05 -3.02 -8.31 12.51 -1.69 -7.87 12.14 -2.44 -7.22
3 16 12.51 -1.69 -7.87 13.04 -1.91 -6.03 12.14 -2.44 -7.22
3 16 12.51 -1.69 -7.87 13.49 -1.08 -6.55 13.04 -1.91 -6.03
3 16 13.49 -1.08 -6.55 13.72 -1.33 -4.74 13.04 -1.91 -6.03
3 16 13.49 -1.08 -6.55 14.15 -0.65 -5.24 13.72 -1.33 -4.74
4 16 14.39 -0.75 -3.34 13.72 -1.33 -4.74 14.15 -0.65 -5.24 14.84 -0.01 -3.9
3 16 14.39 -0.75 -3.34 14.84 -0.01 -3.9 15.29 0.56 -2.6
3 16 14.39 -0.75 -3.34 15.29 0.56 -2.6 14.83 -0.25 -2.1
3 16 14.83 -0.25 -2.1 15.29 0.56 -2.6 15.71 1.14 -1.13
3 16 15.71 1.14 -1.13 15.2 0.56 -0.12 14.83 -0.25 -2.1
3 16 15.2 0.56 -0.12 15.71 1.14 -1.13 15.77 1.61 0.19
3 16 15.2 0.56 -0.12 15.77 1.61 0.19 15.93 2.15 1.37
3 16 15.93 2.15 1.37 15.33 1.705 2.725 15.2 0.56 -0.12
3 16 15.33 1.705 2.725 15.93 2.15 1.37 15.87 2.98 3.28
3 16 15.33 1.705 2.725 15.87 2.98 3.28 15.61 3.65 5.18
3 16 15.33 1.705 2.725 15.61 3.65 5.18 14.88 3.005 5.96
3 16 15.61 3.65 5.18 15.33 4.16 6.38 14.88 3.005 5.96
3 16 15.33 4.16 6.38 14.14 4.01 8.33 14.88 3.005 5.96
3 16 15.33 4.16 6.38 14.96 4.7 7.49 14.14 4.01 8.33
3 16 14.96 4.7 7.49 14.33 5.2 9 14.14 4.01 8.33
3 16 14.33 5.2 9 13.05 4.69 10.54 14.14 4.01 8.33
3 16 14.33 5.2 9 13.48 5.67 10.58 13.05 4.69 10.54
3 16 13.05 4.69 10.54 13.48 5.67 10.58 12.79 5.88 11.57
3 16 13.05 4.69 10.54 12.79 5.88 11.57 11.985 5.2 12.005
3 16 12.79 5.88 11.57 12.11 6.28 12.5 11.985 5.2 12.005
3 16 11.985 5.2 12.005 12.11 6.28 12.5 10.66 6.81 14
3 16 11.985 5.2 12.005 10.66 6.81 14 10.25 5.83 13.87
3 16 10.66 6.81 14 8.3 6.43 15.36 10.25 5.83 13.87
3 16 10.66 6.81 14 9.15 7.26 15.26 8.3 6.43 15.36
3 16 9.15 7.26 15.26 8.15 7.47 15.94 8.3 6.43 15.36
3 16 8.15 7.47 15.94 6.84 6.78 16.27 8.3 6.43 15.36
3 16 8.15 7.47 15.94 7.19 7.7 16.48 6.84 6.78 16.27
4 16 6.84 6.78 16.27 7.19 7.7 16.48 5.5 7.92 17.23 5.31 6.98 16.95
3 16 5.5 7.92 17.23 2.885 7.165 17.62 5.31 6.98 16.95
3 16 5.5 7.92 17.23 3.54 8.14 17.86 2.885 7.165 17.62
3 16 2.885 7.165 17.62 3.54 8.14 17.86 2.38 8.17 18.11
3 16 2.885 7.165 17.62 2.38 8.17 18.11 0.99 8.28 18.27
3 16 2.885 7.165 17.62 0.99 8.28 18.27 0.79 7.28 17.89
3 16 0.79 7.28 17.89 0.99 8.28 18.27 -0.76 8.24 18.27
3 16 0.79 7.28 17.89 -0.76 8.24 18.27 -0.71 7.3 17.93
3 16 -0.76 8.24 18.27 -3.11 7.19 17.6 -0.71 7.3 17.93
3 16 -0.76 8.24 18.27 -2.68 8.14 18.09 -3.11 7.19 17.6
3 16 -2.68 8.14 18.09 -3.84 8.03 17.86 -3.11 7.19 17.6
3 16 -3.11 7.19 17.6 -3.84 8.03 17.86 -5.04 8.02 17.51
3 16 -3.11 7.19 17.6 -5.04 8.02 17.51 -4.91 7.09 17.14
3 16 -4.91 7.09 17.14 -5.04 8.02 17.51 -7.21 7.61 16.58
3 16 -4.91 7.09 17.14 -7.21 7.61 16.58 -6.97 6.77 16.41
3 16 -7.21 7.61 16.58 -8.67 6.42 15.37 -6.97 6.77 16.41
3 16 -7.21 7.61 16.58 -9 7.27 15.55 -8.67 6.42 15.37
3 16 -8.67 6.42 15.37 -9 7.27 15.55 -9.92 7.03 14.85
3 16 -8.67 6.42 15.37 -9.92 7.03 14.85 -9.53 6.17 14.62
3 16 -9.92 7.03 14.85 -10.56 5.91 13.72 -9.53 6.17 14.62
3 16 -9.92 7.03 14.85 -10.97 6.77 13.96 -10.56 5.91 13.72
3 16 -10.56 5.91 13.72 -10.97 6.77 13.96 -12.11 6.36 12.76
3 16 -10.56 5.91 13.72 -12.11 6.36 12.76 -11.64 5.51 12.63
3 16 -11.64 5.51 12.63 -12.11 6.36 12.76 -13.31 5.86 11.21
3 16 -11.64 5.51 12.63 -13.31 5.86 11.21 -12.64 5 11.08
3 16 -12.64 5 11.08 -13.31 5.86 11.21 -13.95 5.29 10.13
3 16 -12.64 5 11.08 -13.95 5.29 10.13 -13.21 4.6 10.05
3 16 -13.95 5.29 10.13 -13.87 4.13 8.9 -13.21 4.6 10.05
3 16 -13.95 5.29 10.13 -14.6 4.92 9.01 -13.87 4.13 8.9
3 16 -13.87 4.13 8.9 -14.6 4.92 9.01 -15.3 4.4 7.2
3 16 -13.87 4.13 8.9 -15.3 4.4 7.2 -14.57 3.52 7.17
4 16 -14.99 3.12 5.78 -14.57 3.52 7.17 -15.3 4.4 7.2 -15.74 3.92 5.65
3 16 -14.99 3.12 5.78 -15.74 3.92 5.65 -15.93 3.37 4.6
3 16 -14.99 3.12 5.78 -15.93 3.37 4.6 -15.19 2.67 4.69
3 16 -15.19 2.67 4.69 -15.93 3.37 4.6 -16.13 2.91 3.28
3 16 -15.19 2.67 4.69 -16.13 2.91 3.28 -15.35 2.1 3.5
3 16 -15.35 2.1 3.5 -16.13 2.91 3.28 -16.18 2.25 1.47
3 16 -15.35 2.1 3.5 -16.18 2.25 1.47 -15.42 1.46 1.78
3 16 -16.18 2.25 1.47 -15.32 0.79 0.21 -15.42 1.46 1.78
3 16 -16.18 2.25 1.47 -16.02 1.6 -0.27 -15.32 0.79 0.21
3 16 -16.02 1.6 -0.27 -15.15 0.36 -0.99 -15.32 0.79 0.21
3 16 -16.02 1.6 -0.27 -15.76 1.02 -1.39 -15.15 0.36 -0.99
3 16 -15.76 1.02 -1.39 -14.82 -0.23 -2.36 -15.15 0.36 -0.99
3 16 -15.76 1.02 -1.39 -15.43 0.54 -2.83 -14.82 -0.23 -2.36
4 16 -14.82 -0.23 -2.36 -15.43 0.54 -2.83 -14.84 -0.07 -4.41 -14.27 -0.8 -3.89
3 16 -14.84 -0.07 -4.41 -13.58 -1.33 -5.49 -14.27 -0.8 -3.89
3 16 -14.84 -0.07 -4.41 -14 -0.65 -6.06 -13.58 -1.33 -5.49
3 16 -13.58 -1.33 -5.49 -14 -0.65 -6.06 -13.24 -1.27 -7.17
3 16 -13.58 -1.33 -5.49 -13.24 -1.27 -7.17 -12.82 -1.88 -6.58
3 16 -13.24 -1.27 -7.17 -11.77 -2.45 -7.86 -12.82 -1.88 -6.58
3 16 -13.24 -1.27 -7.17 -12.19 -1.77 -8.48 -11.77 -2.45 -7.86
3 16 -11.77 -2.45 -7.86 -12.19 -1.77 -8.48 -11.11 -2.25 -9.58
3 16 -11.77 -2.45 -7.86 -11.11 -2.25 -9.58 -10.73 -2.89 -8.89
4 16 -9.54 -3.33 -9.85 -10.73 -2.89 -8.89 -11.11 -2.25 -9.58 -9.86 -2.71 -10.61
4 16 -8.36 -3.63 -10.68 -9.54 -3.33 -9.85 -9.86 -2.71 -10.61 -8.62 -3.09 -11.36
3 16 -8.62 -3.09 -11.36 -7.3 -3.92 -11.32 -8.36 -3.63 -10.68
3 16 -8.62 -3.09 -11.36 -7.55 -3.31 -12.06 -7.3 -3.92 -11.32
4 16 -7.3 -3.92 -11.32 -7.55 -3.31 -12.06 -5.84 -3.7 -12.79 -5.68 -4.28 -12
3 16 -5.84 -3.7 -12.79 -3.75 -4.58 -12.59 -5.68 -4.28 -12
3 16 -5.84 -3.7 -12.79 -3.84 -4.01 -13.37 -3.75 -4.58 -12.59
3 16 -3.75 -4.58 -12.59 -3.84 -4.01 -13.37 -2.3 -4.18 -13.57
3 16 -3.75 -4.58 -12.59 -2.3 -4.18 -13.57 -2.25 -4.76 -12.81
3 16 -2.3 -4.18 -13.57 -0.57 -4.81 -12.91 -2.25 -4.76 -12.81
3 16 -2.3 -4.18 -13.57 -0.59 -4.26 -13.74 -0.57 -4.81 -12.91
3 16 1.04 -4.78 -12.9 0.94 -6.5 -11.1 -0.57 -4.81 -12.91
3 16 2.49 -4.72 -12.79 0.94 -6.5 -11.1 1.04 -4.78 -12.9
3 16 3.95 -6.31 -10.6 0.94 -6.5 -11.1 2.49 -4.72 -12.79
3 16 3.95 -6.31 -10.6 2.49 -4.72 -12.79 4.16 -4.62 -12.41
3 16 5.68 -4.38 -11.92 3.95 -6.31 -10.6 4.16 -4.62 -12.41
3 16 5.68 -4.38 -11.92 6.83 -5.68 -9.73 3.95 -6.31 -10.6
3 16 7.08 -4.19 -11.23 6.83 -5.68 -9.73 5.68 -4.38 -11.92
3 16 8.46 -3.89 -10.38 6.83 -5.68 -9.73 7.08 -4.19 -11.23
3 16 9.34 -5.19 -7.9 6.83 -5.68 -9.73 8.46 -3.89 -10.38
3 16 9.34 -5.19 -7.9 8.46 -3.89 -10.38 9.79 -3.48 -9.48
3 16 11.05 -3.02 -8.31 9.34 -5.19 -7.9 9.79 -3.48 -9.48
3 16 11.05 -3.02 -8.31 11.66 -4.08 -5.99 9.34 -5.19 -7.9
3 16 12.14 -2.44 -7.22 11.66 -4.08 -5.99 11.05 -3.02 -8.31
3 16 13.04 -1.91 -6.03 11.66 -4.08 -5.99 12.14 -2.44 -7.22
3 16 13.23 -3.19 -3.47 11.66 -4.08 -5.99 13.04 -1.91 -6.03
3 16 13.23 -3.19 -3.47 13.04 -1.91 -6.03 13.72 -1.33 -4.74
3 16 14.39 -0.75 -3.34 13.23 -3.19 -3.47 13.72 -1.33 -4.74
3 16 14.39 -0.75 -3.34 14.32 -1.86 -1.09 13.23 -3.19 -3.47
3 16 14.83 -0.25 -2.1 14.32 -1.86 -1.09 14.39 -0.75 -3.34
4 16 14.32 -1.86 -1.09 14.83 -0.25 -2.1 15.2 0.56 -0.12 14.72 -1.02 1.6
3 16 15.33 1.705 2.725 14.72 -1.02 1.6 15.2 0.56 -0.12
3 16 15.33 1.705 2.725 14.68 0.09 4.52 14.72 -1.02 1.6
3 16 14.88 3.005 5.96 14.68 0.09 4.52 15.33 1.705 2.725
3 16 14.11 1.18 7.32 14.68 0.09 4.52 14.88 3.005 5.96
3 16 14.14 4.01 8.33 14.11 1.18 7.32 14.88 3.005 5.96
3 16 14.14 4.01 8.33 13.22 2.31 9.71 14.11 1.18 7.32
3 16 13.05 4.69 10.54 13.22 2.31 9.71 14.14 4.01 8.33
3 16 11.73 3.05 12.01 13.22 2.31 9.71 13.05 4.69 10.54
3 16 11.73 3.05 12.01 13.05 4.69 10.54 11.985 5.2 12.005
3 16 11.985 5.2 12.005 9.71 3.87 14.11 11.73 3.05 12.01
3 16 10.25 5.83 13.87 9.71 3.87 14.11 11.985 5.2 12.005
3 16 8.3 6.43 15.36 9.71 3.87 14.11 10.25 5.83 13.87
3 16 7.37 4.61 15.8 9.71 3.87 14.11 8.3 6.43 15.36
3 16 6.84 6.78 16.27 7.37 4.61 15.8 8.3 6.43 15.36
3 16 6.84 6.78 16.27 4.91 5.07 16.96 7.37 4.61 15.8
3 16 5.31 6.98 16.95 4.91 5.07 16.96 6.84 6.78 16.27
3 16 2.885 7.165 17.62 4.91 5.07 16.96 5.31 6.98 16.95
3 16 2.06 4.96 17.65 4.91 5.07 16.96 2.885 7.165 17.62
3 16 0.79 7.28 17.89 2.06 4.96 17.65 2.885 7.165 17.62
3 16 0.79 7.28 17.89 -0.75 5.19 17.78 2.06 4.96 17.65
3 16 -0.71 7.3 17.93 -0.75 5.19 17.78 0.79 7.28 17.89
4 16 -0.75 5.19 17.78 -0.71 7.3 17.93 -3.11 7.19 17.6 -3.51 4.83 17.36
3 16 -4.91 7.09 17.14 -3.51 4.83 17.36 -3.11 7.19 17.6
4 16 -6.41 4.56 16.34 -3.51 4.83 17.36 -4.91 7.09 17.14 -6.97 6.77 16.41
4 16 -6.41 4.56 16.34 -6.97 6.77 16.41 -8.67 6.42 15.37 -8.98 4.02 14.76
3 16 -8.98 4.02 14.76 -8.67 6.42 15.37 -9.53 6.17 14.62
3 16 -10.56 5.91 13.72 -8.98 4.02 14.76 -9.53 6.17 14.62
3 16 -10.56 5.91 13.72 -11.14 3.61 12.85 -8.98 4.02 14.76
3 16 -11.64 5.51 12.63 -11.14 3.61 12.85 -10.56 5.91 13.72
3 16 -11.64 5.51 12.63 -12.64 5 11.08 -12.85 2.75 10.58
3 16 -12.85 2.75 10.58 -11.14 3.61 12.85 -11.64 5.51 12.63
3 16 -12.85 2.75 10.58 -12.64 5 11.08 -13.21 4.6 10.05
3 16 -13.87 4.13 8.9 -12.85 2.75 10.58 -13.21 4.6 10.05
3 16 -13.87 4.13 8.9 -14.11 1.88 7.96 -12.85 2.75 10.58
3 16 -14.57 3.52 7.17 -14.11 1.88 7.96 -13.87 4.13 8.9
3 16 -14.99 3.12 5.78 -14.11 1.88 7.96 -14.57 3.52 7.17
3 16 -14.59 0.38 5.62 -14.11 1.88 7.96 -14.99 3.12 5.78
3 16 -14.59 0.38 5.62 -14.99 3.12 5.78 -15.19 2.67 4.69
3 16 -15.35 2.1 3.5 -14.59 0.38 5.62 -15.19 2.67 4.69
3 16 -15.35 2.1 3.5 -14.86 -0.64 2.85 -14.59 0.38 5.62
3 16 -15.42 1.46 1.78 -14.86 -0.64 2.85 -15.35 2.1 3.5
3 16 -15.32 0.79 0.21 -14.86 -0.64 2.85 -15.42 1.46 1.78
3 16 -14.51 -1.84 0.21 -14.86 -0.64 2.85 -15.32 0.79 0.21
3 16 -14.51 -1.84 0.21 -15.32 0.79 0.21 -15.15 0.36 -0.99
3 16 -14.82 -0.23 -2.36 -14.51 -1.84 0.21 -15.15 0.36 -0.99
3 16 -14.82 -0.23 -2.36 -13.73 -2.75 -2.66 -14.51 -1.84 0.21
3 16 -14.27 -0.8 -3.89 -13.73 -2.75 -2.66 -14.82 -0.23 -2.36
3 16 -13.58 -1.33 -5.49 -13.73 -2.75 -2.66 -14.27 -0.8 -3.89
3 16 -12.25 -4.01 -5.07 -13.73 -2.75 -2.66 -13.58 -1.33 -5.49
3 16 -12.25 -4.01 -5.07 -13.58 -1.33 -5.49 -12.82 -1.88 -6.58
3 16 -11.77 -2.45 -7.86 -12.25 -4.01 -5.07 -12.82 -1.88 -6.58
3 16 -11.77 -2.45 -7.86 -10.31 -4.82 -7.33 -12.25 -4.01 -5.07
3 16 -10.73 -2.89 -8.89 -10.31 -4.82 -7.33 -11.77 -2.45 -7.86
3 16 -9.54 -3.33 -9.85 -10.31 -4.82 -7.33 -10.73 -2.89 -8.89
3 16 -7.99 -5.55 -8.97 -10.31 -4.82 -7.33 -9.54 -3.33 -9.85
3 16 -7.99 -5.55 -8.97 -9.54 -3.33 -9.85 -8.36 -3.63 -10.68
3 16 -7.3 -3.92 -11.32 -7.99 -5.55 -8.97 -8.36 -3.63 -10.68
3 16 -7.3 -3.92 -11.32 -5.29 -6.11 -10.25 -7.99 -5.55 -8.97
3 16 -5.68 -4.28 -12 -5.29 -6.11 -10.25 -7.3 -3.92 -11.32
3 16 -3.75 -4.58 -12.59 -5.29 -6.11 -10.25 -5.68 -4.28 -12
3 16 -2.14 -6.51 -10.88 -5.29 -6.11 -10.25 -3.75 -4.58 -12.59
3 16 -2.14 -6.51 -10.88 -3.75 -4.58 -12.59 -2.25 -4.76 -12.81
3 16 -0.57 -4.81 -12.91 -2.14 -6.51 -10.88 -2.25 -4.76 -12.81
3 16 -0.57 -4.81 -12.91 0.94 -6.5 -11.1 -2.14 -6.51 -10.88
3 16 -8.715 -7.805 -1.67 -12.25 -4.01 -5.07 -10.31 -4.82 -7.33
3 16 -7.99 -5.55 -8.97 -5.035 -8.805 -4.19 -8.715 -7.805 -1.67
3 16 -8.715 -7.805 -1.67 -10.31 -4.82 -7.33 -7.99 -5.55 -8.97
3 16 -5.035 -8.805 -4.19 -7.99 -5.55 -8.97 -5.29 -6.11 -10.25
3 16 -2.14 -6.51 -10.88 -5.035 -8.805 -4.19 -5.29 -6.11 -10.25
3 16 -2.14 -6.51 -10.88 -0.47 -9.24 -5.11 -5.035 -8.805 -4.19
3 16 -0.47 -9.24 -5.11 -2.14 -6.51 -10.88 0.94 -6.5 -11.1
4 16 -0.47 -9.24 -5.11 0.94 -6.5 -11.1 3.95 -6.31 -10.6 4.045 -8.945 -4.465
3 16 4.045 -8.945 -4.465 3.95 -6.31 -10.6 6.83 -5.68 -9.73
4 16 4.045 -8.945 -4.465 6.83 -5.68 -9.73 9.34 -5.19 -7.9 7.905 -8.13 -1.99
3 16 11.66 -4.08 -5.99 7.905 -8.13 -1.99 9.34 -5.19 -7.9
3 16 11.66 -4.08 -5.99 13.23 -3.19 -3.47 10.63 -6.61 1.45
3 16 10.63 -6.61 1.45 7.905 -8.13 -1.99 11.66 -4.08 -5.99
3 16 14.32 -1.86 -1.09 10.63 -6.61 1.45 13.23 -3.19 -3.47
4 16 10.63 -6.61 1.45 14.32 -1.86 -1.09 14.72 -1.02 1.6 11.45 -5.01 5.6
3 16 14.68 0.09 4.52 11.45 -5.01 5.6 14.72 -1.02 1.6
4 16 11.45 -5.01 5.6 14.68 0.09 4.52 14.11 1.18 7.32 10.625 -3.345 9.8
3 16 13.22 2.31 9.71 10.625 -3.345 9.8 14.11 1.18 7.32
4 16 10.625 -3.345 9.8 13.22 2.31 9.71 11.73 3.05 12.01 8.41 -1.935 13.415
3 16 9.71 3.87 14.11 8.41 -1.935 13.415 11.73 3.05 12.01
4 16 4.865 -0.735 15.93 8.41 -1.935 13.415 9.71 3.87 14.11 7.37 4.61 15.8
3 16 4.865 -0.735 15.93 7.37 4.61 15.8 4.91 5.07 16.96
3 16 2.06 4.96 17.65 4.865 -0.735 15.93 4.91 5.07 16.96
