5 24 36 -5.343 -32.066 32.404 -8.119 -32.066 36 -6.011 -28.178 32.407 -7.39 -36
5 24 36 -5.325 39.181 36.982 -1.816 40 36 -.674 39.21 36.985 -33.88 40
5 24 5.447 -19.578 -36 4 -21.716 -30 3.696 -21.262 -31.531 5.447 -21.425 -30
5 24 5.447 -19.578 -36 1.531 -20.62 -33.696 2.828 -20.877 -32.828 0 -20.53 -34
5 24 5.447 -19.578 -36 2.828 -20.877 -32.828 3.696 -21.262 -31.531 1.531 -20.62 -33.696
5 24 5.447 -19.578 -36 3.696 -21.262 -31.531 4 -21.716 -30 2.828 -20.877 -32.828
5 24 5.447 -21.425 -30 4 -21.716 -30 5.447 -19.578 -36 5.447 -23.073 -24
5 24 5.447 -23.073 -24 3.696 -22.17 -28.469 4 -21.716 -30 2.828 -22.555 -27.172
5 24 5.447 -23.073 -24 2.828 -22.555 -27.172 3.696 -22.17 -28.469 1.531 -22.812 -26.304
5 24 5.447 -23.073 -24 1.531 -22.812 -26.304 0 -22.902 -26 2.828 -22.555 -27.172
