5 24 4.501 -22.928 -35.372 4.863 -23.714 -35.959 4.314 -22.724 -35.56 4.8 -23.05 -35.165
5 24 4.863 -23.714 -35.959 4.314 -22.724 -35.56 4.501 -22.928 -35.372 4.126 -22.492 -35.627
5 24 7.348 -29.721 -27.877 7.789 -29.608 -26.993 7.602 -31.028 -27.396 7.659 -28.502 -27.345
5 24 7.337 -27.241 -27.888 7.158 -28.586 -28.352 6.926 -27.545 -28.677 7.659 -28.502 -27.345
5 24 7.659 -28.502 -27.345 7.158 -28.586 -28.352 7.337 -27.241 -27.888 7.348 -29.721 -27.877
5 24 4.172 -35.28 -31.598 3.952 -34.851 -31.091 3.572 -36.018 -31.241 4.638 -34.283 -31.725
5 24 1.422 -31.691 -39.715 0 -31.6715 -39.8515 1.41 -30.896 -39.602 0 -32.311 -39.895
5 24 0 -31.6715 -39.8515 1.41 -30.896 -39.602 1.422 -31.691 -39.715 0 -30.8455 -39.767
2 24 1.41 -30.896 -39.602 1.422 -31.691 -39.715
5 24 0 -30.8455 -39.767 1.41 -30.896 -39.602 0 -31.6715 -39.8515 1.402 -30.216 -39.492
5 24 2.281 -31.811 -38.502 1.422 -31.691 -39.715 2.204 -30.95 -38.509 2.211 -32.586 -38.619
5 24 1.422 -31.691 -39.715 2.204 -30.95 -38.509 2.281 -31.811 -38.502 1.41 -30.896 -39.602
2 24 2.204 -30.95 -38.509 2.281 -31.811 -38.502
5 24 4.146 -32.013 -38.203 2.281 -31.811 -38.502 3.845 -31.027 -38.09 2.211 -32.586 -38.619
5 24 2.281 -31.811 -38.502 3.845 -31.027 -38.09 4.146 -32.013 -38.203 2.204 -30.95 -38.509
2 24 3.845 -31.027 -38.09 4.146 -32.013 -38.203
5 24 4.29 -32.166 -37.439 4.146 -32.013 -38.203 4.099 -31.154 -37.323 4.237 -32.704 -38.393
5 24 4.146 -32.013 -38.203 4.099 -31.154 -37.323 4.29 -32.166 -37.439 3.845 -31.027 -38.09
5 24 4.099 -31.154 -37.323 4.29 -32.166 -37.439 4.146 -32.013 -38.203 4.2 -31.314 -36.361
5 24 4.788 -32.767 -36.131 4.315 -32.373 -36.407 4.188 -33.231 -36.416 4.788 -31.442 -36.203
5 24 4.315 -32.373 -36.407 4.788 -31.442 -36.203 4.788 -32.767 -36.131 4.2 -31.314 -36.361
5 24 4.788 -31.442 -36.203 4.788 -32.767 -36.131 4.315 -32.373 -36.407 5.239 -31.79 -35.023
2 24 4.315 -32.373 -36.407 4.2 -31.314 -36.361
5 24 4.788 -32.767 -36.131 5.239 -31.79 -35.023 5.192 -33.229 -34.776 4.788 -31.442 -36.203
5 24 5.239 -31.79 -35.023 5.192 -33.229 -34.776 4.788 -32.767 -36.131 5.285 -32.333 -33.388
5 24 5.192 -33.229 -34.776 5.285 -32.333 -33.388 5.017 -33.825 -32.77 5.239 -31.79 -35.023
5 24 0 -32.311 -39.895 1.422 -31.691 -39.715 1.43 -32.377 -39.778 0 -31.6715 -39.8515
2 24 1.422 -31.691 -39.715 1.43 -32.377 -39.778
5 24 1.422 -31.691 -39.715 2.211 -32.586 -38.619 1.43 -32.377 -39.778 2.281 -31.811 -38.502
2 24 2.281 -31.811 -38.502 2.211 -32.586 -38.619
5 24 2.211 -32.586 -38.619 4.146 -32.013 -38.203 4.237 -32.704 -38.393 2.281 -31.811 -38.502
2 24 4.146 -32.013 -38.203 4.237 -32.704 -38.393
5 24 4.315 -32.983 -37.348 4.237 -32.704 -38.393 4.29 -32.166 -37.439 4.305 -33.223 -38.536
5 24 4.237 -32.704 -38.393 4.29 -32.166 -37.439 4.315 -32.983 -37.348 4.146 -32.013 -38.203
5 24 4.29 -32.166 -37.439 4.315 -32.983 -37.348 4.237 -32.704 -38.393 4.315 -32.373 -36.407
5 24 11.432 -26.939 -5.218 12.648 -27.948 -5.484 12.972 -27.602 -5.854 11.396 -27.595 -4.837
2 24 12.648 -27.948 -5.484 12.972 -27.602 -5.854
2 24 11.396 -27.595 -4.837 12.648 -27.948 -5.484
5 24 12.972 -27.602 -5.854 12.809 -29.005 -6.094 13.389 -28.597 -6.906 12.648 -27.948 -5.484
5 24 12.809 -29.005 -6.094 13.389 -28.597 -6.906 12.972 -27.602 -5.854 12.934 -29.821 -6.565
5 24 13.389 -28.597 -6.906 12.934 -29.821 -6.565 13.536 -29.441 -7.663 12.809 -29.005 -6.094
5 24 12.934 -29.821 -6.565 13.536 -29.441 -7.663 13.389 -28.597 -6.906 13.135 -31.02 -6.783
5 24 13.536 -29.441 -7.663 13.135 -31.02 -6.783 13.779 -30.575 -8.491 12.934 -29.821 -6.565
5 24 13.135 -31.02 -6.783 13.779 -30.575 -8.491 13.536 -29.441 -7.663 13.705 -31.908 -7.082
5 24 13.779 -30.575 -8.491 13.705 -31.908 -7.082 14.099 -32.112 -9.49 13.135 -31.02 -6.783
5 24 13.705 -31.908 -7.082 14.099 -32.112 -9.49 13.779 -30.575 -8.491 14.511 -32.815 -6.949
5 24 14.099 -32.112 -9.49 14.511 -32.815 -6.949 14.859 -33.545 -10.164 13.705 -31.908 -7.082
5 24 14.511 -32.815 -6.949 14.859 -33.545 -10.164 14.099 -32.112 -9.49 16.691 -33.975 -8.445
2 24 15.844 -33.562 -6.777 16.691 -33.975 -8.445
5 24 16.691 -33.975 -8.445 14.511 -32.815 -6.949 15.844 -33.562 -6.777 14.859 -33.545 -10.164
5 24 15.844 -33.562 -6.777 16.448 -35.323 -7.376 16.691 -33.975 -8.445 15.683 -35.582 -6.592
5 24 16.448 -35.323 -7.376 16.691 -33.975 -8.445 15.844 -33.562 -6.777 16.849 -35.204 -8.522
2 24 16.448 -35.323 -7.376 16.849 -35.204 -8.522
5 24 13.518 -37.586 -8.204 14.062 -37.505 -9.498 14.587 -36.358 -8.016 14.207 -38.951 -9.546
5 24 14.062 -37.505 -9.498 14.587 -36.358 -8.016 13.518 -37.586 -8.204 14.991 -36.233 -9.291
5 24 14.587 -36.358 -8.016 13.518 -37.586 -8.204 14.062 -37.505 -9.498 14.192 -36.479 -6.772
5 24 14.991 -36.233 -9.291 14.587 -36.358 -8.016 14.062 -37.505 -9.498 16.448 -35.323 -7.376
5 24 14.689 -40.176 -7.742 15.441 -41.043 -8.982 14.828 -40.167 -9.282 15.462 -41.057 -7.489
5 24 14.689 -40.176 -7.742 15.462 -41.057 -7.489 15.441 -41.043 -8.982 14.383 -40.339 -6.424
5 24 15.462 -41.057 -7.489 15.441 -41.043 -8.982 14.689 -40.176 -7.742 15.952 -41.772 -8.731
5 24 14.914 -38.849 -12.446 14.207 -38.951 -9.546 15.284 -40.346 -11.381 14.062 -37.505 -9.498
5 24 14.207 -38.951 -9.546 15.284 -40.346 -11.381 14.914 -38.849 -12.446 14.828 -40.167 -9.282
5 24 14.207 -38.951 -9.546 14.828 -40.167 -9.282 15.284 -40.346 -11.381 13.873 -39.035 -8.048
5 24 14.828 -40.167 -9.282 13.873 -39.035 -8.048 14.689 -40.176 -7.742 14.207 -38.951 -9.546
5 24 13.873 -39.035 -8.048 14.689 -40.176 -7.742 14.828 -40.167 -9.282 13.449 -39.162 -6.892
5 24 14.207 -38.951 -9.546 13.873 -39.035 -8.048 14.828 -40.167 -9.282 13.518 -37.586 -8.204
5 24 12.256 -39.217 -6.335 13.404 -40.304 -5.801 13.449 -39.162 -6.892 11.736 -40.902 -5.398
5 24 13.404 -40.304 -5.801 13.449 -39.162 -6.892 12.256 -39.217 -6.335 14.383 -40.339 -6.424
5 24 13.449 -39.162 -6.892 12.256 -39.217 -6.335 13.404 -40.304 -5.801 13.373 -37.635 -7.101
2 24 14.383 -40.339 -6.424 13.449 -39.162 -6.892
5 24 13.293 -36.355 -14.628 14.856 -35.353 -14.39 14.809 -36.388 -14.067 13.203 -35.381 -15.127
2 24 14.856 -35.353 -14.39 14.809 -36.388 -14.067
5 24 14.856 -35.353 -14.39 15.286 -36.174 -12.913 14.809 -36.388 -14.067 15.955 -35.157 -12.561
2 24 15.955 -35.157 -12.561 15.286 -36.174 -12.913
5 24 16.849 -35.204 -8.522 14.991 -36.233 -9.291 16.552 -35.24 -10.741 16.448 -35.323 -7.376
5 24 14.991 -36.233 -9.291 16.552 -35.24 -10.741 16.849 -35.204 -8.522 15.955 -35.157 -12.561
5 24 15.955 -35.157 -12.561 14.991 -36.233 -9.291 15.286 -36.174 -12.913 16.552 -35.24 -10.741
5 24 16.448 -35.323 -7.376 14.587 -36.358 -8.016 14.991 -36.233 -9.291 15.683 -35.582 -6.592
5 24 13.536 -38.865 -13.459 14.76 -37.453 -13.734 14.704 -38.729 -13.15 13.401 -37.539 -14.022
2 24 14.76 -37.453 -13.734 14.704 -38.729 -13.15
5 24 13.536 -38.865 -13.459 13.401 -37.539 -14.022 14.76 -37.453 -13.734 12.805 -38.292 -13.902
5 24 14.704 -38.729 -13.15 14.947 -37.543 -13.197 14.914 -38.849 -12.446 14.76 -37.453 -13.734
2 24 14.947 -37.543 -13.197 14.914 -38.849 -12.446
5 24 14.062 -37.505 -9.498 14.914 -38.849 -12.446 14.947 -37.543 -13.197 14.207 -38.951 -9.546
5 24 14.062 -37.505 -9.498 14.207 -38.951 -9.546 14.914 -38.849 -12.446 13.518 -37.586 -8.204
5 24 14.207 -38.951 -9.546 13.518 -37.586 -8.204 13.873 -39.035 -8.048 14.062 -37.505 -9.498
5 24 13.518 -37.586 -8.204 13.873 -39.035 -8.048 14.207 -38.951 -9.546 13.373 -37.635 -7.101
2 24 13.449 -39.162 -6.892 13.373 -37.635 -7.101
5 24 13.373 -37.635 -7.101 12.256 -39.217 -6.335 13.449 -39.162 -6.892 11.783 -37.918 -6.504
5 24 11.783 -37.918 -6.504 12.256 -39.217 -6.335 13.373 -37.635 -7.101 10.416 -39.525 -5.778
5 24 12.551 -39.775 -13.394 13 -41.757 -12.435 11.924 -41.618 -12.837 13.404 -39.791 -13.093
5 24 12.551 -39.775 -13.394 13.404 -39.791 -13.093 13 -41.757 -12.435 12.833 -38.947 -13.645
5 24 13.404 -39.791 -13.093 12.833 -38.947 -13.645 13.536 -38.865 -13.459 12.551 -39.775 -13.394
5 24 12.833 -38.947 -13.645 13.536 -38.865 -13.459 13.404 -39.791 -13.093 12.805 -38.292 -13.902
5 24 13.536 -38.865 -13.459 12.805 -38.292 -13.902 13.401 -37.539 -14.022 12.833 -38.947 -13.645
5 24 10.416 -39.525 -5.778 12.256 -39.217 -6.335 11.783 -37.918 -6.504 11.736 -40.902 -5.398
5 24 11.736 -40.902 -5.398 12.256 -39.217 -6.335 10.416 -39.525 -5.778 13.404 -40.304 -5.801
5 24 11.736 -40.902 -5.398 13.404 -40.304 -5.801 12.256 -39.217 -6.335 13.585 -41.936 -4.894
5 24 13.404 -40.304 -5.801 13.585 -41.936 -4.894 14.286 -41.153 -5.332 11.736 -40.902 -5.398
5 24 13.585 -41.936 -4.894 14.286 -41.153 -5.332 13.404 -40.304 -5.801 15.537 -42.48 -4.723
2 24 11.736 -40.902 -5.398 13.585 -41.936 -4.894
5 24 15.844 -33.562 -6.777 15.683 -35.582 -6.592 15.154 -35.028 -6.224 16.448 -35.323 -7.376
2 24 15.683 -35.582 -6.592 16.448 -35.323 -7.376
5 24 14.192 -36.479 -6.772 14.587 -36.358 -8.016 15.683 -35.582 -6.592 13.518 -37.586 -8.204
5 24 14.587 -36.358 -8.016 15.683 -35.582 -6.592 14.192 -36.479 -6.772 16.448 -35.323 -7.376
5 24 13.373 -37.635 -7.101 13.518 -37.586 -8.204 14.192 -36.479 -6.772 13.873 -39.035 -8.048
5 24 13.518 -37.586 -8.204 14.192 -36.479 -6.772 13.373 -37.635 -7.101 14.587 -36.358 -8.016
5 24 13.449 -39.162 -6.892 13.873 -39.035 -8.048 13.373 -37.635 -7.101 14.689 -40.176 -7.742
5 24 13.873 -39.035 -8.048 13.373 -37.635 -7.101 13.449 -39.162 -6.892 13.518 -37.586 -8.204
5 24 14.383 -40.339 -6.424 14.689 -40.176 -7.742 13.449 -39.162 -6.892 15.462 -41.057 -7.489
5 24 14.689 -40.176 -7.742 13.449 -39.162 -6.892 14.383 -40.339 -6.424 13.873 -39.035 -8.048
5 24 14.383 -40.339 -6.424 15.462 -41.057 -7.489 14.689 -40.176 -7.742 15.036 -40.976 -6.043
5 24 15.036 -40.976 -6.043 15.462 -41.057 -7.489 14.383 -40.339 -6.424 16.455 -42.187 -7.163
5 24 16.455 -42.187 -7.163 15.449 -44.606 -6.272 15.444 -43.988 -8.085 16.36 -42.298 -5.451
2 24 15.449 -44.606 -6.272 15.444 -43.988 -8.085
2 24 16.455 -42.187 -7.163 16.36 -42.298 -5.451
5 24 16.36 -42.298 -5.451 15.449 -44.606 -6.272 16.455 -42.187 -7.163 15.537 -42.48 -4.723
5 24 15.444 -43.988 -8.085 13.67 -44.089 -7.039 13.916 -43.815 -8.225 15.449 -44.606 -6.272
5 24 13.67 -44.089 -7.039 13.916 -43.815 -8.225 15.444 -43.988 -8.085 11.694 -43.429 -7.986
5 24 15.449 -44.606 -6.272 13.67 -44.089 -7.039 15.444 -43.988 -8.085 14.217 -44.502 -5.372
5 24 11.97 -43.147 -9.063 11.694 -43.429 -7.986 10.231 -42.729 -9.709 13.916 -43.815 -8.225
5 24 11.694 -43.429 -7.986 10.231 -42.729 -9.709 11.97 -43.147 -9.063 9.634 -42.866 -8.578
5 24 11.694 -43.429 -7.986 9.634 -42.866 -8.578 10.231 -42.729 -9.709 9.178 -42.89 -7.814
2 24 16.36 -42.298 -5.451 15.537 -42.48 -4.723
5 24 15.537 -42.48 -4.723 15.449 -44.606 -6.272 16.36 -42.298 -5.451 15.109 -42.739 -4.631
5 24 15.537 -42.48 -4.723 15.109 -42.739 -4.631 13.585 -41.936 -4.894 15.449 -44.606 -6.272
5 24 15.109 -42.739 -4.631 14.217 -44.502 -5.372 13.585 -41.936 -4.894 15.449 -44.606 -6.272
2 24 14.217 -44.502 -5.372 15.449 -44.606 -6.272
5 24 14.217 -44.502 -5.372 13.67 -44.089 -7.039 15.449 -44.606 -6.272 13.144 -44.24 -5.827
2 24 14.217 -44.502 -5.372 13.144 -44.24 -5.827
5 24 13.144 -44.24 -5.827 13.67 -44.089 -7.039 14.217 -44.502 -5.372 11.349 -43.66 -6.711
5 24 11.694 -43.429 -7.986 9.178 -42.89 -7.814 9.634 -42.866 -8.578 11.349 -43.66 -6.711
5 24 11.694 -43.429 -7.986 11.349 -43.66 -6.711 9.178 -42.89 -7.814 13.67 -44.089 -7.039
5 24 14.217 -44.502 -5.372 13.585 -41.936 -4.894 13.144 -44.24 -5.827 15.109 -42.739 -4.631
5 24 13.585 -41.936 -4.894 13.144 -44.24 -5.827 14.217 -44.502 -5.372 11.349 -43.66 -6.711
5 24 15.109 -42.739 -4.631 13.585 -41.936 -4.894 14.217 -44.502 -5.372 15.537 -42.48 -4.723
5 24 15.537 -42.48 -4.723 14.286 -41.153 -5.332 15.036 -40.976 -6.043 13.585 -41.936 -4.894
2 24 15.537 -42.48 -4.723 13.585 -41.936 -4.894
5 24 15.537 -42.48 -4.723 15.036 -40.976 -6.043 14.286 -41.153 -5.332 16.36 -42.298 -5.451
2 24 16.36 -42.298 -5.451 15.036 -40.976 -6.043
5 24 15.036 -40.976 -6.043 16.455 -42.187 -7.163 15.462 -41.057 -7.489 16.36 -42.298 -5.451
5 24 16.455 -42.187 -7.163 15.462 -41.057 -7.489 15.036 -40.976 -6.043 15.952 -41.772 -8.731
5 24 15.462 -41.057 -7.489 15.952 -41.772 -8.731 15.441 -41.043 -8.982 16.455 -42.187 -7.163
5 24 14.571 -41.959 -11.848 12.584 -42.602 -10.844 13 -41.757 -12.435 14.242 -43.022 -10.142
5 24 14.242 -43.022 -10.142 12.584 -42.602 -10.844 14.571 -41.959 -11.848 11.97 -43.147 -9.063
5 24 14.571 -41.959 -11.848 15.284 -40.346 -11.381 14.844 -42.496 -11.035 14.656 -39.816 -12.652
5 24 14.242 -43.022 -10.142 11.97 -43.147 -9.063 12.584 -42.602 -10.844 13.916 -43.815 -8.225
5 24 13.916 -43.815 -8.225 11.97 -43.147 -9.063 14.242 -43.022 -10.142 11.694 -43.429 -7.986
5 24 13.916 -43.815 -8.225 11.694 -43.429 -7.986 11.97 -43.147 -9.063 13.67 -44.089 -7.039
5 24 13.67 -44.089 -7.039 11.694 -43.429 -7.986 13.916 -43.815 -8.225 11.349 -43.66 -6.711
5 24 13.67 -44.089 -7.039 11.349 -43.66 -6.711 11.694 -43.429 -7.986 13.144 -44.24 -5.827
2 24 13.144 -44.24 -5.827 11.349 -43.66 -6.711
5 24 11.349 -43.66 -6.711 13.585 -41.936 -4.894 11.736 -40.902 -5.398 13.144 -44.24 -5.827
5 24 4.305 -33.223 -38.536 4.315 -32.983 -37.348 4.246 -33.945 -37.259 4.237 -32.704 -38.393
5 24 4.315 -32.983 -37.348 4.246 -33.945 -37.259 4.305 -33.223 -38.536 4.188 -33.231 -36.416
2 24 4.084 -34.657 -36.099 4.188 -33.231 -36.416
5 24 4.188 -33.231 -36.416 4.585 -33.972 -35.949 4.084 -34.657 -36.099 4.788 -32.767 -36.131
5 24 4.188 -33.231 -36.416 4.788 -32.767 -36.131 4.585 -33.972 -35.949 4.315 -32.373 -36.407
2 24 4.188 -33.231 -36.416 4.315 -32.373 -36.407
5 24 4.247 -26.07 -36.273 3.949 -25.962 -38.32 4.299 -25.204 -36.259 3.653 -26.975 -37.875
5 24 3.949 -25.962 -38.32 4.299 -25.204 -36.259 4.247 -26.07 -36.273 4.113 -24.961 -38.601
5 24 4.247 -26.07 -36.273 3.653 -26.975 -37.875 3.949 -25.962 -38.32 4.125 -27.074 -36.217
5 24 4.125 -27.074 -36.217 3.653 -26.975 -37.875 4.247 -26.07 -36.273 3.549 -27.849 -37.62
5 24 4.125 -27.074 -36.217 3.549 -27.849 -37.62 3.653 -26.975 -37.875 4.121 -27.845 -36.25
5 24 4.121 -27.845 -36.25 3.549 -27.849 -37.62 4.125 -27.074 -36.217 3.56 -28.805 -37.424
5 24 4.121 -27.845 -36.25 3.56 -28.805 -37.424 3.549 -27.849 -37.62 4.108 -28.672 -36.265
5 24 4.108 -28.672 -36.265 3.56 -28.805 -37.424 4.121 -27.845 -36.25 3.784 -29.962 -37.327
5 24 4.108 -28.672 -36.265 3.784 -29.962 -37.327 3.56 -28.805 -37.424 4.178 -30.171 -36.371
5 24 4.178 -30.171 -36.371 3.784 -29.962 -37.327 4.108 -28.672 -36.265 4.099 -31.154 -37.323
5 24 4.178 -30.171 -36.371 4.099 -31.154 -37.323 3.784 -29.962 -37.327 4.2 -31.314 -36.361
5 24 4.2 -31.314 -36.361 4.099 -31.154 -37.323 4.178 -30.171 -36.371 4.29 -32.166 -37.439
5 24 4.315 -32.373 -36.407 4.29 -32.166 -37.439 4.2 -31.314 -36.361 4.315 -32.983 -37.348
5 24 4.29 -32.166 -37.439 4.2 -31.314 -36.361 4.315 -32.373 -36.407 4.099 -31.154 -37.323
5 24 4.188 -33.231 -36.416 4.315 -32.983 -37.348 4.315 -32.373 -36.407 4.246 -33.945 -37.259
5 24 4.315 -32.983 -37.348 4.315 -32.373 -36.407 4.188 -33.231 -36.416 4.29 -32.166 -37.439
5 24 4.246 -33.945 -37.259 4.188 -33.231 -36.416 4.084 -34.657 -36.099 4.315 -32.983 -37.348
5 24 4.863 -23.714 -35.959 3.894 -23.901 -36.328 4.442 -24.1 -36.237 4.126 -22.492 -35.627
5 24 4.126 -22.492 -35.627 4.863 -23.714 -35.959 4.314 -22.724 -35.56 3.894 -23.901 -36.328
2 24 3.894 -23.901 -36.328 3.372 -23.458 -36.193
5 24 3.618 -23.586 -37.993 3.222 -23.342 -37.708 3.894 -23.901 -36.328 2.587 -23.033 -39.018
5 24 3.222 -23.342 -37.708 3.894 -23.901 -36.328 3.618 -23.586 -37.993 3.372 -23.458 -36.193
5 24 2.857 -23.263 -39.548 2.587 -23.033 -39.018 3.618 -23.586 -37.993 1.537 -22.799 -40.117
5 24 2.587 -23.033 -39.018 3.618 -23.586 -37.993 2.857 -23.263 -39.548 3.222 -23.342 -37.708
2 24 3.618 -23.586 -37.993 2.857 -23.263 -39.548
5 24 1.713 -23.011 -40.623 1.537 -22.799 -40.117 2.857 -23.263 -39.548 0 -22.6885 -40.3795
5 24 1.537 -22.799 -40.117 2.857 -23.263 -39.548 1.713 -23.011 -40.623 2.587 -23.033 -39.018
2 24 2.857 -23.263 -39.548 1.713 -23.011 -40.623
2 24 2.896 -23.054 -36.07 2.771 -22.357 -35.816
5 24 2.771 -22.357 -35.816 4.126 -22.492 -35.627 2.896 -23.054 -36.07 2.673 -21.721 -35.557
5 24 4.126 -22.492 -35.627 2.673 -21.721 -35.557 2.771 -22.357 -35.816 2.629 -21.004 -35.355
5 24 3.94 -22.037 -35.319 4.126 -22.492 -35.627 2.629 -21.004 -35.355 4.314 -22.724 -35.56
5 24 2.773 -23.065 -37.385 2.527 -22.146 -36.769 2.026 -22.119 -37.782 2.896 -23.054 -36.07
5 24 2.527 -22.146 -36.769 2.896 -23.054 -36.07 2.773 -23.065 -37.385 2.771 -22.357 -35.816
5 24 2.527 -22.146 -36.769 2.771 -22.357 -35.816 2.896 -23.054 -36.07 2.471 -21.535 -36.359
5 24 2.27 -22.788 -38.413 2.026 -22.119 -37.782 2.773 -23.065 -37.385 1.098 -21.921 -38.734
5 24 2.026 -22.119 -37.782 2.773 -23.065 -37.385 2.27 -22.788 -38.413 2.527 -22.146 -36.769
5 24 2.026 -22.119 -37.782 2.527 -22.146 -36.769 2.024 -21.28 -37.157 2.773 -23.065 -37.385
5 24 1.334 -22.601 -39.549 1.098 -21.921 -38.734 2.27 -22.788 -38.413 0 -21.833 -38.9345
5 24 1.098 -21.921 -38.734 2.27 -22.788 -38.413 1.334 -22.601 -39.549 2.026 -22.119 -37.782
5 24 1.098 -21.921 -38.734 2.026 -22.119 -37.782 1.145 -21.027 -38.034 2.27 -22.788 -38.413
2 24 2.771 -22.357 -35.816 2.673 -21.721 -35.557
5 24 2.629 -21.004 -35.355 4.126 -22.492 -35.627 3.94 -22.037 -35.319 2.673 -21.721 -35.557
5 24 3.784 -21.799 -35.13 3.94 -22.037 -35.319 2.629 -21.004 -35.355 3.984 -22.173 -35.118
5 24 2.527 -22.146 -36.769 2.471 -21.535 -36.359 2.771 -22.357 -35.816 2.024 -21.28 -37.157
5 24 2.527 -22.146 -36.769 2.024 -21.28 -37.157 2.471 -21.535 -36.359 2.026 -22.119 -37.782
5 24 2.026 -22.119 -37.782 2.024 -21.28 -37.157 2.527 -22.146 -36.769 1.145 -21.027 -38.034
5 24 2.026 -22.119 -37.782 1.145 -21.027 -38.034 2.024 -21.28 -37.157 1.098 -21.921 -38.734
5 24 1.098 -21.921 -38.734 1.145 -21.027 -38.034 0 -20.9135 -38.308 2.026 -22.119 -37.782
5 24 2.448 -20.79 -34.975 3.538 -21.426 -34.833 3.44 -21.451 -34.511 2.629 -21.004 -35.355
5 24 3.44 -21.451 -34.511 3.538 -21.426 -34.833 3.7 -21.803 -34.805 2.448 -20.79 -34.975
2 24 2.629 -21.004 -35.355 2.448 -20.79 -34.975
5 24 2.426 -20.765 -35.965 2.356 -20.454 -35.366 1.858 -19.986 -35.944 2.629 -21.004 -35.355
5 24 2.356 -20.454 -35.366 2.629 -21.004 -35.355 2.426 -20.765 -35.965 2.448 -20.79 -34.975
5 24 1.948 -20.481 -36.599 1.858 -19.986 -35.944 2.426 -20.765 -35.965 0.965 -19.506 -36.497
5 24 1.858 -19.986 -35.944 2.426 -20.765 -35.965 1.948 -20.481 -36.599 2.356 -20.454 -35.366
5 24 1.227 -20.179 -37.412 0.965 -19.506 -36.497 1.948 -20.481 -36.599 0 -19.374 -36.7285
5 24 0.965 -19.506 -36.497 1.948 -20.481 -36.599 1.227 -20.179 -37.412 1.858 -19.986 -35.944
5 24 3.459 -24.719 -33.052 3.583 -24.981 -32.522 3.842 -25.19 -33.312 3.319 -24.456 -32.125
5 24 3.953 -25.408 -32.904 3.842 -25.19 -33.312 3.583 -24.981 -32.522 4.294 -25.78 -33.324
5 24 3.459 -24.719 -33.052 3.319 -24.456 -32.125 3.583 -24.981 -32.522 2.896 -23.822 -32.885
5 24 2.896 -23.822 -32.885 3.319 -24.456 -32.125 3.459 -24.719 -33.052 2.521 -23.973 -31.809
5 24 1.903 -22.535 -32.854 1.777 -23.718 -31.72 2.523 -23.082 -32.734 0.609 -23.47 -31.785
5 24 1.777 -23.718 -31.72 2.523 -23.082 -32.734 1.903 -22.535 -32.854 2.521 -23.973 -31.809
2 24 2.523 -23.082 -32.734 1.903 -22.535 -32.854
5 24 1.777 -23.718 -31.72 2.521 -23.973 -31.809 2.523 -23.082 -32.734 2.075 -24.565 -30.65
5 24 2.521 -23.973 -31.809 2.523 -23.082 -32.734 1.777 -23.718 -31.72 2.896 -23.822 -32.885
5 24 0 -23.458 -31.7895 0.837 -22.289 -32.809 0 -22.1435 -32.89 0.609 -23.47 -31.785
5 24 0.837 -22.289 -32.809 0 -22.1435 -32.89 0 -23.458 -31.7895 0.921 -21.512 -33.455
5 24 0.609 -23.47 -31.785 0.837 -22.289 -32.809 0 -23.458 -31.7895 1.903 -22.535 -32.854
5 24 3.842 -25.19 -33.312 4.294 -25.78 -33.324 4.771 -26.302 -33.912 3.953 -25.408 -32.904
5 24 3.953 -25.408 -32.904 4.294 -25.78 -33.324 3.842 -25.19 -33.312 4.45 -26.054 -32.641
5 24 3.953 -25.408 -32.904 4.45 -26.054 -32.641 4.294 -25.78 -33.324 4.069 -25.635 -32.476
2 24 5.614 -27.426 -31.845 6.192 -27.4 -30.742
5 24 6.192 -27.4 -30.742 5.638 -27.921 -31.723 5.614 -27.426 -31.845 6.209 -28.028 -30.434
5 24 6.209 -28.028 -30.434 5.638 -27.921 -31.723 6.192 -27.4 -30.742 5.652 -28.457 -31.464
5 24 6.233 -28.869 -30.021 5.652 -28.457 -31.464 6.209 -28.028 -30.434 5.661 -29.397 -31.107
5 24 6.324 -30.026 -29.51 5.661 -29.397 -31.107 6.233 -28.869 -30.021 5.64 -30.49 -30.67
5 24 5.661 -29.397 -31.107 6.233 -28.869 -30.021 6.324 -30.026 -29.51 5.652 -28.457 -31.464
5 24 6.233 -28.869 -30.021 6.324 -30.026 -29.51 5.661 -29.397 -31.107 7.158 -28.586 -28.352
5 24 6.324 -30.026 -29.51 5.64 -30.49 -30.67 5.661 -29.397 -31.107 6.309 -31.592 -28.685
5 24 6.309 -31.592 -28.685 5.64 -30.49 -30.67 6.324 -30.026 -29.51 5.487 -32.516 -29.437
5 24 6.192 -27.4 -30.742 4.954 -26.638 -31.179 5.406 -26.21 -30.403 5.614 -27.426 -31.845
2 24 4.954 -26.638 -31.179 5.406 -26.21 -30.403
5 24 5.379 -25.067 -31.109 5.406 -26.21 -30.403 4.954 -26.638 -31.179 5.92 -24.629 -30.173
5 24 4.859 -25.591 -31.936 3.863 -24.86 -31.611 5.379 -25.067 -31.109 3.897 -25.251 -32.089
5 24 2.032 -27.072 -22.804 1.137 -26.803 -22.835 1.998 -26.564 -21.38 1.18 -26.819 -23.656
5 24 1.137 -26.803 -22.835 1.998 -26.564 -21.38 2.032 -27.072 -22.804 1.211 -26.443 -21.309
5 24 1.998 -26.564 -21.38 2.032 -27.072 -22.804 1.137 -26.803 -22.835 2.464 -26.818 -21.398
5 24 2.032 -27.072 -22.804 1.18 -26.819 -23.656 1.137 -26.803 -22.835 2.272 -27.038 -23.731
5 24 2.032 -27.072 -22.804 2.272 -27.038 -23.731 1.18 -26.819 -23.656 2.942 -27.339 -22.775
5 24 2.272 -27.038 -23.731 1.18 -26.819 -23.656 2.032 -27.072 -22.804 0.89 -26.446 -24.898
