4 16 1 25.5 20 1 25.5 1 10 25.5 1 10 25.5 11
4 16 1 25.5 -20 10 25.5 -11 10 25.5 -1 1 25.5 -1
4 16 1 27.5 20 10 27.5 11 10 27.5 1 1 27.5 1
4 16 1 27.5 -20 1 27.5 -1 10 27.5 -1 10 27.5 -11
4 16 1 32.5 20 1 32.5 1 10 32.5 1 10 32.5 11
4 16 1 32.5 -20 10 32.5 -11 10 32.5 -1 1 32.5 -1
4 16 1 34.5 20 10 34.5 11 10 34.5 1 1 34.5 1
4 16 1 34.5 -20 1 34.5 -1 10 34.5 -1 10 34.5 -11
4 16 1 39.5 20 1 39.5 1 10 39.5 1 10 39.5 11
4 16 1 39.5 -20 10 39.5 -11 10 39.5 -1 1 39.5 -1
3 16 10 39.5 11 10 39.5 1 10 40.0659 11
3 16 10 39.5 -1 10 39.5 -11 10 40.0659 -11
4 16 10 40.0659 11 10 39.5 1 10 39.5 -1 10 40.0659 -11
4 16 30 65.3639 -11 30 60.000069699 -10.999769207 30 60 -12 30 65.6568 -12
3 16 30 65.6568 -12 30 65.6568 -14.3432 30 66.36 -13.64
4 16 30 69 -11 30 65.3639 -11 30 65.6568 -12 30 66.36 -13.64
4 16 6.2112 42.8184 30 8 43.4248 30 8 43.4248 -30 6.2112 42.8184 -30
3 16 0 40 30 3.132 42.2064 30 0 42 30
3 16 3.132 42.2064 30 0 40 30 6.2112 42.8184 30
3 16 6.2112 42.8184 30 0 40 30 8 43.4248 30
3 16 0 40 30 18.3846 47.6154 30 8 43.4248 30
4 16 8 50 30 8 43.4248 30 18.3846 47.6154 30 10 50 30
3 16 0 40 -30 0 42 -30 3.132 42.2064 -30
3 16 0 40 -30 3.132 42.2064 -30 6.2112 42.8184 -30
3 16 0 40 -30 6.2112 42.8184 -30 8 43.4248 -30
3 16 0 40 -30 8 43.4248 -30 18.3846 47.6154 -30
4 16 8 43.4248 -30 8 50 -30 10 50 -30 18.3846 47.6154 -30
4 16 20 49.4554 -30 20 51 -20 20 51 20 20 49.4554 30
3 16 20 49.4554 -30 20 51 -29 20 51 -20
4 16 20 56.5557 -30 20 56.5557 -28.3151 20 51 -29 20 49.4554 -30
3 16 20 49.4554 30 20 51 20 20 51 29
4 16 20 56.5557 30 20 49.4554 30 20 51 29 20 56.5557 28.3151
4 16 10 50 30 10 51 0 10 51 -11 10 50 -30
4 16 10 50 30 10 52 30 10 52 20 10 51 0
4 16 10 50 -30 10 51 -11 10 52 -20 10 52 -30
4 16 12 52 30 12 54 26 12 54 20 12 52 20
4 16 12 52 30 12 56.5557 30 12 56.5557 28.3151 12 54 26
4 16 12 52 -30 12 52 -20 12 54 -20 12 54 -26
4 16 12 52 -30 12 54 -26 12 56.5557 -28.3151 12 56.5557 -30
3 16 12 54 26 12 56.5557 28.3151 12 56.9384 27.3912
3 16 12 54 26 12 56.9384 27.3912 12 57.7038 25.5434
3 16 12 54 -26 12 57.7038 -25.5434 12 56.9384 -27.3912
3 16 12 54 -26 12 56.9384 -27.3912 12 56.5557 -28.3151
4 16 18.3846 47.6154 -30 20 49.4554 -30 20 49.4554 30 18.3846 47.6154 30
4 16 10 50 30 18.3846 47.6154 30 20 49.4554 30 10 52 30
3 16 10 52 30 20 49.4554 30 12 52 30
4 16 12 56.5557 30 12 52 30 20 49.4554 30 20 56.5557 30
4 16 18.3846 47.6154 -30 10 50 -30 10 52 -30 20 49.4554 -30
3 16 20 49.4554 -30 10 52 -30 12 52 -30
4 16 20 49.4554 -30 12 52 -30 12 56.5557 -30 20 56.5557 -30
3 16 10 51 0 10 52 20 10 52 12
4 16 10 51 0 10 52 12 10 54 6 10 54 0
4 16 10 52 12 10 60 12 10 60 6 10 54 6
4 16 10 60 12 10 68 12 10 66 6 10 60 6
4 16 10 66 0 10 66 6 10 68 12 10 69 0
4 16 10 69 20 10 69 0 10 68 12 10 68 20
4 16 10 68 -12 10 60 -12 10 60.000069699 -10.999769207 10 65.3639 -11
4 16 10 69 -10 10 68 -12 10 65.3639 -11 10 66.3603 -10
4 16 10 69 -10 10 69 -20 10 68 -20 10 68 -12
3 16 10 53.6361 -13.6361 10 54.3432 -14.3432 10 52 -14.3432
3 16 10 53.6361 -13.6361 10 52 -14.3432 10 51 -11
3 16 10 51 -11 10 52 -14.3432 10 52 -20
4 16 6 -10 10 6 -6 0 6 -8.5874 -14.5426 6 -10 -17.7411
4 16 9 -10 -10 6 -10 10 6 -10 -17.7411 9 -10 -30
4 16 6.3639 -30 50 6.3639 -20 50 6.3639 -21.1368 34 6.3639 -30 34
3 16 6.3639 -10 30 6.3639 -21.1368 34 6.3639 -20 50
4 16 9 -10 -30 0 -6 -30 6 -6 -30 9 -8 -30
4 16 9 10 -30 6.3639 10 -30 6.3639 17.1298 -30 9 16.2362 -30
4 16 6.3639 10 30 9 10 30 9 16.2362 30 6.3639 17.1298 30
3 16 9 16.2362 30 9 10 30 9 16.2362 10
3 16 9 -8 10 9 0 30 9 -8 30
4 16 9 10 30 9 0 30 9 -8 10 9 16.2362 10
4 16 9 -8 -30 6 -6 -30 6 0 -30 9 0 -30
3 16 9 10 -30 9 16.2362 -30 9 16.2362 -10
3 16 6.3639 -10 30 6.3639 -10 21.9582 6.3639 -11.4376 24.352
3 16 6.3639 -10 30 6.3639 -11.4376 24.352 6.3639 -14.5444 28.284
3 16 6.3639 -10 30 6.3639 -14.5444 28.284 6.3639 -18.0832 31.736
3 16 6.3639 -10 30 6.3639 -18.0832 31.736 6.3639 -21.1368 34
3 16 6 -15.9586 26.8698 6 -6 0 6 -10 10
4 16 18.3846 12.3846 30 16.9704 10.9704 30 18 9.7976 30 20 10 30
4 16 16.9704 10.9704 -30 18.3846 12.3846 -30 20 10 -30 18 9.7976 -30
3 16 9 -8 -10 9 -8 -30 9 0 -30
4 16 9 -8 -10 9 0 -30 9 10 -30 9 16.2362 -10
4 16 9 -10 -30 9 -8 -30 18 -8 -30 20 -10 -30
4 16 20 -10 -30 18 -8 -30 18 9.8573 -30 20 10 -30
4 16 18 -8 30 9 -8 30 9 -10 30 20 -10 30
4 16 18 9.7976 30 18 -8 30 20 -10 30 20 10 30
4 16 16.9704 10.9704 10 14.6112 13.0416 10 18 -8 10 18 9.7976 10
4 16 9.1848 16.1736 10 9 16.2362 10 9 -8 10 12 14.784 10
4 16 14.6112 13.0416 10 12 14.784 10 9 -8 10 18 -8 10
4 16 18 -8 -10 14.6112 13.0416 -10 16.9704 10.9704 -10 18 9.7976 -10
4 16 9 -8 -10 9 16.2362 -10 9.1848 16.1736 -10 12 14.784 -10
4 16 9 -8 -10 12 14.784 -10 14.6112 13.0416 -10 18 -8 -10
4 16 8 -32 30 6 -20.9613 30 7.654 -21.522 30 9 -22.1864 30
4 16 4.75 70 -24.4 4.75 71.4978 -24.4139 4.75 72 -21.6154 4.75 70 -21.6154
4 16 4.75 72 21.6154 4.75 71.4978 24.4139 4.75 70 24.4 4.75 70 21.6154
4 16 4.75 72.48 -21.6154 4.75 72 -21.6154 4.75 71.4978 -24.4139 4.75 73.52 -23.4166
4 16 4.75 72 21.6154 4.75 72.48 21.6154 4.75 73.52 23.4166 4.75 71.4978 24.4139
3 16 1.75 84.96 0 1.75 72.48 21.61536 1.75 72.48 -21.61536
4 16 4.75 70 -21.6154 4.75 72 -21.6154 10 72 -21.6154 10 70 -21.6154
4 16 4.75 70 21.6154 10 70 21.6154 10 72 21.6154 4.75 72 21.6154
4 16 30 -22.6795 10 30 -24.132 12.176 12.176 -24.132 12.176 10 -22.6795 10
4 16 30 -24.132 12.176 30 -25.858 14.142 14.142 -25.858 14.142 12.176 -24.132 12.176
4 16 30 -25.858 14.142 30 -27.824 15.868 15.868 -27.824 15.868 14.142 -25.858 14.142
4 16 30 -27.824 15.868 30 -30 17.3205 17.3205 -30 17.3205 15.868 -27.824 15.868
4 16 30 -30 17.3205 30 -31 17.8136 17.8136 -31 17.8136 17.3205 -30 17.3205
4 16 17.8136 -31 30 17.3205 -30 30 17.3205 -30 17.3205 17.8136 -31 17.8136
4 16 17.3205 -30 17.3205 17.3205 -30 30 15.868 -27.824 30 15.868 -27.824 15.868
4 16 15.868 -27.824 15.868 15.868 -27.824 30 14.142 -25.858 30 14.142 -25.858 14.142
4 16 14.142 -25.858 14.142 14.142 -25.858 30 12.176 -24.132 30 12.176 -24.132 12.176
4 16 12.176 -24.132 30 10 -22.6795 30 10 -22.6795 10 12.176 -24.132 12.176
3 16 10 -22.6795 30 9 -22.1864 30 10 -22.6795 10
4 16 9 -22.1864 30 7.654 -21.522 30 7.654 -21.522 10 10 -22.6795 10
4 16 7.654 -21.522 30 6 -20.9613 30 6 -20.9613 10 7.654 -21.522 10
4 16 17.8136 -31 17.8136 20.0392 -31 20 20.0392 -31 30 17.8136 -31 30
4 16 30 -31 20 20.0392 -31 20 17.8136 -31 17.8136 30 -31 17.8136
3 16 30 -10 10 30 -22.6795 10 10 -22.6795 10
4 16 30 -10 10 10 -22.6795 10 7.654 -21.522 10 6 -10 10
3 16 6 -10 10 7.654 -21.522 10 6 -20.9809 10
4 16 9 -10 -10 15.0381 -22.68 -10 30 -22.6795 -10 30 -10 -10
4 16 6 -20.9809 10 6 -20.9613 30 6 -19.1487 30 6 -15.9586 26.8698
3 16 6 -20.9809 10 6 -15.9586 26.8698 6 -10 10
4 16 19.052 -29 30 20.0392 -31 30 20.0392 -31 20 19.052 -29 19.052
4 16 17.4548 -26.6064 30 19.052 -29 30 19.052 -29 19.052 17.4548 -26.6064 17.4548
4 16 15.5562 -24.4438 30 17.4548 -26.6064 30 17.4548 -26.6064 17.4548 15.5562 -24.4438 15.5562
3 16 15.5562 -24.4438 30 15.5562 -24.4438 15.5562 14 -23.07757 14
4 16 13.3936 -22.5452 30 15.5562 -24.4438 30 14 -23.07757 14 13.3936 -22.5452 14
4 16 11 -20.948 30 13.3936 -22.5452 30 13.3936 -22.5452 14 11 -20.948 14
4 16 9 -19.9608 30 11 -20.948 30 11 -20.948 14 9 -19.9608 14
4 16 9 -40 50 9 -22.1864 30 9 -19.9608 30 9 -20 50
3 16 9 -40 50 9 -40 30 9 -22.1864 30
3 16 9 -20 50 9 -19.9608 30 9 -10 30
4 16 9 -19.9608 30 9 -19.9608 14 9 -10 14 9 -10 30
4 16 20.0392 -31 20 30 -31 20 29.0476 -29 19.052 19.052 -29 19.052
4 16 19.052 -29 19.052 29.0476 -29 19.052 27.9078 -26.6064 17.4548 17.4548 -26.6064 17.4548
4 16 17.4548 -26.6064 17.4548 27.9078 -26.6064 17.4548 26.878 -24.4438 15.5562 15.5562 -24.4438 15.5562
4 16 15.5562 -24.4438 15.5562 26.878 -24.4438 15.5562 26.2274 -23.0776 14 14 -23.07757 14
4 16 20 -10 14 9 -10 14 9 -19.9608 14 11 -20.948 14
4 16 20 -10 14 11 -20.948 14 13.3936 -22.5452 14 26.2274 -23.0776 14
3 16 26.2274 -23.0776 14 13.3936 -22.5452 14 14 -23.07757 14
4 16 20 -10 30 20 -10 14 26.2274 -23.0776 14 26.878 -24.4438 15.5562
3 16 20 -10 30 26.878 -24.4438 15.5562 27.9078 -26.6064 17.4548
3 16 20 -10 30 27.9078 -26.6064 17.4548 29.0476 -29 19.052
3 16 20 -10 30 29.0476 -29 19.052 30 -31 20
4 16 17.8136 -31 30 20.0392 -31 30 19.052 -29 30 17.3205 -30 30
4 16 17.3205 -30 30 19.052 -29 30 17.4548 -26.6064 30 15.868 -27.824 30
4 16 15.868 -27.824 30 17.4548 -26.6064 30 15.5562 -24.4438 30 14.142 -25.858 30
4 16 14.142 -25.858 30 15.5562 -24.4438 30 13.3936 -22.5452 30 12.176 -24.132 30
4 16 12.176 -24.132 30 13.3936 -22.5452 30 11 -20.948 30 10 -22.6795 30
4 16 10 -22.6795 30 11 -20.948 30 9 -19.9608 30 9 -22.1864 30
4 16 30 -31 10 30 -31 17.8136 30 -30 17.3205 30 -27.824 15.868
4 16 30 -31 10 30 -27.824 15.868 30 -25.858 14.142 30 -31 9
4 16 30 -31 9 30 -25.858 14.142 30 -24.132 12.176 30 -30 9
3 16 30 -30 9 30 -24.132 12.176 30 -22.6795 10
4 16 30 -30 9 30 -22.6795 10 30 -10 10 30 -20 9
4 16 30 -10 10 30 -18.4088 8 30 -20 8 30 -20 9
3 16 30 -10 10 30 -16.9384 7.3912 30 -18.4088 8
3 16 30 -13.6361 6.3639 30 -14.3432 5.6568 30 -15.468 6.7824
4 16 30 -10 10 30 -13.6361 6.3639 30 -15.468 6.7824 30 -16.9384 7.3912
4 16 15.7295 -24.132 -12.176 30 -24.132 -12.176 30 -22.6795 -10 15.0381 -22.68 -10
4 16 16.5514 -25.858 -14.142 30 -25.858 -14.142 30 -24.132 -12.176 15.7295 -24.132 -12.176
4 16 17.4876 -27.824 -15.868 30 -27.824 -15.868 30 -25.858 -14.142 16.5514 -25.858 -14.142
4 16 18.5238 -30 -17.32 30 -30 -17.3205 30 -27.824 -15.868 17.4876 -27.824 -15.868
4 16 19 -31 -17.8136 30 -31 -17.8136 30 -30 -17.3205 18.5238 -30 -17.32
4 16 9 -10 -30 15.7295 -24.132 -12.176 15.0381 -22.68 -10 9 -10 -10
3 16 9 -10 -30 16.5514 -25.858 -14.142 15.7295 -24.132 -12.176
3 16 16.5514 -25.858 -14.142 9 -10 -30 17.4876 -27.824 -15.868
3 16 17.4876 -27.824 -15.868 9 -10 -30 18.5238 -30 -17.32
4 16 9 -10 -30 19 -31 -20 19 -31 -17.8136 18.5238 -30 -17.32
4 16 30 -31 -10 30 -27.824 -15.868 30 -30 -17.3205 30 -31 -17.8136
4 16 30 -31 -10 30 -31 -9 30 -25.858 -14.142 30 -27.824 -15.868
4 16 30 -31 -9 30 -30 -9 30 -24.132 -12.176 30 -25.858 -14.142
3 16 30 -30 -9 30 -22.6795 -10 30 -24.132 -12.176
4 16 30 -30 -9 30 -20 -9 30 -10 -10 30 -22.6795 -10
4 16 30 -10 -10 30 -20 -9 30 -20 -8 30 -18.4088 -8
3 16 30 -14.3432 -5.6568 30 -13.6361 -6.3639 30 -15.468 -6.7824
3 16 30 -10 -10 30 -18.4088 -8 30 -16.9384 -7.3912
4 16 30 -10 -10 30 -16.9384 -7.3912 30 -15.468 -6.7824 30 -13.6361 -6.3639
4 16 9 -10 -30 11 -10 -30 19.5714 -28 -21.4286 19 -31 -20
4 16 19 -31 -20 19.5714 -28 -21.4286 28.5714 -28 -21.4286 30 -31 -20
4 16 19.5714 -28 -21.4286 19.5714 -28 -18.3847 28.5714 -28 -18.3847 28.5714 -28 -21.4286
3 16 34 -31 -16 30 -31 -20 28.5714 -28 -21.4286
4 16 17.2274 -23.0776 -14 11 -10 -14 20 -10 -14 26.2274 -23.0776 -14
3 16 26.878 -24.4438 -15.5562 20 -10 -30 27.9078 -26.6064 -17.4548
4 16 28.5714 -28 -21.4286 28.5714 -28 -18.3847 27.9078 -26.6064 -17.4548 20 -10 -30
4 16 20 -10 -30 26.878 -24.4438 -15.5562 26.2274 -23.0776 -14 20 -10 -14
4 16 26.2274 -23.0776 -14 26.878 -24.4438 -15.5562 17.878 -24.4438 -15.5562 17.2274 -23.0776 -14
4 16 26.878 -24.4438 -15.5562 27.9078 -26.6064 -17.4548 18.9078 -26.6064 -17.4548 17.878 -24.4438 -15.5562
4 16 27.9078 -26.6064 -17.4548 28.5714 -28 -18.3847 19.5714 -28 -18.3847 18.9078 -26.6064 -17.4548
4 16 11 -10 -30 11 -10 -14 17.2274 -23.0776 -14 17.878 -24.4438 -15.5562
4 16 11 -10 -30 18.9078 -26.6064 -17.4548 19.5714 -28 -18.3847 19.5714 -28 -21.4286
3 16 11 -10 -30 17.878 -24.4438 -15.5562 18.9078 -26.6064 -17.4548
4 16 6 -10 10 9 -10 -10 24 -10 -6.3639 24 -10 6.3639
4 16 9 -10 -10 30 -10 -10 30 -10 -6.3639 24 -10 -6.3639
4 16 6 -10 10 24 -10 6.3639 30 -10 6.3639 30 -10 10
3 16 30 -10 -10 30 -13.6361 -6.3639 30 -10 -6.3639
3 16 30 -10 10 30 -10 6.3639 30 -13.6361 6.3639
4 16 30 -10 -6.3639 30 -13.6361 -6.3639 40 -13.6361 -6.3639 40 -10 -6.3639
4 16 30 -10 6.3639 40 -10 6.3639 40 -13.6361 6.3639 30 -13.6361 6.3639
4 16 30 10 -20 30 10 20 32 6 6.3639 32 6 -6.3639
3 16 30 10 20 32 6 18 32 6 10
3 16 30 10 20 32 6 10 32 6 6.3639
3 16 30 10 -20 32 6 -6.3639 32 6 -10
3 16 30 10 -20 32 6 -10 32 6 -18
4 16 20 6 -6.3639 20 -6 -6.3639 24 -10 -6.3639 30 -10 -6.3639
4 16 32 6 -6.3639 20 6 -6.3639 30 -10 -6.3639 40 -10 -6.3639
4 16 20 6 6.3639 30 -10 6.3639 24 -10 6.3639 20 -6 6.3639
4 16 20 6 6.3639 32 6 6.3639 40 -10 6.3639 30 -10 6.3639
4 16 32 6 -10 32 6 -6.3639 40 -10 -6.3639 38 -6 -10
4 16 38 -6 -10 40 -10 -6.3639 40 -10 -10 38 -6 -12
4 16 32 6 6.3639 32 6 10 38 -6 10 40 -10 6.3639
4 16 38 -6 12 40 -10 10 40 -10 6.3639 38 -6 10
4 16 38 -6 12 22.0952 -6 27.9048 24 -10 26 40 -10 10
4 16 40 -10 -10 24 -10 -26 22.0952 -6 -27.9048 38 -6 -12
3 16 40 -10 -6.3639 40 -13.6361 -6.3639 40 -11 -9
3 16 40 -10 -10 40 -10 -6.3639 40 -11 -9
3 16 40 -10 6.3639 40 -11 9 40 -13.6361 6.3639
3 16 40 -10 6.3639 40 -10 10 40 -11 9
4 16 40 -10 -10 40 -11 -9 40 -20 -9 40 -31 -10
3 16 40 -31 -10 40 -20 -9 40 -31 -9
4 16 50 -31 -9 50 -31 -20 40 -31 -10 40 -31 -9
4 16 50 -31 -20 34 -31 -16 34 -31 -10 40 -31 -10
3 16 50 -31 -20 30 -31 -20 34 -31 -16
4 16 20 -10 -30 24 -10 -26 34 -31 -16 28.5714 -28 -21.4286
3 16 20 -10 -30 22.0952 -6 -27.9048 24 -10 -26
3 16 20 -10 -30 21 -3.7 -29 22.0952 -6 -27.9048
4 16 20 -10 -30 20 10 -30 21 6 -29 21 -3.7 -29
4 16 20 10 -30 30 10 -20 32 6 -18 21 6 -29
4 16 20 -10 30 30 -31 20 34 -31 16 24 -10 26
3 16 20 -10 30 24 -10 26 22.0952 -6 27.9048
3 16 20 -10 30 22.0952 -6 27.9048 21 -3.7 29
4 16 20 10 30 20 -10 30 21 -3.7 29 21 6 29
4 16 40 -10 10 40 -31 10 40 -20 9 40 -11 9
3 16 40 -31 10 40 -31 9 40 -20 9
4 16 50 -31 20 50 -31 9 40 -31 9 40 -31 10
4 16 50 -31 20 40 -31 10 34 -31 10 34 -31 16
3 16 50 -31 20 34 -31 16 30 -31 20
4 16 30 65.3639 -11 30 69 -11 30 69 -10 30 66.3603 -10
4 16 30 65.3639 11 30 66.3639 10 30 69 10 30 69 11
4 16 30 65.6568 12 30 65.3639 11 30 69 11 30 66.3639 13.6361
4 16 30 69 -11 13 69 -11 13 69 -10 30 69 -10
4 16 30 69 10 13 69 10 13 69 11 30 69 11
4 16 13 66.3639 -13.6361 13 69 -11 30 69 -11 30 66.36 -13.64
4 16 30 69 11 13 69 11 13 66.3639 13.6361 30 66.3639 13.6361
3 16 12 69 -21.6154 10 69 -21.6154 10 70 -21.6154
3 16 12 69 21.6154 10 70 21.6154 10 69 21.6154
3 16 10 72 6.3639 1.75 72 6.3639 1.75 72.48 6.3639
4 16 10 72 6.3639 1.75 72.48 6.3639 1.75 84.1279 6.3639 4.75 84.1279 6.3639
4 16 4.75 84.1279 6.3639 30 69 6.3639 13 69 6.3639 10 72 6.3639
3 16 1.75 72 -6.3639 10 72 -6.3639 1.75 72.48 -6.3639
4 16 1.75 84.1279 -6.3639 1.75 72.48 -6.3639 10 72 -6.3639 4.75 84.1279 -6.3639
4 16 13 69 -6.3639 30 69 -6.3639 4.75 84.1279 -6.3639 10 72 -6.3639
3 16 1.75 72 10 4.75 72 10 1.75 72.48 10
4 16 1.75 72.48 10 4.75 72 10 10 72 10 1.75 82.8395 10
3 16 1.75 82.8395 10 10 72 10 4.75 82.8395 10
4 16 13 69 10 30 69 10 4.75 82.8395 10 10 72 10
3 16 4.75 72 -10 1.75 72 -10 1.75 72.48 -10
4 16 10 72 -10 4.75 72 -10 1.75 72.48 -10 1.75 82.8395 -10
3 16 10 72 -10 1.75 82.8395 -10 4.75 82.8395 -10
4 16 4.75 82.8395 -10 30 69 -10 13 69 -10 10 72 -10
3 16 30 69 6.3639 4.75 84.1279 6.3639 4.75 84.1089 6.4596
3 16 30 69 10 4.75 83.0605 9.5522 4.75 82.8395 10
3 16 30 69 6.3639 4.75 84.1089 6.4596 30 69 10
3 16 30 69 10 4.75 84.1089 6.4596 4.75 83.0605 9.5522
3 16 4.75 84.1279 -6.3639 30 69 -6.3639 4.75 84.1089 -6.4596
3 16 4.75 83.0605 -9.5522 30 69 -10 4.75 82.8395 -10
3 16 4.75 84.1089 -6.4596 30 69 -6.3639 30 69 -10
3 16 4.75 84.1089 -6.4596 30 69 -10 4.75 83.0605 -9.5522
3 16 10 72 10 13 69 11 13 69 10
4 16 10 72 21.6154 13 69 20 13 69 11 10 72 10
3 16 10 72 -10 13 69 -10 13 69 -11
4 16 10 72 -10 13 69 -11 13 69 -20 10 72 -21.6154
3 16 10 72 -21.6154 13 69 -20 13 69 -21.6154
3 16 10 72 21.6154 13 69 21.6154 13 69 20
3 16 13 69 20 13 69 21.6154 13 68.6788 21.6154
4 16 10 72 21.6154 10 70 21.6154 12 69 21.6154 13 69 21.6154
4 16 13 69 21.6154 12 69 21.6154 12 68.6788 21.6154 13 68.6788 21.6154
3 16 12 69 21.6154 12 69 20 12 68.6788 21.6154
3 16 12 69 -20 12 69 -21.6154 12 68.6788 -21.6154
4 16 12 68.6788 -21.6154 12 69 -21.6154 13 69 -21.6154 13 68.6788 -21.6154
3 16 13 69 -20 13 68.6788 -21.6154 13 69 -21.6154
4 16 10 72 -21.6154 13 69 -21.6154 12 69 -21.6154 10 70 -21.6154
3 16 10 70 -21.6154 10 69 -21.6154 10 69 -20
3 16 10 70 -21.6154 10 69 -20 10 69 -10
3 16 10 70 21.6154 10 69 20 10 69 21.6154
3 16 10 70 21.6154 10 69 0 10 69 20
4 16 10 70 -21.6154 10 69 -10 10 69 0 10 70 21.6154
3 16 34 -10 -10 34 -31 -10 24 -10 -20
3 16 34 -31 10 34 -10 10 24 -10 20
4 16 24 -10 -26 40 -10 -10 34 -10 -10 24 -10 -20
4 16 34 -10 10 40 -10 10 24 -10 26 24 -10 20
4 16 32 6 -10 21 6 -10 21 6 -29 32 6 -18
4 16 22.0952 -6 -27.9048 21 -3.7 -29 21 -3.7 -10 22.0952 -6 -10
4 16 38 -6 -10 38 -6 -12 22.0952 -6 -27.9048 22.0952 -6 -10
4 16 38 -6 -10 22.0952 -6 -10 21 6 -10 32 6 -10
3 16 21 6 -10 22.0952 -6 -10 21 -3.7 -10
4 16 20 10 30 21 6 29 32 6 18 30 10 20
4 16 21 6 29 21 6 10 32 6 10 32 6 18
4 16 21 -3.7 10 21 -3.7 29 22.0952 -6 27.9048 22.0952 -6 10
4 16 22.0952 -6 27.9048 38 -6 12 38 -6 10 22.0952 -6 10
4 16 22 6 10 22.0952 -6 10 38 -6 10 32 6 10
4 16 21 -3.7 10 22.0952 -6 10 22 6 10 21 6 10
4 16 20 10 -30 20 10 30 30 10 20 30 10 -20
0 // Edges
2 24 20 10 -30 20 -10 -30
2 24 20 10 -30 30 10 -20
2 24 32 6 -18 30 10 -20
2 24 32 6 -18 21 6 -29
2 24 21 -3.7 -29 22.0952 -6 -27.9048
2 24 30 -31 -20 34 -31 -16
2 24 24 -10 -20 34 -10 -10
2 24 32 6 -10 21 6 -10
2 24 32 6 -10 32 6 -18
2 24 32 6 10 32 6 18
2 24 22.0952 -6 -10 22.0952 -6 -27.9048
2 24 22.0952 -6 -10 21 -3.7 -10
2 24 22.0952 -6 -10 38 -6 -10
2 24 38 -6 -10 38 -6 -12
2 24 38 -6 -10 32 6 -10
2 24 30 10 20 30 10 -20
2 24 20 10 30 20 -10 30
2 24 20 10 30 30 10 20
2 24 32 6 18 30 10 20
2 24 32 6 18 21 6 29
2 24 21 -3.7 29 22.0952 -6 27.9048
2 24 30 -31 20 34 -31 16
2 24 30 -31 20 20 -10 30
2 24 24 -10 20 34 -10 10
2 24 32 6 10 21 6 10
2 24 22.0952 -6 10 22.0952 -6 27.9048
2 24 22.0952 -6 10 21 -3.7 10
2 24 22.0952 -6 10 38 -6 10
2 24 38 -6 10 38 -6 12
2 24 38 -6 10 32 6 10
2 24 11 -10 -30 19.5714 -28 -21.4286
2 24 9 -10 -30 9 -10 -10
2 24 9 -10 -10 15.0381 -22.68 -10
2 24 30 -10 -10 30 -22.6795 -10
2 24 9 -10 -10 30 -10 -10
2 24 30 -22.6795 -10 15.0381 -22.68 -10
2 24 40 -10 -6.3639 32 6 -6.3639
2 24 40 -10 6.3639 32 6 6.3639
2 24 30 -10 -6.3639 24 -10 -6.3639
2 24 30 -10 6.3639 24 -10 6.3639
2 24 9 -22.1864 30 9 -40 30
2 24 6.36 -30 50 6.3639 -20 50
2 24 6 -10 10 6 -10 -17.7411
2 24 20 49.4554 -30 18.3846 47.6154 -30
2 24 20 49.4554 30 18.3846 47.6154 30
2 24 6.2112 42.8184 -30 8 43.4248 -30
2 24 6.2112 42.8184 30 8 43.4248 30
2 24 12 56.5557 -30 12 52 -30
2 24 12 56.5557 30 12 52 30
2 24 20 49.4554 -30 20 56.5557 -30
2 24 20 49.4554 30 20 56.5557 30
2 24 30 69 -6.3639 13 69 -6.3639
2 24 30 69 6.3639 13 69 6.3639
2 24 30 69 -10 13 69 -10
2 24 13 69 -10 10 72 -10
2 24 30 69 10 13 69 10
2 24 13 69 10 10 72 10
2 24 9 -20 50 9 -40 50
2 24 9 16.2362 30 9 10 30
2 24 9 10 30 9 0 30
2 24 9 0 30 9 -8 30
2 24 9 16.2362 10 9 -8 10
2 24 30 -49 20 30 -49 10
2 24 30 -49 10 30 -49 8
2 24 30 -49 -8 30 -49 -10
2 24 30 -49 -10 30 -49 -20
2 24 50 -49 20 50 -49 10
2 24 50 -49 10 50 -49 -10
2 24 50 -49 -10 50 -49 -20
2 24 30 51 -20 30 51 -10
2 24 30 51 -10 30 51 0
2 24 30 51 0 30 51 20
2 24 20 51 -20 20 51 20
2 24 0 40 20 1 40.0659 20
2 24 1 40.0659 20 2.5318 40.1669 19.6954
2 24 2.5318 40.1669 19.6954 3.393 40.2236 19.5242
2 24 3.393 40.2236 19.5242 4.4443 40.4326 19.3151
2 24 4.4443 40.4326 19.3151 5.8277 40.7075 18.3905
2 24 5.8277 40.7075 18.3905 6.7288 40.8866 17.7883
2 24 6.7288 40.8866 17.7883 7.3639 41.1019 17.3639
2 24 7.3639 41.1019 17.3639 9.3151 41.7633 14.4443
2 24 9.3151 41.7633 14.4443 9.9502 41.9786 11.2504
2 24 9.9502 41.9786 11.2504 10 42.0032 11
2 24 10 42.0032 -11 9.9502 41.9786 -11.2504
2 24 9.9502 41.9786 -11.2504 9.3151 41.7633 -14.4443
2 24 9.3151 41.7633 -14.4443 7.3639 41.1019 -17.3639
2 24 7.3639 41.1019 -17.3639 6.7288 40.8866 -17.7883
2 24 6.7288 40.8866 -17.7883 4.4443 40.4326 -19.3151
2 24 4.4443 40.4326 -19.3151 3.393 40.2236 -19.5242
2 24 3.393 40.2236 -19.5242 1 40.0659 -20
2 24 1 40.0659 -20 0 40 -20
2 24 0 20 20 1 19.9341 20
