5 24 0 -69.511 83.548 0 -69.047 70.107 12.265 -68.198 70.201 -12.265 -68.198 70.201
5 24 0 -67.954 96.906 0 -69.511 83.549 12.265 -68.657 83.514 -12.265 -68.657 83.514
5 24 0 -64.416 109.882 0 -67.954 96.907 12.265 -67.117 96.745 -12.265 -67.117 96.745
5 24 0 -58.974 122.18 0 -64.416 109.883 11.183 -63.682 109.621 -11.183 -63.682 109.621
5 24 0 -56.16 127.158 0 -58.974 122.181 8.983 -57.669 123.217 -8.983 -57.669 123.217
5 24 0 -52.62 127.183 0 -56.16 127.158 10.185 -55.825 126.72 -10.185 -55.825 126.72
5 24 10.185 -55.825 126.72 22.335 -50.243 130.908 10.185 -53.335 130.53 22.345 -56.529 120.871
5 24 22.335 -50.243 130.908 10.185 -53.335 130.53 10.185 -55.825 126.72 10.185 -50.243 134.735
5 24 12.265 -58.221 121.777 22.345 -56.529 120.871 10.185 -55.825 126.72 22.345 -61.803 108.954
5 24 22.345 -56.529 120.871 10.185 -55.825 126.72 12.265 -58.221 121.777 22.335 -50.243 130.908
5 24 10.185 -55.825 126.72 12.265 -58.221 121.777 22.345 -56.529 120.871 8.5 -56.181 126.2
5 24 22.345 -61.803 108.954 22.345 -56.529 120.871 12.265 -58.221 121.777 32.101 -58.752 107.864
5 24 12.265 -58.221 121.777 12.265 -59.742 118.34 14.2 -61.128 114.3 10.592 -58.324 121.832
5 24 15.252 -63.075 109.406 22.345 -61.803 108.954 14.2 -61.128 114.3 22.345 -65.233 96.38
5 24 32.101 -58.752 107.864 22.345 -56.529 120.871 22.345 -61.803 108.954 32.184 -53.758 119.453
5 24 22.345 -61.803 108.954 32.101 -58.752 107.864 22.345 -56.529 120.871 32.101 -62.26 95.549
5 24 22.345 -65.233 96.38 22.345 -66.739 83.435 32.101 -63.607 82.892 18.019 -66.042 96.537
5 24 22.345 -66.739 83.435 32.101 -63.607 82.892 22.345 -65.233 96.38 22.345 -66.29 70.411
5 24 32.101 -63.607 82.892 32.101 -62.26 95.549 22.345 -65.233 96.38 41.482 -59.404 83.136
5 24 32.101 -62.26 95.549 22.345 -65.233 96.38 22.345 -66.739 83.435 22.345 -61.803 108.954
5 24 22.345 -66.739 83.435 22.345 -66.29 70.411 32.101 -63.126 70.759 19.148 -67.347 83.46
5 24 22.345 -66.29 70.411 32.101 -63.126 70.759 22.345 -66.739 83.435 29.1 -63.221 65.2
5 24 32.101 -63.126 70.759 32.101 -63.607 82.892 22.345 -66.739 83.435 35.426 -61.661 70.92
5 24 43.768 -50.243 114.275 32.184 -53.758 119.453 41.482 -54.885 106.495 36.283 -50.243 122.258
5 24 32.184 -53.758 119.453 41.482 -54.885 106.495 43.768 -50.243 114.275 32.101 -58.752 107.864
5 24 41.482 -54.885 106.495 43.768 -50.243 114.275 32.184 -53.758 119.453 47.428 -51.686 105.359
5 24 32.101 -63.607 82.892 41.482 -59.404 83.136 32.101 -62.26 95.549 41.482 -59.226 77.972
5 24 41.482 -59.404 83.136 41.482 -58.025 94.986 32.101 -62.26 95.549 44.899 -57.499 82.866
5 24 41.482 -58.025 94.986 32.101 -62.26 95.549 32.101 -63.607 82.892 32.101 -58.752 107.864
5 24 41.482 -54.885 106.495 41.482 -58.025 94.986 47.427 -54.691 94.341 32.101 -58.752 107.864
5 24 41.482 -58.025 94.986 47.427 -54.691 94.341 41.482 -54.885 106.495 46.136 -56.544 85.051
5 24 47.427 -54.691 94.341 47.428 -51.686 105.359 41.482 -54.885 106.495 48.998 -53.697 94.149
5 24 47.428 -51.686 105.359 41.482 -54.885 106.495 41.482 -58.025 94.986 43.768 -50.243 114.275
5 24 47.428 -51.686 105.359 49.748 -50.243 105.11 43.768 -50.243 114.275 49.44 -53.018 95.556
5 24 43.768 -50.243 114.275 47.428 -51.686 105.359 49.748 -50.243 105.11 41.482 -54.885 106.495
5 24 32.184 -53.758 119.453 22.345 -56.529 120.871 32.101 -58.752 107.864 22.335 -50.243 130.908
5 24 32.101 -58.752 107.864 32.184 -53.758 119.453 22.345 -56.529 120.871 41.482 -54.885 106.495
5 24 22.345 -56.529 120.871 22.335 -50.243 130.908 10.185 -55.825 126.72 32.184 -53.758 119.453
5 24 32.101 -58.752 107.864 41.482 -54.885 106.495 32.184 -53.758 119.453 32.101 -62.26 95.549
5 24 32.101 -62.26 95.549 22.345 -61.803 108.954 22.345 -65.233 96.38 32.101 -58.752 107.864
5 24 22.345 -61.803 108.954 22.345 -65.233 96.38 32.101 -62.26 95.549 15.252 -63.075 109.406
5 24 32.101 -62.26 95.549 32.101 -58.752 107.864 22.345 -61.803 108.954 41.482 -58.025 94.986
5 24 32.184 -53.758 119.453 22.335 -50.243 130.908 22.345 -56.529 120.871 36.283 -50.243 122.258
5 24 32.184 -53.758 119.453 36.283 -50.243 122.258 22.335 -50.243 130.908 43.768 -50.243 114.275
5 24 9.199 -58.409 121.878 0 -58.974 122.181 10.972 -63.122 110.922 8.983 -57.669 123.217
5 24 12.265 -58.221 121.777 10.592 -58.324 121.832 12.265 -59.742 118.34 10.181 -57.871 122.692
5 24 0 -67.954 96.907 12.265 -67.117 96.745 0 -64.416 109.882 0 -67.954 96.906
5 24 11.183 -63.682 109.621 0 -64.416 109.883 12.265 -65.428 102.934 0 -58.974 122.18
5 24 12.265 -67.117 96.745 12.265 -65.428 102.934 11.183 -63.682 109.621 12.963 -66.987 96.72
5 24 0 -69.511 83.549 12.265 -68.657 83.514 0 -67.954 96.906 0 -69.511 83.548
5 24 12.265 -68.657 83.514 12.265 -67.117 96.745 0 -67.954 96.907 14.347 -68.261 83.498
5 24 0 -69.047 70.107 12.265 -68.198 70.201 0 -69.511 83.548 1.976 -68.516 68.012
5 24 12.265 -68.198 70.201 12.265 -68.657 83.514 0 -69.511 83.549 15.063 -67.668 70.259
5 24 7.417 -49.683 24.345 6.72 -49.721 24.314 6.9 -47.481 21.5 7.95 -51.691 27.276
5 24 32.647 -54.854 108.84 40.09 -49.602 112.381 46.165 -49.603 103.033 32.648 -51.065 117.312
5 24 46.165 -49.603 103.033 32.647 -54.854 108.84 40.09 -49.602 112.381 42.646 -53.619 95.951
5 24 46.165 -49.603 103.033 42.646 -53.619 95.951 32.647 -54.854 108.84 48.988 -50.032 94.12
5 24 42.646 -53.619 95.951 32.647 -54.854 108.84 46.165 -49.603 103.033 32.647 -58.413 96.998
5 24 42.646 -53.619 95.951 32.647 -58.413 96.998 32.647 -54.854 108.84 42.646 -55.212 84.453
5 24 42.646 -55.212 84.453 32.647 -60.11 84.748 32.647 -58.413 96.998 42.646 -55.132 79.639
5 24 42.646 -53.619 95.951 42.646 -55.212 84.453 32.647 -58.413 96.998 48.988 -50.032 94.12
5 24 24.087 -55.017 115.772 20.85 -49.602 127.147 30.148 -49.603 121.877 13.021 -57.083 116.761
5 24 30.148 -49.603 121.877 24.087 -55.017 115.772 20.85 -49.602 127.147 30.148 -53.278 114.94
5 24 20.85 -49.602 127.147 10.185 -52.25 126.72 14.258 -49.602 129.502 12.27 -56.407 118.33
5 24 10.185 -52.25 126.72 14.258 -49.602 129.502 20.85 -49.602 127.147 10.19 -49.602 130.57
5 24 30.148 -53.278 114.94 24.087 -55.017 115.772 30.148 -49.603 121.877 30.148 -57.793 103.266
5 24 24.087 -59.64 103.822 24.087 -55.017 115.772 30.148 -57.793 103.266 13.021 -57.083 116.761
5 24 30.148 -57.793 103.266 24.087 -59.64 103.822 24.087 -55.017 115.772 30.147 -60.46 91.039
5 24 24.087 -62.371 91.303 24.087 -59.64 103.822 30.147 -60.46 91.039 16.354 -61.173 104.283
5 24 30.147 -60.46 91.039 24.087 -62.371 91.303 24.087 -59.64 103.822 30.147 -61.216 78.546
5 24 24.088 -63.146 78.514 24.087 -62.371 91.303 30.147 -61.216 78.546 19.148 -63.868 83.454
5 24 30.147 -61.216 78.546 24.088 -63.146 78.514 24.087 -62.371 91.303 30.147 -60.05 66.147
5 24 40.09 -49.602 112.381 32.648 -51.065 117.312 32.648 -49.603 119.965 32.647 -54.854 108.84
5 24 10.925 -65.069 91.677 10.925 -65.869 78.468 0 -65.79 91.776 14.872 -65.053 78.482
5 24 0 -65.79 91.777 10.925 -65.069 91.677 10.925 -65.869 78.468 0 -62.946 104.815
5 24 10.925 -65.869 78.468 0 -66.596 78.455 0 -65.79 91.776 10.925 -64.629 65.294
5 24 8.5 -52.633 126.2 0 -52.62 127.182 0 -52.62 127.183 9.831 -56.988 117.972
5 24 10.185 -52.25 126.72 10.548 -54.814 121.924 8.5 -52.633 126.2 20.85 -49.602 127.147
5 24 9.831 -56.988 117.972 0 -52.62 127.182 8.5 -52.633 126.2 9.993 -57.53 116.975
5 24 10.925 -59.692 111.215 10.925 -62.249 104.607 9.993 -57.53 116.975 12.005 -62.035 104.543
5 24 0 -58.13 117.262 9.993 -57.53 116.975 10.925 -59.692 111.215 0 -52.62 127.182
5 24 10.925 -62.249 104.607 0 -62.946 104.816 0 -58.13 117.261 0 -62.946 104.815
5 24 10.925 -62.249 104.607 10.925 -65.069 91.677 0 -62.946 104.815 13.498 -64.541 91.604
5 24 10.925 -65.069 91.677 0 -62.946 104.815 0 -62.946 104.816 0 -65.79 91.777
5 24 10.925 -65.869 78.468 10.925 -64.629 65.294 0 -66.596 78.454 15.089 -64.627 74.447
5 24 43.769 -49.603 114.275 43.768 -50.243 114.275 49.749 -49.603 105.11 36.283 -49.602 122.258
5 24 49.748 -50.243 105.11 49.749 -49.603 105.11 43.768 -50.243 114.275 49.749 -49.753 96.537
5 24 36.283 -49.602 122.258 36.283 -50.243 122.258 43.768 -50.243 114.275 24.06 -49.603 130.217
5 24 36.283 -50.243 122.258 24.06 -49.603 130.217 22.335 -50.243 130.908 36.283 -49.602 122.258
5 24 24.06 -49.603 130.217 22.335 -50.243 130.908 36.283 -50.243 122.258 10.188 -49.603 134.735
5 24 10.188 -49.603 134.735 22.335 -50.243 130.908 24.06 -49.603 130.217 10.185 -50.243 134.735
5 24 18.019 -66.042 96.537 22.345 -65.233 96.38 22.345 -61.803 108.954 22.345 -66.739 83.435
5 24 12.265 -67.117 96.745 12.963 -66.987 96.72 12.4 -65.629 102.1 12.265 -68.657 83.514
5 24 12.265 -68.657 83.514 14.347 -68.261 83.498 12.265 -67.117 96.745 15.063 -67.668 70.259
5 24 19.148 -67.347 83.46 22.345 -66.739 83.435 18.5 -66.21 94.3 22.345 -66.29 70.411
5 24 12.265 -68.198 70.201 15.063 -67.668 70.259 12.265 -68.657 83.514 15.047 -67.242 67.594
5 24 19.93 -66.747 70.361 22.345 -66.29 70.411 22.345 -66.739 83.435 20.395 -65.405 62.58
5 24 12.265 -68.198 70.201 12.265 -65.751 57.107 14.49 -65.527 57.911 2 -68.512 68
5 24 12.265 -65.751 57.107 14.49 -65.527 57.911 12.265 -68.198 70.201 14.17 -65.242 56.604
5 24 15.047 -67.242 67.594 12.265 -68.198 70.201 15 -65.831 60 15.063 -67.668 70.259
5 24 20.543 -64.917 60.1 22.345 -64.735 60.752 20.395 -65.405 62.58 20.8 -63.721 55.8
5 24 22.345 -64.735 60.752 20.395 -65.405 62.58 20.543 -64.917 60.1 22.345 -66.29 70.411
5 24 22.345 -64.735 60.752 22.345 -66.29 70.411 19.93 -66.747 70.361 23.432 -64.389 60.83
5 24 12.265 -65.751 57.107 14.17 -65.242 56.604 14.49 -65.527 57.911 12.265 -62.859 48.806
5 24 20.956 -63.428 54.814 22.345 -63.057 54.448 22.345 -64.735 60.752 21.194 -62.864 53.316
5 24 22.345 -63.057 54.448 22.345 -64.735 60.752 20.956 -63.428 54.814 23.26 -64.211 59.639
5 24 12.265 -65.751 57.107 12.265 -62.859 48.806 14.17 -65.242 56.604 4.636 -66.264 56.971
5 24 21.194 -62.864 53.316 22.345 -63.057 54.448 20.956 -63.428 54.814 22.478 -62.94 54.212
5 24 22.478 -62.94 54.212 22.345 -63.057 54.448 21.194 -62.864 53.316 22.578 -63.12 54.901
5 24 32.101 -62.668 67.914 32.101 -63.126 70.759 29.1 -63.221 65.2 35.426 -61.661 70.92
5 24 22.345 -64.735 60.752 23.432 -64.389 60.83 22.345 -66.29 70.411 23.406 -64.404 60.654
5 24 32.101 -63.126 70.759 35.426 -61.661 70.92 32.101 -63.607 82.892 32.101 -62.668 67.914
5 24 41.482 -59.226 77.972 41.482 -59.404 83.136 32.101 -63.607 82.892 43.236 -58.381 80.484
5 24 32.101 -63.607 82.892 38.958 -60.235 74.356 41.482 -59.226 77.972 38.5 -60.412 73.7
5 24 47.343 -55.392 88.887 47.427 -54.691 94.341 46.136 -56.544 85.051 48.393 -54.421 92.226
5 24 41.482 -58.025 94.986 46.136 -56.544 85.051 47.343 -55.392 88.887 41.482 -59.404 83.136
5 24 41.482 -59.404 83.136 44.899 -57.499 82.866 41.482 -58.025 94.986 43.236 -58.381 80.484
5 24 47.428 -51.686 105.359 49.44 -53.018 95.556 49.748 -52.554 96.535 47.427 -54.691 94.341
5 24 47.427 -54.691 94.341 48.998 -53.697 94.149 47.428 -51.686 105.359 48.393 -54.421 92.226
5 24 22.578 -63.12 54.901 22.345 -63.057 54.448 22.478 -62.94 54.212 23.26 -64.211 59.639
5 24 22.345 -64.735 60.752 23.406 -64.404 60.654 23.432 -64.389 60.83 23.393 -64.393 60.562
5 24 23.393 -64.393 60.562 22.345 -64.735 60.752 23.327 -64.307 60.103 23.406 -64.404 60.654
5 24 22.345 -64.735 60.752 23.327 -64.307 60.103 23.393 -64.393 60.562 23.26 -64.211 59.639
5 24 22.345 -64.735 60.752 23.26 -64.211 59.639 23.327 -64.307 60.103 22.345 -63.057 54.448
5 24 48.393 -54.421 92.226 47.427 -54.691 94.341 47.343 -55.392 88.887 48.998 -53.697 94.149
5 24 43.236 -58.381 80.484 41.482 -59.404 83.136 41.482 -59.226 77.972 44.899 -57.499 82.866
5 24 12.265 -65.751 57.107 2.005 -68.508 67.981 4.5 -66.672 59.1 2 -68.512 68
5 24 4.636 -66.264 56.971 12.265 -65.751 57.107 4.5 -66.672 59.1 12.265 -62.859 48.806
5 24 12.265 -65.751 57.107 2 -68.512 68 2.005 -68.508 67.981 12.265 -68.198 70.201
5 24 2 -68.512 68 12.265 -68.198 70.201 1.976 -68.516 68.012 12.265 -65.751 57.107
5 24 0 -69.047 70.107 1.976 -68.516 68.012 2 -68.512 68 0 -69.047 70.106
5 24 6.197 -55.511 32.521 8.922 -55.35 32.622 5.797 -58.844 38.779 6.472 -52.469 28.209
5 24 12.265 -58.221 121.777 10.181 -57.871 122.692 10.592 -58.324 121.832 8.5 -56.181 126.2
5 24 8.983 -57.669 123.217 0 -56.16 127.158 0 -58.974 122.181 8.5 -56.181 126.2
5 24 44.796 -53.853 82.718 42.646 -55.212 84.453 45.9 -52.973 84.3 42.646 -55.132 79.639
5 24 42.646 -55.212 84.453 48.323 -50.728 92.003 45.9 -52.973 84.3 48.988 -50.032 94.12
5 24 42.646 -53.619 95.951 48.988 -50.032 94.12 48.323 -50.728 92.003 46.165 -49.603 103.033
5 24 42.646 -55.132 79.639 42.646 -55.212 84.453 44.796 -53.853 82.718 40.055 -56.337 75.928
5 24 37.281 -57.639 72.598 32.647 -59.903 72.385 40.055 -56.337 75.928 34.44 -58.629 70.029
5 24 34.44 -58.629 70.029 32.647 -59.903 72.385 37.281 -57.639 72.598 32.647 -59.216 68.407
5 24 24.087 -55.017 115.772 13.021 -57.083 116.761 20.85 -49.602 127.147 24.087 -59.64 103.822
5 24 12.27 -56.407 118.33 20.85 -49.602 127.147 24.087 -55.017 115.772 10.185 -52.25 126.72
5 24 24.087 -59.64 103.822 16.354 -61.173 104.283 14.369 -58.041 113.513 24.087 -62.371 91.303
5 24 12.005 -62.035 104.543 10.925 -62.249 104.607 10.925 -59.692 111.215 12.203 -62.261 103.315
5 24 13.498 -64.541 91.604 10.925 -65.069 91.677 10.925 -62.249 104.607 13.791 -64.65 88.811
5 24 24.087 -62.371 91.303 18.67 -63.481 91.457 18.5 -62.897 94.3 24.088 -63.146 78.514
5 24 14.872 -65.053 78.482 10.925 -65.869 78.468 10.925 -65.069 91.677 15.1 -64.8 76.3
5 24 24.088 -63.146 78.514 19.444 -64.107 78.498 19.148 -63.868 83.454 24.088 -61.944 65.757
5 24 24.088 -61.944 65.757 20.213 -62.734 65.621 19.967 -63.173 69.736 21.091 -59.847 53.965
5 24 15.033 -63.791 65.439 10.925 -64.629 65.294 15.089 -64.627 74.447 15.002 -62.598 60.262
5 24 24.088 -63.146 78.514 24.088 -61.944 65.757 19.967 -63.173 69.736 30.126 -60.055 66.128
5 24 15.002 -62.598 60.262 10.925 -64.629 65.294 15.033 -63.791 65.439 15 -62.532 60
5 24 24.088 -61.944 65.757 21.091 -59.847 53.965 20.8 -60.334 55.8 23.6 -61.212 62
5 24 13.191 -60.991 52.596 10.925 -61.378 52.466 15 -62.532 60 12.672 -60.187 50.47
5 24 10.925 -61.378 52.466 10.925 -64.629 65.294 15 -62.532 60 4.151 -63.839 60.342
5 24 10.925 -57.484 43.321 10.925 -61.378 52.466 12.672 -60.187 50.47 4.932 -61.756 52.338
5 24 30.126 -60.055 66.128 24.088 -63.146 78.514 30.147 -60.05 66.147 30.074 -60.067 66.081
5 24 30.074 -60.067 66.081 24.088 -61.944 65.757 30.126 -60.055 66.128 29.1 -60.222 65.2
5 24 22.177 -58.989 52.119 21.286 -59.456 52.737 21.168 -59.734 53.482 22.166 -58.958 52.044
5 24 21.168 -59.734 53.482 22.684 -59.984 55.642 22.177 -58.989 52.119 21.163 -59.742 53.516
5 24 6.607 -47.615 26.087 7.298 -47.588 26.108 6.657 -46.9 25.303 7.298 -49.043 27.987
5 24 6.486 -49.093 27.987 7.298 -49.043 27.987 6.503 -48.883 27.715 6.391 -50.012 29.474
5 24 7.298 -49.043 27.987 6.503 -48.883 27.715 6.486 -49.093 27.987 7.298 -47.588 26.108
5 24 21.291 -59.441 52.706 22.166 -58.958 52.044 21.8 -57.959 49.5 22.177 -58.989 52.119
5 24 24.878 -61.138 62.743 24.088 -61.944 65.757 25.241 -61.064 62.955 24.444 -61.201 62.491
5 24 24.088 -61.944 65.757 25.241 -61.064 62.955 24.878 -61.138 62.743 30.074 -60.067 66.081
5 24 24.444 -61.201 62.491 24.088 -61.944 65.757 24.878 -61.138 62.743 23.6 -61.212 62
5 24 22.73 -60.047 55.961 21.163 -59.742 53.516 23.6 -61.212 62 22.684 -59.984 55.642
5 24 8.113 -49.041 28.172 7.298 -49.043 27.987 9.337 -53.062 34.902 7.945 -48.38 27.245
5 24 7.298 -49.043 27.987 9.337 -53.062 34.902 8.113 -49.041 28.172 6.391 -50.012 29.474
5 24 10.925 -64.629 65.294 2 -65.48 68 0 -65.707 69 2.786 -65.164 65.201
5 24 10.925 -64.629 65.294 2.786 -65.164 65.201 2 -65.48 68 10.925 -61.378 52.466
5 24 0 -56.838 39.954 0 -62.066 52.232 5.309 -59.212 46.428 -5.309 -59.212 46.428
5 24 0 -62.067 52.233 0 -65.347 65.168 4.151 -63.839 60.342 -4.151 -63.839 60.342
5 24 0 -65.347 65.169 0 -65.707 69 2 -65.48 68 -2 -65.48 68
5 24 0 -65.707 69 0 -66.596 78.454 10.925 -64.629 65.294 -10.925 -64.629 65.294
5 24 0 -66.596 78.455 0 -65.79 91.776 10.925 -65.869 78.468 -10.925 -65.869 78.468
5 24 0 -65.79 91.777 0 -62.946 104.815 10.925 -65.069 91.677 -10.925 -65.069 91.677
5 24 0 -62.946 104.816 0 -58.13 117.261 10.925 -62.249 104.607 -10.925 -62.249 104.607
5 24 0 -58.13 117.262 0 -52.62 127.182 9.993 -57.53 116.975 -9.993 -57.53 116.975
5 24 10.925 -61.378 52.466 4.932 -61.756 52.338 4.5 -63.5 59.1 10.925 -57.484 43.321
5 24 10.313 -56.229 40.27 5.711 -56.501 40.129 5.309 -59.212 46.428 6.391 -50.012 29.474
5 24 7.298 -49.043 27.987 6.391 -50.012 29.474 9.337 -53.062 34.902 6.486 -49.093 27.987
5 24 32.647 -53.04 68.408 32.648 -51.065 117.312 32.647 -56.83 68.408 32.258 -50.141 68.056
5 24 32.648 -51.065 117.312 32.258 -50.141 68.056 32.648 -49.603 119.965 32.647 -53.04 68.408
5 24 7.298 -49.043 27.987 7.945 -48.38 27.245 7.297 -45.058 23.684 8.113 -49.041 28.172
4 16 37.925 -50.047 26.683 37.87 -45.837 26.598 45.691 -49.934 39.391 45.721 -53.896 39.435
4 16 30.84 -44.763 16.317 30.808 -40.197 16.274 37.87 -45.837 26.598 37.925 -50.047 26.683
4 16 25.575 -40.432 9.936 25.593 -35.563 9.959 30.808 -40.197 16.274 30.84 -44.763 16.317
4 16 20.702 -38.384 6.692 20.75 -33.328 6.72 25.593 -35.563 9.959 25.575 -40.432 9.936
4 16 20.75 -33.328 6.72 20.702 -38.384 6.692 14.933 -37.729 4.77 14.961 -32.593 4.778
4 16 14.961 -32.593 4.778 14.933 -37.729 4.77 10 -38.463 4.477 10 -33.395 4.477
4 16 49.748 -51.102 46.63 49.748 -54.983 46.63 45.721 -53.896 39.435 45.691 -49.934 39.391
5 24 37.925 -50.047 26.683 37.87 -45.837 26.598 45.691 -49.934 39.391 30.84 -44.763 16.317
5 24 45.691 -49.934 39.391 45.721 -53.896 39.435 37.925 -50.047 26.683 49.748 -51.102 46.63
5 24 30.84 -44.763 16.317 30.808 -40.197 16.274 37.87 -45.837 26.598 25.575 -40.432 9.936
5 24 25.575 -40.432 9.936 25.593 -35.563 9.959 30.808 -40.197 16.274 20.702 -38.384 6.692
5 24 20.702 -38.384 6.692 20.75 -33.328 6.72 25.593 -35.563 9.959 14.933 -37.729 4.77
5 24 14.933 -37.729 4.77 14.961 -32.593 4.778 20.75 -33.328 6.72 10 -38.463 4.477
3 16 49.748 -61.557 71.04 49.748 -57.8 80.15 47.248 -59.232 74.157
3 16 49.748 -54.042 89.26 47.247 -56.19 82.68 49.748 -57.8 80.15
3 16 47.247 -56.19 82.68 47.248 -59.232 74.157 49.748 -57.8 80.15
3 16 47.23 -62.241 65.626 49.748 -61.557 71.04 47.248 -59.232 74.157
3 16 36.422 -61.537 44.827 45.721 -53.896 39.435 49.748 -54.983 46.63
4 16 6.047 -47.248 11.75 6.047 -42.042 6.981 16.58 -41.195 7.994 16.58 -46.322 12.689
4 16 30.84 -44.763 16.317 20.617 -52.042 20.101 16.58 -46.322 12.689 25.575 -40.432 9.936
3 16 30.84 -44.763 16.317 23.123 -54.165 23.602 20.617 -52.042 20.101
4 16 33.922 -60.637 40.51 29.436 -58.365 33.204 37.925 -50.047 26.683 45.721 -53.896 39.435
3 16 23.123 -54.165 23.602 37.925 -50.047 26.683 29.436 -58.365 33.204
3 16 49.748 -60.353 63.358 47.23 -62.241 65.626 49.748 -57.985 54.621
3 16 16.58 -41.195 7.994 10 -38.463 4.477 14.933 -37.729 4.77
3 16 37.925 -50.047 26.683 23.123 -54.165 23.602 30.84 -44.763 16.317
3 16 33.922 -60.637 40.51 45.721 -53.896 39.435 36.422 -61.537 44.827
3 16 49.748 -57.985 54.621 36.422 -61.537 44.827 49.748 -54.983 46.63
4 16 16.58 -46.322 12.689 15.059 -47.375 13.288 9.798 -48.128 13.07 6.047 -47.248 11.75
3 16 6.047 -47.248 11.75 9.798 -48.128 13.07 6.047 -48.255 12.757
3 16 16.58 -46.322 12.689 20.617 -52.042 20.101 15.595 -47.511 13.55
3 16 15.059 -47.375 13.288 16.58 -46.322 12.689 15.595 -47.511 13.55
3 16 42.692 -62.635 56.43 36.422 -61.537 44.827 49.748 -57.985 54.621
3 16 47.23 -62.241 65.626 42.692 -62.635 56.43 49.748 -57.985 54.621
3 16 49.748 -60.353 63.358 49.748 -61.557 71.04 47.23 -62.241 65.626
2 24 47.23 -62.241 65.626 49.748 -61.557 71.04
4 16 25.575 -40.432 9.936 16.58 -46.322 12.689 16.58 -41.195 7.994 20.702 -38.384 6.692
3 16 16.58 -41.195 7.994 14.933 -37.729 4.77 20.702 -38.384 6.692
3 16 10 -38.463 4.477 6.047 -42.042 6.981 6.047 -36.518 2.122
3 16 10 -36.333 2.375 10 -38.463 4.477 6.047 -36.518 2.122
3 16 16.58 -41.195 7.994 6.047 -42.042 6.981 10 -38.463 4.477
3 16 10 -26.3639 -6.3639 6.047 -36.518 2.122 6.047 -26.3639 -6.3639
3 16 10 -36.333 2.375 6.047 -36.518 2.122 10 -26.3639 -6.3639
5 24 6.047 -36.518 2.122 10 -26.3639 -6.3639 6.047 -26.3639 -6.3639 10 -36.333 2.375
5 24 49.748 -57.8 80.15 47.248 -59.232 74.157 49.748 -61.557 71.04 47.247 -56.19 82.68
5 24 47.248 -59.232 74.157 49.748 -61.557 71.04 49.748 -57.8 80.15 47.23 -62.241 65.626
5 24 47.247 -56.19 82.68 49.748 -57.8 80.15 49.748 -54.042 89.26 47.248 -59.232 74.157
5 24 36.422 -61.537 44.827 45.721 -53.896 39.435 49.748 -54.983 46.63 33.922 -60.637 40.51
5 24 49.748 -54.983 46.63 36.422 -61.537 44.827 45.721 -53.896 39.435 49.748 -57.985 54.621
5 24 6.047 -42.042 6.981 16.58 -41.195 7.994 6.047 -47.248 11.75 10 -38.463 4.477
5 24 16.58 -41.195 7.994 16.58 -46.322 12.689 6.047 -47.248 11.75 25.575 -40.432 9.936
5 24 16.58 -46.322 12.689 6.047 -47.248 11.75 16.58 -41.195 7.994 9.798 -48.128 13.07
5 24 30.84 -44.763 16.317 20.617 -52.042 20.101 16.58 -46.322 12.689 23.123 -54.165 23.602
5 24 20.617 -52.042 20.101 16.58 -46.322 12.689 30.84 -44.763 16.317 15.595 -47.511 13.55
5 24 30.84 -44.763 16.317 23.123 -54.165 23.602 20.617 -52.042 20.101 37.925 -50.047 26.683
5 24 29.436 -58.365 33.204 37.925 -50.047 26.683 33.922 -60.637 40.51 23.123 -54.165 23.602
5 24 23.123 -54.165 23.602 37.925 -50.047 26.683 29.436 -58.365 33.204 30.84 -44.763 16.317
5 24 47.23 -62.241 65.626 49.748 -57.985 54.621 49.748 -60.353 63.358 42.692 -62.635 56.43
5 24 49.748 -60.353 63.358 47.23 -62.241 65.626 49.748 -57.985 54.621 49.748 -61.557 71.04
5 24 14.933 -37.729 4.77 16.58 -41.195 7.994 10 -38.463 4.477 20.702 -38.384 6.692
5 24 16.58 -41.195 7.994 10 -38.463 4.477 14.933 -37.729 4.77 6.047 -42.042 6.981
5 24 16.58 -46.322 12.689 25.575 -40.432 9.936 30.84 -44.763 16.317 16.58 -41.195 7.994
5 24 33.922 -60.637 40.51 45.721 -53.896 39.435 36.422 -61.537 44.827 37.925 -50.047 26.683
5 24 49.748 -57.985 54.621 36.422 -61.537 44.827 49.748 -54.983 46.63 42.692 -62.635 56.43
5 24 16.58 -46.322 12.689 15.059 -47.375 13.288 9.798 -48.128 13.07 15.595 -47.511 13.55
5 24 9.798 -48.128 13.07 6.047 -47.248 11.75 16.58 -46.322 12.689 6.047 -48.255 12.757
5 24 15.595 -47.511 13.55 16.58 -46.322 12.689 20.617 -52.042 20.101 15.059 -47.375 13.288
5 24 49.748 -57.985 54.621 42.692 -62.635 56.43 36.422 -61.537 44.827 47.23 -62.241 65.626
5 24 16.58 -41.195 7.994 20.702 -38.384 6.692 25.575 -40.432 9.936 14.933 -37.729 4.77
5 24 6.047 -36.518 2.122 10 -38.463 4.477 6.047 -42.042 6.981 10 -36.333 2.375
5 24 10 -38.463 4.477 6.047 -42.042 6.981 6.047 -36.518 2.122 16.58 -41.195 7.994
5 24 6.047 -36.518 2.122 10 -36.333 2.375 10 -38.463 4.477 6.047 -26.3639 -6.3639
3 16 49.748 -54.014 53.891 40.452 -57.783 49.104 44.981 -58.199 57.739
3 16 49.748 -56.495 62.238 49.748 -54.014 53.891 44.981 -58.199 57.739
