5 24 10.5 -1.056 15.277 12.968 -1.154 15.702 11.966 -2.464 15.513 10.5 0.99 15.492
5 24 8.595 2.725 -16.714 8.058 3.867 -15.517 8.517 3.498 -15.648 7.644 4.114 -15.591
5 24 1.889 7.005 -14.866 3.323 7.941 -15.695 2.967 8.441 -15.14 2.293 6.634 -15.329
5 24 12.382 -0.64 -15.722 11.622 -2.281 -15.305 10.974 -1.675 -15.593 12.968 -1.154 -15.702
5 24 6.024 19.416 -13.791 0 19.749 -15.791 0 22.336 -13.393 6.232 16.289 -15.543
5 24 1.26 7.138 -10 1.193 7.567 -14.843 1.496 7.299 -14.74 0 7.443 -10
5 24 4.93 12.555 -15.142 2.967 8.441 -15.14 5.529 12.115 -15.496 2.442 8.618 -14.974
5 24 13.214 -3 16.203 13.974 -2.568 16.57 12.64 -3 15.78 15.03 -3.544 16.338
5 24 4.93 12.555 -15.142 4.309 12.777 -15.611 2.442 8.618 -14.974 6.232 16.289 -15.543
5 24 12.968 -1.154 -15.702 12.462 -3 -15.673 13.557 -1.895 -16.171 11.622 -2.281 -15.305
5 24 16.714 9.074 -10 18.896 6.403 -13.186 16.853 8.324 -13.995 19.302 6.745 -8.524
5 24 5.313 6.518 -15.518 5.136 6.236 -15.935 3.323 7.941 -15.695 7.644 4.114 -15.591
5 24 7.823 15.674 -15.548 7.31 16.961 -10 7.235 16.429 -14.953 10.777 13.467 -15.487
5 24 5.313 6.518 -15.518 5.529 12.115 -15.496 2.967 8.441 -15.14 8.16 10.043 -15.672
5 24 14.252 10.693 14.324 10.5 8.002 15.572 10.5 6.806 15.242 13.53 11.299 14.773
5 24 14.458 11.167 10 13.53 11.299 14.773 14.252 10.693 14.324 11.07 13.42 14.356
5 24 2.493 6.167 -10 1.889 7.005 -14.866 2.293 6.634 -15.329 1.26 7.138 -10
5 24 8.16 10.043 -15.672 5.529 12.115 -15.496 7.823 15.674 -15.548 5.313 6.518 -15.518
5 24 34.71 5.155 0 34.127 5.085 0 33.82 4.989 0.934 33.82 4.989 -0.934
5 24 13.51 11.258 -15.023 11.304 7.503 -15.092 10.828 7.869 -15.551 14.212 10.743 -14.324
5 24 22.476 -9.071 0 27.096 -8.33 0 25.767 -8.051 -5.704 25.767 -8.051 5.704
5 24 27.096 -8.33 0 27.796 -8.8 0 26.559 -8.557 -5.633 26.559 -8.557 5.633
5 24 36.171 3.775 0 35.307 4.985 0 36.137 3.902 1.086 36.137 3.902 -1.086
5 24 12.829 -0.308 -14.904 12.968 -1.154 -15.702 12.382 -0.64 -15.722 13.557 -1.895 -16.171
5 24 14.212 10.743 -14.324 14.318 11.292 -10 14.731 10.183 -14.738 13.51 11.258 -15.023
5 24 10.455 1.009 -16.25 10.662 1.535 -15.524 12.382 -0.64 -15.722 8.595 2.725 -16.714
5 24 4.013 4.961 -15.661 7.644 4.114 -15.591 5.136 6.236 -15.935 6.572 2.448 -15.584
5 24 14.212 10.743 -14.324 11.304 7.503 -15.092 13.51 11.258 -15.023 14.731 10.183 -14.738
5 24 2.293 6.634 -15.329 5.136 6.236 -15.935 4.013 4.961 -15.661 3.323 7.941 -15.695
5 24 39.259 1.554 0 39.011 2.327 0 38.997 1.498 2.56 38.997 1.498 -2.56
5 24 16.853 8.324 -13.995 16.714 9.074 -10 18.896 6.403 -13.186 14.731 10.183 -14.738
5 24 14.252 10.693 14.324 10.5 6.806 15.242 10.5 8.002 15.572 10.5 5.744 15.523
5 24 12.64 -3 15.78 12.968 -1.154 15.702 11.966 -2.464 15.513 13.974 -2.568 16.57
5 24 13.556 5.502 14.943 14.731 10.183 14.738 16.853 8.324 13.995 10.5 5.744 15.523
5 24 7.644 4.114 -15.591 6.572 2.448 -15.584 8.595 2.725 -16.714 4.013 4.961 -15.661
5 24 3.323 7.941 -15.695 5.313 6.518 -15.518 2.967 8.441 -15.14 5.136 6.236 -15.935
5 24 16.124 -6.678 0 16.955 -7.851 0 16.29 -7.47 4.218 16.29 -7.47 -4.218
5 24 39.011 2.327 0 38.187 3.76 0 38.522 2.361 2.716 38.522 2.361 -2.716
5 24 11.72 7.087 -15.307 8.058 3.867 -15.517 11.304 7.503 -15.092 8.517 3.498 -15.648
5 24 5.529 12.115 -15.496 4.93 12.555 -15.142 7.823 15.674 -15.548 2.967 8.441 -15.14
5 24 11.72 7.087 -15.307 11.304 7.503 -15.092 8.058 3.867 -15.517 14.731 10.183 -14.738
5 24 16.853 8.324 13.995 16.714 9.074 10 14.731 10.183 14.738 18.896 6.403 13.186
5 24 10.5 13.516 14.368 13.53 11.299 14.773 10.5 8.002 15.572 11.07 13.42 14.356
5 24 8.517 3.498 -15.648 8.595 2.725 -16.714 8.058 3.867 -15.517 10.662 1.535 -15.524
5 24 1.193 7.567 -14.843 2.442 8.618 -14.974 1.496 7.299 -14.74 2.057 8.947 -15.205
5 24 14.318 11.292 -10 14.731 10.183 -14.738 16.714 9.074 -10 14.212 10.743 -14.324
5 24 11.622 -2.281 -15.305 12.968 -1.154 -15.702 12.462 -3 -15.673 12.382 -0.64 -15.722
5 24 4.309 12.777 -15.611 2.442 8.618 -14.974 2.057 8.947 -15.205 4.93 12.555 -15.142
5 24 1.193 7.567 -14.843 0 7.443 -10 0 7.735 -14.911 1.26 7.138 -10
5 24 11.72 7.087 -15.307 10.662 1.535 -15.524 8.517 3.498 -15.648 14.017 5.158 -14.853
5 24 13.556 5.502 14.943 10.5 1.549 15.336 10.5 5.744 15.523 12.829 -0.308 14.904
5 24 11.304 7.503 -15.092 14.731 10.183 -14.738 14.212 10.743 -14.324 11.72 7.087 -15.307
5 24 11.07 13.42 14.356 10.5 13.922 14 10.5 13.516 14.368 14.458 11.167 10
5 24 13.974 -2.568 16.57 12.64 -3 15.78 13.214 -3 16.203 12.968 -1.154 15.702
5 24 14.318 11.292 -10 13.51 11.258 -15.023 10.777 13.467 -15.487 14.212 10.743 -14.324
5 24 9.288 -0.127 -16.052 10.455 1.009 -16.25 7.655 1.469 -16.622 10.974 -1.675 -15.593
5 24 8.058 3.867 -15.517 11.304 7.503 -15.092 10.828 7.869 -15.551 11.72 7.087 -15.307
5 24 10.455 1.009 -16.25 7.655 1.469 -16.622 9.288 -0.127 -16.052 8.595 2.725 -16.714
5 24 35.058 -5.115 0 36.538 -3.448 0 36.602 -3.35 1.963 36.602 -3.35 -1.963
5 24 8.16 10.043 -15.672 7.823 15.674 -15.548 5.529 12.115 -15.496 10.777 13.467 -15.487
5 24 14.017 5.158 -14.853 11.72 7.087 -15.307 10.662 1.535 -15.524 14.731 10.183 -14.738
5 24 12.462 -3 -15.673 13.557 -1.895 -16.171 12.968 -1.154 -15.702 13.214 -3 -16.203
5 24 2.442 8.618 -14.974 2.967 8.441 -15.14 4.93 12.555 -15.142 1.889 7.005 -14.866
5 24 6.165 19.47 -10 0 22.336 -13.393 0 22.511 -10 6.024 19.416 -13.791
5 24 14.458 11.167 10 11.07 13.42 14.356 13.53 11.299 14.773 10.5 13.922 14
5 24 10.777 13.467 -15.487 14.318 11.292 -10 7.31 16.961 -10 13.51 11.258 -15.023
5 24 31.565 -7.376 0 35.058 -5.115 0 34.872 -5.223 2.491 34.872 -5.223 -2.491
5 24 39.22 0.631 0 39.259 1.554 0 38.997 1.498 2.56 38.997 1.498 -2.56
5 24 14.252 10.693 14.324 14.458 11.167 10 14.731 10.183 14.738 13.53 11.299 14.773
5 24 14.017 5.158 -14.853 16.853 8.324 -13.995 16.215 3.363 -14.165 14.731 10.183 -14.738
5 24 8.595 2.725 -16.714 7.655 1.469 -16.622 6.572 2.448 -15.584 10.455 1.009 -16.25
5 24 12.829 -0.308 -14.904 14.017 5.158 -14.853 16.215 3.363 -14.165 10.662 1.535 -15.524
5 24 10.5 5.744 15.523 13.556 5.502 14.943 10.5 1.549 15.336 14.731 10.183 14.738
5 24 13.557 -1.895 -16.171 12.829 -0.308 -14.904 13.974 -2.568 -16.57 12.968 -1.154 -15.702
5 24 13.974 -2.568 -16.57 13.214 -3 -16.203 13.557 -1.895 -16.171 15.03 -3.544 -16.338
5 24 0 9.887 -15.482 2.057 8.947 -15.205 4.309 12.777 -15.611 0 7.735 -14.911
