5 24 0 -25.708 11.343 0 -23.224 11.905 3.364 -23.637 11.392 -3.364 -23.637 11.392
5 24 0 -29.144 -3.589 0 -27.712 -0.092 4.128 -27.508 0.078 -4.128 -27.508 0.078
5 24 0 -20.954 11.39 0 -19.311 10.049 3.362 -20.85 10.86 -3.362 -20.85 10.86
5 24 0 -26.992 2.838 0 -27.802 6.868 3.128 -27.398 5.712 -3.128 -27.398 5.712
5 24 0 -27.712 -0.092 0 -26.992 2.838 3.671 -26.869 2.981 -3.671 -26.869 2.981
5 24 0 -24.382 -12.344 0 -26.801 -11.336 3.66 -24.483 -11.725 -3.66 -24.483 -11.725
5 24 0 -21.273 -11.694 0 -24.382 -12.344 -3.393 -21.274 -11.3 3.393 -21.274 -11.3
5 24 0 -19.311 10.049 0 -18 7.99 -2.881 -18.961 9.229 2.881 -18.961 9.229
5 24 0 -26.801 -11.336 0 -28.399 -9.336 -3.449 -26.94 -10.675 3.449 -26.94 -10.675
5 24 0 -28.399 -9.336 0 -29.228 -7.045 -2.865 -28.519 -8.622 2.865 -28.519 -8.622
5 24 0 -29.228 -7.045 0 -29.144 -3.589 -3.164 -29.05 -6.212 3.164 -29.05 -6.212
5 24 0 -27.296 9.474 0 -25.708 11.343 3.022 -26.096 10.648 -3.022 -26.096 10.648
5 24 0 -27.802 6.868 0 -27.296 9.474 3.999 -27.431 7.891 -3.999 -27.431 7.891
