4 16 -7 -14.9 4.3 -3.5 -14.7 3.4 -7 -14.5 2.1 -7.1 -14.7 3.2
3 16 -3.5 -14.7 3.4 -7 -14.9 4.3 -3.5 -14.8 5.6
3 16 -7 -14.9 4.3 -7 -14.9 5.4 -3.5 -14.8 5.6
4 16 -7.8 -10.1 -6.6 -7.3 -14.8 -4.7 -3.5 -15 -4.6 -3.5 -10.3 -6.5
4 16 -7.8 -10.1 -6.6 -3.5 -10.3 -6.5 -3.5 -6.1 -8.1 -5.7 -6.1 -8.1
3 16 -7.8 -10.1 -6.6 -5.7 -6.1 -8.1 -6.5 -5.7 -8.2
3 16 -8 -6.1 -8.1 -7.8 -10.1 -6.6 -6.5 -5.7 -8.2
3 16 -8 -6.1 -8.1 -6.5 -5.7 -8.2 -8.2 -5.3 -8.3
3 16 -6.5 -5.7 -8.2 -6.5 -4.5 -8.3 -8.2 -5.3 -8.3
3 16 -8.2 -5.3 -8.3 -6.5 -4.5 -8.3 -8.5 -4.4 -8.3
3 16 -8.9 -1.9 -8.6 -8.5 -4.4 -8.3 -6.5 -4.5 -8.3
3 16 -6.5 0 -8.7 -8.9 -1.9 -8.6 -6.5 -4.5 -8.3
3 16 -8.9 -1.9 -8.6 -6.5 0 -8.7 -8.9 0 -8.7
3 16 7.5 -13.8 -4.6 8.2 -5.6 -5.3 6.9 -5.7 -5.3
3 16 6.9 -5.7 -5.3 8.2 -5.6 -5.3 6.9 -5.3 -5.2
3 16 8.2 -5.6 -5.3 8.5 -4.6 -5.2 6.9 -5.3 -5.2
4 16 6.9 -5.3 -5.2 8.5 -4.6 -5.2 8.8 -3.6 -5.2 6.9 -4.7 -5.2
4 16 7.5 -13.8 -4.6 6.9 -5.7 -5.3 3.5 -6.2 -5.3 3.5 -13.9 -4.6
3 16 6.9 -5.7 -5.3 3.5 -5.6 -5.3 3.5 -6.2 -5.3
3 16 7.3 -14.5 -4.3 7.5 -13.8 -4.6 3.5 -13.9 -4.6
3 16 3.5 -14.3 -4.4 7.3 -14.5 -4.3 3.5 -13.9 -4.6
3 16 3.5 -5.6 -5.3 6.9 -5.7 -5.3 4.9 -4.9 -5.4
3 16 6.9 -5.7 -5.3 6.9 -5.3 -5.4 4.9 -4.9 -5.4
4 16 4.9 -4.9 -5.4 6.9 -5.3 -5.4 6.9 -4.7 -5.4 5.6 -4.2 -5.4
3 16 5.6 -4.2 -5.4 6.9 -4.7 -5.4 6.9 -1.2 -5.5
3 16 5.9 -0.8 -5.6 5.6 -4.2 -5.4 6.9 -1.2 -5.5
3 16 5.9 -0.8 -5.6 6.9 -1.2 -5.5 6.9 -0.4 -5.8
3 16 6.9 -4.7 -5.2 8.8 -3.6 -5.2 6.9 -1.1 -5.2
3 16 8.8 -3.6 -5.2 8.9 -1.4 -5.3 6.9 -1.1 -5.2
3 16 6.9 -1.1 -5.2 8.9 -1.4 -5.3 8.9 0 -5.3
3 16 6.9 0 -5.3 6.9 -1.1 -5.2 8.9 0 -5.3
3 16 6.4 -0.2 -7.1 5.9 -0.8 -5.6 6.9 0 -6.8
3 16 6.9 -0.4 -5.8 6.9 0 -6.8 5.9 -0.8 -5.6
3 16 6.9 0 -6.8 6.9 0 -8.1 6.4 -0.2 -7.1
3 16 6.9 0 -8.1 6.7 -0.1 -8.2 6.4 -0.2 -7.1
3 16 6.7 -0.1 -8.2 6.9 0 -8.1 6.9 0 -9.9
3 16 6.7 -0.2 -9.9 6.7 -0.1 -8.2 6.9 0 -9.9
3 16 6.6 -0.4 -10.8 6.7 -0.2 -9.9 6.9 0 -9.9
3 16 6.7 0 -12 6.6 -0.4 -10.8 6.9 0 -9.9
3 16 6.7 0 -12 6.2 -1 -11.9 6.6 -0.4 -10.8
3 16 6.7 0 -12 5.5 0 -14 6.2 -1 -11.9
3 16 5.5 0 -14 5.3 -0.8 -13.9 6.2 -1 -11.9
3 16 6.2 -1 -11.9 6.4 -1 -10.7 6.6 -0.4 -10.8
3 16 1.3 -18.6 15.1 1.7 -19.6 15.3 1.8 -19.7 13.9
3 16 1.4 -18.8 13.7 1.3 -18.6 15.1 1.8 -19.7 13.9
3 16 1.3 -18.6 15.1 1.4 -18.8 13.7 0.7 -18 14.9
3 16 1.3 -18.6 15.1 0.7 -18 14.9 0.6 -18 15.8
3 16 1.1 -18.3 16.3 1.3 -18.6 15.1 0.6 -18 15.8
3 16 1.1 -18.3 16.3 0.6 -18 15.8 0 -18.3 16.9
3 16 0.6 -18 15.8 0 -17.9 16.2 0 -18.3 16.9
3 16 1.4 -18.8 13.7 0.7 -18.2 13.6 0.7 -18 14.9
3 16 1.1 -18.3 16.3 1.5 -19.4 16.8 1.3 -18.6 15.1
3 16 1.7 -19.6 15.3 1.3 -18.6 15.1 1.5 -19.4 16.8
3 16 0 -19.4 17.2 1.5 -19.4 16.8 0 -18.3 16.9
3 16 1.1 -18.3 16.3 0 -18.3 16.9 1.5 -19.4 16.8
3 16 -1 -18.3 16.4 -1.5 -19.4 16.8 0 -18.3 16.9
3 16 0 -18.3 16.9 0 -17.9 16.2 -1 -18.3 16.4
3 16 0 -17.9 16.2 -0.6 -18.1 15.9 -1 -18.3 16.4
3 16 -1 -18.3 16.4 -0.6 -18.1 15.9 -1.3 -18.5 15.3
3 16 -0.6 -18.1 15.9 -0.6 -18 15.2 -1.3 -18.5 15.3
3 16 -0.6 -18 15.2 -0.6 -18.1 15.9 0 -17.9 16.2
3 16 -1.3 -18.5 15.3 -0.6 -18 15.2 -1 -18 14.1
3 16 -1 -18 14.1 -0.6 -18 15.2 0 -17.6 14.3
3 16 -0.6 -18 15.2 0 -17.9 14.8 0 -17.6 14.3
3 16 0 -17.9 14.8 -0.6 -18 15.2 0 -17.9 16.2
3 16 -1.5 -18.7 13.9 -1.3 -18.5 15.3 -1 -18 14.1
3 16 0 -19.4 17.2 0 -18.3 16.9 -1.5 -19.4 16.8
3 16 -1 -18.3 16.4 -1.3 -18.5 15.3 -1.7 -19.6 15.3
3 16 -1.5 -19.4 16.8 -1 -18.3 16.4 -1.7 -19.6 15.3
3 16 -1.3 -18.5 15.3 -1.5 -18.7 13.9 -1.7 -19.6 15.3
3 16 -1.5 -18.7 13.9 -1.8 -19.7 13.9 -1.7 -19.6 15.3
3 16 0.7 -18.2 13.6 0.1 -18 13.7 0.7 -18 14.9
3 16 0.1 -18 13.7 0 -17.9 14.8 0.7 -18 14.9
3 16 0.7 -18 14.9 0 -17.9 14.8 0.6 -18 15.8
3 16 0 -17.9 14.8 0 -17.9 16.2 0.6 -18 15.8
3 16 7 -14.9 4.7 7 -14.6 2.9 3.5 -14.8 4.7
3 16 3.5 -14.8 4.7 7 -14.6 2.9 3.5 -14.4 1.3
3 16 7 -14.6 2.9 7.2 -14.4 0.8 3.5 -14.4 1.3
3 16 3.5 -14.4 1.3 7.2 -14.4 0.8 7.3 -14.3 -0.4
3 16 3.5 -14.3 -1.5 3.5 -14.4 1.3 7.3 -14.3 -0.4
3 16 7.3 -14.3 -1.9 3.5 -14.3 -1.5 7.3 -14.3 -0.4
3 16 3.5 -14.5 -3.8 3.5 -14.3 -1.5 7.3 -14.3 -1.9
3 16 7.3 -14.6 -3.6 3.5 -14.5 -3.8 7.3 -14.3 -1.9
3 16 7.3 -14.6 -3.6 7.3 -14.5 -4.3 3.5 -14.5 -3.8
3 16 7.3 -14.5 -4.3 3.5 -14.3 -4.4 3.5 -14.5 -3.8
3 16 -8.8 -4.2 9.6 -6.5 -4.1 9.5 -6.5 -5.2 10.3
3 16 -8.4 -5.4 10.6 -8.8 -4.2 9.6 -6.5 -5.2 10.3
3 16 -8.4 -5.4 10.6 -6.5 -5.2 10.3 -6.5 -6.2 10.8
3 16 -8.3 -6.5 11 -8.4 -5.4 10.6 -6.5 -6.2 10.8
4 16 -8.2 -7.8 11.1 -8.3 -6.5 11 -6.5 -6.2 10.8 -6.5 -7.3 10.9
3 16 -8.8 -4.2 9.6 -9 -1.1 9.1 -6.5 -4.1 9.5
3 16 -9 -1.1 9.1 -6.5 -1 8.9 -6.5 -4.1 9.5
3 16 -6.5 -1 8.9 -9 -1.1 9.1 -9 0 9.1
3 16 -6.5 0 9 -6.5 -1 8.9 -9 0 9.1
3 16 -6.5 -10.4 9.8 -7.5 -12.7 7.5 -7.9 -10.4 9.7
4 16 -7.5 -12.7 7.5 -6.5 -10.4 9.8 -3.5 -10.2 10 -3.5 -11.8 8.4
4 16 -3.5 -11.8 8.4 -3.5 -13.5 6.4 -7.2 -14.1 5.8 -7.5 -12.7 7.5
3 16 -3.5 -13.5 6.4 -3.5 -14.8 5.6 -7.2 -14.1 5.8
3 16 -3.5 -14.8 5.6 -7 -14.9 5.4 -7.2 -14.1 5.8
4 16 -6.5 -10.4 9.8 -6.5 -7.3 10.9 -2.9 -7.1 11.1 -3.5 -10.2 10
4 16 -6.5 -7.3 10.9 -5.7 -5.2 11.3 -3.2 -5.8 11.3 -2.9 -7.1 11.1
3 16 -6.5 -7.3 10.9 -6.5 -4.5 11.0973 -5.7 -5.2 11.3
3 16 -2.8 -9.2 10.5 -3.5 -10.2 10 -2.9 -7.1 11.1
3 16 -8.2 -7.8 11.1 -6.5 -7.3 10.9 -7.9 -10.4 9.7
3 16 -6.5 -10.4 9.8 -7.9 -10.4 9.7 -6.5 -7.3 10.9
3 16 -8.9 0 -8.7 -6.5 0 -8.7 -6.6 0 -10.1
4 16 -8.9 0 -8.7 -6.6 0 -10.1 -6.6 0 -11.1 -9.7 0 -9.7
4 16 -6.6 0 -11.1 -6.5 0 -12.1 -9.7 0 -17.6 -9.7 0 -9.7
3 16 -9.7 0 -17.6 -6.5 0 -12.1 -6.2 0 -12.9
3 16 -5.6 0 -13.8 -9.7 0 -17.6 -6.2 0 -12.9
4 16 -5.6 0 -13.8 -5 0 -14.6 -9 0 -18.5 -9.7 0 -17.6
4 16 -5 0 -14.6 -3.9 0 -15.6 -3.1 0 -16.7 -9 0 -18.5
3 16 -3.1 0 -16.7 -2.8 0 -18.7 -9 0 -18.5
4 16 6.7 0 -12 9.7 0 -14.6 8.9 0 -15.8 5.5 0 -14
3 16 5.2 0 -15.9 5.5 0 -14 8.9 0 -15.8
4 16 6.7 0 -12 6.9 0 -9.9 9.6 0 -6.1 9.7 0 -14.6
3 16 9.6 0 -6.1 6.9 0 -9.9 6.9 0 -8.1
4 16 9.6 0 -6.1 6.9 0 -8.1 6.9 0 -6.8 8.9 0 -5.3
3 16 6.9 0 -6.8 6.9 0 -5.3 8.9 0 -5.3
3 16 3.5 -28.3 10 1.5 -16.2 10 2.2 -15.3 10
3 16 2.2 -15.3 10 2.4 -14 10 3.5 -28.3 10
4 16 1.5 -16.2 10 3.5 -28.3 10 -3.5 -28.3 10 0.1 -16.6 10
3 16 -3.5 -28.3 10 -1.3 -16.3 10 0.1 -16.6 10
3 16 -1.3 -16.3 10 -3.5 -28.3 10 -2.3 -15.2 10
4 16 -2.3 -15.2 10 -3.5 -28.3 10 -3.5 -10.2 10 -2.5 -14 10
3 16 -2.8 -9.2 10.5 -2.5 -14 10 -3.5 -10.2 10
3 16 3.5 -6.6 10 3.5 -28.3 10 2.4 -14 10
3 16 2.6 -6.7 10.6 3.5 -6.6 10 2.4 -14 10
3 16 3 -5.8 11.2 3.5 -5.7 10.3 2.6 -6.7 10.6
3 16 3.5 -6.6 10 2.6 -6.7 10.6 3.5 -5.7 10.3
3 16 3 -5.8 11.2 4.1 -5.5 12.1 3.5 -5.7 10.3
3 16 4.1 -5.5 12.1 5.2 -5.1 10.9 3.5 -5.7 10.3
3 16 3.5 -5.6 8.1 3.5 -5.7 10.3 5.2 -5.1 10.9
3 16 3.5 -5.2 6.1 4.5204 -4.3 6.1731 3.5 -4.4 5
3 16 4.1 -5.5 12.1 5.4 -5.3 12 5.2 -5.1 10.9
3 16 5.4 -5.3 12 6.3 -4.5 11.8 5.2 -5.1 10.9
4 16 -3.5 -14.8 5.6 -3.5 -13.5 6.4 -3.5 -11.8 8.4 -3.5 -28.3 10
3 16 -3.5 -11.8 8.4 -3.5 -10.2 10 -3.5 -28.3 10
4 16 -3.5 -14.7 3.4 -3.5 -14.8 5.6 -3.5 -28.3 10 -3.5 -28.3 -10.5
4 16 -3.5 -14.7 3.4 -3.5 -28.3 -10.5 -3.5 -14.2 -1.3 -3.5 -14.4 1.1
4 16 -3.5 -14.2 -1.3 -3.5 -28.3 -10.5 -3.5 -15 -4.6 -3.5 -14.3 -3.5
3 16 -3.5 -15 -4.6 -3.5 -28.3 -10.5 -3.5 -14 -10.5
4 16 -3.5 -5.7 -11.2 -3.5 -10.3 -6.5 -3.5 -15 -4.6 -3.5 -14 -10.5
4 16 -3.5 -5.7 -11.2 -3.5 -5.7 -10.1 -3.5 -6.1 -8.1 -3.5 -10.3 -6.5
3 16 -3.5 -5.7 -10.1 -3.5 -5.2 -8.7 -3.5 -6.1 -8.1
3 16 -5.7 -6.1 -8.1 -3.5 -6.1 -8.1 -3.5 -5.2 -8.7
3 16 -5.6 -5.1 -9.1 -5.7 -6.1 -8.1 -3.5 -5.2 -8.7
3 16 -5.6 -5.1 -9.1 -3.5 -5.2 -8.7 -3.5 -5.7 -10.1
3 16 -5.4 -5 -10.7 -5.6 -5.1 -9.1 -3.5 -5.7 -10.1
3 16 -5.4 -5 -10.7 -3.5 -5.7 -10.1 -3.5 -5.7 -11.2
3 16 -4.9 -5.1 -12 -5.4 -5 -10.7 -3.5 -5.7 -11.2
3 16 -3.5 -5.7 -11.2 -3.3 -5.7 -11.9 -4.9 -5.1 -12
3 16 -3.3 -5.7 -11.9 -3 -5.5 -13.2 -4.9 -5.1 -12
4 16 -4.9 -5.1 -12 -3 -5.5 -13.2 -2.8 -4.9 -15.3 -4.6 -4.6 -13.9
3 16 -4.6 -4.6 -13.9 -2.8 -4.9 -15.3 -4.5 -3.7 -14.5
3 16 -2.8 -4.9 -15.3 -2.8 -3.7 -15.9 -4.5 -3.7 -14.5
3 16 -4.5 -3.7 -14.5 -5.6 -3.6 -13.1 -4.6 -4.6 -13.9
3 16 -5.6 -3.6 -13.1 -5.5434 -4.6 -12.2962 -4.6 -4.6 -13.9
3 16 -5.5434 -4.6 -12.2962 -4.9 -5.1 -12 -4.6 -4.6 -13.9
3 16 -6 -4.6 -10 -5.4 -5 -10.7 -4.9 -5.1 -12
3 16 -5.5434 -4.6 -12.2962 -6 -4.6 -10 -4.9 -5.1 -12
3 16 -5.6 -5.1 -9.1 -6.5 -5.7 -8.2 -5.7 -6.1 -8.1
3 16 -6.5 -5.7 -8.2 -5.6 -5.1 -9.1 -6.5 -4.5 -8.3
3 16 -6.3 -4.1 -9.9 -5.6 -5.1 -9.1 -6 -4.6 -10
3 16 -5.4 -5 -10.7 -6 -4.6 -10 -5.6 -5.1 -9.1
3 16 -6.2 -4.3 -9 -5.6 -5.1 -9.1 -6.3 -4.1 -9.9
3 16 -5.6 -5.1 -9.1 -6.2 -4.3 -9 -6.5 -4.5 -8.3
3 16 -0.2 -16.5 -13.3 -0.2 -16.9 -13.7 -1.4 -16.5 -13.9
3 16 -1.4 -15.9 -13.5 -0.2 -16.5 -13.3 -1.4 -16.5 -13.9
3 16 0.7 -16.9 -13.5 -0.2 -16.9 -13.7 -0.2 -16.5 -13.3
3 16 0.7 -16.3 -13.1 0.7 -16.9 -13.5 -0.2 -16.5 -13.3
4 16 0.7 -16.9 -13.5 0.7 -16.3 -13.1 1.5 -15.9 -12.9 1.5 -16.5 -13.3
3 16 1.5 -16.5 -13.3 1.5 -15.9 -12.9 2.2 -15.8 -13.1
3 16 1.5 -15.9 -12.9 2.2 -14.6 -12.7 2.2 -15.8 -13.1
3 16 1.5 -15.9 -12.9 1.6 -15.6 -12.2 2.2 -14.6 -12.7
3 16 1.6 -15.6 -12.2 2.3 -14 -12.2 2.2 -14.6 -12.7
3 16 2.3 -14 -12.2 1.6 -15.6 -12.2 2.5 -14.1 -11.4
3 16 1.6 -15.6 -12.2 2 -15.7 -11.4 2.5 -14.1 -11.4
3 16 0.8 -16.5 -11.3 2 -15.7 -11.4 1.6 -15.6 -12.2
3 16 0.7 -16.1 -12.3 0.8 -16.5 -11.3 1.6 -15.6 -12.2
3 16 1.5 -15.9 -12.9 0.7 -16.3 -13.1 0.7 -16.1 -12.3
3 16 1.6 -15.6 -12.2 1.5 -15.9 -12.9 0.7 -16.1 -12.3
3 16 0.7 -16.1 -12.3 -0.3 -16.2 -12.3 0.8 -16.5 -11.3
3 16 -0.3 -16.2 -12.3 0.7 -16.1 -12.3 0.7 -16.3 -13.1
3 16 -0.2 -16.5 -13.3 -0.3 -16.2 -12.3 0.7 -16.3 -13.1
3 16 -0.2 -16.5 -13.3 -1.4 -15.9 -13.5 -0.3 -16.2 -12.3
3 16 -0.3 -16.2 -12.3 -0.5 -16.6 -11.3 0.8 -16.5 -11.3
3 16 -0.3 -16.2 -12.3 -1.5 -15.6 -12.2 -0.5 -16.6 -11.3
3 16 -1.4 -15.9 -13.5 -1.5 -15.6 -12.2 -0.3 -16.2 -12.3
3 16 -1.5 -15.6 -12.2 -2 -15.7 -11.3 -0.5 -16.6 -11.3
3 16 -2 -15.7 -11.3 -1.5 -15.6 -12.2 -2.6 -14.1 -11.5
3 16 -1.5 -15.6 -12.2 -2.3 -14 -12.4 -2.6 -14.1 -11.5
4 16 -2.3 -14 -12.4 -1.5 -15.6 -12.2 -1.4 -15.9 -13.5 -2.3 -14.1 -13.5
3 16 -2.2 -15.6 -14.1 -2.3 -14.1 -13.5 -1.4 -15.9 -13.5
3 16 -1.4 -16.5 -13.9 -2.2 -15.6 -14.1 -1.4 -15.9 -13.5
3 16 3.5 -15.4 -10.5 2.5 -14.1 -11.4 2 -15.7 -11.4
3 16 2.7 -16.4 -10.5 3.5 -15.4 -10.5 2 -15.7 -11.4
3 16 2 -15.7 -11.4 0.8 -16.5 -11.3 2.7 -16.4 -10.5
3 16 0.8 -16.5 -11.3 1 -17.5 -10.5 2.7 -16.4 -10.5
3 16 0.8 -16.5 -11.3 -0.5 -16.6 -11.3 1 -17.5 -10.5
3 16 -0.5 -16.6 -11.3 -0.8 -17.5 -10.5 1 -17.5 -10.5
3 16 -2.3 -16.8 -10.5 -0.8 -17.5 -10.5 -0.5 -16.6 -11.3
3 16 -2 -15.7 -11.3 -2.3 -16.8 -10.5 -0.5 -16.6 -11.3
3 16 3.5 -28.3 -10.5 3.5 -15.4 -10.5 2.7 -16.4 -10.5
3 16 3.5 -28.3 -10.5 2.7 -16.4 -10.5 1 -17.5 -10.5
4 16 1 -17.5 -10.5 -0.8 -17.5 -10.5 -3.5 -28.3 -10.5 3.5 -28.3 -10.5
3 16 -2.3 -16.8 -10.5 -3.5 -28.3 -10.5 -0.8 -17.5 -10.5
3 16 -2.3 -16.8 -10.5 -3.5 -14 -10.5 -3.5 -28.3 -10.5
3 16 -2.3 -16.8 -10.5 -2 -15.7 -11.3 -3.5 -14 -10.5
3 16 -2 -15.7 -11.3 -2.6 -14.1 -11.5 -3.5 -14 -10.5
3 16 -3.5 -14 -10.5 -2.6 -14.1 -11.5 -3.3 -5.7 -11.9
3 16 -3.5 -5.7 -11.2 -3.5 -14 -10.5 -3.3 -5.7 -11.9
3 16 3.5 -15.4 -10.5 3.5 -11.4 -11.1 2.5 -14.1 -11.4
3 16 3.5 -11.4 -11.1 2.5 -11 -11.5 2.5 -14.1 -11.4
4 16 3.5 -11.4 -11.1 3.5 -7.5 -11.2 2.5 -7.5 -11.6 2.5 -11 -11.5
3 16 3.5 -7.5 -11.2 3.5 -6.6 -11.2 2.5 -7.5 -11.6
3 16 3.5 -6.6 -11.2 2.9 -6.1 -11.6 2.5 -7.5 -11.6
3 16 3.5 -6.6 -11.2 3.5 -5.7 -11 2.9 -6.1 -11.6
3 16 3.3 -5.6 -11.8 2.9 -6.1 -11.6 3.5 -5.7 -11
3 16 3.5 -5.7 -11 3.5 -5.6 -5.3 6 -4.6 -12.2
3 16 6.078 -4.6 -10.3923 6 -4.6 -12.2 5.6214 -4.6 -8.0961
3 16 5.6214 -4.6 -8.0961 3.5 -5.6 -5.3 4.9 -4.9 -5.4
3 16 6 -4.6 -12.2 3.7 -5.1 -14.2 3.5 -5.7 -11
3 16 3.3 -5.6 -11.8 3.5 -5.7 -11 3.7 -5.1 -14.2
3 16 5.6214 -4.6 -8.0961 4.9 -4.9 -5.4 5.6 -4.2 -5.4
3 16 3.5 -5.6 -5.3 5.6214 -4.6 -8.0961 6 -4.6 -12.2
3 16 6 -4.6 -12.2 6.078 -4.6 -10.3923 6.4 -3.7 -10.6
3 16 6.2 -3.7 -12 6 -4.6 -12.2 6.4 -3.7 -10.6
3 16 6.2 -3.7 -12 5.2 -3.4 -14 6 -4.6 -12.2
3 16 5.2 -3.4 -14 4.7 -4.4 -14.4 6 -4.6 -12.2
3 16 4.7 -4.4 -14.4 3.7 -5.1 -14.2 6 -4.6 -12.2
4 16 3.5 -6.6 -11.2 3.5 -6.2 -5.3 3.5 -5.6 -5.3 3.5 -5.7 -11
4 16 3.5 -6.6 -11.2 3.5 -7.5 -11.2 3.5 -11.4 -11.1 3.5 -6.2 -5.3
4 16 3.5 -6.2 -5.3 3.5 -11.4 -11.1 3.5 -15.4 -10.5 3.5 -13.9 -4.6
4 16 3.5 -13.9 -4.6 3.5 -15.4 -10.5 3.5 -28.3 -10.5 3.5 -14.3 -4.4
3 16 3.5 -28.3 -10.5 3.5 -14.5 -3.8 3.5 -14.3 -4.4
4 16 3.5 -14.4 1.3 3.5 -14.3 -1.5 3.5 -14.5 -3.8 3.5 -28.3 -10.5
4 16 3.5 -14.4 1.3 3.5 -28.3 -10.5 3.5 -28.3 10 3.5 -14.8 4.7
4 16 3.5 -14.8 4.7 3.5 -28.3 10 3.5 -6.6 10 3.5 -13.2 5.7
3 16 3.5 -13.2 5.7 3.5 -6.6 10 3.5 -11.9 6.2
4 16 3.5 -11.9 6.2 3.5 -6.6 10 3.5 -5.6 8.1 3.5 -10.5 6.2
3 16 3.5 -6.6 10 3.5 -5.7 10.3 3.5 -5.6 8.1
4 16 3.5 -10.5 6.2 3.5 -5.6 8.1 3.5 -5.2 6.1 3.5 -8 5.3
4 16 3.5 -8 5.3 3.5 -5.2 6.1 3.5 -4.4 5 3.5 -6.1 4.2
3 16 3.5 -5.4 3.6 3.5 -6.1 4.2 3.5 -4.4 5
4 16 3.5 -3.6 4.8 3.5 -4.6 2.8 3.5 -5.4 3.6 3.5 -4.4 5
4 16 3.5 -4.6 2.8 3.5 -3.6 4.8 3.5 -1.2 4.3 3.5 -3.8 2.4
3 16 3.5 -3.6 4.8 3.5 -1.2 4.9 3.5 -1.2 4.3
4 16 3.5 -1.2 4.3 3.5 0 2.5 3.5 0 2 3.5 -3.8 2.4
4 16 -3.5 -28.3 -10.5 -3.5 -28.3 10 3.5 -28.3 10 3.5 -28.3 -10.5
3 16 -2.4 -9.1 -15.6 -3 -5.5 -13.2 -2.3 -14 -12.4
3 16 -2.3 -14.1 -13.5 -2.4 -9.1 -15.6 -2.3 -14 -12.4
3 16 -3 -5.5 -13.2 -3.3 -5.7 -11.9 -2.3 -14 -12.4
3 16 -3.3 -5.7 -11.9 -2.6 -14.1 -11.5 -2.3 -14 -12.4
3 16 -2.2 -15.5 -14.4 -2.4 -9.1 -15.6 -2.3 -14.1 -13.5
3 16 -2.3 -14.1 -13.5 -2.2 -15.6 -14.1 -2.2 -15.5 -14.4
3 16 -2.2 -15.6 -14.1 -2.2 -17.5 -14.2 -2.2 -15.5 -14.4
4 16 -2.4 -9.1 -15.6 -2.5 -6.1 -16.9 -2.8 -4.9 -15.3 -3 -5.5 -13.2
3 16 -2.6 -5.4 -17.3 -2.8 -4.9 -15.3 -2.5 -6.1 -16.9
3 16 -2.8 -4.9 -15.3 -2.6 -5.4 -17.3 -2.8 -3.7 -15.9
3 16 -2.6 -5.4 -17.3 -2.5 -4.5 -18.3 -2.8 -3.7 -15.9
3 16 -2.8 -3.7 -15.9 -2.5 -4.5 -18.3 -2.7 -2.3 -18.5
3 16 -2.7 -1.6 -18 -2.8 -3.7 -15.9 -2.7 -2.3 -18.5
3 16 -2.7 -1.6 -18 -2.8 -1.6 -16 -2.8 -3.7 -15.9
3 16 -2.7 -1.6 -18 -3 -0.6 -16.7 -2.8 -1.6 -16
3 16 -3 -0.6 -16.7 -3.1 -0.8 -16 -2.8 -1.6 -16
3 16 -3 -0.6 -16.7 -3.9 0 -15.6 -3.1 -0.8 -16
3 16 -3.9 0 -15.6 -3.8 -0.4 -15.4 -3.1 -0.8 -16
3 16 -3.8 -0.4 -15.4 -3.9 0 -15.6 -4.7 -0.3 -14.6
3 16 -3.9 0 -15.6 -5 0 -14.6 -4.7 -0.3 -14.6
3 16 -5.5 -0.6 -13.4 -4.7 -0.3 -14.6 -5 0 -14.6
3 16 -5 0 -14.6 -5.6 0 -13.8 -5.5 -0.6 -13.4
3 16 -6.2 0 -12.9 -6 -0.3 -12.7 -5.6 0 -13.8
3 16 -5.5 -0.6 -13.4 -5.6 0 -13.8 -6 -0.3 -12.7
3 16 -6.5 0 -12.1 -6.3 -0.3 -12.1 -6.2 0 -12.9
3 16 -6 -0.3 -12.7 -6.2 0 -12.9 -6.3 -0.3 -12.1
3 16 -6.3 -0.3 -12.1 -6.5 0 -12.1 -6.5 -0.3 -11.1
3 16 -6.5 0 -12.1 -6.6 0 -11.1 -6.5 -0.3 -11.1
3 16 -6.4 -0.4 -10.2 -6.5 -0.3 -11.1 -6.6 0 -11.1
3 16 -6.6 0 -10.1 -6.4 -0.4 -10.2 -6.6 0 -11.1
3 16 -6.6 0 -10.1 -6.5 0 -8.7 -6.4 -0.4 -10.2
3 16 -6.4 -0.8 -9.7 -6.4 -0.4 -10.2 -6.5 0 -8.7
3 16 -6.5 0 -8.7 -6.2 -4.3 -9 -6.4 -0.8 -9.7
3 16 -6.2 -4.3 -9 -6.3 -4.1 -9.9 -6.4 -0.8 -9.7
3 16 -6.2 -4.3 -9 -6.5 0 -8.7 -6.5 -4.5 -8.3
3 16 2.5 -7.5 -13.6 2.5 -7.5 -11.6 2.9 -6.1 -11.6
3 16 2.7 -6.4 -13.8 2.5 -7.5 -13.6 2.9 -6.1 -11.6
3 16 3.5 -5.2 -14.6 2.7 -6.4 -13.8 2.9 -6.1 -11.6
3 16 3.5 -5.2 -14.6 2.9 -6.1 -11.6 3.3 -5.6 -11.8
3 16 3.7 -5.1 -14.2 3.5 -5.2 -14.6 3.3 -5.6 -11.8
4 16 3.5 -5.2 -14.6 3.7 -5.1 -14.2 4.7 -4.4 -14.4 4.3 -4.6 -15.2
3 16 4.3 -4.6 -15.2 4.7 -4.4 -14.4 5 -3.5 -15.5
3 16 4.7 -4.4 -14.4 5.2 -3.4 -14 5 -3.5 -15.5
3 16 5 -3.5 -15.5 5.2 -3.4 -14 5.2 -1.5 -15.9
3 16 5.2 -3.4 -14 5.3 -0.8 -13.9 5.2 -1.5 -15.9
3 16 5.2 0 -15.9 5.2 -1.5 -15.9 5.3 -0.8 -13.9
3 16 5.5 0 -14 5.2 0 -15.9 5.3 -0.8 -13.9
3 16 2.5 -7.5 -11.6 2.5 -7.5 -13.6 2.4 -11.2 -13.1
3 16 2.5 -11 -11.5 2.5 -7.5 -11.6 2.4 -11.2 -13.1
3 16 2.5 -11 -11.5 2.4 -11.2 -13.1 2.3 -14 -12.2
3 16 2.4 -11.2 -13.1 2.2 -14.6 -12.7 2.3 -14 -12.2
3 16 2.4 -11.2 -13.1 2.2 -15.8 -13.1 2.2 -14.6 -12.7
3 16 2.5 -14.1 -11.4 2.5 -11 -11.5 2.3 -14 -12.2
3 16 5.2 -3.4 -14 6.2 -3.7 -12 6.2 -1 -11.9
