3 16 16.83 -2.634 -10 17.968 -2.299 -6.941 17.136 -2.556 -5.499
4 16 29.489 9.928 -3.614 27.938 7.713 -2.562 27.384 6.922 -2.399 26.775 6.051 -4.501
3 16 24.649 3.016 0 23.606 -1.986 -0.066 24.041 2.164 -1.223
3 16 23.606 -1.986 -0.066 23.197 -2.089 -0.782 23.398 1.357 -2.234
3 16 23.398 1.357 -2.234 24.041 2.164 -1.223 23.606 -1.986 -0.066
3 16 23.398 1.357 -2.234 23.197 -2.089 -0.782 22.914 0.839 -2.503
3 16 19.758 -4.668 -5.321 20.007 -4.129 -6.174 20.176 -4.094 -5.149
3 16 15.546 -5.386 0.874 14.58 -4.811 0.54 15.206 -5.675 0.302
3 16 25.184 0.542 -6.013 24.92 1.018 -6.426 25.629 0.542 -6.053
3 16 25.728 1.067 -6.517 25.629 0.542 -6.053 24.92 1.018 -6.426
3 16 23.248 -2.062 0.739 22.514 -2.17 1.047 22.883 -2.61 0.383
3 16 22.5 -2.61 0.56 22.883 -2.61 0.383 22.514 -2.17 1.047
4 16 21.778 -2.204 0.666 22.118 -2.61 0.383 22.5 -2.61 0.56 22.514 -2.17 1.047
3 16 22.883 -2.61 0.383 23.061 -2.61 0 23.606 -1.986 -0.066
4 16 22.118 -2.61 0.383 21.778 -2.204 0.666 21.491 -2.23 0 21.935 -2.607 0
3 16 21.741 -2.156 -0.677 22.455 -2.14 -0.986 22.118 -2.61 -0.383
3 16 22.5 -2.61 -0.56 22.118 -2.61 -0.383 22.455 -2.14 -0.986
3 16 22.455 -2.14 -0.986 23.197 -2.089 -0.782 22.5 -2.61 -0.56
3 16 22.883 -2.61 -0.383 22.5 -2.61 -0.56 23.197 -2.089 -0.782
3 16 23.606 -1.986 -0.066 23.248 -2.062 0.739 22.883 -2.61 0.383
3 16 25.481 0.393 5.5 24.928 0.542 5.648 24.967 0.542 5.204
3 16 25.332 0.542 4.947 26.043 1.097 4.542 25.777 0.542 4.987
3 16 26.043 1.097 4.542 25.332 0.542 4.947 25.056 1.086 4.51
3 16 20.213 -4.109 5.787 19.758 -4.668 5.679 19.71 -4.668 5.142
4 16 18.73 -4.668 4.879 18.42 -4.668 5.321 18.027 -4.214 5.268 18.439 -4.129 4.565
3 16 20.176 -4.094 -5.149 21.704 -0.254 -4.959 20.06 -1.357 -2.985
3 16 19.261 -4.266 -6.533 18.586 -4.186 -6.508 19.595 -1.607 -8.091
3 16 19.261 -4.266 -6.533 19.595 -1.607 -8.091 20.007 -4.129 -6.174
3 16 20.007 -4.129 -6.174 19.595 -1.607 -8.091 20.385 -1.168 -7.76
3 16 23.248 -2.062 0.739 23.119 1.049 2.478 22.514 -2.17 1.047
3 16 22.514 -2.17 1.047 23.119 1.049 2.478 22.204 0.163 2.333
3 16 21.491 -2.23 0 21.778 -2.204 0.666 20.709 -0.965 0.453
3 16 21.491 -2.23 0 20.709 -0.965 0.453 20.661 -0.996 -0.306
4 16 20.709 -0.965 0.453 20.066 -1.354 2.989 20.06 -1.357 -2.985 20.661 -0.996 -0.306
3 16 23.197 -2.089 -0.782 22.205 0.163 -2.334 22.914 0.839 -2.503
3 16 15.809 -5.384 -0.867 16.126 -2.786 -2.774 16.55 -5.262 -0.501
4 16 16.173 -5.355 0.821 16.613 -5.242 0.386 17.448 -2.467 1.533 16.344 -2.742 2.638
3 16 25.056 1.086 4.51 24.544 0.945 4.998 23.983 2.085 4.45
3 16 19.047 -1.87 3.063 20.066 -1.354 2.989 19.175 -4.264 4.456
3 16 19.175 -4.264 4.456 18.439 -4.129 4.565 19.047 -1.87 3.063
3 16 18.439 -4.129 4.565 18.096 -2.245 3.919 19.047 -1.87 3.063
3 16 17.968 -2.299 -4.059 19.321 -1.739 -2.986 18.532 -2.089 -0.002
3 16 20.06 -1.357 -2.985 18.532 -2.089 -0.002 19.321 -1.739 -2.986
3 16 17.448 -2.467 1.533 18.532 -2.089 -0.002 19.047 -1.87 3.063
3 16 19.175 -4.264 4.456 20.066 -1.354 2.989 20.007 -4.129 4.826
3 16 20.066 -1.354 2.989 18.532 -2.089 -0.002 20.06 -1.357 -2.985
3 16 20.007 -4.129 4.826 20.066 -1.354 2.989 21.704 -0.254 4.959
4 16 -13.669 0 -10 0 0 -6 6 0 -6 13.669 0 -10
3 16 17.968 -2.299 -6.941 16.83 -2.634 -10 19.595 -1.607 -8.091
3 16 20.385 -1.168 -7.76 19.687 -1.559 -10 23.275 1.372 -10
3 16 19.687 -1.559 -10 20.385 -1.168 -7.76 19.595 -1.607 -8.091
4 16 23.275 1.372 -10 19.687 -1.559 -10 16.815 0.508 -10 20.814 3.212 -10
3 16 27.437 4.148 -0.153 27.211 4.336 -0.236 27.702 4.148 -0.53
3 16 23.877 1.939 -6.398 23.275 1.372 -10 24.546 2.868 -7.448
3 16 26.087 5.07 -9.545 25.406 4.097 -8.152 23.275 1.372 -10
3 16 24.546 2.868 -7.448 23.275 1.372 -10 25.406 4.097 -8.152
4 16 26.777 6.055 -6.549 25.406 4.097 -8.152 26.087 5.07 -9.545 28.15 8.016 -7.211
3 16 28.15 8.016 -7.211 27.243 6.72 -5.5 26.777 6.055 -6.549
4 16 27.243 6.72 -5.5 28.15 8.016 -7.211 29.489 9.928 -3.614 26.775 6.051 -4.501
4 16 24.649 3.016 0 24.041 2.164 -1.223 24.708 3.101 -3.355 25.406 4.097 -2.848
3 16 24.649 3.016 0 24.041 2.164 1.223 23.606 -1.986 -0.066
3 16 23.248 -2.062 0.739 23.606 -1.986 -0.066 24.041 2.164 1.223
3 16 24.652 3.02 3.409 25.056 1.086 4.51 23.983 2.085 4.45
4 16 24.652 3.02 3.409 25.406 4.097 2.848 26.043 1.097 4.542 25.056 1.086 4.51
3 16 27.243 6.72 5.5 26.547 1.241 5.213 27.066 6.468 4.905
3 16 26.547 1.241 5.213 26.043 1.097 4.542 25.91 4.816 3.089
3 16 27.243 6.72 5.5 28.15 8.016 7.211 27.066 6.468 6.095
4 16 26.087 5.07 9.545 25.91 4.816 7.911 27.066 6.468 6.095 28.15 8.016 7.211
3 16 25.406 4.097 8.152 24.542 2.865 7.419 24.97 1.092 6.482
3 16 24.97 1.092 6.482 25.717 1.03 6.522 25.406 4.097 8.152
3 16 27.242 4.371 0.472 26.197 5.227 0.323 27.211 4.336 -0.236
4 16 26.197 5.227 -0.323 25.406 4.097 -2.848 26.775 6.051 -4.501 26.721 5.974 -1.453
3 16 27.384 6.922 -2.399 26.721 5.974 -1.453 26.775 6.051 -4.501
3 16 29.489 9.928 -3.614 28.288 8.213 -2.318 27.938 7.713 -2.562
3 16 29.024 4.892 -0.556 28.288 8.213 -2.318 29.281 9.632 -0.597
3 16 29.489 9.928 3.614 28.088 7.927 2.532 28.288 8.213 2.318
4 16 27.057 6.455 2.022 25.91 4.816 3.089 25.406 4.097 2.848 26.384 5.494 0.884
4 16 25.91 4.816 3.089 27.057 6.455 2.022 27.788 7.499 2.592 27.066 6.468 4.905
4 16 28.15 8.016 7.211 27.243 6.72 5.5 27.788 7.499 2.592 29.489 9.928 3.614
3 16 29.489 9.928 3.614 27.788 7.499 2.592 28.088 7.927 2.532
3 16 27.243 6.72 5.5 27.066 6.468 4.905 27.788 7.499 2.592
3 16 27.585 4.578 0.957 27.057 6.455 2.022 26.384 5.494 0.884
4 16 28.288 8.213 -2.318 29.489 9.928 -3.614 29.75 10.301 0 29.281 9.632 -0.597
3 16 29.75 10.301 0 29.443 9.862 0 29.281 9.632 -0.597
3 16 29.443 9.862 0 29.75 10.301 0 29.281 9.632 0.597
4 16 28.288 8.213 2.318 29.281 9.632 0.597 29.75 10.301 0 29.489 9.928 3.614
4 16 28.15 8.016 7.211 29.489 9.928 3.614 27.032 11.649 3.614 25.693 9.736 7.211
4 16 26.087 5.07 9.545 28.15 8.016 7.211 25.693 9.736 7.211 23.63 6.79 9.545
4 16 13.669 0 -10 13.669 0 10 16.815 0.508 10 16.815 0.508 -10
4 16 20.814 3.212 10 20.814 3.212 -10 16.815 0.508 -10 16.815 0.508 10
4 16 23.63 6.79 9.545 23.63 6.79 -9.545 20.814 3.212 -10 20.814 3.212 10
4 16 25.693 9.736 7.211 27.032 11.649 3.614 27.293 12.021 0 27.032 11.649 -3.614
4 16 23.63 6.79 -9.545 23.63 6.79 9.545 25.693 9.736 7.211 25.693 9.736 -7.211
4 16 20.814 3.212 -10 23.63 6.79 -9.545 26.087 5.07 -9.545 23.275 1.372 -10
4 16 28.15 8.016 -7.211 26.087 5.07 -9.545 23.63 6.79 -9.545 25.693 9.736 -7.211
4 16 29.489 9.928 -3.614 28.15 8.016 -7.211 25.693 9.736 -7.211 27.032 11.649 -3.614
4 16 29.75 10.301 0 29.489 9.928 -3.614 27.032 11.649 -3.614 27.293 12.021 0
4 16 29.489 9.928 3.614 29.75 10.301 0 27.293 12.021 0 27.032 11.649 3.614
4 16 23.275 1.372 10 26.087 5.07 9.545 23.63 6.79 9.545 20.814 3.212 10
3 16 26.087 5.07 9.545 23.275 1.372 10 25.406 4.097 8.152
3 16 25.406 4.097 8.152 25.91 4.816 7.911 26.087 5.07 9.545
3 16 25.406 4.097 8.152 23.275 1.372 10 24.542 2.865 7.419
3 16 20.06 -1.357 8.015 19.687 -1.559 10 19.047 -1.87 7.937
3 16 19.687 -1.559 10 16.83 -2.634 10 19.047 -1.87 7.937
3 16 16.83 -2.634 10 15.468 -2.89 2.713 16.344 -2.742 2.638
3 16 16.344 -2.742 2.638 17.192 -2.54 5.201 16.83 -2.634 10
3 16 16.83 -2.634 10 13.799 -3 10 15.468 -2.89 2.713
3 16 6 0 6 13.669 0 10 6 0 0
4 16 6 0 -6 6 0 0 13.669 0 10 13.669 0 -10
3 16 0 0 6 13.669 0 10 6 0 6
4 16 19.687 -1.559 10 23.275 1.372 10 20.814 3.212 10 16.815 0.508 10
4 16 19.687 -1.559 10 16.815 0.508 10 13.669 0 10 16.83 -2.634 10
3 16 13.799 -3 10 16.83 -2.634 10 13.669 0 10
3 16 6 -3 6 13.799 -3 10 0 -3 6
3 16 14.58 -4.811 0.54 15.468 -2.89 2.713 13.799 -3 1.174
3 16 13.799 -3 10 13.799 -3 1.174 15.468 -2.89 2.713
3 16 13.019 -3 0 6 -3 6 6 -3 0
4 16 13.799 -3 10 6 -3 6 13.019 -3 0 13.799 -3 1.174
3 16 13.019 -3 0 6 -3 0 6 -3 -6
4 16 13.799 -3 -10 13.799 -3 -1.174 13.019 -3 0 6 -3 -6
3 16 13.799 -3 -1.174 13.799 -3 -10 15.333 -2.907 -2.655
3 16 16.126 -2.786 -2.774 15.333 -2.907 -2.655 13.799 -3 -10
3 16 16.126 -2.786 -2.774 13.799 -3 -10 16.83 -2.634 -10
4 16 19.687 -1.559 -10 16.83 -2.634 -10 13.669 0 -10 16.815 0.508 -10
3 16 13.799 -3 -10 13.669 0 -10 16.83 -2.634 -10
4 16 -13.799 -3 -10 13.799 -3 -10 6 -3 -6 0 -3 -6
3 16 25.693 9.736 -7.211 25.693 9.736 7.211 27.032 11.649 -3.614
3 16 22.455 -2.14 -0.986 21.741 -2.156 -0.677 22.205 0.163 -2.334
3 16 21.022 -0.749 -0.97 22.205 0.163 -2.334 21.741 -2.156 -0.677
3 16 22.205 0.163 -2.334 23.197 -2.089 -0.782 22.455 -2.14 -0.986
3 16 22.204 0.163 2.333 21.523 -0.354 1.516 21.778 -2.204 0.666
3 16 21.778 -2.204 0.666 22.514 -2.17 1.047 22.204 0.163 2.333
3 16 20.007 -4.129 -6.174 20.385 -1.168 -7.76 21.704 -0.254 -6.041
2 24 21.75 5.448 -0.02 21.358 5.228 2.087
2 24 22.078 5.654 6.295 23.59 6.913 4.354
2 24 21.348 5.223 -2.113 21.75 5.448 -0.02
2 24 23.578 6.9 -4.375 22.056 5.64 -6.316
2 24 19.311 4.507 -4.569 21.348 5.223 -2.113
2 24 22.056 5.64 -6.316 19.339 4.517 -8.026
2 24 14.705 3.803 -5.75 16.618 4.055 -5.683
2 24 16.61 4.054 -8.707 14.705 3.803 -8.75
2 24 16.618 4.055 -5.683 19.311 4.507 -4.569
2 24 19.339 4.517 -8.026 16.61 4.054 -8.707
2 24 24.44 7.948 2.309 24.44 7.948 -2.309
2 24 24.44 7.948 -2.309 23.578 6.9 -4.375
2 24 23.59 6.913 4.354 24.44 7.948 2.309
2 24 21.358 5.228 2.087 19.313 4.508 4.566
2 24 19.345 4.52 8.022 22.078 5.654 6.295
2 24 16.624 4.056 5.682 14.705 3.803 5.752
2 24 14.705 3.803 8.75 16.61 4.054 8.707
2 24 19.313 4.508 4.566 16.624 4.056 5.682
2 24 16.61 4.054 8.707 19.345 4.52 8.022
2 24 21.75 4.401 -0.02 21.358 3.903 2.087
2 24 21.348 3.89 -2.113 21.75 4.401 -0.02
2 24 19.311 2.195 -4.569 20.814 3.212 -2.959
2 24 20.814 3.212 -2.959 21.348 3.89 -2.113
2 24 16.815 0.508 -5.632 19.311 2.195 -4.569
2 24 14.01 0.055 -5.75 16.815 0.508 -5.632
2 24 16.815 0.508 -8.674 14.01 0.055 -8.75
2 24 18.903 1.919 -8.207 16.815 0.508 -8.674
2 24 20.814 3.212 -7.234 18.903 1.919 -8.207
2 24 22.046 4.777 -6.323 20.814 3.212 -7.234
2 24 23.049 6.052 -5.047 22.046 4.777 -6.323
2 24 23.63 6.79 -4.251 23.049 6.052 -5.047
2 24 24.44 7.948 -2.309 23.63 6.79 -4.251
2 24 23.63 6.79 4.258 24.44 7.948 2.309
2 24 23.075 6.085 5.015 23.63 6.79 4.258
2 24 22.078 4.818 6.295 23.075 6.085 5.015
2 24 20.814 3.212 7.234 22.078 4.818 6.295
2 24 19.345 2.218 8.022 20.814 3.212 7.234
2 24 16.815 0.508 8.674 19.345 2.218 8.022
2 24 14.01 0.055 8.75 16.815 0.508 8.674
2 24 16.815 0.508 5.633 14.01 0.055 5.753
2 24 19.313 2.197 4.566 16.815 0.508 5.633
2 24 20.814 3.212 2.954 19.313 2.197 4.566
2 24 21.358 3.903 2.087 20.814 3.212 2.954
2 24 13.669 0 -10 -13.669 0 -10
2 24 -13.799 -3 -10 13.799 -3 -10
2 24 16.126 -2.786 -2.774 17.448 -2.467 -1.533
2 24 24.546 2.868 -7.448 25.406 4.097 -8.152
2 24 24.041 2.164 1.223 23.119 1.049 2.478
2 24 20.06 -1.357 -2.985 19.321 -1.739 -2.986
2 24 19.321 -1.739 -2.986 17.968 -2.299 -4.059
2 24 17.136 -2.556 -5.499 17.968 -2.299 -6.941
2 24 17.968 -2.299 -4.059 17.136 -2.556 -5.499
2 24 17.968 -2.299 -6.941 19.595 -1.607 -8.091
2 24 21.704 -0.254 -6.041 21.879 -0.113 -5.501
2 24 21.879 -0.113 -5.501 21.704 -0.254 -4.959
2 24 21.523 -0.354 1.516 20.709 -0.965 0.453
2 24 20.661 -0.996 -0.306 21.022 -0.749 -0.97
2 24 20.06 -1.357 -2.985 21.704 -0.254 -4.959
2 24 22.205 0.163 -2.334 21.022 -0.749 -0.97
2 24 23.398 1.357 -2.234 22.914 0.839 -2.503
2 24 23.666 1.675 -5.5 23.877 1.939 -4.602
2 24 23.877 1.939 -6.398 23.666 1.675 -5.5
2 24 23.877 1.939 -4.602 24.708 3.101 -3.355
2 24 23.877 1.939 -6.398 24.546 2.868 -7.448
2 24 13.799 -3 -1.174 15.333 -2.907 -2.655
2 24 15.333 -2.907 -2.655 16.126 -2.786 -2.774
2 24 17.448 -2.467 -1.533 18.532 -2.089 -0.002
2 24 18.532 -2.089 -0.002 17.448 -2.467 1.533
2 24 16.344 -2.742 2.638 15.468 -2.89 2.713
2 24 24.542 2.865 7.419 23.707 1.725 5.818
2 24 23.707 1.725 5.818 23.983 2.085 4.45
2 24 21.704 -0.254 6.041 21.879 -0.113 5.499
2 24 21.879 -0.113 5.499 21.704 -0.254 4.959
2 24 22.204 0.163 2.333 23.119 1.049 2.478
2 24 20.066 -1.354 2.989 19.047 -1.87 3.063
2 24 19.047 -1.87 3.063 18.096 -2.245 3.919
2 24 21.704 -0.254 4.959 20.066 -1.354 2.989
2 24 21.523 -0.354 1.516 22.204 0.163 2.333
2 24 21.704 -0.254 6.041 20.06 -1.357 8.015
2 24 20.06 -1.357 8.015 19.047 -1.87 7.937
2 24 19.047 -1.87 7.937 17.654 -2.399 6.584
2 24 17.654 -2.399 6.584 17.192 -2.54 5.201
2 24 17.192 -2.54 5.201 18.096 -2.245 3.919
2 24 16.344 -2.742 2.638 17.448 -2.467 1.533
2 24 16.83 -2.634 -10 19.687 -1.559 -10
2 24 22.914 0.839 -2.503 22.205 0.163 -2.334
2 24 21.704 -0.254 -6.041 20.385 -1.168 -7.76
2 24 26.777 6.055 -6.549 27.243 6.72 -5.5
2 24 25.406 4.097 -8.152 26.777 6.055 -6.549
2 24 27.243 6.72 -5.5 26.775 6.051 -4.501
2 24 26.775 6.051 -4.501 25.406 4.097 -2.848
2 24 25.406 4.097 -2.848 24.708 3.101 -3.355
2 24 24.041 2.164 -1.223 23.398 1.357 -2.234
2 24 24.652 3.02 3.409 23.983 2.085 4.45
2 24 26.384 5.494 0.884 27.057 6.455 2.022
2 24 26.197 5.227 -0.323 26.197 5.227 0.323
2 24 24.041 2.164 1.223 24.649 3.016 0
2 24 25.406 4.097 2.848 24.652 3.02 3.409
2 24 26.197 5.227 0.323 26.384 5.494 0.884
2 24 25.91 4.816 3.089 27.066 6.468 4.905
2 24 25.406 4.097 2.848 25.91 4.816 3.089
2 24 27.243 6.72 5.5 27.066 6.468 6.095
2 24 27.066 6.468 6.095 25.91 4.816 7.911
2 24 25.91 4.816 7.911 25.406 4.097 8.152
2 24 26.197 5.227 -0.323 26.721 5.974 -1.453
2 24 26.721 5.974 -1.453 27.384 6.922 -2.399
2 24 27.384 6.922 -2.399 27.938 7.713 -2.562
2 24 27.938 7.713 -2.562 28.288 8.213 -2.318
2 24 29.281 9.632 -0.597 29.443 9.862 0
2 24 29.443 9.862 0 29.281 9.632 0.597
2 24 28.288 8.213 2.318 28.088 7.927 2.532
2 24 29.281 9.632 0.597 28.288 8.213 2.318
2 24 28.088 7.927 2.532 27.788 7.499 2.592
2 24 27.788 7.499 2.592 27.057 6.455 2.022
2 24 23.275 1.372 10 19.687 -1.559 10
2 24 13.019 -3 0 13.799 -3 -1.174
2 24 13.799 -3 1.174 13.019 -3 0
2 24 13.799 -3 -10 16.83 -2.634 -10
2 24 24.041 2.164 -1.223 24.649 3.016 0
2 24 19.595 -1.607 -8.091 20.385 -1.168 -7.76
2 24 20.709 -0.965 0.453 20.661 -0.996 -0.306
2 24 19.687 -1.559 -10 23.275 1.372 -10
2 24 16.815 0.508 -10 20.814 3.212 -10
2 24 23.275 1.372 -10 26.087 5.07 -9.545
2 24 26.087 5.07 -9.545 28.15 8.016 -7.211
2 24 28.15 8.016 -7.211 29.489 9.928 -3.614
2 24 27.066 6.468 4.905 27.243 6.72 5.5
2 24 29.489 9.928 3.614 28.15 8.016 7.211
2 24 25.406 4.097 8.152 24.542 2.865 7.419
2 24 28.288 8.213 -2.318 29.281 9.632 -0.597
2 24 29.489 9.928 -3.614 29.75 10.301 0
2 24 29.75 10.301 0 29.489 9.928 3.614
2 24 27.032 11.649 3.614 25.693 9.736 7.211
2 24 26.087 5.07 9.545 28.15 8.016 7.211
2 24 25.693 9.736 7.211 23.63 6.79 9.545
2 24 16.815 0.508 -10 13.669 0 -10
2 24 13.669 0 10 16.815 0.508 10
2 24 16.815 0.508 10 20.814 3.212 10
2 24 20.814 3.212 10 23.63 6.79 9.545
2 24 23.63 6.79 -9.545 20.814 3.212 -10
2 24 25.693 9.736 -7.211 23.63 6.79 -9.545
2 24 27.293 12.021 0 27.032 11.649 -3.614
2 24 27.032 11.649 3.614 27.293 12.021 0
2 24 25.693 9.736 -7.211 27.032 11.649 -3.614
2 24 23.275 1.372 10 26.087 5.07 9.545
2 24 19.687 -1.559 10 16.83 -2.634 10
2 24 16.83 -2.634 10 13.799 -3 10
2 24 15.468 -2.89 2.713 13.799 -3 1.174
5 24 21.358 5.228 2.087 23.59 6.913 4.354 22.078 5.654 6.295 21.75 5.448 -0.02
5 24 21.75 5.448 -0.02 23.578 6.9 -4.375 21.348 5.223 -2.113 23.59 6.913 4.354
5 24 23.59 6.913 4.354 21.75 5.448 -0.02 21.358 5.228 2.087 23.578 6.9 -4.375
5 24 18.027 -4.214 5.268 18.42 -4.668 5.321 18.468 -4.668 5.858 18.439 -4.129 4.565
5 24 25.056 1.086 4.51 26.043 1.097 4.542 25.332 0.542 4.947 25.406 4.097 2.848
5 24 23.63 6.79 -9.545 26.087 5.07 -9.545 23.275 1.372 -10 25.693 9.736 -7.211
5 24 25.994 0.542 5.796 26.373 1.163 6.188 25.717 1.03 6.522 26.034 0.542 5.352
5 24 25.406 4.097 8.152 26.373 1.163 6.188 25.717 1.03 6.522 25.91 4.816 7.911
5 24 22.455 -2.14 -0.986 23.197 -2.089 -0.782 22.5 -2.61 -0.56 22.205 0.163 -2.334
5 24 24.041 2.164 1.223 23.983 2.085 4.45 23.119 1.049 2.478 24.652 3.02 3.409
5 24 19.313 4.508 4.566 19.345 4.52 8.022 16.624 4.056 5.682 22.078 5.654 6.295
5 24 19.598 -4.258 6.463 18.752 -4.222 6.542 19.047 -1.87 7.937 18.91 -4.668 6.169
5 24 28.376 4.65 1.036 27.585 4.578 0.957 27.057 6.455 2.022 28.314 4.148 0.53
5 24 20.814 3.212 -10 23.275 1.372 -10 19.687 -1.559 -10 23.63 6.79 -9.545
5 24 17.192 -2.54 5.201 18.027 -4.214 5.268 18.179 -4.132 6.163 18.439 -4.129 4.565
5 24 15.427 -5.675 -0.523 15.272 -5.343 -0.822 15.809 -5.384 -0.867 15.166 -5.675 -0.151
5 24 13.669 0 -10 13.669 0 10 6 0 0 16.815 0.508 -10
5 24 27.066 6.468 6.095 26.373 1.163 6.188 27.243 6.72 5.5 25.91 4.816 7.911
5 24 17.968 -2.299 -4.059 17.448 -2.467 -1.533 18.532 -2.089 -0.002 17.136 -2.556 -5.499
5 24 19.687 -1.559 -10 19.595 -1.607 -8.091 20.385 -1.168 -7.76 16.83 -2.634 -10
5 24 15.206 -5.675 0.302 15.579 -5.675 0.564 15.73 -5.852 0 15.546 -5.386 0.874
5 24 27.384 6.922 -2.399 28.056 4.63 -1.091 27.492 4.574 -0.921 28.629 4.723 -0.943
5 24 27.032 11.649 -3.614 29.489 9.928 -3.614 28.15 8.016 -7.211 27.293 12.021 0
5 24 19.321 -1.739 -2.986 18.532 -2.089 -0.002 17.968 -2.299 -4.059 20.06 -1.357 -2.985
5 24 23.666 1.675 -5.5 24.716 0.791 -4.998 23.877 1.939 -4.602 24.681 0.752 -5.751
5 24 16.618 4.055 -5.683 16.815 0.508 -5.632 14.01 0.055 -5.75 19.311 4.507 -4.569
5 24 21.358 5.228 2.087 22.078 5.654 6.295 23.59 6.913 4.354 19.313 4.508 4.566
5 24 23.877 1.939 -4.602 24.716 0.791 -4.998 25.134 0.987 -4.542 23.666 1.675 -5.5
5 24 15.166 -5.675 -0.151 15.73 -5.852 0 15.206 -5.675 0.302 15.427 -5.675 -0.523
5 24 23.606 -1.986 -0.066 22.883 -2.61 0.383 23.248 -2.062 0.739 23.061 -2.61 0
5 24 25.629 0.542 6.053 25.994 0.542 5.796 25.481 0.393 5.5 25.717 1.03 6.522
5 24 25.728 1.067 -6.517 24.546 2.868 -7.448 25.406 4.097 -8.152 24.92 1.018 -6.426
5 24 22.5 -2.743 0 23.061 -2.61 0 22.883 -2.61 -0.383 22.883 -2.61 0.383
5 24 14.567 -4.821 -0.447 15.272 -5.343 -0.822 13.799 -3 -1.174 15.166 -5.675 -0.151
5 24 22.5 -2.743 0 22.5 -2.61 -0.56 22.118 -2.61 -0.383 22.883 -2.61 -0.383
5 24 22.914 0.839 -2.503 23.666 1.675 -5.5 23.877 1.939 -4.602 23.275 1.372 -10
5 24 18.532 -2.089 -0.002 20.066 -1.354 2.989 19.047 -1.87 3.063 20.06 -1.357 -2.985
5 24 23.275 1.372 -10 21.879 -0.113 -5.501 21.704 -0.254 -6.041 22.914 0.839 -2.503
5 24 18.73 -4.668 -6.121 18.083 -4.183 -5.832 18.586 -4.186 -6.508 18.42 -4.668 -5.679
5 24 22.056 5.64 -6.316 22.046 4.777 -6.323 23.049 6.052 -5.047 19.339 4.517 -8.026
5 24 18.468 -4.668 5.858 18.42 -4.668 5.321 19.089 -4.894 5.5 18.027 -4.214 5.268
5 24 24.681 0.752 -5.751 24.92 1.018 -6.426 25.184 0.542 -6.013 23.877 1.939 -6.398
5 24 25.481 0.393 5.5 25.629 0.542 6.053 25.994 0.542 5.796 25.184 0.542 6.013
5 24 18.096 -2.245 3.919 16.344 -2.742 2.638 17.448 -2.467 1.533 17.192 -2.54 5.201
5 24 20.814 3.212 2.954 21.358 5.228 2.087 19.313 4.508 4.566 21.358 3.903 2.087
5 24 19.261 -4.266 -6.533 18.73 -4.668 -6.121 18.586 -4.186 -6.508 19.268 -4.668 -6.169
5 24 20.007 -4.129 -6.174 21.704 -0.254 -6.041 21.879 -0.113 -5.501 20.385 -1.168 -7.76
5 24 25.332 0.542 4.947 26.043 1.097 4.542 25.777 0.542 4.987 25.056 1.086 4.51
5 24 25.693 9.736 -7.211 28.15 8.016 -7.211 26.087 5.07 -9.545 27.032 11.649 -3.614
5 24 27.437 4.148 -0.153 27.702 4.148 -0.53 28.008 3.988 0 27.211 4.336 -0.236
5 24 18.439 -4.129 4.565 17.192 -2.54 5.201 18.027 -4.214 5.268 18.096 -2.245 3.919
5 24 17.448 -2.467 -1.533 16.55 -5.262 -0.501 16.126 -2.786 -2.774 18.532 -2.089 -0.002
5 24 24.681 0.752 -5.751 23.666 1.675 -5.5 23.877 1.939 -6.398 24.716 0.791 -4.998
5 24 17.968 -2.299 -6.941 18.083 -4.183 -5.832 18.586 -4.186 -6.508 17.136 -2.556 -5.499
5 24 24.544 0.945 4.998 23.707 1.725 5.818 23.983 2.085 4.45 24.509 0.907 5.752
5 24 25.994 0.542 5.796 25.481 0.393 5.5 25.629 0.542 6.053 26.034 0.542 5.352
5 24 19.758 -4.668 -5.321 20.176 -4.094 -5.149 20.007 -4.129 -6.174 19.598 -4.258 -4.537
5 24 23.197 -2.089 -0.782 23.398 1.357 -2.234 22.914 0.839 -2.503 23.606 -1.986 -0.066
5 24 20.814 3.212 10 23.275 1.372 10 16.815 0.508 10 26.087 5.07 9.545
5 24 25.056 1.086 4.51 25.332 0.542 4.947 24.544 0.945 4.998 26.043 1.097 4.542
5 24 27.478 4.148 0.306 27.437 4.148 -0.153 27.242 4.371 0.472 28.008 3.988 0
5 24 18.468 -4.668 5.858 18.91 -4.668 6.169 18.752 -4.222 6.542 19.089 -4.894 5.5
5 24 23.578 6.9 -4.375 23.049 6.052 -5.047 22.056 5.64 -6.316 23.63 6.79 -4.251
5 24 18.91 -4.668 -4.831 19.089 -4.894 -5.5 19.447 -4.668 -4.879 18.468 -4.668 -5.142
5 24 18.439 -4.129 4.565 19.047 -1.87 3.063 18.096 -2.245 3.919 19.175 -4.264 4.456
5 24 15.468 -2.89 2.713 16.173 -5.355 0.821 16.344 -2.742 2.638 15.546 -5.386 0.874
5 24 19.089 -4.894 -5.5 18.468 -4.668 -5.142 18.91 -4.668 -4.831 18.42 -4.668 -5.679
5 24 21.778 -2.204 0.666 21.523 -0.354 1.516 20.709 -0.965 0.453 22.204 0.163 2.333
5 24 16.83 -2.634 10 17.192 -2.54 5.201 17.654 -2.399 6.584 16.344 -2.742 2.638
5 24 24.967 0.542 5.204 24.928 0.542 5.648 24.509 0.907 5.752 25.481 0.393 5.5
5 24 18.027 -4.214 5.268 18.468 -4.668 5.858 18.42 -4.668 5.321 18.179 -4.132 6.163
