5 24 30 7 52.484 30.171 24 52.484 34.627 24 62.52 24.621 6 43.158
5 24 12.694 12.791 118.123 17.011 11.399 114.105 19.685 16.233 119.831 13.856 9.702 107.351
5 24 31 25.5 92.5 37 17 87 29.554 17.387 90.811 35.444 25.386 91.625
5 24 33.7 6 52.484 34.171 24 52.484 38.627 24 62.52 28.5 5.7 43.158
5 24 37 17 87 29.554 17.387 90.811 33.351 10.322 82.796 31 25.5 92.5
5 24 43.177 16.146 81.689 40.833 9.489 75.104 39.528 8.445 79.169 41.331 17 71.518
5 24 21.25 .217 67.5 27.83 2.132 77.881 12 .3 70.3 32 2.479 73.379
5 24 28.621 24 43.158 28.5 5.7 43.158 23.8877 5.519 36.8503 34.171 24 52.484
5 24 28.5 5.7 43.158 23.8877 5.519 36.8503 28.621 24 43.158 23.4045 3.395 37.157
5 24 20.104 .419 39.0725 22.682 .419 50.468 16.839 0 44 26 1.2 46.627
5 24 36.3 28.3 109 34.862 18.028 107.21 34.4 20 115 35 25.5 95.5
5 24 32 29.8 113.87 30.889 20.482 111.709 28 31.13 120.54 32.3 28.3 106
5 24 42.331 15.845 86.002 43.315 24.574 88.401 41.364 25.061 92.132 43.177 16.146 81.689
5 24 26.195 .619 61.6 21.25 .217 67.5 19 0 55 32 2.479 73.379
5 24 20.24 4.226 67.8 27.8 5.803 75.778 22.77 5.8 77.27 19 4 55
5 24 17.403 1.451 85.473 20.8 2.22 79.944 24.635 4 94.477 12.88 .366 72.771
5 24 20.104 .419 39.0725 26 1.2 46.627 21.9764 1.611 38.0637 22.682 .419 50.468
5 24 9.741 16.647 138.398 11.314 12.464 129.854 0 16.647 138.398 16.3 16 133
5 24 1.817 2.258 72.92 2.502 1.451 85.473 2.972 .366 72.771 1.638 3.023 85.621
5 24 32 12.5 112 30.148 20.966 122.054 27 12.5 117.818 34.4 20 115
5 24 6.123 30.268 149.318 0 30.268 149.318 0 37 154.6 8 25.277 143.585
5 24 28.263 7.681 88.12 24.635 4 94.477 31 9.5 102.109 20.8 2.22 79.944
5 24 40.833 9.489 75.104 39.528 8.445 79.169 35.3 3.5 68.944 43.177 16.146 81.689
5 24 16.3 16 133 19.9 21.5 136 20.922 17 128.753 15.079 20.725 140.842
5 24 2 4.366 72.771 12 4.3 70.3 17.403 5.451 85.473 2 4 59.851
5 24 21 9.7 106 17.011 11.399 114.105 13.856 9.702 107.351 23.679 11.331 111.564
5 24 20.921 21.884 70.352 25 10.16 85.45 28.557 14.768 98.848 22.77 5.8 77.27
5 24 21.473 23.467 123.657 25.95 15.977 116.281 27.467 22.929 119.434 19.685 16.233 119.831
5 24 38.364 25.061 89.132 41.364 25.061 92.132 43.315 24.574 88.401 35.444 25.386 91.625
5 24 43.177 16.146 81.689 39.528 8.445 79.169 40.833 9.489 75.104 42.331 15.845 86.002
5 24 43.315 24.574 88.401 40 24 84 38.364 25.061 89.132 44 24 84
5 24 33.25 15.856 93.582 31 9.5 102.109 34.862 18.028 107.21 28.263 7.681 88.12
5 24 2 2 60 2.972 .366 72.771 1.817 2.258 72.92 3.45 0 59.851
5 24 26.195 .619 61.6 19 0 55 21.25 .217 67.5 22.682 .419 50.468
5 24 13.856 5.702 109.351 18.25 6.69 113.18 14 4.6 104 12.694 8.791 120.123
5 24 33.351 10.322 82.796 39 16 81 36 11 74 37 17 87
5 24 13.74 24 139 8 25.277 143.585 6.123 30.268 149.318 9.741 20.647 136.398
5 24 35 25.5 95.5 34.862 18.028 107.21 36.3 28.3 109 33.25 15.856 93.582
5 24 20 7.238 97.739 2 7.238 97.739 17.403 5.451 85.473 0 9.702 107.351
5 24 8 25.277 143.585 6.123 30.268 149.318 13.74 24 139 0 25.277 143.585
5 24 11.314 16.464 127.854 0 16.464 127.854 0 20.647 136.398 12.694 12.791 118.123
5 24 1.464 4.283 97.887 0 4.283 97.887 1.46 4.556 104 0 3.023 85.621
5 24 2.972 .366 72.771 12.88 .366 72.771 3.45 0 59.851 17.403 1.451 85.473
5 24 26.802 6 105.061 27 12.5 117.818 32 12.5 112 22.102 5.784 108.739
5 24 33.351 10.322 82.796 25 10.16 85.45 27.8 5.803 75.778 29.554 17.387 90.811
5 24 23.679 11.331 111.564 23.34 7.77 94.84 21 9.7 106 26.643 12.248 107.16
5 24 39.528 8.445 79.169 36.921 7.778 83.234 42.331 15.845 86.002 32 2.479 73.379
5 24 38.627 24 62.52 39.6 11 67.051 41.331 17 71.518 37 7.5 60.368
5 24 24.5 28.106 130.5 23.694 24.212 131.067 24.25 21.5 126.17 24.24 33.294 135.764
5 24 1.638 3.023 85.621 2.502 1.451 85.473 2.048 3.238 97.739 1.817 2.258 72.92
5 24 11.314 12.464 129.854 17.4 11.6 125 12.694 8.791 120.123 16.3 16 133
5 24 9.548 36.33 150.98 14.484 30 143 6.123 30.268 149.318 14.745 35.536 146.213
5 24 0 8.791 120.123 12.694 8.791 120.123 11.314 12.464 129.854 0 5.702 109.351
5 24 27 12.5 117.818 30.148 20.966 122.054 32 12.5 112 24.25 21.5 126.17
5 24 16.5 30 148 17.745 35.536 149.213 12.548 36.33 153.98 20.813 31.194 143.173
5 24 20.922 17 128.753 17.4 11.6 125 16.3 16 133 21.85 12.63 120.97
5 24 23.679 11.331 111.564 26.643 12.248 107.16 23.34 7.77 94.84 25.95 15.977 116.281
5 24 32.7 3.478 53.7 26 1.2 46.627 27.8 3.395 44.059 30.386 1.764 56.5
5 24 30.889 20.482 111.709 26.643 12.248 107.16 28.557 14.768 98.848 25.95 15.977 116.281
5 24 23.4045 3.395 37.157 27.8 3.395 44.059 28.5 5.7 43.158 21.9764 1.611 38.0637
5 24 22.682 .419 50.468 30.386 1.764 56.5 26.195 .619 61.6 26 1.2 46.627
5 24 0 12.464 129.854 11.314 12.464 129.854 9.741 16.647 138.398 0 8.791 120.123
5 24 39 16 81 37.331 17 71.518 40 24 84 36 11 74
5 24 17.745 35.536 149.213 20.813 31.194 143.173 21.733 34.5 143 16.5 30 148
5 24 33.408 7.589 86.68 36.921 7.778 83.234 40.21 15.707 89.82 27.83 2.132 77.881
5 24 12 .3 70.3 27.83 2.132 77.881 20.8 2.22 79.944 21.25 .217 67.5
5 24 2 4.366 72.771 17.403 5.451 85.473 12 4.3 70.3 2 5.451 85.473
5 24 27.8 5.803 75.778 36 11 74 33.351 10.322 82.796 33.137 8 60.368
5 24 34.862 18.028 107.21 34.4 20 115 32 12.5 112 36.3 28.3 109
5 24 8 21.277 145.585 0 21.277 145.585 6.123 26.268 151.318 0 16.647 138.398
5 24 11.314 12.464 129.854 12.694 8.791 120.123 17.4 11.6 125 0 12.464 129.854
5 24 19 4 55 16.948 4 55.524 20.24 4.226 67.8 16.1964 4 40.9112
5 24 37 7.5 60.368 32.7 3.478 53.7 33.7 6 52.484 37.1 5.04 65.251
5 24 4.141 31.54 155.476 6.123 26.268 151.318 0 31.54 155.476 11.01 30.227 152.342
5 24 32 2.479 73.379 27.83 2.132 77.881 21.25 .217 67.5 36.921 7.778 83.234
5 24 22.77 5.8 77.27 27.8 5.803 75.778 20.24 4.226 67.8 25 10.16 85.45
5 24 20.922 17 128.753 23.694 24.212 131.067 19.9 21.5 136 24.25 21.5 126.17
5 24 20 3.238 97.739 17.403 1.451 85.473 2.048 3.238 97.739 24.635 4 94.477
5 24 38.627 24 62.52 41.331 17 71.518 39.6 11 67.051 41.921 24 73.086
5 24 30.386 1.764 56.5 35.3 3.5 68.944 26.195 .619 61.6 37.1 5.04 65.251
5 24 37.921 24 73.086 37.331 17 71.518 40 24 84 34.627 24 62.52
5 24 28.557 14.768 98.848 24.693 14.768 99.882 26.643 12.248 107.16 20.921 21.884 70.352
5 24 19.9 21.5 136 20.922 17 128.753 16.3 16 133 23.694 24.212 131.067
5 24 29.554 17.387 90.811 33.351 10.322 82.796 25 10.16 85.45 37 17 87
5 24 33.7 6 52.484 27.8 3.395 44.059 28.5 5.7 43.158 32.7 3.478 53.7
5 24 11.01 30.227 152.342 12.548 36.33 153.98 16.5 30 148 6.495 36.83 156.977
5 24 8 21.277 145.585 13.401 25.28 147.279 6.123 26.268 151.318 15.079 20.725 140.842
5 24 12.694 8.791 120.123 13.856 5.702 109.351 18.25 6.69 113.18 0 8.791 120.123
5 24 22.682 .419 50.468 19 0 55 26.195 .619 61.6 16.839 0 44
5 24 42.331 15.845 86.002 40.21 15.707 89.82 43.315 24.574 88.401 36.921 7.778 83.234
5 24 14 4.6 104 20 3.238 97.739 1.46 4.556 104 22.102 5.784 108.739
5 24 41.331 17 71.518 43.177 16.146 81.689 44 24 84 40.833 9.489 75.104
5 24 26.195 .619 61.6 35.3 3.5 68.944 30.386 1.764 56.5 32 2.479 73.379
5 24 12.88 .366 72.771 12 .3 70.3 20.8 2.22 79.944 2.972 .366 72.771
5 24 13.74 24 139 11.314 16.464 127.854 19.685 16.233 119.831 9.741 20.647 136.398
5 24 2 5.451 85.473 17.403 5.451 85.473 2 7.238 97.739 2 4.366 72.771
5 24 16.1964 4 40.9112 19 4 55 13.2776 4 41.8597 24.621 6 43.158
5 24 17.403 1.451 85.473 24.635 4 94.477 20.8 2.22 79.944 20 3.238 97.739
5 24 20 3.238 97.739 26.802 6 105.061 22.102 5.784 108.739 24.635 4 94.477
5 24 18.25 6.69 113.18 12.694 8.791 120.123 17.4 11.6 125 13.856 5.702 109.351
5 24 6.495 36.83 156.977 3.495 36.83 153.977 0 37 154.6 12.548 36.33 153.98
5 24 14.484 30 143 6.123 30.268 149.318 9.548 36.33 150.98 13.74 24 139
5 24 39.528 8.445 79.169 42.331 15.845 86.002 43.177 16.146 81.689 36.921 7.778 83.234
5 24 13.74 24 139 9.741 20.647 136.398 11.314 16.464 127.854 8 25.277 143.585
5 24 20 7.238 97.739 21 9.7 106 23.34 7.77 94.84 13.856 9.702 107.351
5 24 43.177 16.146 81.689 42.331 15.845 86.002 39.528 8.445 79.169 44 24 84
5 24 0 25.277 143.585 8 25.277 143.585 9.741 20.647 136.398 0 30.268 149.318
5 24 18.4 25.7 142.373 19.9 21.5 136 22.6 27.3 136.7 15.079 20.725 140.842
5 24 33.7 6 52.484 38.627 24 62.52 37 7.5 60.368 34.171 24 52.484
5 24 23.8877 5.519 36.8503 28.621 24 43.158 23.8117 24 36.8985 28.5 5.7 43.158
5 24 33.351 10.322 82.796 27.8 5.803 75.778 25 10.16 85.45 36 11 74
5 24 39.6 11 67.051 37.1 5.04 65.251 37 7.5 60.368 40.833 9.489 75.104
5 24 40 24 84 39 16 81 37 17 87 37.331 17 71.518
5 24 0 9.702 107.351 13.856 9.702 107.351 0 12.791 118.123 20 7.238 97.739
5 24 32 12.5 112 27 12.5 117.818 30.148 20.966 122.054 26.802 6 105.061
5 24 12.694 8.791 120.123 17.4 11.6 125 18.25 6.69 113.18 11.314 12.464 129.854
5 24 21.85 12.63 120.97 20.922 17 128.753 24.25 21.5 126.17 17.4 11.6 125
5 24 36 11 74 33.137 8 60.368 27.8 5.803 75.778 37.331 17 71.518
5 24 38.364 25.061 89.132 43.315 24.574 88.401 40 24 84 41.364 25.061 92.132
5 24 21 9.7 106 23.679 11.331 111.564 17.011 11.399 114.105 23.34 7.77 94.84
5 24 9.741 16.647 138.398 15.079 20.725 140.842 16.3 16 133 8 21.277 145.585
5 24 12.694 12.791 118.123 0 12.791 118.123 13.856 9.702 107.351 0 16.464 127.854
5 24 19 0 55 16.839 0 44 3.45 0 59.851 22.682 .419 50.468
5 24 32 2.479 73.379 35.3 3.5 68.944 39.528 8.445 79.169 26.195 .619 61.6
5 24 37 7.5 60.368 39.6 11 67.051 38.627 24 62.52 37.1 5.04 65.251
5 24 16.3 16 133 20.922 17 128.753 17.4 11.6 125 19.9 21.5 136
5 24 44 24 84 40 24 84 43.315 24.574 88.401 41.921 24 73.086
5 24 13.072 4 56.513 2 4 59.851 12 4.3 70.3 9.4353 4 42.9055
5 24 27 12.5 117.818 24.25 21.5 126.17 30.148 20.966 122.054 21.85 12.63 120.97
5 24 20 7.238 97.739 13.856 9.702 107.351 2 7.238 97.739 21 9.7 106
5 24 28 31.13 120.54 30.889 20.482 111.709 27.467 22.929 119.434 32 29.8 113.87
5 24 28 31.13 120.54 31 31.13 123.54 22.1 32 125 35 29.8 116.87
5 24 3.45 0 59.851 19 0 55 4 0 45 21.25 .217 67.5
5 24 31 9.5 102.109 32 12.5 112 26.802 6 105.061 34.862 18.028 107.21
5 24 28.557 14.768 98.848 29.554 17.387 90.811 25 10.16 85.45 32.3 28.3 106
5 24 4.141 31.54 155.476 0 37 158 6.495 36.83 156.977 0 31.54 155.476
5 24 41.331 17 71.518 40.833 9.489 75.104 39.6 11 67.051 43.177 16.146 81.689
5 24 16.5 30 148 11.01 30.227 152.342 13.401 25.28 147.279 12.548 36.33 153.98
5 24 2 2 60 3.45 0 59.851 2 2 50 2.972 .366 72.771
5 24 0 2 50 2 2 50 2 2 60 0 0 45
5 24 1.817 2.258 72.92 0 2.258 72.92 1.638 3.023 85.621 0 2 60
5 24 27.83 2.132 77.881 33.408 7.589 86.68 20.8 2.22 79.944 36.921 7.778 83.234
5 24 15.079 20.725 140.842 19.9 21.5 136 18.4 25.7 142.373 16.3 16 133
5 24 27.8 3.395 44.059 26 1.2 46.627 21.9764 1.611 38.0637 32.7 3.478 53.7
5 24 23.34 7.77 94.84 17.057 21.884 71.386 24.693 14.768 99.882 19 5.84 78.4
5 24 37 17 87 38.364 25.061 89.132 40 24 84 35.444 25.386 91.625
5 24 1.464 4.283 97.887 2.048 3.238 97.739 1.638 3.023 85.621 1.46 4.556 104
5 24 26 1.2 46.627 30.386 1.764 56.5 32.7 3.478 53.7 22.682 .419 50.468
5 24 16.4 4.26 69 12 4.3 70.3 13.072 4 56.513 19 5.84 78.4
5 24 41.331 17 71.518 44 24 84 43.177 16.146 81.689 41.921 24 73.086
5 24 21.25 .217 67.5 19 0 55 26.195 .619 61.6 12 .3 70.3
5 24 19 4 55 20.24 4.226 67.8 16.948 4 55.524 27.8 5.803 75.778
5 24 40 24 84 37 17 87 38.364 25.061 89.132 39 16 81
5 24 21.473 23.467 123.657 14.484 30 143 21.24 33.294 132.764 13.74 24 139
5 24 36.921 7.778 83.234 40.21 15.707 89.82 33.408 7.589 86.68 42.331 15.845 86.002
5 24 27.83 2.132 77.881 36.921 7.778 83.234 33.408 7.589 86.68 32 2.479 73.379
5 24 9.548 36.33 150.98 6.123 30.268 149.318 14.484 30 143 3.495 36.83 153.977
5 24 30.171 24 52.484 24.621 6 43.158 30 7 52.484 24.621 24 43.158
5 24 18.733 34.5 140 21.733 34.5 143 24.24 33.294 135.764 14.745 35.536 146.213
5 24 33.408 7.589 86.68 20.8 2.22 79.944 27.83 2.132 77.881 28.263 7.681 88.12
5 24 27.8 5.803 75.778 30 7 52.484 24.621 6 43.158 33.137 8 60.368
5 24 27.8 5.803 75.778 24.621 6 43.158 30 7 52.484 19 4 55
5 24 12 .3 70.3 21.25 .217 67.5 3.45 0 59.851 27.83 2.132 77.881
5 24 4.141 31.54 155.476 11.01 30.227 152.342 6.495 36.83 156.977 6.123 26.268 151.318
5 24 24.635 4 94.477 20 3.238 97.739 26.802 6 105.061 17.403 1.451 85.473
5 24 22.102 5.784 108.739 21.85 12.63 120.97 18.25 6.69 113.18 27 12.5 117.818
5 24 23.679 11.331 111.564 17.011 11.399 114.105 19.685 16.233 119.831 21 9.7 106
5 24 33.408 7.589 86.68 28.263 7.681 88.12 20.8 2.22 79.944 37.136 15.754 92.561
5 24 11.314 16.464 127.854 9.741 20.647 136.398 0 16.464 127.854 13.74 24 139
5 24 21.25 .217 67.5 32 2.479 73.379 27.83 2.132 77.881 26.195 .619 61.6
5 24 1.638 3.023 85.621 2.048 3.238 97.739 1.464 4.283 97.887 2.502 1.451 85.473
5 24 20.8 2.22 79.944 24.635 4 94.477 28.263 7.681 88.12 17.403 1.451 85.473
5 24 25.95 15.977 116.281 23.679 11.331 111.564 26.643 12.248 107.16 19.685 16.233 119.831
5 24 18.733 34.5 140 14.484 30 143 14.745 35.536 146.213 21.24 33.294 132.764
5 24 37.1 5.04 65.251 37 7.5 60.368 32.7 3.478 53.7 39.6 11 67.051
5 24 3.495 36.83 153.977 6.123 30.268 149.318 9.548 36.33 150.98 0 37 154.6
5 24 18.4 25.7 142.373 13.401 25.28 147.279 15.079 20.725 140.842 16.5 30 148
5 24 19 4 55 27.8 5.803 75.778 24.621 6 43.158 20.24 4.226 67.8
5 24 14.484 30 143 21.24 33.294 132.764 21.473 23.467 123.657 18.733 34.5 140
5 24 17.4 11.6 125 18.25 6.69 113.18 12.694 8.791 120.123 21.85 12.63 120.97
5 24 2 2 50 3.45 0 59.851 2 2 60 4 0 45
5 24 13.856 9.702 107.351 12.694 12.791 118.123 0 9.702 107.351 17.011 11.399 114.105
5 24 15.079 20.725 140.842 18.4 25.7 142.373 13.401 25.28 147.279 19.9 21.5 136
5 24 2 2 60 0 2 60 0 2 50 1.817 2.258 72.92
5 24 0 37 154.6 6.123 30.268 149.318 0 30.268 149.318 3.495 36.83 153.977
5 24 20.813 31.194 143.173 16.5 30 148 18.4 25.7 142.373 17.745 35.536 149.213
5 24 39.6 11 67.051 40.833 9.489 75.104 41.331 17 71.518 37.1 5.04 65.251
5 24 14.745 35.536 146.213 14.484 30 143 18.733 34.5 140 9.548 36.33 150.98
5 24 13.401 25.28 147.279 16.5 30 148 11.01 30.227 152.342 18.4 25.7 142.373
5 24 24.24 33.294 135.764 24.5 28.106 130.5 23.693 31 136.4 25.1 32 128
5 24 42.331 15.845 86.002 36.921 7.778 83.234 40.21 15.707 89.82 39.528 8.445 79.169
5 24 27.8 3.395 44.059 32.7 3.478 53.7 26 1.2 46.627 33.7 6 52.484
5 24 28.263 7.681 88.12 37.136 15.754 92.561 33.25 15.856 93.582 33.408 7.589 86.68
5 24 34.4 20 115 35 29.8 116.87 31 31.13 123.54 36.3 28.3 109
5 24 35.444 25.386 91.625 37 17 87 31 25.5 92.5 38.364 25.061 89.132
5 24 24.25 21.5 126.17 23.694 24.212 131.067 20.922 17 128.753 24.5 28.106 130.5
5 24 40.21 15.707 89.82 37.136 15.754 92.561 41.364 25.061 92.132 33.408 7.589 86.68
5 24 32 2.479 73.379 39.528 8.445 79.169 36.921 7.778 83.234 35.3 3.5 68.944
5 24 16.1964 4 40.9112 24.621 6 43.158 21.1992 5.68 38.5572 19 4 55
5 24 20 7.238 97.739 23.34 7.77 94.84 21 9.7 106 17.403 5.451 85.473
5 24 24.621 24 43.158 24.621 6 43.158 30.171 24 52.484 21.1992 24 38.5572
5 24 27 12.5 117.818 22.102 5.784 108.739 21.85 12.63 120.97 26.802 6 105.061
5 24 27.467 22.929 119.434 30.889 20.482 111.709 28 31.13 120.54 25.95 15.977 116.281
5 24 20.813 31.194 143.173 18.4 25.7 142.373 16.5 30 148 22.6 27.3 136.7
5 24 22.6 27.3 136.7 20.813 31.194 143.173 23.693 31 136.4 18.4 25.7 142.373
5 24 1.817 2.258 72.92 2.972 .366 72.771 2.502 1.451 85.473 2 2 60
5 24 30.889 20.482 111.709 28.557 14.768 98.848 26.643 12.248 107.16 32.3 28.3 106
5 24 32.3 28.3 106 30.889 20.482 111.709 32 29.8 113.87 28.557 14.768 98.848
5 24 37.1 5.04 65.251 30.386 1.764 56.5 35.3 3.5 68.944 32.7 3.478 53.7
5 24 21 9.7 106 23.34 7.77 94.84 20 7.238 97.739 23.679 11.331 111.564
5 24 28.5 5.7 43.158 34.171 24 52.484 33.7 6 52.484 28.621 24 43.158
5 24 31 25.5 92.5 35 25.5 95.5 38.444 25.386 94.625 32.3 28.3 106
5 24 32 29.8 113.87 35 29.8 116.87 28 31.13 120.54 36.3 28.3 109
5 24 27.467 22.929 119.434 21.473 23.467 123.657 25.95 15.977 116.281 22.1 32 125
5 24 13.74 24 139 21.473 23.467 123.657 19.685 16.233 119.831 14.484 30 143
5 24 38.627 24 62.52 37 7.5 60.368 33.7 6 52.484 39.6 11 67.051
5 24 37.331 17 71.518 36 11 74 39 16 81 33.137 8 60.368
5 24 20.921 21.884 70.352 22.77 5.8 77.27 25 10.16 85.45 20.24 4.226 67.8
5 24 21.733 34.5 143 23.693 31 136.4 20.813 31.194 143.173 24.24 33.294 135.764
5 24 12 4.3 70.3 19 5.84 78.4 16.4 4.26 69 17.403 5.451 85.473
5 24 16.5 30 148 12.548 36.33 153.98 11.01 30.227 152.342 17.745 35.536 149.213
5 24 17.403 5.451 85.473 12 4.3 70.3 2 4.366 72.771 19 5.84 78.4
5 24 24.24 33.294 135.764 21.24 33.294 132.764 25.1 32 128 18.733 34.5 140
5 24 23.4045 3.395 37.157 28.5 5.7 43.158 23.8877 5.519 36.8503 27.8 3.395 44.059
5 24 30.148 20.966 122.054 24.25 21.5 126.17 27 12.5 117.818 25.1 32 128
5 24 28.5 5.7 43.158 33.7 6 52.484 34.171 24 52.484 27.8 3.395 44.059
5 24 41.921 24 73.086 41.331 17 71.518 38.627 24 62.52 44 24 84
5 24 8 21.277 145.585 15.079 20.725 140.842 13.401 25.28 147.279 9.741 16.647 138.398
5 24 25.95 15.977 116.281 30.889 20.482 111.709 26.643 12.248 107.16 27.467 22.929 119.434
5 24 24.635 4 94.477 26.802 6 105.061 31 9.5 102.109 20 3.238 97.739
5 24 25.1 32 128 24.5 28.106 130.5 24.25 21.5 126.17 24.24 33.294 135.764
5 24 22.102 5.784 108.739 14 4.6 104 20 3.238 97.739 18.25 6.69 113.18
5 24 16.4 4.26 69 17.057 21.884 71.386 19 5.84 78.4 13.072 4 56.513
5 24 21.9764 1.611 38.0637 26 1.2 46.627 27.8 3.395 44.059 20.104 .419 39.0725
5 24 12.694 12.791 118.123 19.685 16.233 119.831 17.011 11.399 114.105 11.314 16.464 127.854
5 24 28.557 14.768 98.848 32.3 28.3 106 30.889 20.482 111.709 29.554 17.387 90.811
5 24 19 4 55 24.621 6 43.158 27.8 5.803 75.778 16.1964 4 40.9112
5 24 32 12.5 112 34.862 18.028 107.21 34.4 20 115 31 9.5 102.109
5 24 37 7.5 60.368 33.7 6 52.484 32.7 3.478 53.7 38.627 24 62.52
5 24 21.85 12.63 120.97 27 12.5 117.818 24.25 21.5 126.17 22.102 5.784 108.739
5 24 11.314 12.464 129.854 16.3 16 133 9.741 16.647 138.398 17.4 11.6 125
5 24 41.331 17 71.518 39.6 11 67.051 40.833 9.489 75.104 38.627 24 62.52
5 24 19.9 21.5 136 23.694 24.212 131.067 20.922 17 128.753 22.6 27.3 136.7
5 24 28 31.13 120.54 27.467 22.929 119.434 30.889 20.482 111.709 22.1 32 125
5 24 19.685 16.233 119.831 11.314 16.464 127.854 13.74 24 139 12.694 12.791 118.123
5 24 21.24 33.294 132.764 21.473 23.467 123.657 14.484 30 143 22.1 32 125
5 24 39 16 81 36 11 74 33.351 10.322 82.796 37.331 17 71.518
5 24 18.4 25.7 142.373 22.6 27.3 136.7 19.9 21.5 136 20.813 31.194 143.173
5 24 20 3.238 97.739 22.102 5.784 108.739 14 4.6 104 26.802 6 105.061
5 24 20 3.238 97.739 2.048 3.238 97.739 2.502 1.451 85.473 14 4.6 104
5 24 17.745 35.536 149.213 14.745 35.536 146.213 9.548 36.33 150.98 21.733 34.5 143
5 24 33.25 15.856 93.582 37.136 15.754 92.561 38.444 25.386 94.625 28.263 7.681 88.12
5 24 37.136 15.754 92.561 33.408 7.589 86.68 40.21 15.707 89.82 28.263 7.681 88.12
5 24 17.403 5.451 85.473 20 7.238 97.739 23.34 7.77 94.84 2 5.451 85.473
5 24 15.079 20.725 140.842 13.401 25.28 147.279 18.4 25.7 142.373 8 21.277 145.585
5 24 17.403 1.451 85.473 12.88 .366 72.771 20.8 2.22 79.944 2.502 1.451 85.473
5 24 37.1 5.04 65.251 32.7 3.478 53.7 37 7.5 60.368 30.386 1.764 56.5
5 24 31 9.5 102.109 26.802 6 105.061 24.635 4 94.477 32 12.5 112
5 24 20.922 17 128.753 24.25 21.5 126.17 21.85 12.63 120.97 23.694 24.212 131.067
5 24 26 1.2 46.627 22.682 .419 50.468 20.104 .419 39.0725 30.386 1.764 56.5
5 24 38.444 25.386 94.625 35.444 25.386 91.625 31 25.5 92.5 41.364 25.061 92.132
5 24 28.5 5.7 43.158 27.8 3.395 44.059 23.4045 3.395 37.157 33.7 6 52.484
5 24 17.403 1.451 85.473 2.502 1.451 85.473 2.972 .366 72.771 20 3.238 97.739
5 24 12 .3 70.3 3.45 0 59.851 19 0 55 12.88 .366 72.771
5 24 22.1 32 125 27.467 22.929 119.434 28 31.13 120.54 21.473 23.467 123.657
5 24 27.467 22.929 119.434 25.95 15.977 116.281 21.473 23.467 123.657 30.889 20.482 111.709
5 24 1.46 4.556 104 0 5.702 109.351 0 4.556 104 14 4.6 104
5 24 24.635 4 94.477 31 9.5 102.109 26.802 6 105.061 28.263 7.681 88.12
5 24 30.148 20.966 122.054 34.4 20 115 32 12.5 112 31 31.13 123.54
5 24 35.3 3.5 68.944 39.528 8.445 79.169 32 2.479 73.379 40.833 9.489 75.104
5 24 35.3 3.5 68.944 37.1 5.04 65.251 40.833 9.489 75.104 30.386 1.764 56.5
5 24 1.46 4.556 104 14 4.6 104 13.856 5.702 109.351 2.048 3.238 97.739
5 24 20.813 31.194 143.173 21.733 34.5 143 17.745 35.536 149.213 22.6 27.3 136.7
5 24 36.921 7.778 83.234 32 2.479 73.379 27.83 2.132 77.881 39.528 8.445 79.169
5 24 41.364 25.061 92.132 37.136 15.754 92.561 38.444 25.386 94.625 40.21 15.707 89.82
5 24 19.9 21.5 136 22.6 27.3 136.7 18.4 25.7 142.373 23.694 24.212 131.067
5 24 26.195 .619 61.6 32 2.479 73.379 21.25 .217 67.5 35.3 3.5 68.944
5 24 27.8 5.803 75.778 33.137 8 60.368 36 11 74 30 7 52.484
5 24 33.137 8 60.368 34.627 24 62.52 30 7 52.484 37.331 17 71.518
5 24 37.331 17 71.518 33.137 8 60.368 34.627 24 62.52 36 11 74
5 24 9.741 20.647 136.398 8 25.277 143.585 13.74 24 139 0 20.647 136.398
5 24 30.148 20.966 122.054 31 31.13 123.54 25.1 32 128 34.4 20 115
5 24 25.1 32 128 22.1 32 125 21.24 33.294 132.764 31 31.13 123.54
5 24 23.693 31 136.4 22.6 27.3 136.7 21.733 34.5 143 23.694 24.212 131.067
5 24 6.123 30.268 149.318 13.74 24 139 8 25.277 143.585 14.484 30 143
5 24 36 11 74 33.351 10.322 82.796 39 16 81 27.8 5.803 75.778
5 24 34.4 20 115 31 31.13 123.54 30.148 20.966 122.054 35 29.8 116.87
5 24 0 31.54 155.476 4.141 31.54 155.476 0 26.268 151.318 0 37 158
5 24 4.141 31.54 155.476 6.495 36.83 156.977 0 37 158 11.01 30.227 152.342
5 24 21.85 12.63 120.97 17.4 11.6 125 20.922 17 128.753 18.25 6.69 113.18
5 24 40.833 9.489 75.104 35.3 3.5 68.944 39.528 8.445 79.169 37.1 5.04 65.251
5 24 19.685 16.233 119.831 23.679 11.331 111.564 25.95 15.977 116.281 17.011 11.399 114.105
5 24 23.694 24.212 131.067 22.6 27.3 136.7 19.9 21.5 136 23.693 31 136.4
5 24 23.693 31 136.4 24.24 33.294 135.764 23.694 24.212 131.067 21.733 34.5 143
5 24 27.83 2.132 77.881 20.8 2.22 79.944 12 .3 70.3 33.408 7.589 86.68
5 24 34.862 18.028 107.21 31 9.5 102.109 33.25 15.856 93.582 32 12.5 112
5 24 6.495 36.83 156.977 0 37 154.6 0 37 158 3.495 36.83 153.977
5 24 32.3 28.3 106 29.554 17.387 90.811 28.557 14.768 98.848 31 25.5 92.5
5 24 17.057 21.884 71.386 19 5.84 78.4 23.34 7.77 94.84 16.4 4.26 69
