5 24 -3.611 -4.888 -20.648 0 -8.79 -21.45 -3.758 -8.528 -21.908 3.611 -4.888 -20.648
5 24 3.611 -4.888 -20.648 0 -8.79 -21.45 3.758 -8.528 -21.908 -3.611 -4.888 -20.648
5 24 3.611 -4.888 -20.648 -3.611 -4.888 -20.648 0 -8.79 -21.45 -3.921 -2.527 -19.057
5 24 3.921 -2.527 -19.057 -3.921 -2.527 -19.057 3.611 -4.888 -20.648 4.213 -.923 -16.804
5 24 -4.213 -.923 -16.804 4.213 -.923 -16.804 4.705 -.27 -14.05 3.921 -2.527 -19.057
5 24 -4.705 -.27 -14.05 4.705 -.27 -14.05 4.213 -.923 -16.804 5.717 0 -8.442
5 24 -5.717 0 -8.442 5.717 0 -8.442 4.705 -.27 -14.05 7.03 0 .237
5 24 -6.059 0 10.154 6.059 0 10.154 7.03 0 .237 5.523 .03 17.652
5 24 5.523 .03 17.652 -5.523 .03 17.652 .71 .36 20.68 -6.059 0 10.154
5 24 3.18 24 28.976 9.604 21.508 28.83 7.522 19.93 28.885 9.604 24 28.83
5 24 2.22 1.9 23.67 5.25 .91 21.66 1.97 .9 21.96 5.44 3.21 24.79
5 24 -9.604 21.508 28.83 -3.18 24 28.976 -9.604 24 28.83 -7.522 19.93 28.885
5 24 -4.07 5.32 26.55 -5.55 5.27 26.29 -5.44 3.21 24.79 -4.78 7.75 27.09
5 24 -5.25 .91 21.66 -2.78 1.81 23.4 -2.21 1.01 22.03 -5.44 3.21 24.79
5 24 -6.2 7.95 26.96 -4.78 7.75 27.09 -5.55 5.27 26.29 -4.51 11.65 27.51
5 24 6.82 18.47 28.62 2.88 20.005 29.027 2.75 18.7 28.83 7.522 19.93 28.885
5 24 6.63 12.74 27.5 1.42 12.34 27.68 6.2 7.95 26.96 2.81 14.54 28.16
5 24 5.25 .91 21.66 .71 .36 20.68 5.523 .03 17.652 1.97 .9 21.96
5 24 .71 .36 20.68 5.523 .03 17.652 -5.523 .03 17.652 5.25 .91 21.66
5 24 -2.88 20.005 29.027 -6.82 18.47 28.62 -7.522 19.93 28.885 -2.75 18.7 28.83
5 24 -6.63 12.74 27.5 -3.2 14.79 28.32 -4.51 11.65 27.51 -6.59 16.7 28.77
5 24 -6.63 12.74 27.5 -4.51 11.65 27.51 -3.2 14.79 28.32 -6.2 7.95 26.96
5 24 -5.5231 .03 17.6519 -.89 .42 20.59 .71 .36 20.68 -5.25 .91 21.66
5 24 7.522 19.93 28.885 2.88 20.005 29.027 6.82 18.47 28.62 3.18 24 28.976
5 24 -4.78 7.75 27.09 -5.55 5.27 26.29 -4.07 5.32 26.55 -6.2 7.95 26.96
5 24 -2.75 18.7 28.83 -6.82 18.47 28.62 -2.88 20.005 29.027 -6.59 16.7 28.77
5 24 -.89 .42 20.59 -5.25 .91 21.66 -2.21 1.01 22.03 -5.523 .03 17.652
5 24 2.75 18.7 28.83 3.51 16.33 28.83 2.579 17.331 29.092 6.82 18.47 28.62
5 24 1.42 12.34 27.68 6.2 7.95 26.96 6.63 12.74 27.5 .415 8.85 27.243
5 24 7.522 19.93 28.885 3.18 24 28.976 9.604 21.508 28.83 2.88 20.005 29.027
5 24 -7.522 19.93 28.885 -3.18 24 28.976 -2.88 20.005 29.027 -9.604 21.508 28.83
5 24 1.962 3.318 25.313 5.44 3.21 24.79 5.55 5.27 26.29 2.22 1.9 23.67
5 24 -6.59 16.7 28.77 -2.55 17.23 28.5 -2.75 18.7 28.83 -3.2 14.79 28.32
5 24 6.63 12.74 27.5 3.51 16.33 28.83 6.59 16.7 28.77 2.81 14.54 28.16
5 24 -2.21 1.01 22.03 -5.25 .91 21.66 -2.78 1.81 23.4 -.89 .42 20.59
5 24 1.962 3.318 25.313 5.55 5.27 26.29 5.44 3.21 24.79 1.272 5.292 26.627
5 24 -4.07 5.32 26.55 -5.44 3.21 24.79 -5.55 5.27 26.29 -3.43 3.29 25.09
5 24 6.2 7.95 26.96 .415 8.85 27.243 1.42 12.34 27.68 1.272 5.292 26.627
5 24 -4.51 11.65 27.51 -6.2 7.95 26.96 -6.63 12.74 27.5 -4.78 7.75 27.09
5 24 -5.44 3.21 24.79 -3.43 3.29 25.09 -4.07 5.32 26.55 -2.78 1.81 23.4
5 24 -5.44 3.21 24.79 -2.78 1.81 23.4 -5.25 .91 21.66 -3.43 3.29 25.09
5 24 -2.88 20.005 29.027 -7.522 19.93 28.885 -6.82 18.47 28.62 -3.18 24 28.976
5 24 6.2 7.95 26.96 1.272 5.292 26.627 .415 8.85 27.243 5.55 5.27 26.29
5 24 5.55 5.27 26.29 1.272 5.292 26.627 6.2 7.95 26.96 1.962 3.318 25.313
5 24 2.81 14.54 28.16 6.63 12.74 27.5 3.51 16.33 28.83 1.42 12.34 27.68
5 24 6.82 18.47 28.62 2.75 18.7 28.83 3.51 16.33 28.83 2.88 20.005 29.027
5 24 5.25 .91 21.66 1.97 .9 21.96 2.22 1.9 23.67 .71 .36 20.68
5 24 6.59 16.7 28.77 3.51 16.33 28.83 6.63 12.74 27.5 6.82 18.47 28.62
5 24 -3.2 14.79 28.32 -2.55 17.23 28.5 -2.194 16.009 29.159 -6.59 16.7 28.77
5 24 -6.59 16.7 28.77 -2.75 18.7 28.83 -2.55 17.23 28.5 -6.82 18.47 28.62
5 24 6.82 18.47 28.62 3.51 16.33 28.83 2.75 18.7 28.83 6.59 16.7 28.77
5 24 -3.2 14.79 28.32 -6.59 16.7 28.77 -6.63 12.74 27.5 -2.55 17.23 28.5
5 24 2.22 1.9 23.67 5.44 3.21 24.79 5.25 .91 21.66 1.962 3.318 25.313
5 24 0 -8.55 -49.51 0 -7.16 -48.76 2.5 -8.5 -48.86 -2.5 -8.5 -48.86
5 24 2.75 18.7 28.83 2.55 17.23 28.5 2.579 17.331 29.092 2.71 18.75 25.456
5 24 2.55 17.23 28.5 2.579 17.331 29.092 2.75 18.7 28.83 2.194 16.009 29.159
5 24 2.55 17.23 28.5 2.194 16.009 29.159 2.35 16.62 23.17 2.579 17.331 29.092
5 24 .71 .36 20.68 -5.5231 .03 17.6519 5.523 .03 17.652 -.89 .42 20.59
5 24 -.951 17.059 29.197 0 14.536 29.132 1.218 17.701 29.215 -1.444 15.066 29.141
5 24 0 -12.76 -22.04 0 -8.79 -21.45 -3.758 -8.528 -21.908 3.758 -8.528 -21.908
5 24 1.2177 17.7015 29.215 2.194 16.009 29.159 2.579 17.331 29.092 1.444 15.066 29.141
5 24 1.444 15.066 29.141 1.2177 17.7015 29.215 2.194 16.009 29.159 0 14.536 29.132
5 24 0 -11.99 -43.95 0 -13.13 -39.69 -2.04 -11.67 -43.8 2.04 -11.67 -43.8
5 24 0 -16.93 -37.71 0 -14.93 -38.54 -2.75 -14.72 -38.45 2.75 -14.72 -38.45
5 24 0 -10.37 -49.31 0 -11.99 -43.95 -1.74 -10.16 -48.86 1.74 -10.16 -48.86
