3 16 2.348 29.225 45.411 5.491 31.703 40.166 3.2 32.329 40.598
3 16 1.49 30.391 45.028 2.348 29.225 45.411 3.2 32.329 40.598
3 16 5.491 31.703 40.166 2.348 29.225 45.411 5.253 28.788 42.994
3 16 2.348 29.225 45.411 2.707 27.705 45.796 5.253 28.788 42.994
3 16 2.348 29.225 45.411 1.49 30.391 45.028 0.646 28.506 47.938
3 16 0.862 27.842 48.063 2.348 29.225 45.411 0.646 28.506 47.938
3 16 2.348 29.225 45.411 0.862 27.842 48.063 2.707 27.705 45.796
3 16 0.862 27.842 48.063 0.986 26.551 48.222 2.707 27.705 45.796
3 16 0.862 27.842 48.063 0 27.606 48.645 0.986 26.551 48.222
3 16 0 27.606 48.645 0 26.37 48.756 0.986 26.551 48.222
3 16 0 28.397 48.236 0 27.606 48.645 0.862 27.842 48.063
3 16 0.646 28.506 47.938 0 28.397 48.236 0.862 27.842 48.063
3 16 9.856 32.909 35.354 7.818 32.702 37.194 9.602 31.675 38.037
3 16 7.818 32.702 37.194 5.491 31.703 40.166 7.303 31.325 40.131
3 16 9.602 31.675 38.037 7.818 32.702 37.194 7.303 31.325 40.131
3 16 6.723 29.035 41.982 7.303 31.325 40.131 5.491 31.703 40.166
3 16 5.253 28.788 42.994 6.723 29.035 41.982 5.491 31.703 40.166
4 16 2.436 34.5 -28.756 0 34.5 -29.304 0 34.5 -27.8 2.075 34.5 -26.997
4 16 7.099 34.5 -25.48 2.436 34.5 -28.756 2.075 34.5 -26.997 10 34.5 -21
3 16 10 34.5 -21 12.306 34.5 -21.405 7.099 34.5 -25.48
3 16 12.306 34.5 -21.405 10 34.5 -21 10 34.5 -20
3 16 17.301 34.5 -16.984 12.306 34.5 -21.405 10 34.5 -20
4 16 17.301 34.5 -16.984 10 34.5 -20 20 34.5 -10 20.781 34.5 -12.324
3 16 20.781 34.5 -12.324 20 34.5 -10 22.261 34.5 -9.76
4 16 23.734 34.5 -5.552 22.261 34.5 -9.76 20 34.5 -10 22.215 34.5 -4.794
4 16 25.066 34.5 1.903 23.734 34.5 -5.552 22.215 34.5 -4.794 23.428 34.5 2.14
4 16 23.965 34.5 12.428 25.066 34.5 1.903 23.428 34.5 2.14 22.454 34.5 11.982
4 16 20.72 34.5 20.715 23.965 34.5 12.428 22.454 34.5 11.982 19.452 34.5 19.182
4 16 16.179 34.5 27.188 20.72 34.5 20.715 19.452 34.5 19.182 15.105 34.5 25.282
4 16 16.179 34.5 27.188 15.105 34.5 25.282 12.013 34.5 28.566 11.699 34.5 31.401
4 16 11.699 34.5 31.401 12.013 34.5 28.566 7.958 34.5 31.451 8.637 34.5 33.622
4 16 8.637 34.5 33.622 7.958 34.5 31.451 4.067 34.5 33.387 0 34.5 35.813
3 16 0 34.5 35.813 4.067 34.5 33.387 0 34.5 34.096
3 16 27.221 30.449 51.057 24.206 28.913 53.063 21.502 27.636 46.618
3 16 21.502 27.636 46.618 26.393 30.258 47.691 27.221 30.449 51.057
3 16 24.206 28.913 53.063 19.482 28.353 54.66 15.292 26.839 49.395
3 16 15.292 26.839 49.395 21.502 27.636 46.618 24.206 28.913 53.063
3 16 19.482 28.353 54.66 13.495 28.67 53.825 15.292 26.839 49.395
3 16 19.482 28.353 54.66 16.248 29.022 55.765 13.495 28.67 53.825
3 16 18.713 29.365 57.533 16.248 29.022 55.765 19.482 28.353 54.66
3 16 18.713 29.365 57.533 19.482 28.353 54.66 20.943 29.169 57.017
3 16 20.943 29.169 57.017 19.482 28.353 54.66 24.206 28.913 53.063
3 16 19.967 30.254 59.445 18.713 29.365 57.533 20.943 29.169 57.017
3 16 19.967 30.254 59.445 20.943 29.169 57.017 21.837 30.264 59.029
3 16 18.713 29.365 57.533 17.513 30.1 58.218 16.248 29.022 55.765
3 16 18.713 29.365 57.533 19.967 30.254 59.445 17.513 30.1 58.218
3 16 16.248 29.022 55.765 17.513 30.1 58.218 15.166 30.358 56.916
3 16 15.166 30.358 56.916 13.495 28.67 53.825 16.248 29.022 55.765
3 16 15.166 30.358 56.916 12.535 30.363 55.715 13.495 28.67 53.825
3 16 11.33 30.303 54.299 13.495 28.67 53.825 12.535 30.363 55.715
3 16 11.33 30.303 54.299 10.804 29.666 52.46 13.495 28.67 53.825
3 16 10.24 27.79 49.45 9.617 26.18 47.209 15.292 26.839 49.395
3 16 13.495 28.67 53.825 10.804 29.666 52.46 10.24 27.79 49.45
3 16 15.292 26.839 49.395 13.495 28.67 53.825 10.24 27.79 49.45
3 16 15.292 26.839 49.395 9.617 26.18 47.209 9.329 25.657 45.96
3 16 9.329 25.657 45.96 13.273 25.604 45.589 15.292 26.839 49.395
3 16 13.273 25.604 45.589 9.329 25.657 45.96 12.085 25.032 43.707
4 16 19.045 26.668 41.918 13.273 25.604 45.589 12.085 25.032 43.707 17.714 25.866 38.899
3 16 19.045 26.668 41.918 21.502 27.636 46.618 13.273 25.604 45.589
3 16 15.292 26.839 49.395 13.273 25.604 45.589 21.502 27.636 46.618
3 16 24.758 29.837 43.647 21.502 27.636 46.618 19.045 26.668 41.918
3 16 26.393 30.258 47.691 21.502 27.636 46.618 24.758 29.837 43.647
3 16 22.341 29.165 39.074 24.758 29.837 43.647 19.045 26.668 41.918
3 16 19.045 26.668 41.918 17.714 25.866 38.899 20.134 27.224 36.411
3 16 22.341 29.165 39.074 19.045 26.668 41.918 20.134 27.224 36.411
3 16 12.535 30.363 55.715 12.589 32.678 55.771 11.395 32.429 54.139
3 16 11.33 30.303 54.299 12.535 30.363 55.715 11.395 32.429 54.139
3 16 11.717 34.5 53.823 11.395 32.429 54.139 12.589 32.678 55.771
3 16 12.89 34.5 55.241 11.717 34.5 53.823 12.589 32.678 55.771
3 16 12.535 30.363 55.715 15.166 30.358 56.916 12.589 32.678 55.771
3 16 15.166 30.358 56.916 15.458 32.65 56.636 12.589 32.678 55.771
3 16 15.166 30.358 56.916 17.513 30.1 58.218 15.458 32.65 56.636
3 16 17.513 30.1 58.218 18.121 32.552 58.486 15.458 32.65 56.636
3 16 15.458 32.65 56.636 18.121 32.552 58.486 15.473 34.5 56.397
3 16 15.473 34.5 56.397 12.89 34.5 55.241 12.589 32.678 55.771
3 16 15.458 32.65 56.636 15.473 34.5 56.397 12.589 32.678 55.771
3 16 18.121 32.552 58.486 18.488 34.5 58.162 15.473 34.5 56.397
3 16 17.513 30.1 58.218 19.967 30.254 59.445 18.121 32.552 58.486
3 16 19.967 30.254 59.445 20.125 32.599 59.386 18.121 32.552 58.486
3 16 18.121 32.552 58.486 20.125 32.599 59.386 18.488 34.5 58.162
3 16 20.125 32.599 59.386 20.205 34.5 58.841 18.488 34.5 58.162
3 16 21.837 30.264 59.029 21.874 32.666 58.768 20.125 32.599 59.386
3 16 19.967 30.254 59.445 21.837 30.264 59.029 20.125 32.599 59.386
3 16 20.125 32.599 59.386 21.874 32.666 58.768 20.205 34.5 58.841
3 16 21.874 32.666 58.768 21.772 34.5 58.224 20.205 34.5 58.841
3 16 21.837 30.264 59.029 26.115 30.565 56.747 21.874 32.666 58.768
3 16 26.115 30.565 56.747 26.03 32.784 56.627 21.874 32.666 58.768
3 16 21.772 34.5 58.224 21.874 32.666 58.768 26.03 32.784 56.627
3 16 26.115 30.565 56.747 27.465 30.73 55.622 26.03 32.784 56.627
3 16 27.465 30.73 55.622 27.302 32.902 55.497 26.03 32.784 56.627
3 16 26.03 32.784 56.627 27.302 32.902 55.497 25.849 34.5 56.338
3 16 25.849 34.5 56.338 21.772 34.5 58.224 26.03 32.784 56.627
3 16 27.302 32.902 55.497 26.992 34.5 55.311 25.849 34.5 56.338
3 16 27.55 32.827 53.671 27.302 32.902 55.497 27.465 30.73 55.622
3 16 27.56 30.434 53.966 27.55 32.827 53.671 27.465 30.73 55.622
3 16 27.55 32.827 53.671 27.56 30.434 53.966 27.221 30.449 51.057
3 16 27.05 32.681 50.857 27.55 32.827 53.671 27.221 30.449 51.057
3 16 27.221 30.449 51.057 26.393 30.258 47.691 27.05 32.681 50.857
3 16 26.393 30.258 47.691 26.114 32.574 47.684 27.05 32.681 50.857
3 16 26.992 34.5 55.311 27.302 32.902 55.497 27.55 32.827 53.671
3 16 27.019 34.5 53.544 26.992 34.5 55.311 27.55 32.827 53.671
3 16 26.711 34.5 51.527 27.019 34.5 53.544 27.55 32.827 53.671
3 16 27.05 32.681 50.857 26.711 34.5 51.527 27.55 32.827 53.671
4 16 25.691 34.5 48.2 26.711 34.5 51.527 27.05 32.681 50.857 26.114 32.574 47.684
3 16 26.114 32.574 47.684 24.09 34.5 44.869 25.691 34.5 48.2
3 16 24.616 32.433 44.116 24.09 34.5 44.869 26.114 32.574 47.684
4 16 24.616 32.433 44.116 26.114 32.574 47.684 26.393 30.258 47.691 24.758 29.837 43.647
3 16 24.09 34.5 44.869 24.616 32.433 44.116 21.289 34.5 40.523
3 16 24.616 32.433 44.116 21.795 31.771 39.322 21.289 34.5 40.523
3 16 21.289 34.5 40.523 21.795 31.771 39.322 18.36 33.739 38.077
3 16 21.795 31.771 39.322 14.737 30.486 35.424 18.36 33.739 38.077
3 16 20.134 27.224 36.411 14.737 30.486 35.424 21.795 31.771 39.322
3 16 22.341 29.165 39.074 20.134 27.224 36.411 21.795 31.771 39.322
3 16 21.795 31.771 39.322 24.758 29.837 43.647 22.341 29.165 39.074
3 16 21.795 31.771 39.322 24.616 32.433 44.116 24.758 29.837 43.647
3 16 14.737 30.486 35.424 12.221 31.614 36.522 18.36 33.739 38.077
3 16 5.978 28.01 -41.311 7.653 26.34 -46.21 5.618 28.005 -45.834
3 16 5.618 28.005 -45.834 7.653 26.34 -46.21 5 28 -48.1
3 16 5 28 -48.1 7.653 26.34 -46.21 6.29 26.09 -50.15
3 16 5 28 -43.1 5.618 28.005 -45.834 5 28 -48.1
3 16 0.999 27.311 -52.994 3.172 27.582 -51.67 1.514 27.135 -53.686
3 16 3.172 27.582 -51.67 4.201 26.576 -52.328 1.514 27.135 -53.686
3 16 6.29 26.09 -50.15 4.201 26.576 -52.328 5 28 -48.1
3 16 5 28 -48.1 4.201 26.576 -52.328 3.172 27.582 -51.67
3 16 1.514 27.135 -53.686 4.201 26.576 -52.328 2.303 26.286 -54.569
3 16 6.29 26.09 -50.15 5.23 24.63 -53.214 4.201 26.576 -52.328
3 16 4.201 26.576 -52.328 5.23 24.63 -53.214 2.303 26.286 -54.569
3 16 2.303 26.286 -54.569 5.23 24.63 -53.214 3.112 23.806 -55.474
3 16 3.112 23.806 -55.474 0.989 26.058 -55.678 2.303 26.286 -54.569
3 16 1.422 23.653 -56.995 0.989 26.058 -55.678 3.112 23.806 -55.474
4 16 0 25.948 -56.025 0.989 26.058 -55.678 1.422 23.653 -56.995 0 23.559 -57.479
3 16 2.303 26.286 -54.569 0.773 26.982 -54.291 1.514 27.135 -53.686
3 16 2.303 26.286 -54.569 0.989 26.058 -55.678 0.773 26.982 -54.291
3 16 0.999 27.311 -52.994 1.514 27.135 -53.686 0.773 26.982 -54.291
3 16 0.999 27.311 -52.994 0.773 26.982 -54.291 0 27.084 -53.61
4 16 0 26.992 -54.413 0.773 26.982 -54.291 0.989 26.058 -55.678 0 25.948 -56.025
3 16 0 26.992 -54.413 0 27.084 -53.61 0.773 26.982 -54.291
4 16 7.171 11.062 20 10 13 20 10 40 20 0 9.78 20
3 16 0 28.397 48.236 0.646 28.506 47.938 0 30.345 45.325
3 16 0 30.345 45.325 0.646 28.506 47.938 1.49 30.391 45.028
3 16 1.49 30.391 45.028 0 32.277 41.31 0 30.345 45.325
3 16 3.2 32.329 40.598 0 32.277 41.31 1.49 30.391 45.028
3 16 3.2 32.329 40.598 0 33.847 38.044 0 32.277 41.31
3 16 5.594 33.526 37.464 0 33.847 38.044 3.2 32.329 40.598
3 16 5.594 33.526 37.464 0 34.5 35.813 0 33.847 38.044
3 16 8.637 34.5 33.622 0 34.5 35.813 5.594 33.526 37.464
3 16 7.303 31.325 40.131 11.922 32.817 39.836 9.602 31.675 38.037
3 16 9.602 31.675 38.037 11.922 32.817 39.836 12.221 31.614 36.522
3 16 11.922 32.817 39.836 17.486 34.01 40.858 12.221 31.614 36.522
3 16 12.221 31.614 36.522 17.486 34.01 40.858 18.36 33.739 38.077
3 16 18.36 33.739 38.077 17.486 34.01 40.858 21.289 34.5 40.523
3 16 21.289 34.5 40.523 17.486 34.01 40.858 19.543 34.5 43.499
4 16 24.09 34.5 44.869 21.289 34.5 40.523 19.543 34.5 43.499 21.532 34.5 46.268
4 16 25.691 34.5 48.2 24.09 34.5 44.869 21.532 34.5 46.268 23.238 34.5 49.382
4 16 26.711 34.5 51.527 25.691 34.5 48.2 23.238 34.5 49.382 24.277 34.5 53.08
4 16 27.019 34.5 53.544 26.711 34.5 51.527 24.277 34.5 53.08 24.115 34.5 53.772
4 16 25.849 34.5 56.338 27.019 34.5 53.544 24.115 34.5 53.772 20.268 34.5 55.888
4 16 21.772 34.5 58.224 25.849 34.5 56.338 20.268 34.5 55.888 20.205 34.5 58.841
3 16 27.019 34.5 53.544 25.849 34.5 56.338 26.992 34.5 55.311
4 16 18.488 34.5 58.162 20.205 34.5 58.841 20.268 34.5 55.888 18.149 34.5 54.513
4 16 15.473 34.5 56.397 18.488 34.5 58.162 18.149 34.5 54.513 14.521 34.5 52.928
4 16 12.89 34.5 55.241 15.473 34.5 56.397 14.521 34.5 52.928 11.717 34.5 53.823
4 16 11.717 34.5 53.823 14.521 34.5 52.928 14.271 34.5 51.215 11.14 34.5 50.991
4 16 11.14 34.5 50.991 14.271 34.5 51.215 13.478 34.5 45.436 10.274 34.5 45.781
3 16 13.478 34.5 45.436 11.944 33.093 40.687 10.274 34.5 45.781
3 16 9.407 32.912 42.885 10.274 34.5 45.781 11.944 33.093 40.687
4 16 9.407 32.912 42.885 11.944 33.093 40.687 11.922 32.817 39.836 7.303 31.325 40.131
3 16 11.944 33.093 40.687 12.372 29.42 40.878 11.922 32.817 39.836
3 16 11.922 32.817 39.836 12.372 29.42 40.878 12.445 29.528 40.145
3 16 11.944 33.093 40.687 13.726 30.594 45.621 12.372 29.42 40.878
3 16 13.478 34.5 45.436 13.726 30.594 45.621 11.944 33.093 40.687
3 16 13.726 30.594 45.621 13.478 34.5 45.436 14.644 32.534 51.297
3 16 14.644 32.534 51.297 13.478 34.5 45.436 14.271 34.5 51.215
3 16 14.644 32.534 51.297 14.271 34.5 51.215 14.863 33.173 52.844
3 16 14.863 33.173 52.844 14.271 34.5 51.215 14.521 34.5 52.928
3 16 12.445 29.528 40.145 17.713 30.959 41.487 11.922 32.817 39.836
3 16 11.922 32.817 39.836 17.713 30.959 41.487 17.486 34.01 40.858
3 16 22.758 33.007 49.796 23.238 34.5 49.382 21.356 32.35 46.804
3 16 21.356 32.35 46.804 23.238 34.5 49.382 21.532 34.5 46.268
4 16 23.238 34.5 49.382 22.758 33.007 49.796 23.855 33.565 52.94 24.277 34.5 53.08
3 16 19.693 31.888 44.145 21.356 32.35 46.804 21.532 34.5 46.268
3 16 19.693 31.888 44.145 21.532 34.5 46.268 19.543 34.5 43.499
3 16 19.693 31.888 44.145 19.543 34.5 43.499 17.486 34.01 40.858
3 16 19.693 31.888 44.145 17.486 34.01 40.858 17.713 30.959 41.487
3 16 24.115 34.5 53.772 23.855 33.565 52.94 23.46 33.539 53.598
3 16 24.115 34.5 53.772 24.277 34.5 53.08 23.855 33.565 52.94
3 16 23.46 33.539 53.598 20.268 34.5 55.888 24.115 34.5 53.772
3 16 23.46 33.539 53.598 20.328 33.281 55.49 20.268 34.5 55.888
4 16 18.149 34.5 54.513 18.362 33.058 54.359 14.863 33.173 52.844 14.521 34.5 52.928
3 16 20.328 33.281 55.49 18.362 33.058 54.359 18.149 34.5 54.513
3 16 20.268 34.5 55.888 20.328 33.281 55.49 18.149 34.5 54.513
3 16 26.533 27.512 -20.888 25.541 27.397 -22.338 25.52 34.5 -21.396
3 16 26.942 34.5 -20.436 26.533 27.512 -20.888 25.52 34.5 -21.396
3 16 23.867 34.5 -25.712 25.52 34.5 -21.396 25.541 27.397 -22.338
3 16 24.288 27.551 -26.263 23.867 34.5 -25.712 25.541 27.397 -22.338
3 16 24.288 27.551 -26.263 24.079 28.542 -30.349 23.867 34.5 -25.712
3 16 24.079 28.542 -30.349 23.431 34.5 -30.289 23.867 34.5 -25.712
3 16 23.431 34.5 -30.289 24.079 28.542 -30.349 26.561 30.033 -30.784
3 16 25.849 34.5 -31.095 23.431 34.5 -30.289 26.561 30.033 -30.784
3 16 25.849 34.5 -31.095 26.561 30.033 -30.784 31.61 34.5 -30.194
3 16 26.561 30.033 -30.784 31.464 30.065 -29.846 31.61 34.5 -30.194
3 16 31.61 34.5 -30.194 31.464 30.065 -29.846 39.223 34.5 -25.752
3 16 31.464 30.065 -29.846 39.183 30.564 -25.078 39.223 34.5 -25.752
3 16 39.223 34.5 -25.752 39.183 30.564 -25.078 48.515 34.5 -15.37
3 16 39.183 30.564 -25.078 48.521 31.546 -14.729 48.515 34.5 -15.37
3 16 53.172 34.5 -6.862 48.515 34.5 -15.37 48.521 31.546 -14.729
3 16 52.777 32.359 -6.236 53.172 34.5 -6.862 48.521 31.546 -14.729
3 16 53.172 34.5 -6.862 52.777 32.359 -6.236 53.452 33.351 -1.961
3 16 54.113 34.5 -1.601 53.172 34.5 -6.862 53.452 33.351 -1.961
3 16 54.113 34.5 -1.601 53.452 33.351 -1.961 52.802 33.645 -0.85
3 16 53.195 34.5 -0.163 54.113 34.5 -1.601 52.802 33.645 -0.85
4 16 51.541 34.5 -0.86 53.195 34.5 -0.163 52.802 33.645 -0.85 51.36 33.428 -1.581
3 16 51.36 33.428 -1.581 43.921 34.5 -9.064 51.541 34.5 -0.86
3 16 44.602 31.731 -8.908 43.921 34.5 -9.064 51.36 33.428 -1.581
3 16 44.602 31.731 -8.908 33.693 34.5 -18.768 43.921 34.5 -9.064
3 16 34.147 29.587 -19.543 33.693 34.5 -18.768 44.602 31.731 -8.908
3 16 34.147 29.587 -19.543 29.193 34.5 -20.351 33.693 34.5 -18.768
3 16 28.912 28.498 -20.993 29.193 34.5 -20.351 34.147 29.587 -19.543
3 16 29.193 34.5 -20.351 28.912 28.498 -20.993 26.942 34.5 -20.436
3 16 26.942 34.5 -20.436 28.912 28.498 -20.993 26.533 27.512 -20.888
3 16 0 14.177 -56.935 0 16.058 -58.679 0.858 14.253 -56.873
4 16 0.858 14.253 -56.873 0 16.058 -58.679 0.918 16.228 -58.465 1.729 14.56 -56.786
3 16 0.918 16.228 -58.465 0 16.058 -58.679 0 19.11 -59.79
3 16 0.913 19.28 -59.525 0.918 16.228 -58.465 0 19.11 -59.79
4 16 0.913 19.28 -59.525 0 19.11 -59.79 0 22.289 -59.789 0.994 22.125 -59.485
3 16 0 23.836 -59.58 0.994 22.125 -59.485 0 22.289 -59.789
3 16 2.075 23.597 -58.644 0.994 22.125 -59.485 0 23.836 -59.58
3 16 2.075 23.597 -58.644 2.619 19.516 -58.553 0.994 22.125 -59.485
3 16 0.994 22.125 -59.485 2.619 19.516 -58.553 0.913 19.28 -59.525
3 16 0.913 19.28 -59.525 2.619 19.516 -58.553 0.918 16.228 -58.465
3 16 0.918 16.228 -58.465 2.619 19.516 -58.553 2.425 16.323 -57.516
3 16 2.425 16.323 -57.516 1.729 14.56 -56.786 0.918 16.228 -58.465
3 16 10.804 29.666 52.46 10.854 31.89 51.696 10.035 30.061 48.131
3 16 10.24 27.79 49.45 10.804 29.666 52.46 10.035 30.061 48.131
4 16 10.035 30.061 48.131 10.854 31.89 51.696 11.14 34.5 50.991 10.274 34.5 45.781
3 16 10.035 30.061 48.131 9.291 28.131 45.699 10.24 27.79 49.45
3 16 10.274 34.5 45.781 9.291 28.131 45.699 10.035 30.061 48.131
3 16 10.24 27.79 49.45 9.291 28.131 45.699 9.617 26.18 47.209
3 16 9.291 28.131 45.699 9.252 26.299 46.08 9.617 26.18 47.209
3 16 9.617 26.18 47.209 9.252 26.299 46.08 9.329 25.657 45.96
3 16 8.382 27.618 43.926 9.252 26.299 46.08 9.291 28.131 45.699
3 16 11.14 34.5 50.991 10.854 31.89 51.696 11.717 34.5 53.823
3 16 11.717 34.5 53.823 10.854 31.89 51.696 11.395 32.429 54.139
3 16 10.804 29.666 52.46 11.33 30.303 54.299 10.854 31.89 51.696
3 16 10.854 31.89 51.696 11.33 30.303 54.299 11.395 32.429 54.139
3 16 9.407 32.912 42.885 9.291 28.131 45.699 10.274 34.5 45.781
3 16 9.291 28.131 45.699 9.407 32.912 42.885 8.382 27.618 43.926
3 16 8.382 27.618 43.926 9.407 32.912 42.885 6.723 29.035 41.982
3 16 6.723 29.035 41.982 9.407 32.912 42.885 7.303 31.325 40.131
3 16 31.464 30.065 -29.846 24.079 28.542 -30.349 30.973 29.235 -27.968
3 16 24.079 28.542 -30.349 31.464 30.065 -29.846 26.561 30.033 -30.784
3 16 24.288 27.551 -26.263 30.973 29.235 -27.968 24.079 28.542 -30.349
3 16 31.441 28.783 -24.246 30.973 29.235 -27.968 24.288 27.551 -26.263
3 16 31.441 28.783 -24.246 24.288 27.551 -26.263 25.541 27.397 -22.338
3 16 26.533 27.512 -20.888 31.441 28.783 -24.246 25.541 27.397 -22.338
3 16 31.441 28.783 -24.246 26.533 27.512 -20.888 28.912 28.498 -20.993
3 16 35.129 29.435 -20.467 28.912 28.498 -20.993 34.147 29.587 -19.543
3 16 28.912 28.498 -20.993 35.129 29.435 -20.467 31.441 28.783 -24.246
3 16 30.973 29.235 -27.968 39.183 30.564 -25.078 31.464 30.065 -29.846
3 16 38.201 30.008 -23.662 39.183 30.564 -25.078 30.973 29.235 -27.968
3 16 30.973 29.235 -27.968 31.441 28.783 -24.246 38.201 30.008 -23.662
3 16 38.201 30.008 -23.662 31.441 28.783 -24.246 35.129 29.435 -20.467
4 16 48.521 31.546 -14.729 39.183 30.564 -25.078 38.201 30.008 -23.662 47.297 30.979 -13.657
3 16 35.129 29.435 -20.467 47.297 30.979 -13.657 38.201 30.008 -23.662
3 16 51.628 32.212 -6.043 48.521 31.546 -14.729 47.297 30.979 -13.657
3 16 51.628 32.212 -6.043 52.777 32.359 -6.236 48.521 31.546 -14.729
4 16 52.777 32.359 -6.236 51.628 32.212 -6.043 52.35 33.07 -2.429 53.452 33.351 -1.961
3 16 53.452 33.351 -1.961 52.35 33.07 -2.429 52.802 33.645 -0.85
3 16 52.35 33.07 -2.429 51.36 33.428 -1.581 52.802 33.645 -0.85
3 16 51.36 33.428 -1.581 52.35 33.07 -2.429 44.602 31.731 -8.908
3 16 52.35 33.07 -2.429 45.422 31.255 -9.917 44.602 31.731 -8.908
3 16 51.628 32.212 -6.043 47.297 30.979 -13.657 45.422 31.255 -9.917
3 16 52.35 33.07 -2.429 51.628 32.212 -6.043 45.422 31.255 -9.917
3 16 45.422 31.255 -9.917 35.129 29.435 -20.467 34.147 29.587 -19.543
3 16 44.602 31.731 -8.908 45.422 31.255 -9.917 34.147 29.587 -19.543
3 16 45.422 31.255 -9.917 47.297 30.979 -13.657 35.129 29.435 -20.467
4 16 17.247 30.923 43.961 19.693 31.888 44.145 17.713 30.959 41.487 14.932 29.879 41.493
3 16 19.285 31.752 47.942 19.693 31.888 44.145 17.247 30.923 43.961
3 16 19.285 31.752 47.942 21.356 32.35 46.804 19.693 31.888 44.145
3 16 21.356 32.35 46.804 19.285 31.752 47.942 20.788 32.334 50.868
4 16 22.758 33.007 49.796 21.356 32.35 46.804 20.788 32.334 50.868 23.855 33.565 52.94
3 16 23.46 33.539 53.598 23.855 33.565 52.94 20.788 32.334 50.868
3 16 20.328 33.281 55.49 23.46 33.539 53.598 20.788 32.334 50.868
3 16 19.201 32.585 53.639 20.328 33.281 55.49 20.788 32.334 50.868
3 16 18.362 33.058 54.359 20.328 33.281 55.49 19.201 32.585 53.639
3 16 18.362 33.058 54.359 19.201 32.585 53.639 17.356 32.103 51.63
4 16 20.788 32.334 50.868 19.285 31.752 47.942 17.356 32.103 51.63 19.201 32.585 53.639
3 16 18.362 33.058 54.359 17.356 32.103 51.63 14.863 33.173 52.844
3 16 14.863 33.173 52.844 17.356 32.103 51.63 14.644 32.534 51.297
3 16 14.644 32.534 51.297 17.356 32.103 51.63 16.527 31.634 49.656
3 16 16.527 31.634 49.656 17.356 32.103 51.63 19.285 31.752 47.942
3 16 16.527 31.634 49.656 13.726 30.594 45.621 14.644 32.534 51.297
3 16 15.238 30.42 45.052 13.726 30.594 45.621 16.527 31.634 49.656
3 16 19.285 31.752 47.942 15.238 30.42 45.052 16.527 31.634 49.656
3 16 17.247 30.923 43.961 15.238 30.42 45.052 19.285 31.752 47.942
3 16 15.238 30.42 45.052 13.439 29.349 41.057 13.726 30.594 45.621
3 16 13.726 30.594 45.621 13.439 29.349 41.057 12.372 29.42 40.878
3 16 13.439 29.349 41.057 12.445 29.528 40.145 12.372 29.42 40.878
3 16 17.713 30.959 41.487 13.439 29.349 41.057 14.932 29.879 41.493
4 16 14.932 29.879 41.493 13.439 29.349 41.057 15.238 30.42 45.052 17.247 30.923 43.961
3 16 17.713 30.959 41.487 12.445 29.528 40.145 13.439 29.349 41.057
3 16 7.299 12.378 -20 10 34.5 -20 10 14 -20
3 16 14.737 30.486 35.424 19.705 31.262 28.92 13.417 32.592 33.5
3 16 14.737 30.486 35.424 13.417 32.592 33.5 12.221 31.614 36.522
3 16 12.221 31.614 36.522 13.417 32.592 33.5 9.856 32.909 35.354
3 16 9.856 32.909 35.354 9.602 31.675 38.037 12.221 31.614 36.522
3 16 25.072 29.641 55.322 20.943 29.169 57.017 24.206 28.913 53.063
4 16 21.837 30.264 59.029 20.943 29.169 57.017 25.072 29.641 55.322 26.115 30.565 56.747
3 16 27.56 30.434 53.966 25.072 29.641 55.322 24.206 28.913 53.063
3 16 27.56 30.434 53.966 24.206 28.913 53.063 27.221 30.449 51.057
3 16 25.072 29.641 55.322 27.465 30.73 55.622 26.115 30.565 56.747
3 16 25.072 29.641 55.322 27.56 30.434 53.966 27.465 30.73 55.622
2 24 2.075 23.597 -58.644 0 23.836 -59.58
2 24 0 23.559 -57.479 1.422 23.653 -56.995
2 24 3.884 23.49 -56.766 2.075 23.597 -58.644
2 24 1.422 23.653 -56.995 3.112 23.806 -55.474
2 24 5.72 23.851 -54.171 3.884 23.49 -56.766
2 24 3.112 23.806 -55.474 5.23 24.63 -53.214
2 24 7.74 24.275 -50.905 5.72 23.851 -54.171
2 24 9.317 24.395 -46.469 7.74 24.275 -50.905
2 24 10.081 23.624 -41.124 9.317 24.395 -46.469
2 24 7.337 23.821 -32.432 7.815 21.224 -34.422
2 24 7.815 21.224 -34.422 7.877 21.667 -36.596
2 24 7.025 26.509 -29.814 7.337 23.821 -32.432
2 24 4.852 28.978 -30.206 7.025 26.509 -29.814
2 24 2.535 29.995 -31.057 4.852 28.978 -30.206
2 24 0 30.565 -31.516 2.535 29.995 -31.057
2 24 7.877 21.667 -36.596 8.797 22.132 -37.742
2 24 8.797 22.132 -37.742 10.081 23.624 -41.124
2 24 4.04 14.352 -55.863 5.465 12.741 -53.49
2 24 5.465 12.741 -53.49 6.349 12.183 -50.69
2 24 6.349 12.183 -50.69 6.964 12.699 -45.751
2 24 6.964 12.699 -45.751 6.309 14.713 -40.486
2 24 6.309 14.713 -40.486 5.734 16.3 -36.971
2 24 5.734 16.3 -36.971 2.825 14.548 -36.612
2 24 2.825 14.548 -36.612 0 14.058 -36.553
2 24 4.003 16.037 -57.058 4.04 14.352 -55.863
2 24 7.323 18.078 -37.227 5.734 16.3 -36.971
2 24 8.29 20.162 -37.666 7.323 18.078 -37.227
2 24 8.797 22.132 -37.742 8.29 20.162 -37.666
2 24 6.399 18.987 -36.399 5.012 17.7 -36.003
