5 24 6.328 2.865 -1.45 6.328 1.475 -2.62 5.908 3.046 -1.759 6.742 1.441 -2.286
5 24 6.328 0 -2.9 5.908 0 -3.517 5.908 -1.542 -3.161 5.908 1.542 -3.161
5 24 5.908 0 -3.517 5.658 -1.531 -3.696 5.658 0 -4 5.908 -1.542 -3.161
5 24 5.908 3.517 0 6.328 2.865 -1.45 6.328 3.308 0 5.908 3.046 -1.759
5 24 6.328 2.865 -1.45 6.744 3.263 -1.548 6.328 3.308 0 6.742 1.441 -2.286
2 24 6.742 -1.496 -2.18 6.744 -2.796 -1.475
5 24 6.744 -2.796 -1.475 6.328 -2.865 -1.45 6.744 -3.496 0 6.328 -1.52 -2.594
5 24 6.328 -1.52 -2.594 6.328 0 -2.9 5.908 -1.542 -3.161 6.742 -.044 -2.458
2 24 6.744 3.263 -1.548 6.742 1.441 -2.286
2 24 9.796 -3.928 -2.525 12.621 -5.588 -2.525
