3 16 1.562 -93.647 2.525 1.624 -89.006 2.644 1.603 -88.818 4.997
3 16 1.693 -88.483 0.339 1.624 -89.006 2.644 1.562 -93.647 2.525
3 16 4.471 -24.201 0.094 3.589 -25.222 -2.039 4.132 -24.877 -2.224
3 16 4.471 -24.201 0.094 3.527 -24.696 0.266 3.589 -25.222 -2.039
3 16 4.075 -23.879 2.427 3.527 -24.696 0.266 4.471 -24.201 0.094
3 16 4.075 -23.879 2.427 3.445 -24.387 2.39 3.527 -24.696 0.266
3 16 3.527 -24.696 0.266 3.19 -25.796 -1.802 3.589 -25.222 -2.039
4 16 3.163 -25.348 0.525 3.19 -25.796 -1.802 3.527 -24.696 0.266 3.445 -24.387 2.39
3 16 3.445 -24.387 2.39 3.141 -25.072 2.679 3.163 -25.348 0.525
3 16 4.132 -24.877 -2.224 3.589 -25.222 -2.039 3.126 -25.698 -4.33
3 16 4.075 -23.879 2.427 2.939 -23.672 5.112 3.445 -24.387 2.39
3 16 3.589 -25.222 -2.039 3.163 -26.031 -3.068 3.126 -25.698 -4.33
3 16 3.589 -25.222 -2.039 3.19 -25.796 -1.802 3.163 -26.031 -3.068
3 16 3.445 -24.387 2.39 3.134 -24.557 3.892 3.141 -25.072 2.679
3 16 3.445 -24.387 2.39 2.939 -23.672 5.112 3.134 -24.557 3.892
5 24 2.5 -24.605 -4.33 0 -25.152 -5.1 0 -26.344 -5.512 0 -20 -5.1
5 24 4.33 -23.695 -2.5 2.5 -24.605 -4.33 3.126 -25.698 -4.33 2.5 -20 -4.33
5 24 5 -23.061 0 4.33 -23.695 -2.5 4.132 -24.877 -2.224 4.33 -20 -2.5
5 24 4.33 -22.803 2.5 5 -23.061 0 4.075 -23.879 2.427 5 -20 0
5 24 2.5 -22.686 4.33 4.33 -22.803 2.5 2.939 -23.672 5.112 4.33 -20 2.5
5 24 0 -22.686 5 2.5 -22.686 4.33 0 -23.594 5.876 2.5 -20 4.33
2 24 2.939 -23.672 5.112 4.075 -23.879 2.427
2 24 4.075 -23.879 2.427 4.471 -24.201 0.094
2 24 4.471 -24.201 0.094 4.132 -24.877 -2.224
2 24 4.132 -24.877 -2.224 3.126 -25.698 -4.33
2 24 2.904 -29.236 -7.591 2.633 -33.644 -8.76
2 24 2.633 -33.644 -8.76 2.168 -37.917 -8.511
2 24 2.168 -37.917 -8.511 2.02 -41.883 -7.587
2 24 2.02 -41.883 -7.587 1.968 -44.567 -6.152
2 24 1.968 -44.567 -6.152 1.925 -48.659 -7.237
2 24 1.925 -48.659 -7.237 1.638 -52.942 -8.095
2 24 1.638 -52.942 -8.095 1.517 -57.488 -8.609
2 24 1.517 -57.488 -8.609 1.532 -61.997 -8.637
2 24 1.532 -61.997 -8.637 1.542 -67.123 -8.089
2 24 1.542 -67.123 -8.089 1.616 -71.656 -7.25
2 24 1.616 -71.656 -7.25 1.457 -75.362 -6.272
2 24 1.457 -75.362 -6.272 1.667 -78.334 -5.167
2 24 1.667 -78.334 -5.167 2.214 -79.119 -5.224
2 24 2.214 -79.119 -5.224 1.851 -83.346 -6.787
2 24 1.851 -83.346 -6.787 1.406 -87.586 -7.271
2 24 1.406 -87.586 -7.271 1.285 -92.546 -6.799
2 24 1.285 -92.546 -6.799 1.309 -95.72 -5.913
2 24 1.309 -95.72 -5.913 1.33 -98.939 -4.643
2 24 1.33 -98.939 -4.643 1.308 -103.082 -2.944
2 24 1.308 -103.082 -2.944 1.438 -106.674 -1.566
2 24 1.438 -106.674 -1.566 1.472 -109.757 -1.033
2 24 1.472 -109.757 -1.033 1.422 -112.185 -1.133
2 24 1.422 -112.185 -1.133 1.403 -116.015 -1.765
2 24 1.403 -116.015 -1.765 1.382 -120.032 -2.762
2 24 1.382 -120.032 -2.762 1.391 -125.238 -3.997
2 24 1.391 -125.238 -3.997 1.391 -130.2 -4.243
2 24 1.391 -130.2 -4.243 1.411 -133.839 -3.481
2 24 1.411 -133.839 -3.481 1.412 -136.939 -2.251
2 24 1.412 -136.939 -2.251 1.375 -137.782 -1.501
2 24 1.375 -137.782 -1.501 1.429 -138.157 -0.575
2 24 1.429 -138.157 -0.575 1.4 -138.081 0.667
2 24 1.461 -136.413 2.036 1.43 -135.348 2.113
2 24 1.457 -137.365 1.579 1.461 -136.413 2.036
2 24 1.4 -138.081 0.667 1.457 -137.365 1.579
2 24 1.43 -135.348 2.113 1.413 -132.518 1.301
2 24 1.413 -132.518 1.301 1.478 -129.278 0.809
2 24 1.478 -129.278 0.809 1.452 -126.42 1.292
2 24 1.452 -126.42 1.292 1.42 -122.094 2.935
2 24 1.42 -122.094 2.935 1.405 -118.117 4.777
2 24 1.405 -118.117 4.777 1.448 -113.764 6.778
2 24 1.448 -113.764 6.778 1.391 -109.158 8.508
2 24 1.391 -109.158 8.508 1.391 -104.61 9.021
2 24 1.391 -104.61 9.021 1.301 -101.179 8.988
2 24 1.301 -101.179 8.988 1.255 -98.574 8.97
2 24 1.255 -98.574 8.97 1.267 -96.161 10.537
2 24 1.267 -96.161 10.537 1.335 -93.773 11.351
2 24 1.335 -93.773 11.351 1.401 -91.35 11.634
2 24 1.401 -91.35 11.634 1.488 -89.051 11.677
2 24 1.488 -89.051 11.677 1.575 -85.696 14.678
2 24 1.575 -85.696 14.678 1.607 -82.26 16.336
2 24 1.607 -82.26 16.336 1.608 -78.49 16.783
2 24 1.608 -78.49 16.783 1.672 -75.382 16.765
2 24 1.672 -75.382 16.765 1.609 -73.73 18.8
2 24 1.609 -73.73 18.8 1.653 -71.644 20.826
2 24 1.653 -71.644 20.826 1.682 -68.961 22.34
2 24 1.682 -68.961 22.34 1.739 -66.093 23.037
2 24 1.739 -66.093 23.037 1.813 -63.011 23.322
2 24 1.813 -63.011 23.322 2.237 -58.561 22.866
2 24 2.237 -58.561 22.866 1.757 -57.751 23.151
2 24 1.757 -57.751 23.151 1.775 -54.246 24.822
2 24 1.775 -54.246 24.822 1.829 -49.838 25.625
2 24 1.829 -49.838 25.625 1.908 -45.145 25.273
2 24 1.908 -45.145 25.273 2.198 -40.676 23.546
2 24 2.198 -40.676 23.546 2.342 -36.852 20.672
2 24 2.342 -36.852 20.672 2.452 -34.039 17.261
2 24 2.452 -34.039 17.261 2.774 -30.88 15.869
2 24 2.774 -30.88 15.869 3.041 -27.265 13.355
2 24 3.041 -27.265 13.355 3.01 -25.036 10.125
2 24 3.01 -25.036 10.125 2.939 -23.672 5.112
2 24 3.126 -25.698 -4.33 2.904 -29.236 -7.591
2 24 1.196 -64.268 3.314 1.044 -64.257 5.672
2 24 1.67 -68.382 5.656 1.562 -68.371 2.07
2 24 1.793 -67.379 8.919 1.67 -68.382 5.656
2 24 1.044 -64.257 5.672 0.953 -63.778 7.766
2 24 1.998 -65.631 11.664 1.793 -67.379 8.919
2 24 0.953 -63.778 7.766 0.967 -62.88 9.771
2 24 0.967 -62.88 9.771 1.009 -61.477 11.436
2 24 2.251 -63.288 13.848 1.998 -65.631 11.664
2 24 1.009 -61.477 11.436 1.082 -59.499 12.593
2 24 2.553 -60.502 15.32 2.251 -63.288 13.848
2 24 2.705 -57.307 15.541 2.553 -60.502 15.32
2 24 1.082 -59.499 12.593 1.181 -57.322 12.798
2 24 2.665 -54.41 14.539 2.705 -57.307 15.541
2 24 1.181 -57.322 12.798 1.362 -55.054 12.449
2 24 2.617 -52.11 12.877 2.665 -54.41 14.539
2 24 1.362 -55.054 12.449 1.601 -53.25 11.221
2 24 2.723 -50.599 10.578 2.617 -52.11 12.877
2 24 1.601 -53.25 11.221 1.976 -52.12 9.499
2 24 2.909 -50.358 8.024 2.723 -50.599 10.578
2 24 1.976 -52.12 9.499 2.566 -51.938 7.454
2 24 3.163 -50.732 6.444 2.909 -50.358 8.024
2 24 2.566 -51.938 7.454 3.345 -52.49 5.639
2 24 3.345 -52.49 5.639 3.163 -50.732 6.444
2 24 3.113 -52.571 7.182 2.96 -52.989 8.765
2 24 2.96 -52.989 8.765 2.755 -54.052 10.122
2 24 3.345 -52.49 5.639 3.113 -52.571 7.182
2 24 2.895 -54.906 -1.82 2.983 -51.768 -1.909
2 24 2.983 -51.768 -1.909 3.078 -48.371 -0.777
2 24 3.078 -48.371 -0.777 3.135 -45.377 1.823
2 24 3.135 -45.377 1.823 3.169 -43.587 5.724
2 24 3.169 -43.587 5.724 3.179 -43.522 10.135
2 24 3.179 -43.522 10.135 3.139 -45.45 14.184
2 24 3.139 -45.45 14.184 3.045 -49.239 16.502
2 24 3.045 -49.239 16.502 2.971 -53.03 17.505
2 24 2.971 -53.03 17.505 2.842 -55.594 20.597
2 24 2.842 -55.594 20.597 2.237 -58.561 22.866
2 24 1.773 -77.166 5.724 1.891 -75.801 3.458
2 24 1.891 -75.801 3.458 1.901 -75.212 0.556
2 24 1.901 -75.212 0.556 1.814 -75.531 -1.777
2 24 1.549 -67.23 -1.616 1.562 -68.371 2.07
2 24 1.669 -57.3 -4.121 1.529 -60.13 -2.948
2 24 1.529 -60.13 -2.948 1.404 -62.133 -1.065
2 24 1.404 -62.133 -1.065 1.294 -63.504 1.079
2 24 1.819 -53.913 -4.67 1.669 -57.3 -4.121
2 24 1.992 -49.982 -4.333 1.819 -53.913 -4.67
2 24 2.066 -45.921 -2.67 1.992 -49.982 -4.333
2 24 1.814 -75.531 -1.777 1.838 -76.856 -3.764
2 24 1.838 -76.856 -3.764 1.667 -78.334 -5.167
2 24 2.109 -42.429 0.793 2.066 -45.921 -2.67
2 24 2.136 -40.921 5.573 2.109 -42.429 0.793
2 24 2.131 -41.137 10.923 2.136 -40.921 5.573
2 24 2.107 -43.631 15.498 2.131 -41.137 10.923
2 24 2.053 -48.07 18.201 2.107 -43.631 15.498
2 24 2.02 -52.622 19.202 2.053 -48.07 18.201
2 24 2.01 -54.58 21.475 2.02 -52.622 19.202
2 24 1.757 -57.751 23.151 2.01 -54.58 21.475
2 24 2.568 -55.567 10.993 2.755 -54.052 10.122
2 24 2.585 -57.309 11.004 2.568 -55.567 10.993
2 24 2.426 -58.904 10.622 2.585 -57.309 11.004
2 24 2.297 -60.308 9.804 2.426 -58.904 10.622
2 24 2.286 -61.218 8.524 2.297 -60.308 9.804
2 24 2.253 -61.791 7.138 2.286 -61.218 8.524
2 24 2.355 -61.956 5.642 2.253 -61.791 7.138
2 24 2.377 -61.861 4.128 2.355 -61.956 5.642
2 24 2.41 -61.429 2.612 2.377 -61.861 4.128
2 24 1.196 -64.268 3.314 1.294 -63.504 1.079
2 24 2.442 -60.621 1.008 2.41 -61.429 2.612
2 24 2.626 -59.186 -0.245 2.442 -60.621 1.008
2 24 2.765 -57.3 -1.275 2.626 -59.186 -0.245
2 24 2.895 -54.906 -1.82 2.765 -57.3 -1.275
2 24 2.02 -52.622 19.202 2.971 -53.03 17.505
2 24 2.324 -83.377 0.085 2.483 -82.26 -0.04
2 24 2.574 -77.141 -0.627 2.585 -77.118 1.172
2 24 2.585 -77.118 1.172 2.59 -77.706 3.167
2 24 2.59 -77.706 3.167 2.604 -78.825 4.563
2 24 2.604 -78.825 4.563 2.53 -79.678 5.208
2 24 2.483 -82.26 -0.04 2.403 -82.298 -1.039
2 24 2.511 -77.721 -2.808 2.574 -77.141 -0.627
2 24 2.214 -79.119 -5.224 2.511 -77.721 -2.808
2 24 2.403 -82.298 -1.039 2.329 -83.056 -2.021
2 24 2.329 -83.056 -2.021 2.086 -85.053 -2.242
2 24 2.086 -85.053 -2.242 1.843 -86.975 -1.371
2 24 1.843 -86.975 -1.371 1.693 -88.483 0.339
2 24 2.022 -85.084 2.58 2.08 -84.892 1.486
2 24 2.042 -84.792 3.716 2.022 -85.084 2.58
2 24 2.08 -84.892 1.486 2.154 -84.327 0.577
2 24 2.154 -84.327 0.577 2.324 -83.377 0.085
2 24 2.105 -84.215 4.527 2.042 -84.792 3.716
2 24 2.223 -83.438 5.185 2.105 -84.215 4.527
2 24 2.286 -82.539 5.601 2.223 -83.438 5.185
2 24 2.369 -81.57 5.693 2.286 -82.539 5.601
2 24 2.454 -80.555 5.554 2.369 -81.57 5.693
2 24 2.53 -79.678 5.208 2.454 -80.555 5.554
2 24 1.773 -77.166 5.724 1.717 -78.49 6.831
2 24 1.717 -78.49 6.831 1.651 -79.953 7.407
2 24 1.651 -79.953 7.407 1.546 -81.529 7.469
2 24 1.546 -81.529 7.469 1.398 -83.119 7.338
2 24 1.398 -83.119 7.338 1.237 -84.615 6.777
2 24 1.237 -84.615 6.777 1.071 -85.837 5.716
2 24 1.071 -85.837 5.716 0.895 -86.575 4.217
2 24 0.895 -86.575 4.217 0.804 -86.829 2.579
2 24 0.804 -86.829 2.579 0.83 -86.437 0.987
2 24 0.83 -86.437 0.987 1.072 -85.445 -0.304
2 24 1.072 -85.445 -0.304 1.503 -84.038 -0.858
2 24 1.503 -84.038 -0.858 1.886 -83.233 -0.862
2 24 1.886 -83.233 -0.862 2.483 -82.26 -0.04
2 24 1.624 -89.006 2.644 1.693 -88.483 0.339
2 24 1.603 -88.818 4.997 1.624 -89.006 2.644
2 24 1.617 -87.756 7.212 1.603 -88.818 4.997
2 24 1.646 -86.141 8.889 1.617 -87.756 7.212
2 24 1.645 -83.981 9.854 1.646 -86.141 8.889
2 24 0 -20 -5.1 2.5 -20 -4.33
2 24 0 -20 5 2.5 -20 4.33
2 24 4.33 -20 2.5 2.5 -20 4.33
2 24 5 -20 0 4.33 -20 2.5
2 24 4.33 -20 -2.5 5 -20 0
2 24 2.5 -20 -4.33 4.33 -20 -2.5
4 16 0 -20 -5.1 0 -20 -4 1.5308 -20 -3.6956 2.5 -20 -4.33
4 16 1.5308 -20 3.6956 0 -20 4 0 -20 5 2.5 -20 4.33
4 16 2.8284 -20 2.8284 1.5308 -20 3.6956 2.5 -20 4.33 4.33 -20 2.5
4 16 4 -20 0 3.6956 -20 1.5308 4.33 -20 2.5 5 -20 0
4 16 4.33 -20 -2.5 3.6956 -20 -1.5308 4 -20 0 5 -20 0
4 16 2.5 -20 -4.33 1.5308 -20 -3.6956 2.8284 -20 -2.8284 4.33 -20 -2.5
3 16 2.8284 -20 -2.8284 3.6956 -20 -1.5308 4.33 -20 -2.5
3 16 3.6956 -20 1.5308 2.8284 -20 2.8284 4.33 -20 2.5
5 24 1.404 -62.133 -1.065 2.626 -59.186 -0.245 2.442 -60.621 1.008 1.529 -60.13 -2.948
5 24 1.669 -57.3 -4.121 2.895 -54.906 -1.82 2.765 -57.3 -1.275 1.819 -53.913 -4.67
5 24 2.297 -60.308 9.804 3.299 -57.276 5.658 2.426 -58.904 10.622 2.286 -61.218 8.524
5 24 1.609 -73.73 18.8 1.998 -65.631 11.664 1.653 -71.644 20.826 1.793 -67.379 8.919
5 24 1.33 -98.939 -4.643 1.5 -98.288 2.406 1.309 -95.72 -5.913 1.308 -103.082 -2.944
5 24 4.132 -24.877 -2.224 5 -23.061 0 4.471 -24.201 0.094 4.33 -23.695 -2.5
5 24 1.645 -83.981 9.854 1.237 -84.615 6.777 1.646 -86.141 8.889 1.398 -83.119 7.338
5 24 3.19 -25.796 -1.802 3.163 -26.031 -3.068 3.125 -27.812 -3.535 3.589 -25.222 -2.039
5 24 2.042 -84.792 3.716 1.071 -85.837 5.716 2.105 -84.215 4.527 0.895 -86.575 4.217
5 24 1.398 -83.119 7.338 1.645 -83.981 9.854 1.237 -84.615 6.777 1.546 -81.529 7.469
5 24 1.237 -84.615 6.777 2.223 -83.438 5.185 1.398 -83.119 7.338 2.105 -84.215 4.527
5 24 2.403 -82.298 -1.039 2.214 -79.119 -5.224 2.511 -77.721 -2.808 2.329 -83.056 -2.021
5 24 2.511 -77.721 -2.808 2.403 -82.298 -1.039 2.574 -77.141 -0.627 2.214 -79.119 -5.224
5 24 1.562 -93.647 2.525 1.5 -98.288 2.406 1.255 -98.574 8.97 1.309 -95.72 -5.913
5 24 2.454 -80.555 5.554 1.546 -81.529 7.469 1.651 -79.953 7.407 2.369 -81.57 5.693
5 24 0.967 -62.88 9.771 1.998 -65.631 11.664 0.953 -63.778 7.766 1.009 -61.477 11.436
5 24 1.901 -75.212 0.556 1.562 -68.371 2.07 1.67 -68.382 5.656 1.814 -75.531 -1.777
5 24 1.693 -88.483 0.339 1.562 -93.647 2.525 1.624 -89.006 2.644 1.309 -95.72 -5.913
5 24 2.377 -61.861 4.128 1.196 -64.268 3.314 1.044 -64.257 5.672 2.41 -61.429 2.612
5 24 2.377 -61.861 4.128 1.044 -64.257 5.672 2.355 -61.956 5.642 1.196 -64.268 3.314
5 24 1.482 -105.263 3.508 1.308 -103.082 -2.944 1.493 -101.003 2.835 1.438 -106.674 -1.566
5 24 1.976 -52.12 9.499 2.96 -52.989 8.765 2.566 -51.938 7.454 2.755 -54.052 10.122
5 24 1.645 -83.981 9.854 1.488 -89.051 11.677 1.575 -85.696 14.678 1.646 -86.141 8.889
5 24 1.517 -57.488 -8.609 1.669 -57.3 -4.121 1.819 -53.913 -4.67 1.529 -60.13 -2.948
5 24 2.971 -53.03 17.505 2.665 -54.41 14.539 2.705 -57.307 15.541 2.617 -52.11 12.877
5 24 2.198 -40.676 23.546 2.107 -43.631 15.498 2.342 -36.852 20.672 2.053 -48.07 18.201
5 24 1.814 -75.531 -1.777 1.616 -71.656 -7.25 1.457 -75.362 -6.272 1.549 -67.23 -1.616
5 24 2.214 -79.119 -5.224 1.838 -76.856 -3.764 2.511 -77.721 -2.808 1.667 -78.334 -5.167
5 24 1.773 -77.166 5.724 2.604 -78.825 4.563 1.717 -78.49 6.831 2.59 -77.706 3.167
5 24 1.5 -125.834 -1.252 1.452 -126.42 1.292 1.5 -121.129 0.176 1.478 -129.278 0.809
5 24 2.904 -29.236 -7.591 3.125 -27.812 -3.535 3.126 -25.698 -4.33 2.633 -33.644 -8.76
5 24 4.33 -20 2.5 4.33 -22.803 2.5 2.5 -22.686 4.33 5 -20 0
5 24 1.488 -89.051 11.677 1.646 -86.141 8.889 1.617 -87.756 7.212 1.645 -83.981 9.854
5 24 0.953 -63.778 7.766 2.253 -61.791 7.138 1.044 -64.257 5.672 2.286 -61.218 8.524
5 24 4.33 -20 -2.5 4.33 -23.695 -2.5 5 -23.061 0 2.5 -20 -4.33
5 24 1.682 -68.961 22.34 2.251 -63.288 13.848 1.739 -66.093 23.037 1.653 -71.644 20.826
5 24 2.5 -20 -4.33 2.5 -24.605 -4.33 4.33 -23.695 -2.5 0 -20 -5.1
5 24 2.755 -54.052 10.122 2.585 -57.309 11.004 3.299 -57.276 5.658 2.568 -55.567 10.993
5 24 2.723 -50.599 10.578 3.169 -43.587 5.724 3.179 -43.522 10.135 2.909 -50.358 8.024
5 24 1.294 -63.504 1.079 2.442 -60.621 1.008 2.41 -61.429 2.612 1.404 -62.133 -1.065
5 24 2.154 -84.327 0.577 1.503 -84.038 -0.858 1.072 -85.445 -0.304 2.324 -83.377 0.085
5 24 1.546 -81.529 7.469 1.645 -83.981 9.854 1.398 -83.119 7.338 1.607 -82.26 16.336
5 24 1.843 -86.975 -1.371 0.83 -86.437 0.987 1.072 -85.445 -0.304 1.693 -88.483 0.339
5 24 1.601 -53.25 11.221 2.617 -52.11 12.877 2.723 -50.599 10.578 1.362 -55.054 12.449
5 24 2.574 -77.141 -0.627 1.901 -75.212 0.556 2.585 -77.118 1.172 1.814 -75.531 -1.777
5 24 1.603 -88.818 4.997 1.267 -96.161 10.537 1.335 -93.773 11.351 1.562 -93.647 2.525
5 24 2.536 -81.587 2.661 2.042 -84.792 3.716 2.022 -85.084 2.58 2.105 -84.215 4.527
5 24 3.126 -25.698 -4.33 2.5 -24.605 -4.33 4.33 -23.695 -2.5 0 -26.344 -5.512
5 24 1.082 -59.499 12.593 2.553 -60.502 15.32 2.705 -57.307 15.541 2.251 -63.288 13.848
5 24 3.169 -43.587 5.724 2.136 -40.921 5.573 2.109 -42.429 0.793 3.179 -43.522 10.135
5 24 2.939 -23.672 5.112 4.33 -22.803 2.5 4.075 -23.879 2.427 2.5 -22.686 4.33
5 24 1.413 -132.518 1.301 1.5 -133.046 -1.001 1.5 -129.738 -1.648 1.5 -135.543 -0.241
5 24 3.135 -45.377 1.823 3.345 -52.49 5.639 3.078 -48.371 -0.777 3.163 -50.732 6.444
5 24 2.774 -30.88 15.869 2.131 -41.137 10.923 3.041 -27.265 13.355 2.452 -34.039 17.261
5 24 0 -23.594 5.876 2.939 -23.672 5.112 3.01 -25.036 10.125 2.5 -22.686 4.33
5 24 1.562 -68.371 2.07 1.294 -63.504 1.079 1.196 -64.268 3.314 1.549 -67.23 -1.616
5 24 2.895 -54.906 -1.82 1.819 -53.913 -4.67 1.669 -57.3 -4.121 2.983 -51.768 -1.909
5 24 2.403 -82.298 -1.039 2.574 -77.141 -0.627 2.483 -82.26 -0.04 2.511 -77.721 -2.808
5 24 2.566 -51.938 7.454 2.909 -50.358 8.024 3.163 -50.732 6.444 1.976 -52.12 9.499
5 24 0.804 -86.829 2.579 2.08 -84.892 1.486 2.022 -85.084 2.58 0.83 -86.437 0.987
5 24 4.132 -24.877 -2.224 4.33 -23.695 -2.5 5 -23.061 0 3.126 -25.698 -4.33
5 24 1.482 -105.263 3.508 1.493 -101.003 2.835 1.308 -103.082 -2.944 1.301 -101.179 8.988
5 24 3.527 -24.696 0.266 3.589 -25.222 -2.039 4.471 -24.201 0.094 3.19 -25.796 -1.802
5 24 2.5 -24.605 -4.33 0 -26.344 -5.512 0 -25.152 -5.1 3.126 -25.698 -4.33
5 24 2.355 -61.956 5.642 3.299 -57.276 5.658 2.377 -61.861 4.128 2.286 -61.218 8.524
5 24 1.5 -117.11 1.617 1.5 -113.315 2.999 1.403 -116.015 -1.765 1.405 -118.117 4.777
5 24 1.362 -55.054 12.449 2.665 -54.41 14.539 2.617 -52.11 12.877 1.181 -57.322 12.798
5 24 1.072 -85.445 -0.304 2.154 -84.327 0.577 2.08 -84.892 1.486 1.503 -84.038 -0.858
5 24 1.404 -62.133 -1.065 1.549 -67.23 -1.616 1.529 -60.13 -2.948 1.294 -63.504 1.079
5 24 1.181 -57.322 12.798 2.585 -57.309 11.004 2.568 -55.567 10.993 1.082 -59.499 12.593
5 24 1.908 -45.145 25.273 2.02 -52.622 19.202 1.829 -49.838 25.625 2.053 -48.07 18.201
5 24 1.044 -64.257 5.672 1.67 -68.382 5.656 1.196 -64.268 3.314 1.793 -67.379 8.919
5 24 1.773 -77.166 5.724 1.672 -75.382 16.765 1.793 -67.379 8.919 1.717 -78.49 6.831
5 24 1.638 -52.942 -8.095 1.819 -53.913 -4.67 1.517 -57.488 -8.609 1.992 -49.982 -4.333
5 24 4.075 -23.879 2.427 4.33 -22.803 2.5 2.939 -23.672 5.112 5 -23.061 0
5 24 1.653 -71.644 20.826 1.998 -65.631 11.664 2.251 -63.288 13.848 1.609 -73.73 18.8
5 24 2.066 -45.921 -2.67 3.135 -45.377 1.823 3.078 -48.371 -0.777 2.109 -42.429 0.793
5 24 3.135 -45.377 1.823 2.109 -42.429 0.793 3.169 -43.587 5.724 2.066 -45.921 -2.67
5 24 1.891 -75.801 3.458 1.67 -68.382 5.656 1.793 -67.379 8.919 1.901 -75.212 0.556
5 24 2.566 -51.938 7.454 3.113 -52.571 7.182 3.345 -52.49 5.639 2.96 -52.989 8.765
5 24 1.601 -53.25 11.221 2.723 -50.599 10.578 2.617 -52.11 12.877 1.976 -52.12 9.499
5 24 0.895 -86.575 4.217 1.617 -87.756 7.212 1.603 -88.818 4.997 1.071 -85.837 5.716
5 24 1.071 -85.837 5.716 1.646 -86.141 8.889 1.617 -87.756 7.212 1.237 -84.615 6.777
5 24 1.044 -64.257 5.672 2.253 -61.791 7.138 0.953 -63.778 7.766 2.355 -61.956 5.642
5 24 2.483 -82.26 -0.04 2.536 -81.587 2.661 2.324 -83.377 0.085 2.574 -77.141 -0.627
5 24 1.717 -78.49 6.831 2.53 -79.678 5.208 1.651 -79.953 7.407 2.604 -78.825 4.563
5 24 3.126 -25.698 -4.33 3.125 -27.812 -3.535 3.163 -26.031 -3.068 2.904 -29.236 -7.591
5 24 4.075 -23.879 2.427 3.527 -24.696 0.266 4.471 -24.201 0.094 3.445 -24.387 2.39
5 24 3.163 -26.031 -3.068 3.126 -25.698 -4.33 3.125 -27.812 -3.535 3.589 -25.222 -2.039
5 24 1.5 -121.129 0.176 1.42 -122.094 2.935 1.5 -117.11 1.617 1.452 -126.42 1.292
5 24 3.125 -26.349 0.968 2.136 -40.921 5.573 3.125 -27.812 -3.535 3.198 -25.754 5.387
5 24 3.139 -45.45 14.184 2.723 -50.599 10.578 3.179 -43.522 10.135 3.045 -49.239 16.502
5 24 1.814 -75.531 -1.777 1.549 -67.23 -1.616 1.562 -68.371 2.07 1.616 -71.656 -7.25
5 24 2.842 -55.594 20.597 2.02 -52.622 19.202 2.01 -54.58 21.475 2.971 -53.03 17.505
5 24 3.299 -57.276 5.658 2.585 -57.309 11.004 2.426 -58.904 10.622 2.755 -54.052 10.122
5 24 2.131 -41.137 10.923 2.452 -34.039 17.261 2.107 -43.631 15.498 2.774 -30.88 15.869
5 24 0.83 -86.437 0.987 1.693 -88.483 0.339 1.843 -86.975 -1.371 0.804 -86.829 2.579
5 24 2.452 -34.039 17.261 2.107 -43.631 15.498 2.131 -41.137 10.923 2.342 -36.852 20.672
5 24 0.967 -62.88 9.771 2.297 -60.308 9.804 1.009 -61.477 11.436 2.286 -61.218 8.524
5 24 2.536 -81.587 2.661 2.369 -81.57 5.693 2.286 -82.539 5.601 2.454 -80.555 5.554
5 24 2.983 -51.768 -1.909 1.992 -49.982 -4.333 3.078 -48.371 -0.777 1.819 -53.913 -4.67
5 24 2.41 -61.429 2.612 1.294 -63.504 1.079 1.196 -64.268 3.314 2.442 -60.621 1.008
5 24 2.442 -60.621 1.008 1.404 -62.133 -1.065 1.294 -63.504 1.079 2.626 -59.186 -0.245
5 24 1.819 -53.913 -4.67 2.983 -51.768 -1.909 2.895 -54.906 -1.82 1.992 -49.982 -4.333
5 24 2.5 -20 4.33 2.5 -22.686 4.33 0 -22.686 5 4.33 -20 2.5
5 24 3.179 -43.522 10.135 2.723 -50.599 10.578 3.169 -43.587 5.724 3.139 -45.45 14.184
5 24 1.775 -54.246 24.822 2.01 -54.58 21.475 1.757 -57.751 23.151 2.02 -52.622 19.202
5 24 1.072 -85.445 -0.304 2.086 -85.053 -2.242 1.843 -86.975 -1.371 1.503 -84.038 -0.858
5 24 1.009 -61.477 11.436 2.426 -58.904 10.622 1.082 -59.499 12.593 2.297 -60.308 9.804
5 24 2.483 -82.26 -0.04 2.574 -77.141 -0.627 2.403 -82.298 -1.039 2.536 -81.587 2.661
5 24 1.009 -61.477 11.436 2.251 -63.288 13.848 1.082 -59.499 12.593 1.998 -65.631 11.664
5 24 3.445 -24.387 2.39 3.163 -25.348 0.525 3.527 -24.696 0.266 3.141 -25.072 2.679
5 24 2.895 -54.906 -1.82 3.345 -52.49 5.639 3.299 -57.276 5.658 2.983 -51.768 -1.909
5 24 2.566 -51.938 7.454 2.96 -52.989 8.765 3.113 -52.571 7.182 1.976 -52.12 9.499
5 24 3.198 -25.754 5.387 3.01 -25.036 10.125 2.939 -23.672 5.112 3.041 -27.265 13.355
5 24 1.608 -78.49 16.783 1.651 -79.953 7.407 1.607 -82.26 16.336 1.717 -78.49 6.831
5 24 1.044 -64.257 5.672 1.793 -67.379 8.919 1.67 -68.382 5.656 0.953 -63.778 7.766
5 24 2.403 -82.298 -1.039 1.886 -83.233 -0.862 2.329 -83.056 -2.021 2.483 -82.26 -0.04
5 24 1.301 -101.179 8.988 1.482 -105.263 3.508 1.493 -101.003 2.835 1.391 -104.61 9.021
5 24 2.41 -61.429 2.612 3.299 -57.276 5.658 2.377 -61.861 4.128 2.442 -60.621 1.008
