4 16 34.725 -5.278 -2.65 35.798 -6.47 -2.65 34.704 -6.643 -2.65 33.326 -5.722 -2.65
4 16 36.271 -18.762 -2.65 33.828 -23.923 -2.65 26.406 -24.062 -2.65 25.548 -18.967 -2.65
3 16 32.042 -26.462 -2.65 26.406 -24.062 -2.65 33.828 -23.923 -2.65
4 16 26.406 -24.062 -2.65 32.042 -26.462 -2.65 29.559 -26.964 -2.65 27.494 -26.183 -2.65
3 16 12.45 13.059 -14.052 11.219 14.494 -14.83 12.978 13.767 -14.33
3 16 12.978 13.767 -14.33 14.034 13.182 -13.64 12.45 13.059 -14.052
3 16 14.034 13.182 -13.64 13.25 12.368 -13.553 12.45 13.059 -14.052
3 16 14.926 13.085 -12.388 14.774 11.877 -12.466 13.914 12.513 -13.316
3 16 14.774 11.877 -12.466 14.031 11.573 -13.062 13.914 12.513 -13.316
3 16 14.926 13.085 -12.388 13.914 12.513 -13.316 15.122 13.7 -12.827
3 16 13.914 12.513 -13.316 14.034 13.182 -13.64 15.122 13.7 -12.827
3 16 13.25 12.368 -13.553 14.034 13.182 -13.64 13.914 12.513 -13.316
3 16 13.915 10.838 -13.067 13.25 12.368 -13.553 14.031 11.573 -13.062
3 16 13.25 12.368 -13.553 13.914 12.513 -13.316 14.031 11.573 -13.062
3 16 19.046 2.294 -6.636 18.742 -1.331 -6.401 18.64 .769 -8.218
3 16 18.101 -2.042 -8.236 18.64 .769 -8.218 18.742 -1.331 -6.401
3 16 19.258 3.597 -4.591 19.265 -.487 -4.084 19.046 2.294 -6.636
3 16 18.742 -1.331 -6.401 19.046 2.294 -6.636 19.265 -.487 -4.084
3 16 18.101 -2.042 -8.236 18.742 -1.331 -6.401 17.644 -5.378 -4.764
3 16 16.584 -6.492 -7.053 16.107 -6.001 -9.028 18.101 -2.042 -8.236
3 16 17.644 -5.378 -4.764 15.43 -8.054 -4.441 16.584 -6.492 -7.053
3 16 17.644 -5.378 -4.764 16.584 -6.492 -7.053 18.101 -2.042 -8.236
3 16 18.742 -1.331 -6.401 19.265 -.487 -4.084 17.644 -5.378 -4.764
3 16 19.046 2.294 -6.636 18.64 .769 -8.218 18.634 2.003 -8.651
3 16 19.046 2.294 -6.636 18.634 2.003 -8.651 18.506 2.651 -9.201
3 16 18.059 8.446 -8.346 18.261 8.085 -6.185 19.258 3.597 -4.591
3 16 19.258 3.597 -4.591 19.046 2.294 -6.636 18.059 8.446 -8.346
3 16 18.094 8.644 -4.121 19.258 3.597 -4.591 18.261 8.085 -6.185
3 16 16.159 11.966 -3.061 18.094 8.644 -4.121 15.28 13.565 -5.552
3 16 18.094 8.644 -4.121 18.261 8.085 -6.185 15.28 13.565 -5.552
3 16 15.414 13.572 -10.155 15.28 13.565 -5.552 18.059 8.446 -8.346
3 16 15.28 13.565 -5.552 18.261 8.085 -6.185 18.059 8.446 -8.346
3 16 18.506 2.651 -9.201 18.219 2.311 -9.861 17.669 8.219 -9.91
3 16 18.506 2.651 -9.201 18.059 8.446 -8.346 19.046 2.294 -6.636
3 16 18.506 2.651 -9.201 17.669 8.219 -9.91 18.059 8.446 -8.346
3 16 16.441 8.701 -11.237 15.392 11.277 -11.777 15.854 11.703 -10.982
3 16 17.669 8.219 -9.91 16.441 8.701 -11.237 15.854 11.703 -10.982
3 16 15.414 13.572 -10.155 18.059 8.446 -8.346 15.854 11.703 -10.982
3 16 17.669 8.219 -9.91 15.854 11.703 -10.982 18.059 8.446 -8.346
3 16 15.854 11.703 -10.982 15.392 11.277 -11.777 14.926 13.085 -12.388
3 16 14.774 11.877 -12.466 14.926 13.085 -12.388 15.392 11.277 -11.777
3 16 15.854 11.703 -10.982 14.926 13.085 -12.388 15.414 13.572 -10.155
3 16 15.122 13.7 -12.827 16.233 15.481 -11.803 14.926 13.085 -12.388
3 16 15.414 13.572 -10.155 14.926 13.085 -12.388 16.233 15.481 -11.803
3 16 15.414 13.572 -10.155 16.233 15.481 -11.803 16.308 15.708 -8.937
3 16 15.28 13.565 -5.552 15.414 13.572 -10.155 16.308 15.708 -8.937
3 16 0 30.096 -15.88 0 30.096 -13.43 5.693 29.233 -13.097
3 16 5.693 29.233 -13.097 5.959 29.358 -15.047 0 30.096 -15.88
3 16 10.227 26.877 -11.969 10.103 26.799 -14.378 5.959 29.358 -15.047
3 16 5.959 29.358 -15.047 5.693 29.233 -13.097 10.227 26.877 -11.969
3 16 13.823 22.833 -10.322 13.823 22.833 -12.941 10.227 26.877 -11.969
3 16 13.823 22.833 -12.941 10.103 26.799 -14.378 10.227 26.877 -11.969
4 16 15.995 18.05 -8.952 15.995 18.05 -11.871 13.823 22.833 -12.941 13.823 22.833 -10.322
3 16 16.233 15.481 -11.803 15.995 18.05 -11.871 16.308 15.708 -8.937
3 16 16.308 15.708 -8.937 15.995 18.05 -11.871 15.995 18.05 -8.952
3 16 6.96 -12 2 15.036 -9.689 2.35 10.237 -10.469 2.935
3 16 6.96 -12 2 10.237 -10.469 2.935 6.891 -11.211 3.553
3 16 2.75 -8.079 9.077 6.308 -9.453 5.814 6.581 -7.224 8.799
3 16 9.173 -7.561 5.696 6.308 -9.453 5.814 10.237 -10.469 2.935
3 16 6.308 -9.453 5.814 6.891 -11.211 3.553 10.237 -10.469 2.935
3 16 12.08 -4.324 5.734 9.173 -7.561 5.696 13.358 -6.932 3.335
3 16 13.358 -6.932 3.335 9.173 -7.561 5.696 10.237 -10.469 2.935
3 16 13.882 .106 6.069 12.08 -4.324 5.734 15.599 -3.199 3.333
3 16 12.08 -4.324 5.734 13.358 -6.932 3.335 15.599 -3.199 3.333
3 16 15.599 -3.199 3.333 16.643 2.664 3.57 13.882 .106 6.069
3 16 13.882 .106 6.069 16.643 2.664 3.57 14.453 3.93 5.808
3 16 16.643 2.664 3.57 16.537 7.664 3.518 14.453 3.93 5.808
3 16 14.44 7.731 5.748 14.453 3.93 5.808 16.537 7.664 3.518
3 16 10.237 -10.469 2.935 15.036 -9.689 2.35 13.358 -6.932 3.335
3 16 15.036 -9.689 2.35 16.827 -5.244 2.574 13.358 -6.932 3.335
3 16 15.599 -3.199 3.333 13.358 -6.932 3.335 16.827 -5.244 2.574
3 16 16.827 -5.244 2.574 18.485 .686 2.605 15.599 -3.199 3.333
3 16 16.643 2.664 3.57 15.599 -3.199 3.333 18.485 .686 2.605
3 16 18.485 .686 2.605 19.047 8.024 2.35 16.643 2.664 3.57
3 16 16.537 7.664 3.518 16.643 2.664 3.57 19.047 8.024 2.35
3 16 19.047 8.024 2.35 18.485 .686 2.605 22.137 7.508 2.35
3 16 15.036 -9.689 2.35 18.951 -10.279 2.35 16.827 -5.244 2.574
3 16 22.137 7.508 2.35 18.485 .686 2.605 26.142 5.809 2.35
4 16 27.494 -26.183 2.35 33.828 -23.923 2.35 36.271 -18.762 2.35 26.406 -24.062 2.35
3 16 36.271 -18.762 2.35 25.548 -18.967 2.35 26.406 -24.062 2.35
4 16 24.261 -15.106 2.35 25.548 -18.967 2.35 36.271 -18.762 2.35 36.783 -11.789 2.35
4 16 24.261 -15.106 2.35 36.783 -11.789 2.35 34.704 -6.643 2.35 30.78 -7.423 2.35
3 16 34.704 -6.643 2.35 36.783 -11.789 2.35 35.798 -6.47 2.35
4 16 34.704 -6.643 2.35 35.798 -6.47 2.35 34.725 -5.278 2.35 33.326 -5.722 2.35
4 16 26.857 -8.204 2.35 21.847 -12.103 2.35 24.261 -15.106 2.35 30.78 -7.423 2.35
4 16 18.951 -10.279 2.35 21.847 -12.103 2.35 26.857 -8.204 2.35 26.077 -4.28 2.35
3 16 16.827 -5.244 2.574 18.951 -10.279 2.35 26.077 -4.28 2.35
3 16 16.827 -5.244 2.574 26.077 -4.28 2.35 25.297 -.357 2.35
3 16 16.827 -5.244 2.574 25.297 -.357 2.35 18.485 .686 2.605
3 16 18.485 .686 2.605 25.297 -.357 2.35 26.142 5.809 2.35
3 16 26.142 5.809 2.35 25.297 -.357 2.35 29.22 .423 2.35
4 16 26.142 5.809 2.35 29.22 .423 2.35 30.284 1.785 2.35 29.182 3.752 2.35

4 16 29.559 -26.964 2.35 32.042 -26.462 2.35 33.828 -23.923 2.35 27.494 -26.183 2.35
3 16 7.589 1.559 13.397 6.615 -3.591 11.992 11.103 .396 10.251
3 16 6.615 -3.591 11.992 9.206 -4.727 9.007 11.103 .396 10.251
3 16 11.103 .396 10.251 11.664 7.472 10.203 7.589 1.559 13.397
3 16 11.664 7.472 10.203 7.432 8.434 13.641 7.589 1.559 13.397
3 16 11.664 7.472 10.203 11.648 12.684 10.118 7.432 8.434 13.641
3 16 7.313 13.351 13.721 7.432 8.434 13.641 11.648 12.684 10.118
3 16 11.664 7.472 10.203 11.103 .396 10.251 14.453 3.93 5.808
3 16 11.103 .396 10.251 13.882 .106 6.069 14.453 3.93 5.808
3 16 14.453 3.93 5.808 14.44 7.731 5.748 11.664 7.472 10.203
3 16 9.206 -4.727 9.007 12.08 -4.324 5.734 11.103 .396 10.251
3 16 11.103 .396 10.251 12.08 -4.324 5.734 13.882 .106 6.069
3 16 9.206 -4.727 9.007 6.615 -3.591 11.992 6.581 -7.224 8.799
3 16 9.206 -4.727 9.007 6.581 -7.224 8.799 9.173 -7.561 5.696
3 16 6.581 -7.224 8.799 6.308 -9.453 5.814 9.173 -7.561 5.696
3 16 12.08 -4.324 5.734 9.206 -4.727 9.007 9.173 -7.561 5.696
3 16 11.648 12.684 10.118 11.664 7.472 10.203 14.338 11.485 5.532
3 16 11.664 7.472 10.203 14.44 7.731 5.748 14.338 11.485 5.532
3 16 18.888 8.189 .725 17.842 9.165 .175 17.811 8.322 1.441
3 16 16.537 7.664 3.518 19.047 8.024 2.35 17.811 8.322 1.441
3 16 18.888 8.189 .725 17.811 8.322 1.441 19.047 8.024 2.35
3 16 14.338 11.485 5.532 14.44 7.731 5.748 15.336 10.695 1.549
3 16 14.44 7.731 5.748 16.382 8.529 2.019 15.336 10.695 1.549
4 16 15.336 10.695 1.549 16.382 8.529 2.019 17.842 9.165 .175 17.116 10.301 .093
3 16 17.811 8.322 1.441 17.842 9.165 .175 16.382 8.529 2.019
3 16 14.44 7.731 5.748 16.537 7.664 3.518 16.382 8.529 2.019
3 16 16.382 8.529 2.019 16.537 7.664 3.518 17.811 8.322 1.441
4 16 0 30.096 -13.43 0 18.115 -12.998 4.851 18.165 -12.688 5.693 29.233 -13.097
3 16 9.723 17.442 -11.675 13.483 16.496 -10.178 10.227 26.877 -11.969
3 16 13.823 22.833 -10.322 10.227 26.877 -11.969 13.483 16.496 -10.178
3 16 5.693 29.233 -13.097 4.851 18.165 -12.688 10.227 26.877 -11.969
3 16 4.851 18.165 -12.688 9.723 17.442 -11.675 10.227 26.877 -11.969
3 16 13.823 22.833 -10.322 13.483 16.496 -10.178 15.995 18.05 -8.952
3 16 13.483 16.496 -10.178 16.308 15.708 -8.937 15.995 18.05 -8.952
3 16 13.483 16.496 -10.178 9.723 17.442 -11.675 12.011 13.718 -4.975
3 16 9.723 17.442 -11.675 9.192 15.648 -9.192 12.011 13.718 -4.975
3 16 9.192 15.648 -9.192 9.723 17.442 -11.675 4.975 17.211 -12.011
3 16 9.723 17.442 -11.675 4.851 18.165 -12.688 4.975 17.211 -12.011
3 16 12.011 13.718 -4.975 15.28 13.565 -5.552 13.483 16.496 -10.178
3 16 16.308 15.708 -8.937 13.483 16.496 -10.178 15.28 13.565 -5.552
3 16 17.116 10.301 .093 16.159 11.966 -3.061 13 10.768 0
3 16 13 10.768 0 16.159 11.966 -3.061 12.011 13.718 -4.975
3 16 16.159 11.966 -3.061 15.28 13.565 -5.552 12.011 13.718 -4.975
3 16 17.116 10.301 .093 13 10.768 0 15.336 10.695 1.549
3 16 2.75 13.862 14.816 7.313 13.351 13.721 4.975 13.005 12.011
3 16 11.648 12.684 10.118 9.192 12.3 9.192 7.313 13.351 13.721
3 16 7.313 13.351 13.721 9.192 12.3 9.192 4.975 13.005 12.011
3 16 14.338 11.485 5.532 12.011 10.488 4.975 11.648 12.684 10.118
3 16 11.648 12.684 10.118 12.011 10.488 4.975 9.192 12.3 9.192
3 16 13 10.768 0 12.011 10.488 4.975 15.336 10.695 1.549
3 16 12.011 10.488 4.975 14.338 11.485 5.532 15.336 10.695 1.549
3 16 0 13.328 13 2.75 13.862 14.816 4.975 13.005 12.011
3 16 4.851 18.165 -12.688 0 18.115 -12.998 4.975 17.211 -12.011
4 16 0 18.115 -12.998 0 0 -13 2.168 8.546 -12.569 1.911 10.984 -12.62
3 16 0 18.115 -12.998 1.911 10.984 -12.62 2.575 12.556 -12.488
4 16 4.975 13.884 -12.011 4.975 17.211 -12.011 0 18.115 -12.998 2.575 12.556 -12.488
3 16 3.606 6.722 -12.283 2.168 8.546 -12.569 0 0 -13
4 16 4.975 13.005 12.011 4.975 0 12.01 0 0 13 0 13.328 13
4 16 12.01 0 4.975 12.011 10.488 4.975 13 10.768 0 13 0 0
4 16 12.011 13.718 -4.975 12.01 0 -4.975 13 0 0 13 10.768 0
4 16 4.975 6.042 -12.011 4.975 0 -12.01 9.192 0 -9.192 6.719 6.028 -10.845
3 16 8.34 6.73 -9.762 6.719 6.028 -10.845 9.192 0 -9.192
3 16 7.338 14.05 -10.43 8.48 13.41 -9.667 9.192 15.648 -9.192
3 16 9.192 15.648 -9.192 8.48 13.41 -9.667 9.192 12.18 -9.192
3 16 12.01 0 -4.975 12.011 13.718 -4.975 9.192 0 -9.192
4 16 9.192 15.648 -9.192 9.192 12.18 -9.192 10.146 9.906 -7.765 12.011 13.718 -4.975
4 16 9.557 8.189 -8.647 9.192 0 -9.192 12.011 13.718 -4.975 10.146 9.906 -7.765
4 16 9.192 15.648 -9.192 4.975 17.211 -12.011 4.975 13.884 -12.011 7.338 14.05 -10.43
4 16 4.975 0 12.01 4.975 13.005 12.011 9.192 12.3 9.192 9.192 0 9.192
4 16 9.192 0 9.192 9.192 12.3 9.192 12.011 10.488 4.975 12.01 0 4.975
3 16 12.309 -10.627 -7.314 15.43 -8.054 -4.441 12.985 -10.119 -4.421
3 16 8.34 6.73 -9.762 9.192 7.62 -9.192 9.944 8.233 -14.579
3 16 9.944 8.233 -14.579 9.192 7.62 -9.192 9.557 8.189 -8.647
3 16 9.192 0 -9.192 9.557 8.189 -8.647 9.192 7.62 -9.192
3 16 9.192 0 -9.192 9.192 7.62 -9.192 8.34 6.73 -9.762
4 16 2.772 24.252 -16.656 2.772 24.252 -15.5 3 25.4 -15.5 3 25.4 -16.38
4 16 2.121 23.279 -16.94 2.121 23.279 -15.5 2.772 24.252 -15.5 2.772 24.252 -16.656
4 16 1.148 22.628 -17.161 1.148 22.628 -15.5 2.121 23.279 -15.5 2.121 23.279 -16.94
4 16 0 22.4 -17.34 0 22.4 -15.5 1.148 22.628 -15.5 1.148 22.628 -17.161
4 16 1.148 28.172 -16.113 1.148 28.172 -15.5 0 28.4 -15.5 0 28.4 -16.254
4 16 2.121 27.521 -16.094 2.121 27.521 -15.5 1.148 28.172 -15.5 1.148 28.172 -16.113
4 16 2.772 26.548 -16.185 2.772 26.548 -15.5 2.121 27.521 -15.5 2.121 27.521 -16.094
4 16 3 25.4 -16.38 3 25.4 -15.5 2.772 26.548 -15.5 2.772 26.548 -16.185
3 16 2.772 26.548 -15.5 3 25.4 -15.5 2.772 24.252 -15.5
4 16 2.772 26.548 -15.5 2.772 24.252 -15.5 2.121 23.279 -15.5 2.121 27.521 -15.5
4 16 1.148 28.172 -15.5 2.121 27.521 -15.5 2.121 23.279 -15.5 1.148 22.628 -15.5
4 16 1.148 28.172 -15.5 1.148 22.628 -15.5 0 22.4 -15.5 0 28.4 -15.5

5 24 1.956 8.43 -15.411 1.513 11.436 -19.59 1.911 10.984 -12.62 1.471 8.691 -19.006
5 24 9.173 -7.561 5.696 6.308 -9.453 5.814 10.237 -10.469 2.935 6.581 -7.224 8.799
5 24 1.911 10.984 -12.62 1.956 8.43 -15.411 2.168 8.546 -12.569 1.513 11.436 -19.59
5 24 10.264 6.225 -15.046 9.374 4.9 -15.526 8.677 6.693 -14.957 10.683 6.156 -14.845
5 24 8.327 2.986 -15.383 7.791 3.635 -16.1 10.112 4.28 -14.535 6.236 3.38 -16.703
5 24 17.669 8.219 -9.91 16.441 8.701 -11.237 15.854 11.703 -10.982 16.876 4.776 -11.593
5 24 16.308 15.708 -8.937 15.414 13.572 -10.155 15.28 13.565 -5.552 16.233 15.481 -11.803
5 24 12.621 19.905 -13.979 13.823 22.833 -12.941 10.099 22.154 -15.032 15.995 18.05 -11.871
5 24 6.719 6.028 -10.845 7.18 5.928 -15.084 8.677 6.693 -14.957 4.975 6.042 -12.011
5 24 13.914 12.513 -13.316 14.774 11.877 -12.466 14.926 13.085 -12.388 14.031 11.573 -13.062
5 24 13.882 .106 6.069 14.453 3.93 5.808 16.643 2.664 3.57 11.103 .396 10.251
5 24 10.602 9.05 -14.316 10.453 9.785 -13.798 10.872 9.874 -13.644 9.944 8.233 -14.579
5 24 7.589 1.559 13.397 6.615 -3.591 11.992 11.103 .396 10.251 2.75 .927 14.507
5 24 16.643 2.664 3.57 14.453 3.93 5.808 16.537 7.664 3.518 13.882 .106 6.069
5 24 14.443 1.672 -12.365 14.82 4.512 -12.236 13.925 2.155 -13.394 16.128 4.639 -11.671
5 24 22.137 7.508 -2.65 20.488 4.019 -2.875 19.019 8.044 -2.65 26.142 5.809 -2.65
5 24 9.374 4.9 -15.526 10.683 6.156 -14.845 9.579 4.573 -15.354 10.264 6.225 -15.046
5 24 9.579 4.573 -15.354 10.112 4.28 -14.535 7.791 3.635 -16.1 11.364 5.355 -13.798
5 24 16.107 -6.001 -9.028 16.584 -6.492 -7.053 11.997 -10.496 -9.466 18.101 -2.042 -8.236
5 24 6.326 1.109 -16.415 3.797 .774 -18.221 3.785 1.747 -17.383 6.218 .204 -17.295
5 24 16.876 4.776 -11.593 15.176 .988 -12.014 16.128 4.639 -11.671 15.995 .407 -12.071
5 24 7.589 1.559 13.397 11.103 .396 10.251 6.615 -3.591 11.992 11.664 7.472 10.203
5 24 9.192 12.3 9.192 11.648 12.684 10.118 12.011 10.488 4.975 7.313 13.351 13.721
5 24 13.601 -1.955 -12.575 10.816 -3.66 -13.936 10.448 -2.416 -14.224 14.58 -2.58 -12.671
5 24 12.978 13.767 -14.33 12.45 13.059 -14.052 14.034 13.182 -13.64 11.219 14.494 -14.83
5 24 18.64 .769 -8.218 18.742 -1.331 -6.401 19.046 2.294 -6.636 18.101 -2.042 -8.236
5 24 14.338 11.485 5.532 12.011 10.488 4.975 15.336 10.695 1.549 11.648 12.684 10.118
5 24 11.829 -8.388 -11.518 15.597 -4.877 -9.419 15.305 -4.504 -10.368 12.026 -9.38 -11.42
5 24 13.044 -.851 -12.925 13.925 2.155 -13.394 12.51 -.259 -14.157 14.443 1.672 -12.365
5 24 8.677 6.693 -14.957 10.264 6.225 -15.046 9.374 4.9 -15.526 10.534 7.722 -14.739
5 24 10.146 9.906 -7.765 9.544 12.246 -13.175 10.453 9.785 -13.798 9.192 12.18 -9.192
5 24 10.872 9.874 -13.644 10.602 9.05 -14.316 10.918 7.979 -14.494 10.453 9.785 -13.798
5 24 2.143 -13.952 -16.058 3.393 -16.309 -11.854 2.391 -17.073 -13.439 4.197 -14.258 -13.783
5 24 7.589 1.559 13.397 11.664 7.472 10.203 11.103 .396 10.251 7.432 8.434 13.641
5 24 8.751 13.369 -14.278 8.48 13.41 -9.667 9.192 12.18 -9.192 7.661 14.137 -15.22
5 24 12.51 -.259 -14.157 10.448 -2.416 -14.224 10.058 -1.544 -15.524 13.044 -.851 -12.925
5 24 9.948 16.205 -15.518 10.521 14.496 -14.175 9.168 16.062 -15.028 11.219 14.494 -14.83
5 24 16.233 15.481 -11.803 15.414 13.572 -10.155 16.308 15.708 -8.937 14.926 13.085 -12.388
5 24 26.142 5.809 -2.65 20.488 4.019 -2.875 22.137 7.508 -2.65 20.674 -.072 -2.702
5 24 2.89 -2.923 -18.712 5.969 -3.261 -16.733 5.845 -4.358 -17.54 2.955 -1.991 -18.233
5 24 29.182 3.752 -2.65 29.182 3.752 2.35 26.142 5.809 -2.65 30.284 1.785 2.35
5 24 2.75 -11.38 4.03 6.96 -12 2 6.891 -11.211 3.553 2.75 -12 2
5 24 14.926 13.085 -12.388 14.774 11.877 -12.466 13.914 12.513 -13.316 15.392 11.277 -11.777
5 24 2.75 -4.017 12.476 6.615 -3.591 11.992 2.75 -8.079 9.077 2.75 .927 14.507
5 24 1.332 3.092 -19.309 .876 5.215 -21.395 .919 .676 -20.563 1.476 5.522 -18.679
5 24 9.206 -4.727 9.007 6.581 -7.224 8.799 9.173 -7.561 5.696 6.615 -3.591 11.992
5 24 4.038 -10.767 -16.776 1.108 -10.819 -18.229 1.072 -9.247 -18.1 4.058 -12.664 -15.569
5 24 14.031 11.573 -13.062 14.188 10.988 -12.2 14.774 11.877 -12.466 13.915 10.838 -13.067
5 24 3.511 -17.855 -8.028 6.994 -14.129 -9.701 6.858 -14.79 -6.942 3.393 -16.309 -11.854
5 24 16.441 8.701 -11.237 15.611 8.659 -11.322 15.392 11.277 -11.777 16.876 4.776 -11.593
5 24 11.689 -7.411 -12.186 8.202 -8.16 -14.514 7.843 -9.044 -14.09 11.652 -6.956 -13.621
5 24 .701 -3.925 -19.525 1.395 -3.742 -19.357 2.429 -5.182 -18.659 .884 -2.081 -19.937
5 24 16.128 4.639 -11.671 14.443 1.672 -12.365 15.176 .988 -12.014 14.82 4.512 -12.236
5 24 4.322 -8.589 -16.091 1.072 -9.247 -18.1 4.038 -10.767 -16.776 1.955 -7.708 -17.291
5 24 6.123 14.747 -17.158 4.975 13.884 -12.011 7.661 14.137 -15.22 3.874 14.254 -17.793
5 24 9.173 -7.561 5.696 12.08 -4.324 5.734 9.206 -4.727 9.007 13.358 -6.932 3.335
2 24 30.284 1.785 2.35 30.284 1.785 -2.65
5 24 12.309 -10.627 -7.314 6.858 -14.79 -6.942 6.994 -14.129 -9.701 12.985 -10.119 -4.421
5 24 7.791 3.635 -16.1 9.374 4.9 -15.526 8.021 4.248 -16.048 9.579 4.573 -15.354
5 24 19.514 -4.589 -2.81 17.578 -7.783 -2.763 18.951 -10.279 -2.65 17.644 -5.378 -4.764
5 24 3.358 6.677 -15.165 1.476 5.522 -18.679 4.081 4.138 -17.477 1.956 8.43 -15.411
5 24 1.471 8.691 -19.006 .824 8.458 -21.471 .876 5.215 -21.395 1.513 11.436 -19.59
5 24 10.264 6.225 -15.046 10.534 7.722 -14.739 10.918 7.979 -14.494 8.677 6.693 -14.957
5 24 12.985 -10.119 -4.421 6.858 -14.79 -6.942 12.309 -10.627 -7.314 6.96 -14.843 -1.905
5 24 17.116 10.301 .093 18.094 8.644 -4.121 17.842 9.165 .175 16.159 11.966 -3.061
5 24 9.192 12.3 9.192 9.192 0 9.192 12.011 10.488 4.975 4.975 0 12.01
5 24 1.955 -7.708 -17.291 4.92 -7.532 -16.514 4.322 -8.589 -16.091 2.311 -6.504 -17.693
5 24 10.668 17.105 -15.352 11.219 14.494 -14.83 12.978 13.767 -14.33 9.948 16.205 -15.518
5 24 6.581 -7.224 8.799 6.615 -3.591 11.992 2.75 -8.079 9.077 9.206 -4.727 9.007
5 24 9.168 16.062 -15.028 8.454 15.5 -14.991 10.521 14.496 -14.175 6.704 18.196 -15.663
5 24 15.597 -4.877 -9.419 12.026 -9.38 -11.42 11.829 -8.388 -11.518 16.107 -6.001 -9.028
5 24 2.356 18.072 -17.213 1.736 17.978 -18.364 3.817 17.33 -17.757 0 18.317 -17.419
5 24 3.976 2.68 -17.196 3.785 1.747 -17.383 3.602 2.551 -17.991 6.354 2.203 -16.184
5 24 15.28 13.565 -5.552 13.483 16.496 -10.178 16.308 15.708 -8.937 12.011 13.718 -4.975
5 24 16.107 -6.001 -9.028 17.698 -1.112 -8.736 15.597 -4.877 -9.419 18.101 -2.042 -8.236
5 24 9.753 14.297 -14.274 9.164 13.821 -14.558 10.052 12.359 -13.39 8.454 15.5 -14.991
5 24 27.494 -26.183 2.35 27.494 -26.183 -2.65 29.559 -26.964 -2.65 26.406 -24.062 2.35
5 24 3.358 6.677 -15.165 3.606 6.722 -12.283 5.089 5.864 -15.137 1.956 8.43 -15.411
5 24 14.58 -2.58 -12.671 15.337 -4.046 -11.567 15.995 .407 -12.071 11.652 -6.956 -13.621
5 24 0 19.097 -16.567 3.333 18.725 -16.262 2.356 18.072 -17.213 0 20.171 -16.613
5 24 18.094 8.644 -4.121 20.488 4.019 -2.875 19.019 8.044 -2.65 19.258 3.597 -4.591
5 24 1.736 17.978 -18.364 2.077 17.581 -18.455 1.317 17.094 -19.364 3.817 17.33 -17.757
5 24 8.532 -3.629 -15.117 6.237 -2.183 -16.651 10.448 -2.416 -14.224 5.969 -3.261 -16.733
5 24 14.443 1.672 -12.365 13.601 -1.955 -12.575 15.176 .988 -12.014 13.044 -.851 -12.925
5 24 9.579 4.573 -15.354 11.364 5.355 -13.798 10.683 6.156 -14.845 10.112 4.28 -14.535
5 24 22.137 7.508 2.35 22.137 7.508 -2.65 26.142 5.809 2.35 18.888 8.189 .725
5 24 10.534 7.722 -14.739 10.918 7.979 -14.494 10.602 9.05 -14.316 10.264 6.225 -15.046
5 24 15.28 13.565 -5.552 18.261 8.085 -6.185 18.059 8.446 -8.346 18.094 8.644 -4.121
5 24 17.669 8.219 -9.91 18.219 2.311 -9.861 16.876 4.776 -11.593 18.506 2.651 -9.201
5 24 3.333 18.725 -16.262 4.325 17.646 -16.333 2.356 18.072 -17.213 5.687 17.966 -15.771
5 24 6.393 3.945 -16.606 6.236 3.38 -16.703 8.021 4.248 -16.048 4.04 3.633 -17.67
5 24 3.379 -.393 -18.424 3.294 -1.137 -18.105 2.442 -1.787 -18.885 6.237 -2.183 -16.651
5 24 5.973 16.295 -16.036 5.163 16.429 -17.451 6.423 15.299 -17.057 4.325 17.646 -16.333
2 24 34.725 -5.278 2.35 34.725 -5.278 -2.65
5 24 4.325 17.646 -16.333 5.687 17.966 -15.771 3.333 18.725 -16.262 5.973 16.295 -16.036
5 24 14.034 13.182 -13.64 13.914 12.513 -13.316 15.122 13.7 -12.827 13.25 12.368 -13.553
5 24 17.698 -1.112 -8.736 18.634 2.003 -8.651 18.64 .769 -8.218 18.506 2.651 -9.201
5 24 13.925 2.155 -13.394 14.443 1.672 -12.365 13.044 -.851 -12.925 14.298 4.734 -13.254
5 24 3.902 -18.017 -2.151 3.058 -19.329 -8.55 3.511 -17.855 -8.028 3.3 -19.376 -1.976
5 24 14.031 11.573 -13.062 13.914 12.513 -13.316 13.25 12.368 -13.553 14.774 11.877 -12.466
5 24 9.944 8.233 -14.579 10.602 9.05 -14.316 10.534 7.722 -14.739 10.453 9.785 -13.798
5 24 13.601 -1.955 -12.575 14.58 -2.58 -12.671 15.995 .407 -12.071 10.816 -3.66 -13.936
5 24 7.589 1.559 13.397 2.75 8.035 15.037 7.432 8.434 13.641 2.75 .927 14.507
5 24 5.73 -6.645 -17.283 4.92 -7.532 -16.514 8.452 -7.452 -15.445 2.311 -6.504 -17.693
5 24 9.547 .889 -15.741 8.754 1.967 -15.203 11.873 2.666 -14.486 6.326 1.109 -16.415
5 24 10.872 9.874 -13.644 11.386 10.437 -13.169 10.918 7.979 -14.494 10.615 12.872 -13.26
5 24 15.43 -8.054 -4.441 12.985 -10.119 -4.421 12.309 -10.627 -7.314 15.036 -9.689 -2.65
5 24 19.514 -4.589 -2.81 18.951 -10.279 -2.65 17.578 -7.783 -2.763 21.847 -12.103 -2.65
5 24 16.107 -6.001 -9.028 11.997 -10.496 -9.466 16.584 -6.492 -7.053 12.026 -9.38 -11.42
