5 24 1.97 -12.6 -15.97 0 -10.25 -16.75 1.56 -9.83 -16.33 0 -12.9 -16.35
5 24 18.05 -3.81 1.42 14.04 -2.17 -4.89 15.53 -1.41 1.11 15.56 -4.81 -4.92
5 24 3.77 -7.61 -14.88 11.74 -6.15 -11.37 3.95 -8.82 -15.18 4.62 -4.9 -13.61
5 24 15.98 -6.14 9.62 18.59 -7.53 2.25 19.9 -6.77 1.94 0 -9.3 0.23
5 24 4.61 -3.49 -13.2 11.74 -6.15 -11.37 4.62 -4.9 -13.61 9.9 -2.98 -10.26
5 24 15.98 -6.14 9.62 19.9 -6.77 1.94 16.68 -5.11 9.93 18.59 -7.53 2.25
5 24 13.57 -9.67 -12.27 15.56 -4.81 -4.92 11.74 -6.15 -11.37 16.84 -7.49 -4.74
5 24 18.05 -3.81 1.42 15.53 -1.41 1.11 14.04 -2.17 -4.89 13.83 -0.14 7.63
5 24 16.21 -8.34 -4.25 19.9 -6.77 1.94 16.84 -7.49 -4.74 18.59 -7.53 2.25
5 24 15.16 -2.66 8.89 18.05 -3.81 1.42 19.9 -6.77 1.94 13.83 -0.14 7.63
5 24 13.57 -9.67 -12.27 11.74 -6.15 -11.37 3.95 -8.82 -15.18 15.56 -4.81 -4.92
5 24 11.74 -6.15 -11.37 3.95 -8.82 -15.18 13.57 -9.67 -12.27 3.77 -7.61 -14.88
5 24 0 -0.7 19.3 6.5 -1.25 17.14 0 -2.92 21.6 5.85 0.98 15.41
5 24 15.16 -2.66 8.89 16.68 -5.11 9.93 19.9 -6.77 1.94 14.3 -3.77 15.89
5 24 18.59 -7.53 2.25 16.21 -8.34 -4.25 19.9 -6.77 1.94 0 -9.3 0.23
5 24 2.11 -11.8 -10.45 0 -13.41 -14.84 -2.11 -11.804 -10.445 1.97 -13.21 -14.52
5 24 0 -12.9 -16.35 0 -13.41 -14.84 -1.965 -12.599 -15.969 1.97 -12.6 -15.97
5 24 0 -10.25 -16.75 0 -12.9 -16.35 -1.965 -12.599 -15.969 1.97 -12.6 -15.97
5 24 0 -4.04 21.13 0 -2.92 21.6 -7.101 -3.573 18.698 7.1 -3.57 18.7
5 24 0 -2.92 21.6 0 -.7 19.3 -6.5 -1.252 17.142 6.5 -1.25 17.14
5 24 0 -.7 19.3 0 1.15 16.6 -5.85 .98 15.41 5.85 .98 15.41
5 24 -2.11 -11.804 -10.445 0 -13.41 -14.84 2.11 -11.8 -10.45 -1.968 -13.208 -14.522
5 24 2.11 -11.8 -10.45 -2.11 -11.804 -10.445 0 -13.41 -14.84 0 -9.3 .23
5 24 2.11 -11.8 -10.45 0 -9.3 .23 13.1 -10.65 -11.33 -2.11 -11.804 -10.445
5 24 0 -9.3 .23 -2.11 -11.804 -10.445 -16.214 -8.339 -4.249 2.11 -11.8 -10.45
